  1.1920929e-08  1.4061539e-01 -7.0706064e-01  8.7269515e-01  8.8922668e-01  1.0841494e+01  9.1212183e-01  9.3297130e-01 -7.0557570e-01  1.4061539e-01  1.1920929e-08 
 -1.1920929e-08  1.6566350e-01 -6.7923391e-01  8.9545512e-01  9.1199708e-01  1.2351291e+01  9.3519950e-01  9.5610589e-01 -6.7768031e-01  1.6566353e-01 -1.1920929e-08 
  1.5894573e-08  1.9356851e-01 -6.4850521e-01  9.2106378e-01  9.3761593e-01  1.3935233e+01  9.6113199e-01  9.8209643e-01 -6.4688218e-01  1.9356851e-01  1.5894573e-08 
  0.0000000e+00  2.2445239e-01 -6.1475283e-01  9.4964391e-01  9.6620572e-01  1.5593647e+01  9.9004161e-01  1.0110655e+00 -6.1305946e-01  2.2445239e-01  0.0000000e+00 
 -2.7815501e-08  2.5843486e-01 -5.7785684e-01  9.8131567e-01  9.9788725e-01  1.7326687e+01  1.0220488e+00  1.0431333e+00 -5.7609290e-01  2.5843486e-01 -2.7815501e-08 
 -3.9736432e-09  2.9563311e-01 -5.3770095e-01  1.0161965e+00  1.0327774e+00  1.9134327e+01  1.0572712e+00  1.0784171e+00 -5.3586560e-01  2.9563311e-01 -3.9736432e-09 
 -2.3841858e-08  3.3616096e-01 -4.9417177e-01  1.0544010e+00  1.0709915e+00  2.1016363e+01  1.0958236e+00  1.1170323e+00 -4.9226436e-01  3.3616096e-01 -2.3841858e-08 
  0.0000000e+00  3.8012853e-01 -4.4715917e-01  1.0960394e+00  1.1126398e+00  2.2972404e+01  1.1378160e+00  1.1590885e+00 -4.4517908e-01  3.8012859e-01  0.0000000e+00 
  1.2417635e-09  6.5045021e-02 -7.6772732e-01  7.7182847e-01  7.8868169e-01  5.7241430e+00  8.1289470e-01  8.3435273e-01 -7.6574242e-01  6.5045021e-02  2.7318796e-09 
 -9.9341078e-09  7.9830788e-02 -7.5004888e-01  7.8467983e-01  8.0152494e-01  6.8672342e+00  8.2606816e-01  8.4756285e-01 -7.4799454e-01  7.9830788e-02 -9.9341078e-09 
 -1.9868216e-08  9.6783802e-02 -7.3016757e-01  7.9967374e-01  8.1651103e-01  8.0707817e+00  8.4138983e-01  8.6292356e-01 -7.2804302e-01  9.6783787e-02 -1.9868216e-08 
  0.0000000e+00  1.1599826e-01 -7.0797569e-01  8.1691855e-01  8.3374870e-01  9.3350563e+00  8.5896981e-01  8.8054299e-01 -7.0578021e-01  1.1599826e-01  0.0000000e+00 
  1.9868216e-08  1.3757791e-01 -6.8337005e-01  8.3651811e-01  8.5334206e-01  1.0660444e+01  8.7891144e-01  9.0052515e-01 -6.8110299e-01  1.3757791e-01  1.9868216e-08 
  7.9472864e-09  1.6162488e-01 -6.5624934e-01  8.5857499e-01  8.7539375e-01  1.2047182e+01  9.0131789e-01  9.2297268e-01 -6.5390992e-01  1.6162488e-01  7.9472864e-09 
 -3.9736432e-09  1.8823956e-01 -6.2651342e-01  8.8318998e-01  9.0000427e-01  1.3495364e+01  9.2628944e-01  9.4798630e-01 -6.2410110e-01  1.8823953e-01 -3.9736432e-09 
  1.2665987e-08  2.1752000e-01 -5.9406495e-01  9.1046143e-01  9.2727220e-01  1.5004931e+01  9.5392412e-01  9.7566438e-01 -5.9157944e-01  2.1752003e-01  1.1175871e-08 
 -2.3841858e-08  2.4956162e-01 -5.5880934e-01  9.4048476e-01  9.5729291e-01  1.6575672e+01  9.8431832e-01  1.0061029e+00 -5.5624968e-01  2.4956162e-01 -2.3841858e-08 
  1.5894573e-08  2.8445664e-01 -5.2065510e-01  9.7335273e-01  9.9015915e-01  1.8207222e+01  1.0175641e+00  1.0393947e+00 -5.1802087e-01  2.8445664e-01  1.5894573e-08 
 -1.5894573e-08  3.2229379e-01 -4.7951403e-01  1.0091541e+00  1.0259597e+00  1.9899057e+01  1.0537503e+00  1.0756279e+00 -4.7680464e-01  3.2229379e-01 -1.5894573e-08 
 -2.3841858e-08  3.6315808e-01 -4.3530205e-01  1.0479743e+00  1.0647798e+00  2.1650496e+01  1.0929620e+00  1.1148890e+00 -4.3251711e-01  3.6315808e-01 -2.3841858e-08 
 -8.3198151e-09  6.0896847e-02 -7.4278152e-01  7.3790514e-01  7.5461185e-01  5.9749084e+00  7.8205895e-01  8.0387992e-01 -7.3994797e-01  6.0896851e-02 -7.5747568e-09 
  0.0000000e+00  7.5430147e-02 -7.2487408e-01  7.5093400e-01  7.6763719e-01  7.0347314e+00  7.9545283e-01  8.1729031e-01 -7.2196865e-01  7.5430147e-02  0.0000000e+00 
  2.1855037e-08  9.2033610e-02 -7.0499599e-01  7.6587582e-01  7.8256828e-01  8.1458998e+00  8.1076008e-01  8.3262193e-01 -7.0201784e-01  9.2033595e-02  2.1855037e-08 
 -2.7815501e-08  1.1068248e-01 -6.8302572e-01  7.8284901e-01  7.9953080e-01  9.3075314e+00  8.2810515e-01  8.4999400e-01 -6.7997426e-01  1.1068249e-01 -2.7815501e-08 
  1.1920929e-08  1.3146111e-01 -6.5887982e-01  8.0193794e-01  8.1860954e-01  1.0519683e+01  8.4757274e-01  8.6949140e-01 -6.5575427e-01  1.3146111e-01  1.1920929e-08 
  1.1175871e-08  1.5445161e-01 -6.3247657e-01  8.2322508e-01  8.3988667e-01  1.1782284e+01  8.6924511e-01  8.9119637e-01 -6.2927663e-01  1.5445161e-01  1.2665987e-08 
  0.0000000e+00  1.7973402e-01 -6.0373706e-01  8.4679037e-01  8.6344230e-01  1.3095130e+01  8.9320189e-01  9.1518879e-01 -6.0046214e-01  1.7973402e-01  0.0000000e+00 
  1.1920929e-08  2.0738576e-01 -5.7258469e-01  8.7271124e-01  8.8935393e-01  1.4457891e+01  9.1952097e-01  9.4154656e-01 -5.6923419e-01  2.0738576e-01  1.1920929e-08 
 -2.3841858e-08  2.3748115e-01 -5.3894585e-01  9.0106201e-01  9.1769576e-01  1.5870097e+01  9.4827640e-01  9.7034401e-01 -5.3551948e-01  2.3748115e-01 -2.3841858e-08 
  0.0000000e+00  2.7009133e-01 -5.0275052e-01  9.3191409e-01  9.4853932e-01  1.7331148e+01  9.7953957e-01  1.0016526e+00 -4.9924773e-01  2.7009133e-01  0.0000000e+00 
 -1.2417634e-08  3.0528367e-01 -4.6393189e-01  9.6533459e-01  9.8195189e-01  1.8840313e+01  1.0133779e+00  1.0355395e+00 -4.6035236e-01  3.0528367e-01 -1.1424223e-08 
  2.4338563e-08  3.4312174e-01 -4.2242751e-01  1.0013870e+00  1.0179970e+00  2.0396719e+01  1.0498548e+00  1.0720686e+00 -4.1877097e-01  3.4312174e-01  2.3345153e-08 
  5.5879354e-09  5.2802213e-02 -7.1565264e-01  7.0681792e-01  7.2294098e-01  6.2304974e+00  7.5432330e-01  7.7613062e-01 -7.1189672e-01  5.2802213e-02  6.3329937e-09 
 -3.8494665e-09  6.7204751e-02 -6.9767255e-01  7.1986651e-01  7.3597038e-01  7.2031493e+00  7.6775455e-01  7.8960156e-01 -6.9384283e-01  6.7204736e-02 -4.0978194e-09 
  5.9604646e-09  8.3412401e-02 -6.7789239e-01  7.3465002e-01  7.5073379e-01  8.2178040e+00  7.8292710e-01  8.0481684e-01 -6.7398864e-01  8.3412386e-02  5.9604646e-09 
  7.9472864e-09  1.0145663e-01 -6.5623260e-01  7.5124931e-01  7.6731479e-01  9.2740049e+00  7.9992360e-01  8.2185835e-01 -6.5225434e-01  1.0145663e-01  7.9472864e-09 
  1.5894573e-08  1.2140481e-01 -6.3262641e-01  7.6973170e-01  7.8578037e-01  1.0371568e+01  8.1881070e-01  8.4079331e-01 -6.2857330e-01  1.2140483e-01  1.5894573e-08 
  1.1920929e-08  1.4332201e-01 -6.0701007e-01  7.9016149e-01  8.0619568e-01  1.1510189e+01  8.3965403e-01  8.6168694e-01 -6.0288143e-01  1.4332204e-01  1.1920929e-08 
  0.0000000e+00  1.6727081e-01 -5.7932186e-01  8.1260145e-01  8.2862324e-01  1.2689456e+01  8.6251557e-01  8.8460159e-01 -5.7511753e-01  1.6727076e-01  0.0000000e+00 
  0.0000000e+00  1.9331089e-01 -5.4950333e-01  8.3711118e-01  8.5312283e-01  1.3908837e+01  8.8745552e-01  9.0959716e-01 -5.4522270e-01  1.9331089e-01  0.0000000e+00 
  0.0000000e+00  2.2149894e-01 -5.1749861e-01  8.6374718e-01  8.7975121e-01  1.5167687e+01  9.1453004e-01  9.3672997e-01 -5.1314151e-01  2.2149897e-01  0.0000000e+00 
 -2.3345153e-08  2.5188825e-01 -4.8325571e-01  8.9256233e-01  9.0856135e-01  1.6465248e+01  9.4379258e-01  9.6605355e-01 -4.7882193e-01  2.5188825e-01 -2.4338563e-08 
  2.7815501e-08  2.8452840e-01 -4.4672570e-01  9.2360657e-01  9.3960309e-01  1.7800646e+01  9.7529250e-01  9.9761713e-01 -4.4221500e-01  2.8452840e-01  2.7815501e-08 
  1.5397866e-08  3.1946519e-01 -4.0786445e-01  9.5692509e-01  9.7292215e-01  1.9172897e+01  1.0090755e+00  1.0314668e+00 -4.0327650e-01  3.1946519e-01  1.6391278e-08 
  5.9604646e-09  4.0183928e-02 -6.8545473e-01  6.7890966e-01  6.9420451e-01  6.4234247e+00  7.3006660e-01  7.5168175e-01 -6.8071485e-01  4.0183939e-02  5.9604646e-09 
  0.0000000e+00  5.4529548e-02 -6.6759259e-01  6.9176763e-01  7.0697415e-01  7.3074260e+00  7.4326259e-01  7.6501822e-01 -6.6277915e-01  5.4529548e-02  0.0000000e+00 
  1.1920929e-08  7.0309490e-02 -6.4805537e-01  7.0618027e-01  7.2140318e-01  8.2253237e+00  7.5812489e-01  7.7992052e-01 -6.4316851e-01  7.0309475e-02  1.1920929e-08 
 -5.9604646e-09  8.7729350e-02 -6.2684089e-01  7.2220272e-01  7.3744565e-01  9.1771641e+00  7.7460688e-01  7.9644489e-01 -6.2187988e-01  8.7729350e-02 -5.9604646e-09 
 -4.0978194e-09  1.0684193e-01 -6.0389745e-01  7.3988765e-01  7.5515360e-01  1.0162571e+01  7.9276091e-01  8.1464380e-01 -5.9886205e-01  1.0684193e-01 -3.8494665e-09 
 -1.1920929e-08  1.2769754e-01 -5.7917583e-01  7.5928521e-01  7.7457750e-01  1.1181067e+01  8.1263727e-01  8.3456779e-01 -5.7406563e-01  1.2769756e-01 -1.1920929e-08 
  1.1920929e-08  1.5034376e-01 -5.5262953e-01  7.8044325e-01  7.9576463e-01  1.2232077e+01  8.3428288e-01  8.5626441e-01 -5.4744434e-01  1.5034376e-01  1.1920929e-08 
  7.4505807e-10  1.7482540e-01 -5.2421486e-01  8.0340636e-01  8.1875950e-01  1.3314928e+01  8.5774249e-01  8.7977850e-01 -5.1895463e-01  1.7482540e-01 -7.4505807e-10 
 -1.1424223e-08  2.0118402e-01 -4.9389142e-01  8.2821584e-01  8.4360373e-01  1.4428849e+01  8.8305771e-01  9.0515178e-01 -4.8855594e-01  2.0118402e-01 -1.2417634e-08 
 -1.2417634e-08  2.2945786e-01 -4.6162227e-01  8.5491049e-01  8.7033534e-01  1.5572974e+01  9.1026616e-01  9.3242258e-01 -4.5621145e-01  2.2945786e-01 -1.1424223e-08 
  1.9868216e-08  2.5968173e-01 -4.2737356e-01  8.8352484e-01  8.9898896e-01  1.6746346e+01  9.3940276e-01  9.6162581e-01 -4.2188728e-01  2.5968173e-01  1.9868216e-08 
  4.4703485e-09  2.9188645e-01 -3.9111567e-01  9.1408950e-01  9.2959529e-01  1.7947912e+01  9.7049826e-01  9.9279255e-01 -3.8555396e-01  2.9188645e-01  3.4769376e-09 
  3.7252904e-10  2.4812039e-02 -6.5222532e-01  6.5344524e-01  6.6791642e-01  6.5094886e+00  7.0860994e-01  7.3008025e-01 -6.4645594e-01  2.4812039e-02 -3.7252904e-10 
 -1.9868216e-09  3.8852211e-02 -6.3456261e-01  6.6580141e-01  6.8048817e-01  7.3074031e+00  7.2162700e-01  7.4298584e-01 -6.2872195e-01  3.8852204e-02 -1.9868216e-09 
 -7.9472864e-09  5.4252688e-02 -6.1543196e-01  6.7963398e-01  6.9437349e-01  8.1328382e+00  7.3596478e-01  7.5738120e-01 -6.0951942e-01  5.4252680e-02 -7.9472864e-09 
  0.0000000e+00  7.1108937e-02 -5.9481245e-01  6.9488734e-01  7.0968014e-01  8.9856644e+00  7.5173014e-01  7.7321035e-01 -5.8882821e-01  7.1108937e-02  0.0000000e+00 
 -7.9472864e-09  8.9460939e-02 -5.7266486e-01  7.1160126e-01  7.2644800e-01  9.8653593e+00  7.6896346e-01  7.9051375e-01 -5.6660861e-01  8.9460954e-02 -7.9472864e-09 
  0.0000000e+00  1.0934610e-01 -5.4895359e-01  7.2981298e-01  7.4471456e-01  1.0771317e+01  7.8770196e-01  8.0932873e-01 -5.4282510e-01  1.0934610e-01  0.0000000e+00 
 -7.9472864e-09  1.3079908e-01 -5.2364415e-01  7.4955755e-01  7.6451486e-01  1.1702847e+01  8.0798078e-01  8.2969010e-01 -5.1744372e-01  1.3079907e-01 -7.9472864e-09 
  1.1920929e-08  1.5385175e-01 -4.9670595e-01  7.7086711e-01  7.8588110e-01  1.2659175e+01  8.2983178e-01  8.5162985e-01 -4.9043342e-01  1.5385172e-01  1.1920929e-08 
  1.1175871e-08  1.7853278e-01 -4.6811166e-01  7.9376978e-01  8.0884188e-01  1.3639449e+01  8.5328388e-01  8.7517720e-01 -4.6176708e-01  1.7853275e-01  1.2665987e-08 
 -1.1920929e-08  2.0486762e-01 -4.3783647e-01  8.1829184e-01  8.3342332e-01  1.4642738e+01  8.7836260e-01  9.0035731e-01 -4.3141982e-01  2.0486762e-01 -1.1920929e-08 
  1.1920929e-08  2.3287848e-01 -4.0585920e-01  8.4445536e-01  8.5964751e-01  1.5668036e+01  9.0509069e-01  9.2719305e-01 -3.9937073e-01  2.3287848e-01  1.1920929e-08 
  4.4703485e-09  2.6258388e-01 -3.7216249e-01  8.7227911e-01  8.8753372e-01  1.6714266e+01  9.3348682e-01  9.5570320e-01 -3.6560231e-01  2.6258391e-01  3.4769376e-09 
 -6.4571699e-09  1.1239599e-02 -6.1698455e-01  6.2850976e-01  6.4247352e-01  6.4876094e+00  6.8820107e-01  7.0966518e-01 -6.1015970e-01  1.1239599e-02 -5.4637592e-09 
  1.3907751e-08  2.4963802e-02 -5.9964395e-01  6.4041466e-01  6.5446663e-01  7.2051764e+00  7.0065778e-01  7.2220206e-01 -5.9275156e-01  2.4963802e-02  1.3907751e-08 
 -1.3907751e-08  4.0001545e-02 -5.8103430e-01  6.5351570e-01  6.6764539e-01  7.9448485e+00  7.1430665e-01  7.3594987e-01 -5.7407439e-01  4.0001545e-02 -1.3907751e-08 
  5.9604646e-09  5.6320030e-02 -5.6110930e-01  6.6786093e-01  6.8207210e-01  8.7061644e+00  7.2921097e-01  7.5095659e-01 -5.5408174e-01  5.6320030e-02  5.9604646e-09 
  7.9472864e-09  7.3948011e-02 -5.3984123e-01  6.8347919e-01  6.9777650e-01  9.4884958e+00  7.4539942e-01  7.6725119e-01 -5.3274596e-01  7.3948026e-02  7.9472864e-09 
  0.0000000e+00  9.2911750e-02 -5.1720417e-01  7.0039749e-01  7.1478462e-01  1.0291144e+01  7.6289862e-01  7.8486073e-01 -5.1004159e-01  9.2911750e-02  0.0000000e+00 
 -4.9670540e-10  1.1323479e-01 -4.9317595e-01  7.1863979e-01  7.3312080e-01  1.1113343e+01  7.8173274e-01  8.0380905e-01 -4.8594609e-01  1.1323480e-01  4.9670540e-10 
 -4.9670540e-10  1.3493805e-01 -4.6773639e-01  7.3822749e-01  7.5280625e-01  1.1954261e+01  8.0192286e-01  8.2411778e-01 -4.6043938e-01  1.3493805e-01  4.9670540e-10 
 -4.9670540e-10  1.5803936e-01 -4.4086859e-01  7.5917876e-01  7.7385890e-01  1.2813004e+01  8.2348722e-01  8.4580529e-01 -4.3350476e-01  1.5803936e-01  4.9670540e-10 
  0.0000000e+00  1.8255354e-01 -4.1255876e-01  7.8150928e-01  7.9629439e-01  1.3688615e+01  8.4644061e-01  8.6888695e-01 -4.0512827e-01  1.8255354e-01  0.0000000e+00 
 -2.3345153e-08  2.0849231e-01 -3.8279626e-01  8.0523145e-01  8.2012492e-01  1.4580084e+01  8.7079585e-01  8.9337540e-01 -3.7529954e-01  2.0849231e-01 -2.4338563e-08 
 -2.3841858e-08  2.3586419e-01 -3.5157308e-01  8.3035409e-01  8.4535921e-01  1.5486345e+01  8.9656126e-01  9.1927940e-01 -3.4401044e-01  2.3586419e-01 -2.3841858e-08 
  1.1424223e-08  3.2211179e-03 -5.8046621e-01  6.0206020e-01  6.1655754e-01  6.3844385e+00  6.6745239e-01  6.8858224e-01 -5.7258350e-01  3.2211193e-03  1.2417634e-08 
 -1.3907751e-08  1.6650354e-02 -5.6353951e-01  6.1337209e-01  6.2784588e-01  7.0279078e+00  6.7922437e-01  7.0061791e-01 -5.5559516e-01  1.6650353e-02 -1.3907751e-08 
 -2.1855037e-08  3.1206524e-02 -5.4548436e-01  6.2563723e-01  6.4028049e-01  7.6885390e+00  6.9215006e-01  7.1362287e-01 -5.3747851e-01  3.1206520e-02 -2.1855037e-08 
  0.0000000e+00  4.6878550e-02 -5.2627462e-01  6.3898742e-01  6.5380025e-01  8.3657026e+00  7.0616841e-01  7.2772872e-01 -5.1820743e-01  4.6878558e-02  0.0000000e+00 
  5.9604646e-09  6.3685738e-02 -5.0589210e-01  6.5344232e-01  6.6842544e-01  9.0587139e+00  7.2129953e-01  7.4295557e-01 -4.9776396e-01  6.3685738e-02  5.9604646e-09 
  7.4505806e-09  8.1644975e-02 -4.8432097e-01  6.6901958e-01  6.8417323e-01  9.7668304e+00  7.3756051e-01  7.5932097e-01 -4.7613207e-01  8.1644990e-02  8.4439913e-09 
 -1.1424223e-08  1.0077058e-01 -4.6154785e-01  6.8573457e-01  7.0105857e-01  1.0489257e+01  7.5496608e-01  7.7683997e-01 -4.5329851e-01  1.0077056e-01 -1.2417634e-08 
 -1.1424223e-08  1.2107423e-01 -4.3756205e-01  7.0359933e-01  7.1909350e-01  1.1225148e+01  7.7352864e-01  7.9552501e-01 -4.2925274e-01  1.2107423e-01 -1.2417634e-08 
  1.1424223e-08  1.4256501e-01 -4.1235554e-01  7.2262383e-01  7.3828775e-01  1.1973609e+01  7.9325742e-01  8.1538570e-01 -4.0398675e-01  1.4256501e-01  1.2417634e-08 
  1.1920929e-08  1.6524911e-01 -3.8592345e-01  7.4281466e-01  7.5864792e-01  1.2733703e+01  8.1415939e-01  8.3642906e-01 -3.7749550e-01  1.6524911e-01  1.1920929e-08 
 -1.1920929e-08  1.8912992e-01 -3.5826308e-01  7.6417625e-01  7.8017807e-01  1.3504449e+01  8.3623809e-01  8.5865945e-01 -3.4977672e-01  1.8912992e-01 -1.1920929e-08 
  2.3345153e-08  2.1420787e-01 -3.2937548e-01  7.8670967e-01  8.0287951e-01  1.4284831e+01  8.5949486e-01  8.8207746e-01 -3.2083115e-01  2.1420787e-01  2.4338563e-08 
  4.9670540e-10  3.6405300e-04 -5.4194885e-01  5.7318932e-01  5.9015769e-01  6.2303700e+00  6.4635748e-01  6.6605872e-01 -5.3303272e-01  3.6405350e-04 -4.9670540e-10 
  3.9736432e-09  1.3329360e-02 -5.2544028e-01  5.8367115e-01  6.0090786e-01  6.8048539e+00  6.5761638e-01  6.7736363e-01 -5.1647049e-01  1.3329358e-02  3.9736432e-09 
 -6.4571699e-09  2.7243057e-02 -5.0793844e-01  5.9513813e-01  6.1251569e-01  7.3920937e+00  6.6974074e-01  6.8967086e-01 -4.9891537e-01  2.7243061e-02 -5.4637592e-09 
  2.1358330e-08  4.2120304e-02 -4.8943383e-01  6.0754174e-01  6.2505955e-01  7.9914021e+00  6.8280888e-01  7.0293218e-01 -4.8035783e-01  4.2120300e-02  2.2351742e-08 
 -2.4835269e-09  5.7972398e-02 -4.6991608e-01  6.2089401e-01  6.3855135e-01  8.6020689e+00  6.9683254e-01  7.1715891e-01 -4.6078765e-01  5.7972398e-02 -1.4901161e-09 
 -1.9868216e-09  7.4808463e-02 -4.4937745e-01  6.3520420e-01  6.5300041e-01  9.2233410e+00  7.1182138e-01  7.3236108e-01 -4.4019717e-01  7.4808463e-02 -1.9868216e-09 
  0.0000000e+00  9.2635177e-02 -4.2781249e-01  6.5047991e-01  6.6841465e-01  9.8544264e+00  7.2778314e-01  7.4854624e-01 -4.1858086e-01  9.2635177e-02  0.0000000e+00 
  1.4901161e-09  1.1145689e-01 -4.0521801e-01  6.6672623e-01  6.8479896e-01  1.0494495e+01  7.4472237e-01  7.6571906e-01 -3.9593568e-01  1.1145689e-01 -1.4901161e-09 
 -1.0430813e-08  1.3127550e-01 -3.8159353e-01  6.8394566e-01  7.0215595e-01  1.1142686e+01  7.6264179e-01  7.8388208e-01 -3.7226111e-01  1.3127550e-01 -1.3411045e-08 
  1.3411045e-08  1.5209033e-01 -3.5694107e-01  7.0213783e-01  7.2048551e-01  1.1798106e+01  7.8154111e-01  8.0303514e-01 -3.4755933e-01  1.5209036e-01  1.0430813e-08 
  2.3841858e-08  1.7389831e-01 -3.3126503e-01  7.2130072e-01  7.3978555e-01  1.2459838e+01  8.0141824e-01  8.2317615e-01 -3.2183465e-01  1.7389831e-01  2.3841858e-08 
 -2.9305617e-08  1.9669373e-01 -3.0457258e-01  7.4142957e-01  7.6005101e-01  1.3126937e+01  8.2226813e-01  8.4429991e-01 -2.9509434e-01  1.9669373e-01 -2.6325385e-08 
  6.7055224e-09  1.7673026e-05 -4.9989077e-01  5.4315126e-01  5.6238025e-01  6.0478878e+00  6.2407643e-01  6.4345568e-01 -4.8999488e-01  1.7672528e-05  5.2154063e-09 
  1.1920929e-08  1.2375716e-02 -4.8381341e-01  5.5302155e-01  5.7234704e-01  6.5578103e+00  6.3458210e-01  6.5425551e-01 -4.7387382e-01  1.2375716e-02  1.1920929e-08 
 -3.9736432e-09  2.5544094e-02 -4.6688879e-01  5.6367964e-01  5.8311921e-01  7.0765910e+00  6.4590150e-01  6.6586137e-01 -4.5690611e-01  2.5544094e-02 -3.9736432e-09 
 -9.9341078e-09  3.9535679e-02 -4.4910517e-01  5.7513463e-01  5.9469002e-01  7.6035447e+00  6.5802795e-01  6.7828280e-01 -4.3908003e-01  3.9535686e-02 -9.9341078e-09 
 -4.4703485e-09  5.4355279e-02 -4.3045923e-01  5.8739227e-01  6.0706514e-01  8.1379719e+00  6.7096680e-01  6.9152528e-01 -4.2039233e-01  5.4355279e-02 -7.4505806e-09 
  4.9670540e-10  7.0005633e-02 -4.1094971e-01  6.0045588e-01  6.2024766e-01  8.6791430e+00  6.8472135e-01  7.0559222e-01 -4.0084183e-01  7.0005618e-02  3.4769376e-09 
  1.0430813e-08  8.6487286e-02 -3.9057767e-01  6.1432731e-01  6.3423926e-01  9.2263002e+00  6.9929272e-01  7.2048485e-01 -3.8042957e-01  8.6487271e-02  1.3411045e-08 
 -2.4835269e-09  1.0379873e-01 -3.6934617e-01  6.2900531e-01  6.4903843e-01  9.7786665e+00  7.1467984e-01  7.3620278e-01 -3.5915864e-01  1.0379872e-01 -5.4637592e-09 
  1.4901161e-09  1.2193633e-01 -3.4726042e-01  6.4448738e-01  6.6464257e-01  1.0335438e+01  7.3087960e-01  7.5274277e-01 -3.3703434e-01  1.2193634e-01 -1.4901161e-09 
  1.1175871e-08  1.4089414e-01 -3.2432786e-01  6.6076839e-01  6.8104631e-01  1.0895797e+01  7.4788666e-01  7.7009964e-01 -3.1406415e-01  1.4089417e-01  1.2665987e-08 
  1.4901161e-09  1.6066411e-01 -3.0055815e-01  6.7784113e-01  6.9824243e-01  1.1458909e+01  7.6569366e-01  7.8826642e-01 -2.9025784e-01  1.6066411e-01 -1.4901161e-09 
  2.9305617e-08  1.8123613e-01 -2.7596337e-01  6.9569641e-01  7.1622127e-01  1.2023932e+01  7.8429073e-01  8.0723327e-01 -2.6562732e-01  1.8123613e-01  2.6325385e-08 
 -1.0430813e-08  2.3371726e-04 -4.5304927e-01  5.1218182e-01  5.3286439e-01  5.8505940e+00  6.0033005e-01  6.2111032e-01 -4.4225851e-01  2.3371825e-04 -1.3411045e-08 
 -4.4703485e-09  1.1925600e-02 -4.3748283e-01  5.2133483e-01  5.4213631e-01  6.2993054e+00  6.1017704e-01  6.3130671e-01 -4.2666036e-01  1.1925600e-02 -7.4505806e-09 
  0.0000000e+00  2.4306795e-02 -4.2120954e-01  5.3116113e-01  5.5208981e-01  6.7535419e+00  6.2071431e-01  6.4219588e-01 -4.1035616e-01  2.4306795e-02  0.0000000e+00 
  7.9472864e-09  3.7381534e-02 -4.0421423e-01  5.4165816e-01  5.6271303e-01  7.2126498e+00  6.3193023e-01  6.5377539e-01 -3.9333063e-01  3.7381534e-02  7.9472864e-09 
 -9.9341078e-09  5.1149402e-02 -3.8649902e-01  5.5282634e-01  5.7400638e-01  7.6759667e+00  6.4382464e-01  6.6604573e-01 -3.7558618e-01  5.1149402e-02 -9.9341078e-09 
  9.9341078e-09  6.5608121e-02 -3.6806786e-01  5.6466442e-01  5.8596826e-01  8.1428099e+00  6.5639609e-01  6.7900497e-01 -3.5712686e-01  6.5608121e-02  9.9341078e-09 
 -2.7815501e-08  8.0753475e-02 -3.4892696e-01  5.7716870e-01  5.9859532e-01  8.6124830e+00  6.6964096e-01  6.9265002e-01 -3.3795854e-01  8.0753468e-02 -2.7815501e-08 
 -2.9305617e-08  9.6579455e-02 -3.2908386e-01  5.9033412e-01  6.1188197e-01  9.0842733e+00  6.8355387e-01  7.0697522e-01 -3.1808919e-01  9.6579455e-02 -2.6325385e-08 
  2.6325385e-08  1.1307827e-01 -3.0854833e-01  6.0415387e-01  6.2582165e-01  9.5574608e+00  6.9812769e-01  7.2197384e-01 -2.9752848e-01  1.1307825e-01  2.9305617e-08 
  0.0000000e+00  1.3024007e-01 -2.8733188e-01  6.1861879e-01  6.4040500e-01  1.0031318e+01  7.1335322e-01  7.3763633e-01 -2.7628806e-01  1.3024007e-01  0.0000000e+00 
  1.0927518e-08  1.4805345e-01 -2.6544783e-01  6.3371831e-01  6.5562183e-01  1.0505110e+01  7.2921956e-01  7.5395197e-01 -2.5438103e-01  1.4805342e-01  1.2914340e-08 
 -1.3411045e-08  1.6650501e-01 -2.4291135e-01  6.4943981e-01  6.7145938e-01  1.0978102e+01  7.4571425e-01  7.7090794e-01 -2.3182282e-01  1.6650501e-01 -1.0430813e-08 
  7.4505807e-10  3.1842067e-04 -4.0102664e-01  4.7943980e-01  5.0188935e-01  5.6456699e+00  5.7549602e-01  5.9829587e-01 -3.8945729e-01  3.1841919e-04 -7.4505807e-10 
  0.0000000e+00  1.1322727e-02 -3.8612607e-01  4.8792475e-01  5.1044834e-01  6.0362992e+00  5.8467180e-01  6.0794544e-01 -3.7453830e-01  1.1322730e-02  0.0000000e+00 
  1.5397866e-08  2.2902938e-02 -3.7063822e-01  4.9695000e-01  5.1958901e-01  6.4296584e+00  5.9443849e-01  6.1815602e-01 -3.5903326e-01  2.2902934e-02  1.2417634e-08 
  6.4571699e-09  3.5056863e-02 -3.5455781e-01  5.0652850e-01  5.2928323e-01  6.8251429e+00  6.0476768e-01  6.2894058e-01 -3.4293664e-01  3.5056856e-02  9.4374020e-09 
  8.9406971e-09  4.7780085e-02 -3.3789131e-01  5.1665628e-01  5.3952712e-01  7.2221460e+00  6.1565524e-01  6.4029473e-01 -3.2625511e-01  4.7780078e-02  6.9538753e-09 
  9.9341078e-09  6.1066467e-02 -3.2064670e-01  5.2732825e-01  5.5031568e-01  7.6200519e+00  6.2709612e-01  6.5221334e-01 -3.0899656e-01  6.1066467e-02  9.9341078e-09 
