 -2.7939678e-10  3.8903062e-03 -8.5201962e-03  1.5666194e-02  8.5267629e-03  5.8451074e-04 -5.2451850e-03  3.9329860e-02 -3.5918111e-03  3.8903062e-03 -4.6566129e-10 
 -2.7939678e-10  3.6978235e-03 -8.3566410e-03  1.5047702e-02  8.3405925e-03  5.6421553e-04 -4.9272170e-03  3.7634384e-02 -3.7135319e-03  3.6978240e-03 -4.6566129e-10 
  2.6387473e-10  3.5129886e-03 -8.1914971e-03  1.4444041e-02  8.1522549e-03  5.4332457e-04 -4.6202629e-03  3.5995148e-02 -3.8174579e-03  3.5129886e-03  2.3283064e-10 
  4.1909515e-10  3.3356391e-03 -8.0248434e-03  1.3855434e-02  7.9620807e-03  5.2205316e-04 -4.3244655e-03  3.4411427e-02 -3.9043825e-03  3.3356394e-03  3.2596290e-10 
  1.5522044e-11  4.7661248e-03 -8.8046780e-03  1.9997412e-02  9.6950866e-03  5.9313892e-04 -8.2884468e-03  4.8251171e-02 -3.6832651e-03  4.7661257e-03 -1.5522044e-11 
 -2.7939678e-10  4.5465711e-03 -8.7414822e-03  1.9269705e-02  9.5622856e-03  5.8564061e-04 -7.8097666e-03  4.6331737e-02 -3.9093369e-03  4.5465734e-03 -4.6566129e-10 
  2.0178656e-10  4.3344842e-03 -8.6753415e-03  1.8555652e-02  9.4270306e-03  5.7562924e-04 -7.3414594e-03  4.4465221e-02 -4.1168518e-03  4.3344852e-03  2.9491881e-10 
  4.6566129e-11  4.1298000e-03 -8.6008189e-03  1.7851688e-02  9.2882011e-03  5.6349358e-04 -6.8853283e-03  4.2647649e-02 -4.3009096e-03  4.1298019e-03 -4.6566129e-11 
 -2.0178656e-10  3.9324453e-03 -8.5181119e-03  1.7159905e-02  9.1445735e-03  5.4958789e-04 -6.4432281e-03  4.0880598e-02 -4.4622817e-03  3.9324458e-03 -2.9491881e-10 
  4.6566129e-11  3.7423263e-03 -8.4274421e-03  1.6481981e-02  8.9953346e-03  5.3423457e-04 -6.0165697e-03  3.9165176e-02 -4.6017705e-03  3.7423270e-03 -4.6566129e-11 
 -4.5013923e-10  3.5593421e-03 -8.3290804e-03  1.5819238e-02  8.8400003e-03  5.1772525e-04 -5.6063901e-03  3.7502084e-02 -4.7202287e-03  3.5593428e-03 -5.4327148e-10 
  4.0357312e-10  3.3833804e-03 -8.2233334e-03  1.5172676e-02  8.6783711e-03  5.0032238e-04 -5.2133896e-03  3.5891645e-02 -4.8185489e-03  3.3833808e-03  3.4148495e-10 
 -3.7252904e-10  3.2143148e-03 -8.1105353e-03  1.4543041e-02  8.5104741e-03  4.8226045e-04 -4.8380052e-03  3.4333900e-02 -4.8976517e-03  3.2143153e-03 -3.7252904e-10 
  0.0000000e+00  3.0520149e-03 -7.9910457e-03  1.3930847e-02  8.3365273e-03  4.6374786e-04 -4.4804309e-03  3.2828610e-02 -4.9584745e-03  3.0520149e-03  0.0000000e+00 
  1.8626452e-10  2.8963366e-03 -7.8652557e-03  1.3336434e-02  8.1568873e-03  4.4496829e-04 -4.1406713e-03  3.1375319e-02 -5.0019822e-03  2.8963373e-03  1.8626452e-10 
  1.5522043e-10  2.7471336e-03 -7.7335713e-03  1.2759984e-02  7.9720328e-03  4.2608264e-04 -3.8185760e-03  2.9973399e-02 -5.0291461e-03  2.7471341e-03  9.3132259e-11 
 -3.2596290e-10  3.9387150e-03 -8.7147895e-03  1.8863915e-02  9.7800381e-03  5.0781708e-04 -7.6983836e-03  4.2449221e-02 -5.6661507e-03  3.9387150e-03 -4.1909515e-10 
 -1.3969839e-10  3.7534630e-03 -8.7162796e-03  1.8149031e-02  9.6660573e-03  4.9793132e-04 -7.1642497e-03  4.0751684e-02 -5.8346987e-03  3.7534635e-03 -2.3283064e-10 
  2.7939678e-10  3.5747020e-03 -8.7003913e-03  1.7446041e-02  9.5417695e-03  4.8632215e-04 -6.6521345e-03  3.9098192e-02 -5.9756716e-03  3.5747020e-03  3.4148495e-10 
  3.8029005e-10  3.4023672e-03 -8.6688511e-03  1.6758351e-02  9.4059864e-03  4.7329103e-04 -6.1637713e-03  3.7491761e-02 -6.0912529e-03  3.4023672e-03  3.6476802e-10 
 -4.1909515e-10  3.2363825e-03 -8.6223474e-03  1.6086038e-02  9.2598172e-03  4.5911214e-04 -5.6985472e-03  3.5932045e-02 -6.1825989e-03  3.2363830e-03 -3.2596290e-10 
 -1.7850349e-10  3.0766607e-03 -8.5616065e-03  1.5429232e-02  9.1042649e-03  4.4403301e-04 -5.2559134e-03  3.4418702e-02 -6.2508942e-03  3.0766611e-03 -1.9402553e-10 
 -1.0865430e-10  2.9231033e-03 -8.4873857e-03  1.4788122e-02  8.9402460e-03  4.2827558e-04 -4.8353551e-03  3.2951389e-02 -6.2973588e-03  2.9231033e-03 -1.5522044e-11 
 -1.8626452e-10  2.7756032e-03 -8.4004672e-03  1.4162926e-02  8.7686116e-03  4.1203771e-04 -4.4363793e-03  3.1529769e-02 -6.3232314e-03  2.7756037e-03 -1.8626452e-10 
 -2.0954757e-10  2.6340454e-03 -8.3016586e-03  1.3553858e-02  8.5901506e-03  3.9549434e-04 -4.0584961e-03  3.0153474e-02 -6.3297651e-03  2.6340450e-03 -1.6298145e-10 
  2.7163574e-10  2.4983054e-03 -8.1917737e-03  1.2961165e-02  8.4056081e-03  3.7879916e-04 -3.7012284e-03  2.8822120e-02 -6.3182083e-03  2.4983054e-03  2.2506962e-10 
 -1.2417635e-10  2.3682537e-03 -8.0716396e-03  1.2385051e-02  8.2156863e-03  3.6208605e-04 -3.3640771e-03  2.7535276e-02 -6.2898188e-03  2.3682541e-03 -1.2417635e-10 
  0.0000000e+00  2.2437559e-03 -7.9420861e-03  1.1825696e-02  8.0210613e-03  3.4547056e-04 -3.0465403e-03  2.6292456e-02 -6.2458361e-03  2.2437561e-03  0.0000000e+00 
  1.7074248e-10  3.2270879e-03 -1.0025576e-02  1.7958010e-02  1.0529791e-02  4.3248074e-04 -6.0619903e-03  3.7726343e-02 -8.4381606e-03  3.2270874e-03  2.0178656e-10 
  7.7610217e-11  3.0721009e-03 -1.0024582e-02  1.7315436e-02  1.0339666e-02  4.2110277e-04 -5.5891774e-03  3.6275409e-02 -8.5100029e-03  3.0721000e-03  4.6566129e-11 
 -1.8626452e-10  2.9227103e-03 -9.9702077e-03  1.6480988e-02  1.0310543e-02  4.0863588e-04 -4.9701319e-03  3.4658514e-02 -8.5228942e-03  2.9227098e-03 -1.8626452e-10 
  3.5700698e-10  2.7788498e-03 -9.8958509e-03  1.5686477e-02  1.0244346e-02  3.9530880e-04 -4.4033453e-03  3.3107154e-02 -8.5105933e-03  2.7788493e-03  3.8805106e-10 
  2.6387473e-10  2.6404443e-03 -9.8028909e-03  1.4929542e-02  1.0145095e-02  3.8132753e-04 -3.8851483e-03  3.1618621e-02 -8.4748259e-03  2.6404434e-03  2.3283064e-10 
 -2.8715780e-10  2.5074095e-03 -9.6927024e-03  1.4207979e-02  1.0016585e-02  3.6687613e-04 -3.4120551e-03  3.0190328e-02 -8.4173139e-03  2.5074088e-03 -3.3372391e-10 
 -1.8238401e-10  2.3796554e-03 -9.5666600e-03  1.3519729e-02  9.8623717e-03  3.5211787e-04 -2.9807624e-03  2.8819816e-02 -8.3397580e-03  2.3796554e-03 -1.9014502e-10 
  3.8805109e-12  2.2570817e-03 -9.4261086e-03  1.2862891e-02  9.6857827e-03  3.3719637e-04 -2.5881550e-03  2.7504738e-02 -8.2438309e-03  2.2570812e-03 -3.8805109e-12 
 -1.2029583e-10  2.1395800e-03 -9.2723863e-03  1.2235717e-02  9.4899107e-03  3.2223706e-04 -2.2312929e-03  2.6242878e-02 -8.1311800e-03  2.1395795e-03 -1.2805686e-10 
  1.2805686e-10  2.0270399e-03 -9.1067869e-03  1.1636590e-02  9.2776185e-03  3.0734844e-04 -1.9074279e-03  2.5032138e-02 -8.0033978e-03  2.0270396e-03  1.2029583e-10 
  1.1253481e-10  1.9193428e-03 -8.9305853e-03  1.1064035e-02  9.0515595e-03  2.9262333e-04 -1.6139743e-03  2.3870530e-02 -7.8620501e-03  1.9193426e-03  1.3581787e-10 
  1.1253481e-10  1.8163662e-03 -8.7450137e-03  1.0516683e-02  8.8141505e-03  2.7814027e-04 -1.3485339e-03  2.2756169e-02 -7.7086319e-03  1.8163658e-03  1.3581787e-10 
 -1.7850349e-10  2.6196104e-03 -1.3190256e-02  1.7120034e-02  1.2671282e-02  3.6616920e-04 -2.7198340e-03  3.3815946e-02 -1.2537872e-02  2.6196099e-03 -1.9402553e-10 
  3.8029005e-10  2.4911289e-03 -1.2954505e-02  1.6255684e-02  1.2494920e-02  3.5403093e-04 -2.2386615e-03  3.2285284e-02 -1.2306769e-02  2.4911289e-03  3.6476802e-10 
 -1.1641532e-11  2.3674222e-03 -1.2706215e-02  1.5509602e-02  1.2212651e-02  3.4130394e-04 -1.8804556e-03  3.0893473e-02 -1.2061356e-02  2.3674227e-03  1.1641532e-11 
  1.1253481e-10  2.2484297e-03 -1.2444315e-02  1.4783065e-02  1.1922251e-02  3.2815590e-04 -1.5477056e-03  2.9541576e-02 -1.1800792e-02  2.2484309e-03  1.3581787e-10 
  1.1253481e-10  2.1340805e-03 -1.2170462e-02  1.4076969e-02  1.1624544e-02  3.1473555e-04 -1.2398015e-03  2.8230250e-02 -1.1526964e-02  2.1340812e-03  1.3581787e-10 
 -7.7610219e-12  2.0242950e-03 -1.1886264e-02  1.3392077e-02  1.1320402e-02  3.0117395e-04 -9.5603656e-04  2.6959967e-02 -1.1241711e-02  2.0242955e-03  7.7610219e-12 
  1.8044374e-10  1.9189902e-03 -1.1593264e-02  1.2728990e-02  1.1010722e-02  2.8758560e-04 -6.9563609e-04  2.5731031e-02 -1.0946783e-02  1.9189906e-03  1.9208528e-10 
 -1.9208528e-10  1.8180733e-03 -1.1292945e-02  1.2088158e-02  1.0696422e-02  2.7406964e-04 -4.5774688e-04  2.4543557e-02 -1.0643861e-02  1.8180738e-03 -1.8044374e-10 
  3.4924597e-10  1.7214486e-03 -1.0986727e-02  1.1469899e-02  1.0378422e-02  2.6071083e-04 -2.4146900e-04  2.3397529e-02 -1.0334547e-02  1.7214491e-03  3.3372391e-10 
 -7.7610219e-12  1.6290131e-03 -1.0675943e-02  1.0874407e-02  1.0057652e-02  2.4758096e-04 -4.5852077e-05  2.2292761e-02 -1.0020356e-02  1.6290136e-03  7.7610219e-12 
 -8.1490724e-11  1.5406624e-03 -1.0361869e-02  1.0301743e-02  9.7350357e-03  2.3473978e-04  1.3009435e-04  2.1228941e-02 -9.7027076e-03  1.5406628e-03 -1.0477379e-10 
  1.1641532e-11  1.4562868e-03 -1.0045696e-02  9.7518731e-03  9.4114812e-03  2.2223627e-04  2.8738563e-04  2.0205639e-02 -9.3829446e-03  1.4562870e-03 -1.1641532e-11 
 -1.2272115e-10  2.1051695e-03 -1.6605902e-02  1.3031653e-02  1.8038087e-02  3.0801079e-04  4.0879785e-03  2.7289338e-02 -1.6453041e-02  2.1051695e-03 -1.2563153e-10 
  6.2088175e-11  1.9997032e-03 -1.6064135e-02  1.1588086e-02  1.8185364e-02  2.9569838e-04  4.8695407e-03  2.5292473e-02 -1.5871046e-02  1.9997030e-03  6.2088175e-11 
  0.0000000e+00  1.8982723e-03 -1.5513527e-02  1.0980030e-02  1.7514359e-02  2.8318199e-04  4.8142760e-03  2.4147350e-02 -1.5281353e-02  1.8982723e-03  0.0000000e+00 
 -9.3132259e-11  1.8008207e-03 -1.4969168e-02  1.0404786e-02  1.6842814e-02  2.7057767e-04  4.7397823e-03  2.3051139e-02 -1.4699177e-02  1.8008209e-03 -9.3132259e-11 
 -3.1044087e-11  1.7072817e-03 -1.4432003e-02  9.8603023e-03  1.6173642e-02  2.5798698e-04  4.6488899e-03  2.2001619e-02 -1.4125601e-02  1.7072817e-03 -3.1044087e-11 
  2.2312936e-10  1.6175839e-03 -1.3902917e-02  9.3446653e-03  1.5509484e-02  2.4549759e-04  4.5442013e-03  2.0996690e-02 -1.3561615e-02  1.6175839e-03  2.1148784e-10 
  1.9208528e-10  1.5316491e-03 -1.3382703e-02  8.8560777e-03  1.4852713e-02  2.3318440e-04  4.4280984e-03  2.0034349e-02 -1.3008116e-02  1.5316491e-03  1.8044374e-10 
  9.3132259e-11  1.4493951e-03 -1.2872073e-02  8.3928760e-03  1.4205434e-02  2.2111046e-04  4.3027489e-03  1.9112710e-02 -1.2465893e-02  1.4493951e-03  9.3132259e-11 
  0.0000000e+00  1.3707355e-03 -1.2371664e-02  7.9535181e-03  1.3569518e-02  2.0932808e-04  4.1701114e-03  1.8229984e-02 -1.1935666e-02  1.3707357e-03  0.0000000e+00 
  1.9208528e-10  1.2955798e-03 -1.1882036e-02  7.5365626e-03  1.2946575e-02  1.9787978e-04  4.0319469e-03  1.7384475e-02 -1.1418045e-02  1.2955801e-03  1.8044374e-10 
  6.2088175e-11  1.2238342e-03 -1.1403680e-02  7.1406844e-03  1.2338003e-02  1.8679928e-04  3.8898368e-03  1.6574595e-02 -1.0913565e-02  1.2238345e-03  6.2088175e-11 
  0.0000000e+00  1.1554025e-03 -1.0937000e-02  6.7646583e-03  1.1744987e-02  1.7611244e-04  3.7451761e-03  1.5798826e-02 -1.0422668e-02  1.1554025e-03  0.0000000e+00 
  9.3129414e-11  1.6732421e-03 -1.6802119e-02  9.0007065e-03  1.9966489e-02  2.5721345e-04  7.6230383e-03  2.1346318e-02 -1.6803715e-02  1.6732418e-03  9.3135097e-11 
  0.0000000e+00  1.5875906e-03 -1.6109593e-02  8.7753097e-03  1.8813968e-02  2.4518461e-04  7.0665879e-03  2.0655431e-02 -1.6046101e-02  1.5875906e-03  0.0000000e+00 
 -1.8626452e-10  1.5053171e-03 -1.5433847e-02  8.4638661e-03  1.7790424e-02  2.3323622e-04  6.6198404e-03  1.9891275e-02 -1.5308490e-02  1.5053171e-03 -1.8626452e-10 
 -2.1730860e-10  1.4263659e-03 -1.4778893e-02  8.1523135e-03  1.6813761e-02  2.2144314e-04  6.2006637e-03  1.9139716e-02 -1.4594954e-02  1.4263657e-03 -2.1730860e-10 
  1.8626452e-10  1.3506768e-03 -1.4144644e-02  7.8417826e-03  1.5882524e-02  2.0986870e-04  5.8076363e-03  1.8401802e-02 -1.3905437e-02  1.3506768e-03  1.8626452e-10 
  0.0000000e+00  1.2781844e-03 -1.3530971e-02  7.5333198e-03  1.4995242e-02  1.9856570e-04  5.4393630e-03  1.7678468e-02 -1.3239815e-02  1.2781844e-03  0.0000000e+00 
 -3.1044087e-11  1.2088200e-03 -1.2937699e-02  7.2278650e-03  1.4150442e-02  1.8757751e-04  5.0944933e-03  1.6970536e-02 -1.2597919e-02  1.2088200e-03 -3.1044087e-11 
 -2.1730860e-10  1.1425099e-03 -1.2364606e-02  6.9262856e-03  1.3346651e-02  1.7693876e-04  4.7717160e-03  1.6278742e-02 -1.1979518e-02  1.1425096e-03 -2.1730860e-10 
  9.3132259e-11  1.0791774e-03 -1.1811447e-02  6.6293608e-03  1.2582394e-02  1.6667630e-04  4.4697612e-03  1.5603703e-02 -1.1384336e-02  1.0791774e-03  9.3132259e-11 
  3.1044087e-11  1.0187434e-03 -1.1277933e-02  6.3377740e-03  1.1856216e-02  1.5681004e-04  4.1874098e-03  1.4945945e-02 -1.0812051e-02  1.0187433e-03  3.1044087e-11 
  0.0000000e+00  9.6112501e-04 -1.0763750e-02  6.0521346e-03  1.1166660e-02  1.4735373e-04  3.9234865e-03  1.4305904e-02 -1.0262297e-02  9.6112513e-04  0.0000000e+00 
  7.7610219e-12  9.0623985e-04 -1.0268553e-02  5.7729804e-03  1.0512306e-02  1.3831569e-04  3.6768732e-03  1.3683917e-02 -9.7346762e-03  9.0623985e-04  2.3283065e-11 
  0.0000000e+00  1.3139625e-03 -1.4425765e-02  9.8886294e-03  1.4346766e-02  2.1305530e-04  3.7044317e-03  2.0746985e-02 -1.4322426e-02  1.3139625e-03  0.0000000e+00 
 -2.1730860e-10  1.2452177e-03 -1.3816085e-02  9.3897982e-03  1.3633195e-02  2.0165308e-04  3.5369101e-03  1.9849213e-02 -1.3639289e-02  1.2452182e-03 -2.1730860e-10 
  2.1730860e-10  1.1792660e-03 -1.3229879e-02  8.9278491e-03  1.2931528e-02  1.9053253e-04  3.3619495e-03  1.8998466e-02 -1.2984208e-02  1.1792663e-03  2.1730860e-10 
 -8.9251745e-11  1.1160560e-03 -1.2663005e-02  8.4821787e-03  1.2257932e-02  1.7973495e-04  3.1958034e-03  1.8174114e-02 -1.2353009e-02  1.1160563e-03 -9.7012766e-11 
  1.9014502e-10  1.0555343e-03 -1.2115185e-02  8.0526760e-03  1.1611880e-02  1.6929353e-04  3.0380797e-03  1.7376030e-02 -1.1745363e-02  1.0555346e-03  1.8238401e-10 
 -1.8238401e-10  9.9764252e-04 -1.1586121e-02  7.6391962e-03  1.0992819e-02  1.5923392e-04  2.8883922e-03  1.6604032e-02 -1.1160900e-02  9.9764275e-04 -1.9014502e-10 
  5.8207662e-12  9.4231975e-04 -1.1075495e-02  7.2415606e-03  1.0400148e-02  1.4957502e-04  2.7463606e-03  1.5857894e-02 -1.0599220e-02  9.4231992e-04 -5.8207662e-12 
  5.2386893e-11  8.8950194e-04 -1.0582966e-02  6.8595624e-03  9.8332530e-03  1.4032972e-04  2.6116169e-03  1.5137339e-02 -1.0059893e-02  8.8950194e-04  4.0745362e-11 
 -1.7462299e-11  8.3912193e-04 -1.0108178e-02  6.4929565e-03  9.2914803e-03  1.3150561e-04  2.4837959e-03  1.4442050e-02 -9.5424606e-03  8.3912205e-04 -1.3581788e-11 
  6.0147914e-11  7.9111097e-04 -9.6507696e-03  6.1414847e-03  8.7741697e-03  1.2310568e-04  2.3625558e-03  1.3771676e-02 -9.0464465e-03  7.9111109e-04  6.4028428e-11 
  7.7610219e-12  7.4539811e-04 -9.2103602e-03  5.8048586e-03  8.2806312e-03  1.1512890e-04  2.2475529e-03  1.3125823e-02 -8.5713463e-03  7.4539811e-04 -7.7610219e-12 
 -1.0089328e-10  7.0191169e-04 -8.7865572e-03  5.4827649e-03  7.8101661e-03  1.0757086e-04  2.1384642e-03  1.2504075e-02 -8.1166411e-03  7.0191181e-04 -8.5371238e-11 
 -9.8953026e-11  1.0181428e-03 -1.2152215e-02  8.2758972e-03  1.1364945e-02  1.7487668e-04  2.4535800e-03  1.7980291e-02 -1.1762249e-02  1.0181429e-03 -8.7311491e-11 
 -1.8626452e-10  9.6367742e-04 -1.1661955e-02  7.8566195e-03  1.0782524e-02  1.6434716e-04  2.3585069e-03  1.7211257e-02 -1.1203172e-02  9.6367742e-04 -1.8626452e-10 
 -1.8626452e-10  9.1149175e-04 -1.1186476e-02  7.4535389e-03  1.0222388e-02  1.5422991e-04  2.2669216e-03  1.6466605e-02 -1.0664170e-02  9.1149163e-04 -1.8626452e-10 
 -2.1730860e-10  8.6154102e-04 -1.0725082e-02  7.0656002e-03  9.6845115e-03  1.4454091e-04  2.1789740e-03  1.5745325e-02 -1.0144438e-02  8.6154114e-04 -2.1730860e-10 
 -5.4327150e-11  8.1377721e-04 -1.0277676e-02  6.6926265e-03  9.1685122e-03  1.3529041e-04  2.0944991e-03  1.5047283e-02 -9.6437475e-03  8.1377721e-04 -3.8805108e-11 
 -1.7074248e-10  7.6814950e-04 -9.8441411e-03  6.3344217e-03  8.6739901e-03  1.2648356e-04  2.0133497e-03  1.4372294e-02 -9.1618504e-03  7.6814962e-04 -1.7074248e-10 
  1.8626452e-10  7.2460552e-04 -9.4243400e-03  5.9907571e-03  8.2005085e-03  1.1812113e-04  1.9353738e-03  1.3720139e-02 -8.6984644e-03  7.2460540e-04  1.8626452e-10 
  8.5371238e-11  6.8308855e-04 -9.0181138e-03  5.6613847e-03  7.7476022e-03  1.1020000e-04  1.8604260e-03  1.3090563e-02 -8.2532736e-03  6.8308850e-04  6.9849196e-11 
 -8.5371238e-11  6.4354192e-04 -8.6252904e-03  5.3460295e-03  7.3147807e-03  1.0271381e-04  1.7883672e-03  1.2483270e-02 -7.8259427e-03  6.4354186e-04 -1.0089328e-10 
 -6.9849196e-11  6.0590665e-04 -8.2456870e-03  5.0444012e-03  6.9015380e-03  9.5653464e-05  1.7190647e-03  1.1897934e-02 -7.4161193e-03  6.0590659e-04 -8.5371238e-11 
  1.4745941e-10  5.7012291e-04 -7.8790989e-03  4.7561927e-03  6.5073515e-03  8.9007583e-05  1.6523927e-03  1.1334202e-02 -7.0234244e-03  5.7012291e-04  1.6298145e-10 
  9.3132259e-11  5.3612946e-04 -7.5253141e-03  4.4810800e-03  6.1316770e-03  8.2763007e-05  1.5882312e-03  1.0791693e-02 -6.6474648e-03  5.3612958e-04  9.3132259e-11 
  7.7610219e-12  7.7729800e-04 -1.0630212e-02  6.8348213e-03  9.0727163e-03  1.4207352e-04  1.8660742e-03  1.5638525e-02 -9.8397834e-03  7.7729818e-04  2.3283065e-11 
  2.3283065e-11  7.3476264e-04 -1.0211165e-02  6.4754514e-03  8.5970284e-03  1.3257428e-04  1.8133390e-03  1.4964815e-02 -9.3663028e-03  7.3476281e-04  7.7610219e-12 
 -3.8805108e-11  6.9406157e-04 -9.8031042e-03  6.1297808e-03  8.1401197e-03  1.2356184e-04  1.7616455e-03  1.4311648e-02 -8.9092450e-03  6.9406157e-04 -8.5371238e-11 
 -1.1641532e-10  6.5515650e-04 -9.4060320e-03  5.7976176e-03  7.7017080e-03  1.1503336e-04  1.7109565e-03  1.3678929e-02 -8.4684473e-03  6.5515644e-04 -6.9849196e-11 
  5.4327150e-11  6.1800581e-04 -9.0199793e-03  5.4787919e-03  7.2814766e-03  1.0698221e-04  1.6612356e-03  1.3066566e-02 -8.0437567e-03  6.1800587e-04  1.0089328e-10 
 -9.3132259e-11  5.8256561e-04 -8.6449478e-03  5.1731188e-03  6.8790852e-03  9.9398771e-05  1.6124516e-03  1.2474430e-02 -7.6349946e-03  5.8256561e-04 -9.3132259e-11 
  2.3283065e-11  5.4879085e-04 -8.2809245e-03  4.8803757e-03  6.4941677e-03  9.2270828e-05  1.5645814e-03  1.1902347e-02 -7.2419560e-03  5.4879091e-04 -2.3283065e-11 
  7.7610219e-12  5.1663414e-04 -7.9278760e-03  4.6003284e-03  6.1263312e-03  8.5584099e-05  1.5175969e-03  1.1350120e-02 -6.8644043e-03  5.1663420e-04  5.4327150e-11 
 -7.7610219e-12  4.8604686e-04 -7.5857462e-03  4.3327180e-03  5.7751639e-03  7.9322672e-05  1.4714788e-03  1.0817502e-02 -6.5020798e-03  4.8604689e-04 -5.4327150e-11 
 -1.5522044e-11  4.5697976e-04 -7.2544613e-03  4.0772692e-03  5.4402375e-03  7.3469353e-05  1.4262125e-03  1.0304229e-02 -6.1547011e-03  4.5697982e-04  1.5522044e-11 
  5.4327150e-11  4.2938281e-04 -6.9339317e-03  3.8336921e-03  5.1211077e-03  6.8006069e-05  1.3817822e-03  9.8100035e-03 -5.8219661e-03  4.2938281e-04  7.7610219e-12 
  4.6566129e-11  4.0320467e-04 -6.6240509e-03  3.6016784e-03  4.8173163e-03  6.2914136e-05  1.3381767e-03  9.3345037e-03 -5.5035553e-03  4.0320467e-04  7.7610217e-11 
 -7.7610219e-12  5.8364630e-04 -9.5688440e-03  5.5873063e-03  7.2161113e-03  1.1409068e-04  1.6411631e-03  1.3675750e-02 -8.3213430e-03  5.8364624e-04 -5.4327150e-11 
  1.1641532e-10  5.5095652e-04 -9.1888970e-03  5.2773417e-03  6.8258112e-03  1.0570907e-04  1.6064767e-03  1.3076337e-02 -7.9080928e-03  5.5095652e-04  6.9849196e-11 
  7.7610219e-12  5.1972078e-04 -8.8185649e-03  4.9799206e-03  6.4513986e-03  9.7844495e-05  1.5714049e-03  1.2495491e-02 -7.5095771e-03  5.1972084e-04  5.4327150e-11 
  4.6566129e-11  4.8990565e-04 -8.4579801e-03  4.6949009e-03  6.0926289e-03  9.0480477e-05  1.5360021e-03  1.1933179e-02 -7.1257269e-03  4.8990559e-04  1.5522044e-11 
  0.0000000e+00  4.6147584e-04 -8.1072142e-03  4.4220900e-03  5.7492210e-03  8.3598796e-05  1.5003141e-03  1.1389318e-02 -6.7563946e-03  4.6147584e-04  0.0000000e+00 
 -6.9849196e-11  4.3439431e-04 -7.7663125e-03  4.1612741e-03  5.4208711e-03  7.7179815e-05  1.4643848e-03  1.0863779e-02 -6.4014108e-03  4.3439426e-04 -1.1641532e-10 
  6.2088175e-11  4.0862331e-04 -7.4352948e-03  3.9122212e-03  5.1072510e-03  7.1202820e-05  1.4282656e-03  1.0356398e-02 -6.0605705e-03  4.0862331e-04  6.2088175e-11 
 -4.6566129e-11  3.8412306e-04 -7.1141687e-03  3.6746755e-03  4.8080143e-03  6.5646382e-05  1.3920056e-03  9.8669855e-03 -5.7336553e-03  3.8412306e-04 -7.7610217e-11 
 -7.7610217e-11  3.6085342e-04 -6.8029123e-03  3.4483683e-03  4.5227958e-03  6.0488677e-05  1.3556565e-03  9.3953134e-03 -5.4204124e-03  3.6085342e-04 -4.6566129e-11 
  1.4745941e-10  3.3877380e-04 -6.5014889e-03  3.2330162e-03  4.2512198e-03  5.5707740e-05  1.3192693e-03  8.9411279e-03 -5.1205745e-03  3.3877380e-04  1.0089328e-10 
  1.4745941e-10  3.1784232e-04 -6.2098419e-03  3.0283192e-03  3.9928923e-03  5.1281706e-05  1.2828966e-03  8.5041532e-03 -4.8338557e-03  3.1784232e-04  1.0089328e-10 
 -1.5522044e-11  2.9801746e-04 -5.9278947e-03  2.8339706e-03  3.7474139e-03  4.7189013e-05  1.2465901e-03  8.0840839e-03 -4.5599509e-03  2.9801746e-04  1.5522044e-11 
  2.3283065e-11  4.3010406e-04 -8.7054726e-03  4.4359132e-03  5.6730183e-03  9.0416012e-05  1.6194454e-03  1.1938506e-02 -6.9909296e-03  4.3010415e-04 -2.3283065e-11 
 -6.2088175e-11  4.0543181e-04 -8.3510829e-03  4.1732616e-03  5.3536436e-03  8.3180581e-05  1.5877868e-03  1.1403674e-02 -6.6284733e-03  4.0543187e-04 -6.2088175e-11 
 -9.3132259e-11  3.8189191e-04 -8.0059273e-03  3.9221058e-03  5.0478494e-03  7.6457829e-05  1.5552237e-03  1.0885915e-02 -6.2797079e-03  3.8189191e-04 -9.3132259e-11 
 -3.1044087e-11  3.5945614e-04 -7.6701241e-03  3.6822716e-03  4.7553987e-03  7.0222814e-05  1.5218443e-03  1.0385189e-02 -5.9445198e-03  3.5945614e-04 -3.1044087e-11 
  9.3132259e-11  3.3809512e-04 -7.3437435e-03  3.4535374e-03  4.4760271e-03  6.4450069e-05  1.4877417e-03  9.9013941e-03 -5.6227404e-03  3.3809518e-04  9.3132259e-11 
  1.5522044e-11  3.1777818e-04 -7.0268242e-03  3.2356593e-03  4.2094518e-03  5.9113936e-05  1.4530050e-03  9.4343899e-03 -5.3141741e-03  3.1777818e-04 -1.5522044e-11 
 -7.7610217e-11  2.9847404e-04 -6.7193885e-03  3.0283823e-03  3.9553698e-03  5.4188804e-05  1.4177266e-03  8.9840051e-03 -5.0185998e-03  2.9847404e-04 -4.6566129e-11 
 -6.2088175e-11  2.8015036e-04 -6.4214305e-03  2.8314341e-03  3.7134632e-03  4.9649356e-05  1.3819964e-03  8.5500395e-03 -4.7357744e-03  2.8015039e-04 -6.2088175e-11 
 -6.2088175e-11  2.6277444e-04 -6.1329287e-03  2.6445284e-03  3.4833997e-03  4.5470781e-05  1.3459042e-03  8.1322659e-03 -4.4654380e-03  2.6277438e-04 -6.2088175e-11 
  0.0000000e+00  2.4631293e-04 -5.8538378e-03  2.4673690e-03  3.2648370e-03  4.1628937e-05  1.3095379e-03  7.7304295e-03 -4.2073089e-03  2.4631299e-04  0.0000000e+00 
