 -7.9472864e-09  3.3211511e-01 -2.2589750e+00  1.5788189e+00  1.5388917e+00  2.6067381e+01  1.5642827e+00  1.6252654e+00 -2.2588336e+00  3.3211511e-01 -7.9472864e-09 
  0.0000000e+00  3.8746259e-01 -2.1946759e+00  1.6302342e+00  1.5898724e+00  2.8737490e+01  1.6154741e+00  1.6770940e+00 -2.1945081e+00  3.8746265e-01  0.0000000e+00 
 -2.3841858e-08  4.4800130e-01 -2.1250815e+00  1.6868047e+00  1.6460063e+00  3.1554352e+01  1.6718224e+00  1.7340844e+00 -2.1248879e+00  4.4800130e-01 -2.3841858e-08 
  3.7252904e-10  2.7074425e-02 -2.5489609e+00  1.2636724e+00  1.2229325e+00  8.0374289e+00  1.2483042e+00  1.3104675e+00 -2.5488114e+00  2.7074421e-02 -3.7252904e-10 
 -4.9670539e-09  4.6185993e-02 -2.5215437e+00  1.2791457e+00  1.2379632e+00  9.4359159e+00  1.2635293e+00  1.3263212e+00 -2.5213687e+00  4.6185993e-02 -4.9670539e-09 
 -9.9341078e-09  6.8130068e-02 -2.4911768e+00  1.2974099e+00  1.2557819e+00  1.0938146e+01  1.2815461e+00  1.3449733e+00 -2.4909766e+00  6.8130061e-02 -9.9341078e-09 
 -9.9341078e-09  9.3102247e-02 -2.4576645e+00  1.3186600e+00  1.2765832e+00  1.2547224e+01  1.3025496e+00  1.3666178e+00 -2.4574397e+00  9.3102261e-02 -9.9341078e-09 
  1.3907751e-08  1.2130163e-01 -2.4208107e+00  1.3430945e+00  1.3005669e+00  1.4266118e+01  1.3267395e+00  1.3914540e+00 -2.4205589e+00  1.2130161e-01  1.3907751e-08 
  1.3907751e-08  1.5292996e-01 -2.3804154e+00  1.3709165e+00  1.3279350e+00  1.6097633e+01  1.3543183e+00  1.4196838e+00 -2.3801377e+00  1.5292996e-01  1.3907751e-08 
  2.0116568e-08  1.8819156e-01 -2.3362746e+00  1.4023304e+00  1.3588933e+00  1.8044392e+01  1.3854909e+00  1.4515126e+00 -2.3359702e+00  1.8819156e-01  1.9619863e-08 
  5.9604646e-09  2.2729221e-01 -2.2881849e+00  1.4375430e+00  1.3936485e+00  2.0108822e+01  1.4204643e+00  1.4871463e+00 -2.2878528e+00  2.2729224e-01  5.9604646e-09 
 -2.1855037e-08  2.7043900e-01 -2.2359412e+00  1.4767621e+00  1.4324086e+00  2.2293139e+01  1.4594468e+00  1.5267932e+00 -2.2355814e+00  2.7043894e-01 -2.1855037e-08 
 -2.7815501e-08  3.1783900e-01 -2.1793363e+00  1.5201958e+00  1.4753817e+00  2.4599335e+01  1.5026472e+00  1.5706623e+00 -2.1789491e+00  3.1783900e-01 -2.7815501e-08 
 -3.9736432e-09  3.6969936e-01 -2.1181657e+00  1.5680526e+00  1.5227765e+00  2.7029160e+01  1.5502728e+00  1.6189606e+00 -2.1177502e+00  3.6969930e-01 -3.9736432e-09 
  3.9736432e-09  4.2622581e-01 -2.0522249e+00  1.6205400e+00  1.5748005e+00  2.9584122e+01  1.6025320e+00  1.6718962e+00 -2.0517807e+00  4.2622581e-01  3.9736432e-09 
  0.0000000e+00  2.6925392e-02 -2.4542887e+00  1.2185515e+00  1.1724489e+00  7.9113245e+00  1.1996886e+00  1.2694057e+00 -2.4538848e+00  2.6925389e-02  0.0000000e+00 
  1.6887983e-08  4.5596760e-02 -2.4269609e+00  1.2335250e+00  1.1869469e+00  9.2248974e+00  1.2144005e+00  1.2847865e+00 -2.4265306e+00  4.5596752e-02  1.6887983e-08 
  0.0000000e+00  6.6900022e-02 -2.3968847e+00  1.2510859e+00  1.2040292e+00  1.0629817e+01  1.2317005e+00  1.3027608e+00 -2.3964269e+00  6.6900022e-02  0.0000000e+00 
  9.9341078e-09  9.1002174e-02 -2.3638918e+00  1.2714034e+00  1.2238660e+00  1.2128422e+01  1.2517596e+00  1.3234994e+00 -2.3634050e+00  9.1002174e-02  9.9341078e-09 
  1.2914340e-08  1.1807268e-01 -2.3278108e+00  1.2946489e+00  1.2466283e+00  1.3722878e+01  1.2747487e+00  1.3471732e+00 -2.3272960e+00  1.1807268e-01  1.2914340e-08 
  6.9538753e-09  1.4828274e-01 -2.2884727e+00  1.3209966e+00  1.2724904e+00  1.5415175e+01  1.3008420e+00  1.3739566e+00 -2.2879295e+00  1.4828274e-01  6.9538753e-09 
  1.9868216e-08  1.8180484e-01 -2.2457047e+00  1.3506203e+00  1.3016263e+00  1.7207117e+01  1.3302134e+00  1.4040227e+00 -2.2451315e+00  1.8180484e-01  1.9868216e-08 
  1.3907751e-08  2.1881193e-01 -2.1993346e+00  1.3836945e+00  1.3342113e+00  1.9100321e+01  1.3630388e+00  1.4375470e+00 -2.1987319e+00  2.1881193e-01  1.3907751e-08 
  0.0000000e+00  2.5947711e-01 -2.1491916e+00  1.4203944e+00  1.3704200e+00  2.1096205e+01  1.3994920e+00  1.4747034e+00 -2.1485584e+00  2.5947711e-01  0.0000000e+00 
  0.0000000e+00  3.0397293e-01 -2.0951025e+00  1.4608930e+00  1.4104270e+00  2.3195980e+01  1.4397480e+00  1.5156662e+00 -2.0944393e+00  3.0397293e-01  0.0000000e+00 
 -7.9472864e-09  3.5247067e-01 -2.0368996e+00  1.5053630e+00  1.4544050e+00  2.5400648e+01  1.4839793e+00  1.5606072e+00 -2.0362055e+00  3.5247067e-01 -7.9472864e-09 
  0.0000000e+00  4.0513960e-01 -1.9744135e+00  1.5539743e+00  1.5025247e+00  2.7710989e+01  1.5323571e+00  1.6096969e+00 -1.9736885e+00  4.0513965e-01  0.0000000e+00 
 -3.7252904e-10  2.6781879e-02 -2.3551276e+00  1.1723274e+00  1.1199715e+00  7.7871099e+00  1.1492666e+00  1.2275254e+00 -2.3544357e+00  2.6781878e-02  3.7252904e-10 
  1.7012159e-08  4.4968523e-02 -2.3278809e+00  1.1868179e+00  1.1339575e+00  9.0178432e+00  1.1634881e+00  1.2424496e+00 -2.3271601e+00  4.4968512e-02  1.7757218e-08 
  4.5945248e-09  6.5589167e-02 -2.2980814e+00  1.2036953e+00  1.1503283e+00  1.0328274e+01  1.1800988e+00  1.2597682e+00 -2.2973301e+00  6.5589167e-02  5.3395826e-09 
  1.9868216e-08  8.8776730e-02 -2.2655835e+00  1.2231084e+00  1.1692337e+00  1.1719989e+01  1.1992490e+00  1.2796303e+00 -2.2648013e+00  8.8776730e-02  1.9868216e-08 
 -1.4280279e-08  1.1467794e-01 -2.2302446e+00  1.2452013e+00  1.1908200e+00  1.3194465e+01  1.2210845e+00  1.3021795e+00 -2.2294319e+00  1.1467793e-01 -1.3535222e-08 
  0.0000000e+00  1.4344002e-01 -2.1919212e+00  1.2701200e+00  1.2152336e+00  1.4753040e+01  1.2457525e+00  1.3275620e+00 -2.1910775e+00  1.4344002e-01  0.0000000e+00 
 -7.4505807e-10  1.7521001e-01 -2.1504695e+00  1.2980105e+00  1.2426224e+00  1.6396902e+01  1.2733998e+00  1.3559240e+00 -2.1495941e+00  1.7520998e-01  7.4505807e-10 
  1.3907751e-08  2.1013421e-01 -2.1057472e+00  1.3290179e+00  1.2731321e+00  1.8127066e+01  1.3041736e+00  1.3874103e+00 -2.1048400e+00  2.1013421e-01  1.3907751e-08 
  0.0000000e+00  2.4835777e-01 -2.0576127e+00  1.3632870e+00  1.3069085e+00  1.9944366e+01  1.3382186e+00  1.4221661e+00 -2.0566733e+00  2.4835774e-01  0.0000000e+00 
  3.9736432e-09  2.9002395e-01 -2.0059254e+00  1.4009608e+00  1.3440953e+00  2.1849451e+01  1.3756788e+00  1.4603341e+00 -2.0049531e+00  2.9002395e-01  3.9736432e-09 
  0.0000000e+00  3.3527371e-01 -1.9505473e+00  1.4421800e+00  1.3848337e+00  2.3842764e+01  1.4166958e+00  1.5020553e+00 -1.9495417e+00  3.3527377e-01  0.0000000e+00 
 -1.5894573e-08  3.8424525e-01 -1.8913434e+00  1.4870831e+00  1.4292630e+00  2.5924541e+01  1.4614080e+00  1.5474675e+00 -1.8903049e+00  3.8424525e-01 -1.5894573e-08 
 -3.7252904e-10  2.6647491e-02 -2.2511199e+00  1.1251625e+00  1.0655290e+00  7.6647253e+00  1.0970955e+00  1.1849955e+00 -2.2501070e+00  2.6647497e-02  3.7252904e-10 
  4.9670539e-09  4.4246886e-02 -2.2239351e+00  1.1391889e+00  1.0790461e+00  8.8133087e+00  1.1108714e+00  1.1994830e+00 -2.2228904e+00  4.4246893e-02  4.9670539e-09 
 -1.2914340e-08  6.4190462e-02 -2.1944253e+00  1.1553730e+00  1.0947270e+00  1.0030746e+01  1.1268163e+00  1.2161366e+00 -2.1933482e+00  6.4190470e-02 -1.2914340e-08 
  1.9868216e-08  8.6505570e-02 -2.1624374e+00  1.1738696e+00  1.1127276e+00  1.1318245e+01  1.1450864e+00  1.2351108e+00 -2.1613281e+00  8.6505570e-02  1.9868216e-08 
  1.3907751e-08  1.1131261e-01 -2.1278520e+00  1.1948040e+00  1.1331725e+00  1.2676850e+01  1.1658055e+00  1.2565309e+00 -2.1267085e+00  1.1131259e-01  1.3907751e-08 
 -1.2914340e-08  1.3873155e-01 -2.0905459e+00  1.2183003e+00  1.1561843e+00  1.4107419e+01  1.1890969e+00  1.2805212e+00 -2.0893691e+00  1.3873155e-01 -1.2914340e-08 
  1.3907751e-08  1.6888160e-01 -2.0504010e+00  1.2444823e+00  1.1818861e+00  1.5610621e+01  1.2150836e+00  1.3072051e+00 -2.0491900e+00  1.6888162e-01  1.3907751e-08 
  1.3907751e-08  2.0188043e-01 -2.0072987e+00  1.2734703e+00  1.2103980e+00  1.7186943e+01  1.2438856e+00  1.3367035e+00 -2.0060537e+00  2.0188043e-01  1.3907751e-08 
  0.0000000e+00  2.3784399e-01 -1.9611237e+00  1.3053856e+00  1.2418396e+00  1.8836685e+01  1.2756228e+00  1.3691370e+00 -1.9598440e+00  2.3784402e-01  0.0000000e+00 
  7.9472864e-09  2.7688602e-01 -1.9117620e+00  1.3403436e+00  1.2763271e+00  2.0559965e+01  1.3104107e+00  1.4046217e+00 -1.9104472e+00  2.7688602e-01  7.9472864e-09 
  7.9472864e-09  3.1911758e-01 -1.8591036e+00  1.3784597e+00  1.3139749e+00  2.2356716e+01  1.3483639e+00  1.4432721e+00 -1.8577539e+00  3.1911764e-01  7.9472864e-09 
 -7.9472864e-09  3.6464649e-01 -1.8030409e+00  1.4198434e+00  1.3548925e+00  2.4226683e+01  1.3895925e+00  1.4851989e+00 -1.8016555e+00  3.6464649e-01 -7.9472864e-09 
 -3.7252904e-10  2.6533050e-02 -2.1419418e+00  1.0773052e+00  1.0092260e+00  7.5441060e+00  1.0433120e+00  1.1420696e+00 -2.1405702e+00  2.6533056e-02  3.7252904e-10 
 -5.9604646e-09  4.4198077e-02 -2.1150591e+00  1.0906669e+00  1.0221022e+00  8.6116877e+00  1.0564742e+00  1.1559231e+00 -2.1136527e+00  4.4198077e-02 -5.9604646e-09 
 -6.8296990e-09  6.3553117e-02 -2.0858805e+00  1.1061727e+00  1.0371033e+00  9.7403269e+00  1.0717665e+00  1.1719297e+00 -2.0844393e+00  6.3553117e-02 -7.0780515e-09 
 -6.9538753e-09  8.5036770e-02 -2.0544186e+00  1.1238043e+00  1.0542241e+00  1.0929004e+01  1.0891840e+00  1.1900703e+00 -2.0529425e+00  8.5036770e-02 -6.9538753e-09 
 -1.3783574e-08  1.0875157e-01 -2.0205758e+00  1.1436623e+00  1.0735669e+00  1.2178082e+01  1.1088293e+00  1.2104458e+00 -2.0190647e+00  1.0875156e-01 -1.4031927e-08 
  0.0000000e+00  1.3479900e-01 -1.9842551e+00  1.1658455e+00  1.0952336e+00  1.3487814e+01  1.1308033e+00  1.2331550e+00 -1.9827081e+00  1.3479900e-01  0.0000000e+00 
 -7.4505807e-10  1.6327904e-01 -1.9453621e+00  1.1904509e+00  1.1193234e+00  1.4858338e+01  1.1552067e+00  1.2582958e+00 -1.9437788e+00  1.6327901e-01  7.4505807e-10 
 -2.7318796e-09  1.9428976e-01 -1.9038023e+00  1.2175751e+00  1.1459352e+00  1.6289669e+01  1.1821374e+00  1.2859632e+00 -1.9021825e+00  1.9428973e-01 -1.2417635e-09 
 -1.5894573e-08  2.2792681e-01 -1.8594854e+00  1.2473114e+00  1.1751648e+00  1.7781685e+01  1.2116913e+00  1.3162514e+00 -1.8578290e+00  2.2792681e-01 -1.5894573e-08 
 -1.5894573e-08  2.6428327e-01 -1.8123232e+00  1.2797501e+00  1.2071058e+00  1.9334127e+01  1.2439620e+00  1.3492510e+00 -1.8106297e+00  2.6428327e-01 -1.5894573e-08 
  2.7815501e-08  3.0344886e-01 -1.7622306e+00  1.3149794e+00  1.2418482e+00  2.0946596e+01  1.2790400e+00  1.3850498e+00 -1.7604998e+00  3.0344880e-01  2.7815501e-08 
  2.3345153e-08  3.4550968e-01 -1.7091258e+00  1.3530841e+00  1.2794788e+00  2.2618540e+01  1.3170114e+00  1.4237323e+00 -1.7073575e+00  3.4550968e-01  2.4338563e-08 
 -1.2417635e-10  2.6467992e-02 -2.0273333e+00  1.0290958e+00  9.5125544e-01  7.4251165e+00  9.8814458e-01  1.0990949e+00 -2.0255628e+00  2.6467992e-02  1.2417635e-10 
  1.2914340e-08  4.3165617e-02 -2.0004482e+00  1.0421224e+00  9.6380687e-01  8.4214544e+00  1.0010093e+00  1.1126434e+00 -1.9986411e+00  4.3165624e-02  1.2914340e-08 
 -9.9341078e-09  6.1494164e-02 -1.9714997e+00  1.0570673e+00  9.7824895e-01  9.4626617e+00  1.0157706e+00  1.1281190e+00 -1.9696559e+00  6.1494168e-02 -9.9341078e-09 
 -9.9341078e-09  8.1787869e-02 -1.9404892e+00  1.0739037e+00  9.9461395e-01  1.0553609e+01  1.0324606e+00  1.1454951e+00 -1.9386085e+00  8.1787869e-02 -9.9341078e-09 
  1.2914340e-08  1.0412925e-01 -1.9073359e+00  1.0927160e+00  1.0129869e+00  1.1694600e+01  1.0511644e+00  1.1648570e+00 -1.9054177e+00  1.0412925e-01  1.2914340e-08 
  0.0000000e+00  1.2859894e-01 -1.8719604e+00  1.1135877e+00  1.0334508e+00  1.2885784e+01  1.0719651e+00  1.1862872e+00 -1.8700048e+00  1.2859893e-01  0.0000000e+00 
  0.0000000e+00  1.5527560e-01 -1.8342859e+00  1.1365999e+00  1.0560869e+00  1.4127159e+01  1.0949442e+00  1.2098675e+00 -1.8322921e+00  1.5527560e-01  0.0000000e+00 
  1.9868216e-09  1.8423553e-01 -1.7942370e+00  1.1618320e+00  1.0809741e+00  1.5418568e+01  1.1201795e+00  1.2356763e+00 -1.7922053e+00  1.8423553e-01  1.9868216e-09 
  7.9472864e-09  2.1555208e-01 -1.7517425e+00  1.1893598e+00  1.1081868e+00  1.6759705e+01  1.1477470e+00  1.2637908e+00 -1.7496721e+00  2.1555208e-01  7.9472864e-09 
  2.7815501e-08  2.4929562e-01 -1.7067331e+00  1.2192569e+00  1.1377982e+00  1.8150110e+01  1.1777188e+00  1.2942837e+00 -1.7046241e+00  2.4929562e-01  2.7815501e-08 
 -1.5894573e-08  2.8553307e-01 -1.6591438e+00  1.2515938e+00  1.1698767e+00  1.9589182e+01  1.2101635e+00  1.3272254e+00 -1.6569959e+00  2.8553307e-01 -1.5894573e-08 
  7.9472864e-09  3.2432774e-01 -1.6089129e+00  1.2864362e+00  1.2044873e+00  2.1076164e+01  1.2451462e+00  1.3626821e+00 -1.6067261e+00  3.2432774e-01  7.9472864e-09 
  1.2417635e-10  2.6430886e-02 -1.9071026e+00  9.8099172e-01  8.9193499e-01  7.3073797e+00  9.3194717e-01  1.0565361e+00 -1.9048911e+00  2.6430886e-02 -1.2417635e-10 
 -1.9868216e-09  4.0811192e-02 -1.8798709e+00  9.9388689e-01  9.0485919e-01  8.2175980e+00  9.4521546e-01  1.0699875e+00 -1.8776207e+00  4.0811185e-02 -1.9868216e-09 
 -9.9341078e-09  5.8746871e-02 -1.8514464e+00  1.0079273e+00  9.1871423e-01  9.1700401e+00  9.5942110e-01  1.0845941e+00 -1.8491576e+00  5.8746871e-02 -9.9341078e-09 
 -9.9341078e-09  7.8427367e-02 -1.8211395e+00  1.0237004e+00  9.3430346e-01  1.0165050e+01  9.7536689e-01  1.1009430e+00 -1.8188119e+00  7.8427352e-02 -9.9341078e-09 
  0.0000000e+00  9.9919073e-02 -1.7888873e+00  1.0412740e+00  9.5169318e-01  1.1202384e+01  9.9311978e-01  1.1191026e+00 -1.7865208e+00  9.9919073e-02  0.0000000e+00 
 -1.2914340e-08  1.2328631e-01 -1.7546291e+00  1.0607142e+00  9.7094840e-01  1.2281696e+01  1.0127442e+00  1.1391386e+00 -1.7522236e+00  1.2328631e-01 -1.2914340e-08 
  1.3907751e-08  1.4859124e-01 -1.7183061e+00  1.0820838e+00  9.9213129e-01  1.3402534e+01  1.0343024e+00  1.1611141e+00 -1.7158611e+00  1.4859127e-01  1.3907751e-08 
  0.0000000e+00  1.7589331e-01 -1.6798626e+00  1.1054434e+00  1.0153023e+00  1.4564343e+01  1.0578548e+00  1.1850891e+00 -1.6773782e+00  1.7589331e-01  0.0000000e+00 
  1.3907751e-08  2.0524926e-01 -1.6392461e+00  1.1308490e+00  1.0405190e+00  1.5766463e+01  1.0834594e+00  1.2111208e+00 -1.6367215e+00  2.0524926e-01  1.3907751e-08 
 -5.9604646e-09  2.3671252e-01 -1.5964061e+00  1.1583552e+00  1.0678356e+00  1.7008123e+01  1.1111698e+00  1.2392627e+00 -1.5938416e+00  2.3671252e-01 -5.9604646e-09 
  1.1920929e-08  2.7033329e-01 -1.5512967e+00  1.1880115e+00  1.0973039e+00  1.8288456e+01  1.1410378e+00  1.2695644e+00 -1.5486926e+00  2.7033335e-01  1.1920929e-08 
  7.9472864e-09  3.0615813e-01 -1.5038761e+00  1.2198646e+00  1.1289715e+00  1.9606485e+01  1.1731111e+00  1.3020729e+00 -1.5012318e+00  3.0615813e-01  7.9472864e-09 
  7.4505807e-10  2.5069436e-02 -1.7807590e+00  9.3397647e-01  8.3215493e-01  7.1899238e+00  8.7564665e-01  1.0153873e+00 -1.7780620e+00  2.5069436e-02 -7.4505807e-10 
 -4.9670539e-09  4.2664550e-02 -1.7550613e+00  9.4549078e-01  8.4309673e-01  8.0166283e+00  8.8696498e-01  1.0274950e+00 -1.7523253e+00  4.2664550e-02 -4.9670539e-09 
  9.9341078e-09  5.9373688e-02 -1.7269306e+00  9.5921558e-01  8.5640514e-01  8.8909054e+00  9.0065640e-01  1.0418236e+00 -1.7241546e+00  5.9373688e-02  9.9341078e-09 
 -9.9341078e-09  7.7657141e-02 -1.6971174e+00  9.7446877e-01  8.7126797e-01  9.7989540e+00  9.1590869e-01  1.0576913e+00 -1.6943015e+00  7.7657156e-02 -9.9341078e-09 
  5.9604646e-09  9.7567528e-02 -1.6655738e+00  9.9130017e-01  8.8774103e-01  1.0740479e+01  9.3277782e-01  1.0751477e+00 -1.6627179e+00  9.7567528e-02  5.9604646e-09 
  1.9868216e-09  1.1915498e-01 -1.6322538e+00  1.0097574e+00  9.0587789e-01  1.1715085e+01  9.5131743e-01  1.0942408e+00 -1.6293577e+00  1.1915497e-01  1.9868216e-09 
 -1.3907751e-08  1.4246731e-01 -1.5971138e+00  1.0298865e+00  9.2572892e-01  1.2722280e+01  9.7157764e-01  1.1150165e+00 -1.5941770e+00  1.4246731e-01 -1.3907751e-08 
  0.0000000e+00  1.6754961e-01 -1.5601127e+00  1.0517304e+00  9.4734168e-01  1.3761470e+01  9.9360579e-01  1.1375176e+00 -1.5571355e+00  1.6754961e-01  0.0000000e+00 
  0.0000000e+00  1.9444396e-01 -1.5212138e+00  1.0753300e+00  9.7076094e-01  1.4831967e+01  1.0174469e+00  1.1617850e+00 -1.5181959e+00  1.9444396e-01  0.0000000e+00 
 -2.1855037e-08  2.2318919e-01 -1.4803813e+00  1.1007233e+00  9.9602675e-01  1.5932982e+01  1.0431410e+00  1.1878566e+00 -1.4773232e+00  2.2318916e-01 -2.1855037e-08 
 -7.9472864e-09  2.5382093e-01 -1.4375844e+00  1.1279449e+00  1.0231770e+00  1.7063637e+01  1.0707259e+00  1.2157674e+00 -1.4344853e+00  2.5382093e-01 -7.9472864e-09 
 -1.9868216e-08  2.8637105e-01 -1.3927953e+00  1.1570265e+00  1.0522449e+00  1.8222954e+01  1.1002346e+00  1.2455486e+00 -1.3896563e+00  2.8637105e-01 -1.9868216e-08 
 -2.4835270e-10  1.5376898e-02 -1.6461174e+00  8.9088804e-01  7.7487797e-01  7.0647550e+00  8.2224053e-01  9.7850323e-01 -1.6428894e+00  1.5376898e-02 -1.7384688e-09 
 -6.9538753e-09  2.8950373e-02 -1.6197356e+00  9.0419328e-01  7.8531271e-01  7.8375821e+00  8.3308470e-01  9.9244201e-01 -1.6164674e+00  2.8950369e-02 -6.9538753e-09 
 -3.9736432e-09  4.5008317e-02 -1.5922718e+00  9.1677368e-01  7.9837453e-01  8.6232166e+00  8.4656310e-01  1.0056678e+00 -1.5889632e+00  4.5008317e-02 -3.9736432e-09 
  9.9341078e-09  6.2476590e-02 -1.5633117e+00  9.3067908e-01  8.1284261e-01  9.4367075e+00  8.6145443e-01  1.0202297e+00 -1.5599626e+00  6.2476590e-02  9.9341078e-09 
  0.0000000e+00  8.1394911e-02 -1.5328195e+00  9.4595379e-01  8.2875454e-01  1.0277583e+01  8.7779641e-01  1.0361725e+00 -1.5294300e+00  8.1394896e-02  0.0000000e+00 
 -1.3907751e-08  1.0180060e-01 -1.5007615e+00  9.6263897e-01  8.4614545e-01  1.1145281e+01  8.9562422e-01  1.0535372e+00 -1.4973311e+00  1.0180060e-01 -1.3907751e-08 
 -1.3907751e-08  1.2372842e-01 -1.4671066e+00  9.8077393e-01  8.6504847e-01  1.2039151e+01  9.1497093e-01  1.0723633e+00 -1.4636360e+00  1.2372842e-01 -1.3907751e-08 
  1.9868216e-09  1.4721033e-01 -1.4318269e+00  1.0003940e+00  8.8549358e-01  1.2958460e+01  9.3586642e-01  1.0926859e+00 -1.4283159e+00  1.4721033e-01  1.9868216e-09 
  1.3907751e-08  1.7227526e-01 -1.3948970e+00  1.0215327e+00  9.0750885e-01  1.3902392e+01  9.5833856e-01  1.1145386e+00 -1.3913460e+00  1.7227526e-01  1.3907751e-08 
  9.1890495e-09  1.9894905e-01 -1.3562951e+00  1.0442194e+00  9.3111843e-01  1.4870050e+01  9.8241150e-01  1.1379507e+00 -1.3527039e+00  1.9894905e-01  1.0679165e-08 
  1.5894573e-08  2.2725433e-01 -1.3160022e+00  1.0684798e+00  9.5634401e-01  1.5860459e+01  1.0081069e+00  1.1629483e+00 -1.3123709e+00  2.2725433e-01  1.5894573e-08 
 -7.9472864e-09  2.5721025e-01 -1.2740029e+00  1.0943369e+00  9.8320377e-01  1.6872574e+01  1.0354429e+00  1.1895537e+00 -1.2703317e+00  2.5721022e-01 -7.9472864e-09 
 -9.9341080e-10  2.8639291e-03 -1.5054469e+00  8.4991741e-01  7.1945685e-01  6.8479319e+00  7.7111220e-01  9.4409847e-01 -1.5016403e+00  2.8639282e-03 -9.9341080e-10 
 -5.9604646e-09  1.7317923e-02 -1.4801786e+00  8.5743225e-01  7.3364788e-01  7.5310721e+00  7.8574681e-01  9.5229220e-01 -1.4763321e+00  1.7317923e-02 -5.9604646e-09 
  0.0000000e+00  3.2937296e-02 -1.4535940e+00  8.6884314e-01  7.4632913e-01  8.2421169e+00  7.9887885e-01  9.6439445e-01 -1.4497077e+00  3.2937296e-02  0.0000000e+00 
  6.9538753e-09  4.9799886e-02 -1.4256804e+00  8.8147718e-01  7.6020819e-01  8.9753761e+00  8.1321567e-01  9.7773242e-01 -1.4217541e+00  4.9799897e-02  6.9538753e-09 
  1.0927518e-08  6.7934148e-02 -1.3964133e+00  8.9536190e-01  7.7531713e-01  9.7302160e+00  8.2878941e-01  9.9233341e-01 -1.3924472e+00  6.7934141e-02  1.0927518e-08 
  1.3907751e-08  8.7366059e-02 -1.3657701e+00  9.1052228e-01  7.9168522e-01  1.0505935e+01  8.4562898e-01  1.0082223e+00 -1.3617647e+00  8.7366074e-02  1.3907751e-08 
  9.9341078e-09  1.0811909e-01 -1.3337318e+00  9.2698079e-01  8.0933946e-01  1.1301765e+01  8.6376172e-01  1.0254219e+00 -1.3296869e+00  1.0811911e-01  9.9341078e-09 
 -1.1920929e-08  1.3021399e-01 -1.3002812e+00  9.4475746e-01  8.2830358e-01  1.2116874e+01  8.8321131e-01  1.0439517e+00 -1.2961968e+00  1.3021401e-01 -1.1920929e-08 
  0.0000000e+00  1.5366873e-01 -1.2654043e+00  9.6386933e-01  8.4859902e-01  1.2950367e+01  9.0399867e-01  1.0638293e+00 -1.2612813e+00  1.5366873e-01  0.0000000e+00 
 -1.9868216e-08  1.7849825e-01 -1.2290903e+00  9.8433101e-01  8.7024373e-01  1.3801292e+01  9.2614198e-01  1.0850691e+00 -1.2249287e+00  1.7849825e-01 -1.9868216e-08 
 -9.9341078e-09  2.0471455e-01 -1.1913313e+00  1.0061539e+00  8.9325231e-01  1.4668642e+01  9.4965607e-01  1.1076821e+00 -1.1871315e+00  2.0471455e-01 -9.9341078e-09 
  1.1920929e-08  2.3232652e-01 -1.1521218e+00  1.0293463e+00  9.1763699e-01  1.5551356e+01  9.7455227e-01  1.1316774e+00 -1.1478844e+00  2.3232655e-01  1.1920929e-08 
  1.4901161e-09  8.5994849e-05 -1.3637358e+00  8.0443096e-01  6.6533399e-01  6.5961308e+00  7.2172946e-01  9.0557438e-01 -1.3593037e+00  8.5996340e-05  2.4835269e-09 
  2.9802323e-09  1.4024964e-02 -1.3392159e+00  8.1364983e-01  6.7679942e-01  7.2223697e+00  7.3367208e-01  9.1552347e-01 -1.3347455e+00  1.4024962e-02  2.9802323e-09 
  0.0000000e+00  2.8974898e-02 -1.3135333e+00  8.2430863e-01  6.8893504e-01  7.8661308e+00  7.4629229e-01  9.2692602e-01 -1.3090248e+00  2.8974898e-02  0.0000000e+00 
 -6.9538753e-09  4.5011427e-02 -1.2866849e+00  8.3598155e-01  7.0217705e-01  8.5265083e+00  7.6002640e-01  9.3935603e-01 -1.2821383e+00  4.5011438e-02 -6.9538753e-09 
 -6.9538753e-09  6.2153362e-02 -1.2586566e+00  8.4868991e-01  7.1654379e-01  9.2028227e+00  7.7489239e-01  9.5283496e-01 -1.2540725e+00  6.2153373e-02 -6.9538753e-09 
  0.0000000e+00  8.0417164e-02 -1.2294357e+00  8.6245376e-01  7.3205072e-01  9.8943367e+00  7.9090536e-01  9.6738237e-01 -1.2248143e+00  8.0417171e-02  0.0000000e+00 
  0.0000000e+00  9.9816903e-02 -1.1990128e+00  8.7729007e-01  7.4871081e-01  1.0600266e+01  8.0807871e-01  9.8301572e-01 -1.1943550e+00  9.9816903e-02  0.0000000e+00 
  1.1920929e-08  1.2036408e-01 -1.1673805e+00  8.9321369e-01  7.6653475e-01  1.1319777e+01  8.2642257e-01  9.9974972e-01 -1.1626860e+00  1.2036408e-01  1.1920929e-08 
 -1.3907751e-08  1.4206760e-01 -1.1345334e+00  9.1023666e-01  7.8552997e-01  1.2051990e+01  8.4594482e-01  1.0175965e+00 -1.1298032e+00  1.4206760e-01 -1.3907751e-08 
 -9.9341078e-09  1.6493371e-01 -1.1004701e+00  9.2836887e-01  8.0570209e-01  1.2795983e+01  8.6665016e-01  1.0365654e+00 -1.0957046e+00  1.6493371e-01 -9.9341078e-09 
  2.1855037e-08  1.8896599e-01 -1.0651914e+00  9.4761729e-01  8.2705301e-01  1.3550796e+01  8.8854122e-01  1.0566638e+00 -1.0603912e+00  1.8896599e-01  2.1855037e-08 
