  1.4581012e+02  1.4856847e+02  1.4905569e+02  1.5549565e+02  1.4270529e+02  8.8448789e+03  1.4271288e+02  1.5550349e+02  1.4905859e+02  1.4856851e+02  1.4581015e+02 
  1.6618867e+02  1.6893803e+02  1.6942436e+02  1.7582169e+02  1.6311700e+02  9.8860264e+03  1.6312462e+02  1.7582956e+02  1.6942723e+02  1.6893803e+02  1.6618867e+02 
  1.8892551e+02  1.9166591e+02  1.9215132e+02  1.9850609e+02  1.8588698e+02  1.1029294e+04  1.8589462e+02  1.9851399e+02  1.9215422e+02  1.9166591e+02  1.8892551e+02 
  2.1424438e+02  2.1697577e+02  2.1746027e+02  2.2377260e+02  2.1123880e+02  1.2282669e+04  2.1124658e+02  2.2378062e+02  2.1746323e+02  2.1697580e+02  2.1424438e+02 
  2.4238542e+02  2.4510782e+02  2.4559137e+02  2.5186134e+02  2.3941275e+02  1.3654582e+04  2.3942052e+02  2.5186938e+02  2.4559430e+02  2.4510782e+02  2.4238542e+02 
  2.7360574e+02  2.7631906e+02  2.7680176e+02  2.8302945e+02  2.7066583e+02  1.5153929e+04  2.7067365e+02  2.8303766e+02  2.7680481e+02  2.7631915e+02  2.7360580e+02 
  3.0818054e+02  3.1088480e+02  3.1136658e+02  3.1755222e+02  3.0527322e+02  1.6790074e+04  3.0528116e+02  3.1756042e+02  3.1136963e+02  3.1088486e+02  3.0818054e+02 
  3.4640350e+02  3.4909879e+02  3.4957965e+02  3.5572324e+02  3.4352872e+02  1.8572871e+04  3.4353671e+02  3.5573151e+02  3.4958270e+02  3.4909879e+02  3.4640350e+02 
  3.8858786e+02  3.9127411e+02  3.9175403e+02  3.9785580e+02  3.8574545e+02  2.0512656e+04  3.8575351e+02  3.9786414e+02  3.9175717e+02  3.9127420e+02  3.8858792e+02 
  4.3506732e+02  4.3774448e+02  4.3822348e+02  4.4428351e+02  4.3225714e+02  2.2620281e+04  4.3226514e+02  4.4429190e+02  4.3822653e+02  4.3774448e+02  4.3506732e+02 
  4.8619623e+02  4.8886432e+02  4.8934241e+02  4.9536084e+02  4.8341806e+02  2.4907104e+04  4.8342621e+02  4.9536923e+02  4.8934549e+02  4.8886432e+02  4.8619623e+02 
  5.4235138e+02  5.4501038e+02  5.4548755e+02  5.5146454e+02  5.3960504e+02  2.7385010e+04  5.3961322e+02  5.5147296e+02  5.4549066e+02  5.4501038e+02  5.4235138e+02 
  6.0393158e+02  6.0658136e+02  6.0705768e+02  6.1299347e+02  6.0121704e+02  3.0066404e+04  6.0122540e+02  6.1300208e+02  6.0706091e+02  6.0658148e+02  6.0393158e+02 
  6.7135944e+02  6.7400037e+02  6.7447565e+02  6.8037024e+02  6.6867651e+02  3.2964242e+04  6.6868494e+02  6.8037897e+02  6.7447888e+02  6.7400037e+02  6.7135944e+02 
  7.4508203e+02  7.4771381e+02  7.4818811e+02  7.5404187e+02  7.4243054e+02  3.6092008e+04  7.4243903e+02  7.5405060e+02  7.4819135e+02  7.4771381e+02  7.4508203e+02 
  2.2252401e-07  2.8547575e+00  3.3519390e+00  1.0207046e+01 -3.4188008e+00  3.1873260e+02 -3.4119120e+00  1.0214146e+01  3.3545501e+00  2.8547575e+00  2.2252401e-07 
  7.5443590e-01  3.6013732e+00  4.0977674e+00  1.0914357e+01 -2.6341093e+00  3.8294214e+02 -2.6271777e+00  1.0921505e+01  4.1003947e+00  3.6013739e+00  7.5443590e-01 
  1.6585311e+00  4.4975882e+00  4.9931889e+00  1.1771100e+01 -1.6996583e+00  4.5740479e+02 -1.6926841e+00  1.1778290e+01  4.9958329e+00  4.4975882e+00  1.6585311e+00 
  2.7361832e+00  5.5673013e+00  6.0621023e+00  1.2801184e+01 -5.9155971e-01  5.4342773e+02 -5.8454120e-01  1.2808423e+01  6.0647635e+00  5.5673013e+00  2.7361832e+00 
  4.0143218e+00  6.8374472e+00  7.3314414e+00  1.4031554e+01  7.1710664e-01  6.4244910e+02  7.2417003e-01  1.4038844e+01  7.3341208e+00  6.8374472e+00  4.0143218e+00 
  5.5232043e+00  8.3382816e+00  8.8314638e+00  1.5492484e+01  2.2565842e+00  7.5604724e+02  2.2636926e+00  1.5499821e+01  8.8341589e+00  8.3382816e+00  5.5232043e+00 
  7.2967224e+00  1.0103700e+01  1.0596063e+01  1.7217882e+01  4.0607581e+00  8.8595050e+02  4.0679131e+00  1.7225262e+01  1.0598779e+01  1.0103702e+01  7.2967215e+00 
  9.3727331e+00  1.2171564e+01  1.2663103e+01  1.9245613e+01  6.1674752e+00  1.0340476e+03  6.1746774e+00  1.9253052e+01  1.2665837e+01  1.2171564e+01  9.3727331e+00 
  1.1793427e+01  1.4584059e+01  1.5074771e+01  2.1617895e+01  8.6189127e+00  1.2023977e+03  8.6261635e+00  2.1625378e+01  1.5077524e+01  1.4584061e+01  1.1793429e+01 
  1.4605676e+01  1.7388063e+01  1.7877941e+01  2.4381594e+01  1.1461931e+01  1.3932411e+03  1.1469229e+01  2.4389130e+01  1.7880709e+01  1.7388060e+01  1.4605673e+01 
  1.7861427e+01  2.0635530e+01  2.1124567e+01  2.7588688e+01  1.4748477e+01  1.6090109e+03  1.4755824e+01  2.7596277e+01  2.1127354e+01  2.0635530e+01  1.7861427e+01 
  2.1618139e+01  2.4383915e+01  2.4872108e+01  3.1296644e+01  1.8535992e+01  1.8523427e+03  1.8543390e+01  3.1304287e+01  2.4874916e+01  2.4383911e+01  2.1618139e+01 
  2.5939175e+01  2.8696583e+01  2.9183929e+01  3.5568844e+01  2.2887835e+01  2.1260876e+03  2.2895281e+01  3.5576534e+01  2.9186754e+01  2.8696583e+01  2.5939175e+01 
  3.0894283e+01  3.3643288e+01  3.4129776e+01  4.0475040e+01  2.7873743e+01  2.4333230e+03  2.7881237e+01  4.0482788e+01  3.4132626e+01  3.3643284e+01  3.0894283e+01 
  3.6560043e+01  3.9300598e+01  3.9786236e+01  4.6091820e+01  3.3570290e+01  2.7773643e+03  3.3577839e+01  4.6099632e+01  3.9789108e+01  3.9300598e+01  3.6560043e+01 
  4.3020359e+01  4.5752441e+01  4.6237209e+01  5.2503109e+01  4.0061344e+01  3.1617761e+03  4.0068954e+01  5.2510979e+01  4.6240101e+01  4.5752441e+01  4.3020359e+01 
  5.0366985e+01  5.3090557e+01  5.3574467e+01  5.9800686e+01  4.7438702e+01  3.5903860e+03  4.7446365e+01  5.9808613e+01  5.3577381e+01  5.3090565e+01  5.0366993e+01 
  5.8700020e+01  6.1415058e+01  6.1898098e+01  6.8084648e+01  5.5802422e+01  4.0672944e+03  5.5810127e+01  6.8092613e+01  6.1901028e+01  6.1415051e+01  5.8700020e+01 
  6.8128471e+01  7.0834946e+01  7.1317108e+01  7.7464020e+01  6.5261497e+01  4.5968877e+03  6.5269264e+01  7.7472046e+01  7.1320068e+01  7.0834946e+01  6.8128471e+01 
  7.8770775e+01  8.1468658e+01  8.1949951e+01  8.8057251e+01  7.5934395e+01  5.1838491e+03  7.5942223e+01  8.8065338e+01  8.1952927e+01  8.1468658e+01  7.8770775e+01 
  9.0755447e+01  9.3444710e+01  9.3925125e+01  9.9992828e+01  8.7949570e+01  5.8331724e+03  8.7957443e+01  1.0000097e+02  9.3928101e+01  9.3444710e+01  9.0755447e+01 
  1.0422158e+02  1.0690219e+02  1.0738173e+02  1.1340990e+02  1.0144615e+02  6.5501704e+03  1.0145408e+02  1.1341812e+02  1.0738474e+02  1.0690219e+02  1.0422158e+02 
  1.1931950e+02  1.2199146e+02  1.2247010e+02  1.2845882e+02  1.1657445e+02  7.3404912e+03  1.1658242e+02  1.2846709e+02  1.2247314e+02  1.2199144e+02  1.1931950e+02 
  1.3621133e+02  1.3887459e+02  1.3935236e+02  1.4530167e+02  1.3349654e+02  8.2101230e+03  1.3350458e+02  1.4531000e+02  1.3935542e+02  1.3887459e+02  1.3621133e+02 
  1.5507173e+02  1.5772629e+02  1.5820317e+02  1.6411317e+02  1.5238712e+02  9.1654111e+03  1.5239522e+02  1.6412154e+02  1.5820624e+02  1.5772629e+02  1.5507173e+02 
  1.7608838e+02  1.7873421e+02  1.7921022e+02  1.8508096e+02  1.7343388e+02  1.0213064e+04  1.7344203e+02  1.8508936e+02  1.7921329e+02  1.7873421e+02  1.7608838e+02 
  1.9946266e+02  2.0209978e+02  2.0257487e+02  2.0840642e+02  1.9683815e+02  1.1360171e+04  1.9684639e+02  2.0841498e+02  2.0257799e+02  2.0209978e+02  1.9946266e+02 
  2.2541048e+02  2.2803886e+02  2.2851305e+02  2.3430553e+02  2.2281586e+02  1.2614199e+04  2.2282416e+02  2.3431416e+02  2.2851617e+02  2.2803886e+02  2.2541048e+02 
  2.5416263e+02  2.5678223e+02  2.5725555e+02  2.6300909e+02  2.5159776e+02  1.3983018e+04  2.5160614e+02  2.6301773e+02  2.5725873e+02  2.5678223e+02  2.5416263e+02 
  2.8596576e+02  2.8857654e+02  2.8904892e+02  2.9476367e+02  2.8343054e+02  1.5474896e+04  2.8343893e+02  2.9477234e+02  2.8905212e+02  2.8857654e+02  2.8596570e+02 
  3.2108267e+02  3.2368469e+02  3.2415622e+02  3.2983212e+02  3.1857703e+02  1.7098518e+04  3.1858542e+02  3.2984091e+02  3.2415939e+02  3.2368463e+02  3.2108261e+02 
  3.5979330e+02  3.6238657e+02  3.6285724e+02  3.6849454e+02  3.5731711e+02  1.8862986e+04  3.5732565e+02  3.6850345e+02  3.6286047e+02  3.6238663e+02  3.5979337e+02 
  4.0239545e+02  4.0497989e+02  4.0544955e+02  4.1104837e+02  3.9994843e+02  2.0777836e+04  3.9995703e+02  4.1105734e+02  4.0545285e+02  4.0497989e+02  4.0239545e+02 
  4.4920486e+02  4.5178058e+02  4.5224933e+02  4.5780978e+02  4.4678702e+02  2.2853031e+04  4.4679568e+02  4.5781885e+02  4.5225262e+02  4.5178064e+02  4.4920493e+02 
  5.0055682e+02  5.0312369e+02  5.0359158e+02  5.0911380e+02  4.9816797e+02  2.5098982e+04  4.9817670e+02  5.0912292e+02  5.0359488e+02  5.0312369e+02  5.0055682e+02 
  5.5680573e+02  5.5936371e+02  5.5983069e+02  5.6531500e+02  5.5444556e+02  2.7526543e+04  5.5445428e+02  5.6532397e+02  5.5983392e+02  5.5936359e+02  5.5680560e+02 
  6.1832635e+02  6.2087561e+02  6.2134161e+02  6.2678790e+02  6.1599506e+02  3.0147016e+04  6.1600366e+02  6.2679700e+02  6.2134485e+02  6.2087543e+02  6.1832623e+02 
  6.8551453e+02  6.8805493e+02  6.8852026e+02  6.9392877e+02  6.8321185e+02  3.2972164e+04  6.8322095e+02  6.9393817e+02  6.8852374e+02  6.8805505e+02  6.8551465e+02 
  1.9073487e-07  2.7568603e+00  3.2443757e+00  9.5765314e+00 -2.9996932e+00  3.0587741e+02 -2.9923642e+00  9.5840950e+00  3.2471597e+00  2.7568610e+00  1.9073487e-07 
  7.2250688e-01  3.4717736e+00  3.9585149e+00  1.0255142e+01 -2.2496655e+00  3.6682529e+02 -2.2422910e+00  1.0262755e+01  3.9613175e+00  3.4717741e+00  7.2250688e-01 
  1.5867237e+00  4.3283396e+00  4.8143005e+00  1.1075245e+01 -1.3578357e+00  4.3737579e+02 -1.3504150e+00  1.1082910e+01  4.8171206e+00  4.3283396e+00  1.5867239e+00 
  2.6149740e+00  5.3488832e+00  5.8340564e+00  1.2059185e+01 -3.0189219e-01  5.1873376e+02 -2.9442486e-01  1.2066897e+01  5.8368945e+00  5.3488832e+00  2.6149740e+00 
  3.8323643e+00  6.5585117e+00  7.0428939e+00  1.3232076e+01  9.4326240e-01  6.1222211e+02  9.5077735e-01  1.3239841e+01  7.0457492e+00  6.5585108e+00  3.8323643e+00 
  5.2670512e+00  7.9853835e+00  8.4689674e+00  1.4622089e+01  2.4057753e+00  7.1929022e+02  2.4133379e+00  1.4629907e+01  8.4718418e+00  7.9853835e+00  5.2670512e+00 
  6.9505157e+00  9.6609840e+00  1.0143765e+01  1.6260725e+01  4.1171188e+00  8.4152234e+02  4.1247311e+00  1.6268595e+01  1.0146661e+01  9.6609840e+00  6.9505157e+00 
  8.9178658e+00  1.1620423e+01  1.2102395e+01  1.8183098e+01  6.1123919e+00  9.8064655e+02  6.1200519e+00  1.8191023e+01  1.2105310e+01  1.1620423e+01  8.9178658e+00 
  1.1208150e+01  1.3902746e+01  1.4383905e+01  2.0428280e+01  8.4306307e+00  1.1385436e+03  8.4383430e+00  2.0436255e+01  1.4386839e+01  1.3902746e+01  1.1208150e+01 
  1.3864678e+01  1.6551273e+01  1.7031610e+01  2.3039577e+01  1.1115141e+01  1.3172560e+03  1.1122905e+01  2.3047609e+01  1.7034565e+01  1.6551275e+01  1.3864678e+01 
  1.6935377e+01  1.9613928e+01  2.0093441e+01  2.6064947e+01  1.4213839e+01  1.5189980e+03  1.4221653e+01  2.6073036e+01  2.0096415e+01  1.9613928e+01  1.6935377e+01 
  2.0473146e+01  2.3143612e+01  2.3622293e+01  2.9557287e+01  1.7779613e+01  1.7461646e+03  1.7787483e+01  2.9565434e+01  2.3625288e+01  2.3143612e+01  2.0473146e+01 
  2.4536253e+01  2.7198595e+01  2.7676447e+01  3.3574894e+01  2.1870720e+01  2.0013414e+03  2.1878645e+01  3.3583096e+01  2.7679462e+01  2.7198599e+01  2.4536257e+01 
  2.9188702e+01  3.1842882e+01  3.2319897e+01  3.8181774e+01  2.6551172e+01  2.2873147e+03  2.6559147e+01  3.8190025e+01  3.2322933e+01  3.1842882e+01  2.9188702e+01 
  3.4500668e+01  3.7146652e+01  3.7622822e+01  4.3448101e+01  3.1891113e+01  2.6070811e+03  3.1899137e+01  4.3456409e+01  3.7625874e+01  3.7146645e+01  3.4500660e+01 
  4.0548901e+01  4.3186661e+01  4.3661991e+01  4.9450668e+01  3.7967312e+01  2.9638579e+03  3.7975395e+01  4.9459042e+01  4.3665066e+01  4.3186661e+01  4.0548901e+01 
  4.7417217e+01  5.0046707e+01  5.0521194e+01  5.6273262e+01  4.4863537e+01  3.3610920e+03  4.4871685e+01  5.6281700e+01  5.0524296e+01  5.0046715e+01  4.7417225e+01 
  5.5196880e+01  5.7818089e+01  5.8291714e+01  6.4007187e+01  5.2671089e+01  3.8024714e+03  5.2679283e+01  6.4015694e+01  5.8294834e+01  5.7818089e+01  5.5196880e+01 
  6.3987129e+01  6.6600021e+01  6.7072800e+01  7.2751724e+01  6.1489182e+01  4.2919341e+03  6.1497440e+01  7.2760269e+01  6.7075943e+01  6.6600029e+01  6.3987137e+01 
  7.3895653e+01  7.6500198e+01  7.6972122e+01  8.2614487e+01  7.1425491e+01  4.8336782e+03  7.1433807e+01  8.2623131e+01  7.6975296e+01  7.6500198e+01  7.3895653e+01 
  8.5039047e+01  8.7635223e+01  8.8106285e+01  9.3712158e+01  8.2596611e+01  5.4321709e+03  8.2604965e+01  9.3720833e+01  8.8109459e+01  8.7635208e+01  8.5039032e+01 
  9.7543365e+01  1.0013115e+02  1.0060136e+02  1.0617078e+02  9.5128609e+01  6.0921597e+03  9.5137039e+01  1.0617953e+02  1.0060458e+02  1.0013117e+02  9.7543365e+01 
  1.1154463e+02  1.1412401e+02  1.1459335e+02  1.2012636e+02  1.0915745e+02  6.8186797e+03  1.0916592e+02  1.2013516e+02  1.1459657e+02  1.1412401e+02  1.1154463e+02 
  1.2718928e+02  1.2976021e+02  1.3022868e+02  1.3572533e+02  1.2482958e+02  7.6170645e+03  1.2483814e+02  1.3573422e+02  1.3023193e+02  1.2976021e+02  1.2718928e+02 
  1.4463484e+02  1.4719734e+02  1.4766495e+02  1.5312534e+02  1.4230260e+02  8.4929531e+03  1.4231120e+02  1.5313426e+02  1.4766820e+02  1.4719734e+02  1.4463484e+02 
  1.6405035e+02  1.6660439e+02  1.6707112e+02  1.7249532e+02  1.6174542e+02  9.4523008e+03  1.6175409e+02  1.7250430e+02  1.6707439e+02  1.6660434e+02  1.6405032e+02 
  1.8561694e+02  1.8816249e+02  1.8862836e+02  1.9401645e+02  1.8333928e+02  1.0501385e+04  1.8334799e+02  1.9402550e+02  1.8863167e+02  1.8816249e+02  1.8561694e+02 
  2.0952841e+02  2.1206546e+02  2.1253046e+02  2.1788249e+02  2.0727786e+02  1.1646812e+04  2.0728668e+02  2.1789163e+02  2.1253380e+02  2.1206549e+02  2.0952841e+02 
  2.3599168e+02  2.3852025e+02  2.3898433e+02  2.4430048e+02  2.3376817e+02  1.2895532e+04  2.3377707e+02  2.4430968e+02  2.3898772e+02  2.3852025e+02  2.3599168e+02 
  2.6522754e+02  2.6774759e+02  2.6821078e+02  2.7349106e+02  2.6303098e+02  1.4254833e+04  2.6303986e+02  2.7350037e+02  2.6821420e+02  2.6774759e+02  2.6522754e+02 
  2.9747098e+02  2.9998248e+02  3.0044479e+02  3.0568936e+02  2.9530118e+02  1.5732360e+04  2.9531021e+02  3.0569879e+02  3.0044824e+02  2.9998248e+02  2.9747098e+02 
  3.3297183e+02  3.3547476e+02  3.3593622e+02  3.4114520e+02  3.3082874e+02  1.7336111e+04  3.3083780e+02  3.4115466e+02  3.3593967e+02  3.3547476e+02  3.3297183e+02 
  3.7199539e+02  3.7448984e+02  3.7495038e+02  3.8012387e+02  3.6987888e+02  1.9074449e+04  3.6988800e+02  3.8013336e+02  3.7495383e+02  3.7448984e+02  3.7199539e+02 
  4.1482285e+02  4.1730872e+02  4.1776846e+02  4.2290652e+02  4.1273282e+02  2.0956102e+04  4.1274191e+02  4.2291602e+02  4.1777191e+02  4.1730872e+02  4.1482285e+02 
  4.6175183e+02  4.6422916e+02  4.6468799e+02  4.6979083e+02  4.5968808e+02  2.2990174e+04  4.5969727e+02  4.6980038e+02  4.6469144e+02  4.6422910e+02  4.6175177e+02 
  5.1309692e+02  5.1556580e+02  5.1602368e+02  5.2109143e+02  5.1105939e+02  2.5186133e+04  5.1106876e+02  5.2110120e+02  5.1602716e+02  5.1556580e+02  5.1309692e+02 
  5.6919043e+02  5.7165063e+02  5.7210767e+02  5.7714056e+02  5.6717896e+02  2.7553836e+04  5.6718848e+02  5.7715033e+02  5.7211133e+02  5.7165063e+02  5.6919043e+02 
  6.3038245e+02  6.3283411e+02  6.3329028e+02  6.3828827e+02  6.2839679e+02  3.0103516e+04  6.2840643e+02  6.3829816e+02  6.3329395e+02  6.3283411e+02  6.3038245e+02 
  0.0000000e+00  2.6617866e+00  3.1397705e+00  8.9894753e+00 -2.6179779e+00  2.9345856e+02 -2.6101806e+00  8.9975367e+00  3.1427388e+00  2.6617873e+00  0.0000000e+00 
  6.9171345e-01  3.3461282e+00  3.8233523e+00  9.6402874e+00 -1.9012512e+00  3.5128366e+02 -1.8934057e+00  9.6483984e+00  3.8263395e+00  3.3461289e+00  6.9171333e-01 
  1.5175424e+00  4.1645298e+00  4.6409879e+00  1.0425012e+01 -1.0503269e+00  4.1809583e+02 -1.0424325e+00  1.0433178e+01  4.6439939e+00  4.1645293e+00  1.5175426e+00 
  2.4983225e+00  5.1378260e+00  5.6135125e+00  1.1364501e+01 -4.4380907e-02  4.9500421e+02 -3.6437143e-02  1.1372718e+01  5.6165390e+00  5.1378269e+00  2.4983225e+00 
  3.6574423e+00  6.2894111e+00  6.7643194e+00  1.2482154e+01  1.1399689e+00  5.8322455e+02  1.1479629e+00  1.2490427e+01  6.7673640e+00  6.2894120e+00  3.6574416e+00 
  5.0210805e+00  7.6454639e+00  8.1195908e+00  1.3804166e+01  2.5288925e+00  6.8408618e+02  2.5369380e+00  1.3812490e+01  8.1226540e+00  7.6454630e+00  5.0210805e+00 
  6.6184611e+00  9.2352095e+00  9.7085485e+00  1.5359768e+01  4.1516027e+00  7.9903973e+02  4.1596999e+00  1.5368150e+01  9.7116289e+00  9.2352095e+00  6.6184611e+00 
  8.4821081e+00  1.1091176e+01  1.1563719e+01  1.7181505e+01  6.0406179e+00  9.2966443e+02  6.0487671e+00  1.7189939e+01  1.1566823e+01  1.1091176e+01  8.4821081e+00 
  1.0648134e+01  1.3249475e+01  1.3721220e+01  1.9305490e+01  8.2320414e+00  1.0776759e+03  8.2402449e+00  1.9313988e+01  1.3724345e+01  1.3249475e+01  1.0648134e+01 
  1.3156527e+01  1.5750097e+01  1.6221043e+01  2.1771736e+01  1.0765854e+01  1.2449344e+03  1.0774110e+01  2.1780291e+01  1.6224186e+01  1.5750097e+01  1.3156527e+01 
  1.6051453e+01  1.8637211e+01  1.9107349e+01  2.4624413e+01  1.3686213e+01  1.4334526e+03  1.3694525e+01  2.4633026e+01  1.9110514e+01  1.8637215e+01  1.6051453e+01 
  1.9381588e+01  2.1959499e+01  2.2428823e+01  2.7912210e+01  1.7041784e+01  1.6454038e+03  1.7050150e+01  2.7920887e+01  2.2432009e+01  2.1959499e+01  1.9381588e+01 
  2.3200439e+01  2.5770468e+01  2.6238976e+01  3.1688654e+01  2.0886072e+01  1.8831301e+03  2.0894495e+01  3.1697386e+01  2.6242182e+01  2.5770468e+01  2.3200439e+01 
  2.7566704e+01  3.0128807e+01  3.0596497e+01  3.6012447e+01  2.5277765e+01  2.1491511e+03  2.5286249e+01  3.6021236e+01  3.0599728e+01  3.0128807e+01  2.7566704e+01 
  3.2544617e+01  3.5098759e+01  3.5565624e+01  4.0947823e+01  3.0281086e+01  2.4461719e+03  3.0289625e+01  4.0956684e+01  3.5568882e+01  3.5098766e+01  3.2544617e+01 
  3.8204334e+01  4.0750492e+01  4.1216530e+01  4.6564957e+01  3.5966187e+01  2.7770916e+03  3.5974789e+01  4.6573887e+01  4.1219807e+01  4.0750492e+01  3.8204334e+01 
  4.4622314e+01  4.7160450e+01  4.7625656e+01  5.2940350e+01  4.2409523e+01  3.1450110e+03  4.2418179e+01  5.2949333e+01  4.7628960e+01  4.7160458e+01  4.4622314e+01 
  5.1881695e+01  5.4411789e+01  5.4876160e+01  6.0157104e+01  4.9694221e+01  3.5532424e+03  4.9702946e+01  6.0166153e+01  5.4879490e+01  5.4411789e+01  5.1881695e+01 
  6.0072750e+01  6.2594769e+01  6.3058308e+01  6.8305527e+01  5.7910557e+01  4.0053162e+03  5.7919319e+01  6.8314621e+01  6.3061646e+01  6.2594769e+01  6.0072750e+01 
  6.9293236e+01  7.1807152e+01  7.2269867e+01  7.7483368e+01  6.7156281e+01  4.5049897e+03  6.7165115e+01  7.7492561e+01  7.2273232e+01  7.1807167e+01  6.9293236e+01 
  7.9648888e+01  8.2154694e+01  8.2616554e+01  8.7796417e+01  7.7537102e+01  5.0562544e+03  7.7545975e+01  8.7805649e+01  8.2619919e+01  8.2154678e+01  7.9648872e+01 
  9.1253784e+01  9.3751434e+01  9.4212471e+01  9.9358688e+01  8.9167107e+01  5.6633447e+03  8.9176056e+01  9.9368004e+01  9.4215866e+01  9.3751434e+01  9.1253769e+01 
  1.0423083e+02  1.0672033e+02  1.0718050e+02  1.1229317e+02  1.0216919e+02  6.3307451e+03  1.0217822e+02  1.1230256e+02  1.0718394e+02  1.0672033e+02  1.0423085e+02 
  1.1871224e+02  1.2119356e+02  1.2165287e+02  1.2673203e+02  1.1667556e+02  7.0631963e+03  1.1668466e+02  1.2674148e+02  1.2165634e+02  1.2119356e+02  1.1871224e+02 
  1.3483986e+02  1.3731297e+02  1.3777145e+02  1.4281714e+02  1.3282809e+02  7.8657031e+03  1.3283723e+02  1.4282668e+02  1.3777493e+02  1.3731297e+02  1.3483986e+02 
  1.5276578e+02  1.5523067e+02  1.5568829e+02  1.6070059e+02  1.5077879e+02  8.7435410e+03  1.5078798e+02  1.6071016e+02  1.5569179e+02  1.5523067e+02  1.5276578e+02 
  1.7265269e+02  1.7510934e+02  1.7556610e+02  1.8054512e+02  1.7069043e+02  9.7022646e+03  1.7069974e+02  1.8055482e+02  1.7556964e+02  1.7510934e+02  1.7265269e+02 
  1.9467435e+02  1.9712279e+02  1.9757869e+02  2.0252449e+02  1.9273677e+02  1.0747707e+04  1.9274611e+02  2.0253423e+02  1.9758224e+02  1.9712279e+02  1.9467435e+02 
  2.1901611e+02  2.2145628e+02  2.2191133e+02  2.2682401e+02  2.1710304e+02  1.1885992e+04  2.1711246e+02  2.2683380e+02  2.2191490e+02  2.2145628e+02  2.1901611e+02 
  2.4587529e+02  2.4830717e+02  2.4876138e+02  2.5364101e+02  2.4398660e+02  1.3123537e+04  2.4399611e+02  2.5365089e+02  2.4876503e+02  2.4830721e+02  2.4587532e+02 
  2.7546179e+02  2.7788541e+02  2.7833875e+02  2.8318539e+02  2.7359744e+02  1.4467059e+04  2.7360699e+02  2.8319534e+02  2.7834238e+02  2.7788541e+02  2.7546179e+02 
  3.0799814e+02  3.1041348e+02  3.1086594e+02  3.1567981e+02  3.0615799e+02  1.5923570e+04  3.0616766e+02  3.1568991e+02  3.1086966e+02  3.1041348e+02  3.0799814e+02 
  3.4372061e+02  3.4612762e+02  3.4657932e+02  3.5136038e+02  3.4190451e+02  1.7500396e+04  3.4191422e+02  3.5137048e+02  3.4658298e+02  3.4612762e+02  3.4372061e+02 
  3.8287903e+02  3.8527780e+02  3.8572861e+02  3.9047708e+02  3.8108704e+02  1.9205166e+04  3.8109680e+02  3.9048724e+02  3.8573233e+02  3.8527780e+02  3.8287903e+02 
  4.2573761e+02  4.2812805e+02  4.2857800e+02  4.3329401e+02  4.2396945e+02  2.1045824e+04  4.2397922e+02  4.3330417e+02  4.2858163e+02  4.2812805e+02  4.2573761e+02 
  4.7257504e+02  4.7495718e+02  4.7540619e+02  4.8008987e+02  4.7083063e+02  2.3030623e+04  4.7084052e+02  4.8010016e+02  4.7540997e+02  4.7495718e+02  4.7257504e+02 
  5.2368524e+02  5.2605908e+02  5.2650726e+02  5.3115857e+02  5.2196442e+02  2.5168131e+04  5.2197437e+02  5.3116907e+02  5.2651105e+02  5.2605908e+02  5.2368524e+02 
  5.7937762e+02  5.8174316e+02  5.8219055e+02  5.8680975e+02  5.7768042e+02  2.7467232e+04  5.7769031e+02  5.8682019e+02  5.8219434e+02  5.8174304e+02  5.7937762e+02 
  2.2252401e-07  2.5694661e+00  3.0380588e+00  8.4427071e+00 -2.2706027e+00  2.8146335e+02 -2.2623110e+00  8.4512939e+00  3.0412214e+00  2.5694661e+00  2.2252401e-07 
  6.6202146e-01  3.2243314e+00  3.6921790e+00  9.0666046e+00 -1.5858691e+00  3.3629977e+02 -1.5775266e+00  9.0752449e+00  3.6953614e+00  3.2243314e+00  6.6202134e-01 
  1.4509053e+00  4.0060039e+00  4.4731021e+00  9.8171740e+00 -7.7419966e-01  3.9954080e+02 -7.6580554e-01  9.8258677e+00  4.4763036e+00  4.0060039e+00  1.4509053e+00 
  2.3860824e+00  4.9339170e+00  5.4002585e+00  1.0713862e+01  1.8382470e-01  4.7220657e+02  1.9227140e-01  1.0722614e+01  5.4034810e+00  4.9339170e+00  2.3860824e+00 
  3.4893215e+00  6.0298419e+00  6.4954224e+00  1.1778448e+01  1.3099705e+00  5.5541296e+02  1.3184704e+00  1.1787260e+01  6.4986644e+00  6.0298409e+00  3.4893215e+00 
  4.7849474e+00  7.3181047e+00  7.7829165e+00  1.3035274e+01  2.6285484e+00  6.5037793e+02  2.6371031e+00  1.3044140e+01  7.7861810e+00  7.3181047e+00  4.7849474e+00 
  6.3000588e+00  8.8258038e+00  9.2898445e+00  1.4511440e+01  4.1666536e+00  7.5842798e+02  4.1752629e+00  1.4520368e+01  9.2931309e+00  8.8258057e+00  6.3000588e+00 
  8.0647621e+00  1.0583051e+01  1.1046316e+01  1.6237070e+01  5.9543848e+00  8.8100476e+02  5.9630499e+00  1.6246056e+01  1.1049621e+01  1.0583051e+01  8.0647621e+00 
  1.0112431e+01  1.2623219e+01  1.3085702e+01  1.8245550e+01  8.0251026e+00  1.0196714e+03  8.0338230e+00  1.8254597e+01  1.3089028e+01  1.2623219e+01  1.0112431e+01 
