  1.4901161e-09  5.2425168e-02  3.6021546e-03 -2.8618662e-02  3.0109400e-02  4.4283405e-02  4.5972928e-02  3.3804742e-01  1.6535949e-02  5.2425161e-02 -1.4901161e-09 
  0.0000000e+00  5.1159445e-02  3.0628771e-03 -2.7656313e-02  3.0036651e-02  4.1057661e-02  4.3662038e-02  3.2960230e-01  1.6639672e-02  5.1159445e-02  0.0000000e+00 
 -1.4901161e-09  4.9903102e-02  2.5452212e-03 -2.6637068e-02  2.9844154e-02  3.8113005e-02  4.1507438e-02  3.2117432e-01  1.6711248e-02  4.9903095e-02  1.4901161e-09 
 -4.9670539e-09  4.8657093e-02  2.0492086e-03 -2.5572289e-02  2.9545443e-02  3.5426348e-02  3.9497010e-02  3.1277916e-01  1.6751766e-02  4.8657093e-02  9.9341080e-10 
 -2.9802323e-09  4.7422390e-02  1.5748511e-03 -2.4472388e-02  2.9153410e-02  3.2975875e-02  3.7619412e-02  3.0443141e-01  1.6762424e-02  4.7422394e-02  2.9802323e-09 
 -4.9670540e-10  4.6199866e-02  1.1220470e-03 -2.3347039e-02  2.8680010e-02  3.0741094e-02  3.5863895e-02  2.9614455e-01  1.6744416e-02  4.6199873e-02 -3.4769376e-09 
  3.4769376e-09  4.4990379e-02  6.9066632e-04 -2.2205202e-02  2.8136525e-02  2.8702809e-02  3.4220457e-02  2.8793111e-01  1.6698981e-02  4.4990379e-02  4.9670540e-10 
 -9.9341080e-10  4.3794736e-02  2.8050094e-04 -2.1054927e-02  2.7533380e-02  2.6843138e-02  3.2679677e-02  2.7980265e-01  1.6627412e-02  4.3794736e-02 -2.9802323e-09 
 -9.9341080e-10  5.5032827e-02  2.8083711e-03 -5.1110569e-02  6.0112398e-02  4.5944557e-02  1.9176491e-02  3.7287882e-01  2.0057352e-02  5.5032827e-02 -6.9538753e-09 
  1.9868216e-09  5.3735949e-02  2.2543082e-03 -4.7424477e-02  5.6914125e-02  4.2450044e-02  1.9949254e-02  3.6166137e-01  2.0115914e-02  5.3735949e-02  1.9868216e-09 
 -3.4769376e-09  5.2446730e-02  1.7242804e-03 -4.4159822e-02  5.4095317e-02  3.9264623e-02  2.0373952e-02  3.5092634e-01  2.0139286e-02  5.2446734e-02 -4.9670540e-10 
  0.0000000e+00  5.1166233e-02  1.2180249e-03 -4.1042924e-02  5.1383074e-02  3.6363810e-02  2.0725332e-02  3.4040463e-01  2.0128792e-02  5.1166240e-02  0.0000000e+00 
 -3.9736432e-09  4.9895499e-02  7.3539413e-04 -3.8071301e-02  4.8776601e-02  3.3724267e-02  2.1006016e-02  3.3009848e-01  2.0085748e-02  4.9895499e-02 -3.9736432e-09 
 -3.9736432e-09  4.8635501e-02  2.7620792e-04 -3.5242379e-02  4.6274800e-02  3.1323880e-02  2.1218777e-02  3.2000977e-01  2.0011561e-02  4.8635501e-02 -3.9736432e-09 
  4.9670540e-10  4.7387190e-02 -1.5980950e-04 -3.2553200e-02  4.3876387e-02  2.9141786e-02  2.1366496e-02  3.1013969e-01  1.9907635e-02  4.7387198e-02  3.4769376e-09 
  1.9868216e-09  4.6151470e-02 -5.7295559e-04 -3.0000646e-02  4.1579779e-02  2.7158404e-02  2.1452155e-02  3.0048913e-01  1.9775424e-02  4.6151470e-02  1.9868216e-09 
 -3.4769376e-09  4.4929184e-02 -9.6357812e-04 -2.7581304e-02  3.9383214e-02  2.5355434e-02  2.1478869e-02  2.9105854e-01  1.9616434e-02  4.4929173e-02 -4.9670540e-10 
  2.9802323e-09  4.3721136e-02 -1.3320729e-03 -2.5291670e-02  3.7284743e-02  2.3715848e-02  2.1449769e-02  2.8184783e-01  1.9432167e-02  4.3721136e-02  9.9341080e-10 
 -4.9670540e-10  4.2528097e-02 -1.6788885e-03 -2.3128094e-02  3.5282198e-02  2.2223866e-02  2.1368084e-02  2.7285665e-01  1.9224135e-02  4.2528097e-02 -3.4769376e-09 
 -2.9802323e-09  4.1350774e-02 -2.0044639e-03 -2.1086728e-02  3.3373356e-02  2.0864928e-02  2.1236995e-02  2.6408428e-01  1.8993903e-02  4.1350782e-02 -9.9341080e-10 
 -9.9341080e-10  5.2372847e-02 -8.5100433e-04 -2.5292894e-02  4.1072574e-02  3.3929974e-02  3.1964894e-02  3.2912356e-01  2.4514174e-02  5.2372836e-02 -6.9538753e-09 
  4.9670539e-09  5.1082607e-02 -1.2636542e-03 -2.3038801e-02  3.8875587e-02  3.1397354e-02  3.1811595e-02  3.1956258e-01  2.4322338e-02  5.1082615e-02 -9.9341080e-10 
  0.0000000e+00  4.9802355e-02 -1.6546716e-03 -2.0916831e-02  3.6788378e-02  2.9101687e-02  3.1582411e-02  3.1019971e-01  2.4101695e-02  4.9802363e-02  0.0000000e+00 
 -2.9802323e-09  4.8533056e-02 -2.0243854e-03 -1.8909931e-02  3.4794841e-02  2.7022222e-02  3.1295363e-02  3.0102238e-01  2.3853863e-02  4.8533063e-02  2.9802323e-09 
  2.9802323e-09  4.7275648e-02 -2.3730791e-03 -1.7014917e-02  3.2892991e-02  2.5139403e-02  3.0954171e-02  2.9203188e-01  2.3580341e-02  4.7275648e-02  4.9670539e-09 
  9.9341080e-10  4.6031039e-02 -2.7010893e-03 -1.5228721e-02  3.1080667e-02  2.3434892e-02  3.0562516e-02  2.8322908e-01  2.3282636e-02  4.6031043e-02 -9.9341080e-10 
 -2.9802323e-09  4.4800080e-02 -3.0088141e-03 -1.3548001e-02  2.9355628e-02  2.1891588e-02  3.0124107e-02  2.7461466e-01  2.2962311e-02  4.4800084e-02 -9.9341080e-10 
  0.0000000e+00  4.3583620e-02 -3.2966563e-03 -1.1969361e-02  2.7715538e-02  2.0493612e-02  2.9642640e-02  2.6618880e-01  2.2620928e-02  4.3583620e-02  0.0000000e+00 
  4.9670539e-09  4.2382404e-02 -3.5650635e-03 -1.0489392e-02  2.6157923e-02  1.9226277e-02  2.9121760e-02  2.5795147e-01  2.2260042e-02  4.2382393e-02  2.9802323e-09 
 -1.4901161e-09  4.1197140e-02 -3.8145119e-03 -9.1046058e-03  2.4680296e-02  1.8076081e-02  2.8565066e-02  2.4990246e-01  2.1881225e-02  4.1197143e-02  1.4901161e-09 
 -9.9341080e-10  4.0028546e-02 -4.0454920e-03 -7.8114425e-03  2.3280101e-02  1.7030643e-02  2.7976085e-02  2.4204108e-01  2.1486036e-02  4.0028546e-02  9.9341080e-10 
 -1.9868216e-09  3.8877200e-02 -4.2585256e-03 -6.6063721e-03  2.1954693e-02  1.6078681e-02  2.7358254e-02  2.3436651e-01  2.1076007e-02  3.8877200e-02 -1.9868216e-09 
  2.9802323e-09  4.9614746e-02 -4.0564528e-03 -6.1641880e-03  2.5324726e-02  2.4262486e-02  4.1775264e-02  2.9238969e-01  2.8166989e-02  4.9614746e-02 -2.9802323e-09 
 -1.4901161e-09  4.8341043e-02 -4.3253633e-03 -4.9728528e-03  2.3931701e-02  2.2536812e-02  4.0883165e-02  2.8413877e-01  2.7728049e-02  4.8341047e-02  1.4901161e-09 
  3.4769376e-09  4.7079254e-02 -4.5762267e-03 -3.8562799e-03  2.2605481e-02  2.0982439e-02  3.9961670e-02  2.7603260e-01  2.7268477e-02  4.7079258e-02  4.9670540e-10 
 -1.4901161e-09  4.5830313e-02 -4.8096753e-03 -2.8111851e-03  2.1343045e-02  1.9582670e-02  3.9015643e-02  2.6807213e-01  2.6790118e-02  4.5830313e-02  1.4901161e-09 
  9.9341080e-10  4.4595089e-02 -5.0260341e-03 -1.8355504e-03  2.0142945e-02  1.8321905e-02  3.8048152e-02  2.6025918e-01  2.6294529e-02  4.4595089e-02  2.9802323e-09 
  1.4901161e-09  4.3374415e-02 -5.2256887e-03 -9.2727592e-04  1.9003633e-02  1.7185688e-02  3.7062168e-02  2.5259531e-01  2.5783245e-02  4.3374415e-02 -1.4901161e-09 
 -4.9670540e-10  4.2169072e-02 -5.4090368e-03 -8.4080799e-05  1.7923478e-02  1.6160702e-02  3.6060624e-02  2.4508204e-01  2.5257848e-02  4.2169068e-02 -3.4769376e-09 
 -9.9341080e-10  4.0979784e-02 -5.5765109e-03  6.9627614e-04  1.6900687e-02  1.5234730e-02  3.5046373e-02  2.3772033e-01  2.4719870e-02  4.0979791e-02  9.9341080e-10 
  1.9868216e-09  3.9807249e-02 -5.7285330e-03  1.4161308e-03  1.5933512e-02  1.4396620e-02  3.4022156e-02  2.3051119e-01  2.4170825e-02  3.9807249e-02  1.9868216e-09 
 -9.9341080e-10  3.8652100e-02 -5.8655874e-03  2.0778363e-03  1.5020077e-02  1.3636248e-02  3.2990698e-02  2.2345512e-01  2.3612237e-02  3.8652100e-02  9.9341080e-10 
 -2.9802323e-09  3.7514925e-02 -5.9881443e-03  2.6837434e-03  1.4158504e-02  1.2944460e-02  3.1954590e-02  2.1655244e-01  2.3045579e-02  3.7514925e-02 -9.9341080e-10 
 -9.9341080e-10  3.6396269e-02 -6.0966904e-03  3.2362386e-03  1.3346896e-02  1.2313024e-02  3.0916350e-02  2.0980328e-01  2.2472305e-02  3.6396272e-02  9.9341080e-10 
  0.0000000e+00  4.6790913e-02 -6.5993527e-03  4.9922527e-03  1.5152927e-02  1.6705267e-02  4.6241343e-02  2.6398236e-01  3.0773100e-02  4.6790913e-02  0.0000000e+00 
  2.9802323e-09  4.5542538e-02 -6.7422325e-03  5.5451719e-03  1.4274742e-02  1.5632436e-02  4.4891205e-02  2.5664166e-01  3.0112986e-02  4.5542549e-02  4.9670539e-09 
  1.9868216e-09  4.4307813e-02 -6.8711815e-03  6.0532121e-03  1.3441918e-02  1.4673775e-02  4.3536846e-02  2.4941902e-01  2.9441191e-02  4.4307813e-02  1.9868216e-09 
  9.9341080e-10  4.3087505e-02 -6.9866404e-03  6.5176459e-03  1.2653338e-02  1.3816451e-02  4.2180900e-02  2.4231720e-01  2.8759368e-02  4.3087497e-02 -9.9341080e-10 
  0.0000000e+00  4.1882429e-02 -7.0889574e-03  6.9397003e-03  1.1907854e-02  1.3048744e-02  4.0825915e-02  2.3533848e-01  2.8069073e-02  4.1882429e-02  0.0000000e+00 
 -1.4901161e-09  4.0693324e-02 -7.1784989e-03  7.3207323e-03  1.1204358e-02  1.2359954e-02  3.9474372e-02  2.2848491e-01  2.7371813e-02  4.0693324e-02  1.4901161e-09 
  1.9868216e-09  3.9520893e-02 -7.2556655e-03  7.6621226e-03  1.0541666e-02  1.1740366e-02  3.8128678e-02  2.2175832e-01  2.6669081e-02  3.9520893e-02  1.9868216e-09 
  9.9341080e-10  3.8365796e-02 -7.3208394e-03  7.9652695e-03  9.9185454e-03  1.1181205e-02  3.6791239e-02  2.1516010e-01  2.5962353e-02  3.8365789e-02 -9.9341080e-10 
  0.0000000e+00  3.7228625e-02 -7.3744534e-03  8.2315374e-03  9.3337186e-03  1.0674592e-02  3.5464264e-02  2.0869158e-01  2.5253069e-02  3.7228625e-02  0.0000000e+00 
 -2.9802323e-09  3.6109947e-02 -7.4169072e-03  8.4624225e-03  8.7858969e-03  1.0213492e-02  3.4149930e-02  2.0235369e-01  2.4542602e-02  3.6109947e-02 -4.9670539e-09 
  3.4769376e-09  3.5010274e-02 -7.4486481e-03  8.6593470e-03  8.2736965e-03  9.7916601e-03  3.2850254e-02  1.9614722e-01  2.3832319e-02  3.5010282e-02  4.9670540e-10 
 -1.9868216e-09  3.3930071e-02 -7.4700951e-03  8.8238269e-03  7.7957739e-03  9.4035864e-03  3.1567175e-02  1.9007276e-01  2.3123519e-02  3.3930078e-02 -1.9868216e-09 
  1.9868216e-09  4.3931715e-02 -8.5276878e-03  1.1088527e-02  8.4668882e-03  1.0991721e-02  4.7381457e-02  2.4100271e-01  3.2346312e-02  4.3931708e-02  1.9868216e-09 
  4.9670540e-10  4.2716429e-02 -8.5636340e-03  1.1286537e-02  7.9241712e-03  1.0425361e-02  4.5743052e-02  2.3431598e-01  3.1494901e-02  4.2716429e-02  3.4769376e-09 
 -1.9868216e-09  4.1516114e-02 -8.5893907e-03  1.1452492e-02  7.4176509e-03  9.9252881e-03  4.4120837e-02  2.2772935e-01  3.0640660e-02  4.1516114e-02 -1.9868216e-09 
 -2.9802323e-09  4.0331516e-02 -8.6055258e-03  1.1589060e-02  6.9443989e-03  9.4825048e-03  4.2515151e-02  2.2124797e-01  2.9785346e-02  4.0331516e-02 -9.9341080e-10 
  1.4901161e-09  3.9163359e-02 -8.6123403e-03  1.1697759e-02  6.5028653e-03  9.0888999e-03  4.0927503e-02  2.1487494e-01  2.8930429e-02  3.9163355e-02 -1.4901161e-09 
  0.0000000e+00  3.8012315e-02 -8.6101955e-03  1.1779885e-02  6.0916226e-03  8.7372083e-03  3.9359525e-02  2.0861292e-01  2.8077353e-02  3.8012315e-02  0.0000000e+00 
 -2.9802323e-09  3.6879007e-02 -8.5994201e-03  1.1836719e-02  5.7093096e-03  8.4209694e-03  3.7812851e-02  2.0246413e-01  2.7227473e-02  3.6879003e-02 -4.9670539e-09 
 -2.9802323e-09  3.5763998e-02 -8.5803764e-03  1.1869410e-02  5.3546894e-03  8.1344740e-03  3.6289144e-02  1.9643049e-01  2.6382137e-02  3.5763998e-02 -4.9670539e-09 
 -2.9802323e-09  3.4667835e-02 -8.5534053e-03  1.1879080e-02  5.0265919e-03  7.8727212e-03  3.4790058e-02  1.9051363e-01  2.5542628e-02  3.4667838e-02 -9.9341080e-10 
  3.4769376e-09  3.3590995e-02 -8.5188607e-03  1.1866804e-02  4.7238502e-03  7.6313596e-03  3.3317141e-02  1.8471479e-01  2.4710173e-02  3.3590995e-02  4.9670540e-10 
  1.7384688e-09  3.2533910e-02 -8.4770974e-03  1.1833550e-02  4.4453698e-03  7.4066385e-03  3.1871945e-02  1.7903492e-01  2.3885919e-02  3.2533910e-02  2.2351743e-09 
  3.7252903e-09  3.1496972e-02 -8.4284684e-03  1.1780341e-02  4.1900715e-03  7.1953554e-03  3.0455878e-02  1.7347476e-01  2.3070978e-02  3.1496976e-02  4.2219956e-09 
  4.9670540e-10  4.1064944e-02 -9.8828590e-03  1.4224359e-02  3.9644982e-03  6.8388917e-03  4.6435378e-02  2.2135873e-01  3.2895286e-02  4.1064940e-02  3.4769376e-09 
  9.9341080e-10  3.9889585e-02 -9.8296702e-03  1.4247115e-02  3.6474378e-03  6.6451696e-03  4.4604819e-02  2.1518227e-01  3.1884376e-02  3.9889578e-02 -9.9341080e-10 
  5.4637592e-09  3.8730226e-02 -9.7705284e-03  1.4247813e-02  3.3554242e-03  6.4798188e-03  4.2801969e-02  2.0910120e-01  3.0880183e-02  3.8730238e-02  2.4835269e-09 
  9.9341080e-10  3.7587587e-02 -9.7056348e-03  1.4228108e-02  3.0866778e-03  6.3371956e-03  4.1027706e-02  2.0311925e-01  2.9884072e-02  3.7587583e-02 -9.9341080e-10 
  3.4769376e-09  3.6462292e-02 -9.6352538e-03  1.4188115e-02  2.8409536e-03  6.2123542e-03  3.9284475e-02  1.9723810e-01  2.8897362e-02  3.6462288e-02  4.9670540e-10 
  1.4901161e-09  3.5354938e-02 -9.5596369e-03  1.4127961e-02  2.6179170e-03  6.1010020e-03  3.7574448e-02  1.9145952e-01  2.7921284e-02  3.5354946e-02 -1.4901161e-09 
  3.4769376e-09  3.4266096e-02 -9.4790356e-03  1.4048064e-02  2.4169916e-03  5.9994571e-03  3.5899527e-02  1.8578495e-01  2.6957046e-02  3.4266103e-02  4.9670540e-10 
  1.4901161e-09  3.3196259e-02 -9.3937134e-03  1.3948926e-02  2.2375123e-03  5.9045982e-03  3.4261398e-02  1.8021585e-01  2.6005754e-02  3.3196263e-02 -1.4901161e-09 
 -4.9670540e-10  3.2145891e-02 -9.3039218e-03  1.3831170e-02  2.0787015e-03  5.8138166e-03  3.2661531e-02  1.7475349e-01  2.5068492e-02  3.2145895e-02 -3.4769376e-09 
 -2.4835269e-09  3.1115392e-02 -9.2099067e-03  1.3695546e-02  1.9396876e-03  5.7249684e-03  3.1101171e-02  1.6939892e-01  2.4146216e-02  3.1115388e-02 -5.4637592e-09 
 -3.4769376e-09  3.0105131e-02 -9.1119129e-03  1.3542891e-02  1.8195416e-03  5.6363265e-03  2.9581361e-02  1.6415317e-01  2.3239844e-02  3.0105134e-02 -4.9670540e-10 
 -1.7384688e-09  2.9115420e-02 -9.0101780e-03  1.3374078e-02  1.7172532e-03  5.5465358e-03  2.8102975e-02  1.5901701e-01  2.2350205e-02  2.9115416e-02 -2.2351743e-09 
  3.4769376e-09  3.8216189e-02 -1.0627140e-02  1.5802514e-02  1.0181641e-03  3.9609256e-03  4.3967459e-02  2.0366517e-01  3.2352742e-02  3.8216181e-02  4.9670540e-10 
  5.9604646e-09  3.7086334e-02 -1.0509005e-02  1.5638417e-02  9.6381205e-04  4.0229913e-03  4.2127658e-02  1.9781561e-01  3.1223856e-02  3.7086327e-02  5.9604646e-09 
 -1.4901161e-09  3.5973255e-02 -1.0388958e-02  1.5537858e-02  8.4453973e-04  4.0852567e-03  4.0244721e-02  1.9214155e-01  3.0111309e-02  3.5973243e-02  1.4901161e-09 
 -3.4769376e-09  3.4877598e-02 -1.0266786e-02  1.5426660e-02  7.3510158e-04  4.1448534e-03  3.8394913e-02  1.8656975e-01  2.9015787e-02  3.4877595e-02 -4.9670540e-10 
  3.4769376e-09  3.3799965e-02 -1.0142633e-02  1.5303775e-02  6.3643703e-04  4.1994415e-03  3.6581289e-02  1.8110070e-01  2.7938370e-02  3.3799961e-02  4.9670540e-10 
 -2.4835270e-10  3.2740854e-02 -1.0016612e-02  1.5168385e-02  5.4922129e-04  4.2471476e-03  3.4806576e-02  1.7573474e-01  2.6880018e-02  3.2740850e-02  2.4835270e-10 
 -7.4505807e-10  3.1700779e-02 -9.8888380e-03  1.5019936e-02  4.7402407e-04  4.2865188e-03  3.3073246e-02  1.7047234e-01  2.5841661e-02  3.1700771e-02  7.4505807e-10 
  7.4505807e-10  3.0680144e-02 -9.7594326e-03  1.4858020e-02  4.1110491e-04  4.3164799e-03  3.1383380e-02  1.6531368e-01  2.4824126e-02  3.0680148e-02 -7.4505807e-10 
 -1.4901161e-09  2.9679369e-02 -9.6285082e-03  1.4682436e-02  3.6068013e-04  4.3362929e-03  2.9738816e-02  1.6025905e-01  2.3828151e-02  2.9679369e-02  1.4901161e-09 
  2.2351743e-09  2.8698767e-02 -9.4961738e-03  1.4493152e-02  3.2270525e-04  4.3455120e-03  2.8141070e-02  1.5530866e-01  2.2854406e-02  2.8698768e-02  1.7384688e-09 
  7.4505807e-10  2.7738644e-02 -9.3625421e-03  1.4290339e-02  2.9704050e-04  4.3439474e-03  2.6591364e-02  1.5046255e-01  2.1903493e-02  2.7738644e-02 -7.4505807e-10 
  4.9670540e-10  2.6799254e-02 -9.2277052e-03  1.4074270e-02  2.8342256e-04  4.3316279e-03  2.5090711e-02  1.4572076e-01  2.0975908e-02  2.6799254e-02  3.4769376e-09 
  4.9670540e-10  3.5408292e-02 -1.0718242e-02  1.6789861e-02 -7.4513705e-04  2.0821013e-03  4.0169347e-02  1.8710579e-01  3.0652838e-02  3.5408285e-02  3.4769376e-09 
 -9.9341080e-10  3.4328558e-02 -1.0570470e-02  1.6729351e-02 -8.4888685e-04  2.3029279e-03  3.8142182e-02  1.8181403e-01  2.9463109e-02  3.4328569e-02  9.9341080e-10 
  2.9802323e-09  3.3266179e-02 -1.0423189e-02  1.6699454e-02 -9.8809751e-04  2.5046705e-03  3.6114927e-02  1.7666136e-01  2.8297408e-02  3.3266179e-02  9.9341080e-10 
 -2.9802323e-09  3.2221690e-02 -1.0276367e-02  1.6634658e-02 -1.0971681e-03  2.6866631e-03  3.4154810e-02  1.7158347e-01  2.7156493e-02  3.2221701e-02 -9.9341080e-10 
 -9.9341080e-10  3.1195633e-02 -1.0129976e-02  1.6536975e-02 -1.1780922e-03  2.8485672e-03  3.2261472e-02  1.6658346e-01  2.6041102e-02  3.1195641e-02  9.9341080e-10 
 -1.9868216e-09  3.0188458e-02 -9.9839820e-03  1.6408468e-02 -1.2328099e-03  2.9903376e-03  3.0434450e-02  1.6166411e-01  2.4951864e-02  3.0188460e-02 -1.9868216e-09 
  1.9868216e-09  2.9200580e-02 -9.8383455e-03  1.6251156e-02 -1.2632370e-03  3.1121830e-03  2.8673239e-02  1.5682799e-01  2.3889374e-02  2.9200584e-02  1.9868216e-09 
  9.9341080e-10  2.8232364e-02 -9.6930526e-03  1.6066991e-02 -1.2712434e-03  3.2145306e-03  2.6977165e-02  1.5207733e-01  2.2854093e-02  2.8232368e-02  9.9341080e-10 
  3.4769376e-09  2.7284136e-02 -9.5480615e-03  1.5857968e-02 -1.2586653e-03  3.2979904e-03  2.5345528e-02  1.4741413e-01  2.1846430e-02  2.7284136e-02  4.9670540e-10 
 -9.9341080e-10  2.6356168e-02 -9.4033340e-03  1.5626010e-02 -1.2272511e-03  3.3633239e-03  2.3777507e-02  1.4284013e-01  2.0866701e-02  2.6356174e-02 -9.9341080e-10 
  1.7384688e-09  2.5448706e-02 -9.2588449e-03  1.5373033e-02 -1.1787347e-03  3.4114129e-03  2.2272205e-02  1.3835688e-01  1.9915139e-02  2.5448706e-02  2.4835270e-10 
  2.4835270e-10  2.4561923e-02 -9.1145579e-03  1.5100872e-02 -1.1147675e-03  3.4432327e-03  2.0828675e-02  1.3396560e-01  1.8991925e-02  2.4561919e-02  1.7384688e-09 
  0.0000000e+00  3.2661386e-02 -1.0239249e-02  1.8473633e-02 -2.4232368e-03  9.4896537e-04  3.4457423e-02  1.7206958e-01  2.7866056e-02  3.2661386e-02  0.0000000e+00 
  1.2417635e-09  3.1635433e-02 -1.0101704e-02  1.7757645e-02 -1.8657196e-03  1.2523159e-03  3.3079274e-02  1.6658288e-01  2.6681175e-02  3.1635430e-02  2.7318796e-09 
 -7.4505807e-10  3.0627178e-02 -9.9653015e-03  1.7738389e-02 -2.0116018e-03  1.5250348e-03  3.1041764e-02  1.6189760e-01  2.5525985e-02  3.0627178e-02  7.4505807e-10 
  2.9802323e-09  2.9637087e-02 -9.8300036e-03  1.7679250e-02 -2.1242604e-03  1.7680119e-03  2.9083073e-02  1.5727824e-01  2.4401072e-02  2.9637087e-02  9.9341080e-10 
  2.4835269e-09  2.8665598e-02 -9.6956575e-03  1.7581979e-02 -2.2052461e-03  1.9823115e-03  2.7202789e-02  1.5272704e-01  2.3306819e-02  2.8665595e-02 -4.9670540e-10 
  1.9868216e-09  2.7713107e-02 -9.5621012e-03  1.7448487e-02 -2.2561869e-03  2.1691446e-03  2.5400331e-02  1.4824614e-01  2.2243550e-02  2.7713107e-02  1.9868216e-09 
  7.4505807e-10  2.6779970e-02 -9.4291819e-03  1.7280789e-02 -2.2788318e-03  2.3298396e-03  2.3674848e-02  1.4383760e-01  2.1211481e-02  2.6779972e-02 -7.4505807e-10 
  9.9341080e-10  2.5866505e-02 -9.2967749e-03  1.7080970e-02 -2.2749712e-03  2.4658153e-03  2.2025311e-02  1.3950330e-01  2.0210750e-02  2.5866505e-02  9.9341080e-10 
 -3.4769376e-09  2.4972951e-02 -9.1647543e-03  1.6851110e-02 -2.2464530e-03  2.5785535e-03  2.0450521e-02  1.3524495e-01  1.9241409e-02  2.4972955e-02 -4.9670540e-10 
 -9.9341080e-10  2.4099553e-02 -9.0329982e-03  1.6593425e-02 -2.1951746e-03  2.6695766e-03  1.8949088e-02  1.3106419e-01  1.8303445e-02  2.4099553e-02 -9.9341080e-10 
  9.9341080e-10  2.3246460e-02 -8.9014145e-03  1.6310075e-02 -2.1230232e-03  2.7404267e-03  1.7519498e-02  1.2696241e-01  1.7396748e-02  2.3246460e-02  9.9341080e-10 
 -2.7318796e-09  2.2413818e-02 -8.7698977e-03  1.6003283e-02 -2.0319133e-03  2.7926466e-03  1.6160112e-02  1.2294091e-01  1.6521167e-02  2.2413818e-02 -1.2417635e-09 
 -2.9802323e-09  2.9993141e-02 -9.4498610e-03  2.5976932e-02 -9.4120521e-03  3.3985250e-04  2.2159986e-02  1.6353264e-01  2.4255542e-02  2.9993145e-02 -9.9341080e-10 
 -1.9868216e-09  2.9023822e-02 -9.3544479e-03  2.5627235e-02 -9.2600882e-03  6.6993223e-04  2.0465521e-02  1.5890098e-01  2.3137825e-02  2.9023822e-02 -1.9868216e-09 
  1.9868216e-09  2.8072251e-02 -9.2588998e-03  2.5125509e-02 -8.9621488e-03  9.6404989e-04  1.8964820e-02  1.5421599e-01  2.2052739e-02  2.8072251e-02  1.9868216e-09 
  7.4505807e-10  2.7138881e-02 -9.1630472e-03  2.4594525e-02 -8.6407652e-03  1.2240642e-03  1.7536419e-02  1.4960073e-01  2.1000527e-02  2.7138880e-02 -7.4505807e-10 
  1.4901161e-09  2.6224097e-02 -9.0666953e-03  2.4037564e-02 -8.2989447e-03  1.4518977e-03  1.6178142e-02  1.4505856e-01  1.9981259e-02  2.6224097e-02 -1.4901161e-09 
  4.9670540e-10  2.5328241e-02 -8.9696627e-03  2.3457825e-02 -7.9396004e-03  1.6495101e-03  1.4887818e-02  1.4059244e-01  1.8994946e-02  2.5328243e-02  3.4769376e-09 
 -1.4901161e-09  2.4451600e-02 -8.8717639e-03  2.2858400e-02 -7.5654970e-03  1.8188767e-03  1.3663258e-02  1.3620512e-01  1.8041510e-02  2.4451606e-02 -4.9670540e-10 
 -4.9670540e-10  2.3594430e-02 -8.7728305e-03  2.2242280e-02 -7.1792887e-03  1.9619684e-03  1.2502274e-02  1.3189904e-01  1.7120821e-02  2.3594422e-02 -1.4901161e-09 
 -7.4505807e-10  2.2756927e-02 -8.6727189e-03  2.1612311e-02 -6.7835022e-03  2.0807337e-03  1.1402698e-02  1.2767632e-01  1.6232671e-02  2.2756929e-02  7.4505807e-10 
 -7.4505807e-10  2.1939261e-02 -8.5712858e-03  2.0971233e-02 -6.3805222e-03  2.1770855e-03  1.0362347e-02  1.2353884e-01  1.5376801e-02  2.1939265e-02  7.4505807e-10 
  0.0000000e+00  2.1141555e-02 -8.4684147e-03  2.0321680e-02 -5.9726085e-03  2.2528858e-03  9.3791010e-03  1.1948819e-01  1.4552868e-02  2.1141551e-02  0.0000000e+00 
 -2.7318796e-09  2.0363873e-02 -8.3639966e-03  1.9666085e-02 -5.5618761e-03  2.3099366e-03  8.4508201e-03  1.1552569e-01  1.3760504e-02  2.0363873e-02 -1.2417635e-09 
  0.0000000e+00  2.7418474e-02 -8.7002618e-03  3.1171378e-02 -1.4108127e-02  7.1184222e-05  1.1721867e-02  1.5365578e-01  2.0197384e-02  2.7418474e-02  0.0000000e+00 
  2.4835270e-10  2.6507599e-02 -8.6602801e-03  3.0133387e-02 -1.3324128e-02  3.9088065e-04  1.0808409e-02  1.4884111e-01  1.9194271e-02  2.6507603e-02  1.7384688e-09 
 -9.9341080e-10  2.5614433e-02 -8.6167101e-03  2.9131869e-02 -1.2578798e-02  6.7386602e-04  9.9033099e-03  1.4415218e-01  1.8224401e-02  2.5614433e-02 -9.9341080e-10 
 -1.4901161e-09  2.4739323e-02 -8.5695367e-03  2.8138038e-02 -1.1843441e-02  9.2247856e-04  9.0362569e-03  1.3956025e-01  1.7287713e-02  2.4739321e-02 -2.4835269e-09 
  0.0000000e+00  2.3882603e-02 -8.5186986e-03  2.7153190e-02 -1.1119312e-02  1.1390442e-03  8.2066851e-03  1.3506630e-01  1.6383948e-02  2.3882603e-02  0.0000000e+00 
 -4.9670540e-10  2.3044555e-02 -8.4641539e-03  2.6178567e-02 -1.0407623e-02  1.3258525e-03  7.4140267e-03  1.3067108e-01  1.5512800e-02  2.3044555e-02  4.9670540e-10 
 -9.9341080e-10  2.2225410e-02 -8.4058736e-03  2.5215380e-02 -9.7095054e-03  1.4851431e-03  6.6575930e-03  1.2637515e-01  1.4673902e-02  2.2225408e-02 -9.9341080e-10 
