 -9.5739964e-08  1.8447737e-01  1.7405865e+00  1.7438585e+00  1.7448078e+00  1.0236524e+00  1.7777177e+00  1.7786819e+00  1.7693981e+00  1.8447740e-01 -9.4994903e-08 
  3.1789146e-08  1.8975566e-01  1.7406734e+00  1.7439408e+00  1.7449051e+00  4.0417981e+00  1.7780362e+00  1.7790160e+00  1.7696570e+00  1.8975566e-01  3.1789146e-08 
 -9.5367433e-08  2.0245224e-01  1.7481384e+00  1.7514011e+00  1.7523807e+00  7.7578630e+00  1.7857352e+00  1.7867310e+00  1.7772949e+00  2.0245224e-01 -9.5367433e-08 
  0.0000000e+00  2.2419213e-01  1.7646071e+00  1.7678646e+00  1.7688597e+00  1.2262970e+01  1.8024392e+00  1.8034517e+00  1.7939371e+00  2.2419210e-01  0.0000000e+00 
  0.0000000e+00  2.5680393e-01  1.7919098e+00  1.7951617e+00  1.7961733e+00  1.7655487e+01  1.8299792e+00  1.8310082e+00  1.8214136e+00  2.5680393e-01  0.0000000e+00 
 -1.5894572e-07  3.0233496e-01  1.8320962e+00  1.8353423e+00  1.8363705e+00  2.4041258e+01  1.8704036e+00  1.8714497e+00  1.8617736e+00  3.0233490e-01 -1.5894572e-07 
 -4.7683717e-08  3.6306795e-01  1.8874500e+00  1.8906902e+00  1.8917352e+00  3.1533833e+01  1.9259973e+00  1.9270611e+00  1.9173013e+00  3.6306795e-01 -4.7683717e-08 
  9.5367433e-08  4.4153389e-01  1.9605038e+00  1.9637377e+00  1.9648000e+00  4.0254662e+01  1.9992923e+00  2.0003738e+00  1.9905293e+00  4.4153389e-01  9.5367433e-08 
  0.0000000e+00  5.4052866e-01  2.0540557e+00  2.0572832e+00  2.0583630e+00  5.0333286e+01  2.0930858e+00  2.0941861e+00  2.0842547e+00  5.4052866e-01  0.0000000e+00 
 -9.5367433e-08  6.6312790e-01  2.1711829e+00  2.1744030e+00  2.1755006e+00  6.1907467e+01  2.2104552e+00  2.2115738e+00  2.2015548e+00  6.6312790e-01 -9.5367433e-08 
 -9.5367433e-08  8.1270218e-01  2.3152566e+00  2.3184695e+00  2.3195860e+00  7.5123352e+01  2.3547733e+00  2.3559110e+00  2.3458021e+00  8.1270218e-01 -9.5367433e-08 
  0.0000000e+00  9.9293154e-01  2.4899597e+00  2.4931648e+00  2.4943001e+00  9.0135529e+01  2.5297203e+00  2.5308778e+00  2.5206778e+00  9.9293154e-01  0.0000000e+00 
 -4.8180421e-08  1.7690544e-01  1.6622096e+00  1.6654949e+00  1.6665756e+00  1.0328262e+00  1.7024059e+00  1.7035043e+00  1.6934789e+00  1.7690541e-01 -4.7187012e-08 
  0.0000000e+00  1.8217462e-01  1.6625144e+00  1.6657926e+00  1.6668905e+00  3.9800403e+00  1.7029437e+00  1.7040598e+00  1.6939524e+00  1.8217462e-01  0.0000000e+00 
 -3.1789146e-08  1.9467248e-01  1.6700075e+00  1.6732785e+00  1.6743935e+00  7.5924306e+00  1.7106708e+00  1.7118053e+00  1.7016135e+00  1.9467248e-01 -3.1789146e-08 
  4.7683717e-08  2.1594033e-01  1.6862330e+00  1.6894966e+00  1.6906294e+00  1.1953991e+01  1.7271320e+00  1.7282850e+00  1.7180074e+00  2.1594033e-01  4.7683717e-08 
  4.7683717e-08  2.4770658e-01  1.7129211e+00  1.7161766e+00  1.7173276e+00  1.7155090e+01  1.7540568e+00  1.7552286e+00  1.7448636e+00  2.4770655e-01  4.7683717e-08 
  4.7683717e-08  2.9189968e-01  1.7520019e+00  1.7552490e+00  1.7564188e+00  2.3292641e+01  1.7933754e+00  1.7945666e+00  1.7841125e+00  2.9189968e-01  4.7683717e-08 
 -6.3578291e-08  3.5066113e-01  1.8056182e+00  1.8088571e+00  1.8100457e+00  3.0470270e+01  1.8472307e+00  1.8484417e+00  1.8378963e+00  3.5066113e-01 -6.3578291e-08 
  0.0000000e+00  4.2635819e-01  1.8761398e+00  1.8793695e+00  1.8805774e+00  3.8798470e+01  1.9179908e+00  1.9192221e+00  1.9085842e+00  4.2635819e-01  0.0000000e+00 
 -6.3578291e-08  5.2159697e-01  1.9661731e+00  1.9693936e+00  1.9706215e+00  4.8394699e+01  2.0082643e+00  2.0095162e+00  1.9987836e+00  5.2159697e-01 -6.3578291e-08 
  1.5894573e-08  6.3923556e-01  2.0785782e+00  2.0817895e+00  2.0830371e+00  5.9383499e+01  2.1209092e+00  2.1221826e+00  2.1113539e+00  6.3923556e-01  1.5894573e-08 
 -6.3578291e-08  7.8239536e-01  2.2164788e+00  2.2196798e+00  2.2209485e+00  7.1896568e+01  2.2590501e+00  2.2603450e+00  2.2494185e+00  7.8239524e-01 -6.3578291e-08 
  2.2252401e-07  9.5447528e-01  2.3832741e+00  2.3864639e+00  2.3877542e+00  8.6072800e+01  2.4260864e+00  2.4274032e+00  2.4163771e+00  9.5447528e-01  2.2252401e-07 
  4.8428774e-08  1.6964401e-01  1.5871352e+00  1.5904130e+00  1.5916431e+00  1.0420265e+00  1.6305538e+00  1.6318053e+00  1.6209702e+00  1.6964404e-01  4.6938659e-08 
 -4.7683717e-08  1.7491002e-01  1.5876518e+00  1.5909207e+00  1.5921699e+00  3.9204190e+00  1.6313004e+00  1.6325721e+00  1.6216466e+00  1.7491002e-01 -4.7683717e-08 
 -4.7683717e-08  1.8721966e-01  1.5951761e+00  1.5984348e+00  1.5997036e+00  7.4320846e+00  1.6390550e+00  1.6403471e+00  1.6293298e+00  1.8721966e-01 -4.7683717e-08 
  0.0000000e+00  2.0803322e-01  1.6111690e+00  1.6144172e+00  1.6157060e+00  1.1654257e+01  1.6552789e+00  1.6565917e+00  1.6454809e+00  2.0803322e-01  0.0000000e+00 
  4.7683717e-08  2.3898257e-01  1.6372632e+00  1.6405008e+00  1.6418102e+00  1.6669744e+01  1.6816055e+00  1.6829398e+00  1.6717331e+00  2.3898257e-01  4.7683717e-08 
 -1.1126200e-07  2.8188089e-01  1.6752745e+00  1.6785009e+00  1.6798313e+00  2.2567055e+01  1.7198483e+00  1.7212044e+00  1.7099005e+00  2.8188089e-01 -1.1126200e-07 
 -9.5367433e-08  3.3873510e-01  1.7272108e+00  1.7304255e+00  1.7317772e+00  2.9440514e+01  1.7720166e+00  1.7733953e+00  1.7619921e+00  3.3873510e-01 -9.5367433e-08 
  9.5367433e-08  4.1175559e-01  1.7952838e+00  1.7984865e+00  1.7998602e+00  3.7390358e+01  1.8403223e+00  1.8417238e+00  1.8302193e+00  4.1175559e-01  9.5367433e-08 
  4.7683717e-08  5.0336808e-01  1.8819209e+00  1.8851113e+00  1.8865073e+00  4.6522820e+01  1.9271921e+00  1.9286164e+00  1.9170090e+00  5.0336808e-01  4.7683717e-08 
 -1.5894573e-08  6.1622322e-01  1.9897747e+00  1.9929526e+00  1.9943709e+00  5.6950153e+01  2.0352776e+00  2.0367265e+00  2.0250139e+00  6.1622310e-01 -1.5894573e-08 
  9.5367433e-08  7.5320870e-01  2.1217341e+00  2.1248987e+00  2.1263402e+00  6.8790703e+01  2.1674690e+00  2.1689420e+00  2.1571226e+00  7.5320870e-01  9.5367433e-08 
 -7.9472862e-08  9.1745687e-01  2.2809331e+00  2.2840838e+00  2.2855492e+00  8.2168869e+01  2.3268991e+00  2.3283968e+00  2.3164682e+00  9.1745687e-01 -7.9472862e-08 
 -3.1416615e-08  1.6268070e-01  1.5152271e+00  1.5184735e+00  1.5198739e+00  1.0512861e+00  1.5619980e+00  1.5634236e+00  1.5517043e+00  1.6268070e-01 -3.2161672e-08 
  3.1789146e-08  1.6794991e-01  1.5159595e+00  1.5191936e+00  1.5206152e+00  3.8629239e+00  1.5629513e+00  1.5643994e+00  1.5525814e+00  1.6794991e-01  3.1789146e-08 
 -4.7683717e-08  1.8008247e-01  1.5235193e+00  1.5267400e+00  1.5281837e+00  7.2767310e+00  1.5707319e+00  1.5722030e+00  1.5602845e+00  1.8008247e-01 -4.7683717e-08 
 -4.7683717e-08  2.0045996e-01  1.5392908e+00  1.5424981e+00  1.5439645e+00  1.1363535e+01  1.5867239e+00  1.5882188e+00  1.5761980e+00  2.0045993e-01 -4.7683717e-08 
 -3.1789146e-08  2.3062034e-01  1.5648128e+00  1.5680062e+00  1.5694954e+00  1.6199015e+01  1.6124669e+00  1.6139857e+00  1.6018605e+00  2.3062034e-01 -3.1789146e-08 
  0.0000000e+00  2.7226639e-01  1.6017900e+00  1.6049690e+00  1.6064819e+00  2.1863773e+01  1.6496645e+00  1.6512080e+00  1.6389765e+00  2.7226639e-01  0.0000000e+00 
  9.5367433e-08  3.2727531e-01  1.6521013e+00  1.6552655e+00  1.6568025e+00  2.8443432e+01  1.7001959e+00  1.7017646e+00  1.6894243e+00  3.2727531e-01  9.5367433e-08 
 -4.8180421e-08  3.9770839e-01  1.7178086e+00  1.7209575e+00  1.7225190e+00  3.6028664e+01  1.7661228e+00  1.7677174e+00  1.7552664e+00  3.9770839e-01 -4.7187012e-08 
  0.0000000e+00  4.8581925e-01  1.8011678e+00  1.8043009e+00  1.8058875e+00  4.4715256e+01  1.8497008e+00  1.8513217e+00  1.8387581e+00  4.8581925e-01  0.0000000e+00 
 -9.5367433e-08  5.9406292e-01  1.9046353e+00  1.9077524e+00  1.9093642e+00  5.4604084e+01  1.9533856e+00  1.9550335e+00  1.9423550e+00  5.9406292e-01 -9.5367433e-08 
 -1.1126200e-07  7.2510463e-01  2.0308778e+00  2.0339780e+00  2.0356157e+00  6.5801163e+01  2.0798447e+00  2.0815196e+00  2.0687246e+00  7.2510463e-01 -1.1126200e-07 
  9.5367433e-08  8.8182753e-01  2.1827796e+00  2.1858628e+00  2.1875272e+00  7.8417557e+01  2.2319617e+00  2.2336645e+00  2.2207503e+00  8.8182753e-01  9.5367433e-08 
  4.7187012e-08  1.5600316e-01  1.4463683e+00  1.4495549e+00  1.4511485e+00  1.0606557e+00  1.4965789e+00  1.4982030e+00  1.4855164e+00  1.5600319e-01  4.8180421e-08 
 -7.9472862e-08  1.6128387e-01  1.4473172e+00  1.4504877e+00  1.4521058e+00  3.8073404e+00  1.4977334e+00  1.4993827e+00  1.4865886e+00  1.6128387e-01 -7.9472862e-08 
 -7.9472862e-08  1.7325160e-01  1.4549204e+00  1.4580743e+00  1.4597170e+00  7.1258740e+00  1.5055400e+00  1.5072155e+00  1.4943116e+00  1.7325157e-01 -7.9472862e-08 
 -1.5894573e-08  1.9321196e-01  1.4704840e+00  1.4736210e+00  1.4752890e+00  1.1081027e+01  1.5213075e+00  1.5230097e+00  1.5099937e+00  1.9321196e-01 -1.5894573e-08 
  1.5894573e-08  2.2261205e-01  1.4954572e+00  1.4985765e+00  1.5002706e+00  1.5741759e+01  1.5464832e+00  1.5482125e+00  1.5350825e+00  2.2261205e-01  1.5894573e-08 
  0.0000000e+00  2.6304814e-01  1.5314380e+00  1.5345395e+00  1.5362599e+00  2.1181267e+01  1.5826651e+00  1.5844222e+00  1.5711759e+00  2.6304814e-01  0.0000000e+00 
  0.0000000e+00  3.1627372e-01  1.5801805e+00  1.5832638e+00  1.5850109e+00  2.7477022e+01  1.6316085e+00  1.6333938e+00  1.6200286e+00  3.1627372e-01  0.0000000e+00 
  7.9472862e-08  3.8420740e-01  1.6436056e+00  1.6466696e+00  1.6484445e+00  3.4710808e+01  1.6952318e+00  1.6970463e+00  1.6835601e+00  3.8420740e-01  7.9472862e-08 
  1.5894573e-08  4.6893939e-01  1.7238040e+00  1.7268486e+00  1.7286513e+00  4.2968708e+01  1.7756277e+00  1.7774714e+00  1.7638624e+00  4.6893939e-01  1.5894573e-08 
 -1.5894573e-08  5.7273895e-01  1.8230479e+00  1.8260723e+00  1.8279036e+00  5.2341087e+01  1.8750665e+00  1.8769405e+00  1.8632063e+00  5.7273906e-01 -1.5894573e-08 
 -6.3578291e-08  6.9806254e-01  1.9437928e+00  1.9467971e+00  1.9486573e+00  6.2922581e+01  1.9960058e+00  1.9979106e+00  1.9840484e+00  6.9806254e-01 -6.3578291e-08 
 -9.5367433e-08  8.4755784e-01  2.0886898e+00  2.0916731e+00  2.0935631e+00  7.4812027e+01  2.1410944e+00  2.1430304e+00  2.1290379e+00  8.4755784e-01 -9.5367433e-08 
  7.4505807e-10  1.4959963e-01  1.3804593e+00  1.3835526e+00  1.3853663e+00  1.0702080e+00  1.4341344e+00  1.4359848e+00  1.4222399e+00  1.4959966e-01 -7.4505807e-10 
 -4.7683717e-08  1.5490156e-01  1.3816319e+00  1.3847052e+00  1.3865467e+00  3.7538064e+00  1.4354880e+00  1.4373671e+00  1.4235042e+00  1.5490159e-01 -4.7683717e-08 
 -4.7683717e-08  1.6671841e-01  1.3892868e+00  1.3923398e+00  1.3942090e+00  6.9797187e+00  1.4433217e+00  1.4452301e+00  1.4312475e+00  1.6671841e-01 -4.7683717e-08 
 -4.7683717e-08  1.8628170e-01  1.4046586e+00  1.4076906e+00  1.4095882e+00  1.0806998e+01  1.4588711e+00  1.4608091e+00  1.4467041e+00  1.8628170e-01 -4.7683717e-08 
  6.4323345e-08  2.1495073e-01  1.4291077e+00  1.4321182e+00  1.4340446e+00  1.5298289e+01  1.4834961e+00  1.4854647e+00  1.4712349e+00  2.1495079e-01  6.2833230e-08 
 -1.5894573e-08  2.5421983e-01  1.4641299e+00  1.4671187e+00  1.4690746e+00  2.0519846e+01  1.5186921e+00  1.5206918e+00  1.5063349e+00  2.5421986e-01 -1.5894573e-08 
  0.0000000e+00  3.0572379e-01  1.5113615e+00  1.5143278e+00  1.5163139e+00  2.6541546e+01  1.5660952e+00  1.5681267e+00  1.5536400e+00  3.0572379e-01  0.0000000e+00 
  1.6391278e-08  3.7124485e-01  1.5725859e+00  1.5755291e+00  1.5775456e+00  3.3436897e+01  1.6274892e+00  1.6295533e+00  1.6149347e+00  3.7124491e-01  1.5397866e-08 
  9.5367433e-08  4.5271814e-01  1.6497399e+00  1.6526592e+00  1.6547072e+00  4.1282997e+01  1.7048103e+00  1.7069070e+00  1.6921542e+00  4.5271814e-01  9.5367433e-08 
  0.0000000e+00  5.5223769e-01  1.7449183e+00  1.7478138e+00  1.7498935e+00  5.0160515e+01  1.8001530e+00  1.8022836e+00  1.7873935e+00  5.5223757e-01  0.0000000e+00 
  0.0000000e+00  6.7206174e-01  1.8603812e+00  1.8632519e+00  1.8653640e+00  6.0153622e+01  1.9157774e+00  1.9179429e+00  1.9029130e+00  6.7206174e-01  0.0000000e+00 
 -6.3578291e-08  8.1461704e-01  1.9985567e+00  2.0014024e+00  2.0035474e+00  7.1349937e+01  2.0541120e+00  2.0563118e+00  2.0411406e+00  8.1461716e-01 -6.3578291e-08 
  7.4505807e-10  1.4345893e-01  1.3174163e+00  1.3203777e+00  1.3224419e+00  1.0800456e+00  1.3744938e+00  1.3766018e+00  1.3616978e+00  1.4345895e-01 -7.4505807e-10 
 -7.4505807e-10  1.4879373e-01  1.3188167e+00  1.3217541e+00  1.3238485e+00  3.7023938e+00  1.3760417e+00  1.3781816e+00  1.3631490e+00  1.4879373e-01  7.4505807e-10 
  4.7683717e-08  1.6047484e-01  1.3265365e+00  1.3294492e+00  1.3315748e+00  6.8382683e+00  1.3839055e+00  1.3860784e+00  1.3709145e+00  1.6047487e-01  4.7683717e-08 
  4.6938659e-08  1.7966171e-01  1.3417337e+00  1.3446214e+00  1.3467789e+00  1.0541326e+01  1.3992447e+00  1.4014512e+00  1.3861536e+00  1.7966171e-01  4.8428774e-08 
  0.0000000e+00  2.0762914e-01  1.3656857e+00  1.3685474e+00  1.3707371e+00  1.4868277e+01  1.4233354e+00  1.4255759e+00  1.4101418e+00  2.0762914e-01  0.0000000e+00 
  4.7683717e-08  2.4577279e-01  1.3997880e+00  1.4026233e+00  1.4048460e+00  1.9878880e+01  1.4575742e+00  1.4598498e+00  1.4442768e+00  2.4577279e-01  4.7683717e-08 
 -3.1789146e-08  2.9561391e-01  1.4455642e+00  1.4483726e+00  1.4506289e+00  2.5635939e+01  1.5034833e+00  1.5057945e+00  1.4900799e+00  2.9561391e-01 -3.1789146e-08 
 -4.7683717e-08  3.5880527e-01  1.5046680e+00  1.5074490e+00  1.5097396e+00  3.2205280e+01  1.5627172e+00  1.5650648e+00  1.5492057e+00  3.5880527e-01 -4.7683717e-08 
  0.0000000e+00  4.3713462e-01  1.5788885e+00  1.5816416e+00  1.5839670e+00  3.9655701e+01  1.6370645e+00  1.6394489e+00  1.6234430e+00  4.3713462e-01  0.0000000e+00 
  4.7683717e-08  5.3252977e-01  1.6701550e+00  1.6728791e+00  1.6752399e+00  4.8058918e+01  1.7284540e+00  1.7308763e+00  1.7147210e+00  5.3252971e-01  4.7683717e-08 
  0.0000000e+00  6.4706296e-01  1.7805405e+00  1.7832355e+00  1.7856323e+00  5.7489521e+01  1.8389591e+00  1.8414198e+00  1.8251121e+00  6.4706284e-01  0.0000000e+00 
  9.5367433e-08  7.8295362e-01  1.9122663e+00  1.9149312e+00  1.9173645e+00  6.8024857e+01  1.9708008e+00  1.9733007e+00  1.9568383e+00  7.8295362e-01  9.5367433e-08 
 -8.6923437e-09  1.3757019e-01  1.2571738e+00  1.2599586e+00  1.2623078e+00  1.0903096e+00  1.3174741e+00  1.3198756e+00  1.3037009e+00  1.3757017e-01 -7.2022277e-09 
 -1.1051694e-07  1.4295201e-01  1.2588197e+00  1.2615764e+00  1.2639595e+00  3.6526296e+00  1.3192226e+00  1.3216603e+00  1.3053448e+00  1.4295201e-01 -1.1200706e-07 
  7.4505807e-10  1.5451495e-01  1.2666185e+00  1.2693458e+00  1.2717637e+00  6.7003675e+00  1.3271203e+00  1.3295949e+00  1.3131359e+00  1.5451495e-01 -7.4505807e-10 
 -1.5149514e-08  1.7334850e-01  1.2816622e+00  1.2843595e+00  1.2868129e+00  1.0282106e+01  1.3422592e+00  1.3447710e+00  1.3281662e+00  1.7334850e-01 -1.6639630e-08 
 -4.6938659e-08  2.0064597e-01  1.3051451e+00  1.3078120e+00  1.3103014e+00  1.4449003e+01  1.3658338e+00  1.3683838e+00  1.3516297e+00  2.0064597e-01 -4.8428774e-08 
  4.7683717e-08  2.3770843e-01  1.3383695e+00  1.3410051e+00  1.3435311e+00  1.9254763e+01  1.3991454e+00  1.4017346e+00  1.3848287e+00  2.3770848e-01  4.7683717e-08 
  3.1789146e-08  2.8594866e-01  1.3827497e+00  1.3853533e+00  1.3879168e+00  2.4755613e+01  1.4436091e+00  1.4462382e+00  1.4291776e+00  2.8594872e-01  3.1789146e-08 
  7.9969567e-08  3.4689543e-01  1.4398154e+00  1.4423867e+00  1.4449884e+00  3.1010275e+01  1.5007545e+00  1.5034242e+00  1.4862059e+00  3.4689552e-01  7.8976157e-08 
  4.7683717e-08  4.2219728e-01  1.5112160e+00  1.5137544e+00  1.5163947e+00  3.8079891e+01  1.5722307e+00  1.5749416e+00  1.5575632e+00  4.2219728e-01  4.7683717e-08 
  0.0000000e+00  5.1362497e-01  1.5987244e+00  1.6012292e+00  1.6039088e+00  4.6027969e+01  1.6598104e+00  1.6625634e+00  1.6450216e+00  5.1362497e-01  0.0000000e+00 
 -9.5367433e-08  6.2307549e-01  1.7042384e+00  1.7067088e+00  1.7094284e+00  5.4920307e+01  1.7653908e+00  1.7681867e+00  1.7504789e+00  6.2307549e-01 -9.5367433e-08 
 -4.7683717e-08  7.5257409e-01  1.8297843e+00  1.8322200e+00  1.8349802e+00  6.4824890e+01  1.8909988e+00  1.8938380e+00  1.8759612e+00  7.5257397e-01 -4.7683717e-08 
  3.1789146e-08  1.3192302e-01  1.1996974e+00  1.2022547e+00  1.2049278e+00  1.1011959e+00  1.2628876e+00  1.2656236e+00  1.2480545e+00  1.3192303e-01  3.1789146e-08 
  7.4505807e-10  1.3736914e-01  1.2015991e+00  1.2041227e+00  1.2068342e+00  3.6052840e+00  1.2648361e+00  1.2676122e+00  1.2498894e+00  1.3736917e-01 -7.4505807e-10 
  4.8428774e-08  1.4883409e-01  1.2094966e+00  1.2119858e+00  1.2147359e+00  6.5674772e+00  1.2727751e+00  1.2755923e+00  1.2577128e+00  1.4883414e-01  4.6938659e-08 
 -4.7683717e-08  1.6733971e-01  1.2244108e+00  1.2268649e+00  1.2296544e+00  1.0031595e+01  1.2877263e+00  1.2905856e+00  1.2725462e+00  1.6733974e-01 -4.7683717e-08 
 -3.1044085e-08  1.9400038e-01  1.2474568e+00  1.2498752e+00  1.2527046e+00  1.4043600e+01  1.3108047e+00  1.3137070e+00  1.2955049e+00  1.9400041e-01 -3.2534203e-08 
  3.2534203e-08  2.3002629e-01  1.2798463e+00  1.2822284e+00  1.2850989e+00  1.8651554e+01  1.3432221e+00  1.3461678e+00  1.3277999e+00  2.3002629e-01  3.1044085e-08 
 -6.3578291e-08  2.7672654e-01  1.3228892e+00  1.3252347e+00  1.3281465e+00  2.3905594e+01  1.3862885e+00  1.3892788e+00  1.3707415e+00  2.7672654e-01 -6.3578291e-08 
 -7.9472862e-08  3.3551252e-01  1.3779986e+00  1.3803064e+00  1.3832600e+00  2.9857870e+01  1.4414163e+00  1.4444516e+00  1.4257426e+00  3.3551246e-01 -7.9472862e-08 
  9.6857548e-08  4.0790007e-01  1.4466915e+00  1.4489608e+00  1.4519576e+00  3.6562481e+01  1.5101223e+00  1.5132035e+00  1.4943198e+00  4.0790015e-01  9.3877318e-08 
  3.3279260e-08  4.9551219e-01  1.5305916e+00  1.5328221e+00  1.5358626e+00  4.4075405e+01  1.5940309e+00  1.5971590e+00  1.5780967e+00  4.9551228e-01  3.0299027e-08 
  1.5894572e-07  6.0008115e-01  1.6314329e+00  1.6336237e+00  1.6367080e+00  5.2454418e+01  1.6948745e+00  1.6980504e+00  1.6788074e+00  6.0008115e-01  1.5894572e-07 
 -4.7683717e-08  7.2344965e-01  1.7510585e+00  1.7532092e+00  1.7563384e+00  6.1758976e+01  1.8144983e+00  1.8177223e+00  1.7982951e+00  7.2344965e-01 -4.7683717e-08 
 -3.1789146e-08  1.2650752e-01  1.1449676e+00  1.1472384e+00  1.1502801e+00  1.1129663e+00  1.2105254e+00  1.2136421e+00  1.1945423e+00  1.2650754e-01 -3.1789146e-08 
  7.4505807e-10  1.3203901e-01  1.1471506e+00  1.1493827e+00  1.1524667e+00  3.5601072e+00  1.2126873e+00  1.2158492e+00  1.1965810e+00  1.3203901e-01 -7.4505807e-10 
 -7.2022277e-09  1.4342929e-01  1.1551678e+00  1.1573600e+00  1.1604869e+00  6.4387259e+00  1.2206783e+00  1.2238863e+00  1.2044468e+00  1.4342931e-01 -8.6923437e-09 
 -4.6938659e-08  1.6163492e-01  1.1699780e+00  1.1721299e+00  1.1753004e+00  9.7881775e+00  1.2354568e+00  1.2387112e+00  1.2190976e+00  1.6163495e-01 -4.8428774e-08 
  3.2534203e-08  1.8769403e-01  1.1926204e+00  1.1947309e+00  1.1979460e+00  1.3649576e+01  1.2580627e+00  1.2613647e+00  1.2415733e+00  1.8769403e-01  3.1044085e-08 
 -2.3096799e-08  2.2272950e-01  1.2242185e+00  1.2262875e+00  1.2295475e+00  1.8065746e+01  1.2896186e+00  1.2929691e+00  1.2729968e+00  2.2272953e-01 -2.4586916e-08 
  0.0000000e+00  2.6795164e-01  1.2659844e+00  1.2680106e+00  1.2713168e+00  2.3081182e+01  1.3313367e+00  1.3347367e+00  1.3145802e+00  2.6795164e-01  0.0000000e+00 
  0.0000000e+00  3.2465979e-01  1.3192185e+00  1.3212013e+00  1.3245542e+00  2.8741983e+01  1.3845174e+00  1.3879675e+00  1.3676236e+00  3.2465979e-01  0.0000000e+00 
 -3.1789146e-08  3.9424467e-01  1.3853118e+00  1.3872510e+00  1.3906510e+00  3.5095787e+01  1.4505521e+00  1.4540533e+00  1.4335185e+00  3.9424461e-01 -3.1789146e-08 
 -3.1789146e-08  4.7818950e-01  1.4657495e+00  1.4676445e+00  1.4710922e+00  4.2191681e+01  1.5309255e+00  1.5344785e+00  1.5137496e+00  4.7818950e-01 -3.1789146e-08 
  9.5367433e-08  5.7807183e-01  1.5621102e+00  1.5639602e+00  1.5674567e+00  5.0080135e+01  1.6272160e+00  1.6308218e+00  1.6098956e+00  5.7807183e-01  9.5367433e-08 
  4.7683717e-08  6.9556391e-01  1.6760666e+00  1.6778709e+00  1.6814166e+00  5.8812878e+01  1.7410963e+00  1.7447556e+00  1.7236290e+00  6.9556391e-01  4.7683717e-08 
 -7.2022277e-09  1.2131421e-01  1.0929943e+00  1.0949118e+00  1.0983729e+00  1.1259761e+00  1.1601743e+00  1.1637251e+00  1.1429429e+00  1.2131422e-01 -8.6923437e-09 
  2.3841858e-08  1.2695572e-01  1.0954765e+00  1.0973495e+00  1.1008570e+00  3.5173581e+00  1.1625590e+00  1.1661601e+00  1.1451948e+00  1.2695572e-01  2.3841858e-08 
 -4.6938659e-08  1.3829854e-01  1.1036395e+00  1.1054668e+00  1.1090219e+00  6.3142753e+00  1.1706183e+00  1.1742705e+00  1.1531181e+00  1.3829857e-01 -4.8428774e-08 
  8.6923437e-09  1.5623526e-01  1.1183751e+00  1.1201562e+00  1.1237596e+00  9.5519085e+00  1.1852449e+00  1.1889490e+00  1.1676062e+00  1.5623529e-01  7.2022277e-09 
 -4.7683717e-08  1.8173070e-01  1.1406493e+00  1.1423835e+00  1.1460359e+00  1.3266861e+01  1.2074043e+00  1.2111609e+00  1.1896247e+00  1.8173070e-01 -4.7683717e-08 
  8.6923437e-09  2.1582431e-01  1.1715029e+00  1.1731895e+00  1.1768918e+00  1.7497103e+01  1.2381368e+00  1.2419474e+00  1.2202138e+00  2.1582434e-01  7.2022277e-09 
  1.4901161e-09  2.5963157e-01  1.2120522e+00  1.2136909e+00  1.2174435e+00  2.2281921e+01  1.2785600e+00  1.2824250e+00  1.2604905e+00  2.5963163e-01 -1.4901161e-09 
  1.5894573e-08  3.1434581e-01  1.2634917e+00  1.2650813e+00  1.2688853e+00  2.7661860e+01  1.3298668e+00  1.3337873e+00  1.3116487e+00  3.1434581e-01  1.5894573e-08 
  0.0000000e+00  3.8123900e-01  1.3270944e+00  1.3286344e+00  1.3324903e+00  3.3678635e+01  1.3933312e+00  1.3973081e+00  1.3749617e+00  3.8123900e-01  0.0000000e+00 
  3.3279260e-08  4.6166310e-01  1.4042132e+00  1.4057031e+00  1.4096115e+00  4.0375057e+01  1.4703057e+00  1.4743400e+00  1.4517825e+00  4.6166322e-01  3.0299027e-08 
 -4.7683717e-08  5.5705041e-01  1.4962813e+00  1.4977207e+00  1.5016823e+00  4.7794968e+01  1.5622238e+00  1.5663164e+00  1.5435442e+00  5.5705041e-01 -4.7683717e-08 
 -9.5367433e-08  6.6891366e-01  1.6048129e+00  1.6062009e+00  1.6102165e+00  5.5983093e+01  1.6705989e+00  1.6747508e+00  1.6517601e+00  6.6891366e-01 -9.5367433e-08 
  3.0299027e-08  1.1633395e-01  1.0437955e+00  1.0452836e+00  1.0492215e+00  1.1406991e+00  1.1116107e+00  1.1156561e+00  1.0930245e+00  1.1633395e-01  3.3279260e-08 
 -4.6938659e-08  1.2211524e-01  1.0466069e+00  1.0480444e+00  1.0520341e+00  3.4774182e+00  1.1142415e+00  1.1183425e+00  1.0955107e+00  1.2211526e-01 -4.8428774e-08 
 -4.6938659e-08  1.3344190e-01  1.0549425e+00  1.0563283e+00  1.0603704e+00  6.1944118e+00  1.1223911e+00  1.1265486e+00  1.1035134e+00  1.3344193e-01 -4.8428774e-08 
  8.6923437e-09  1.5114458e-01  1.0696342e+00  1.0709682e+00  1.0750631e+00  9.3229704e+00  1.1368911e+00  1.1411061e+00  1.1178634e+00  1.5114461e-01  7.2022277e-09 
 -3.1044085e-08  1.7611760e-01  1.0915778e+00  1.0928587e+00  1.0970076e+00  1.2895512e+01  1.1586368e+00  1.1629102e+00  1.1394565e+00  1.7611760e-01 -3.2534203e-08 
