  2.2101927e+02  2.2278093e+02  2.2014496e+02  2.2450337e+02  2.2450363e+02  1.0721935e+04  2.2450581e+02  2.2450607e+02  2.2014554e+02  2.2278093e+02  2.2101927e+02 
  2.4463499e+02  2.4638370e+02  2.4374985e+02  2.4810422e+02  2.4810445e+02  1.1694132e+04  2.4810669e+02  2.4810698e+02  2.4375041e+02  2.4638370e+02  2.4463499e+02 
  2.7031293e+02  2.7204874e+02  2.6941702e+02  2.7376740e+02  2.7376761e+02  1.2736536e+04  2.7376984e+02  2.7377011e+02  2.6941760e+02  2.7204877e+02  2.7031293e+02 
  2.9819125e+02  2.9991422e+02  2.9728464e+02  3.0163092e+02  3.0163116e+02  1.3852757e+04  3.0163342e+02  3.0163373e+02  2.9728522e+02  2.9991422e+02  2.9819125e+02 
  0.0000000e+00  2.0362711e+00 -6.4583248e-01  3.7997329e+00  3.7998474e+00  1.9277527e+02  3.8014765e+00  3.8016155e+00 -6.4538938e-01  2.0362709e+00  0.0000000e+00 
  4.0572861e-01  2.4294660e+00 -2.5088128e-01  4.1913652e+00  4.1914830e+00  2.2104518e+02  4.1931286e+00  4.1932707e+00 -2.5043428e-01  2.4294660e+00  4.0572861e-01 
  8.7684363e-01  2.8880119e+00  2.0943755e-01  4.6483335e+00  4.6484547e+00  2.5378955e+02  4.6501169e+00  4.6502624e+00  2.0988853e-01  2.8880119e+00  8.7684363e-01 
  1.4237157e+00  3.4222832e+00  7.4549830e-01  5.1810122e+00  5.1811361e+00  2.9155209e+02  5.1828165e+00  5.1829653e+00  7.4595326e-01  3.4222832e+00  1.4237157e+00 
  2.0579581e+00  4.0438986e+00  1.3689182e+00  5.8010201e+00  5.8011484e+00  3.3492429e+02  5.8028464e+00  5.8030000e+00  1.3693775e+00  4.0438981e+00  2.0579581e+00 
  2.7925313e+00  4.7658219e+00  2.0926619e+00  6.5213242e+00  6.5214543e+00  3.8454816e+02  6.5231714e+00  6.5233283e+00  2.0931251e+00  4.7658219e+00  2.7925313e+00 
  3.6418507e+00  5.6024723e+00  2.9311488e+00  7.3563414e+00  7.3564758e+00  4.4111862e+02  7.3582101e+00  7.3583708e+00  2.9316156e+00  5.6024723e+00  3.6418502e+00 
  4.6218944e+00  6.5698352e+00  3.9003625e+00  8.3220577e+00  8.3221960e+00  5.0538617e+02  8.3239498e+00  8.3241148e+00  3.9008348e+00  6.5698352e+00  4.6218944e+00 
  5.7503266e+00  7.6855760e+00  5.0179672e+00  9.4361410e+00  9.4362803e+00  5.7815942e+02  9.4380522e+00  9.4382219e+00  5.0184445e+00  7.6855769e+00  5.7503266e+00 
  7.0466080e+00  8.9691629e+00  6.3034320e+00  1.0718054e+01  1.0718199e+01  6.6030756e+02  1.0719993e+01  1.0720166e+01  6.3039136e+00  8.9691629e+00  7.0466080e+00 
  8.5321283e+00  1.0441987e+01  7.7781491e+00  1.2189195e+01  1.2189343e+01  7.5276300e+02  1.2191156e+01  1.2191333e+01  7.7786341e+00  1.0441987e+01  8.5321283e+00 
  1.0230320e+01  1.2127486e+01  9.4655542e+00  1.3872996e+01  1.3873149e+01  8.5652338e+02  1.3874982e+01  1.3875163e+01  9.4660444e+00  1.2127486e+01  1.0230322e+01 
  1.2166804e+01  1.4051281e+01  1.1391269e+01  1.5795088e+01  1.5795242e+01  9.7265448e+02  1.5797095e+01  1.5797283e+01  1.1391764e+01  1.4051281e+01  1.2166802e+01 
  1.4369498e+01  1.6241302e+01  1.3583220e+01  1.7983391e+01  1.7983549e+01  1.1022920e+03  1.7985424e+01  1.7985617e+01  1.3583719e+01  1.6241302e+01  1.4369498e+01 
  1.6868773e+01  1.8727913e+01  1.6071774e+01  2.0468271e+01  2.0468435e+01  1.2466438e+03  2.0470331e+01  2.0470526e+01  1.6072277e+01  1.8727913e+01  1.6868773e+01 
  1.9697575e+01  2.1544071e+01  1.8889885e+01  2.3282686e+01  2.3282858e+01  1.4069923e+03  2.3284779e+01  2.3284981e+01  1.8890398e+01  2.1544071e+01  1.9697575e+01 
  2.2891558e+01  2.4725431e+01  2.2073214e+01  2.6462297e+01  2.6462471e+01  1.5846962e+03  2.6464413e+01  2.6464621e+01  2.2073730e+01  2.4725435e+01  2.2891558e+01 
  2.6489233e+01  2.8310514e+01  2.5660275e+01  3.0045622e+01  3.0045801e+01  1.7811918e+03  3.0047762e+01  3.0047974e+01  2.5660795e+01  2.8310514e+01  2.6489233e+01 
  3.0532103e+01  3.2340816e+01  2.9692568e+01  3.4074162e+01  3.4074341e+01  1.9979956e+03  3.4076321e+01  3.4076542e+01  2.9693089e+01  3.2340813e+01  3.0532103e+01 
  3.5064785e+01  3.6860962e+01  3.4214706e+01  3.8592525e+01  3.8592709e+01  2.2367051e+03  3.8594711e+01  3.8594933e+01  3.4215225e+01  3.6860954e+01  3.5064777e+01 
  4.0135159e+01  4.1918827e+01  3.9274586e+01  4.3648602e+01  4.3648796e+01  2.4990000e+03  4.3650829e+01  4.3651058e+01  3.9275124e+01  4.1918835e+01  4.0135170e+01 
  4.5794506e+01  4.7565716e+01  4.4923496e+01  4.9293690e+01  4.9293884e+01  2.7866445e+03  4.9295944e+01  4.9296169e+01  4.4924030e+01  4.7565716e+01  4.5794506e+01 
  5.2097645e+01  5.3856426e+01  5.1216225e+01  5.5582588e+01  5.5582790e+01  3.1014871e+03  5.5584877e+01  5.5585110e+01  5.1216770e+01  5.3856426e+01  5.2097637e+01 
  5.9103024e+01  6.0849434e+01  5.8211269e+01  6.2573784e+01  6.2573994e+01  3.4454612e+03  6.2576096e+01  6.2576340e+01  5.8211815e+01  6.0849434e+01  5.9103024e+01 
  6.6872910e+01  6.8606979e+01  6.5970863e+01  7.0329521e+01  7.0329750e+01  3.8205864e+03  7.0331871e+01  7.0332130e+01  6.5971420e+01  6.8606979e+01  6.6872910e+01 
  7.5473488e+01  7.7195267e+01  7.4561211e+01  7.8915985e+01  7.8916214e+01  4.2289697e+03  7.8918358e+01  7.8918617e+01  7.4561768e+01  7.7195267e+01  7.5473488e+01 
  8.4974953e+01  8.6684494e+01  8.4052498e+01  8.8403366e+01  8.8403595e+01  4.6728032e+03  8.8405777e+01  8.8406036e+01  8.4053070e+01  8.6684494e+01  8.4974953e+01 
  9.5451668e+01  9.7149025e+01  9.4519112e+01  9.8866066e+01  9.8866295e+01  5.1543662e+03  9.8868507e+01  9.8868767e+01  9.4519661e+01  9.7149025e+01  9.5451653e+01 
  1.0698222e+02  1.0866747e+02  1.0603963e+02  1.1038265e+02  1.1038290e+02  5.6760244e+03  1.1038511e+02  1.1038538e+02  1.0604019e+02  1.0866747e+02  1.0698222e+02 
  1.1964964e+02  1.2132282e+02  1.1869705e+02  1.2303613e+02  1.2303638e+02  6.2402280e+03  1.2303865e+02  1.2303894e+02  1.1869764e+02  1.2132282e+02  1.1964966e+02 
  1.3354137e+02  1.3520255e+02  1.3257887e+02  1.3691400e+02  1.3691423e+02  6.8495132e+03  1.3691653e+02  1.3691682e+02  1.3257948e+02  1.3520256e+02  1.3354140e+02 
  1.4874948e+02  1.5039870e+02  1.4777710e+02  1.5210826e+02  1.5210855e+02  7.5064990e+03  1.5211086e+02  1.5211116e+02  1.4777773e+02  1.5039870e+02  1.4874948e+02 
  1.6537057e+02  1.6700790e+02  1.6438843e+02  1.6871559e+02  1.6871588e+02  8.2138887e+03  1.6871823e+02  1.6871852e+02  1.6438905e+02  1.6700790e+02  1.6537057e+02 
  1.8350610e+02  1.8513164e+02  1.8251427e+02  1.8683745e+02  1.8683774e+02  8.9744639e+03  1.8684009e+02  1.8684038e+02  1.8251486e+02  1.8513161e+02  1.8350610e+02 
  2.0326231e+02  2.0487607e+02  2.0226088e+02  2.0658002e+02  2.0658034e+02  9.7910879e+03  2.0658269e+02  2.0658301e+02  2.0226146e+02  2.0487607e+02  2.0326231e+02 
  2.2475027e+02  2.2635236e+02  2.2373926e+02  2.2805437e+02  2.2805469e+02  1.0666700e+04  2.2805710e+02  2.2805742e+02  2.2373984e+02  2.2635233e+02  2.2475024e+02 
  2.4808591e+02  2.4967638e+02  2.4706538e+02  2.5137650e+02  2.5137679e+02  1.1604317e+04  2.5137926e+02  2.5137962e+02  2.4706602e+02  2.4967638e+02  2.4808591e+02 
  2.7339029e+02  2.7496921e+02  2.7236041e+02  2.7666745e+02  2.7666779e+02  1.2607025e+04  2.7667026e+02  2.7667056e+02  2.7236102e+02  2.7496921e+02  2.7339029e+02 
 -9.5367433e-08  1.8608265e+00 -8.0022293e-01  3.6054950e+00  3.6056292e+00  1.7883652e+02  3.6074166e+00  3.6075783e+00 -7.9974198e-01  1.8608263e+00 -9.5367433e-08 
  3.7832960e-01  2.2278235e+00 -4.3148130e-01  3.9709435e+00  3.9710813e+00  2.0555220e+02  3.9728868e+00  3.9730523e+00 -4.3099627e-01  2.2278235e+00  3.7832955e-01 
  8.1848371e-01  2.6566145e+00 -9.2941307e-04  4.3981705e+00  4.3983121e+00  2.3646091e+02  4.4001360e+00  4.4003057e+00 -4.3993600e-04  2.6566150e+00  8.1848371e-01 
  1.3301531e+00  3.1568947e+00  5.0112754e-01  4.8968730e+00  4.8970184e+00  2.7206174e+02  4.8988605e+00  4.8990345e+00  5.0162154e-01  3.1568947e+00  1.3301531e+00 
  1.9241645e+00  3.7394950e+00  1.0855198e+00  5.4778800e+00  5.4780283e+00  3.1289648e+02  5.4798932e+00  5.4800701e+00  1.0860180e+00  3.7394946e+00  1.9241643e+00 
  2.6125717e+00  4.4164720e+00  1.7643055e+00  6.1532521e+00  6.1534057e+00  3.5955170e+02  6.1552877e+00  6.1554699e+00  1.7648083e+00  4.4164720e+00  2.6125717e+00 
  3.4087517e+00  5.2012081e+00  2.5508647e+00  6.9363689e+00  6.9365253e+00  4.1266101e+02  6.9384279e+00  6.9386148e+00  2.5513728e+00  5.2012091e+00  3.4087517e+00 
  4.3274999e+00  6.1085029e+00  3.4599977e+00  7.8420320e+00  7.8421926e+00  4.7290701e+02  7.8441162e+00  7.8443074e+00  3.4605103e+00  6.1085029e+00  4.3274999e+00 
  5.3851366e+00  7.1546798e+00  4.5080256e+00  8.8865643e+00  8.8867302e+00  5.4102362e+02  8.8886728e+00  8.8888693e+00  4.5085435e+00  7.1546788e+00  5.3851366e+00 
  6.5996037e+00  8.3576841e+00  5.7128963e+00  1.0087910e+01  1.0088078e+01  6.1779797e+02  1.0090046e+01  1.0090247e+01  5.7134180e+00  8.3576841e+00  6.5996037e+00 
  7.9905767e+00  9.7371960e+00  7.0942864e+00  1.1465754e+01  1.1465925e+01  7.0407257e+02  1.1467913e+01  1.1468120e+01  7.0948148e+00  9.7371960e+00  7.9905777e+00 
  9.5795698e+00  1.1314732e+01  8.6737175e+00  1.3041609e+01  1.3041788e+01  8.0074695e+02  1.3043796e+01  1.3044007e+01  8.6742487e+00  1.1314732e+01  9.5795698e+00 
  1.1390050e+01  1.3113766e+01  1.0474655e+01  1.4838947e+01  1.4839130e+01  9.0877985e+02  1.4841166e+01  1.4841381e+01  1.0475194e+01  1.3113768e+01  1.1390052e+01 
  1.3447551e+01  1.5159832e+01  1.2522638e+01  1.6883308e+01  1.6883495e+01  1.0291910e+03  1.6885550e+01  1.6885773e+01  1.2523179e+01  1.5159832e+01  1.3447553e+01 
  1.5779776e+01  1.7480635e+01  1.4845371e+01  1.9202396e+01  1.9202589e+01  1.1630625e+03  1.9204670e+01  1.9204899e+01  1.4845921e+01  1.7480635e+01  1.5779776e+01 
  1.8416731e+01  2.0106188e+01  1.7472866e+01  2.1826225e+01  2.1826424e+01  1.3115405e+03  2.1828520e+01  2.1828753e+01  1.7473415e+01  2.0106182e+01  1.8416727e+01 
  2.1390814e+01  2.3068888e+01  2.0437523e+01  2.4787191e+01  2.4787390e+01  1.4758372e+03  2.4789518e+01  2.4789759e+01  2.0438084e+01  2.3068888e+01  2.1390814e+01 
  2.4736959e+01  2.6403681e+01  2.3774275e+01  2.8120234e+01  2.8120441e+01  1.6572311e+03  2.8122589e+01  2.8122837e+01  2.3774841e+01  2.6403681e+01  2.4736963e+01 
  2.8492733e+01  3.0148127e+01  2.7520697e+01  3.1862926e+01  3.1863138e+01  1.8570692e+03  3.1865313e+01  3.1865564e+01  2.7521263e+01  3.0148123e+01  2.8492729e+01 
  3.2698448e+01  3.4342541e+01  3.1717100e+01  3.6055580e+01  3.6055798e+01  2.0767676e+03  3.6058002e+01  3.6058254e+01  3.1717674e+01  3.4342541e+01  3.2698448e+01 
  3.7397282e+01  3.9030109e+01  3.6406666e+01  4.0741379e+01  4.0741596e+01  2.3178120e+03  4.0743828e+01  4.0744095e+01  3.6407249e+01  3.9030109e+01  3.7397282e+01 
  4.2635399e+01  4.4257008e+01  4.1635563e+01  4.5966484e+01  4.5966721e+01  2.5817600e+03  4.5968967e+01  4.5969234e+01  4.1636150e+01  4.4257008e+01  4.2635410e+01 
  4.8462036e+01  5.0072453e+01  4.7453007e+01  5.1780128e+01  5.1780373e+01  2.8702393e+03  5.1782650e+01  5.1782925e+01  4.7453602e+01  5.0072453e+01  4.8462036e+01 
  5.4929615e+01  5.6528881e+01  5.3911476e+01  5.8234764e+01  5.8235020e+01  3.1849495e+03  5.8237328e+01  5.8237614e+01  5.3912075e+01  5.6528881e+01  5.4929615e+01 
  6.2093853e+01  6.3682014e+01  6.1066639e+01  6.5386093e+01  6.5386353e+01  3.5276626e+03  6.5388680e+01  6.5388969e+01  6.1067249e+01  6.3682022e+01  6.2093853e+01 
  7.0013870e+01  7.1590973e+01  6.8977646e+01  7.3293236e+01  7.3293495e+01  3.9002222e+03  7.3295860e+01  7.3296150e+01  6.8978249e+01  7.1590973e+01  7.0013870e+01 
  7.8752281e+01  8.0318382e+01  7.7707100e+01  8.2018814e+01  8.2019081e+01  4.3045435e+03  8.2021461e+01  8.2021774e+01  7.7707718e+01  8.0318367e+01  7.8752281e+01 
  8.8375229e+01  8.9930374e+01  8.7321136e+01  9.1628960e+01  9.1629242e+01  4.7426128e+03  9.1631668e+01  9.1631973e+01  8.7321770e+01  8.9930374e+01  8.8375229e+01 
  9.8952599e+01  1.0049683e+02  9.7889671e+01  1.0219361e+02  1.0219387e+02  5.2164883e+03  1.0219633e+02  1.0219666e+02  9.7890305e+01  1.0049684e+02  9.8952614e+01 
  1.1055797e+02  1.1209135e+02  1.0948624e+02  1.1378625e+02  1.1378654e+02  5.7282959e+03  1.1378904e+02  1.1378936e+02  1.0948690e+02  1.1209136e+02  1.1055798e+02 
  1.2326880e+02  1.2479139e+02  1.2218838e+02  1.2648446e+02  1.2648476e+02  6.2802324e+03  1.2648726e+02  1.2648759e+02  1.2218901e+02  1.2479137e+02  1.2326880e+02 
  1.3716632e+02  1.3867816e+02  1.3607724e+02  1.4036937e+02  1.4036967e+02  6.8745615e+03  1.4037225e+02  1.4037259e+02  1.3607791e+02  1.3867819e+02  1.3716635e+02 
  1.5233588e+02  1.5383702e+02  1.5123819e+02  1.5552637e+02  1.5552667e+02  7.5136133e+03  1.5552928e+02  1.5552962e+02  1.5123886e+02  1.5383702e+02  1.5233588e+02 
  1.6886670e+02  1.7035724e+02  1.6776051e+02  1.7204471e+02  1.7204503e+02  8.1997822e+03  1.7204764e+02  1.7204803e+02  1.6776120e+02  1.7035727e+02  1.6886673e+02 
  1.8685219e+02  1.8833218e+02  1.8573752e+02  1.9001775e+02  1.9001807e+02  8.9355264e+03  1.9002071e+02  1.9002109e+02  1.8573820e+02  1.8833218e+02  1.8685219e+02 
  2.0638968e+02  2.0785918e+02  2.0526668e+02  2.0954292e+02  2.0954324e+02  9.7233643e+03  2.0954588e+02  2.0954628e+02  2.0526733e+02  2.0785915e+02  2.0638968e+02 
  2.2758086e+02  2.2903993e+02  2.2644952e+02  2.3072174e+02  2.3072211e+02  1.0565873e+04  2.3072478e+02  2.3072513e+02  2.2645018e+02  2.2903993e+02  2.2758086e+02 
  2.5053140e+02  2.5198007e+02  2.4939180e+02  2.5366002e+02  2.5366039e+02  1.1465686e+04  2.5366312e+02  2.5366354e+02  2.4939252e+02  2.5198007e+02  2.5053140e+02 
 -1.2715658e-07  1.7015395e+00 -9.3859351e-01  3.4276092e+00  3.4277670e+00  1.6604327e+02  3.4297261e+00  3.4299142e+00 -9.3807101e-01  1.7015395e+00 -1.2715658e-07 
  3.5320464e-01  2.0445299e+00 -5.9387088e-01  3.7690647e+00  3.7692254e+00  1.9130710e+02  3.7712049e+00  3.7713981e+00 -5.9334368e-01  2.0445299e+00  3.5320458e-01 
  7.6488572e-01  2.4459710e+00 -1.9068120e-01  4.1689548e+00  4.1691203e+00  2.2049742e+02  4.1711202e+00  4.1713181e+00 -1.9014944e-01  2.4459715e+00  7.6488572e-01 
  1.2440903e+00  2.9149139e+00  2.8002605e-01  4.6363349e+00  4.6365037e+00  2.5407175e+02  4.6385226e+00  4.6387262e+00  2.8056258e-01  2.9149139e+00  1.2440903e+00 
  1.8009028e+00  3.4614472e+00  8.2833886e-01  5.1812882e+00  5.1814609e+00  2.9252548e+02  5.1835027e+00  5.1837101e+00  8.2888007e-01  3.4614465e+00  1.8009028e+00 
  2.4465225e+00  4.0967722e+00  1.4654601e+00  5.8150206e+00  5.8151989e+00  3.3639374e+02  5.8172626e+00  5.8174753e+00  1.4660066e+00  4.0967722e+00  2.4465225e+00 
  3.1933522e+00  4.8332968e+00  2.2037950e+00  6.5499387e+00  6.5501218e+00  3.8625320e+02  6.5522070e+00  6.5524244e+00  2.2043462e+00  4.8332968e+00  3.1933522e+00 
  4.0550761e+00  5.6847091e+00  3.0570321e+00  7.3997326e+00  7.3999205e+00  4.4272379e+02  7.4020295e+00  7.4022522e+00  3.0575883e+00  5.6847091e+00  4.0550761e+00 
  5.0467558e+00  6.6660719e+00  4.0402355e+00  8.3794661e+00  8.3796568e+00  5.0647037e+02  8.3817873e+00  8.3820171e+00  4.0407963e+00  6.6660733e+00  5.0467558e+00 
  6.1849141e+00  7.7939153e+00  5.1699295e+00  9.5056639e+00  9.5058603e+00  5.7820459e+02  9.5080128e+00  9.5082483e+00  5.1704969e+00  7.7939153e+00  6.1849141e+00 
  7.4876313e+00  9.0863190e+00  6.4642005e+00  1.0796409e+01  1.0796612e+01  6.5868628e+02  1.0798788e+01  1.0799029e+01  6.4647732e+00  9.0863190e+00  7.4876313e+00 
  8.9746361e+00  1.0563017e+01  7.9427781e+00  1.2271438e+01  1.2271647e+01  7.4872510e+02  1.2273849e+01  1.2274095e+01  7.9433546e+00  1.0563017e+01  8.9746361e+00 
  1.0667397e+01  1.2245481e+01  9.6271353e+00  1.3952224e+01  1.3952437e+01  8.4918201e+02  1.3954663e+01  1.3954913e+01  9.6277170e+00  1.2245481e+01  1.0667397e+01 
  1.2589233e+01  1.4157035e+01  1.1540591e+01  1.5862087e+01  1.5862305e+01  9.6097064e+02  1.5864554e+01  1.5864813e+01  1.1541180e+01  1.4157035e+01  1.2589233e+01 
  1.4765388e+01  1.6322920e+01  1.3708393e+01  1.8026272e+01  1.8026497e+01  1.0850586e+03  1.8028772e+01  1.8029034e+01  1.3708989e+01  1.6322920e+01  1.4765388e+01 
  1.7223146e+01  1.8770428e+01  1.6157831e+01  2.0472065e+01  2.0472296e+01  1.2224685e+03  2.0474600e+01  2.0474873e+01  1.6158434e+01  1.8770428e+01  1.7223146e+01 
  1.9991915e+01  2.1528969e+01  1.8918316e+01  2.3228888e+01  2.3229120e+01  1.3742793e+03  2.3231447e+01  2.3231728e+01  1.8918919e+01  2.1528969e+01  1.9991915e+01 
  2.3103340e+01  2.4630188e+01  2.2021482e+01  2.6328371e+01  2.6328615e+01  1.5416267e+03  2.6330971e+01  2.6331257e+01  2.2022097e+01  2.4630192e+01  2.3103340e+01 
  2.6591368e+01  2.8108042e+01  2.5501295e+01  2.9804483e+01  2.9804731e+01  1.7257050e+03  2.9807117e+01  2.9807413e+01  2.5501919e+01  2.8108046e+01  2.6591372e+01 
  3.0492388e+01  3.1998913e+01  2.9394136e+01  3.3693592e+01  3.3693855e+01  1.9277665e+03  3.3696262e+01  3.3696564e+01  2.9394764e+01  3.1998913e+01  3.0492388e+01 
  3.4845264e+01  3.6341675e+01  3.3738876e+01  3.8034599e+01  3.8034859e+01  2.1491226e+03  3.8037292e+01  3.8037601e+01  3.3739510e+01  3.6341667e+01  3.4845264e+01 
  3.9691483e+01  4.1177814e+01  3.8577015e+01  4.2868969e+01  4.2869240e+01  2.3911450e+03  4.2871704e+01  4.2872021e+01  3.8577648e+01  4.1177814e+01  3.9691483e+01 
  4.5075214e+01  4.6551510e+01  4.3952702e+01  4.8240883e+01  4.8241158e+01  2.6552642e+03  4.8243656e+01  4.8243980e+01  4.3953354e+01  4.6551510e+01  4.5075222e+01 
  5.1043400e+01  5.2509686e+01  4.9912899e+01  5.4197273e+01  5.4197559e+01  2.9429707e+03  5.4200081e+01  5.4200417e+01  4.9913551e+01  5.2509686e+01  5.1043400e+01 
  5.7645821e+01  5.9102135e+01  5.6507366e+01  6.0787922e+01  6.0788216e+01  3.2558149e+03  6.0790764e+01  6.0791103e+01  5.6508015e+01  5.9102135e+01  5.7645821e+01 
  6.4935188e+01  6.6381577e+01  6.3788834e+01  6.8065559e+01  6.8065865e+01  3.5954067e+03  6.8068451e+01  6.8068802e+01  6.3789501e+01  6.6381584e+01  6.4935196e+01 
  7.2967262e+01  7.4403793e+01  7.1813072e+01  7.6085945e+01  7.6086266e+01  3.9634148e+03  7.6088867e+01  7.6089233e+01  7.1813736e+01  7.4403778e+01  7.2967247e+01 
  8.1800812e+01  8.3227509e+01  8.0638832e+01  8.4907845e+01  8.4908173e+01  4.3615664e+03  8.4910805e+01  8.4911163e+01  8.0639503e+01  8.3227509e+01  8.1800812e+01 
  9.1497803e+01  9.2914688e+01  9.0328094e+01  9.4593231e+01  9.4593575e+01  4.7916455e+03  9.4596237e+01  9.4596611e+01  9.0328773e+01  9.2914703e+01  9.1497803e+01 
  1.0212340e+02  1.0353057e+02  1.0094602e+02  1.0520727e+02  1.0520761e+02  5.2554937e+03  1.0521033e+02  1.0521070e+02  1.0094670e+02  1.0353057e+02  1.0212340e+02 
  1.1374596e+02  1.1514347e+02  1.1256098e+02  1.1681833e+02  1.1681867e+02  5.7550078e+03  1.1682139e+02  1.1682179e+02  1.1256166e+02  1.1514347e+02  1.1374596e+02 
  1.2643726e+02  1.2782515e+02  1.2524472e+02  1.2949815e+02  1.2949850e+02  6.2921387e+03  1.2950127e+02  1.2950168e+02  1.2524541e+02  1.2782515e+02  1.2643726e+02 
  1.4027231e+02  1.4165060e+02  1.3907227e+02  1.4332176e+02  1.4332211e+02  6.8688892e+03  1.4332492e+02  1.4332535e+02  1.3907295e+02  1.4165060e+02  1.4027228e+02 
  1.5532954e+02  1.5669833e+02  1.5412209e+02  1.5836765e+02  1.5836801e+02  7.4873140e+03  1.5837085e+02  1.5837126e+02  1.5412280e+02  1.5669833e+02  1.5532954e+02 
  1.7169090e+02  1.7305025e+02  1.7047609e+02  1.7471762e+02  1.7471802e+02  8.1495171e+03  1.7472086e+02  1.7472130e+02  1.7047678e+02  1.7305022e+02  1.7169087e+02 
  1.8944159e+02  1.9079153e+02  1.8821945e+02  1.9245706e+02  1.9245746e+02  8.8576484e+03  1.9246039e+02  1.9246085e+02  1.8822020e+02  1.9079153e+02  1.8944162e+02 
  2.0867043e+02  2.1001105e+02  2.0744109e+02  2.1167473e+02  2.1167511e+02  9.6139033e+03  2.1167807e+02  2.1167853e+02  2.0744183e+02  2.1001105e+02  2.0867043e+02 
  2.2946965e+02  2.3080098e+02  2.2823314e+02  2.3246278e+02  2.3246320e+02  1.0420521e+04  2.3246616e+02  2.3246664e+02  2.2823389e+02  2.3080101e+02  2.2946965e+02 
 -6.3578291e-08  1.5573796e+00 -1.0619779e+00  3.2650359e+00  3.2652204e+00  1.5431602e+02  3.2673683e+00  3.2675874e+00 -1.0614109e+00  1.5573796e+00 -6.3578291e-08 
  3.3017808e-01  1.8783820e+00 -7.3925614e-01  3.5845151e+00  3.5847044e+00  1.7822118e+02  3.5868735e+00  3.5870984e+00 -7.3868424e-01  1.8783820e+00  3.3017808e-01 
  7.1567988e-01  2.2546871e+00 -3.6121559e-01  3.9592824e+00  3.9594758e+00  2.0580045e+02  3.9616673e+00  3.9618974e+00 -3.6063856e-01  2.2546866e+00  7.1568000e-01 
  1.1649438e+00  2.6947355e+00  8.0585070e-02  4.3977790e+00  4.3979774e+00  2.3747246e+02  4.4001908e+00  4.4004278e+00  8.1167251e-02  2.6947351e+00  1.1649441e+00 
  1.6873528e+00  3.2079148e+00  5.9553146e-01  4.9093909e+00  4.9095950e+00  2.7368948e+02  4.9118323e+00  4.9120731e+00  5.9611893e-01  3.2079148e+00  1.6873528e+00 
  2.2933030e+00  3.8046234e+00  1.1940234e+00  5.5045209e+00  5.5047293e+00  3.1493890e+02  5.5069904e+00  5.5072379e+00  1.1946160e+00  3.8046238e+00  2.2933030e+00 
  2.9942780e+00  4.4963498e+00  1.8875463e+00  6.1946516e+00  6.1948667e+00  3.6174460e+02  6.1971512e+00  6.1974044e+00  1.8881447e+00  4.4963498e+00  2.9942780e+00 
  3.8029239e+00  5.2957425e+00  2.6887517e+00  6.9924378e+00  6.9926577e+00  4.1466858e+02  6.9949656e+00  6.9952259e+00  2.6893549e+00  5.2957425e+00  3.8029239e+00 
  4.7331233e+00  6.2166858e+00  3.6115212e+00  7.9117613e+00  7.9119864e+00  4.7431216e+02  7.9143219e+00  7.9145875e+00  3.6121299e+00  6.2166858e+00  4.7331233e+00 
  5.8000727e+00  7.2743821e+00  4.6710558e+00  8.9678249e+00  8.9680576e+00  5.4131744e+02  8.9704151e+00  8.9706879e+00  4.6716709e+00  7.2743821e+00  5.8000727e+00 
  7.0203676e+00  8.4854279e+00  5.8839560e+00  1.0177227e+01  1.0177464e+01  6.1636853e+02  1.0179849e+01  1.0180128e+01  5.8845763e+00  8.4854279e+00  7.0203676e+00 
  8.4120750e+00  9.8678913e+00  7.2682867e+00  1.1558034e+01  1.1558276e+01  7.0019269e+02  1.1560689e+01  1.1560976e+01  7.2689133e+00  9.8678913e+00  8.4120750e+00 
  9.9948158e+00  1.1441401e+01  8.8436728e+00  1.3129877e+01  1.3130125e+01  7.9356158e+02  1.3132565e+01  1.3132857e+01  8.8443079e+00  1.1441402e+01  9.9948158e+00 
  1.1789850e+01  1.3227218e+01  1.0631380e+01  1.4914011e+01  1.4914267e+01  8.9729224e+02  1.4916733e+01  1.4917034e+01  1.0632019e+01  1.3227218e+01  1.1789850e+01 
  1.3820153e+01  1.5248321e+01  1.2654387e+01  1.6933424e+01  1.6933689e+01  1.0122480e+03  1.6936180e+01  1.6936489e+01  1.2655033e+01  1.5248321e+01  1.3820155e+01 
  1.6110504e+01  1.7529486e+01  1.4937468e+01  1.9212889e+01  1.9213161e+01  1.1393395e+03  1.9215679e+01  1.9215994e+01  1.4938119e+01  1.7529482e+01  1.6110504e+01 
  1.8687555e+01  2.0097376e+01  1.7507284e+01  2.1779064e+01  2.1779345e+01  1.2795248e+03  2.1781891e+01  2.1782215e+01  1.7507938e+01  2.0097372e+01  1.8687555e+01 
  2.1579918e+01  2.2980597e+01  2.0392439e+01  2.4660566e+01  2.4660852e+01  1.4338112e+03  2.4663431e+01  2.4663765e+01  2.0393106e+01  2.2980600e+01  2.1579922e+01 
  2.4818254e+01  2.6209818e+01  2.3623615e+01  2.7888060e+01  2.7888353e+01  1.6032544e+03  2.7890953e+01  2.7891294e+01  2.3624281e+01  2.6209818e+01  2.4818254e+01 
  2.8435324e+01  2.9817804e+01  2.7233553e+01  3.1494299e+01  3.1494596e+01  1.7889597e+03  3.1497229e+01  3.1497583e+01  2.7234228e+01  2.9817801e+01  2.8435324e+01 
