  2.8381604e+02  2.8622647e+02  2.8632965e+02  2.8672861e+02  2.8672781e+02  1.3140213e+04  2.8673334e+02  2.8673428e+02  2.8632797e+02  2.8622647e+02  2.8381604e+02 
  3.1223233e+02  3.1463220e+02  3.1473456e+02  3.1513333e+02  3.1513251e+02  1.4257776e+04  3.1513806e+02  3.1513901e+02  3.1473294e+02  3.1463220e+02  3.1223233e+02 
  3.4297351e+02  3.4536282e+02  3.4546445e+02  3.4586307e+02  3.4586221e+02  1.5451343e+04  3.4586786e+02  3.4586884e+02  3.4546289e+02  3.4536282e+02  3.4297351e+02 
  0.0000000e+00  2.6479731e+00  2.7665646e+00  3.1733050e+00  3.1729236e+00  2.5239085e+02  3.1773775e+00  3.1778476e+00  2.7642865e+00  2.6479731e+00  0.0000000e+00 
  5.6670296e-01  3.2053564e+00  3.3236084e+00  3.7297053e+00  3.7293158e+00  2.9282828e+02  3.7337961e+00  3.7342763e+00  3.3213556e+00  3.2053568e+00  5.6670296e-01 
  1.2241588e+00  3.8534315e+00  3.9713330e+00  4.3767924e+00  4.3763933e+00  3.3868872e+02  4.3809004e+00  4.3813915e+00  3.9691052e+00  3.8534315e+00  1.2241588e+00 
  1.9846153e+00  4.6044469e+00  4.7219892e+00  5.1268167e+00  5.1264091e+00  3.9055701e+02  5.1309438e+00  5.1314454e+00  4.7197857e+00  4.6044469e+00  1.9846153e+00 
  2.8616309e+00  5.4719653e+00  5.5891356e+00  5.9933391e+00  5.9929218e+00  4.4906586e+02  5.9974866e+00  5.9979992e+00  5.5869579e+00  5.4719653e+00  2.8616309e+00 
  3.8701730e+00  6.4709554e+00  6.5877423e+00  6.9913297e+00  6.9909024e+00  5.1489825e+02  6.9954972e+00  6.9960222e+00  6.5855908e+00  6.4709563e+00  3.8701735e+00 
  5.0267234e+00  7.6179037e+00  7.7342954e+00  8.1372747e+00  8.1368389e+00  5.8879016e+02  8.1414633e+00  8.1419992e+00  7.7321701e+00  7.6179037e+00  5.0267234e+00 
  6.3493905e+00  8.9309187e+00  9.0469027e+00  9.4492846e+00  9.4488382e+00  6.7153259e+02  9.4534950e+00  9.4540434e+00  9.0448046e+00  8.9309187e+00  6.3493905e+00 
  7.8580179e+00  1.0429849e+01  1.0545414e+01  1.0947207e+01  1.0946752e+01  7.6397437e+02  1.0951437e+01  1.0951999e+01  1.0543339e+01  1.0429849e+01  7.8580179e+00 
  9.5743055e+00  1.2136395e+01  1.2251529e+01  1.2652745e+01  1.2652276e+01  8.6702441e+02  1.2656994e+01  1.2657569e+01  1.2249480e+01  1.2136395e+01  9.5743055e+00 
  1.1521918e+01  1.4074223e+01  1.4188914e+01  1.4589566e+01  1.4589086e+01  9.8165405e+02  1.4593841e+01  1.4594426e+01  1.4186893e+01  1.4074223e+01  1.1521916e+01 
  1.3726624e+01  1.6269110e+01  1.6383343e+01  1.6783443e+01  1.6782951e+01  1.1088993e+03  1.6787739e+01  1.6788340e+01  1.6381348e+01  1.6269110e+01  1.3726624e+01 
  1.6216410e+01  1.8749035e+01  1.8862797e+01  1.9262354e+01  1.9261848e+01  1.2498634e+03  1.9266674e+01  1.9267294e+01  1.8860832e+01  1.8749035e+01  1.6216410e+01 
  1.9021601e+01  2.1544338e+01  2.1657614e+01  2.2056648e+01  2.2056128e+01  1.4057184e+03  2.2060991e+01  2.2061625e+01  2.1655676e+01  2.1544338e+01  1.9021601e+01 
  2.2175005e+01  2.4687822e+01  2.4800598e+01  2.5199118e+01  2.5198587e+01  1.5777078e+03  2.5203487e+01  2.5204130e+01  2.4798681e+01  2.4687817e+01  2.2175005e+01 
  2.5712036e+01  2.8214901e+01  2.8327168e+01  2.8725187e+01  2.8724646e+01  1.7671479e+03  2.8729582e+01  2.8730246e+01  2.8325283e+01  2.8214901e+01  2.5712036e+01 
  2.9670837e+01  3.2163727e+01  3.2275459e+01  3.2673008e+01  3.2672451e+01  1.9754305e+03  3.2677418e+01  3.2678097e+01  3.2273602e+01  3.2163727e+01  2.9670837e+01 
  3.4092430e+01  3.6575317e+01  3.6686512e+01  3.7083591e+01  3.7083019e+01  2.2040234e+03  3.7088024e+01  3.7088726e+01  3.6684673e+01  3.6575317e+01  3.4092430e+01 
  3.9020832e+01  4.1493694e+01  4.1604321e+01  4.2000969e+01  4.2000381e+01  2.4544734e+03  4.2005428e+01  4.2006145e+01  4.1602524e+01  4.1493694e+01  3.9020832e+01 
  4.4503193e+01  4.6966015e+01  4.7076073e+01  4.7472286e+01  4.7471684e+01  2.7284060e+03  4.7476768e+01  4.7477501e+01  4.7074291e+01  4.6966015e+01  4.4503193e+01 
  5.0589928e+01  5.3042686e+01  5.3152153e+01  5.3547951e+01  5.3547340e+01  3.0275288e+03  5.3552475e+01  5.3553215e+01  5.3150402e+01  5.3042679e+01  5.0589920e+01 
  5.7334839e+01  5.9777519e+01  5.9886387e+01  6.0281807e+01  6.0281174e+01  3.3536301e+03  6.0286358e+01  6.0287121e+01  5.9884678e+01  5.9777527e+01  5.7334839e+01 
  6.4795280e+01  6.7227875e+01  6.7336098e+01  6.7731163e+01  6.7730515e+01  3.7085825e+03  6.7735741e+01  6.7736519e+01  6.7334419e+01  6.7227875e+01  6.4795280e+01 
  7.3032204e+01  7.5454689e+01  7.5562271e+01  7.5956993e+01  7.5956322e+01  4.0943406e+03  7.5961578e+01  7.5962379e+01  7.5560616e+01  7.5454689e+01  7.3032188e+01 
  8.2110352e+01  8.4522736e+01  8.4629669e+01  8.5024055e+01  8.5023369e+01  4.5129443e+03  8.5028679e+01  8.5029495e+01  8.4628044e+01  8.4522736e+01  8.2110352e+01 
  9.2098389e+01  9.4500648e+01  9.4606911e+01  9.5000992e+01  9.5000290e+01  4.9665176e+03  9.5005630e+01  9.5006493e+01  9.4605301e+01  9.4500648e+01  9.2098389e+01 
  1.0306898e+02  1.0546111e+02  1.0556668e+02  1.0596049e+02  1.0595976e+02  5.4572695e+03  1.0596517e+02  1.0596603e+02  1.0556510e+02  1.0546111e+02  1.0306898e+02 
  1.1509884e+02  1.1748087e+02  1.1758570e+02  1.1797926e+02  1.1797852e+02  5.9874917e+03  1.1798396e+02  1.1798486e+02  1.1758415e+02  1.1748085e+02  1.1509882e+02 
  1.2826897e+02  1.3064084e+02  1.3074495e+02  1.3113829e+02  1.3113754e+02  6.5595620e+03  1.3114305e+02  1.3114397e+02  1.3074345e+02  1.3064085e+02  1.2826898e+02 
  1.4266472e+02  1.4502646e+02  1.4512981e+02  1.4552292e+02  1.4552217e+02  7.1759409e+03  1.4552769e+02  1.4552864e+02  1.4512834e+02  1.4502646e+02  1.4266472e+02 
  1.5837579e+02  1.6072740e+02  1.6083000e+02  1.6122295e+02  1.6122215e+02  7.8391719e+03  1.6122775e+02  1.6122868e+02  1.6082854e+02  1.6072740e+02  1.5837579e+02 
  1.7549643e+02  1.7783792e+02  1.7793970e+02  1.7833250e+02  1.7833170e+02  8.5518789e+03  1.7833730e+02  1.7833830e+02  1.7793826e+02  1.7783789e+02  1.7549640e+02 
  1.9412549e+02  1.9645685e+02  1.9655783e+02  1.9695052e+02  1.9694968e+02  9.3167676e+03  1.9695537e+02  1.9695641e+02  1.9655643e+02  1.9645685e+02  1.9412546e+02 
  2.1436649e+02  2.1668774e+02  2.1678787e+02  2.1718047e+02  2.1717963e+02  1.0136622e+04  2.1718538e+02  2.1718643e+02  2.1678654e+02  2.1668777e+02  2.1436652e+02 
  2.3632770e+02  2.3863884e+02  2.3873811e+02  2.3913066e+02  2.3912979e+02  1.1014306e+04  2.3913560e+02  2.3913669e+02  2.3873682e+02  2.3863887e+02  2.3632773e+02 
  2.6012213e+02  2.6242316e+02  2.6252155e+02  2.6291409e+02  2.6291321e+02  1.1952752e+04  2.6291904e+02  2.6292010e+02  2.6252023e+02  2.6242316e+02  2.6012213e+02 
  2.8586768e+02  2.8815863e+02  2.8825616e+02  2.8864871e+02  2.8864777e+02  1.2954974e+04  2.8865375e+02  2.8865482e+02  2.8825497e+02  2.8815869e+02  2.8586774e+02 
  3.1368723e+02  3.1596817e+02  3.1606473e+02  3.1645731e+02  3.1645633e+02  1.4024050e+04  3.1646231e+02  3.1646341e+02  3.1606348e+02  3.1596817e+02  3.1368723e+02 
  0.0000000e+00  2.5284579e+00  2.6445358e+00  3.0409064e+00  3.0404642e+00  2.3980412e+02  3.0451028e+00  3.0456460e+00  2.6425872e+00  2.5284579e+00  0.0000000e+00 
  5.3748792e-01  3.0570221e+00  3.1727178e+00  3.5685301e+00  3.5680778e+00  2.7784525e+02  3.5727496e+00  3.5733044e+00  3.1707911e+00  3.0570221e+00  5.3748792e-01 
  1.1601466e+00  3.6706979e+00  3.7859991e+00  4.1812615e+00  4.1807990e+00  3.2091907e+02  4.1855044e+00  4.1860714e+00  3.7840936e+00  3.6706979e+00  1.1601464e+00 
  1.8793085e+00  4.3808208e+00  4.4957151e+00  4.8904371e+00  4.8899641e+00  3.6955856e+02  4.8947024e+00  4.8952823e+00  4.4938302e+00  4.3808208e+00  1.8793082e+00 
  2.7074950e+00  5.1999140e+00  5.3143868e+00  5.7085791e+00  5.7080946e+00  4.2433923e+02  5.7128687e+00  5.7134609e+00  5.3125243e+00  5.1999130e+00  2.7074950e+00 
  3.6585047e+00  6.1417770e+00  6.2558184e+00  6.6494913e+00  6.6489959e+00  4.8588110e+02  6.6538057e+00  6.6544127e+00  6.2539778e+00  6.1417780e+00  3.6585047e+00 
  4.7475028e+00  7.2215815e+00  7.3351760e+00  7.7283416e+00  7.7278342e+00  5.5485089e+02  7.7326803e+00  7.7333016e+00  7.3333583e+00  7.2215824e+00  4.7475038e+00 
  5.9911237e+00  8.4559584e+00  8.5690918e+00  8.9617634e+00  8.9612465e+00  6.3196393e+02  8.9661293e+00  8.9667664e+00  8.5672998e+00  8.4559593e+00  5.9911237e+00 
  7.4075580e+00  9.8631086e+00  9.9757681e+00  1.0367959e+01  1.0367428e+01  7.1798627e+02  1.0372347e+01  1.0372996e+01  9.9739943e+00  9.8631086e+00  7.4075570e+00 
  9.0166626e+00  1.1462887e+01  1.1575055e+01  1.1966779e+01  1.1966235e+01  8.1373657e+02  1.1971195e+01  1.1971861e+01  1.1573307e+01  1.1462887e+01  9.0166626e+00 
  1.0840066e+01  1.3276925e+01  1.3388586e+01  1.3779858e+01  1.3779300e+01  9.2008813e+02  1.3784301e+01  1.3784980e+01  1.3386861e+01  1.3276925e+01  1.0840068e+01 
  1.2901258e+01  1.5328715e+01  1.5439857e+01  1.5830691e+01  1.5830122e+01  1.0379706e+03  1.5835161e+01  1.5835857e+01  1.5438156e+01  1.5328715e+01  1.2901258e+01 
  1.5225718e+01  1.7643734e+01  1.7754341e+01  1.8144754e+01  1.8144171e+01  1.1683717e+03  1.8149254e+01  1.8149967e+01  1.7752665e+01  1.7643738e+01  1.5225718e+01 
  1.7841005e+01  2.0249554e+01  2.0359608e+01  2.0749622e+01  2.0749023e+01  1.3123392e+03  2.0754143e+01  2.0754871e+01  2.0357950e+01  2.0249550e+01  1.7841002e+01 
  2.0776875e+01  2.3175924e+01  2.3285408e+01  2.3675041e+01  2.3674427e+01  1.4709822e+03  2.3679594e+01  2.3680338e+01  2.3283781e+01  2.3175924e+01  2.0776875e+01 
  2.4065397e+01  2.6454920e+01  2.6563818e+01  2.6953085e+01  2.6952457e+01  1.6454729e+03  2.6957663e+01  2.6958427e+01  2.6562216e+01  2.6454920e+01  2.4065397e+01 
  2.7741056e+01  3.0121027e+01  3.0229322e+01  3.0618244e+01  3.0617601e+01  1.8370479e+03  3.0622854e+01  3.0623634e+01  3.0227749e+01  3.0121027e+01  2.7741056e+01 
  3.1840868e+01  3.4211258e+01  3.4318935e+01  3.4707535e+01  3.4706882e+01  2.0470090e+03  3.4712170e+01  3.4712971e+01  3.4317383e+01  3.4211258e+01  3.1840862e+01 
  3.6404476e+01  3.8765274e+01  3.8872314e+01  3.9260612e+01  3.9259937e+01  2.2767251e+03  3.9265274e+01  3.9266098e+01  3.8870792e+01  3.8765274e+01  3.6404476e+01 
  4.1474285e+01  4.3825474e+01  4.3931850e+01  4.4319870e+01  4.4319176e+01  2.5276328e+03  4.4324574e+01  4.4325413e+01  4.3930363e+01  4.3825474e+01  4.1474285e+01 
  4.7095558e+01  4.9437115e+01  4.9542805e+01  4.9930569e+01  4.9929855e+01  2.8012373e+03  4.9935299e+01  4.9936161e+01  4.9541340e+01  4.9437115e+01  4.7095558e+01 
  5.3316502e+01  5.5648415e+01  5.5753426e+01  5.6140949e+01  5.6140217e+01  3.0991123e+03  5.6145718e+01  5.6146599e+01  5.5751995e+01  5.5648422e+01  5.3316509e+01 
  6.0188435e+01  6.2510693e+01  6.2614983e+01  6.3002300e+01  6.3001560e+01  3.4229023e+03  6.3007092e+01  6.3007996e+01  6.2613575e+01  6.2510685e+01  6.0188435e+01 
  6.7765793e+01  7.0078384e+01  7.0181938e+01  7.0569084e+01  7.0568321e+01  3.7743210e+03  7.0573898e+01  7.0574829e+01  7.0180557e+01  7.0078384e+01  6.7765793e+01 
  7.6106323e+01  7.8409225e+01  7.8512032e+01  7.8899010e+01  7.8898216e+01  4.1551523e+03  7.8903862e+01  7.8904816e+01  7.8510674e+01  7.8409225e+01  7.6106323e+01 
  8.5271088e+01  8.7564308e+01  8.7666344e+01  8.8053192e+01  8.8052391e+01  4.5672515e+03  8.8058075e+01  8.8059036e+01  8.7665009e+01  8.7564308e+01  8.5271088e+01 
  9.5324677e+01  9.7608200e+01  9.7709442e+01  9.8096199e+01  9.8095367e+01  5.0125415e+03  9.8101112e+01  9.8102104e+01  9.7708138e+01  9.7608200e+01  9.5324677e+01 
  1.0633515e+02  1.0860899e+02  1.0870940e+02  1.0909608e+02  1.0909521e+02  5.4930166e+03  1.0910101e+02  1.0910204e+02  1.0870811e+02  1.0860898e+02  1.0633513e+02 
  1.1837423e+02  1.2063835e+02  1.2073792e+02  1.2112458e+02  1.2112370e+02  6.0107397e+03  1.2112955e+02  1.2113060e+02  1.2073669e+02  1.2063837e+02  1.1837423e+02 
  1.3151735e+02  1.3377177e+02  1.3387048e+02  1.3425713e+02  1.3425621e+02  6.5678413e+03  1.3426210e+02  1.3426320e+02  1.3386926e+02  1.3377176e+02  1.3151732e+02 
  1.4584366e+02  1.4808839e+02  1.4818620e+02  1.4857286e+02  1.4857196e+02  7.1665200e+03  1.4857791e+02  1.4857903e+02  1.4818503e+02  1.4808839e+02  1.4584366e+02 
  1.6143623e+02  1.6367131e+02  1.6376823e+02  1.6415488e+02  1.6415396e+02  7.8090386e+03  1.6415994e+02  1.6416107e+02  1.6376706e+02  1.6367131e+02  1.6143623e+02 
  1.7838200e+02  1.8060736e+02  1.8070335e+02  1.8109010e+02  1.8108913e+02  8.4977256e+03  1.8109525e+02  1.8109642e+02  1.8070221e+02  1.8060736e+02  1.7838197e+02 
  1.9677179e+02  1.9898749e+02  1.9908250e+02  1.9946942e+02  1.9946844e+02  9.2349727e+03  1.9947459e+02  1.9947577e+02  1.9908144e+02  1.9898749e+02  1.9677179e+02 
  2.1670055e+02  2.1890657e+02  2.1900064e+02  2.1938768e+02  2.1938667e+02  1.0023232e+04  2.1939288e+02  2.1939409e+02  2.1899962e+02  2.1890657e+02  2.1670055e+02 
  2.3826720e+02  2.4046355e+02  2.4055656e+02  2.4094382e+02  2.4094278e+02  1.0865016e+04  2.4094902e+02  2.4095026e+02  2.4055556e+02  2.4046355e+02  2.3826720e+02 
  2.6157465e+02  2.6376135e+02  2.6385336e+02  2.6424084e+02  2.6423978e+02  1.1762892e+04  2.6424606e+02  2.6424734e+02  2.6385236e+02  2.6376135e+02  2.6157465e+02 
  2.8673007e+02  2.8890710e+02  2.8899808e+02  2.8938577e+02  2.8938470e+02  1.2719481e+04  2.8939102e+02  2.8939236e+02  2.8899710e+02  2.8890710e+02  2.8673007e+02 
  9.5367433e-08  2.4139841e+00  2.5273972e+00  2.9138987e+00  2.9133861e+00  2.2778287e+02  2.9182990e+00  2.9189265e+00  2.5256770e+00  2.4139841e+00  9.5367433e-08 
  5.0962150e-01  2.9150622e+00  3.0280392e+00  3.4140847e+00  3.4135597e+00  2.6355212e+02  3.4185097e+00  3.4191515e+00  3.0263395e+00  2.9150622e+00  5.0962150e-01 
  1.0991304e+00  3.4959710e+00  3.6084979e+00  3.9940984e+00  3.9935617e+00  3.0398795e+02  3.9985504e+00  3.9992061e+00  3.6068189e+00  3.4959714e+00  1.0991304e+00 
  1.7790045e+00  4.1671910e+00  4.2792521e+00  4.6644211e+00  4.6638727e+00  3.4957538e+02  4.6688991e+00  4.6695695e+00  4.2775941e+00  4.1671910e+00  1.7790042e+00 
  2.5607951e+00  4.9402757e+00  5.0518570e+00  5.4366064e+00  5.4360452e+00  4.0083719e+02  5.4411111e+00  5.4417963e+00  5.0502191e+00  4.9402757e+00  2.5607951e+00 
  3.4572105e+00  5.8279362e+00  5.9390211e+00  6.3233690e+00  6.3227940e+00  4.5833536e+02  6.3279009e+00  6.3286014e+00  5.9374061e+00  5.8279362e+00  3.4572105e+00 
  4.4821935e+00  6.8441167e+00  6.9546895e+00  7.3386488e+00  7.3380609e+00  5.2267310e+02  7.3432093e+00  7.3439255e+00  6.9530973e+00  6.8441157e+00  4.4821925e+00 
  5.6510019e+00  8.0040789e+00  8.1141233e+00  8.4977093e+00  8.4971085e+00  5.9449628e+02  8.5022993e+00  8.5030327e+00  8.1125546e+00  8.0040798e+00  5.6510019e+00 
  6.9803009e+00  9.3244886e+00  9.4339895e+00  9.8172207e+00  9.8166056e+00  6.7449512e+02  9.8218384e+00  9.8225880e+00  9.4324408e+00  9.3244886e+00  6.9803009e+00 
  8.4882421e+00  1.0823504e+01  1.0932441e+01  1.1315336e+01  1.1314706e+01  7.6340594e+02  1.1319981e+01  1.1320750e+01  1.0930918e+01  1.0823503e+01  8.4882421e+00 
  1.0194562e+01  1.2520856e+01  1.2629213e+01  1.3011791e+01  1.3011144e+01  8.6201251e+02  1.3016464e+01  1.3017249e+01  1.2627712e+01  1.2520854e+01  1.0194560e+01 
  1.2120654e+01  1.4437946e+01  1.4545710e+01  1.4927989e+01  1.4927327e+01  9.7114752e+02  1.4932693e+01  1.4933496e+01  1.4544234e+01  1.4437946e+01  1.2120654e+01 
  1.4289689e+01  1.6597952e+01  1.6705091e+01  1.7087097e+01  1.7086420e+01  1.0916941e+03  1.7091831e+01  1.7092655e+01  1.6703644e+01  1.6597952e+01  1.4289689e+01 
  1.6726683e+01  1.9025879e+01  1.9132383e+01  1.9514133e+01  1.9513435e+01  1.2245870e+03  1.9518900e+01  1.9519745e+01  1.9130962e+01  1.9025879e+01  1.6726683e+01 
  1.9458586e+01  2.1748690e+01  2.1854546e+01  2.2236057e+01  2.2235350e+01  1.3708138e+03  2.2240854e+01  2.2241718e+01  2.1853146e+01  2.1748690e+01  1.9458586e+01 
  2.2514412e+01  2.4795399e+01  2.4900578e+01  2.5281881e+01  2.5281153e+01  1.5314165e+03  2.5286711e+01  2.5287594e+01  2.4899206e+01  2.4795399e+01  2.2514412e+01 
  2.5925285e+01  2.8197126e+01  2.8301613e+01  2.8682735e+01  2.8681986e+01  1.7074915e+03  2.8687593e+01  2.8688498e+01  2.8300266e+01  2.8197126e+01  2.5925285e+01 
  2.9724566e+01  3.1987244e+01  3.2091015e+01  3.2471973e+01  3.2471210e+01  1.9001914e+03  3.2476864e+01  3.2477795e+01  3.2089695e+01  3.1987244e+01  2.9724566e+01 
  3.3947922e+01  3.6201416e+01  3.6304451e+01  3.6685268e+01  3.6684486e+01  2.1107256e+03  3.6690189e+01  3.6691139e+01  3.6303158e+01  3.6201416e+01  3.3947918e+01 
  3.8633427e+01  4.0877712e+01  4.0979996e+01  4.1360714e+01  4.1359909e+01  2.3403604e+03  4.1365677e+01  4.1366646e+01  4.0978745e+01  4.0877724e+01  3.8633434e+01 
  4.3821674e+01  4.6056744e+01  4.6158249e+01  4.6538879e+01  4.6538059e+01  2.5904199e+03  4.6543861e+01  4.6544861e+01  4.6157001e+01  4.6056744e+01  4.3821667e+01 
  4.9555779e+01  5.1781624e+01  5.1882324e+01  5.2262901e+01  5.2262066e+01  2.8622869e+03  5.2267933e+01  5.2268948e+01  5.1881119e+01  5.1781624e+01  4.9555779e+01 
  5.5881603e+01  5.8098206e+01  5.8198078e+01  5.8578640e+01  5.8577770e+01  3.1574019e+03  5.8583687e+01  5.8584736e+01  5.8196899e+01  5.8098206e+01  5.5881603e+01 
  6.2847683e+01  6.5055031e+01  6.5154068e+01  6.5534645e+01  6.5533745e+01  3.4772637e+03  6.5539726e+01  6.5540802e+01  6.5152924e+01  6.5055031e+01  6.2847683e+01 
  7.0505424e+01  7.2703514e+01  7.2801682e+01  7.3182274e+01  7.3181374e+01  3.8234292e+03  7.3187408e+01  7.3188507e+01  7.2800560e+01  7.2703514e+01  7.0505424e+01 
  7.8909111e+01  8.1097916e+01  8.1195183e+01  8.1575851e+01  8.1574921e+01  4.1975142e+03  8.1581024e+01  8.1582153e+01  8.1194107e+01  8.1097931e+01  7.8909111e+01 
  8.8116013e+01  9.0295555e+01  9.0391899e+01  9.0772682e+01  9.0771721e+01  4.6011909e+03  9.0777870e+01  9.0779030e+01  9.0390846e+01  9.0295540e+01  8.8115997e+01 
  9.8186409e+01  1.0035667e+02  1.0045206e+02  1.0083299e+02  1.0083200e+02  5.0361885e+03  1.0083822e+02  1.0083940e+02  1.0045106e+02  1.0035668e+02  9.8186409e+01 
  1.0918371e+02  1.1134470e+02  1.1143914e+02  1.1182023e+02  1.1181922e+02  5.5042925e+03  1.1182549e+02  1.1182669e+02  1.1143813e+02  1.1134469e+02  1.0918371e+02 
  1.2117446e+02  1.2332617e+02  1.2341960e+02  1.2380089e+02  1.2379986e+02  6.0073433e+03  1.2380619e+02  1.2380745e+02  1.2341865e+02  1.2332617e+02  1.2117446e+02 
  1.3422847e+02  1.3637090e+02  1.3646332e+02  1.3684483e+02  1.3684378e+02  6.5472354e+03  1.3685019e+02  1.3685146e+02  1.3646240e+02  1.3637090e+02  1.3422847e+02 
  1.4841869e+02  1.5055183e+02  1.5064323e+02  1.5102504e+02  1.5102397e+02  7.1259155e+03  1.5103043e+02  1.5103174e+02  1.5064235e+02  1.5055186e+02  1.4841872e+02 
  1.6382147e+02  1.6594536e+02  1.6603564e+02  1.6641776e+02  1.6641669e+02  7.7453828e+03  1.6642323e+02  1.6642456e+02  1.6603484e+02  1.6594539e+02  1.6382150e+02 
  1.8051649e+02  1.8263113e+02  1.8272031e+02  1.8310280e+02  1.8310170e+02  8.4076836e+03  1.8310823e+02  1.8310960e+02  1.8271947e+02  1.8263110e+02  1.8051649e+02 
  1.9858669e+02  2.0069206e+02  2.0078011e+02  2.0116299e+02  2.0116185e+02  9.1149141e+03  2.0116849e+02  2.0116989e+02  2.0077933e+02  2.0069206e+02  1.9858669e+02 
  2.1811848e+02  2.2021458e+02  2.2030151e+02  2.2068483e+02  2.2068365e+02  9.8692158e+03  2.2069037e+02  2.2069180e+02  2.2030077e+02  2.2021458e+02  2.1811848e+02 
  2.3920160e+02  2.4128850e+02  2.4137419e+02  2.4175798e+02  2.4175677e+02  1.0672772e+04  2.4176353e+02  2.4176500e+02  2.4137347e+02  2.4128847e+02  2.3920160e+02 
  2.6192926e+02  2.6400687e+02  2.6409143e+02  2.6447574e+02  2.6447449e+02  1.1527811e+04  2.6448132e+02  2.6448285e+02  2.6409076e+02  2.6400687e+02  2.6192926e+02 
  9.5367433e-08  2.3043590e+00  2.4148729e+00  2.7921255e+00  2.7915304e+00  2.1630397e+02  2.7967737e+00  2.7975001e+00  2.4133456e+00  2.3043594e+00  9.5367433e-08 
  4.8304743e-01  2.7792292e+00  2.8892400e+00  3.2661560e+00  3.2655478e+00  2.4992012e+02  3.2708328e+00  3.2715745e+00  2.8877339e+00  2.7792292e+00  4.8304743e-01 
  1.0409851e+00  3.3289354e+00  3.4384258e+00  3.8150215e+00  3.8143995e+00  2.8785959e+02  3.8197267e+00  3.8204851e+00  3.4369421e+00  3.3289354e+00  1.0409851e+00 
  1.6834891e+00  3.9631562e+00  4.0721097e+00  4.4484005e+00  4.4477634e+00  3.3056326e+02  4.4531355e+00  4.4539108e+00  4.0706477e+00  3.9631555e+00  1.6834893e+00 
  2.4212084e+00  4.6925430e+00  4.8009410e+00  5.1769466e+00  5.1762958e+00  3.7850519e+02  5.1817107e+00  5.1825037e+00  4.7995038e+00  4.6925430e+00  2.4212089e+00 
  3.2658341e+00  5.5287881e+00  5.6366138e+00  6.0123529e+00  6.0116868e+00  4.3219409e+02  6.0171452e+00  6.0179563e+00  5.6351981e+00  5.5287881e+00  3.2658341e+00 
  4.2301683e+00  6.4846973e+00  6.5919323e+00  6.9674225e+00  6.9667411e+00  4.9217477e+02  6.9722462e+00  6.9730744e+00  6.5905404e+00  6.4846973e+00  4.2301683e+00 
  5.3281994e+00  7.5742602e+00  7.6808834e+00  8.0561466e+00  8.0554495e+00  5.5902948e+02  8.0610018e+00  8.0618486e+00  7.6795173e+00  7.5742602e+00  5.3281994e+00 
  6.5751691e+00  8.8127232e+00  8.9187155e+00  9.2937727e+00  9.2930584e+00  6.3337915e+02  9.2986574e+00  9.2995262e+00  8.9173727e+00  8.8127232e+00  6.5751691e+00 
  7.9876571e+00  1.0216666e+01  1.0322010e+01  1.0696883e+01  1.0696151e+01  7.1588489e+02  1.0701798e+01  1.0702685e+01  1.0320692e+01  1.0216666e+01  7.9876561e+00 
  9.5836487e+00  1.1804075e+01  1.1908748e+01  1.2283460e+01  1.2282711e+01  8.0724890e+02  1.2288407e+01  1.2289315e+01  1.1907455e+01  1.1804075e+01  9.5836487e+00 
  1.1382614e+01  1.3594427e+01  1.3698407e+01  1.4072985e+01  1.4072218e+01  9.0821582e+02  1.4077963e+01  1.4078893e+01  1.3697142e+01  1.3594425e+01  1.1382612e+01 
  1.3405590e+01  1.5608756e+01  1.5712023e+01  1.6086489e+01  1.6085703e+01  1.0195737e+03  1.6091503e+01  1.6092451e+01  1.5710784e+01  1.5608756e+01  1.3405588e+01 
  1.5675248e+01  1.7869743e+01  1.7972277e+01  1.8346655e+01  1.8345854e+01  1.1421552e+03  1.8351702e+01  1.8352673e+01  1.7971064e+01  1.7869743e+01  1.5675248e+01 
  1.8215994e+01  2.0401783e+01  2.0503557e+01  2.0877880e+01  2.0877054e+01  1.2768379e+03  2.0882959e+01  2.0883955e+01  2.0502373e+01  2.0401783e+01  1.8215990e+01 
  2.1054007e+01  2.3231071e+01  2.3332066e+01  2.3706360e+01  2.3705517e+01  1.4245459e+03  2.3711475e+01  2.3712496e+01  2.3330910e+01  2.3231071e+01  2.1054010e+01 
  2.4217375e+01  2.6385689e+01  2.6485876e+01  2.6860174e+01  2.6859308e+01  1.5862500e+03  2.6865322e+01  2.6866367e+01  2.6484753e+01  2.6385689e+01  2.4217375e+01 
  2.7736097e+01  2.9895641e+01  2.9995001e+01  3.0369328e+01  3.0368441e+01  1.7629684e+03  3.0374512e+01  3.0375578e+01  2.9993906e+01  2.9895641e+01  2.7736097e+01 
  3.1642239e+01  3.3792992e+01  3.3891499e+01  3.4265888e+01  3.4264977e+01  1.9557670e+03  3.4271107e+01  3.4272198e+01  3.3890434e+01  3.3792992e+01  3.1642235e+01 
  3.5969925e+01  3.8111877e+01  3.8209511e+01  3.8583984e+01  3.8583057e+01  2.1657600e+03  3.8589241e+01  3.8590366e+01  3.8208477e+01  3.8111877e+01  3.5969925e+01 
  4.0755493e+01  4.2888618e+01  4.2985359e+01  4.3359959e+01  4.3359005e+01  2.3941104e+03  4.3365246e+01  4.3366394e+01  4.2984352e+01  4.2888626e+01  4.0755493e+01 
