 -1.2417635e-10  8.2479231e-03 -1.2445973e-03  1.3357717e-02 -9.6097924e-03  5.6051946e-04  5.1376428e-03  7.6402344e-02 -2.7970176e-03  8.2479231e-03 -8.6923441e-10 
  3.7252904e-10  7.8606615e-03 -1.5497064e-03  1.2889761e-02 -9.2204465e-03  6.0030230e-04  5.4031098e-03  7.3300242e-02 -3.1375806e-03  7.8606596e-03 -3.7252904e-10 
  8.6923441e-10  7.4872910e-03 -1.8358197e-03  1.2431304e-02 -8.8372724e-03  6.2984833e-04  5.6425985e-03  7.0290871e-02 -3.4533769e-03  7.4872901e-03  1.2417635e-10 
  0.0000000e+00  7.1276310e-03 -2.1027669e-03  1.1982511e-02 -8.4610898e-03  6.5044296e-04  5.8565745e-03  6.7373686e-02 -3.7445044e-03  7.1276301e-03  0.0000000e+00 
  7.4505807e-10  6.7814756e-03 -2.3505262e-03  1.1543563e-02 -8.0925813e-03  6.6326128e-04  6.0456027e-03  6.4548060e-02 -4.0112049e-03  6.7814756e-03  1.2417635e-09 
 -8.6923441e-10  6.4485995e-03 -2.5791924e-03  1.1114608e-02 -7.7323592e-03  6.6937233e-04  6.2103616e-03  6.1813161e-02 -4.2538522e-03  6.4485986e-03 -1.2417635e-10 
  4.3461720e-10  6.1287615e-03 -2.7889709e-03  1.0695818e-02 -7.3809302e-03  6.6974421e-04  6.3515934e-03  5.9168044e-02 -4.4729193e-03  6.1287610e-03  5.5879357e-10 
  4.9670540e-10  5.8216983e-03 -2.9801691e-03  1.0287295e-02 -7.0387241e-03  6.6524924e-04  6.4701261e-03  5.6611635e-02 -4.6689925e-03  5.8216983e-03  4.9670540e-10 
 -6.2088175e-11  5.5271392e-03 -3.1531791e-03  9.8891575e-03 -6.7060841e-03  6.5666990e-04  6.5668500e-03  5.4142721e-02 -4.8427205e-03  5.5271401e-03  6.2088175e-11 
 -4.9670540e-10  7.8339344e-03 -1.3431127e-03  1.4449334e-02 -1.1505111e-02  4.3808794e-04  6.0530026e-03  7.5947307e-02 -3.4991030e-03  7.8339344e-03 -4.9670540e-10 
  3.7252904e-10  7.4719256e-03 -1.7247380e-03  1.3841214e-02 -1.0894935e-02  4.8801670e-04  6.4378618e-03  7.2828189e-02 -3.8903931e-03  7.4719260e-03 -3.7252904e-10 
 -1.2417635e-09  7.1223159e-03 -2.0602176e-03  1.3305981e-02 -1.0379880e-02  5.2689417e-04  6.7103831e-03  6.9857106e-02 -4.2307647e-03  7.1223159e-03 -7.4505807e-10 
  1.3659398e-09  6.7849997e-03 -2.3689221e-03  1.2784214e-02 -9.8817321e-03  5.5604993e-04  6.9499440e-03  6.6974364e-02 -4.5398325e-03  6.7849988e-03  6.2088173e-10 
  1.2417635e-10  6.4598382e-03 -2.6523317e-03  1.2276445e-02 -9.4001284e-03  5.7670451e-04  7.1581472e-03  6.4180046e-02 -4.8193019e-03  6.4598392e-03  8.6923441e-10 
 -4.9670540e-10  6.1466787e-03 -2.9117588e-03  1.1783074e-02 -8.9347698e-03  5.8997382e-04  7.3365145e-03  6.1473925e-02 -5.0707264e-03  6.1466796e-03 -4.9670540e-10 
 -3.1044087e-10  5.8453460e-03 -3.1483835e-03  1.1304338e-02 -8.4853899e-03  5.9687329e-04  7.4865478e-03  5.8855534e-02 -5.2955169e-03  5.8453456e-03 -6.8296990e-10 
 -3.7252904e-10  5.5556432e-03 -3.3632636e-03  1.0840400e-02 -8.0517624e-03  5.9832237e-04  7.6096919e-03  5.6324173e-02 -5.4949801e-03  5.5556437e-03  3.7252904e-10 
 -3.7252904e-10  5.2773627e-03 -3.5573831e-03  1.0391313e-02 -7.6336903e-03  5.9514947e-04  7.7073383e-03  5.3878918e-02 -5.6703300e-03  5.2773627e-03  3.7252904e-10 
  0.0000000e+00  5.0102766e-03 -3.7316328e-03  9.9570416e-03 -7.2309868e-03  5.8809749e-04  7.7808565e-03  5.1518694e-02 -5.8226967e-03  5.0102780e-03  0.0000000e+00 
 -8.6923441e-10  4.7541480e-03 -3.8868592e-03  9.5374873e-03 -6.8434668e-03  5.7782908e-04  7.8315921e-03  4.9242225e-02 -5.9531559e-03  4.7541475e-03 -1.2417635e-10 
  6.8296990e-10  4.5087258e-03 -4.0238532e-03  9.1324905e-03 -6.4709499e-03  5.6493218e-04  7.8608477e-03  4.7048099e-02 -6.0627335e-03  4.5087254e-03  3.1044087e-10 
 -2.4835270e-10  6.4098062e-03 -2.5805116e-03  1.2177644e-02 -1.0444036e-02  4.8357871e-04  9.0984087e-03  6.4869650e-02 -5.2809436e-03  6.4098062e-03 -7.4505807e-10 
  7.4505807e-10  6.1074537e-03 -2.9061944e-03  1.1683055e-02 -9.8966351e-03  5.0942233e-04  9.2686955e-03  6.2208235e-02 -5.5803903e-03  6.1074537e-03  2.4835270e-10 
 -4.9670540e-10  5.8157691e-03 -3.2587787e-03  1.1218726e-02 -9.3304450e-03  5.2751845e-04  9.4469208e-03  5.9643168e-02 -5.9035122e-03  5.8157691e-03 -4.9670540e-10 
  4.3461720e-10  5.5346419e-03 -3.5816410e-03  1.0771084e-02 -8.7892152e-03  5.3889764e-04  9.5905615e-03  5.7160504e-02 -6.1938846e-03  5.5346419e-03  5.5879357e-10 
  2.4835270e-10  5.2639386e-03 -3.8753175e-03  1.0339526e-02 -8.2725286e-03  5.4449309e-04  9.7011989e-03  5.4759108e-02 -6.4522596e-03  5.2639376e-03 -2.4835270e-10 
  4.9670540e-10  5.0035100e-03 -4.1404753e-03  9.9234749e-03 -7.7799284e-03  5.4514967e-04  9.7804638e-03  5.2437820e-02 -6.6795065e-03  5.0035100e-03  4.9670540e-10 
 -4.3461720e-10  4.7531924e-03 -4.3778745e-03  9.5223682e-03 -7.3108720e-03  5.4162834e-04  9.8300381e-03  5.0195344e-02 -6.8766037e-03  4.7531920e-03 -5.5879357e-10 
  3.7252904e-10  4.5128036e-03 -4.5883907e-03  9.1356793e-03 -6.8647801e-03  5.3461088e-04  9.8516243e-03  4.8030343e-02 -7.0446255e-03  4.5128041e-03 -3.7252904e-10 
  3.7252904e-10  4.2821509e-03 -4.7729565e-03  8.7629054e-03 -6.4410190e-03  5.2470498e-04  9.8469416e-03  4.5941371e-02 -7.1847183e-03  4.2821513e-03 -3.7252904e-10 
 -6.2088175e-11  4.0610256e-03 -4.9325922e-03  8.4035499e-03 -6.0389317e-03  5.1244942e-04  9.8177139e-03  4.3926954e-02 -7.2980942e-03  4.0610260e-03 -4.3461720e-10 
 -8.6923441e-10  3.8492132e-03 -5.0683524e-03  8.0571529e-03 -5.6578186e-03  4.9831899e-04  9.7656557e-03  4.1985538e-02 -7.3860190e-03  3.8492137e-03 -1.2417635e-10 
  0.0000000e+00  3.6464883e-03 -5.1813452e-03  7.7232588e-03 -5.2969693e-03  4.8273004e-04  9.6924650e-03  4.0115539e-02 -7.4497787e-03  3.6464883e-03  0.0000000e+00 
  2.4835270e-10  5.1980745e-03 -4.0173442e-03  8.4816534e-03 -7.7681234e-03  5.0168869e-04  1.3146107e-02  5.3482912e-02 -7.0920684e-03  5.1980745e-03 -2.4835270e-10 
 -3.7252904e-10  4.9478016e-03 -4.8563955e-03  8.4559564e-03 -7.0474949e-03  5.0900056e-04  1.3358826e-02  5.1600747e-02 -7.8766458e-03  4.9478016e-03  3.7252904e-10 
 -6.8296990e-10  4.7066160e-03 -5.1149968e-03  8.1921760e-03 -6.6509834e-03  5.1133893e-04  1.3242968e-02  4.9537737e-02 -8.0788564e-03  4.7066179e-03 -3.1044087e-10 
  8.6923441e-10  4.4744113e-03 -5.3481357e-03  7.9359151e-03 -6.2698568e-03  5.0945173e-04  1.3108387e-02  4.7539096e-02 -8.2538622e-03  4.4744108e-03  1.2417635e-10 
 -1.8626452e-10  4.2510629e-03 -5.5560875e-03  7.6866290e-03 -5.9041083e-03  5.0401164e-04  1.2956181e-02  4.5603804e-02 -8.4021240e-03  4.2510629e-03  1.8626452e-10 
  8.6923441e-10  4.0364293e-03 -5.7392474e-03  7.4438164e-03 -5.5536726e-03  4.9562054e-04  1.2787466e-02  4.3730769e-02 -8.5242204e-03  4.0364289e-03  1.2417635e-10 
 -3.7252904e-10  3.8303563e-03 -5.8981203e-03  7.2070467e-03 -5.2184379e-03  4.8481414e-04  1.2603383e-02  4.1918881e-02 -8.6208396e-03  3.8303570e-03  3.7252904e-10 
 -1.8626452e-10  3.6326831e-03 -6.0333153e-03  6.9759465e-03 -4.8982333e-03  4.7206634e-04  1.2405082e-02  4.0167015e-02 -8.6927731e-03  3.6326831e-03  1.8626452e-10 
 -4.9670540e-10  3.4432306e-03 -6.1455434e-03  6.7501632e-03 -4.5928559e-03  4.5779382e-04  1.2193720e-02  3.8473979e-02 -8.7408982e-03  3.4432299e-03 -4.9670540e-10 
  4.3461720e-10  3.2618130e-03 -6.2355865e-03  6.5294220e-03 -4.3020505e-03  4.4236085e-04  1.1970458e-02  3.6838584e-02 -8.7661743e-03  3.2618130e-03  6.2088175e-11 
 -1.8626452e-10  3.0882361e-03 -6.3043111e-03  6.3134707e-03 -4.0255343e-03  4.2608354e-04  1.1736438e-02  3.5259623e-02 -8.7696286e-03  3.0882366e-03  1.8626452e-10 
 -1.8626452e-10  2.9223000e-03 -6.3526384e-03  6.1021061e-03 -3.7629881e-03  4.0923440e-04  1.1492806e-02  3.3735864e-02 -8.7523405e-03  2.9223005e-03  1.8626452e-10 
  0.0000000e+00  4.1754674e-03 -7.9292497e-03  7.8496886e-03 -5.4117064e-03  4.9539522e-04  1.6263125e-02  4.6222437e-02 -1.1237086e-02  4.1754674e-03  0.0000000e+00 
  1.8626452e-10  3.9702510e-03 -8.2240459e-03  7.7425628e-03 -5.0205383e-03  4.8945611e-04  1.6039820e-02  4.4533625e-02 -1.1455809e-02  3.9702514e-03 -1.8626452e-10 
  0.0000000e+00  3.7727032e-03 -8.4590735e-03  7.6174466e-03 -4.6580336e-03  4.8073812e-04  1.5789533e-02  4.2875696e-02 -1.1613918e-02  3.7727032e-03  0.0000000e+00 
 -5.5879357e-10  3.5827230e-03 -8.6475546e-03  7.4808379e-03 -4.3182126e-03  4.6974828e-04  1.5519160e-02  4.1254859e-02 -1.1724812e-02  3.5827230e-03 -4.3461720e-10 
 -2.4835270e-10  3.4001921e-03 -8.7924981e-03  7.3339390e-03 -4.0000384e-03  4.5693672e-04  1.5230694e-02  3.9671849e-02 -1.1791673e-02  3.4001919e-03 -2.4835270e-10 
 -3.7252904e-10  3.2249829e-03 -8.8968817e-03  7.1779289e-03 -3.7024815e-03  4.4270020e-04  1.4926084e-02  3.8127329e-02 -1.1817620e-02  3.2249829e-03  3.7252904e-10 
 -1.8626452e-10  3.0569562e-03 -8.9636296e-03  7.0139375e-03 -3.4245206e-03  4.2738617e-04  1.4607224e-02  3.6621824e-02 -1.1805754e-02  3.0569558e-03  1.8626452e-10 
  1.8626452e-10  2.8959617e-03 -8.9956075e-03  6.8430752e-03 -3.1651456e-03  4.1129670e-04  1.4275951e-02  3.5155766e-02 -1.1759079e-02  2.8959622e-03 -1.8626452e-10 
 -3.7252904e-10  2.7418430e-03 -8.9956084e-03  6.6663893e-03 -2.9233673e-03  3.9469241e-04  1.3934041e-02  3.3729471e-02 -1.1680540e-02  2.7418430e-03 -1.2417635e-10 
 -2.4835270e-10  2.5944335e-03 -8.9663351e-03  6.4848880e-03 -2.6982238e-03  3.7779633e-04  1.3583185e-02  3.2343157e-02 -1.1572980e-02  2.5944337e-03 -2.4835270e-10 
  1.2417635e-10  2.4535635e-03 -8.9103999e-03  6.2995283e-03 -2.4887682e-03  3.6079754e-04  1.3225019e-02  3.0996935e-02 -1.1439143e-02  2.4535635e-03 -1.2417635e-10 
  0.0000000e+00  2.3190535e-03 -8.8303247e-03  6.1112186e-03 -2.2940931e-03  3.4385477e-04  1.2861088e-02  2.9690832e-02 -1.1281675e-02  2.3190533e-03  0.0000000e+00 
 -1.8626452e-10  3.3198711e-03 -1.6122788e-02  1.0556408e-02 -1.6141321e-03  4.6930928e-04  2.0236153e-02  4.3291967e-02 -1.9548049e-02  3.3198709e-03  1.8626452e-10 
  2.4835270e-10  3.1532976e-03 -1.5765417e-02  1.0198413e-02 -1.5042525e-03  4.5477971e-04  1.9651501e-02  4.1591048e-02 -1.9098587e-02  3.1532981e-03  2.4835270e-10 
 -6.2088175e-11  2.9931308e-03 -1.5372748e-02  9.8309759e-03 -1.4128045e-03  4.3910710e-04  1.9055502e-02  3.9921984e-02 -1.8613938e-02  2.9931308e-03 -4.3461720e-10 
  0.0000000e+00  2.8392749e-03 -1.4973565e-02  9.4689298e-03 -1.3264634e-03  4.2260234e-04  1.8462338e-02  3.8299318e-02 -1.8123005e-02  2.8392756e-03  0.0000000e+00 
  1.2417635e-10  2.6916221e-03 -1.4569297e-02  9.1127735e-03 -1.2449591e-03  4.0553656e-04  1.7873088e-02  3.6723170e-02 -1.7627358e-02  2.6916221e-03  8.6923441e-10 
  3.7252904e-10  2.5500560e-03 -1.4161322e-02  8.7629566e-03 -1.1680246e-03  3.8814323e-04  1.7288772e-02  3.5193536e-02 -1.7128507e-02  2.5500560e-03 -3.7252904e-10 
  6.2088175e-11  2.4144521e-03 -1.3750938e-02  8.4198890e-03 -1.0954080e-03  3.7062154e-04  1.6710352e-02  3.3710316e-02 -1.6627887e-02  2.4144524e-03  4.3461720e-10 
 -6.2088175e-11  2.2846768e-03 -1.3339376e-02  8.0839414e-03 -1.0268679e-03  3.5313953e-04  1.6138725e-02  3.2273315e-02 -1.6126851e-02  2.2846765e-03 -4.3461720e-10 
  0.0000000e+00  2.1605927e-03 -1.2927780e-02  7.7554355e-03 -9.6217816e-04  3.3583745e-04  1.5574711e-02  3.0882219e-02 -1.5626665e-02  2.1605925e-03  0.0000000e+00 
 -1.2417635e-10  2.0420526e-03 -1.2517232e-02  7.4346447e-03 -9.0113125e-04  3.1883057e-04  1.5019086e-02  2.9536655e-02 -1.5128525e-02  2.0420528e-03  1.2417635e-10 
 -3.7252904e-10  1.9289077e-03 -1.2108737e-02  7.1218279e-03 -8.4351446e-04  3.0221211e-04  1.4472543e-02  2.8236168e-02 -1.4633541e-02  1.9289075e-03 -1.2417635e-10 
  1.8626452e-10  1.8210041e-03 -1.1703225e-02  6.8171783e-03 -7.8914495e-04  2.8605590e-04  1.3935721e-02  2.6980199e-02 -1.4142741e-02  1.8210039e-03 -1.8626452e-10 
  0.0000000e+00  2.6105170e-03 -1.7570488e-02  1.0276390e-02 -9.6777629e-04  4.2870466e-04  2.0520540e-02  3.8280331e-02 -2.1019410e-02  2.6105170e-03  0.0000000e+00 
  0.0000000e+00  2.4767828e-03 -1.6990649e-02  9.8608751e-03 -9.2923368e-04  4.0943312e-04  1.9811342e-02  3.6725387e-02 -2.0336347e-02  2.4767825e-03  0.0000000e+00 
  6.2088175e-11  2.3483406e-03 -1.6420212e-02  9.4565833e-03 -8.9025614e-04  3.9015384e-04  1.9114448e-02  3.5216216e-02 -1.9663496e-02  2.3483408e-03  4.3461720e-10 
  1.2417635e-10  2.2251024e-03 -1.5858222e-02  9.0628956e-03 -8.5168635e-04  3.7102838e-04  1.8429685e-02  3.3751942e-02 -1.9000048e-02  2.2251024e-03 -1.2417635e-10 
  2.4835270e-10  2.1069723e-03 -1.5305201e-02  8.6799115e-03 -8.1360660e-04  3.5219197e-04  1.7757600e-02  3.2332357e-02 -1.8346656e-02  2.1069720e-03  2.4835270e-10 
 -3.7252904e-10  1.9938471e-03 -1.4761643e-02  8.3077075e-03 -7.7609759e-04  3.3375557e-04  1.7098702e-02  3.0957188e-02 -1.7703919e-02  1.9938468e-03 -1.2417635e-10 
  1.8626452e-10  1.8856163e-03 -1.4228021e-02  7.9463329e-03 -7.3922606e-04  3.1580823e-04  1.6453454e-02  2.9626055e-02 -1.7072419e-02  1.8856163e-03 -1.8626452e-10 
  0.0000000e+00  1.7821637e-03 -1.3704741e-02  7.5958082e-03 -7.0305914e-04  2.9841973e-04  1.5822260e-02  2.8338529e-02 -1.6452679e-02  1.7821636e-03  0.0000000e+00 
 -3.7252904e-10  1.6833676e-03 -1.3192187e-02  7.2561223e-03 -6.6765788e-04  2.8164301e-04  1.5205490e-02  2.7094109e-02 -1.5845157e-02  1.6833679e-03 -1.2417635e-10 
 -1.8626452e-10  1.5891043e-03 -1.2690684e-02  6.9272621e-03 -6.3307729e-04  2.6551617e-04  1.4603442e-02  2.5892224e-02 -1.5250283e-02  1.5891041e-03  1.8626452e-10 
  3.1044087e-11  1.4992426e-03 -1.2200532e-02  6.6091707e-03 -5.9936556e-04  2.5006462e-04  1.4016391e-02  2.4732264e-02 -1.4668434e-02  1.4992416e-03 -3.1044087e-11 
  1.2417635e-10  1.4136505e-03 -1.1721988e-02  6.3017774e-03 -5.6656246e-04  2.3530297e-04  1.3444548e-02  2.3613544e-02 -1.4099934e-02  1.4136503e-03  3.7252904e-10 
  1.2417635e-10  2.0281477e-03 -1.6970892e-02  9.2652477e-03 -1.0510558e-03  3.7882887e-04  1.9602461e-02  3.3346359e-02 -2.0368636e-02  2.0281479e-03  3.7252904e-10 
  6.2088175e-11  1.9220401e-03 -1.6368583e-02  8.8773370e-03 -1.0000026e-03  3.5779565e-04  1.8878972e-02  3.1988934e-02 -1.9655911e-02  1.9220414e-03  4.3461720e-10 
  1.2417635e-10  1.8202527e-03 -1.5777845e-02  8.5000983e-03 -9.4979897e-04  3.3746983e-04  1.8170347e-02  3.0670865e-02 -1.8956205e-02  1.8202539e-03 -1.2417635e-10 
  4.3461720e-10  1.7227079e-03 -1.5198576e-02  8.1333276e-03 -9.0078084e-04  3.1790754e-04  1.7476792e-02  2.9391777e-02 -1.8269517e-02  1.7227081e-03  6.2088175e-11 
  0.0000000e+00  1.6293190e-03 -1.4631166e-02  7.7770948e-03 -8.5300690e-04  2.9914768e-04  1.6798709e-02  2.8151512e-02 -1.7596340e-02  1.6293199e-03  0.0000000e+00 
  0.0000000e+00  1.5399975e-03 -1.4075959e-02  7.4314391e-03 -8.0653257e-04  2.8121518e-04  1.6136456e-02  2.6949847e-02 -1.6937114e-02  1.5399971e-03  0.0000000e+00 
 -1.8626452e-10  1.4546457e-03 -1.3533254e-02  7.0963809e-03 -7.6140754e-04  2.6412299e-04  1.5490338e-02  2.5786495e-02 -1.6292231e-02  1.4546457e-03  1.8626452e-10 
  1.2417635e-10  1.3731645e-03 -1.3003316e-02  6.7719175e-03 -7.1767374e-04  2.4787383e-04  1.4860610e-02  2.4661098e-02 -1.5662026e-02  1.3731646e-03 -1.2417635e-10 
 -1.8626452e-10  1.2954493e-03 -1.2486367e-02  6.4580119e-03 -6.7536690e-04  2.3246184e-04  1.4247478e-02  2.3573246e-02 -1.5046797e-02  1.2954498e-03  1.8626452e-10 
 -1.8626452e-10  1.2213936e-03 -1.1982596e-02  6.1546196e-03 -6.3451187e-04  2.1787408e-04  1.3651109e-02  2.2522470e-02 -1.4446804e-02  1.2213940e-03  1.8626452e-10 
  3.7252904e-10  1.1508866e-03 -1.1492157e-02  5.8616633e-03 -5.9513206e-04  2.0409188e-04  1.3071614e-02  2.1508249e-02 -1.3862247e-02  1.1508868e-03  1.2417635e-10 
  1.8626452e-10  1.0838169e-03 -1.1015155e-02  5.5790511e-03 -5.5724016e-04  1.9109194e-04  1.2509069e-02  2.0530015e-02 -1.3293292e-02  1.0838173e-03 -1.8626452e-10 
 -1.8626452e-10  1.5550740e-03 -1.6037578e-02  8.3108218e-03 -1.0481109e-03  3.2444141e-04  1.8374821e-02  2.9174451e-02 -1.9325199e-02  1.5550742e-03  1.8626452e-10 
 -1.2417635e-10  1.4719671e-03 -1.5436703e-02  7.9494109e-03 -9.8775257e-04  3.0379093e-04  1.7658470e-02  2.7982444e-02 -1.8610114e-02  1.4719667e-03 -3.7252904e-10 
  1.2417635e-10  1.3923423e-03 -1.4848697e-02  7.5982478e-03 -9.2942099e-04  2.8423584e-04  1.6958794e-02  2.6824441e-02 -1.7909830e-02  1.3923419e-03 -1.2417635e-10 
 -1.2417635e-10  1.3161303e-03 -1.4273884e-02  7.2573740e-03 -8.7312999e-04  2.6576139e-04  1.6276103e-02  2.5700418e-02 -1.7224751e-02  1.3161306e-03  1.2417635e-10 
 -1.2417635e-10  1.2432584e-03 -1.3712536e-02  6.9268486e-03 -8.1889809e-04  2.4834310e-04  1.5610679e-02  2.4610283e-02 -1.6555244e-02  1.2432580e-03 -3.7252904e-10 
 -4.3461720e-10  1.1736477e-03 -1.3164908e-02  6.6066850e-03 -7.6673843e-04  2.3195056e-04  1.4962758e-02  2.3553897e-02 -1.5901636e-02  1.1736475e-03 -6.2088175e-11 
 -3.4148495e-10  1.1072163e-03 -1.2631194e-02  6.2968773e-03 -7.1665621e-04  2.1654853e-04  1.4332513e-02  2.2531021e-02 -1.5264183e-02  1.1072163e-03 -1.5522043e-10 
  1.8626452e-10  1.0438802e-03 -1.2111560e-02  5.9973989e-03 -6.6864747e-04  2.0209819e-04  1.3720081e-02  2.1541400e-02 -1.4643121e-02  1.0438802e-03 -1.8626452e-10 
 -4.3461720e-10  9.8354975e-04 -1.1606138e-02  5.7082037e-03 -6.2270457e-04  1.8855812e-04  1.3125553e-02  2.0584691e-02 -1.4038621e-02  9.8354963e-04 -6.2088175e-11 
 -4.3461720e-10  9.2613540e-04 -1.1115011e-02  5.4292073e-03 -5.7881267e-04  1.7588519e-04  1.2548964e-02  1.9660519e-02 -1.3450819e-02  9.2613552e-04 -6.2088175e-11 
 -2.4835270e-10  8.7154534e-04 -1.0638233e-02  5.1603257e-03 -5.3694571e-04  1.6403536e-04  1.1990315e-02  1.8768460e-02 -1.2879807e-02  8.7154546e-04 -2.4835270e-10 
  1.2417635e-10  8.1968628e-04 -1.0175819e-02  4.9014408e-03 -4.9708161e-04  1.5296432e-04  1.1449563e-02  1.7908035e-02 -1.2325631e-02  8.1968628e-04  1.2417635e-10 
 -1.8626452e-10  1.1752049e-03 -1.4931713e-02  7.4079316e-03 -9.3166501e-04  2.6953293e-04  1.6949600e-02  2.5653163e-02 -1.8063677e-02  1.1752046e-03  1.8626452e-10 
 -1.2417635e-10  1.1110287e-03 -1.4344445e-02  7.0705800e-03 -8.6955074e-04  2.5067918e-04  1.6255070e-02  2.4596317e-02 -1.7361194e-02  1.1110291e-03  1.2417635e-10 
 -4.3461720e-10  1.0496199e-03 -1.3771275e-02  6.7435144e-03 -8.1004348e-04  2.3306726e-04  1.5578576e-02  2.3569571e-02 -1.6675126e-02  1.0496199e-03 -6.2088175e-11 
 -1.8626452e-10  9.9091942e-04 -1.3212445e-02  6.4267544e-03 -7.5312325e-04  2.1663785e-04  1.4920340e-02  2.2572946e-02 -1.6005779e-02  9.9091954e-04  1.8626452e-10 
 -3.1044087e-11  9.3486381e-04 -1.2668147e-02  6.1203018e-03 -6.9877482e-04  2.0132992e-04  1.4280526e-02  2.1606393e-02 -1.5353408e-02  9.3486434e-04  3.1044087e-11 
  3.7252904e-10  8.8138843e-04 -1.2138536e-02  5.8241463e-03 -6.4696529e-04  1.8708191e-04  1.3659249e-02  2.0669792e-02 -1.4718222e-02  8.8138808e-04  1.2417635e-10 
 -1.8626452e-10  8.3042268e-04 -1.1623726e-02  5.5382410e-03 -5.9766363e-04  1.7383238e-04  1.3056576e-02  1.9762984e-02 -1.4100389e-02  8.3042250e-04  1.8626452e-10 
 -3.1044087e-10  7.8189600e-04 -1.1123796e-02  5.2625285e-03 -5.5082608e-04  1.6152077e-04  1.2472532e-02  1.8885739e-02 -1.3500026e-02  7.8189588e-04  6.2088175e-11 
  0.0000000e+00  7.3573552e-04 -1.0638786e-02  4.9969167e-03 -5.0640391e-04  1.5008783e-04  1.1907095e-02  1.8037790e-02 -1.2917208e-02  7.3573558e-04  0.0000000e+00 
  1.2417635e-10  6.9186598e-04 -1.0168696e-02  4.7413013e-03 -4.6435246e-04  1.3947615e-04  1.1360195e-02  1.7218817e-02 -1.2351965e-02  6.9186627e-04  1.2417635e-10 
  3.1044087e-11  6.5021194e-04 -9.7134961e-03  4.4955560e-03 -4.2460844e-04  1.2963038e-04  1.0831731e-02  1.6428450e-02 -1.1804284e-02  6.5021164e-04  2.1730860e-10 
  1.2417635e-10  6.1069592e-04 -9.2731267e-03  4.2595374e-03 -3.8711628e-04  1.2049762e-04  1.0321560e-02  1.5666286e-02 -1.1274116e-02  6.1069563e-04  1.2417635e-10 
  1.8626452e-10  8.7402144e-04 -1.3709261e-02  6.5155425e-03 -7.3129864e-04  2.1720756e-04  1.5385232e-02  2.2636119e-02 -1.6651187e-02  8.7402132e-04 -1.8626452e-10 
  0.0000000e+00  8.2523201e-04 -1.3145540e-02  6.2032524e-03 -6.7378284e-04  2.0096528e-04  1.4725043e-02  2.1691334e-02 -1.5973588e-02  8.2523201e-04  0.0000000e+00 
  1.8626452e-10  7.7860919e-04 -1.2596693e-02  5.9012761e-03 -6.1913236e-04  1.8593935e-04  1.4083673e-02  2.0773696e-02 -1.5313447e-02  7.7860930e-04 -1.8626452e-10 
  1.8626452e-10  7.3410204e-04 -1.2062867e-02  5.6096134e-03 -5.6729448e-04  1.7205071e-04  1.3461228e-02  1.9883215e-02 -1.4670978e-02  7.3410192e-04 -1.8626452e-10 
  0.0000000e+00  6.9165812e-04 -1.1544180e-02  5.3282129e-03 -5.1821856e-04  1.5922202e-04  1.2857760e-02  1.9019853e-02 -1.4046336e-02  6.9165806e-04  0.0000000e+00 
 -2.1730860e-10  6.5122248e-04 -1.1040699e-02  5.0570220e-03 -4.7184003e-04  1.4737877e-04  1.2273288e-02  1.8183531e-02 -1.3439635e-02  6.5122248e-04 -3.1044087e-11 
  3.1044087e-10  6.1273878e-04 -1.0552458e-02  4.7959518e-03 -4.2809677e-04  1.3644969e-04  1.1707774e-02  1.7374096e-02 -1.2850938e-02  6.1273878e-04 -6.2088175e-11 
  0.0000000e+00  5.7614764e-04 -1.0079463e-02  4.5448965e-03 -3.8691872e-04  1.2636694e-04  1.1161144e-02  1.6591357e-02 -1.2280280e-02  5.7614764e-04  0.0000000e+00 
 -1.2417635e-10  5.4138951e-04 -9.6216733e-03  4.3037268e-03 -3.4823071e-04  1.1706635e-04  1.0633281e-02  1.5835073e-02 -1.1727630e-02  5.4138951e-04 -1.2417635e-10 
  6.2088175e-11  5.0840335e-04 -9.1790203e-03  4.0723002e-03 -3.1195534e-04  1.0848746e-04  1.0124024e-02  1.5104953e-02 -1.1192934e-02  5.0840317e-04 -6.2088175e-11 
  0.0000000e+00  4.7712747e-04 -8.7514054e-03  3.8504510e-03 -2.7801222e-04  1.0057359e-04  9.6331835e-03  1.4400677e-02 -1.0676092e-02  4.7712773e-04  0.0000000e+00 
  1.2417635e-10  4.4749989e-04 -8.3386954e-03  3.6380035e-03 -2.4631916e-04  9.3271810e-05  9.1605326e-03  1.3721869e-02 -1.0176974e-02  4.4750012e-04  1.2417635e-10 
  3.1044087e-11  6.3855178e-04 -1.2414656e-02  5.6153354e-03 -4.8085579e-04  1.6966942e-04  1.3734769e-02  2.0004200e-02 -1.5141511e-02  6.3855125e-04 -3.1044087e-11 
  2.1730860e-10  6.0209952e-04 -1.1882461e-02  5.3310986e-03 -4.3275621e-04  1.5637215e-04  1.3119366e-02  1.9154528e-02 -1.4498656e-02  6.0209970e-04  3.1044087e-11 
 -2.1730860e-10  5.6731340e-04 -1.1365465e-02  5.0570904e-03 -3.8747239e-04  1.4416270e-04  1.2522962e-02  1.8329687e-02 -1.3873807e-02  5.6731363e-04 -3.1044087e-11 
  0.0000000e+00  5.3415273e-04 -1.0863763e-02  4.7932374e-03 -3.4493679e-04  1.3295561e-04  1.1945576e-02  1.7529700e-02 -1.3267082e-02  5.3415273e-04  0.0000000e+00 
