  6.6773766e+01  6.7978752e+01  5.7666683e+01  7.7147224e+01  7.3711334e+01  4.3451777e+03  7.3713326e+01  7.7149246e+01  5.7664818e+01  6.7978752e+01  6.6773766e+01 
  7.6934868e+01  7.8136093e+01  6.7876152e+01  8.7257904e+01  8.3855453e+01  4.8961802e+03  8.3857452e+01  8.7259933e+01  6.7874275e+01  7.8136078e+01  7.6934853e+01 
  8.8361382e+01  8.9558830e+01  7.9351044e+01  9.8634033e+01  9.5264893e+01  5.5045757e+03  9.5266945e+01  9.8636116e+01  7.9349167e+01  8.9558846e+01  8.8361404e+01 
  1.0118078e+02  1.0237444e+02  9.2218819e+01  1.1140312e+02  1.0806709e+02  6.1750537e+03  1.0806914e+02  1.1140520e+02  9.2216911e+01  1.0237446e+02  1.0118079e+02 
  1.1553027e+02  1.1672012e+02  1.0661662e+02  1.2570235e+02  1.2239925e+02  6.9125723e+03  1.2240134e+02  1.2570446e+02  1.0661472e+02  1.1672012e+02  1.1553027e+02 
  1.3155721e+02  1.3274326e+02  1.2269189e+02  1.4167911e+02  1.3840883e+02  7.7223667e+03  1.3841090e+02  1.4168124e+02  1.2268997e+02  1.3274327e+02  1.3155722e+02 
  1.4941960e+02  1.5060185e+02  1.4060260e+02  1.5949138e+02  1.5625369e+02  8.6099512e+03  1.5625581e+02  1.5949356e+02  1.4060065e+02  1.5060185e+02  1.4941960e+02 
  1.6928664e+02  1.7046506e+02  1.6051788e+02  1.7930840e+02  1.7610312e+02  9.5811309e+03  1.7610524e+02  1.7931058e+02  1.6051593e+02  1.7046506e+02  1.6928664e+02 
  1.9133910e+02  1.9251369e+02  1.8261856e+02  2.0131097e+02  1.9813789e+02  1.0642004e+04  1.9814000e+02  2.0131316e+02  1.8261656e+02  1.9251369e+02  1.9133907e+02 
  2.1576981e+02  2.1694060e+02  2.0709744e+02  2.2569191e+02  2.2255083e+02  1.1798967e+04  2.2255298e+02  2.2569412e+02  2.0709543e+02  2.1694060e+02  2.1576978e+02 
  2.4278421e+02  2.4395117e+02  2.3415990e+02  2.5265665e+02  2.4954739e+02  1.3058721e+04  2.4954955e+02  2.5265886e+02  2.3415788e+02  2.4395117e+02  2.4278421e+02 
  2.7260071e+02  2.7376385e+02  2.6402444e+02  2.8242365e+02  2.7934592e+02  1.4428273e+04  2.7934814e+02  2.8242584e+02  2.6402243e+02  2.7376385e+02  2.7260074e+02 
  3.0545132e+02  3.0661057e+02  2.9692297e+02  3.1522476e+02  3.1217853e+02  1.5914946e+04  3.1218073e+02  3.1522699e+02  2.9692090e+02  3.0661057e+02  3.0545126e+02 
  3.4158182e+02  3.4273727e+02  3.3310126e+02  3.5130597e+02  3.4829086e+02  1.7526375e+04  3.4829306e+02  3.5130817e+02  3.3309918e+02  3.4273721e+02  3.4158173e+02 
  3.8125232e+02  3.8240393e+02  3.7281955e+02  3.9092734e+02  3.8794324e+02  1.9270506e+04  3.8794543e+02  3.9092957e+02  3.7281741e+02  3.8240387e+02  3.8125226e+02 
  4.2473798e+02  4.2588577e+02  4.1635294e+02  4.3436398e+02  4.3141068e+02  2.1155615e+04  4.3141296e+02  4.3436639e+02  4.1635086e+02  4.2588577e+02  4.2473798e+02 
  4.7232910e+02  4.7347305e+02  4.6399158e+02  4.8190625e+02  4.7898340e+02  2.3190291e+04  4.7898575e+02  4.8190860e+02  4.6398941e+02  4.7347305e+02  4.7232910e+02 
  0.0000000e+00  1.2381915e+00 -9.5050192e+00  1.0769208e+01  7.1095443e+00  1.5699107e+02  7.1113305e+00  1.0771025e+01 -9.5067244e+00  1.2381915e+00  0.0000000e+00 
  3.8009816e-01  1.6149822e+00 -9.0818348e+00  1.1104231e+01  7.4750595e+00  1.9303291e+02  7.4768620e+00  1.1106060e+01 -9.0835543e+00  1.6149820e+00  3.8009807e-01 
  8.4586257e-01  2.0774136e+00 -8.5727434e+00  1.1524702e+01  7.9260788e+00  2.3539525e+02  7.9278936e+00  1.1526546e+01 -8.5744734e+00  2.0774136e+00  8.4586257e-01 
  1.4122460e+00  2.6404397e+00 -7.9627967e+00  1.2045590e+01  8.4775476e+00  2.8493781e+02  8.4793787e+00  1.2047452e+01 -7.9645362e+00  2.6404397e+00  1.4122462e+00 
  2.0962141e+00  3.3210270e+00 -7.2350407e+00  1.2683875e+01  9.1464405e+00  3.4260904e+02  9.1482859e+00  1.2685749e+01 -7.2367926e+00  3.3210270e+00  2.0962141e+00 
  2.9169452e+00  4.1383543e+00 -6.3703127e+00  1.3458749e+01  9.9519358e+00  4.0945245e+02  9.9537992e+00  1.3460645e+01 -6.3720775e+00  4.1383543e+00  2.9169447e+00 
  3.8960471e+00  5.1140318e+00 -5.3470173e+00  1.4391836e+01  1.0915648e+01  4.8661304e+02  1.0917524e+01  1.4393744e+01 -5.3487935e+00  5.1140318e+00  3.8960471e+00 
  5.0577769e+00  6.2723155e+00 -4.1409111e+00  1.5507404e+01  1.2061835e+01  5.7534406e+02  1.2063727e+01  1.5509329e+01 -4.1427007e+00  6.2723155e+00  5.0577769e+00 
  6.4292865e+00  7.6403580e+00 -2.7248540e+00  1.6832621e+01  1.3417650e+01  6.7701367e+02  1.3419560e+01  1.6834562e+01 -2.7266555e+00  7.6403580e+00  6.4292865e+00 
  8.0408621e+00  9.2484484e+00 -1.0685737e+00  1.8397785e+01  1.5013388e+01  7.9311212e+02  1.5015315e+01  1.8399742e+01 -1.0703877e+00  9.2484484e+00  8.0408621e+00 
  9.9262018e+00  1.1130283e+01  8.6161667e-01  2.0236605e+01  1.6882746e+01  9.2525867e+02  1.6884686e+01  2.0238583e+01  8.5978967e-01  1.1130281e+01  9.9261990e+00 
  1.2122675e+01  1.3323236e+01  3.1030757e+00  2.2386467e+01  1.9063093e+01  1.0752087e+03  1.9065056e+01  2.2388460e+01  3.1012359e+00  1.3323236e+01  1.2122675e+01 
  1.4671626e+01  1.5868649e+01  5.6971350e+00  2.4888725e+01  2.1595789e+01  1.2448615e+03  2.1597767e+01  2.4890743e+01  5.6952815e+00  1.5868649e+01  1.4671626e+01 
  1.7618664e+01  1.8812136e+01  8.6893911e+00  2.7789003e+01  2.4526434e+01  1.4362661e+03  2.4528433e+01  2.7791035e+01  8.6875238e+00  1.8812136e+01  1.7618664e+01 
  2.1013981e+01  2.2203882e+01  1.2130017e+01  3.1137505e+01  2.7905233e+01  1.6516306e+03  2.7907244e+01  3.1139555e+01  1.2128138e+01  2.2203882e+01  2.1013981e+01 
  2.4912657e+01  2.6098974e+01  1.6074095e+01  3.4989311e+01  3.1787258e+01  1.8933280e+03  3.1789284e+01  3.4991386e+01  1.6072199e+01  2.6098970e+01  2.4912653e+01 
  2.9375008e+01  3.0557732e+01  2.0581926e+01  3.9404770e+01  3.6232838e+01  2.1639036e+03  3.6234886e+01  3.9406868e+01  2.0580013e+01  3.0557728e+01  2.9375004e+01 
  3.4466938e+01  3.5646049e+01  2.5719397e+01  4.4449791e+01  4.1307877e+01  2.4660825e+03  4.1309937e+01  4.4451900e+01  2.5717472e+01  3.5646049e+01  3.4466938e+01 
  4.0260269e+01  4.1435757e+01  3.1558321e+01  5.0196201e+01  4.7084206e+01  2.8027769e+03  4.7086288e+01  5.0198330e+01  3.1556389e+01  4.1435757e+01  4.0260269e+01 
  4.6833115e+01  4.8004967e+01  3.8176796e+01  5.6722099e+01  5.3639912e+01  3.1770928e+03  5.3642014e+01  5.6724247e+01  3.8174843e+01  4.8004959e+01  4.6833107e+01 
  5.4270206e+01  5.5438427e+01  4.5659573e+01  6.4112282e+01  6.1059788e+01  3.5923362e+03  6.1061916e+01  6.4114464e+01  4.5657612e+01  5.5438427e+01  5.4270214e+01 
  6.2663380e+01  6.3827946e+01  5.4098446e+01  7.2458580e+01  6.9435616e+01  4.0520208e+03  6.9437759e+01  7.2460762e+01  5.4096458e+01  6.3827946e+01  6.2663380e+01 
  7.2111847e+01  7.3272758e+01  6.3592609e+01  8.1860161e+01  7.8866646e+01  4.5598740e+03  7.8868805e+01  8.1862358e+01  6.3590618e+01  7.3272743e+01  7.2111847e+01 
  8.2722580e+01  8.3879814e+01  7.4249062e+01  9.2424080e+01  8.9459839e+01  5.1198423e+03  8.9462021e+01  9.2426292e+01  7.4247047e+01  8.3879814e+01  8.2722580e+01 
  9.4610786e+01  9.5764336e+01  8.6182976e+01  1.0426550e+02  1.0133041e+02  5.7360986e+03  1.0133259e+02  1.0426774e+02  8.6180923e+01  9.5764336e+01  9.4610786e+01 
  1.0790023e+02  1.0905009e+02  9.9518105e+01  1.1750821e+02  1.1460213e+02  6.4130454e+03  1.1460435e+02  1.1751051e+02  9.9516075e+01  1.0905009e+02  1.0790023e+02 
  1.2272368e+02  1.2386986e+02  1.1438722e+02  1.3228500e+02  1.2940775e+02  7.1553247e+03  1.2940999e+02  1.3228732e+02  1.1438517e+02  1.2386986e+02  1.2272366e+02 
  1.3922324e+02  1.4036571e+02  1.3093243e+02  1.4873796e+02  1.4588939e+02  7.9678164e+03  1.4589166e+02  1.4874030e+02  1.3093036e+02  1.4036574e+02  1.3922324e+02 
  1.5755080e+02  1.5868959e+02  1.4930559e+02  1.6701901e+02  1.6419893e+02  8.8556475e+03  1.6420123e+02  1.6702139e+02  1.4930353e+02  1.5868959e+02  1.5755080e+02 
  1.7786845e+02  1.7900351e+02  1.6966878e+02  1.8729024e+02  1.8449850e+02  9.8241963e+03  1.8450084e+02  1.8729265e+02  1.6966670e+02  1.7900351e+02  1.7786845e+02 
  2.0034877e+02  2.0148012e+02  1.9219461e+02  2.0972421e+02  2.0696068e+02  1.0879094e+04  2.0696303e+02  2.0972662e+02  1.9219249e+02  2.0148012e+02  2.0034877e+02 
  2.2517525e+02  2.2630292e+02  2.1706656e+02  2.3450455e+02  2.3176897e+02  1.2026226e+04  2.3177133e+02  2.3450699e+02  2.1706444e+02  2.2630295e+02  2.2517528e+02 
  2.5254283e+02  2.5366681e+02  2.4447949e+02  2.6182599e+02  2.5911826e+02  1.3271740e+04  2.5912067e+02  2.6182846e+02  2.4447737e+02  2.5366681e+02  2.5254288e+02 
  2.8265808e+02  2.8377832e+02  2.7464008e+02  2.9189529e+02  2.8921512e+02  1.4622046e+04  2.8921750e+02  2.9189767e+02  2.7463785e+02  2.8377832e+02  2.8265808e+02 
  3.1573965e+02  3.1685614e+02  3.0776688e+02  3.2493097e+02  3.2227826e+02  1.6083815e+04  3.2228061e+02  3.2493344e+02  3.0776459e+02  3.1685614e+02  3.1573965e+02 
  3.5201855e+02  3.5313132e+02  3.4409076e+02  3.6116403e+02  3.5853857e+02  1.7663982e+04  3.5854099e+02  3.6116656e+02  3.4408853e+02  3.5313126e+02  3.5201849e+02 
  3.9173849e+02  3.9284760e+02  3.8385587e+02  4.0083847e+02  3.9824005e+02  1.9369752e+04  3.9824252e+02  4.0084094e+02  3.8385364e+02  3.9284753e+02  3.9173843e+02 
  4.3515671e+02  4.3626202e+02  4.2731891e+02  4.4421115e+02  4.4163956e+02  2.1208592e+04  4.4164203e+02  4.4421365e+02  4.2731662e+02  4.3626193e+02  4.3515665e+02 
  6.3578291e-08  1.1967752e+00 -8.9409094e+00  1.0164559e+01  6.9447336e+00  1.5105275e+02  6.9466615e+00  1.0166518e+01 -8.9427290e+00  1.1967754e+00  6.3578291e-08 
  3.6505508e-01  1.5586188e+00 -8.5351305e+00  1.0487749e+01  7.2947516e+00  1.8541141e+02  7.2966933e+00  1.0489722e+01 -8.5369635e+00  1.5586188e+00  3.6505508e-01 
  8.1159055e-01  2.0019183e+00 -8.0476379e+00  1.0892214e+01  7.7260861e+00  2.2571689e+02  7.7280440e+00  1.0894204e+01 -8.0494833e+00  2.0019186e+00  8.1159043e-01 
  1.3536363e+00  2.5407043e+00 -7.4644156e+00  1.1391996e+01  8.2527733e+00  2.7276453e+02  8.2547474e+00  1.1394002e+01 -7.4662719e+00  2.5407043e+00  1.3536363e+00 
  2.0070796e+00  3.1908655e+00 -6.7695823e+00  1.2002996e+01  8.8907013e+00  3.2742984e+02  8.8926935e+00  1.2005021e+01 -6.7714520e+00  3.1908650e+00  2.0070796e+00 
  2.7898428e+00  3.9703243e+00 -5.9452338e+00  1.2743155e+01  9.6577969e+00  3.9067407e+02  9.6598034e+00  1.2745194e+01 -5.9471164e+00  3.9703243e+00  2.7898428e+00 
  3.7220771e+00  4.8992329e+00 -4.9712291e+00  1.3632627e+01  1.0574212e+01  4.6354984e+02  1.0576238e+01  1.3634686e+01 -4.9731231e+00  4.8992338e+00  3.7220771e+00 
  4.8263612e+00  6.0001702e+00 -3.8250017e+00  1.4694012e+01  1.1662534e+01  5.4720691e+02  1.1664575e+01  1.4696089e+01 -3.8269107e+00  6.0001702e+00  4.8263602e+00 
  6.1279111e+00  7.2983570e+00 -2.4813452e+00  1.5952535e+01  1.2947982e+01  6.4289801e+02  1.2950041e+01  1.5954631e+01 -2.4832678e+00  7.2983570e+00  6.1279111e+00 
  7.6548147e+00  8.8218775e+00 -9.1218859e-01  1.7436296e+01  1.4458639e+01  7.5198492e+02  1.4460714e+01  1.7438408e+01 -9.1412419e-01  8.8218775e+00  7.6548147e+00 
  9.4382477e+00  1.0601910e+01  9.1363686e-01  1.9176483e+01  1.6225695e+01  8.7594434e+02  1.6227787e+01  1.9178619e+01  9.1168743e-01  1.0601910e+01  9.4382477e+00 
  1.1512731e+01  1.2672973e+01  3.0306365e+00  2.1207632e+01  1.8283665e+01  1.0163741e+03  1.8285776e+01  2.1209784e+01  3.0286734e+00  1.2672975e+01  1.1512733e+01 
  1.3916377e+01  1.5073186e+01  5.4769125e+00  2.3567860e+01  2.0670666e+01  1.1749993e+03  2.0672798e+01  2.3570032e+01  5.4749351e+00  1.5073186e+01  1.3916377e+01 
  1.6691156e+01  1.7844515e+01  8.2944250e+00  2.6299158e+01  2.3428686e+01  1.3536781e+03  2.3430836e+01  2.6301348e+01  8.2924328e+00  1.7844515e+01  1.6691158e+01 
  1.9883169e+01  2.1033064e+01  1.1529263e+01  2.9447626e+01  2.6603804e+01  1.5544086e+03  2.6605974e+01  2.9449835e+01  1.1527256e+01  2.1033060e+01  1.9883165e+01 
  2.3542917e+01  2.4689333e+01  1.5231918e+01  3.3063786e+01  3.0246550e+01  1.7793341e+03  3.0248739e+01  3.3066025e+01  1.5229896e+01  2.4689333e+01  2.3542917e+01 
  2.7725613e+01  2.8868536e+01  1.9457590e+01  3.7202858e+01  3.4412125e+01  2.0307494e+03  3.4414341e+01  3.7205120e+01  1.9455557e+01  2.8868540e+01  2.7725616e+01 
  3.2491459e+01  3.3630878e+01  2.4266478e+01  4.1925056e+01  3.9160740e+01  2.3111067e+03  3.9162960e+01  4.1927326e+01  2.4264427e+01  3.3630878e+01  3.2491459e+01 
  3.7905956e+01  3.9041862e+01  2.9724060e+01  4.7295895e+01  4.4557899e+01  2.6230215e+03  4.4560143e+01  4.7298191e+01  2.9721992e+01  3.9041862e+01  3.7905956e+01 
  4.4040222e+01  4.5172604e+01  3.5901451e+01  5.3386490e+01  5.0674717e+01  2.9692778e+03  5.0676979e+01  5.3388802e+01  3.5899361e+01  4.5172596e+01  4.4040215e+01 
  5.0971275e+01  5.2100121e+01  4.2875671e+01  6.0273880e+01  5.7588219e+01  3.3528345e+03  5.7590515e+01  6.0276226e+01  4.2873573e+01  5.2100121e+01  5.0971275e+01 
  5.8782429e+01  5.9907730e+01  5.0729996e+01  6.8041374e+01  6.5381721e+01  3.7768298e+03  6.5384033e+01  6.8043732e+01  5.0727882e+01  5.9907730e+01  5.8782429e+01 
  6.7563538e+01  6.8685280e+01  5.9554287e+01  7.6778854e+01  7.4145096e+01  4.2445864e+03  7.4147423e+01  7.6781250e+01  5.9552166e+01  6.8685280e+01  6.7563538e+01 
  7.7411339e+01  7.8529526e+01  6.9445290e+01  8.6583061e+01  8.3975075e+01  4.7596167e+03  8.3977417e+01  8.6585472e+01  6.9443138e+01  7.8529526e+01  7.7411339e+01 
  8.8429817e+01  8.9544434e+01  8.0506950e+01  9.7557976e+01  9.4975616e+01  5.3256260e+03  9.4977997e+01  9.7560417e+01  8.0504784e+01  8.9544418e+01  8.8429802e+01 
  1.0073051e+02  1.0184156e+02  9.2850838e+01  1.0981518e+02  1.0725834e+02  5.9465190e+03  1.0726075e+02  1.0981765e+02  9.2848671e+01  1.0184158e+02  1.0073054e+02 
  1.1443288e+02  1.1554037e+02  1.0659635e+02  1.2347410e+02  1.2094262e+02  6.6264028e+03  1.2094505e+02  1.2347659e+02  1.0659417e+02  1.1554037e+02  1.1443290e+02 
  1.2966457e+02  1.3076845e+02  1.2187116e+02  1.3866235e+02  1.3615613e+02  7.3695884e+03  1.3615857e+02  1.3866486e+02  1.2186894e+02  1.3076845e+02  1.2966457e+02 
  1.4656175e+02  1.4766203e+02  1.3881145e+02  1.5551627e+02  1.5303510e+02  8.1805972e+03  1.5303754e+02  1.5551877e+02  1.3880919e+02  1.4766203e+02  1.4656175e+02 
  1.6526953e+02  1.6636623e+02  1.5756224e+02  1.7418080e+02  1.7172455e+02  9.0641621e+03  1.7172702e+02  1.7418333e+02  1.5755997e+02  1.6636620e+02  1.6526953e+02 
  1.8594217e+02  1.8703526e+02  1.7827789e+02  1.9481030e+02  1.9237886e+02  1.0025229e+04  1.9238136e+02  1.9481288e+02  1.7827565e+02  1.8703526e+02  1.8594220e+02 
  2.0874347e+02  2.0983298e+02  2.0112213e+02  2.1756853e+02  2.1516168e+02  1.1068962e+04  2.1516423e+02  2.1757112e+02  2.0111986e+02  2.0983298e+02  2.0874347e+02 
  2.3384703e+02  2.3493292e+02  2.2626851e+02  2.4262909e+02  2.4024673e+02  1.2200740e+04  2.4024927e+02  2.4263168e+02  2.2626622e+02  2.3493289e+02  2.3384703e+02 
  2.6143655e+02  2.6251880e+02  2.5390082e+02  2.7017572e+02  2.6781760e+02  1.3426163e+04  2.6782025e+02  2.7017841e+02  2.5389850e+02  2.6251880e+02  2.6143655e+02 
  2.9170615e+02  2.9278482e+02  2.8421317e+02  3.0040250e+02  2.9806863e+02  1.4751052e+04  2.9807129e+02  3.0040530e+02  2.8421088e+02  2.9278482e+02  2.9170621e+02 
  3.2486078e+02  3.2593585e+02  3.1741043e+02  3.3351456e+02  3.3120456e+02  1.6181440e+04  3.3120731e+02  3.3351727e+02  3.1740808e+02  3.2593585e+02  3.2486084e+02 
  3.6111618e+02  3.6218765e+02  3.5370837e+02  3.6972745e+02  3.6744125e+02  1.7723590e+04  3.6744397e+02  3.6973016e+02  3.5370602e+02  3.6218765e+02  3.6111624e+02 
  4.0069955e+02  4.0176740e+02  3.9333405e+02  4.0926828e+02  4.0700574e+02  1.9383977e+04  4.0700845e+02  4.0927103e+02  3.9333170e+02  4.0176740e+02  4.0069955e+02 
  1.5894572e-07  1.1565489e+00 -8.4075785e+00  9.6042223e+00  6.7713418e+00  1.4530605e+02  6.7734194e+00  9.6063366e+00 -8.4095211e+00  1.1565491e+00  1.5894572e-07 
  3.5051918e-01  1.5039505e+00 -8.0185690e+00  9.9157953e+00  7.1065211e+00  1.7804771e+02  7.1086154e+00  9.9179268e+00 -8.0205240e+00  1.5039505e+00  3.5051918e-01 
  7.7850366e-01  1.9287941e+00 -7.5518737e+00  1.0304641e+01  7.5190082e+00  2.1638095e+02  7.5211201e+00  1.0306789e+01 -7.5538421e+00  1.9287941e+00  7.7850366e-01 
  1.2971102e+00  2.4442360e+00 -6.9943480e+00  1.0783921e+01  8.0219660e+00  2.6104065e+02  8.0240936e+00  1.0786090e+01 -6.9963298e+00  2.4442365e+00  1.2971102e+00 
  1.9212034e+00  3.0651433e+00 -6.3311386e+00  1.1368524e+01  8.6302586e+00  3.1283408e+02  8.6324024e+00  1.1370708e+01 -6.3331332e+00  3.0651433e+00  1.9212034e+00 
  2.6675186e+00  3.8082514e+00 -5.5455179e+00  1.2075185e+01  9.3606253e+00  3.7264572e+02  9.3627901e+00  1.2077391e+01 -5.5475283e+00  3.8082519e+00  2.6675191e+00 
  3.5548351e+00  4.6923394e+00 -4.6187272e+00  1.2922703e+01  1.0231848e+01  4.4144208e+02  1.0234031e+01  1.2924927e+01 -4.6207504e+00  4.6923394e+00  3.5548351e+00 
  4.6041479e+00  5.7384048e+00 -3.5297740e+00  1.3932086e+01  1.1264932e+01  5.2027673e+02  1.1267133e+01  1.3934328e+01 -3.5318115e+00  5.7384048e+00  4.6041479e+00 
  5.8388648e+00  6.9698553e+00 -2.2552640e+00  1.5126749e+01  1.2483281e+01  6.1029529e+02  1.2485501e+01  1.5129013e+01 -2.2573159e+00  6.9698553e+00  5.8388648e+00 
  7.2850003e+00  8.4127064e+00 -7.6920021e-01  1.6532722e+01  1.3912918e+01  7.1274042e+02  1.3915156e+01  1.6535006e+01 -7.7126610e-01  8.4127064e+00  7.2849989e+00 
  8.9713783e+00  1.0095783e+01  9.5723945e-01  1.8178835e+01  1.5582668e+01  8.2895715e+02  1.5584929e+01  1.8181139e+01  9.5515907e-01  1.0095783e+01  8.9713783e+00 
  1.0929854e+01  1.2050942e+01  2.9558928e+00  2.0096954e+01  1.7524391e+01  9.6039789e+02  1.7526670e+01  2.0099281e+01  2.9537971e+00  1.2050942e+01  1.0929854e+01 
  1.3195532e+01  1.4313288e+01  5.2618556e+00  2.2322197e+01  1.9773195e+01  1.1086276e+03  1.9775494e+01  2.2324545e+01  5.2597446e+00  1.4313285e+01  1.3195530e+01 
  1.5806991e+01  1.6921396e+01  7.9136977e+00  2.4893160e+01  2.2367659e+01  1.2753289e+03  2.2369974e+01  2.4895525e+01  7.9115729e+00  1.6921396e+01  1.5806991e+01 
  1.8806532e+01  1.9917580e+01  1.0953709e+01  2.7852144e+01  2.5350098e+01  1.4623071e+03  2.5352434e+01  2.7854536e+01  1.0951569e+01  1.9917580e+01  1.8806532e+01 
  2.2240425e+01  2.3348097e+01  1.4428144e+01  3.1245428e+01  2.8766771e+01  1.6714955e+03  2.8769127e+01  3.1247841e+01  1.4425988e+01  2.3348093e+01  2.2240425e+01 
  2.6159143e+01  2.7263424e+01  1.8387472e+01  3.5123501e+01  3.2668159e+01  1.9049597e+03  3.2670540e+01  3.5125942e+01  1.8385298e+01  2.7263424e+01  2.6159143e+01 
  3.0617622e+01  3.1718500e+01  2.2886616e+01  3.9541317e+01  3.7109215e+01  2.1649031e+03  3.7111610e+01  3.9543774e+01  2.2884430e+01  3.1718504e+01  3.0617622e+01 
  3.5675537e+01  3.6773010e+01  2.7985247e+01  4.4558537e+01  4.2149601e+01  2.4536711e+03  4.2152027e+01  4.4561028e+01  2.7983040e+01  3.6773010e+01  3.5675537e+01 
  4.1397568e+01  4.2491619e+01  3.3748020e+01  5.0239872e+01  4.7854000e+01  2.7737556e+03  4.7856441e+01  5.0242378e+01  3.3745800e+01  4.2491619e+01  4.1397568e+01 
  4.7853642e+01  4.8944263e+01  4.0244873e+01  5.6655254e+01  5.4292355e+01  3.1277998e+03  5.4294811e+01  5.6657776e+01  4.0242626e+01  4.8944256e+01  4.7853634e+01 
  5.5119244e+01  5.6206417e+01  4.7551262e+01  6.3880150e+01  6.1540138e+01  3.5186018e+03  6.1542625e+01  6.3882706e+01  4.7549007e+01  5.6206409e+01  5.5119236e+01 
  6.3275650e+01  6.4359390e+01  5.5748493e+01  7.1995895e+01  6.9678658e+01  3.9491194e+03  6.9681175e+01  7.1998489e+01  5.5746223e+01  6.4359390e+01  6.3275658e+01 
  7.2410271e+01  7.3490547e+01  6.4923912e+01  8.1089851e+01  7.8795288e+01  4.4224722e+03  7.8797844e+01  8.1092476e+01  6.4921623e+01  7.3490547e+01  7.2410271e+01 
  8.2616814e+01  8.3693619e+01  7.5171257e+01  9.1255806e+01  8.8983780e+01  4.9419458e+03  8.8986336e+01  9.1258423e+01  7.5168945e+01  8.3693619e+01  8.2616814e+01 
  9.3995705e+01  9.5069038e+01  8.6590935e+01  1.0259409e+02  1.0034451e+02  5.5109961e+03  1.0034710e+02  1.0259675e+02  8.6588608e+01  9.5069038e+01  9.3995705e+01 
  1.0665423e+02  1.0772410e+02  9.9290237e+01  1.1521212e+02  1.1298486e+02  6.1332505e+03  1.1298746e+02  1.1521479e+02  9.9287888e+01  1.0772410e+02  1.0665423e+02 
  1.2070692e+02  1.2177332e+02  1.1338366e+02  1.2922433e+02  1.2701928e+02  6.8125107e+03  1.2702190e+02  1.2922702e+02  1.1338128e+02  1.2177330e+02  1.2070692e+02 
  1.3627574e+02  1.3733865e+02  1.2899318e+02  1.4475273e+02  1.4256973e+02  7.5527554e+03  1.4257240e+02  1.4475546e+02  1.2899078e+02  1.3733865e+02  1.3627574e+02 
  1.5349037e+02  1.5454977e+02  1.4624844e+02  1.6192700e+02  1.5976595e+02  8.3581416e+03  1.5976865e+02  1.6192976e+02  1.4624606e+02  1.5454980e+02  1.5349037e+02 
  1.7248854e+02  1.7354448e+02  1.6528722e+02  1.8088487e+02  1.7874565e+02  9.2330078e+03  1.7874835e+02  1.8088771e+02  1.6528482e+02  1.7354448e+02  1.7248854e+02 
  1.9341617e+02  1.9446860e+02  1.8625540e+02  2.0177229e+02  1.9965472e+02  1.0181870e+04  1.9965749e+02  2.0177513e+02  1.8625296e+02  1.9446860e+02  1.9341617e+02 
  2.1642767e+02  2.1747659e+02  2.0930737e+02  2.2474371e+02  2.2264766e+02  1.1209430e+04  2.2265042e+02  2.2474655e+02  2.0930490e+02  2.1747659e+02  2.1642767e+02 
  2.4168629e+02  2.4273174e+02  2.3460641e+02  2.4996231e+02  2.4788763e+02  1.2320568e+04  2.4789040e+02  2.4996513e+02  2.3460391e+02  2.4273170e+02  2.4168626e+02 
  2.6936411e+02  2.7040607e+02  2.6232455e+02  2.7760019e+02  2.7554675e+02  1.3520350e+04  2.7554953e+02  2.7760306e+02  2.6232205e+02  2.7040607e+02  2.6936411e+02 
  2.9964246e+02  3.0068085e+02  2.9264316e+02  3.0783868e+02  3.0580634e+02  1.4814017e+04  3.0580920e+02  3.0784167e+02  2.9264069e+02  3.0068085e+02  2.9964246e+02 
  3.3271210e+02  3.3374704e+02  3.2575299e+02  3.4086862e+02  3.3885724e+02  1.6206995e+04  3.3886008e+02  3.4087161e+02  3.2575046e+02  3.3374704e+02  3.3271210e+02 
  3.6877338e+02  3.6980481e+02  3.6185437e+02  3.7689035e+02  3.7489975e+02  1.7704889e+04  3.7490268e+02  3.7689343e+02  3.6185190e+02  3.6980487e+02  3.6877344e+02 
 -1.2715658e-07  1.1174836e+00 -7.9033713e+00  9.0841036e+00  6.5917010e+00  1.3974556e+02  6.5939393e+00  9.0863838e+00 -7.9054456e+00  1.1174839e+00 -1.2715658e-07 
  3.3647549e-01  1.4509335e+00 -7.5305228e+00  9.3842974e+00  6.9126601e+00  1.7093423e+02  6.9149156e+00  9.3865967e+00 -7.5326109e+00  1.4509335e+00  3.3647543e-01 
  7.4656731e-01  1.8579767e+00 -7.0838518e+00  9.7579212e+00  7.3070836e+00  2.0737685e+02  7.3093581e+00  9.7602406e+00 -7.0859523e+00  1.8579767e+00  7.4656731e-01 
  1.2426035e+00  2.3509417e+00 -6.5510364e+00  1.0217318e+01  7.7873034e+00  2.4975163e+02  7.7895975e+00  1.0219655e+01 -6.5531526e+00  2.3509417e+00  1.2426035e+00 
  1.8384820e+00  2.9437280e+00 -5.9181929e+00  1.0776392e+01  8.3672209e+00  2.9880209e+02  8.3695335e+00  1.0778753e+01 -5.9203234e+00  2.9437284e+00  1.8384818e+00 
  2.5498168e+00  3.6519506e+00 -5.1697187e+00  1.1450776e+01  9.0624561e+00  3.5534106e+02  9.0647860e+00  1.1453155e+01 -5.1718621e+00  3.6519501e+00  2.5498168e+00 
