 -1.3411045e-08  2.7846248e-04  1.3218093e-02  2.9807934e-01  3.0947503e-01  3.6145685e+00  4.4665536e-01  5.3053963e-01  2.5229540e-02  2.7845948e-04 -1.0430813e-08 
  5.9604646e-09  5.7775010e-03  1.8774074e-02  3.0176857e-01  3.1365597e-01  3.7131925e+00  4.5197695e-01  5.3641117e-01  3.0531425e-02  5.7774992e-03  5.9604646e-09 
  9.4374020e-09  1.1374263e-02  2.4424784e-02  3.0552855e-01  3.1790787e-01  3.8093016e+00  4.5737186e-01  5.4237109e-01  3.5926782e-02  1.1374263e-02  6.4571699e-09 
 -1.1920929e-08  1.7061526e-02  3.0162236e-02  3.0935162e-01  3.2222274e-01  3.9027286e+00  4.6283147e-01  5.4841059e-01  4.1407883e-02  1.7061522e-02 -1.1920929e-08 
 -2.9802323e-09  2.2831853e-02  3.5978857e-02  3.1323108e-01  3.2659346e-01  3.9933131e+00  4.6834755e-01  5.5452150e-01  4.6967313e-02  2.2831853e-02  2.9802323e-09 
  6.4571699e-09  2.8677400e-02  4.1866802e-02  3.1715971e-01  3.3101234e-01  4.0809040e+00  4.7391173e-01  5.6069541e-01  5.2597381e-02  2.8677396e-02  9.4374020e-09 
 -1.1920929e-08  3.4590058e-02  4.7817890e-02  3.2112983e-01  3.3547157e-01  4.1653581e+00  4.7951511e-01  5.6692320e-01  5.8290053e-02  3.4590062e-02 -1.1920929e-08 
  0.0000000e+00  4.0561628e-02  5.3823851e-02  3.2513365e-01  3.3996290e-01  4.2465425e+00  4.8514876e-01  5.7319599e-01  6.4037226e-02  4.0561628e-02  0.0000000e+00 
  1.1424223e-08  4.6583530e-02  5.9876129e-02  3.2916349e-01  3.4447828e-01  4.3243346e+00  4.9080360e-01  5.7950425e-01  6.9830522e-02  4.6583530e-02  1.2417634e-08 
 -2.9802322e-08  5.2647185e-02  6.5966018e-02  3.3321130e-01  3.4900931e-01  4.3986206e+00  4.9647042e-01  5.8583903e-01  7.5661339e-02  5.2647185e-02 -2.5828680e-08 
 -1.3411045e-08  5.8743842e-02  7.2084799e-02  3.3726889e-01  3.5354754e-01  4.4692998e+00  5.0213987e-01  5.9219044e-01  8.1521139e-02  5.8743842e-02 -1.0430813e-08 
  1.1920929e-08  6.4864598e-02  7.8223556e-02  3.4132820e-01  3.5808441e-01  4.5362802e+00  5.0780231e-01  5.9854901e-01  8.7401174e-02  6.4864598e-02  1.1920929e-08 
 -1.3907751e-08  4.0084621e-04  1.5914859e-02  2.7932736e-01  2.9842091e-01  3.2194834e+00  4.5232570e-01  5.3900892e-01  2.4126103e-02  4.0085215e-04 -9.9341078e-09 
 -9.9341080e-10  5.1569212e-03  2.0633241e-02  2.8205264e-01  3.0160439e-01  3.2941434e+00  4.5663127e-01  5.4401368e-01  2.8590430e-02  5.1569291e-03 -6.9538753e-09 
  1.0430813e-08  9.9739553e-03  2.5409330e-02  2.8481331e-01  3.0482185e-01  3.3661082e+00  4.6096790e-01  5.4906619e-01  3.3112086e-02  9.9739628e-03  1.3411045e-08 
 -1.3411045e-08  1.4845236e-02  3.0236369e-02  2.8760323e-01  3.0806655e-01  3.4352612e+00  4.6532884e-01  5.5415988e-01  3.7685279e-02  1.4845244e-02 -1.0430813e-08 
  8.9406971e-09  1.9763716e-02  3.5107322e-02  2.9041621e-01  3.1133193e-01  3.5014918e+00  4.6970654e-01  5.5928689e-01  4.2303167e-02  1.9763725e-02  1.4901161e-08 
 -8.9406971e-09  2.4722274e-02  4.0015079e-02  2.9324570e-01  3.1461114e-01  3.5646987e+00  4.7409323e-01  5.6443924e-01  4.6958778e-02  2.4722282e-02 -1.4901161e-08 
 -9.9341078e-09  2.9713612e-02  4.4952378e-02  2.9608518e-01  3.1789723e-01  3.6247895e+00  4.7848079e-01  5.6960863e-01  5.1645000e-02  2.9713625e-02 -5.9604646e-09 
  5.9604646e-09  3.4730315e-02  4.9911808e-02  2.9892823e-01  3.2118350e-01  3.6816819e+00  4.8286149e-01  5.7478708e-01  5.6354608e-02  3.4730330e-02  9.9341078e-09 
  8.9406971e-09  3.9764889e-02  5.4885961e-02  3.0176824e-01  3.2446271e-01  3.7353036e+00  4.8722717e-01  5.7996625e-01  6.1080303e-02  3.9764896e-02  1.4901161e-08 
  1.2914340e-08  4.4809859e-02  5.9867319e-02  3.0459836e-01  3.2772782e-01  3.7855926e+00  4.9156997e-01  5.8513761e-01  6.5814719e-02  4.4809874e-02  1.8874804e-08 
  6.4571699e-09  4.9857609e-02  6.4848393e-02  3.0741200e-01  3.3097190e-01  3.8324962e+00  4.9588159e-01  5.9029293e-01  7.0550509e-02  4.9857616e-02  9.4374020e-09 
  4.9670539e-09  5.4900631e-02  6.9821708e-02  3.1020251e-01  3.3418787e-01  3.8759730e+00  5.0015414e-01  5.9542382e-01  7.5280286e-02  5.4900631e-02  1.0927518e-08 
  1.3907751e-08  4.5518775e-04  1.6449915e-02  2.5585294e-01  2.8277317e-01  2.8578553e+00  4.5461950e-01  5.4531211e-01  2.0042742e-02  4.5518178e-04  9.9341078e-09 
 -1.3907751e-08  4.5245299e-03  2.0411331e-02  2.5771773e-01  2.8504959e-01  2.9111059e+00  4.5795298e-01  5.4953414e-01  2.3783887e-02  4.5245280e-03 -9.9341078e-09 
  0.0000000e+00  8.6242771e-03  2.4398463e-02  2.5958851e-01  2.8732821e-01  2.9616430e+00  4.6128622e-01  5.5377424e-01  2.7557764e-02  8.6242715e-03  0.0000000e+00 
 -4.9670539e-09  1.2748298e-02  2.8408233e-02  2.6146308e-01  2.8960636e-01  3.0093946e+00  4.6461016e-01  5.5802357e-01  3.1356573e-02  1.2748288e-02 -1.0927518e-08 
  1.4901161e-09  1.6890386e-02  3.2434456e-02  2.6333621e-01  2.9187822e-01  3.0542974e+00  4.6791810e-01  5.6227481e-01  3.5174247e-02  1.6890379e-02 -1.4901161e-09 
  8.9406971e-09  2.1044206e-02  3.6470875e-02  2.6520267e-01  2.9413825e-01  3.0962970e+00  4.7120321e-01  5.6652081e-01  3.9004616e-02  2.1044198e-02  1.4901161e-08 
  3.4769376e-09  2.5203438e-02  4.0511213e-02  2.6705700e-01  2.9638049e-01  3.1353476e+00  4.7445863e-01  5.7075423e-01  4.2841494e-02  2.5203427e-02  4.4703485e-09 
  3.9736432e-09  2.9361764e-02  4.4549216e-02  2.6889369e-01  2.9859936e-01  3.1714129e+00  4.7767735e-01  5.7496762e-01  4.6678718e-02  2.9361760e-02  3.9736432e-09 
 -5.9604646e-09  3.3512823e-02  4.8578586e-02  2.7070779e-01  3.0078909e-01  3.2044661e+00  4.8085260e-01  5.7915366e-01  5.0510064e-02  3.3512808e-02 -9.9341078e-09 
  1.2914340e-08  3.7650440e-02  5.2593052e-02  2.7249363e-01  3.0294397e-01  3.2344887e+00  4.8397768e-01  5.8330500e-01  5.4329362e-02  3.7650429e-02  1.8874804e-08 
  1.4901161e-09  4.1768271e-02  5.6586545e-02  2.7424619e-01  3.0505839e-01  3.2614720e+00  4.8704588e-01  5.8741444e-01  5.8130544e-02  4.1768271e-02 -1.4901161e-09 
 -1.4901161e-08  4.5860294e-02  6.0552917e-02  2.7596042e-01  3.0712706e-01  3.2854156e+00  4.9005064e-01  5.9147489e-01  6.1907552e-02  4.5860279e-02 -8.9406971e-09 
 -1.4901161e-08  4.0531455e-04  1.4954010e-02  2.2762322e-01  2.6261258e-01  2.5247781e+00  4.5348960e-01  5.4989135e-01  1.3664399e-02  4.0531656e-04 -8.9406971e-09 
  0.0000000e+00  3.8388490e-03  1.8258642e-02  2.2876395e-01  2.6409414e-01  2.5587540e+00  4.5593312e-01  5.5347186e-01  1.6856965e-02  3.8388490e-03  0.0000000e+00 
  9.9341078e-09  7.2781434e-03  2.1568980e-02  2.2989492e-01  2.6555887e-01  2.5901644e+00  4.5834368e-01  5.5703914e-01  2.0057026e-02  7.2781374e-03  5.9604646e-09 
  9.9341078e-09  1.0717911e-02  2.4879502e-02  2.3101164e-01  2.6700190e-01  2.6189816e+00  4.6071583e-01  5.6058693e-01  2.3259846e-02  1.0717905e-02  5.9604646e-09 
  5.9604646e-09  1.4152863e-02  2.8184878e-02  2.3210993e-01  2.6841852e-01  2.6451845e+00  4.6304357e-01  5.6410873e-01  2.6460042e-02  1.4152871e-02  9.9341078e-09 
 -1.4901161e-08  1.7577788e-02  3.1479914e-02  2.3318560e-01  2.6980412e-01  2.6687601e+00  4.6532109e-01  5.6759793e-01  2.9652424e-02  1.7577788e-02 -8.9406971e-09 
 -7.9472864e-09  2.0987459e-02  3.4759499e-02  2.3423456e-01  2.7115428e-01  2.6897035e+00  4.6754292e-01  5.7104802e-01  3.2831788e-02  2.0987455e-02 -7.9472864e-09 
 -1.1920929e-08  2.4376782e-02  3.8018487e-02  2.3525280e-01  2.7246466e-01  2.7080171e+00  4.6970314e-01  5.7445258e-01  3.5992980e-02  2.4376778e-02 -1.1920929e-08 
  7.9472864e-09  2.7740682e-02  4.1251838e-02  2.3623624e-01  2.7373067e-01  2.7237117e+00  4.7179630e-01  5.7780498e-01  3.9130867e-02  2.7740683e-02  7.9472864e-09 
 -1.3907751e-08  3.1074217e-02  4.4454616e-02  2.3718093e-01  2.7494821e-01  2.7368052e+00  4.7381708e-01  5.8109921e-01  4.2240534e-02  3.1074217e-02 -9.9341078e-09 
  1.9868216e-09  3.4372553e-02  4.7622085e-02  2.3808353e-01  2.7611336e-01  2.7473223e+00  4.7576025e-01  5.8432889e-01  4.5317054e-02  3.4372553e-02 -1.9868216e-09 
  6.9538753e-09  3.7631083e-02  5.0749507e-02  2.3894006e-01  2.7722201e-01  2.7552953e+00  4.7762090e-01  5.8748806e-01  4.8355725e-02  3.7631091e-02  9.9341080e-10 
  9.9341080e-10  2.6445289e-04  1.2400038e-02  1.9549192e-01  2.3891678e-01  2.2095551e+00  4.5082390e-01  5.5573124e-01  8.1021423e-03  2.6444692e-04  6.9538753e-09 
  1.3907751e-08  3.1093310e-03  1.5144700e-02  1.9606932e-01  2.3971634e-01  2.2265227e+00  4.5239347e-01  5.5877000e-01  1.0874340e-02  3.1093329e-03  9.9341078e-09 
 -2.9802323e-09  5.9414059e-03  1.7878445e-02  1.9662610e-01  2.4048445e-01  2.2412426e+00  4.5390218e-01  5.6176603e-01  1.3632444e-02  5.9413998e-03  2.9802323e-09 
 -2.9802323e-09  8.7564820e-03  2.0595741e-02  1.9715808e-01  2.4121621e-01  2.2537222e+00  4.5534611e-01  5.6471437e-01  1.6373109e-02  8.7564755e-03  2.9802323e-09 
  2.9802323e-09  1.1550350e-02  2.3292366e-02  1.9766222e-01  2.4190816e-01  2.2639742e+00  4.5672080e-01  5.6760907e-01  1.9091971e-02  1.1550344e-02 -2.9802323e-09 
 -2.9802323e-09  1.4318960e-02  2.5964124e-02  1.9813541e-01  2.4255703e-01  2.2720175e+00  4.5802158e-01  5.7044435e-01  2.1784712e-02  1.4318966e-02  2.9802323e-09 
 -4.9670539e-09  1.7058305e-02  2.8607028e-02  1.9857487e-01  2.4315950e-01  2.2778778e+00  4.5924416e-01  5.7321447e-01  2.4447195e-02  1.7058296e-02 -1.0927518e-08 
  8.9406971e-09  1.9764466e-02  3.1217074e-02  1.9897766e-01  2.4371262e-01  2.2815866e+00  4.6038425e-01  5.7591379e-01  2.7075334e-02  1.9764466e-02  1.4901161e-08 
 -9.9341078e-09  2.2433760e-02  3.3790469e-02  1.9934109e-01  2.4421333e-01  2.2831812e+00  4.6143782e-01  5.7853705e-01  2.9665174e-02  2.2433758e-02 -5.9604646e-09 
 -1.0927518e-08  2.5062509e-02  3.6323491e-02  1.9966254e-01  2.4465860e-01  2.2827036e+00  4.6240100e-01  5.8107841e-01  3.2212917e-02  2.5062518e-02 -4.9670539e-09 
  5.9604646e-09  2.7647303e-02  3.8812630e-02  1.9993968e-01  2.4504615e-01  2.2802019e+00  4.6327025e-01  5.8353329e-01  3.4714960e-02  2.7647307e-02  9.9341078e-09 
  9.9341078e-09  3.0184811e-02  4.1254479e-02  2.0017004e-01  2.4537332e-01  2.2757282e+00  4.6404219e-01  5.8589643e-01  3.7167765e-02  3.0184807e-02  5.9604646e-09 
 -2.9802323e-09  1.0442237e-04  9.7093573e-03  1.6050568e-01  2.1261297e-01  1.9001883e+00  4.4815251e-01  5.6674773e-01  7.0341220e-03  1.0441641e-04  2.9802323e-09 
  4.9670539e-09  2.4067054e-03  1.2015861e-02  1.6074885e-01  2.1286511e-01  1.9029667e+00  4.4871679e-01  5.6920725e-01  9.3766283e-03  2.4067115e-03  1.0927518e-08 
  0.0000000e+00  4.6840925e-03  1.4295659e-02  1.6096330e-01  2.1307315e-01  1.9039525e+00  4.4920027e-01  5.7159680e-01  1.1688387e-02  4.6840967e-03  0.0000000e+00 
 -8.9406971e-09  6.9334595e-03  1.6546108e-02  1.6114731e-01  2.1323545e-01  1.9031755e+00  4.4959921e-01  5.7391000e-01  1.3965469e-02  6.9334656e-03 -1.4901161e-08 
  8.9406971e-09  9.1517558e-03  1.8763920e-02  1.6129859e-01  2.1334969e-01  1.9006710e+00  4.4991046e-01  5.7614177e-01  1.6204558e-02  9.1517577e-03  1.4901161e-08 
 -1.4901161e-08  1.1336019e-02  2.0945998e-02  1.6141513e-01  2.1341372e-01  1.8964789e+00  4.5013106e-01  5.7828695e-01  1.8402500e-02  1.1336022e-02 -8.9406971e-09 
  4.9670539e-09  1.3483458e-02  2.3089210e-02  1.6149491e-01  2.1342555e-01  1.8906430e+00  4.5025820e-01  5.8034074e-01  2.0556172e-02  1.3483464e-02  1.0927518e-08 
 -8.9406971e-09  1.5591382e-02  2.5190728e-02  1.6153628e-01  2.1338339e-01  1.8832111e+00  4.5028934e-01  5.8229858e-01  2.2662720e-02  1.5591372e-02 -1.4901161e-08 
 -3.9736432e-09  1.7657241e-02  2.7247803e-02  1.6153742e-01  2.1328545e-01  1.8742347e+00  4.5022207e-01  5.8415586e-01  2.4719477e-02  1.7657237e-02 -3.9736432e-09 
 -2.9802323e-09  1.9678649e-02  2.9257830e-02  1.6149667e-01  2.1313019e-01  1.8637681e+00  4.5005432e-01  5.8590829e-01  2.6723798e-02  1.9678652e-02  2.9802323e-09 
  4.9670539e-09  2.1653371e-02  3.1218346e-02  1.6141266e-01  2.1291621e-01  1.8518691e+00  4.4978416e-01  5.8755195e-01  2.8673291e-02  2.1653378e-02  1.0927518e-08 
 -4.9670539e-09  2.3579324e-02  3.3127055e-02  1.6128416e-01  2.1264239e-01  1.8385975e+00  4.4940990e-01  5.8908284e-01  3.0565739e-02  2.3579316e-02 -1.0927518e-08 
  1.0927518e-08  1.1085471e-05  1.0313438e-02  1.2722096e-01  1.8656197e-01  1.5890838e+00  4.4231451e-01  5.8480394e-01  1.1145298e-02  1.1087457e-05  4.9670539e-09 
  1.9868216e-09  1.8220445e-03  1.2217714e-02  1.2733273e-01  1.8631715e-01  1.5812309e+00  4.4168738e-01  5.8652192e-01  1.2945873e-02  1.8220405e-03  1.3907751e-08 
  8.9406971e-09  3.6023685e-03  1.4083560e-02  1.2741028e-01  1.8602307e-01  1.5721083e+00  4.4096959e-01  5.8813912e-01  1.4701909e-02  3.6023627e-03  1.4901161e-08 
  8.9406971e-09  5.3499173e-03  1.5908523e-02  1.2745135e-01  1.8567888e-01  1.5617574e+00  4.4016010e-01  5.8965045e-01  1.6411172e-02  5.3499192e-03  1.4901161e-08 
 -7.9472864e-09  7.0626694e-03  1.7690357e-02  1.2745479e-01  1.8528353e-01  1.5502231e+00  4.3925750e-01  5.9105194e-01  1.8071540e-02  7.0626778e-03 -7.9472864e-09 
 -8.9406971e-09  8.7387608e-03  1.9426914e-02  1.2741919e-01  1.8483596e-01  1.5375527e+00  4.3826044e-01  5.9233898e-01  1.9681117e-02  8.7387590e-03 -1.4901161e-08 
  4.9670539e-09  1.0376379e-02  2.1116169e-02  1.2734343e-01  1.8433544e-01  1.5237961e+00  4.3716767e-01  5.9350818e-01  2.1238018e-02  1.0376384e-02  1.0927518e-08 
  5.9604646e-09  1.1973852e-02  2.2756280e-02  1.2722646e-01  1.8378128e-01  1.5090051e+00  4.3597853e-01  5.9455544e-01  2.2740660e-02  1.1973860e-02 -5.9604646e-09 
  0.0000000e+00  1.3529724e-02  2.4345569e-02  1.2706754e-01  1.8317302e-01  1.4932334e+00  4.3469235e-01  5.9547794e-01  2.4187529e-02  1.3529724e-02  0.0000000e+00 
  1.0927518e-08  1.5042586e-02  2.5882483e-02  1.2686564e-01  1.8251012e-01  1.4765364e+00  4.3330857e-01  5.9627169e-01  2.5577370e-02  1.5042580e-02  4.9670539e-09 
 -9.9341080e-10  1.6511180e-02  2.7365653e-02  1.2662026e-01  1.8179257e-01  1.4589702e+00  4.3182692e-01  5.9693462e-01  2.6909022e-02  1.6511185e-02 -6.9538753e-09 
 -3.9736432e-09  1.7934447e-02  2.8793879e-02  1.2633093e-01  1.8102016e-01  1.4405921e+00  4.3024743e-01  5.9746373e-01  2.8181605e-02  1.7934443e-02 -3.9736432e-09 
  1.4901161e-08  1.2914340e-08  1.2756217e-02  1.1323080e-01  1.7377983e-01  1.4330039e+00  4.3594030e-01  5.9696275e-01  1.4798241e-02  1.0927518e-08  8.9406971e-09 
 -6.9538753e-09  1.5885343e-03  1.4419976e-02  1.1330424e-01  1.7327981e-01  1.4213512e+00  4.3467969e-01  5.9818488e-01  1.6252521e-02  1.5885284e-03 -9.9341080e-10 
 -7.9472864e-09  3.1457464e-03  1.6039897e-02  1.1333789e-01  1.7273089e-01  1.4086851e+00  4.3333158e-01  5.9929025e-01  1.7659139e-02  3.1457543e-03 -7.9472864e-09 
 -6.9538753e-09  4.6699671e-03  1.7614182e-02  1.1333115e-01  1.7213306e-01  1.3950486e+00  4.3189496e-01  6.0027498e-01  1.9015968e-02  4.6699615e-03 -9.9341080e-10 
 -1.7881394e-08  6.1595817e-03  1.9141128e-02  1.1328306e-01  1.7148574e-01  1.3804880e+00  4.3036908e-01  6.0113490e-01  2.0321550e-02  6.1595738e-03 -5.9604646e-09 
 -4.9670539e-09  7.6131574e-03  2.0619193e-02  1.1319260e-01  1.7078836e-01  1.3650510e+00  4.2875335e-01  6.0186678e-01  2.1574585e-02  7.6131593e-03 -1.0927518e-08 
 -1.9868216e-09  9.0293502e-03  2.2046851e-02  1.1305920e-01  1.7004089e-01  1.3487871e+00  4.2704761e-01  6.0246748e-01  2.2773903e-02  9.0293465e-03 -1.3907751e-08 
 -1.1920929e-08  1.0406920e-02  2.3422973e-02  1.1288223e-01  1.6924311e-01  1.3317469e+00  4.2525145e-01  6.0293370e-01  2.3918597e-02  1.0406923e-02 -1.1920929e-08 
 -2.9802323e-09  1.1744846e-02  2.4746347e-02  1.1266124e-01  1.6839501e-01  1.3139824e+00  4.2336509e-01  6.0326284e-01  2.5007844e-02  1.1744852e-02  2.9802323e-09 
  1.3907751e-08  1.3042047e-02  2.6016066e-02  1.1239589e-01  1.6749674e-01  1.2955461e+00  4.2138869e-01  6.0345238e-01  2.6040962e-02  1.3042043e-02  1.9868216e-09 
 -2.9802323e-09  1.4297772e-02  2.7231304e-02  1.1208603e-01  1.6654857e-01  1.2764906e+00  4.1932255e-01  6.0350019e-01  2.7017506e-02  1.4297782e-02  2.9802323e-09 
  5.9604646e-09  1.5511236e-02  2.8391434e-02  1.1173145e-01  1.6555096e-01  1.2568692e+00  4.1716731e-01  6.0340428e-01  2.7937133e-02  1.5511236e-02  1.7881394e-08 
  6.9538753e-09  5.9932472e-06  1.6434465e-02  1.0293886e-01  1.6149887e-01  1.2890077e+00  4.2619911e-01  6.0997689e-01  1.8493799e-02  5.9992076e-06  9.9341080e-10 
 -3.9736432e-09  1.4049549e-03  1.7816346e-02  1.0293385e-01  1.6077304e-01  1.2747148e+00  4.2439678e-01  6.1061895e-01  1.9572811e-02  1.4049590e-03 -3.9736432e-09 
  2.9802323e-09  2.7730973e-03  1.9154398e-02  1.0288636e-01  1.6000468e-01  1.2596344e+00  4.2251119e-01  6.1112666e-01  2.0601360e-02  2.7730952e-03 -2.9802323e-09 
 -3.9736432e-09  4.1090427e-03  2.0443648e-02  1.0279414e-01  1.5919022e-01  1.2438098e+00  4.2054409e-01  6.1150074e-01  2.1580366e-02  4.1090469e-03 -3.9736432e-09 
 -1.0927518e-08  5.4116100e-03  2.1682929e-02  1.0265691e-01  1.5832974e-01  1.2272862e+00  4.1849548e-01  6.1173809e-01  2.2509050e-02  5.4116081e-03 -4.9670539e-09 
 -6.9538753e-09  6.6797207e-03  2.2871263e-02  1.0247400e-01  1.5742308e-01  1.2101102e+00  4.1636527e-01  6.1183608e-01  2.3386745e-02  6.6797226e-03 -9.9341080e-10 
 -1.3907751e-08  7.9123164e-03  2.4007848e-02  1.0224550e-01  1.5647049e-01  1.1923292e+00  4.1415358e-01  6.1179215e-01  2.4213042e-02  7.9123201e-03 -1.9868216e-09 
 -7.9472864e-09  9.1085909e-03  2.5091974e-02  1.0197112e-01  1.5547225e-01  1.1739913e+00  4.1186082e-01  6.1160380e-01  2.4987562e-02  9.1085909e-03 -7.9472864e-09 
 -4.9670539e-09  1.0267734e-02  2.6123142e-02  1.0165083e-01  1.5442865e-01  1.1551452e+00  4.0948725e-01  6.1126912e-01  2.5710138e-02  1.0267735e-02 -1.0927518e-08 
  2.9802323e-09  1.1389093e-02  2.7100960e-02  1.0128500e-01  1.5334031e-01  1.1358393e+00  4.0703362e-01  6.1078644e-01  2.6380718e-02  1.1389104e-02 -2.9802323e-09 
 -4.9670539e-09  1.2472136e-02  2.8025286e-02  1.0087390e-01  1.5220788e-01  1.1161221e+00  4.0450081e-01  6.1015433e-01  2.6999418e-02  1.2472138e-02 -1.0927518e-08 
 -2.9802323e-09  1.3516417e-02  2.8895982e-02  1.0041795e-01  1.5103208e-01  1.0960420e+00  4.0188950e-01  6.0937142e-01  2.7566476e-02  1.3516411e-02  2.9802323e-09 
  1.9868216e-09  1.9882124e-05  2.0778324e-02  9.6328907e-02  1.4983830e-01  1.1617271e+00  4.1327217e-01  6.2226927e-01  2.1287551e-02  1.9886096e-05  1.3907751e-08 
 -3.9736432e-09  1.2651066e-03  2.1839121e-02  9.6166916e-02  1.4895384e-01  1.1457635e+00  4.1109914e-01  6.2226868e-01  2.1988546e-02  1.2651106e-03 -3.9736432e-09 
 -6.9538753e-09  2.4806729e-03  2.2851555e-02  9.5958404e-02  1.4802657e-01  1.1291984e+00  4.0885207e-01  6.2212831e-01  2.2643602e-02  2.4806669e-03 -9.9341080e-10 
 -4.9670539e-09  3.6655734e-03  2.3814892e-02  9.5703192e-02  1.4705658e-01  1.1120753e+00  4.0653095e-01  6.2184536e-01  2.3252385e-02  3.6655753e-03 -1.0927518e-08 
  0.0000000e+00  4.8188725e-03  2.4728624e-02  9.5401399e-02  1.4604411e-01  1.0944382e+00  4.0413561e-01  6.2141734e-01  2.3814702e-02  4.8188688e-03  0.0000000e+00 
  6.9538753e-09  5.9397272e-03  2.5592376e-02  9.5053278e-02  1.4498948e-01  1.0763314e+00  4.0166652e-01  6.2084228e-01  2.4330532e-02  5.9397249e-03  9.9341080e-10 
  0.0000000e+00  7.0274053e-03  2.6405951e-02  9.4659023e-02  1.4389305e-01  1.0577999e+00  3.9912376e-01  6.2011820e-01  2.4799963e-02  7.0274095e-03  0.0000000e+00 
  2.9802323e-09  8.0812778e-03  2.7169308e-02  9.4219275e-02  1.4275554e-01  1.0388885e+00  3.9650804e-01  6.1924362e-01  2.5223196e-02  8.0812722e-03 -2.9802323e-09 
  5.9604646e-09  9.1007967e-03  2.7882503e-02  9.3734585e-02  1.4157756e-01  1.0196419e+00  3.9381981e-01  6.1821705e-01  2.5600618e-02  9.1007929e-03 -5.9604646e-09 
  1.3907751e-08  1.0085541e-02  2.8545743e-02  9.3205564e-02  1.4035982e-01  1.0001047e+00  3.9105994e-01  6.1703748e-01  2.5932679e-02  1.0085545e-02  1.9868216e-09 
  9.9341080e-10  1.1035197e-02  2.9159332e-02  9.2633121e-02  1.3910332e-01  9.8032075e-01  3.8822931e-01  6.1570418e-01  2.6219996e-02  1.1035195e-02  6.9538753e-09 
 -7.9472864e-09  1.1949432e-02  2.9723724e-02  9.2018262e-02  1.3780899e-01  9.6033317e-01  3.8532892e-01  6.1421686e-01  2.6463253e-02  1.1949440e-02 -7.9472864e-09 
 -6.9538753e-09  3.7849943e-05  2.5257731e-02  9.2149757e-02  1.3908704e-01  1.0488238e+00  3.9801037e-01  6.3252091e-01  2.2590971e-02  3.7855902e-05 -9.9341080e-10 
 -1.9868216e-09  1.1590302e-03  2.5939200e-02  9.1741532e-02  1.3809843e-01  1.0318657e+00  3.9566642e-01  6.3187045e-01  2.2929186e-02  1.1590342e-03 -1.3907751e-08 
 -9.9341080e-10  2.2521743e-03  2.6563866e-02  9.1277838e-02  1.3705830e-01  1.0144627e+00  3.9326271e-01  6.3108486e-01  2.3237407e-02  2.2521804e-03 -6.9538753e-09 
  9.9341080e-10  3.3164651e-03  2.7142907e-02  9.0769149e-02  1.3597709e-01  9.9665624e-01  3.9078885e-01  6.3015175e-01  2.3505922e-02  3.3164590e-03  6.9538753e-09 
 -5.9604646e-09  4.3511810e-03  2.7676633e-02  9.0216316e-02  1.3485530e-01  9.7848803e-01  3.8824451e-01  6.2906873e-01  2.3734933e-02  4.3511768e-03  5.9604646e-09 
  7.9472864e-09  5.3556762e-03  2.8165428e-02  8.9620270e-02  1.3369375e-01  9.5999998e-01  3.8562986e-01  6.2783444e-01  2.3924788e-02  5.3556762e-03  7.9472864e-09 
 -1.3907751e-08  6.3294154e-03  2.8609803e-02  8.8981993e-02  1.3249335e-01  9.4123387e-01  3.8294524e-01  6.2644708e-01  2.4075983e-02  6.3294191e-03 -1.9868216e-09 
 -9.9341080e-10  7.2719464e-03  2.9010432e-02  8.8302568e-02  1.3125493e-01  9.2223114e-01  3.8019094e-01  6.2490582e-01  2.4189062e-02  7.2719445e-03 -6.9538753e-09 
  7.9472864e-09  8.1828991e-03  2.9368004e-02  8.7583177e-02  1.2997946e-01  9.0303278e-01  3.7736735e-01  6.2320971e-01  2.4264764e-02  8.1828991e-03  7.9472864e-09 
 -8.9406971e-09  9.0619773e-03  2.9683368e-02  8.6825229e-02  1.2866825e-01  8.8367909e-01  3.7447542e-01  6.2135816e-01  2.4303861e-02  9.0619754e-03 -1.4901161e-08 
 -1.3907751e-08  9.9089723e-03  2.9957360e-02  8.6030051e-02  1.2732235e-01  8.6420935e-01  3.7151578e-01  6.1935109e-01  2.4307217e-02  9.9089686e-03 -1.9868216e-09 
 -3.9736432e-09  1.0723819e-02  3.0191053e-02  8.5199103e-02  1.2594312e-01  8.4466201e-01  3.6848962e-01  6.1718845e-01  2.4275888e-02  1.0723815e-02 -3.9736432e-09 
 -3.9736432e-09  6.1436491e-05  2.8967889e-02  8.8880502e-02  1.3005920e-01  9.4835007e-01  3.8215625e-01  6.3970536e-01  2.1948751e-02  6.1428545e-05 -3.9736432e-09 
 -3.9736432e-09  1.0839740e-03  2.9195206e-02  8.8121630e-02  1.2893355e-01  9.3087107e-01  3.7984559e-01  6.3849825e-01  2.1999223e-02  1.0839661e-03 -3.9736432e-09 
  1.0927518e-08  2.0802608e-03  2.9351210e-02  8.7319024e-02  1.2776148e-01  9.1307920e-01  3.7748420e-01  6.3716394e-01  2.2018313e-02  2.0802547e-03  4.9670539e-09 
  6.9538753e-09  3.0496805e-03  2.9474465e-02  8.6479947e-02  1.2655070e-01  8.9501375e-01  3.7504688e-01  6.3567519e-01  2.2005267e-02  3.0496786e-03  9.9341080e-10 
  0.0000000e+00  3.9916020e-03  2.9565759e-02  8.5605942e-02  1.2530218e-01  8.7671375e-01  3.7253353e-01  6.3403040e-01  2.1960787e-02  3.9915978e-03  0.0000000e+00 
