  2.9103831e-12  6.0882300e-08 -1.4211261e-04 -7.2500879e-05  1.1303787e-05  2.3824036e-04  8.6506858e-05  2.0027420e-04  5.7847257e-07  6.0880360e-08 -2.9103831e-12 
 -1.9402555e-12  6.6373225e-08 -1.3114169e-04 -6.6470886e-05  1.0350846e-05  1.9872462e-04  7.9939811e-05  1.8412783e-04  3.4151114e-07  6.6371285e-08  1.9402555e-12 
 -1.9402555e-12  6.9528078e-08 -1.2090166e-04 -6.0884871e-05  9.4672805e-06  1.6532082e-04  7.3798306e-05  1.6912035e-04  1.3837028e-07  6.9533904e-08  1.9402555e-12 
 -1.4551915e-12  7.0839207e-08 -1.1135613e-04 -5.5716235e-05  8.6494338e-06  1.3717479e-04  6.8062494e-05  1.5518912e-04 -3.4523449e-08  7.0842120e-08  1.4551915e-12 
  1.4551915e-12  7.0703393e-08 -1.0246922e-04 -5.0939387e-05  7.8936291e-06  1.1353189e-04  6.2712708e-05  1.4227304e-04 -1.8044908e-07  7.0702420e-08 -1.4551915e-12 
 -9.7012773e-13  6.9453868e-08 -9.4205643e-05 -4.6529749e-05  7.1962450e-06  9.3730261e-05  5.7729390e-05  1.3031281e-04 -3.0235631e-07  6.9452895e-08  9.7012773e-13 
  0.0000000e+00  6.7370515e-08 -8.6531021e-05 -4.2463693e-05  6.5537374e-06  7.7193014e-05  5.3093241e-05  1.1925090e-04 -4.0301239e-07  6.7372454e-08  0.0000000e+00 
 -1.4551915e-12  6.4682780e-08 -7.9411751e-05 -3.8718681e-05  5.9626536e-06  6.3420237e-05  4.8785376e-05  1.0903184e-04 -4.8484122e-07  6.4681807e-08  1.4551915e-12 
  1.4551915e-12  1.7316779e-10 -9.6548742e-05 -3.4819521e-05  4.4041512e-06  2.5939115e-04  6.1936073e-05  1.1200694e-04 -6.4659712e-06  1.7607818e-10 -1.4551915e-12 
  9.7012773e-13  8.0050082e-09 -8.9075955e-05 -3.1963831e-05  3.9434244e-06  2.1526856e-04  5.7237270e-05  1.0300262e-04 -5.9581175e-06  8.0020985e-09 -9.7012773e-13 
 -9.7012773e-13  1.3743314e-08 -8.1827231e-05 -2.9126457e-05  3.6099677e-06  1.7829734e-04  5.2617826e-05  9.4310213e-05 -5.6179774e-06  1.3746225e-08  9.7012773e-13 
 -1.4551915e-12  1.7804268e-08 -7.5083779e-05 -2.6510459e-05  3.3009724e-06  1.4720017e-04  4.8315131e-05  8.6253625e-05 -5.2886048e-06  1.7803298e-08  1.4551915e-12 
 -1.4551915e-12  2.0511894e-08 -6.8819361e-05 -2.4102112e-05  3.0150738e-06  1.2113653e-04  4.4313489e-05  7.8797260e-05 -4.9704204e-06  2.0512864e-08  1.4551915e-12 
  7.2759577e-13  2.2150198e-08 -6.3008134e-05 -2.1888141e-05  2.7509564e-06  9.9369485e-05  4.0597341e-05  7.1906339e-05 -4.6637260e-06  2.2151653e-08 -7.2759577e-13 
 -1.4551915e-12  2.2954676e-08 -5.7624889e-05 -1.9855739e-05  2.5073227e-06  8.1255486e-05  3.7151367e-05  6.5546985e-05 -4.3688542e-06  2.2955646e-08  1.4551915e-12 
  7.2759577e-13  2.3116931e-08 -5.2644995e-05 -1.7992636e-05  2.2829149e-06  6.6234985e-05  3.3960510e-05  5.9686376e-05 -4.0860127e-06  2.3115474e-08 -7.2759577e-13 
  0.0000000e+00  2.2792181e-08 -4.8044501e-05 -1.6287075e-05  2.0764942e-06  5.3823627e-05  3.1010062e-05  5.4292752e-05 -3.8153657e-06  2.2794120e-08  0.0000000e+00 
  4.8506387e-13  2.2114788e-08 -4.3800232e-05 -1.4727838e-05  1.8868893e-06  4.3604072e-05  2.8285738e-05  4.9335624e-05 -3.5569853e-06  2.2113333e-08 -4.8506387e-13 
  7.2759577e-13  2.1181526e-08 -3.9889790e-05 -1.3304271e-05  1.7129503e-06  3.5218349e-05  2.5773636e-05  4.4785655e-05 -3.3109059e-06  2.1182011e-08 -7.2759577e-13 
 -7.2759577e-13  2.0078975e-08 -3.6291643e-05 -1.2006256e-05  1.5535918e-06  2.8360895e-05  2.3460358e-05  4.0614839e-05 -3.0770802e-06  2.0078490e-08  7.2759577e-13 
 -3.6379789e-13  1.5764575e-12 -2.8374838e-05 -4.8712150e-06  9.8660053e-07  9.0164249e-05  1.8752611e-05  2.5651951e-05 -5.5364958e-06  2.3040532e-12  3.6379789e-13 
  2.4253193e-13  1.1480249e-09 -2.5805255e-05 -3.8926964e-06  1.0789214e-06  7.4623531e-05  1.6991946e-05  2.2863658e-05 -5.5895071e-06  1.1472973e-09 -2.4253193e-13 
  3.6379789e-13  1.9469251e-09 -2.3274593e-05 -3.5029477e-06  9.7467387e-07  5.9055812e-05  1.5327230e-05  2.0614749e-05 -5.0465314e-06  1.9461974e-09 -3.6379789e-13 
  6.0632983e-14  2.4776454e-09 -2.0967904e-05 -3.1486591e-06  8.7938065e-07  4.6608027e-05  1.3809504e-05  1.8565437e-05 -4.5511147e-06  2.4767965e-09 -6.0632983e-14 
 -3.6379789e-13  2.8016074e-09 -1.8868446e-05 -2.8270579e-06  7.9242369e-07  3.6685269e-05  1.2427855e-05  1.6700787e-05 -4.0997420e-06  2.8013649e-09  3.6379789e-13 
  0.0000000e+00  2.9696821e-09 -1.6960350e-05 -2.5355387e-06  7.1320136e-07  2.8799031e-05  1.1171919e-05  1.5006621e-05 -3.6890733e-06  2.9694396e-09  0.0000000e+00 
  1.2126597e-13  3.0209171e-09 -1.5228626e-05 -2.2716438e-06  6.4114852e-07  2.2549744e-05  1.0031893e-05  1.3469557e-05 -3.3159586e-06  3.0210383e-09 -1.2126597e-13 
  1.2126597e-13  2.9876901e-09 -1.3659138e-05 -2.0330795e-06  5.7571680e-07  1.7611876e-05  8.9985269e-06  1.2076971e-05 -2.9774212e-06  2.9873264e-09 -1.2126597e-13 
 -1.8189894e-13  2.8937091e-09 -1.2238616e-05 -1.8176999e-06  5.1638762e-07  1.3721216e-05  8.0631280e-06  1.0817008e-05 -2.6706707e-06  2.8931026e-09  1.8189894e-13 
  1.8189894e-13  2.7587399e-09 -1.0954624e-05 -1.6234992e-06  4.6267093e-07  1.0664139e-05  7.2175421e-06  9.6785616e-06 -2.3930847e-06  2.7583762e-09 -1.8189894e-13 
  9.0949472e-14  2.5975473e-09 -9.7955462e-06 -1.4486188e-06  4.1410678e-07  8.2685283e-06  6.4541464e-06  8.6512537e-06 -2.1422145e-06  2.5977291e-09 -9.0949472e-14 
  9.0949472e-14  2.4215296e-09 -8.7505523e-06 -1.2913305e-06  3.7026035e-07  6.3962193e-06  5.7658331e-06  7.7254163e-06 -1.9157724e-06  2.4215903e-09 -9.0949472e-14 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
 -6.3578291e-08  1.7514434e+00  2.0469103e+00  2.3847847e+00  2.3839836e+00  2.2010478e+02  2.3851607e+00  2.3860655e+00  2.0476789e+00  1.7514431e+00 -6.3578291e-08 
  5.3817737e-01  2.2853763e+00  2.5786197e+00  2.9183316e+00  2.9175246e+00  2.7184866e+02  2.9187136e+00  2.9196267e+00  2.5793948e+00  2.2853763e+00  5.3817737e-01 
  1.2003403e+00  2.9432611e+00  3.2342534e+00  3.5758321e+00  3.5750172e+00  3.3302982e+02  3.5762198e+00  3.5771413e+00  3.2350361e+00  2.9432611e+00  1.2003403e+00 
  2.0089822e+00  3.7475932e+00  4.0363083e+00  4.3797803e+00  4.3789597e+00  4.0499817e+02  4.3801742e+00  4.3811045e+00  4.0370975e+00  3.7475932e+00  2.0089822e+00 
  2.9897928e+00  4.7240624e+00  5.0104742e+00  5.3558683e+00  5.3550410e+00  4.8925391e+02  5.3562689e+00  5.3572083e+00  5.0112705e+00  4.7240615e+00  2.9897928e+00 
  4.1720042e+00  5.9019027e+00  6.1859851e+00  6.5333309e+00  6.5324945e+00  5.8745972e+02  6.5337367e+00  6.5346847e+00  6.1867890e+00  5.9019017e+00  4.1720047e+00 
  5.5887623e+00  7.3142591e+00  7.5959864e+00  7.9453106e+00  7.9444671e+00  7.0145343e+02  7.9457235e+00  7.9466805e+00  7.5967984e+00  7.3142591e+00  5.5887623e+00 
  7.2775249e+00  8.9985924e+00  9.2779398e+00  9.6292696e+00  9.6284208e+00  8.3326154e+02  9.6296883e+00  9.6306553e+00  9.2787580e+00  8.9985924e+00  7.2775249e+00 
  9.2804861e+00  1.0997099e+01  1.1274041e+01  1.1627406e+01  1.1626547e+01  9.8511255e+02  1.1627833e+01  1.1628810e+01  1.1274869e+01  1.0997099e+01  9.2804880e+00 
  1.1645036e+01  1.3357166e+01  1.3631678e+01  1.3987103e+01  1.3986238e+01  1.1594518e+03  1.3987536e+01  1.3988523e+01  1.3632511e+01  1.3357164e+01  1.1645036e+01 
  1.4424224e+01  1.6131847e+01  1.6403908e+01  1.6761419e+01  1.6760548e+01  1.3589559e+03  1.6761862e+01  1.6762856e+01  1.6404747e+01  1.6131847e+01  1.4424224e+01 
  1.7677290e+01  1.9380381e+01  1.9649961e+01  2.0009596e+01  2.0008717e+01  1.5865483e+03  2.0010046e+01  2.0011049e+01  1.9650816e+01  1.9380384e+01  1.7677290e+01 
  2.1470192e+01  2.3168734e+01  2.3435812e+01  2.3797586e+01  2.3796700e+01  1.8454147e+03  2.3798038e+01  2.3799055e+01  2.3436666e+01  2.3168730e+01  2.1470188e+01 
  2.5876165e+01  2.7570127e+01  2.7834682e+01  2.8198631e+01  2.8197735e+01  2.1390190e+03  2.8199095e+01  2.8200121e+01  2.7835545e+01  2.7570127e+01  2.5876162e+01 
  3.0976324e+01  3.2665699e+01  3.2927700e+01  3.3293858e+01  3.3292950e+01  2.4711201e+03  3.3294323e+01  3.3295361e+01  3.2928574e+01  3.2665699e+01  3.0976328e+01 
  3.6860313e+01  3.8545071e+01  3.8804504e+01  3.9172878e+01  3.9171963e+01  2.8457883e+03  3.9173363e+01  3.9174412e+01  3.8805393e+01  3.8545071e+01  3.6860325e+01 
  4.3626926e+01  4.5307045e+01  4.5563892e+01  4.5934517e+01  4.5933598e+01  3.2674226e+03  4.5935005e+01  4.5936073e+01  4.5564785e+01  4.5307053e+01  4.3626926e+01 
  5.1384769e+01  5.3060238e+01  5.3314457e+01  5.3687374e+01  5.3686440e+01  3.7407676e+03  5.3687870e+01  5.3688938e+01  5.3315361e+01  5.3060238e+01  5.1384769e+01 
  6.0253044e+01  6.1923840e+01  6.2175419e+01  6.2550640e+01  6.2549702e+01  4.2709312e+03  6.2551144e+01  6.2552227e+01  6.2176331e+01  6.1923840e+01  6.0253044e+01 
  7.0362213e+01  7.2028336e+01  7.2277260e+01  7.2654816e+01  7.2653854e+01  4.8634023e+03  7.2655319e+01  7.2656410e+01  7.2278175e+01  7.2028336e+01  7.0362213e+01 
  8.1854805e+01  8.3516228e+01  8.3762459e+01  8.4142372e+01  8.4141411e+01  5.5240669e+03  8.4142899e+01  8.4143990e+01  8.3763390e+01  8.3516212e+01  8.1854782e+01 
  9.4886177e+01  9.6542877e+01  9.6786400e+01  9.7168716e+01  9.7167755e+01  6.2592290e+03  9.7169258e+01  9.7170380e+01  9.6787346e+01  9.6542877e+01  9.4886177e+01 
  1.0962537e+02  1.1127735e+02  1.1151817e+02  1.1190290e+02  1.1190192e+02  7.0756250e+03  1.1190342e+02  1.1190456e+02  1.1151911e+02  1.1127735e+02  1.0962536e+02 
  1.2625586e+02  1.2790310e+02  1.2814117e+02  1.2852835e+02  1.2852736e+02  7.9804414e+03  1.2852890e+02  1.2853006e+02  1.2814214e+02  1.2790311e+02  1.2625587e+02 
  1.4497656e+02  1.4661906e+02  1.4685434e+02  1.4724400e+02  1.4724298e+02  8.9813350e+03  1.4724458e+02  1.4724574e+02  1.4685536e+02  1.4661906e+02  1.4497656e+02 
  1.6600255e+02  1.6764029e+02  1.6787280e+02  1.6826491e+02  1.6826390e+02  1.0086446e+04  1.6826549e+02  1.6826663e+02  1.6787378e+02  1.6764029e+02  1.6600255e+02 
  1.8956607e+02  1.9119899e+02  1.9142871e+02  1.9182333e+02  1.9182236e+02  1.1304420e+04  1.9182393e+02  1.9182510e+02  1.9142969e+02  1.9119899e+02  1.8956602e+02 
  2.1591727e+02  2.1754546e+02  2.1777232e+02  2.1816953e+02  2.1816852e+02  1.2644419e+04  2.1817009e+02  2.1817130e+02  2.1777330e+02  2.1754543e+02  2.1591724e+02 
  2.4532553e+02  2.4694893e+02  2.4717300e+02  2.4757275e+02  2.4757175e+02  1.4116140e+04  2.4757338e+02  2.4757457e+02  2.4717401e+02  2.4694896e+02  2.4532558e+02 
  2.7808011e+02  2.7969870e+02  2.7991989e+02  2.8032230e+02  2.8032120e+02  1.5729831e+04  2.8032281e+02  2.8032407e+02  2.7992087e+02  2.7969864e+02  2.7808005e+02 
  3.1449081e+02  3.1610458e+02  3.1632291e+02  3.1672791e+02  3.1672690e+02  1.7496309e+04  3.1672852e+02  3.1672980e+02  3.1632394e+02  3.1610458e+02  3.1449081e+02 
  3.5488971e+02  3.5649869e+02  3.5671405e+02  3.5712167e+02  3.5712064e+02  1.9426965e+04  3.5712234e+02  3.5712363e+02  3.5671512e+02  3.5649869e+02  3.5488971e+02 
  3.9963150e+02  4.0123569e+02  4.0144818e+02  4.0185846e+02  4.0185742e+02  2.1533791e+04  4.0185910e+02  4.0186041e+02  4.0144922e+02  4.0123569e+02  3.9963150e+02 
  4.4909473e+02  4.5069406e+02  4.5090366e+02  4.5131668e+02  4.5131561e+02  2.3829381e+04  4.5131732e+02  4.5131863e+02  4.5090469e+02  4.5069406e+02  4.4909467e+02 
  5.0368262e+02  5.0527719e+02  5.0548373e+02  5.0589951e+02  5.0589841e+02  2.6326953e+04  5.0590018e+02  5.0590140e+02  5.0548477e+02  5.0527719e+02  5.0368256e+02 
  5.6382428e+02  5.6541400e+02  5.6561761e+02  5.6603613e+02  5.6603503e+02  2.9040352e+04  5.6603674e+02  5.6603809e+02  5.6561871e+02  5.6541400e+02  5.6382428e+02 
  6.2997559e+02  6.3156042e+02  6.3176111e+02  6.3218237e+02  6.3218134e+02  3.1984072e+04  6.3218298e+02  6.3218433e+02  6.3176202e+02  6.3156042e+02  6.2997559e+02 
  7.0262012e+02  7.0420013e+02  7.0439771e+02  7.0482196e+02  7.0482074e+02  3.5173254e+04  7.0482245e+02  7.0482391e+02  7.0439874e+02  7.0420013e+02  7.0262000e+02 
  0.0000000e+00  1.6985910e+00  1.9689087e+00  2.3258719e+00  2.3250062e+00  2.1222263e+02  2.3262973e+00  2.3272798e+00  1.9697436e+00  1.6985910e+00  0.0000000e+00 
  5.1793414e-01  2.2123919e+00  2.4804432e+00  2.8393457e+00  2.8384736e+00  2.6161969e+02  2.8397777e+00  2.8407700e+00  2.4812856e+00  2.2123919e+00  5.1793414e-01 
  1.1539648e+00  2.8442569e+00  3.1100152e+00  3.4708858e+00  3.4700062e+00  3.1991235e+02  3.4713242e+00  3.4723256e+00  3.1108644e+00  2.8442564e+00  1.1539648e+00 
  1.9292407e+00  3.6153352e+00  3.8787730e+00  4.2416434e+00  4.2407556e+00  3.8835336e+02  4.2420883e+00  4.2430987e+00  3.8796301e+00  3.6153352e+00  1.9292407e+00 
  2.8678672e+00  4.5497346e+00  4.8108234e+00  5.1757221e+00  5.1748271e+00  4.6833224e+02  5.1761737e+00  5.1771951e+00  4.8116894e+00  4.5497346e+00  2.8678677e+00 
  3.9972224e+00  5.6748323e+00  5.9335475e+00  6.3005033e+00  6.2996006e+00  5.6138605e+02  6.3009620e+00  6.3019924e+00  5.9344201e+00  5.6748323e+00  3.9972224e+00 
  5.3482866e+00  7.0216112e+00  7.2779255e+00  7.6469674e+00  7.6460571e+00  6.6921051e+02  7.6474347e+00  7.6484752e+00  7.2788067e+00  7.0216098e+00  5.3482866e+00 
  6.9560084e+00  8.6250200e+00  8.8789072e+00  9.2500658e+00  9.2491493e+00  7.9367181e+02  9.2505407e+00  9.2515917e+00  8.8797979e+00  8.6250200e+00  6.9560094e+00 
  8.8596811e+00  1.0524354e+01  1.0775787e+01  1.1149094e+01  1.1148168e+01  9.3681854e+02  1.1149578e+01  1.1150638e+01  1.0776687e+01  1.0524354e+01  8.8596811e+00 
  1.1103354e+01  1.2763660e+01  1.3012618e+01  1.3388098e+01  1.3387164e+01  1.1008944e+03  1.3388589e+01  1.3389661e+01  1.3013525e+01  1.2763662e+01  1.1103354e+01 
  1.3736254e+01  1.5392175e+01  1.5638629e+01  1.6016310e+01  1.6015369e+01  1.2883510e+03  1.6016813e+01  1.6017893e+01  1.5639544e+01  1.5392177e+01  1.3736256e+01 
  1.6813251e+01  1.8464758e+01  1.8708679e+01  1.9088594e+01  1.9087646e+01  1.5018606e+03  1.9089108e+01  1.9090202e+01  1.8709606e+01  1.8464758e+01  1.6813251e+01 
  2.0395327e+01  2.2042400e+01  2.2283775e+01  2.2665955e+01  2.2664999e+01  1.7443307e+03  2.2666468e+01  2.2667570e+01  2.2284706e+01  2.2042400e+01  2.0395327e+01 
  2.4550085e+01  2.6192709e+01  2.6431505e+01  2.6815977e+01  2.6815008e+01  2.0189169e+03  2.6816498e+01  2.6817614e+01  2.6432444e+01  2.6192709e+01  2.4550085e+01 
  2.9352278e+01  3.0990427e+01  3.1226622e+01  3.1613413e+01  3.1612436e+01  2.3290371e+03  3.1613947e+01  3.1615078e+01  3.1227573e+01  3.0990431e+01  2.9352283e+01 
  3.4884357e+01  3.6518009e+01  3.6751572e+01  3.7140720e+01  3.7139729e+01  2.6783867e+03  3.7141258e+01  3.7142395e+01  3.6752541e+01  3.6518009e+01  3.4884357e+01 
  4.1237049e+01  4.2866184e+01  4.3097111e+01  4.3488625e+01  4.3487629e+01  3.0709519e+03  4.3489170e+01  4.3490322e+01  4.3098072e+01  4.2866184e+01  4.1237041e+01 
  4.8509941e+01  5.0134548e+01  5.0362804e+01  5.0756725e+01  5.0755726e+01  3.5110251e+03  5.0757278e+01  5.0758442e+01  5.0363781e+01  5.0134541e+01  4.8509933e+01 
  5.6812134e+01  5.8432198e+01  5.8657753e+01  5.9054111e+01  5.9053093e+01  4.0032192e+03  5.9054680e+01  5.9055859e+01  5.8658745e+01  5.8432198e+01  5.6812134e+01 
  6.6262863e+01  6.7878372e+01  6.8101204e+01  6.8500038e+01  6.8499008e+01  4.5524829e+03  6.8500603e+01  6.8501801e+01  6.8102203e+01  6.7878372e+01  6.6262863e+01 
  7.6992165e+01  7.8603104e+01  7.8823189e+01  7.9224510e+01  7.9223480e+01  5.1641138e+03  7.9225105e+01  7.9226303e+01  7.8824211e+01  7.8603104e+01  7.6992165e+01 
  8.9141586e+01  9.0747917e+01  9.0965256e+01  9.1369087e+01  9.1368042e+01  5.8437759e+03  9.1369682e+01  9.1370888e+01  9.0966286e+01  9.0747917e+01  8.9141586e+01 
  1.0286484e+02  1.0446657e+02  1.0468113e+02  1.0508750e+02  1.0508644e+02  6.5975127e+03  1.0508810e+02  1.0508932e+02  1.0468214e+02  1.0446655e+02  1.0286482e+02 
  1.1832854e+02  1.1992568e+02  1.2013744e+02  1.2054639e+02  1.2054532e+02  7.4317593e+03  1.2054700e+02  1.2054823e+02  1.2013846e+02  1.1992568e+02  1.1832854e+02 
  1.3571304e+02  1.3730556e+02  1.3751445e+02  1.3792599e+02  1.3792494e+02  8.3533613e+03  1.3792667e+02  1.3792792e+02  1.3751553e+02  1.3730556e+02  1.3571304e+02 
  1.5521304e+02  1.5680092e+02  1.5700699e+02  1.5742114e+02  1.5742007e+02  9.3695850e+03  1.5742180e+02  1.5742307e+02  1.5700806e+02  1.5680092e+02  1.5521304e+02 
  1.7703848e+02  1.7862166e+02  1.7882492e+02  1.7924176e+02  1.7924066e+02  1.0488133e+04  1.7924239e+02  1.7924368e+02  1.7882596e+02  1.7862166e+02  1.7703848e+02 
  2.0141513e+02  2.0299371e+02  2.0319402e+02  2.0361356e+02  2.0361246e+02  1.1717156e+04  2.0361418e+02  2.0361548e+02  2.0319505e+02  2.0299368e+02  2.0141513e+02 
  2.2858568e+02  2.3015961e+02  2.3035701e+02  2.3077927e+02  2.3077815e+02  1.3065268e+04  2.3077992e+02  2.3078122e+02  2.3035809e+02  2.3015961e+02  2.2858568e+02 
  2.5881027e+02  2.6037952e+02  2.6057404e+02  2.6099899e+02  2.6099789e+02  1.4541555e+04  2.6099973e+02  2.6100104e+02  2.6057513e+02  2.6037952e+02  2.5881027e+02 
  2.9236752e+02  2.9393210e+02  2.9412360e+02  2.9455136e+02  2.9455029e+02  1.6155592e+04  2.9455212e+02  2.9455344e+02  2.9412479e+02  2.9393216e+02  2.9236758e+02 
  3.2955515e+02  3.3111505e+02  3.3130365e+02  3.3173416e+02  3.3173303e+02  1.7917447e+04  3.3173486e+02  3.3173624e+02  3.3130475e+02  3.3111511e+02  3.2955515e+02 
  3.7069083e+02  3.7224609e+02  3.7243164e+02  3.7286502e+02  3.7286383e+02  1.9837699e+04  3.7286572e+02  3.7286716e+02  3.7243280e+02  3.7224609e+02  3.7069083e+02 
  4.1611319e+02  4.1766373e+02  4.1784625e+02  4.1828250e+02  4.1828125e+02  2.1927447e+04  4.1828326e+02  4.1828464e+02  4.1784744e+02  4.1766373e+02  4.1611319e+02 
  4.6618234e+02  4.6772818e+02  4.6790778e+02  4.6834683e+02  4.6834567e+02  2.4198312e+04  4.6834769e+02  4.6834912e+02  4.6790903e+02  4.6772824e+02  4.6618243e+02 
  5.2128094e+02  5.2282208e+02  5.2299860e+02  5.2344067e+02  5.2343951e+02  2.6662451e+04  5.2344147e+02  5.2344287e+02  5.2299982e+02  5.2282208e+02  5.2128101e+02 
  5.8181506e+02  5.8335144e+02  5.8352496e+02  5.8396985e+02  5.8396863e+02  2.9332570e+04  5.8397046e+02  5.8397192e+02  5.8352600e+02  5.8335144e+02  5.8181506e+02 
  6.4821429e+02  6.4974603e+02  6.4991644e+02  6.5036444e+02  6.5036322e+02  3.2221920e+04  6.5036505e+02  6.5036652e+02  6.4991766e+02  6.4974603e+02  6.4821429e+02 
