  1.4901161e-09  1.6977880e-02 -9.9629108e-03  3.6233023e-03  1.3139893e-02  2.3605691e-02  7.4961640e-02  2.9919755e-01 -1.2304408e-02  1.6977869e-02 -1.4901161e-09 
  4.4703485e-09  1.6565748e-02 -1.0058711e-02  3.1011915e-03  1.3866214e-02  2.2699770e-02  7.1242578e-02  2.9177520e-01 -1.1998125e-02  1.6565749e-02  7.4505806e-09 
  0.0000000e+00  1.6156839e-02 -1.0148542e-02  2.6485792e-03  1.4504189e-02  2.1811662e-02  6.7675255e-02  2.8437489e-01 -1.1685019e-02  1.6156834e-02  0.0000000e+00 
  1.9868216e-09  1.5751444e-02 -1.0231930e-02  2.2730648e-03  1.5045776e-02  2.0942694e-02  6.4268664e-02  2.7699366e-01 -1.1366064e-02  1.5751438e-02  1.9868216e-09 
  4.9670540e-10  1.5349849e-02 -1.0308399e-02  1.9760316e-03  1.5489224e-02  2.0094011e-02  6.1025299e-02  2.6963443e-01 -1.1042229e-02  1.5349845e-02  3.4769376e-09 
  1.4901161e-09  1.4952340e-02 -1.0377530e-02  1.7544741e-03  1.5837340e-02  1.9266592e-02  5.7942964e-02  2.6230446e-01 -1.0714447e-02  1.4952336e-02 -1.4901161e-09 
  1.4901161e-09  1.4559178e-02 -1.0438961e-02  1.6021426e-03  1.6096095e-02  1.8461244e-02  5.5016156e-02  2.5501379e-01 -1.0383655e-02  1.4559176e-02 -1.4901161e-09 
 -1.4901161e-09  1.8256055e-02 -8.8892579e-03  1.4409189e-03  1.3990128e-02  2.5595978e-02  7.9931989e-02  3.2443649e-01 -1.5402964e-02  1.8256059e-02  1.4901161e-09 
  2.9802323e-09  1.7833671e-02 -9.0697976e-03  1.0345966e-03  1.4758884e-02  2.4667906e-02  7.6083250e-02  3.1669432e-01 -1.5026365e-02  1.7833667e-02 -2.9802323e-09 
  4.9670540e-10  1.7413463e-02 -9.2445370e-03  8.1955048e-04  1.5315545e-02  2.3752019e-02  7.2504081e-02  3.0883232e-01 -1.4640911e-02  1.7413467e-02  3.4769376e-09 
  1.9868216e-09  1.6995819e-02 -9.4129005e-03  7.3433120e-04  1.5720943e-02  2.2850204e-02  6.9135047e-02  3.0091766e-01 -1.4247624e-02  1.6995814e-02  1.9868216e-09 
 -1.9868216e-09  1.6581053e-02 -9.5741414e-03  7.2967610e-04  1.6023455e-02  2.1964164e-02  6.5929033e-02  2.9300487e-01 -1.3847683e-02  1.6581053e-02 -1.9868216e-09 
  1.4901161e-09  1.6169492e-02 -9.7275479e-03  7.6910603e-04  1.6259043e-02  2.1095425e-02  6.2851183e-02  2.8513548e-01 -1.3442254e-02  1.6169490e-02 -1.4901161e-09 
 -5.4637592e-09  1.5761437e-02 -9.8725157e-03  8.2618248e-04  1.6453445e-02  2.0245329e-02  5.9876695e-02  2.7734092e-01 -1.3032492e-02  1.5761441e-02 -2.4835269e-09 
  3.4769376e-09  1.5357188e-02 -1.0008449e-02  8.8288932e-04  1.6624335e-02  1.9415041e-02  5.6988742e-02  2.6964384e-01 -1.2619523e-02  1.5357186e-02  4.9670540e-10 
  1.9868216e-09  1.4957021e-02 -1.0134830e-02  9.2774827e-04  1.6782871e-02  1.8605564e-02  5.4176815e-02  2.6206008e-01 -1.2204419e-02  1.4957026e-02  1.9868216e-09 
  9.9341080e-10  1.4561207e-02 -1.0251228e-02  9.5421920e-04  1.6935268e-02  1.7817728e-02  5.1435225e-02  2.5460017e-01 -1.1788250e-02  1.4561207e-02  2.9802323e-09 
 -2.9802323e-09  1.4170006e-02 -1.0357213e-02  9.5969089e-04  1.7084034e-02  1.7052211e-02  4.8761837e-02  2.4727058e-01 -1.1372019e-02  1.4170002e-02 -9.9341080e-10 
  1.4901161e-09  1.3783662e-02 -1.0452444e-02  9.4431586e-04  1.7229041e-02  1.6309541e-02  4.6157043e-02  2.4007487e-01 -1.0956699e-02  1.3783660e-02 -1.4901161e-09 
  1.9868216e-09  1.7407427e-02 -8.2340976e-03 -5.6103291e-03  2.1184660e-02  2.3070456e-02  6.3053392e-02  3.1386387e-01 -1.7194258e-02  1.7407421e-02  1.9868216e-09 
 -3.4769376e-09  1.6988793e-02 -8.5084578e-03 -7.2374595e-03  2.3262052e-02  2.2185368e-02  5.8117729e-02  3.0753404e-01 -1.6663004e-02  1.6988795e-02 -4.9670540e-10 
  2.9802323e-09  1.6572936e-02 -8.7695038e-03 -9.8255537e-03  2.6269531e-02  2.1315655e-02  5.2309401e-02  3.0224293e-01 -1.6130814e-02  1.6572937e-02  4.9670539e-09 
  1.9868216e-09  1.6160209e-02 -9.0201898e-03 -1.1520809e-02  2.8356573e-02  2.0462854e-02  4.7480118e-02  2.9614231e-01 -1.5595210e-02  1.6160203e-02  1.9868216e-09 
  4.9670540e-10  1.5750909e-02 -9.2595480e-03 -1.2492901e-02  2.9691974e-02  1.9628320e-02  4.3462053e-02  2.8940687e-01 -1.5057734e-02  1.5750911e-02  3.4769376e-09 
 -2.4835269e-09  1.5345361e-02 -9.4866510e-03 -1.2888456e-02  3.0421676e-02  1.8813238e-02  4.0110204e-02  2.8218812e-01 -1.4519890e-02  1.5345356e-02 -5.4637592e-09 
  4.9670540e-10  1.4943834e-02 -9.7007155e-03 -1.2833080e-02  3.0670673e-02  1.8018624e-02  3.7300292e-02  2.7461633e-01 -1.3983071e-02  1.4943836e-02  3.4769376e-09 
  1.4901161e-09  1.4546617e-02 -9.9010188e-03 -1.2433561e-02  3.0545268e-02  1.7245332e-02  3.4926530e-02  2.6680252e-01 -1.3448624e-02  1.4546617e-02 -1.4901161e-09 
  4.9670540e-10  1.4153969e-02 -1.0086997e-02 -1.1779628e-02  3.0134970e-02  1.6494060e-02  3.2899905e-02  2.5884062e-01 -1.2917792e-02  1.4153971e-02  3.4769376e-09 
  0.0000000e+00  1.3766140e-02 -1.0258120e-02 -1.0946119e-02  2.9514465e-02  1.5765354e-02  3.1146016e-02  2.5080925e-01 -1.2391776e-02  1.3766141e-02  0.0000000e+00 
 -1.9868216e-09  1.3383362e-02 -1.0414026e-02 -9.9946279e-03  2.8745292e-02  1.5059627e-02  2.9603476e-02  2.4277337e-01 -1.1871645e-02  1.3383363e-02 -1.9868216e-09 
 -7.4505807e-10  1.3005857e-02 -1.0554395e-02 -8.9751463e-03  2.7877610e-02  1.4377152e-02  2.8222213e-02  2.3478632e-01 -1.1358413e-02  1.3005859e-02  7.4505807e-10 
  2.9802323e-09  1.6541542e-02 -7.5287665e-03 -1.5554600e-02  3.1507123e-02  2.0751020e-02  4.3471467e-02  3.0643094e-01 -1.8977674e-02  1.6541546e-02  9.9341080e-10 
  1.9868216e-09  1.6129190e-02 -7.9319458e-03 -1.6300851e-02  3.2809164e-02  1.9910812e-02  3.9541222e-02  2.9942909e-01 -1.8251950e-02  1.6129188e-02  1.9868216e-09 
 -3.4769376e-09  1.5720103e-02 -8.3154989e-03 -1.2934991e-02  2.9960511e-02  1.9088618e-02  3.9818201e-02  2.8839892e-01 -1.7532237e-02  1.5720105e-02 -4.9670540e-10 
 -1.9868216e-09  1.5314630e-02 -8.6794617e-03 -1.0251546e-02  2.7755806e-02  1.8285632e-02  3.9508689e-02  2.7814007e-01 -1.6819136e-02  1.5314628e-02 -1.9868216e-09 
  1.9868216e-09  1.4913066e-02 -9.0231979e-03 -8.1349928e-03  2.6079105e-02  1.7502882e-02  3.8729411e-02  2.6854181e-01 -1.6113972e-02  1.4913061e-02  1.9868216e-09 
  3.4769376e-09  1.4515690e-02 -9.3461573e-03 -6.4848927e-03  2.4829682e-02  1.6741237e-02  3.7581682e-02  2.5950831e-01 -1.5417985e-02  1.4515694e-02  4.9670540e-10 
 -3.4769376e-09  1.4122784e-02 -9.6478779e-03 -5.2144881e-03  2.3920745e-02  1.6001415e-02  3.6152873e-02  2.5095716e-01 -1.4732329e-02  1.4122784e-02 -4.9670540e-10 
  0.0000000e+00  1.3734603e-02 -9.9279881e-03 -4.2494852e-03  2.3278026e-02  1.5283979e-02  3.4517571e-02  2.4281818e-01 -1.4058113e-02  1.3734603e-02  0.0000000e+00 
 -3.4769376e-09  1.3351385e-02 -1.0186241e-02 -3.5267964e-03  2.2838609e-02  1.4589358e-02  3.2738950e-02  2.3503198e-01 -1.3396335e-02  1.3351383e-02 -4.9670540e-10 
 -1.9868216e-09  1.2973363e-02 -1.0422438e-02 -2.9932419e-03  2.2549648e-02  1.3917844e-02  3.0869966e-02  2.2754882e-01 -1.2747957e-02  1.2973364e-02 -1.9868216e-09 
  4.9670540e-10  1.2600750e-02 -1.0636500e-02 -2.6045358e-03  2.2367246e-02  1.3269605e-02  2.8954485e-02  2.2032765e-01 -1.2113824e-02  1.2600750e-02  3.4769376e-09 
  2.4835270e-10  1.2233748e-02 -1.0828416e-02 -2.3240966e-03  2.2255445e-02  1.2644697e-02  2.7028339e-02  2.1333480e-01 -1.1494700e-02  1.2233744e-02 -2.4835270e-10 
  0.0000000e+00  1.5668292e-02 -7.0489305e-03 -2.7800629e-02  4.4600494e-02  1.8623538e-02  2.1603474e-02  3.0156001e-01 -2.0457726e-02  1.5668292e-02  0.0000000e+00 
 -1.9868216e-09  1.5264171e-02 -7.5706821e-03 -8.3060630e-02  1.0049521e-01  1.7829588e-02 -3.6684480e-02  3.4929675e-01 -1.9542983e-02  1.5264172e-02 -1.9868216e-09 
  1.9868216e-09  1.4863803e-02 -8.1342794e-03 -7.3292643e-02  9.1383360e-02  1.7055761e-02 -2.9911114e-02  3.3209482e-01 -1.8573906e-02  1.4863804e-02  1.9868216e-09 
 -1.4901161e-09  1.4467466e-02 -8.6628832e-03 -6.4433433e-02  8.3125181e-02  1.6302930e-02 -2.3935966e-02  3.1589574e-01 -1.7628105e-02  1.4467466e-02  1.4901161e-09 
 -1.9868216e-09  1.4075440e-02 -9.1559710e-03 -5.6418173e-02  7.5655848e-02  1.5571823e-02 -1.8693652e-02  3.0063930e-01 -1.6706806e-02  1.4075439e-02 -1.9868216e-09 
 -7.4505807e-10  1.3687995e-02 -9.6133193e-03 -4.9184609e-02  6.8913244e-02  1.4863022e-02 -1.4121595e-02  2.8626743e-01 -1.5811080e-02  1.3687996e-02  7.4505807e-10 
  1.9868216e-09  1.3305376e-02 -1.0034840e-02 -4.2673104e-02  6.2838204e-02  1.4176964e-02 -1.0160326e-02  2.7272457e-01 -1.4941778e-02  1.3305375e-02  1.9868216e-09 
 -1.4901161e-09  1.2927834e-02 -1.0420654e-02 -3.6826737e-02  5.7374477e-02  1.3513957e-02 -6.7534670e-03  2.5995758e-01 -1.4099606e-02  1.2927832e-02  1.4901161e-09 
 -1.4901161e-09  1.2555582e-02 -1.0771064e-02 -3.1591557e-02  5.2469000e-02  1.2874183e-02 -3.8478200e-03  2.4791577e-01 -1.3285069e-02  1.2555582e-02  1.4901161e-09 
 -2.7318796e-09  1.2188828e-02 -1.1086513e-02 -2.6916401e-02  4.8071742e-02  1.2257709e-02 -1.3934376e-03  2.3655134e-01 -1.2498587e-02  1.2188828e-02 -1.2417635e-09 
  1.2417635e-09  1.1827776e-02 -1.1367579e-02 -2.2753185e-02  4.4135801e-02  1.1664493e-02  6.5641181e-04  2.2581895e-01 -1.1740393e-02  1.1827778e-02  2.7318796e-09 
 -7.4505807e-10  1.1472599e-02 -1.1614972e-02 -1.9056644e-02  4.0617347e-02  1.1094396e-02  2.3452975e-03  2.1567592e-01 -1.1010627e-02  1.1472600e-02  7.4505807e-10 
  0.0000000e+00  1.4795547e-02 -7.8448160e-03  3.4958761e-02 -1.5840143e-02  1.6674820e-02  7.3815197e-02  2.2196048e-01 -2.0560235e-02  1.4795548e-02  0.0000000e+00 
  3.4769376e-09  1.4401471e-02 -8.6625870e-03  5.8519855e-02 -3.8527451e-02  1.5928086e-02  9.4345331e-02  1.9111779e-01 -1.9275276e-02  1.4401469e-02  4.9670540e-10 
  1.2417635e-09  1.4011468e-02 -9.3755070e-03  5.3236619e-02 -3.2496236e-02  1.5203068e-02  8.6209185e-02  1.8921357e-01 -1.8084155e-02  1.4011470e-02  2.7318796e-09 
  9.9341080e-10  1.3625847e-02 -1.0032538e-02  4.8400935e-02 -2.6989011e-02  1.4500355e-02  7.8649685e-02  1.8696052e-01 -1.6938809e-02  1.3625849e-02  2.9802323e-09 
 -9.9341080e-10  1.3244882e-02 -1.0634585e-02  4.3982945e-02 -2.1974389e-02  1.3820400e-02  7.1635865e-02  1.8439268e-01 -1.5839214e-02  1.3244880e-02 -2.9802323e-09 
  2.2351743e-09  1.2868810e-02 -1.1182682e-02  3.9953731e-02 -1.7421842e-02  1.3163521e-02  6.5137424e-02  1.8154295e-01 -1.4785185e-02  1.2868810e-02  1.7384688e-09 
  2.7318796e-09  1.2497870e-02 -1.1677984e-02  3.6285486e-02 -1.3301709e-02  1.2529913e-02  5.9124872e-02  1.7844288e-01 -1.3776442e-02  1.2497870e-02  1.2417635e-09 
  2.4835270e-10  1.2132273e-02 -1.2121800e-02  3.2951523e-02 -9.5853070e-03  1.1919652e-02  5.3569518e-02  1.7512250e-01 -1.2812611e-02  1.2132269e-02 -2.4835270e-10 
 -3.4769376e-09  1.1772233e-02 -1.2515523e-02  2.9926302e-02 -6.2449728e-03  1.1332706e-02  4.8443630e-02  1.7161041e-01 -1.1893148e-02  1.1772233e-02 -4.9670540e-10 
 -1.2417635e-09  1.1417937e-02 -1.2860667e-02  2.7185570e-02 -3.2541456e-03  1.0768943e-02  4.3720473e-02  1.6793378e-01 -1.1017452e-02  1.1417939e-02 -2.7318796e-09 
 -1.2417635e-09  1.1069560e-02 -1.3158848e-02  2.4706287e-02 -5.8739108e-04  1.0228140e-02  3.9374303e-02  1.6411804e-01 -1.0184795e-02  1.1069560e-02 -2.7318796e-09 
  9.9341080e-10  1.0727259e-02 -1.3411754e-02  2.2466727e-02  1.7795817e-03  9.7099943e-03  3.5380490e-02  1.6018721e-01 -9.3943430e-03  1.0727257e-02  9.9341080e-10 
  2.4835270e-10  1.3929834e-02 -1.3187696e-02 -2.1429399e-02  4.7546990e-02  1.4892556e-02  2.8016928e-03  2.6180702e-01 -1.5988002e-02  1.3929834e-02 -2.4835270e-10 
  9.9341080e-10  1.3547062e-02 -1.4057186e-02 -1.7492067e-02  4.4462070e-02  1.4193484e-02  3.9624418e-03  2.5084582e-01 -1.4574104e-02  1.3547068e-02  2.9802323e-09 
 -4.2219956e-09  1.3168768e-02 -1.4734263e-02 -1.5808681e-02  4.3417823e-02  1.3517263e-02  3.1314183e-03  2.4223696e-01 -1.3343658e-02  1.3168772e-02 -3.7252903e-09 
  2.7318796e-09  1.2795161e-02 -1.5328948e-02 -1.4213672e-02  4.2359401e-02  1.2864222e-02  2.3638003e-03  2.3381914e-01 -1.2187564e-02  1.2795161e-02  1.2417635e-09 
  2.2351743e-09  1.2426476e-02 -1.5845070e-02 -1.2706266e-02  4.1290529e-02  1.2234562e-02  1.6560815e-03  2.2559546e-01 -1.1102948e-02  1.2426480e-02  1.7384688e-09 
 -7.4505807e-10  1.2062943e-02 -1.6286459e-02 -1.1285346e-02  4.0214714e-02  1.1628371e-02  1.0048874e-03  2.1756844e-01 -1.0086918e-02  1.2062949e-02  7.4505807e-10 
 -3.4769376e-09  1.1704787e-02 -1.6656965e-02 -9.9494737e-03  3.9135203e-02  1.1045625e-02  4.0696113e-04  2.0974003e-01 -9.1365874e-03  1.1704790e-02 -4.9670540e-10 
 -2.7318796e-09  1.1352198e-02 -1.6960414e-02 -8.6970394e-03  3.8055006e-02  1.0486199e-02 -1.4079535e-04  2.0211162e-01 -8.2490947e-03  1.1352205e-02 -1.2417635e-09 
  0.0000000e+00  1.1005369e-02 -1.7200613e-02 -7.5260792e-03  3.6976919e-02  9.9498741e-03 -6.4135244e-04  1.9468401e-01 -7.4215601e-03  1.1005371e-02  0.0000000e+00 
  1.7384688e-09  1.0664465e-02 -1.7381327e-02 -6.4345053e-03  3.5903435e-02  9.4363503e-03 -1.0975308e-03  1.8745755e-01 -6.6511650e-03  1.0664465e-02  2.4835270e-10 
 -7.4505807e-10  1.0329640e-02 -1.7506249e-02 -5.4200022e-03  3.4836911e-02  8.9452527e-03 -1.5119982e-03  1.8043214e-01 -5.9351046e-03  1.0329640e-02  7.4505807e-10 
 -2.4835270e-10  1.0001034e-02 -1.7579045e-02 -4.4801342e-03  3.3779439e-02  8.4761372e-03 -1.8873480e-03  1.7360711e-01 -5.2706641e-03  1.0001035e-02 -1.7384688e-09 
  1.4901161e-09  1.3076029e-02 -2.5822762e-02 -5.8928384e-03  4.6358094e-02  1.3265276e-02 -2.9841538e-03  2.3005563e-01 -3.9689853e-03  1.3076032e-02 -1.4901161e-09 
  1.7384688e-09  1.2705934e-02 -2.5841499e-02 -4.5222281e-03  4.4901688e-02  1.2613926e-02 -3.2266262e-03  2.2193450e-01 -3.3270123e-03  1.2705934e-02  2.2351743e-09 
  1.9868216e-09  1.2340455e-02 -2.5845505e-02 -3.2551757e-03  4.3514244e-02  1.1986130e-02 -3.4930010e-03  2.1401887e-01 -2.6931961e-03  1.2340453e-02  1.9868216e-09 
  2.4835270e-10  1.1979902e-02 -2.5790671e-02 -2.0922320e-03  4.2153064e-02  1.1381988e-02 -3.7403884e-03  2.0631316e-01 -2.1126948e-03  1.1979902e-02  1.7384688e-09 
  0.0000000e+00  1.1624499e-02 -2.5680648e-02 -1.0290663e-03  4.0818393e-02  1.0801485e-02 -3.9688945e-03  1.9881676e-01 -1.5828708e-03  1.1624499e-02  0.0000000e+00 
  0.0000000e+00  1.1274461e-02 -2.5519123e-02 -6.1347084e-05  3.9510429e-02  1.0244499e-02 -4.1787326e-03  1.9152842e-01 -1.1010627e-03  1.1274461e-02  0.0000000e+00 
  4.9670540e-10  1.0929978e-02 -2.5309769e-02  8.1538135e-04  3.8229395e-02  9.7108185e-03 -4.3702000e-03  1.8444690e-01 -6.6459354e-04  1.0929978e-02 -4.9670540e-10 
  0.0000000e+00  1.0591236e-02 -2.5056247e-02  1.6055574e-03  3.6975402e-02  9.2001436e-03 -4.5435932e-03  1.7757024e-01 -2.7080873e-04  1.0591239e-02  0.0000000e+00 
  2.4835270e-10  1.0258398e-02 -2.4762172e-02  2.3136672e-03  3.5748608e-02  8.7121008e-03 -4.6993396e-03  1.7089649e-01  8.2916769e-05  1.0258398e-02  1.7384688e-09 
  1.2417635e-09  9.9316156e-03 -2.4431093e-02  2.9441449e-03  3.4549091e-02  8.2462449e-03 -4.8378548e-03  1.6442321e-01  3.9917007e-04  9.9316156e-03  2.7318796e-09 
  9.9341080e-10  9.6110255e-03 -2.4066476e-02  3.5014586e-03  3.3376925e-02  7.8020743e-03 -4.9596303e-03  1.5814787e-01  6.8048440e-04  9.6110245e-03  9.9341080e-10 
 -4.9670540e-10  9.2967395e-03 -2.3671716e-02  3.9899335e-03  3.2232128e-02  7.3790341e-03 -5.0651794e-03  1.5206765e-01  9.2932262e-04  9.2967413e-03  4.9670540e-10 
  7.4505807e-10  1.2238383e-02 -3.8518492e-02  1.1626729e-02  4.3212496e-02  1.1782208e-02 -6.1253351e-03  1.9668320e-01  8.2906084e-03  1.2238383e-02 -7.4505807e-10 
 -7.4505807e-10  1.1881739e-02 -3.7830167e-02  1.1996555e-02  4.1951198e-02  1.1178275e-02 -6.3497326e-03  1.8985043e-01  8.3049601e-03  1.1881739e-02  7.4505807e-10 
 -2.7318796e-09  1.1529988e-02 -3.6888372e-02  1.2187998e-02  4.0596928e-02  1.0598212e-02 -6.4403615e-03  1.8330082e-01  8.0694836e-03  1.1529988e-02 -1.2417635e-09 
  0.0000000e+00  1.1183361e-02 -3.5937730e-02  1.2326033e-02  3.9270345e-02  1.0041911e-02 -6.5176329e-03  1.7691299e-01  7.8277001e-03  1.1183358e-02  0.0000000e+00 
  2.4835270e-10  1.0842049e-02 -3.4981050e-02  1.2414022e-02  3.7971828e-02  9.5091630e-03 -6.5819742e-03  1.7068669e-01  7.5813602e-03  1.0842049e-02  1.7384688e-09 
 -9.9341080e-10  1.0506259e-02 -3.4021020e-02  1.2455375e-02  3.6701702e-02  8.9996746e-03 -6.6337665e-03  1.6462155e-01  7.3320777e-03  1.0506257e-02 -9.9341080e-10 
  1.7384688e-09  1.0176167e-02 -3.3060167e-02  1.2453386e-02  3.5460223e-02  8.5130716e-03 -6.6733975e-03  1.5871681e-01  7.0813717e-03  1.0176166e-02  2.4835270e-10 
 -7.4505807e-10  9.8519297e-03 -3.2100867e-02  1.2411357e-02  3.4247566e-02  8.0489106e-03 -6.7012948e-03  1.5297160e-01  6.8305889e-03  9.8519316e-03  7.4505807e-10 
  9.9341080e-10  9.5337015e-03 -3.1145360e-02  1.2332425e-02  3.3063836e-02  7.6066870e-03 -6.7178807e-03  1.4738472e-01  6.5809609e-03  9.5337015e-03  9.9341080e-10 
  0.0000000e+00  9.2216069e-03 -3.0195700e-02  1.2219680e-02  3.1909097e-02  7.1858414e-03 -6.7235669e-03  1.4195491e-01  6.3336222e-03  9.2216050e-03  0.0000000e+00 
  1.7384688e-09  8.9157643e-03 -2.9253824e-02  1.2076153e-02  3.0783309e-02  6.7857709e-03 -6.7187864e-03  1.3668060e-01  6.0895383e-03  8.9157633e-03  2.4835270e-10 
  2.4835270e-10  8.6162742e-03 -2.8321486e-02  1.1904734e-02  2.9686444e-02  6.4058341e-03 -6.7039789e-03  1.3156010e-01  5.8496012e-03  8.6162752e-03  1.7384688e-09 
  9.9341080e-10  1.1420024e-02 -4.1127123e-02  2.0319557e-02  3.8675323e-02  1.0433250e-02 -7.1666101e-03  1.7254168e-01  1.0665299e-02  1.1420024e-02  9.9341080e-10 
 -7.4505807e-10  1.1077708e-02 -3.9754216e-02  1.9895395e-02  3.7418377e-02  9.8760417e-03 -7.1986080e-03  1.6680318e-01  1.0073877e-02  1.1077710e-02  7.4505807e-10 
  1.7384688e-09  1.0740413e-02 -3.8421299e-02  1.9460458e-02  3.6197133e-02  9.3426686e-03 -7.2297575e-03  1.6118221e-01  9.5227752e-03  1.0740417e-02  2.4835270e-10 
 -2.4835270e-10  1.0408389e-02 -3.7114583e-02  1.9009529e-02  3.5004064e-02  8.8328449e-03 -7.2524548e-03  1.5568715e-01  8.9970911e-03  1.0408387e-02 -1.7384688e-09 
 -2.4835270e-10  1.0081816e-02 -3.5834786e-02  1.8544555e-02  3.3838995e-02  8.3462009e-03 -7.2666286e-03  1.5031900e-01  8.4964074e-03  1.0081815e-02 -1.7384688e-09 
  0.0000000e+00  9.7608734e-03 -3.4582533e-02  1.8067364e-02  3.2701828e-02  7.8822933e-03 -7.2722207e-03  1.4507844e-01  8.0202455e-03  9.7608743e-03  0.0000000e+00 
 -9.9341080e-10  9.4457204e-03 -3.3358358e-02  1.7579826e-02  3.1592354e-02  7.4406159e-03 -7.2692204e-03  1.3996594e-01  7.5680744e-03  9.4457166e-03 -9.9341080e-10 
 -2.4835269e-09  9.1364942e-03 -3.2162741e-02  1.7083682e-02  3.0510370e-02  7.0206067e-03 -7.2576725e-03  1.3498177e-01  7.1392986e-03  9.1364942e-03 -1.4901161e-09 
  2.4835270e-10  8.8333292e-03 -3.0996032e-02  1.6580682e-02  2.9455638e-02  6.6216560e-03 -7.2376388e-03  1.3012584e-01  6.7333062e-03  8.8333283e-03  1.7384688e-09 
  0.0000000e+00  8.5363388e-03 -2.9858548e-02  1.6072465e-02  2.8427918e-02  6.2431153e-03 -7.2092372e-03  1.2539795e-01  6.3494234e-03  8.5363388e-03  0.0000000e+00 
 -6.2088173e-10  8.2456199e-03 -2.8750505e-02  1.5560626e-02  2.7426915e-02  5.8843037e-03 -7.1726097e-03  1.2079766e-01  5.9869546e-03  8.2456181e-03 -1.3659398e-09 
  7.4505807e-10  7.9612536e-03 -2.7672045e-02  1.5046709e-02  2.6452331e-02  5.5445163e-03 -7.1279448e-03  1.1632432e-01  5.6451824e-03  7.9612536e-03 -7.4505807e-10 
 -2.4835270e-10  1.0623635e-02 -3.7844490e-02  2.3184422e-02  3.3851210e-02  9.2089158e-03 -7.2104535e-03  1.5468064e-01  7.3684505e-03  1.0623634e-02 -1.7384688e-09 
  4.9670540e-10  1.0296182e-02 -3.6531575e-02  2.2487048e-02  3.2821521e-02  8.6974390e-03 -7.2926655e-03  1.4952584e-01  6.9143241e-03  1.0296182e-02 -4.9670540e-10 
 -2.4835270e-10  9.9739451e-03 -3.5249293e-02  2.1788927e-02  3.1811498e-02  8.2094530e-03 -7.3621231e-03  1.4447993e-01  6.4870161e-03  9.9739460e-03 -1.7384688e-09 
 -9.9341080e-10  9.6570784e-03 -3.3996083e-02  2.1090535e-02  3.0820275e-02  7.7445186e-03 -7.4180057e-03  1.3954511e-01  6.0840342e-03  9.6570794e-03 -9.9341080e-10 
 -1.3659398e-09  9.3457531e-03 -3.2772299e-02  2.0393256e-02  2.9847955e-02  7.3021320e-03 -7.4605043e-03  1.3472249e-01  5.7047131e-03  9.3457531e-03 -6.2088173e-10 
  9.9341080e-10  9.0401229e-03 -3.1578228e-02  1.9698435e-02  2.8894635e-02  6.8817302e-03 -7.4899099e-03  1.3001293e-01  5.3483495e-03  9.0401229e-03  9.9341080e-10 
  2.4835270e-10  8.7403301e-03 -3.0414134e-02  1.9007359e-02  2.7960414e-02  6.4827008e-03 -7.5065037e-03  1.2541707e-01  5.0141583e-03  8.7403301e-03  1.7384688e-09 
 -1.2417635e-10  8.4464969e-03 -2.9280167e-02  1.8321253e-02  2.7045358e-02  6.1043892e-03 -7.5106183e-03  1.2093529e-01  4.7013569e-03  8.4464978e-03  1.2417635e-10 
 -4.9670540e-10  8.1587359e-03 -2.8176481e-02  1.7641313e-02  2.6149530e-02  5.7461075e-03 -7.5026187e-03  1.1656778e-01  4.4090939e-03  8.1587350e-03 -4.9670540e-10 
  0.0000000e+00  7.8771431e-03 -2.7103115e-02  1.6968654e-02  2.5272982e-02  5.4071397e-03 -7.4829026e-03  1.1231450e-01  4.1365204e-03  7.8771431e-03  0.0000000e+00 
 -1.2417635e-10  7.6018004e-03 -2.6060088e-02  1.6304348e-02  2.4415739e-02  5.0867503e-03 -7.4518691e-03  1.0817527e-01  3.8827574e-03  7.6018004e-03 -8.6923441e-10 
  0.0000000e+00  7.3327711e-03 -2.5047345e-02  1.5649388e-02  2.3577813e-02  4.7841915e-03 -7.4099707e-03  1.0414965e-01  3.6469174e-03  7.3327706e-03  0.0000000e+00 
  6.2088173e-10  9.8512331e-03 -3.4305301e-02  2.3907177e-02  3.0613167e-02  8.1002656e-03 -8.1464285e-03  1.3946630e-01  4.0459922e-03  9.8512331e-03  1.3659398e-09 
  1.7384688e-09  9.5392345e-03 -3.3081133e-02  2.3058334e-02  2.9722005e-02  7.6332185e-03 -8.2137184e-03  1.3477966e-01  3.7573508e-03  9.5392335e-03  2.4835270e-10 
  7.4505807e-10  9.2325108e-03 -3.1885087e-02  2.2217853e-02  2.8842779e-02  7.1890480e-03 -8.2646487e-03  1.3019304e-01  3.4893048e-03  9.2325108e-03 -7.4505807e-10 
  1.1175871e-09  8.9312205e-03 -3.0717570e-02  2.1386830e-02  2.7975960e-02  6.7671915e-03 -8.2996171e-03  1.2570781e-01  3.2409013e-03  8.9312186e-03  8.6923441e-10 
  8.6923441e-10  8.6355126e-03 -2.9579012e-02  2.0566409e-02  2.7122004e-02  6.3670361e-03 -8.3190203e-03  1.2132513e-01  3.0112579e-03  8.6355144e-03  1.2417635e-10 
  3.7252904e-10  8.3455285e-03 -2.8469760e-02  1.9757688e-02  2.6281333e-02  5.9879250e-03 -8.3233025e-03  1.1704590e-01  2.7994995e-03  8.3455294e-03 -3.7252904e-10 
  0.0000000e+00  8.0613913e-03 -2.7390057e-02  1.8961648e-02  2.5454326e-02  5.6291656e-03 -8.3129844e-03  1.1287078e-01  2.6047474e-03  8.0613913e-03  0.0000000e+00 
