  2.8876456e-12  5.4425886e-06 -1.6217686e-04  2.5313409e-04  1.9955161e-04  8.4944844e-07  2.9697447e-04  3.6718874e-04 -3.6978628e-04  5.4425877e-06  2.9331203e-12 
 -5.8435036e-12  6.8273957e-06 -2.5512493e-04  3.6593588e-04  3.0330048e-04  1.8807691e-07  4.3375380e-04  5.2565651e-04 -5.3992966e-04  6.8273957e-06 -5.7980287e-12 
 -2.2737368e-14  6.3151238e-06 -2.3872488e-04  3.4089512e-04  2.8320786e-04  2.8530923e-07  4.0405212e-04  4.8931770e-04 -5.0300581e-04  6.3151238e-06  2.2737368e-14 
  3.8577735e-12  5.8355217e-06 -2.2316215e-04  3.1726353e-04  2.6419200e-04  3.5718585e-07  3.7602274e-04  4.5505658e-04 -4.6816058e-04  5.8355217e-06  3.9032480e-12 
  0.0000000e+00  5.3870704e-06 -2.0842288e-04  2.9499698e-04  2.4622562e-04  4.0808160e-07  3.4961000e-04  4.2280072e-04 -4.3532444e-04  5.3870704e-06  0.0000000e+00 
 -9.7012773e-13  4.9682849e-06 -1.9447910e-04  2.7404149e-04  2.2927069e-04  4.4177062e-07  3.2475113e-04  3.9246958e-04 -4.0441871e-04  4.9682849e-06 -9.7012773e-13 
 -3.8805109e-12  4.5777028e-06 -1.8130304e-04  2.5434364e-04  2.1328911e-04  4.6148818e-07  3.0138323e-04  3.6398269e-04 -3.7536485e-04  4.5777028e-06 -3.8805109e-12 
  2.9103831e-12  4.2138922e-06 -1.6886648e-04  2.3584971e-04  1.9824241e-04  4.6999168e-07  2.7944313e-04  3.3725970e-04 -3.4808423e-04  4.2138922e-06  2.9103831e-12 
 -5.8207662e-12  3.8754301e-06 -1.5714134e-04  2.1850658e-04  1.8409244e-04  4.6961688e-07  2.5886818e-04  3.1222089e-04 -3.2249876e-04  3.8754301e-06 -5.8207662e-12 
  1.4551915e-12  3.5609444e-06 -1.4609967e-04  2.0226132e-04  1.7080113e-04  4.6233009e-07  2.3959616e-04  2.8878747e-04 -2.9853109e-04  3.5609444e-06  1.4551915e-12 
  2.9103831e-12  3.2690773e-06 -1.3571339e-04  1.8706192e-04  1.5833061e-04  4.4977526e-07  2.2156545e-04  2.6688175e-04 -2.7610458e-04  3.2690768e-06  2.9103831e-12 
  2.9103831e-12  2.9985142e-06 -1.2595484e-04  1.7285712e-04  1.4664355e-04  4.3331721e-07  2.0471546e-04  2.4642728e-04 -2.5514417e-04  2.9985142e-06  2.9103831e-12 
 -1.9402555e-12  2.7479953e-06 -1.1679631e-04  1.5959678e-04  1.3570310e-04  4.1407986e-07  1.8898671e-04  2.2734940e-04 -2.3557585e-04  2.7479953e-06 -1.9402555e-12 
 -1.4665602e-12  3.0188339e-06 -1.7715912e-04  2.1880641e-04  1.9689547e-04  1.1568975e-07  2.5922444e-04  3.0589697e-04 -3.2373474e-04  3.0188344e-06 -1.4438228e-12 
 -1.1368684e-14  2.7762160e-06 -1.6483488e-04  2.0280103e-04  1.8284984e-04  1.5025405e-07  2.4015551e-04  2.8329014e-04 -3.0000499e-04  2.7762167e-06  1.1368684e-14 
 -2.9028039e-12  2.5505460e-06 -1.5313667e-04  1.8773158e-04  1.6957622e-04  1.7445872e-07  2.2222547e-04  2.6204207e-04 -2.7767627e-04  2.5505465e-06 -2.9179621e-12 
 -4.7748470e-13  2.3408311e-06 -1.4211229e-04  1.7360228e-04  1.5709906e-04  1.9024907e-07  2.0542288e-04  2.4213822e-04 -2.5674285e-04  2.3408315e-06 -4.9264298e-13 
  3.4030259e-12  2.1461933e-06 -1.3173997e-04  1.6037366e-04  1.4538852e-04  1.9928662e-07  1.8969923e-04  2.2352018e-04 -2.3714591e-04  2.1461938e-06  3.3878677e-12 
  2.9179621e-12  1.9657939e-06 -1.2199687e-04  1.4800580e-04  1.3441402e-04  2.0297168e-07  1.7500577e-04  2.0612920e-04 -2.1882626e-04  1.9657941e-06  2.9028039e-12 
 -1.4608759e-12  1.7987954e-06 -1.1285892e-04  1.3645859e-04  1.2414406e-04  2.0247727e-07  1.6129356e-04  1.8990654e-04 -2.0172430e-04  1.7987960e-06 -1.4495072e-12 
 -3.4011312e-12  1.6444036e-06 -1.0430126e-04  1.2569217e-04  1.1454710e-04  1.9877955e-07  1.4851405e-04  1.7479379e-04 -1.8578061e-04  1.6444039e-06 -3.3897626e-12 
 -9.5875901e-13  1.5018395e-06 -9.6298660e-05  1.1566680e-04  1.0559127e-04  1.9268515e-07  1.3661923e-04  1.6073334e-04 -1.7093621e-04  1.5018397e-06 -9.8149635e-13 
 -7.1622710e-13  1.3703598e-06 -8.8825574e-05  1.0634343e-04  9.7244847e-05  1.8485554e-07  1.2556186e-04  1.4766843e-04 -1.5713317e-04  1.3703600e-06 -7.3896445e-13 
 -1.9364657e-12  1.2492420e-06 -8.1856320e-05  9.7683711e-05  8.9476445e-05  1.7582840e-07  1.1529561e-04  1.3554361e-04 -1.4431433e-04  1.2492422e-06 -1.9440450e-12 
 -1.6939338e-12  1.1378041e-06 -7.5365460e-05  8.9650137e-05  8.2255072e-05  1.6603670e-07  1.0577539e-04  1.2430479e-04 -1.3242406e-04  1.1378045e-06 -1.7015130e-12 
 -1.4551915e-12  9.5396399e-07 -1.0335990e-04  1.0892092e-04  1.0662980e-04  4.9257885e-08  1.2657454e-04  1.4641964e-04 -1.5965795e-04  9.5396399e-07 -1.4551915e-12 
 -7.2759577e-13  8.7212658e-07 -9.5260548e-05  1.0035715e-04  9.8272554e-05  5.7167544e-08  1.1662913e-04  1.3480202e-04 -1.4700781e-04  8.7212658e-07 -7.2759577e-13 
 -1.4551915e-12  7.9459426e-07 -8.7857996e-05  9.2278729e-05  9.0499751e-05  6.1843309e-08  1.0716915e-04  1.2385609e-04 -1.3514065e-04  7.9459426e-07 -1.4551915e-12 
  1.4551915e-12  7.2312685e-07 -8.0938495e-05  8.4755244e-05  8.3247542e-05  6.4194410e-08  9.8365730e-05  1.1367163e-04 -1.2409223e-04  7.2312685e-07  1.4551915e-12 
 -2.4253193e-13  6.5734520e-07 -7.4479743e-05  7.7758596e-05  7.6490753e-05  6.4749912e-08  9.0184993e-05  1.0420910e-04 -1.1382074e-04  6.5734520e-07 -2.4253193e-13 
  7.2759577e-13  5.9688779e-07 -6.8459674e-05  7.1261064e-05  7.0204471e-05  6.3944668e-08  8.2593717e-05  9.5429765e-05 -1.0428495e-04  5.9688779e-07  7.2759577e-13 
 -7.2759577e-13  5.4140230e-07 -6.2856452e-05  6.5235487e-05  6.4364111e-05  6.2133267e-08  7.5559285e-05  8.7295593e-05 -9.5444542e-05  5.4140230e-07 -7.2759577e-13 
 -2.4253193e-13  4.9054921e-07 -5.7648467e-05  5.9655282e-05  5.8945614e-05  5.9602360e-08  6.9049805e-05  7.9769503e-05 -8.7260058e-05  4.9054921e-07 -2.4253193e-13 
  0.0000000e+00  4.4400707e-07 -5.2814583e-05  5.4494598e-05  5.3925414e-05  5.6581460e-08  6.3034386e-05  7.2815506e-05 -7.9693127e-05  4.4400707e-07  0.0000000e+00 
 -4.8506387e-13  4.0146818e-07 -4.8334092e-05  4.9728300e-05  4.9280534e-05  5.3252368e-08  5.7482986e-05  6.6398730e-05 -7.2706513e-05  4.0146818e-07 -4.8506387e-13 
 -1.2126596e-12  3.6263640e-07 -4.4186807e-05  4.5332094e-05  4.4988694e-05  4.9757301e-08  5.2366591e-05  6.0485436e-05 -6.6264285e-05  3.6263640e-07 -1.2126596e-12 
 -2.4253193e-13  3.2723838e-07 -4.0353094e-05  4.1282550e-05  4.1028306e-05  4.6205866e-08  4.7657290e-05  5.5043212e-05 -6.0331731e-05  3.2723838e-07 -2.4253193e-13 
 -3.6308733e-13  1.3282418e-07 -3.8742503e-05  3.4185639e-05  3.6698159e-05  9.3001304e-09  3.7948619e-05  4.3744181e-05 -4.9315055e-05  1.3282418e-07 -3.6450842e-13 
 -1.8189894e-13  1.1293893e-07 -3.6710528e-05  3.1683365e-05  3.4400866e-05  9.0081427e-09  3.4914352e-05  4.0431838e-05 -4.5767920e-05  1.1293893e-07 -1.8189894e-13 
  3.6379789e-13  1.0170370e-07 -3.3126154e-05  2.8582226e-05  3.1038115e-05  9.0252827e-09  3.1494241e-05  3.6471993e-05 -4.1287669e-05  1.0170370e-07  3.6379789e-13 
  7.1054275e-16  9.1480487e-08 -2.9857130e-05  2.5754769e-05  2.7971646e-05  8.8424574e-09  2.8376264e-05  3.2861873e-05 -3.7202870e-05  9.1480501e-08 -7.1054275e-16 
 -2.4182137e-13  8.2190908e-08 -2.6880116e-05  2.3180648e-05  2.5179490e-05  8.5174241e-09  2.5537920e-05  2.9575454e-05 -3.3484106e-05  8.2190923e-08 -2.4324247e-13 
  4.2443086e-13  7.3762749e-08 -2.4172972e-05  2.0840556e-05  2.2640788e-05  8.0956655e-09  2.2957884e-05  2.6588055e-05 -3.0103502e-05  7.3762749e-08  4.2443086e-13 
  2.4253193e-13  6.6126326e-08 -2.1714704e-05  1.8716244e-05  2.0335814e-05  7.6126137e-09  2.0615971e-05  2.3876315e-05 -2.7034652e-05  6.6126326e-08  2.4253193e-13 
  4.2431244e-13  5.9217502e-08 -1.9485555e-05  1.6790487e-05  1.8245959e-05  7.0955157e-09  1.8493160e-05  2.1418216e-05 -2.4252684e-05  5.9217506e-08  4.2454928e-13 
  3.0198066e-14  5.2975242e-08 -1.7466926e-05  1.5047101e-05  1.6353724e-05  6.5650090e-09  1.6571570e-05  1.9193074e-05 -2.1734215e-05  5.2975249e-08  3.0434914e-14 
  3.3383666e-13  4.7342319e-08 -1.5641363e-05  1.3470926e-05  1.4642710e-05  6.0364278e-09  1.4834441e-05  1.7181486e-05 -1.9457320e-05  4.7342326e-08  3.3312613e-13 
 -1.8189894e-13  4.2266098e-08 -1.3992557e-05  1.2047772e-05  1.3097568e-05  5.5208873e-09  1.3266110e-05  1.5365329e-05 -1.7401509e-05  4.2266098e-08 -1.8189894e-13 
 -1.8189894e-13  3.7697191e-08 -1.2505293e-05  1.0764425e-05  1.1704004e-05  5.0261750e-09  1.1851983e-05  1.3727704e-05 -1.5547681e-05  3.7697191e-08 -1.8189894e-13 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00 
---
1.0000000e-09 1.2805087e-09 1.6397027e-09 2.0996536e-09 2.6886248e-09 3.4428076e-09 4.4085452e-09 5.6451808e-09 7.2287034e-09 9.2564179e-09 1.1852924e-08 1.5177773e-08 1.9435271e-08 2.4887035e-08 3.1868066e-08 4.0807337e-08 5.2254152e-08 6.6911899e-08 8.5681272e-08 1.0971562e-07 1.4049181e-07 1.7990099e-07 2.3036479e-07 2.9498413e-07 3.7772976e-07 4.8368627e-07 6.1936450e-07 7.9310166e-07 1.0155736e-06 1.3004509e-06 1.6652388e-06 2.1323528e-06 2.7304964e-06 3.4964246e-06 4.4772022e-06 5.7330966e-06 7.3412804e-06 9.4005738e-06 1.2037517e-05 1.5414146e-05 1.9737949e-05 2.5274616e-05 3.2364367e-05 4.1442855e-05 5.3067938e-05 6.7953959e-05 8.7015639e-05 1.1142429e-04 1.4267978e-04 1.8270270e-04 2.3395241e-04 2.9957810e-04 3.8361238e-04 4.9121901e-04 6.2901024e-04 8.0545312e-04 1.0313898e-03 1.3207036e-03 1.6911725e-03 2.1655612e-03 2.7730201e-03 3.5508765e-03 4.5469285e-03 5.8223817e-03 7.4556107e-03 9.5469747e-03 1.2224985e-02 1.5654200e-02 2.0045340e-02 2.5668233e-02 3.2868397e-02 4.2088270e-02 5.3894398e-02 6.9012248e-02 8.8370787e-02 1.0000000e-01 1.1216216e-01 1.2432432e-01 1.3648649e-01 1.4864865e-01 1.6081081e-01 1.7297297e-01 1.8513514e-01 1.9729730e-01 2.0945946e-01 2.2162162e-01 2.3378378e-01 2.4594595e-01 2.5810811e-01 2.7027027e-01 2.8243243e-01 2.9459459e-01 3.0675676e-01 3.1891892e-01 3.3108108e-01 3.4324324e-01 3.5540541e-01 3.6756757e-01 3.7972973e-01 3.9189189e-01 4.0405405e-01 4.1621622e-01 4.2837838e-01 4.4054054e-01 4.5270270e-01 4.6486486e-01 4.7702703e-01 4.8918919e-01 5.0135135e-01 5.1351351e-01 5.2567568e-01 5.3783784e-01 5.5000000e-01 5.6216216e-01 5.7432432e-01 5.8648649e-01 5.9864865e-01 6.1081081e-01 6.2297297e-01 6.3513514e-01 6.4729730e-01 6.5945946e-01 6.7162162e-01 6.8378378e-01 6.9594595e-01 7.0810811e-01 7.2027027e-01 7.3243243e-01 7.4459459e-01 7.5675676e-01 7.6891892e-01 7.8108108e-01 7.9324324e-01 8.0540541e-01 8.1756757e-01 8.2972973e-01 8.4189189e-01 8.5405405e-01 8.6621622e-01 8.7837838e-01 8.9054054e-01 9.0270270e-01 9.1486486e-01 9.2702703e-01 9.3918919e-01 9.5135135e-01 9.6351351e-01 9.7567568e-01 9.8783784e-01 1.0000000e+00 
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05 
-5 -4 -3 -2 -1 21 1 2 3 4 5 
  2.5431316e-07  3.9370465e+00  8.7679176e+00  8.7680597e+00  8.7680387e+00  4.3292804e+02  8.7685900e+00  8.7686148e+00  8.7683125e+00  3.9370465e+00  2.5431316e-07 
  1.0089023e+00  4.9338841e+00  9.7504930e+00  9.7506371e+00  9.7506161e+00  5.1674548e+02  9.7511721e+00  9.7511959e+00  9.7508898e+00  4.9338832e+00  1.0089023e+00 
  2.2115114e+00  6.1243377e+00  1.0926586e+01  1.0926729e+01  1.0926709e+01  6.1360919e+02  1.0927268e+01  1.0927293e+01  1.0926983e+01  6.1243377e+00  2.2115114e+00 
  3.6381781e+00  7.5387673e+00  1.2326551e+01  1.2326697e+01  1.2326677e+01  7.2518054e+02  1.2327241e+01  1.2327266e+01  1.2326952e+01  7.5387673e+00  3.6381781e+00 
  5.3231134e+00  9.2113848e+00  1.3984608e+01  1.3984756e+01  1.3984736e+01  8.5328955e+02  1.3985304e+01  1.3985328e+01  1.3985009e+01  9.2113848e+00  5.3231144e+00 
  7.3047619e+00  1.1180637e+01  1.5939208e+01  1.5939359e+01  1.5939338e+01  9.9994720e+02  1.5939910e+01  1.5939935e+01  1.5939610e+01  1.1180635e+01  7.3047619e+00 
  9.6262112e+00  1.3489614e+01  1.8233442e+01  1.8233599e+01  1.8233576e+01  1.1673590e+03  1.8234154e+01  1.8234175e+01  1.8233850e+01  1.3489614e+01  9.6262112e+00 
  1.2335612e+01  1.6186474e+01  2.0915483e+01  2.0915638e+01  2.0915615e+01  1.3579382e+03  2.0916197e+01  2.0916220e+01  2.0915890e+01  1.6186474e+01  1.2335612e+01 
  1.5486661e+01  1.9324913e+01  2.4039015e+01  2.4039165e+01  2.4039143e+01  1.5743195e+03  2.4039736e+01  2.4039761e+01  2.4039423e+01  1.9324917e+01  1.5486661e+01 
  1.9139050e+01  2.2964632e+01  2.7663746e+01  2.7663902e+01  2.7663881e+01  1.8193740e+03  2.7664476e+01  2.7664503e+01  2.7664160e+01  2.2964632e+01  1.9139050e+01 
  2.3359020e+01  2.7171869e+01  3.1855932e+01  3.1856091e+01  3.1856068e+01  2.0962241e+03  3.1856661e+01  3.1856693e+01  3.1856348e+01  2.7171869e+01  2.3359020e+01 
  2.8219860e+01  3.2019913e+01  3.6688843e+01  3.6689011e+01  3.6688980e+01  2.4082583e+03  3.6689590e+01  3.6689621e+01  3.6689266e+01  3.2019913e+01  2.8219860e+01 
  3.3802505e+01  3.7589706e+01  4.2243454e+01  4.2243614e+01  4.2243584e+01  2.7591470e+03  4.2244202e+01  4.2244236e+01  4.2243877e+01  3.7589714e+01  3.3802505e+01 
  4.0196117e+01  4.3970417e+01  4.8608921e+01  4.8609089e+01  4.8609058e+01  3.1528582e+03  4.8609676e+01  4.8609707e+01  4.8609341e+01  4.3970417e+01  4.0196117e+01 
  4.7498707e+01  5.1260059e+01  5.5883244e+01  5.5883415e+01  5.5883381e+01  3.5936741e+03  5.5883999e+01  5.5884033e+01  5.5883667e+01  5.1260059e+01  4.7498707e+01 
  5.5817787e+01  5.9566151e+01  6.4173965e+01  6.4174126e+01  6.4174103e+01  4.0862075e+03  6.4174728e+01  6.4174751e+01  6.4174385e+01  5.9566151e+01  5.5817795e+01 
  6.5271042e+01  6.9006371e+01  7.3598770e+01  7.3598946e+01  7.3598907e+01  4.6354180e+03  7.3599525e+01  7.3599564e+01  7.3599197e+01  6.9006355e+01  6.5271042e+01 
  7.5987061e+01  7.9709320e+01  8.4286240e+01  8.4286407e+01  8.4286369e+01  5.2466279e+03  8.4286987e+01  8.4287025e+01  8.4286644e+01  7.9709305e+01  7.5987045e+01 
  8.8105980e+01  9.1815109e+01  9.6376518e+01  9.6376709e+01  9.6376678e+01  5.9255420e+03  9.6377327e+01  9.6377357e+01  9.6376961e+01  9.1815132e+01  8.8105995e+01 
  1.0178036e+02  1.0547635e+02  1.1002220e+02  1.1002237e+02  1.1002234e+02  6.6782612e+03  1.1002300e+02  1.1002304e+02  1.1002264e+02  1.0547635e+02  1.0178037e+02 
  1.1717587e+02  1.2085868e+02  1.2538894e+02  1.2538912e+02  1.2538908e+02  7.5113008e+03  1.2538976e+02  1.2538979e+02  1.2538938e+02  1.2085868e+02  1.1717589e+02 
  1.3447209e+02  1.3814168e+02  1.4265633e+02  1.4265651e+02  1.4265648e+02  8.4316074e+03  1.4265714e+02  1.4265717e+02  1.4265675e+02  1.3814171e+02  1.3447211e+02 
  1.5386342e+02  1.5751978e+02  1.6201872e+02  1.6201891e+02  1.6201888e+02  9.4465762e+03  1.6201956e+02  1.6201959e+02  1.6201918e+02  1.5751978e+02  1.5386342e+02 
  1.7555975e+02  1.7920285e+02  1.8368608e+02  1.8368628e+02  1.8368625e+02  1.0564065e+04  1.8368694e+02  1.8368697e+02  1.8368654e+02  1.7920285e+02  1.7555975e+02 
  1.9978746e+02  2.0341728e+02  2.0788481e+02  2.0788501e+02  2.0788498e+02  1.1792413e+04  2.0788567e+02  2.0788570e+02  2.0788527e+02  2.0341728e+02  1.9978746e+02 
  2.2679036e+02  2.3040685e+02  2.3485864e+02  2.3485884e+02  2.3485881e+02  1.3140455e+04  2.3485948e+02  2.3485953e+02  2.3485910e+02  2.3040685e+02  2.2679036e+02 
  2.5683029e+02  2.6043350e+02  2.6486951e+02  2.6486972e+02  2.6486966e+02  1.4617540e+04  2.6487033e+02  2.6487042e+02  2.6486996e+02  2.6043350e+02  2.5683029e+02 
  2.9018842e+02  2.9377826e+02  2.9819855e+02  2.9819873e+02  2.9819870e+02  1.6233542e+04  2.9819934e+02  2.9819937e+02  2.9819901e+02  2.9377826e+02  2.9018842e+02 
  3.2716574e+02  3.3074228e+02  3.3514667e+02  3.3514694e+02  3.3514688e+02  1.7998879e+04  3.3514752e+02  3.3514758e+02  3.3514713e+02  3.3074228e+02  3.2716574e+02 
  3.6808444e+02  3.7164764e+02  3.7603632e+02  3.7603647e+02  3.7603647e+02  1.9924521e+04  3.7603711e+02  3.7603711e+02  3.7603671e+02  3.7164764e+02  3.6808444e+02 
  4.1328857e+02  4.1683835e+02  4.2121124e+02  4.2121140e+02  4.2121140e+02  2.2022018e+04  4.2121204e+02  4.2121204e+02  4.2121161e+02  4.1683835e+02  4.1328857e+02 
  4.6314481e+02  4.6668118e+02  4.7103812e+02  4.7103827e+02  4.7103827e+02  2.4303486e+04  4.7103894e+02  4.7103894e+02  4.7103851e+02  4.6668118e+02  4.6314481e+02 
  5.1804382e+02  5.2156689e+02  5.2590790e+02  5.2590826e+02  5.2590814e+02  2.6781654e+04  5.2590887e+02  5.2590894e+02  5.2590845e+02  5.2156689e+02  5.1804382e+02 
  5.7840106e+02  5.8191071e+02  5.8623596e+02  5.8623621e+02  5.8623615e+02  2.9469846e+04  5.8623706e+02  5.8623712e+02  5.8623657e+02  5.8191083e+02  5.7840118e+02 
  6.4465753e+02  6.4815375e+02  6.5246313e+02  6.5246326e+02  6.5246326e+02  3.2382010e+04  6.5246405e+02  6.5246417e+02  6.5246368e+02  6.4815375e+02  6.4465753e+02 
  7.1728082e+02  7.2076373e+02  7.2505731e+02  7.2505750e+02  7.2505750e+02  3.5532711e+04  7.2505841e+02  7.2505841e+02  7.2505780e+02  7.2076385e+02  7.1728094e+02 
  7.9676624e+02  8.0023572e+02  8.0451337e+02  8.0451361e+02  8.0451361e+02  3.8937164e+04  8.0451453e+02  8.0451453e+02  8.0451398e+02  8.0023590e+02  7.9676636e+02 
  8.8363763e+02  8.8709387e+02  8.9135583e+02  8.9135602e+02  8.9135602e+02  4.2611219e+04  8.9135675e+02  8.9135675e+02  8.9135614e+02  8.8709387e+02  8.8363763e+02 
  6.3578291e-08  3.7844253e+00  8.4349146e+00  8.4350700e+00  8.4350471e+00  4.1396701e+02  8.4356394e+00  8.4356661e+00  8.4353304e+00  3.7844253e+00  6.3578291e-08 
  9.6297276e-01  4.7357492e+00  9.3724785e+00  9.3726358e+00  9.3726139e+00  4.9335349e+02  9.3732100e+00  9.3732357e+00  9.3728952e+00  4.7357492e+00  9.6297276e-01 
  2.1090047e+00  5.8700514e+00  1.0492920e+01  1.0493079e+01  1.0493056e+01  5.8494733e+02  1.0493658e+01  1.0493686e+01  1.0493341e+01  5.8700504e+00  2.1090047e+00 
  3.4664323e+00  7.2156649e+00  1.1824579e+01  1.1824740e+01  1.1824718e+01  6.9028009e+02  1.1825322e+01  1.1825349e+01  1.1825000e+01  7.2156658e+00  3.4664319e+00 
  5.0671282e+00  8.8044710e+00  1.3399335e+01  1.3399499e+01  1.3399474e+01  8.1103571e+02  1.3400086e+01  1.3400115e+01  1.3399760e+01  8.8044710e+00  5.0671282e+00 
  6.9468527e+00  1.0672230e+01  1.5252955e+01  1.5253122e+01  1.5253099e+01  9.4906171e+02  1.5253712e+01  1.5253742e+01  1.5253381e+01  1.0672230e+01  6.9468527e+00 
  9.1456146e+00  1.2858954e+01  1.7425455e+01  1.7425623e+01  1.7425600e+01  1.1063804e+03  1.7426222e+01  1.7426252e+01  1.7425886e+01  1.2858953e+01  9.1456127e+00 
  1.1708055e+01  1.5409290e+01  1.9961487e+01  1.9961657e+01  1.9961632e+01  1.2852010e+03  1.9962257e+01  1.9962290e+01  1.9961918e+01  1.5409290e+01  1.1708055e+01 
  1.4683862e+01  1.8372927e+01  2.2910736e+01  2.2910912e+01  2.2910883e+01  1.4879315e+03  2.2911512e+01  2.2911551e+01  2.2911171e+01  1.8372927e+01  1.4683862e+01 
  1.8128199e+01  2.1805031e+01  2.6328388e+01  2.6328558e+01  2.6328533e+01  1.7171914e+03  2.6329168e+01  2.6329201e+01  2.6328819e+01  2.1805031e+01  1.8128199e+01 
  2.2102161e+01  2.5766701e+01  3.0275530e+01  3.0275703e+01  3.0275679e+01  1.9758245e+03  3.0276318e+01  3.0276350e+01  3.0275961e+01  2.5766701e+01  2.2102161e+01 
  2.6673246e+01  3.0325441e+01  3.4819660e+01  3.4819843e+01  3.4819813e+01  2.2669116e+03  3.4820473e+01  3.4820503e+01  3.4820110e+01  3.0325438e+01  2.6673246e+01 
  3.1915873e+01  3.5555668e+01  4.0035233e+01  4.0035412e+01  4.0035381e+01  2.5937847e+03  4.0036037e+01  4.0036072e+01  4.0035671e+01  3.5555668e+01  3.1915873e+01 
  3.7911903e+01  4.1539238e+01  4.6004082e+01  4.6004269e+01  4.6004234e+01  2.9600403e+03  4.6004894e+01  4.6004929e+01  4.6004520e+01  4.1539238e+01  3.7911892e+01 
  4.4751152e+01  4.8365993e+01  5.2816059e+01  5.2816246e+01  5.2816216e+01  3.3695522e+03  5.2816875e+01  5.2816906e+01  5.2816502e+01  4.8365986e+01  4.4751144e+01 
  5.2532021e+01  5.6134323e+01  6.0569557e+01  6.0569744e+01  6.0569710e+01  3.8264875e+03  6.0570377e+01  6.0570412e+01  6.0569996e+01  5.6134323e+01  5.2532021e+01 
  6.1362053e+01  6.4951767e+01  6.9372108e+01  6.9372307e+01  6.9372276e+01  4.3353184e+03  6.9372971e+01  6.9373009e+01  6.9372581e+01  6.4951759e+01  6.1362053e+01 
  7.1358521e+01  7.4935616e+01  7.9341034e+01  7.9341217e+01  7.9341179e+01  4.9008374e+03  7.9341881e+01  7.9341919e+01  7.9341484e+01  7.4935631e+01  7.1358536e+01 
  8.2649147e+01  8.6213577e+01  9.0604012e+01  9.0604218e+01  9.0604179e+01  5.5281719e+03  9.0604881e+01  9.0604912e+01  9.0604469e+01  8.6213593e+01  8.2649147e+01 
  9.5372627e+01  9.8924355e+01  1.0329980e+02  1.0329998e+02  1.0329995e+02  6.2227969e+03  1.0330065e+02  1.0330068e+02  1.0330025e+02  9.8924370e+01  9.5372627e+01 
