  0.0000000e+00  1.5588751e-04 -1.0235741e-02  2.2791384e-02  3.8151634e-03  2.1164870e-04  9.8541044e-03  3.4586966e-02 -8.5315323e-03  1.5588751e-04  0.0000000e+00 
  0.0000000e+00  1.4512203e-04 -9.8731881e-03  2.1903973e-02  3.6934081e-03  2.1749736e-04  9.3524344e-03  3.2997835e-02 -8.3302129e-03  1.4512228e-04  0.0000000e+00 
 -3.1044087e-10  1.3512433e-04 -9.5204534e-03  2.1038275e-02  3.5714321e-03  2.2059781e-04  8.8714520e-03  3.1466175e-02 -8.1268046e-03  1.3512438e-04 -4.3461720e-10 
 -6.2088175e-11  1.2584704e-04 -9.1773709e-03  2.0194640e-02  3.4496381e-03  2.2135754e-04  8.4106987e-03  2.9991057e-02 -7.9217833e-03  1.2584723e-04  6.2088175e-11 
  4.6566129e-10  9.6050062e-05 -1.1859240e-02  2.9277960e-02  5.6367088e-03  1.5074229e-06  1.2033085e-02  4.2688839e-02 -1.0689525e-02  9.6049997e-05  2.7939678e-10 
 -1.8626452e-10  9.0033405e-05 -1.1492008e-02  2.8214438e-02  5.4508164e-03  3.8537080e-05  1.1473523e-02  4.0878110e-02 -1.0454418e-02  9.0033471e-05 -3.1044087e-10 
  1.2417635e-10  8.4477972e-05 -1.1132273e-02  2.7171701e-02  5.2655595e-03  6.9314905e-05  1.0932771e-02  3.9121784e-02 -1.0216881e-02  8.4478095e-05  1.2417635e-10 
 -1.2417635e-10  7.9349680e-05 -1.0780046e-02  2.6150374e-02  5.0812941e-03  9.4533549e-05  1.0410638e-02  3.7419651e-02 -9.9774329e-03  7.9349426e-05 -1.2417635e-10 
  0.0000000e+00  7.4620730e-05 -1.0435343e-02  2.5151066e-02  4.8983884e-03  1.1483535e-04  9.9069234e-03  3.5771448e-02 -9.7365696e-03  7.4620853e-05  0.0000000e+00 
  2.3283064e-10  7.0261347e-05 -1.0098163e-02  2.4174310e-02  4.7171870e-03  1.3081294e-04  9.4213961e-03  3.4176841e-02 -9.4947414e-03  7.0261565e-05  2.6387473e-10 
  3.5700698e-10  6.6246415e-05 -9.7684832e-03  2.3220595e-02  4.5380285e-03  1.4301015e-04  8.9537995e-03  3.2635376e-02 -9.2524039e-03  6.6246510e-05  3.8805106e-10 
 -1.5522044e-11  6.2547704e-05 -9.4462736e-03  2.2290336e-02  4.3612360e-03  1.5192345e-04  8.5038720e-03  3.1146524e-02 -9.0099713e-03  6.2547791e-05  1.5522044e-11 
  7.7610217e-11  5.9141112e-05 -9.1314856e-03  2.1383878e-02  4.1871141e-03  1.5800363e-04  8.0713276e-03  2.9709673e-02 -8.7678423e-03  5.9141141e-05  1.7074248e-10 
 -3.4148495e-10  5.6003188e-05 -8.8240625e-03  2.0501517e-02  4.0159486e-03  1.6165790e-04  7.6558613e-03  2.8324153e-02 -8.5263951e-03  5.6003253e-05 -5.2774946e-10 
  0.0000000e+00  5.3111962e-05 -8.5239429e-03  1.9643478e-02  3.8480083e-03  1.6325219e-04  7.2571607e-03  2.6989190e-02 -8.2859844e-03  5.3111962e-05  0.0000000e+00 
  4.6566129e-11  5.0446470e-05 -8.2310503e-03  1.8809928e-02  3.6835382e-03  1.6311367e-04  6.8748901e-03  2.5703993e-02 -8.0469511e-03  5.0446561e-05 -4.6566129e-11 
  6.2088175e-11  1.7032866e-05 -1.0643173e-02  2.7532909e-02  5.9965719e-03  1.5204507e-06  1.0066555e-02  3.6905162e-02 -1.0867227e-02  1.7032678e-05 -6.2088175e-11 
  4.6566129e-10  1.7533606e-05 -1.0351497e-02  2.6454503e-02  5.7393620e-03  2.8857197e-05  9.5754154e-03  3.5297491e-02 -1.0610078e-02  1.7533544e-05  2.7939678e-10 
  1.3969839e-10  1.8055194e-05 -1.0059715e-02  2.5405100e-02  5.4914341e-03  5.1337702e-05  9.1048740e-03  3.3743262e-02 -1.0348251e-02  1.8055163e-05  2.3283064e-10 
  3.7252904e-10  1.8585162e-05 -9.7707976e-03  2.4382299e-02  5.2501713e-03  6.9542992e-05  8.6518573e-03  3.2239299e-02 -1.0085138e-02  1.8585039e-05  3.7252904e-10 
  2.1730860e-10  1.9113239e-05 -9.4847409e-03  2.3386626e-02  5.0158948e-03  8.4001411e-05  8.2163354e-03  3.0785473e-02 -9.8210126e-03  1.9113208e-05  2.7939678e-10 
 -1.5522043e-10  1.9631767e-05 -9.2016375e-03  2.2418430e-02  4.7888113e-03  9.5192947e-05  7.7981618e-03  2.9381460e-02 -9.5562395e-03  1.9631674e-05 -2.1730860e-10 
 -4.3461720e-10  2.0132555e-05 -8.9216419e-03  2.1477904e-02  4.5690187e-03  1.0355280e-04  7.3970747e-03  2.8026761e-02 -9.2912447e-03  2.0132493e-05 -4.3461720e-10 
 -4.0357312e-10  2.0609285e-05 -8.6449673e-03  2.0565139e-02  4.3565505e-03  1.0947433e-04  7.0127463e-03  2.6720760e-02 -9.0264948e-03  2.0609190e-05 -4.6566129e-10 
  3.1044087e-11  2.1057622e-05 -8.3718477e-03  1.9680109e-02  4.1513708e-03  1.1331176e-04  6.6447821e-03  2.5462709e-02 -8.7624760e-03  2.1057529e-05 -3.1044087e-11 
 -1.7074248e-10  2.1472155e-05 -8.1025399e-03  1.8822707e-02  3.9534047e-03  1.1538267e-04  6.2927520e-03  2.4251789e-02 -8.4996792e-03  2.1472124e-05 -7.7610217e-11 
 -4.6566129e-10  2.1846981e-05 -7.8372881e-03  1.7992746e-02  3.7625527e-03  1.1597038e-04  5.9561958e-03  2.3087088e-02 -8.2385847e-03  2.1847074e-05 -4.0357312e-10 
  3.1820188e-10  2.2182203e-05 -7.5763394e-03  1.7189993e-02  3.5786843e-03  1.1532635e-04  5.6346334e-03  2.1967636e-02 -7.9796547e-03  2.2182156e-05  3.0267983e-10 
  3.7252904e-10  1.8865491e-07 -9.7450577e-03  2.5496166e-02  5.9551373e-03  1.5023650e-06  8.6105615e-03  3.1966463e-02 -1.0652947e-02  1.8859282e-07  3.7252904e-10 
  4.6566129e-10  2.9528978e-06 -9.4817588e-03  2.4454543e-02  5.6802803e-03  2.0644762e-05  8.1881778e-03  3.0555418e-02 -1.0369536e-02  2.9528048e-06  4.0357312e-10 
  2.4835270e-10  5.5268097e-06 -9.2175659e-03  2.3443097e-02  5.4162834e-03  3.6139376e-05  7.7833747e-03  2.9191814e-02 -1.0084186e-02  5.5268715e-06  2.4835270e-10 
 -7.7610219e-12  7.9125866e-06 -8.9568440e-03  2.2457957e-02  5.1590786e-03  4.8456779e-05  7.3918952e-03  2.7871327e-02 -9.8014157e-03  7.9126949e-06  7.7610219e-12 
 -4.1909515e-10  1.0114271e-05 -8.6997170e-03  2.1499425e-02  4.9088234e-03  5.8025649e-05  7.0137028e-03  2.6593778e-02 -9.5214862e-03  1.0114303e-05 -3.2596290e-10 
  2.0954757e-10  1.2134676e-05 -8.4462594e-03  2.0567762e-02  4.6656867e-03  6.5233340e-05  6.6487729e-03  2.5358928e-02 -9.2446152e-03  1.2134722e-05  1.6298145e-10 
 -4.3461720e-10  1.3978578e-05 -8.1965197e-03  1.9663189e-02  4.4298312e-03  7.0427384e-05  6.2970640e-03  2.4166495e-02 -8.9709731e-03  1.3978609e-05 -4.3461720e-10 
 -2.3283065e-11  1.5651427e-05 -7.9505295e-03  1.8785875e-02  4.2014183e-03  7.3917450e-05  5.9585362e-03  2.3016121e-02 -8.7007163e-03  1.5651442e-05  2.3283065e-11 
  0.0000000e+00  1.7158300e-05 -7.7083004e-03  1.7935930e-02  3.9805854e-03  7.5977790e-05  5.6331293e-03  2.1907387e-02 -8.4339688e-03  1.7158331e-05  0.0000000e+00 
 -4.3461720e-10  1.8504665e-05 -7.4698408e-03  1.7113391e-02  3.7674564e-03  7.6849799e-05  5.3207604e-03  2.0839822e-02 -8.1708431e-03  1.8504728e-05 -4.3461720e-10 
 -1.1641532e-10  1.9697123e-05 -7.2351624e-03  1.6318236e-02  3.5621200e-03  7.6744720e-05  5.0213183e-03  1.9812863e-02 -7.9114502e-03  1.9697140e-05 -6.9849196e-11 
  1.5522044e-11  2.0742687e-05 -7.0042736e-03  1.5550389e-02  3.3646396e-03  7.5846343e-05  4.7346666e-03  1.8825902e-02 -7.6558911e-03  2.0742642e-05 -1.5522044e-11 
 -3.8805106e-10  1.5674663e-05 -9.0343924e-03  2.3308165e-02  5.6732139e-03  1.4568543e-06  7.5089782e-03  2.7724080e-02 -1.0174447e-02  1.5674648e-05 -3.5700698e-10 
  1.7074248e-10  1.8179331e-05 -9.0704663e-03  2.2036565e-02  5.1147100e-03  1.3404654e-05  6.8521365e-03  2.6197786e-02 -1.0165581e-02  1.8179378e-05  2.0178656e-10 
  2.3283065e-11  2.0444400e-05 -8.8653713e-03  2.1035554e-02  4.8079207e-03  2.2987948e-05  6.4511583e-03  2.4954258e-02 -9.9163502e-03  2.0444386e-05 -2.3283065e-11 
  1.0865430e-10  2.2475087e-05 -8.6518833e-03  2.0072784e-02  4.5203036e-03  3.0519914e-05  6.0734008e-03  2.3760773e-02 -9.6595716e-03  2.2475135e-05  1.3969839e-10 
 -2.3283065e-11  2.4281309e-05 -8.4318118e-03  1.9146780e-02  4.2502838e-03  3.6285859e-05  5.7171923e-03  2.2615496e-02 -9.3971184e-03  2.4281326e-05  2.3283065e-11 
 -1.0089328e-10  2.5872474e-05 -8.2067633e-03  1.8256161e-02  3.9964486e-03  4.0543546e-05  5.3810189e-03  2.1516703e-02 -9.1306390e-03  2.5872429e-05 -1.4745941e-10 
  9.3132259e-11  2.7258942e-05 -7.9781637e-03  1.7399697e-02  3.7575492e-03  4.3524047e-05  5.0635277e-03  2.0462772e-02 -8.8616060e-03  2.7258880e-05  9.3132259e-11 
 -1.5522043e-10  2.8450741e-05 -7.7472725e-03  1.6576212e-02  3.5324681e-03  4.5432927e-05  4.7634928e-03  1.9452156e-02 -8.5913138e-03  2.8450771e-05 -1.5522043e-10 
 -3.4148495e-10  2.9458510e-05 -7.5151902e-03  1.5784651e-02  3.3202120e-03  4.6451714e-05  4.4798148e-03  1.8483423e-02 -8.3208969e-03  2.9458510e-05 -3.4148495e-10 
  0.0000000e+00  3.0292447e-05 -7.2828876e-03  1.5024010e-02  3.1198994e-03  4.6739544e-05  4.2114994e-03  1.7555183e-02 -8.0513489e-03  3.0292447e-05  0.0000000e+00 
 -1.1641532e-11  3.0962932e-05 -7.0512057e-03  1.4293344e-02  2.9307450e-03  4.6434925e-05  3.9576525e-03  1.6666112e-02 -7.7835373e-03  3.0962939e-05  1.1641532e-11 
  0.0000000e+00  3.1480875e-05 -6.8208799e-03  1.3591772e-02  2.7520468e-03  4.5657544e-05  3.7174593e-03  1.5814951e-02 -7.5182053e-03  3.1480875e-05  0.0000000e+00 
  1.0089328e-10  4.2942840e-05 -8.4974328e-03  2.0994628e-02  5.1891892e-03  1.3880237e-06  6.5523195e-03  2.3966448e-02 -9.6200267e-03  4.2942858e-05  1.4745941e-10 
  1.2417635e-10  4.3991637e-05 -8.3132060e-03  2.0016667e-02  4.8705698e-03  7.6546730e-06  6.1619608e-03  2.2815922e-02 -9.3838014e-03  4.3991666e-05  1.2417635e-10 
  2.0954757e-10  4.4830445e-05 -8.1365919e-03  1.9060450e-02  4.5552040e-03  1.2506189e-05  5.7776715e-03  2.1695562e-02 -9.1568045e-03  4.4830460e-05  1.6298145e-10 
  1.2417635e-10  4.5476048e-05 -7.9574622e-03  1.8136408e-02  4.2534620e-03  1.6181039e-05  5.4097711e-03  2.0615527e-02 -8.9289080e-03  4.5476048e-05  1.2417635e-10 
 -1.9402553e-10  4.5938225e-05 -7.7757095e-03  1.7244870e-02  3.9656395e-03  1.8883215e-05  5.0585046e-03  1.9575885e-02 -8.7000048e-03  4.5938243e-05 -1.7850349e-10 
 -1.9790605e-10  4.6228815e-05 -7.5913384e-03  1.6385986e-02  3.6918910e-03  2.0786450e-05  4.7239801e-03  1.8576534e-02 -8.4701022e-03  4.6228794e-05 -1.7462298e-10 
  1.3581787e-10  4.6358680e-05 -7.4044480e-03  1.5559739e-02  3.4322538e-03  2.2038083e-05  4.4061746e-03  1.7617177e-02 -8.2392944e-03  4.6358702e-05  1.1253481e-10 
 -2.0566707e-10  4.6339726e-05 -7.2152182e-03  1.4765968e-02  3.1866434e-03  2.2762502e-05  4.1049477e-03  1.6697388e-02 -8.0077508e-03  4.6339719e-05 -2.2895014e-10 
 -1.4357890e-10  4.6183017e-05 -7.0238947e-03  1.4004373e-02  2.9548914e-03  2.3064275e-05  3.8200712e-03  1.5816594e-02 -7.7757072e-03  4.6183010e-05 -1.6686195e-10 
  6.2088175e-11  4.5899404e-05 -6.8307859e-03  1.3274537e-02  2.7367356e-03  2.3030896e-05  3.5512191e-03  1.4974108e-02 -7.5434525e-03  4.5899385e-05  6.2088175e-11 
 -7.3729703e-11  4.5498993e-05 -6.6362321e-03  1.2575943e-02  2.5318495e-03  2.2735247e-05  3.2979993e-03  1.4169133e-02 -7.3113125e-03  4.5498986e-05 -5.0446640e-11 
 -8.1490724e-11  4.4993099e-05 -6.4406232e-03  1.1907983e-02  2.3398469e-03  2.2237740e-05  3.0599583e-03  1.3400807e-02 -7.0796474e-03  4.4993089e-05 -1.0477379e-10 
 -3.8805109e-12  6.9496607e-05 -1.1202779e-02  1.5500987e-02  1.4533374e-03  1.3005866e-06  2.5261606e-03  1.7467670e-02 -1.2190235e-02  6.9496607e-05 -2.7163575e-11 
 -1.0865430e-10  6.8758149e-05 -1.0954994e-02  1.4663490e-02  1.2205564e-03  3.4634918e-06  2.2360149e-03  1.6516151e-02 -1.1892790e-02  6.8758120e-05 -1.0865430e-10 
  1.0089328e-10  6.7891036e-05 -1.0591563e-02  1.3970622e-02  1.1145480e-03  5.2254977e-06  2.0748214e-03  1.5714908e-02 -1.1481520e-02  6.7891058e-05  1.1641532e-10 
  1.4745941e-10  6.6907400e-05 -1.0229673e-02  1.3305391e-02  1.0182851e-03  6.6411253e-06  1.9255399e-03  1.4946786e-02 -1.1073607e-02  6.6907422e-05  1.6298145e-10 
 -7.7610217e-11  6.5817796e-05 -9.8702637e-03  1.2666999e-02  9.3098008e-04  7.7583618e-06  1.7873553e-03  1.4210795e-02 -1.0669967e-02  6.5817796e-05 -7.7610217e-11 
  1.1641532e-11  6.4632943e-05 -9.5142005e-03  1.2054643e-02  8.5189106e-04  8.6193613e-06  1.6594941e-03  1.3505952e-02 -1.0271440e-02  6.4632950e-05 -1.1641532e-11 
 -5.4327150e-11  6.3362742e-05 -9.1622770e-03  1.1467531e-02  7.8031793e-04  9.2611135e-06  1.5412216e-03  1.2831270e-02 -9.8787947e-03  6.3362750e-05 -5.4327150e-11 
 -3.1044087e-11  6.2016792e-05 -8.8152131e-03  1.0904881e-02  7.1560562e-04  9.7160346e-06  1.4318438e-03  1.2185771e-02 -9.4927195e-03  6.2016778e-05 -3.1044087e-11 
 -5.8207662e-12  6.0604852e-05 -8.4736552e-03  1.0365912e-02  6.5714080e-04  1.0012497e-05  1.3307069e-03  1.1568492e-02 -9.1138296e-03  6.0604838e-05  5.8207662e-12 
  1.0865430e-10  5.9135826e-05 -8.1381910e-03  9.8498594e-03  6.0435722e-04  1.0175299e-05  1.2371998e-03  1.0978477e-02 -8.7426705e-03  5.9135829e-05  1.0865430e-10 
 -5.4327150e-11  5.7618367e-05 -7.8093279e-03  9.3559688e-03  5.5672124e-04  1.0226077e-05  1.1507432e-03  1.0414786e-02 -8.3797174e-03  5.7618374e-05 -5.4327150e-11 
  0.0000000e+00  5.6061002e-05 -7.4875220e-03  8.8835005e-03  5.1374664e-04  1.0183677e-05  1.0708014e-03  9.8764878e-03 -8.0253836e-03  5.6061006e-05  0.0000000e+00 
  7.7610219e-12  8.9011904e-05 -1.1640435e-02  1.2353035e-02 -1.0925213e-05  1.1986701e-06  8.5635984e-04  1.3633847e-02 -1.2451792e-02  8.9011904e-05  7.7610219e-12 
 -5.4327150e-11  8.6681190e-05 -1.1158393e-02  1.1829531e-02  1.4880951e-05  2.5741226e-06  8.3342491e-04  1.3037477e-02 -1.1926637e-02  8.6681204e-05 -5.4327150e-11 
 -4.2685619e-11  8.4310137e-05 -1.0695926e-02  1.1314783e-02  3.2332769e-05  3.7183177e-06  8.0406317e-04  1.2453509e-02 -1.1422817e-02  8.4310137e-05 -5.0446640e-11 
  1.7462299e-11  8.1907878e-05 -1.0246237e-02  1.0815700e-02  4.8371188e-05  4.6569980e-06  7.7519758e-04  1.1888737e-02 -1.0933485e-02  8.1907878e-05  2.9103830e-11 
  4.4625872e-11  7.9482561e-05 -9.8093795e-03  1.0332271e-02  6.3041130e-05  5.4138300e-06  7.4684899e-04  1.1343013e-02 -1.0458679e-02  7.9482561e-05  3.2984341e-11 
 -2.7163575e-11  7.7041921e-05 -9.3854014e-03  9.8644299e-03  7.6390352e-05  6.0105058e-06  7.1903761e-04  1.0816157e-02 -9.9983970e-03  7.7041921e-05 -3.4924598e-11 
 -5.0446640e-11  7.4593627e-05 -8.9743054e-03  9.4120987e-03  8.8468987e-05  6.4668334e-06  6.9178245e-04  1.0307951e-02 -9.5526241e-03  7.4593627e-05 -4.2685619e-11 
  5.8207662e-12  7.2144874e-05 -8.5760746e-03  8.9751575e-03  9.9328470e-05  6.8008312e-06  6.6510006e-04  9.8181535e-03 -9.1212895e-03  7.2144874e-05 -5.8207662e-12 
 -2.9103830e-11  6.9702197e-05 -8.1906542e-03  8.5534612e-03  1.0902229e-04  7.0288256e-06  6.3900673e-04  9.3464889e-03 -8.7043066e-03  6.9702197e-05 -1.7462299e-11 
  3.2984341e-11  6.7272100e-05 -7.8179734e-03  8.1468411e-03  1.1760440e-04  7.1655545e-06  6.1351608e-04  8.8926638e-03 -8.3015598e-03  6.7272093e-05  2.1342809e-11 
 -3.8805108e-11  6.4860287e-05 -7.4579273e-03  7.7550947e-03  1.2512800e-04  7.2242678e-06  5.8863912e-04  8.4563484e-03 -7.9129022e-03  6.4860287e-05 -3.8805108e-11 
 -3.2984341e-11  6.2472391e-05 -7.1103959e-03  7.3780045e-03  1.3165013e-04  7.2168305e-06  5.6438835e-04  8.0372058e-03 -7.5381706e-03  6.2472383e-05 -4.4625872e-11 
  2.9103831e-12  9.9405581e-05 -1.0475425e-02  1.0902479e-02  1.4038543e-04  1.0867852e-06  8.3546544e-04  1.1731359e-02 -1.1110300e-02  9.9405595e-05 -2.9103831e-12 
  3.1044087e-11  9.5923366e-05 -1.0033048e-02  1.0421112e-02  1.5240136e-04  2.1179396e-06  8.0532924e-04  1.1205253e-02 -1.0632709e-02  9.5923344e-05  3.1044087e-11 
  8.1490724e-11  9.2477181e-05 -9.6032647e-03  9.9545466e-03  1.6303248e-04  2.9727812e-06  7.7561667e-04  1.0696160e-02 -1.0169243e-02  9.2477152e-05  7.3729703e-11 
  3.8805108e-11  8.9073335e-05 -9.1860797e-03  9.5028048e-03  1.7239120e-04  3.6710944e-06  7.4641447e-04  1.0204013e-02 -9.7198691e-03  8.9073335e-05  3.8805108e-11 
 -5.4327150e-11  8.5717329e-05 -8.7815169e-03  9.0658376e-03  1.8053634e-04  4.2311012e-06  7.1775302e-04  9.7286869e-03 -9.2845717e-03  8.5717307e-05 -5.4327150e-11 
  3.8805108e-11  8.2414401e-05 -8.3895614e-03  8.6435657e-03  1.8752555e-04  4.6694972e-06  6.8965781e-04  9.2700226e-03 -8.8633094e-03  8.2414401e-05  3.8805108e-11 
  2.7163575e-11  7.9168865e-05 -8.0101835e-03  8.2358755e-03  1.9341953e-04  5.0015178e-06  6.6215458e-04  8.8278214e-03 -8.4560094e-03  7.9168865e-05  2.7163575e-11 
 -5.0446640e-11  7.5985030e-05 -7.6433164e-03  7.8426320e-03  1.9827810e-04  5.2410114e-06  6.3526497e-04  8.4018698e-03 -8.0625685e-03  7.5985015e-05 -5.0446640e-11 
 -2.7163575e-11  7.2866802e-05 -7.2888746e-03  7.4636652e-03  2.0216177e-04  5.4005136e-06  6.0900883e-04  7.9919267e-03 -7.6828594e-03  7.2866802e-05 -2.7163575e-11 
  1.7462299e-11  6.9817499e-05 -6.9467439e-03  7.0987907e-03  2.0513093e-04  5.4913271e-06  5.8340398e-04  7.5977179e-03 -7.3167318e-03  6.9817492e-05  1.3581788e-11 
  1.7462299e-11  6.6840053e-05 -6.6167908e-03  6.7477911e-03  2.0724269e-04  5.5236010e-06  5.5846275e-04  7.2189611e-03 -6.9640065e-03  6.6840024e-05  1.3581788e-11 
  1.9402554e-11  6.3937077e-05 -6.2988596e-03  6.4104358e-03  2.0855710e-04  5.5064102e-06  5.3419865e-04  6.8553467e-03 -6.6244868e-03  6.3937077e-05  1.9402554e-11 
  0.0000000e+00  1.0117665e-04 -9.3401177e-03  9.5337378e-03  2.8076209e-04  9.6894655e-07  8.1428309e-04  1.0080984e-02 -9.8172091e-03  1.0117665e-04  0.0000000e+00 
 -6.4028428e-11  9.7042277e-05 -8.9331875e-03  9.0998197e-03  2.8438246e-04  1.7392778e-06  7.8212540e-04  9.6206125e-03 -9.3828011e-03  9.7042277e-05 -6.0147914e-11 
 -4.8506383e-11  9.3001225e-05 -8.5384147e-03  8.6799404e-03  2.8699145e-04  2.3749546e-06  7.5065799e-04  9.1754878e-03 -8.9618089e-03  9.3001203e-05 -5.2386893e-11 
  1.4551915e-11  8.9056717e-05 -8.1558144e-03  8.2740551e-03  2.8864545e-04  2.8913698e-06  7.1990472e-04  8.7455176e-03 -8.5542118e-03  8.9056717e-05  8.7311495e-12 
 -3.0073957e-11  8.5211439e-05 -7.7853706e-03  7.8820819e-03  2.8939819e-04  3.3026570e-06  6.8988366e-04  8.3305677e-03 -8.1599662e-03  8.5211432e-05 -2.4253191e-11 
 -6.5968682e-11  8.1467784e-05 -7.4270447e-03  7.5039035e-03  2.8930922e-04  3.6217398e-06  6.6061562e-04  7.9304893e-03 -7.7789952e-03  8.1467770e-05 -6.5968682e-11 
  6.2088175e-11  7.7827972e-05 -7.0807710e-03  7.1393824e-03  2.8843395e-04  3.8603894e-06  6.3211529e-04  7.5450912e-03 -7.4112001e-03  7.7827972e-05  6.2088175e-11 
 -3.5894725e-11  7.4293166e-05 -6.7464565e-03  6.7883548e-03  2.8682846e-04  4.0292821e-06  6.0439506e-04  7.1741687e-03 -7.0564575e-03  7.4293181e-05 -4.1715489e-11 
 -2.5223320e-11  7.0864924e-05 -6.4239865e-03  6.4506317e-03  2.8454821e-04  4.1380626e-06  5.7746534e-04  6.8174922e-03 -6.7146127e-03  7.0864931e-05 -2.5223320e-11 
  2.5223320e-11  6.7544031e-05 -6.1132265e-03  6.1260057e-03  2.8164865e-04  4.1954067e-06  5.5133464e-04  6.4748120e-03 -6.3854977e-03  6.7544031e-05  2.5223320e-11 
 -3.8805108e-11  6.4330809e-05 -5.8140210e-03  5.8142445e-03  2.7818166e-04  4.2090887e-06  5.2600692e-04  6.1458568e-03 -6.0689179e-03  6.4330823e-05 -3.8805108e-11 
 -7.7610219e-12  6.1225641e-05 -5.5261939e-03  5.5151037e-03  2.7420005e-04  4.1860412e-06  5.0148560e-04  5.8303433e-03 -5.7646642e-03  6.1225641e-05 -7.7610219e-12 
 -1.4551915e-12  9.6120944e-05 -8.2527949e-03  8.2442323e-03  3.9573837e-04  8.4895231e-07  7.7227072e-04  8.6308457e-03 -8.5979570e-03  9.6120937e-05  1.4551915e-12 
 -6.1603105e-11  9.1786853e-05 -7.8816023e-03  7.8575695e-03  3.9174911e-04  1.4196453e-06  7.3932676e-04  8.2286624e-03 -8.2061607e-03  9.1786824e-05 -6.2573238e-11 
  2.3768128e-11  8.7580513e-05 -7.5220843e-03  7.4840193e-03  3.8707629e-04  1.8880787e-06  7.0724834e-04  7.8401463e-03 -7.8270184e-03  8.7580484e-05  2.6678512e-11 
 -1.5036979e-11  8.3503379e-05 -7.1742204e-03  7.1235010e-03  3.8176918e-04  2.2661973e-06  6.7604962e-04  7.4651986e-03 -7.4604913e-03  8.3503342e-05 -1.2126596e-11 
  1.9402554e-11  7.9556281e-05 -6.8379659e-03  6.7759030e-03  3.7587932e-04  2.5649176e-06  6.4573984e-04  7.1036848e-03 -7.1065049e-03  7.9556266e-05  1.9402554e-11 
 -1.3581788e-11  7.5739379e-05 -6.5132519e-03  6.4410870e-03  3.6946067e-04  2.7942001e-06  6.1632955e-04  6.7554549e-03 -6.7649623e-03  7.5739379e-05 -1.3581788e-11 
  1.3581788e-11  7.2052659e-05 -6.1999825e-03  6.1188946e-03  3.6256402e-04  2.9630964e-06  5.8782363e-04  6.4203292e-03 -6.4357393e-03  7.2052630e-05  1.3581788e-11 
 -5.8207662e-12  6.8495538e-05 -5.8980430e-03  5.8091423e-03  3.5524034e-04  3.0797974e-06  5.6022574e-04  6.0981107e-03 -6.1186925e-03  6.8495538e-05 -5.8207662e-12 
 -6.7908938e-12  6.5067354e-05 -5.6072962e-03  5.5116271e-03  3.4753853e-04  3.1516843e-06  5.3353660e-04  5.7885782e-03 -5.8136531e-03  6.5067332e-05 -8.7311495e-12 
 -4.0260299e-11  6.1766899e-05 -5.3275847e-03  5.2261292e-03  3.3950675e-04  3.1853813e-06  5.0775468e-04  5.4914951e-03 -5.5204355e-03  6.1766892e-05 -3.7349915e-11 
 -2.6678512e-11  5.8592919e-05 -5.0587370e-03  4.9524079e-03  3.3119088e-04  3.1868067e-06  4.8287632e-04  5.2066087e-03 -5.2388376e-03  5.8592919e-05 -2.3768128e-11 
 -1.8432426e-11  5.5543725e-05 -4.8005632e-03  4.6902127e-03  3.2263456e-04  3.1612265e-06  4.5889459e-04  4.9336557e-03 -4.9686343e-03  5.5543711e-05 -2.0372681e-11 
  0.0000000e+00  8.6458407e-05 -7.2171022e-03  7.0442273e-03  4.8472465e-04  7.3025785e-07  7.1123656e-04  7.3522693e-03 -7.4570705e-03  8.6458407e-05  0.0000000e+00 
  1.4551915e-12  8.2273975e-05 -6.8817958e-03  6.7037772e-03  4.7396912e-04  1.1486993e-06  6.7879417e-04  7.0019136e-03 -7.1068928e-03  8.2274004e-05 -1.4551915e-12 
  1.4551915e-12  7.8232966e-05 -6.5575857e-03  6.3754120e-03  4.6285350e-04  1.4901157e-06  6.4733560e-04  6.6638193e-03 -6.7685544e-03  7.8232981e-05 -1.4551915e-12 
  1.2611660e-11  7.4335323e-05 -6.2444210e-03  6.0590222e-03  4.5142617e-04  1.7636661e-06  6.1686733e-04  6.3378746e-03 -6.4419867e-03  7.4335338e-05  1.4551915e-11 
  2.5465852e-11  7.0580121e-05 -5.9422301e-03  5.7544759e-03  4.3973440e-04  1.9777340e-06  5.8739138e-04  6.0239532e-03 -6.1270916e-03  7.0580136e-05  2.4980788e-11 
  3.9532703e-11  6.6966080e-05 -5.6509166e-03  5.4616178e-03  4.2782474e-04  2.1399501e-06  5.5890786e-04  5.7218983e-03 -5.8237524e-03  6.6966095e-05  3.8077510e-11 
 -1.4309384e-11  6.3491585e-05 -5.3703631e-03  5.1802746e-03  4.1574048e-04  2.2572315e-06  5.3141254e-04  5.4315357e-03 -5.5318270e-03  6.3491592e-05 -1.2854192e-11 
  2.5950915e-11  6.0154893e-05 -5.1004332e-03  4.9102516e-03  4.0352598e-04  2.3358207e-06  5.0490146e-04  5.1526744e-03 -5.2511552e-03  6.0154907e-05  2.4495723e-11 
 -1.8674957e-11  5.6953726e-05 -4.8409710e-03  4.6513383e-03  3.9122129e-04  2.3813284e-06  4.7936614e-04  4.8851026e-03 -4.9815597e-03  5.6953741e-05 -2.0130149e-11 
 -6.0632979e-12  5.3885866e-05 -4.5918068e-03  4.4033076e-03  3.7886665e-04  2.3987759e-06  4.5479755e-04  4.6285982e-03 -4.7228406e-03  5.3885880e-05 -7.5184893e-12 
