  9.9341080e-10  2.6912928e-02 -2.2927891e-02  2.9072253e-02  1.6165851e-02  1.5380171e-01  1.6230904e-01  4.5748949e-01 -3.1623552e-03  2.6912916e-02  6.9538753e-09 
  2.9802323e-09  2.6575239e-02 -2.2935664e-02  2.8508624e-02  1.6660966e-02  1.4565001e-01  1.5757562e-01  4.4912753e-01 -3.0911793e-03  2.6575236e-02 -2.9802323e-09 
  6.9538753e-09  2.6226640e-02 -2.2929883e-02  2.7947713e-02  1.7125210e-02  1.3783072e-01  1.5290418e-01  4.4074991e-01 -3.0185769e-03  2.6226647e-02  9.9341080e-10 
  3.9736432e-09  2.5867848e-02 -2.2910455e-02  2.7390508e-02  1.7558366e-02  1.3034214e-01  1.4829820e-01  4.3236345e-01 -2.9446324e-03  2.5867838e-02  3.9736432e-09 
  5.9604646e-09  2.5499528e-02 -2.2877319e-02  2.6837656e-02  1.7960204e-02  1.2318167e-01  1.4376087e-01  4.2397460e-01 -2.8694223e-03  2.5499534e-02  1.9868216e-09 
  2.9802323e-09  2.5122436e-02 -2.2830497e-02  2.6289891e-02  1.8330714e-02  1.1634558e-01  1.3929528e-01  4.1558996e-01 -2.7930052e-03  2.5122432e-02 -2.9802323e-09 
  6.9538753e-09  2.4737263e-02 -2.2770019e-02  2.5747888e-02  1.8669860e-02  1.0982908e-01  1.3490428e-01  4.0721598e-01 -2.7154873e-03  2.4737267e-02  9.9341080e-10 
 -2.9802323e-09  2.4344731e-02 -2.2695994e-02  2.5212264e-02  1.8977789e-02  1.0362630e-01  1.3059026e-01  3.9885908e-01 -2.6369980e-03  2.4344731e-02  2.9802323e-09 
  5.4637592e-09  2.3945546e-02 -2.2608554e-02  2.4683451e-02  1.9254772e-02  9.7730443e-02  1.2635568e-01  3.9052585e-01 -2.5576467e-03  2.3945546e-02  2.4835269e-09 
 -2.9802323e-09  2.3540433e-02 -2.2507899e-02  2.4162047e-02  1.9501058e-02  9.2133842e-02  1.2220266e-01  3.8222232e-01 -2.4775912e-03  2.3540433e-02  2.9802323e-09 
 -4.9670540e-10  2.3130067e-02 -2.2394303e-02  2.3648476e-02  1.9717105e-02  8.6828165e-02  1.1813302e-01  3.7395480e-01 -2.3970252e-03  2.3130065e-02  4.9670540e-10 
  2.9802323e-09  2.7048700e-02 -2.5159808e-02  2.8171968e-02  1.7619630e-02  1.4504194e-01  1.5227209e-01  4.5050296e-01 -4.5541632e-03  2.7048696e-02 -2.9802323e-09 
  0.0000000e+00  2.6678426e-02 -2.5101861e-02  2.7524320e-02  1.8202838e-02  1.3716377e-01  1.4758784e-01  4.4213486e-01 -4.4234674e-03  2.6678432e-02  0.0000000e+00 
 -1.9868216e-09  2.6298501e-02 -2.5029881e-02  2.6890455e-02  1.8741535e-02  1.2961143e-01  1.4297840e-01  4.3374509e-01 -4.2916466e-03  2.6298497e-02  1.9868216e-09 
 -5.9604646e-09  2.5909580e-02 -2.4943741e-02  2.6269756e-02  1.9237040e-02  1.2238396e-01  1.3844578e-01  4.2534196e-01 -4.1589034e-03  2.5909580e-02 -1.9868216e-09 
 -6.9538753e-09  2.5512338e-02 -2.4843602e-02  2.5662471e-02  1.9689834e-02  1.1547899e-01  1.3399266e-01  4.1693255e-01 -4.0255436e-03  2.5512341e-02 -9.9341080e-10 
  0.0000000e+00  2.5107523e-02 -2.4729658e-02  2.5068911e-02  2.0100554e-02  1.0889281e-01  1.2962154e-01  4.0852451e-01 -3.8917779e-03  2.5107520e-02  0.0000000e+00 
  3.9736432e-09  2.4695808e-02 -2.4602218e-02  2.4489166e-02  2.0469842e-02  1.0262055e-01  1.2533455e-01  4.0012461e-01 -3.7579655e-03  2.4695812e-02  3.9736432e-09 
  2.9802323e-09  2.4277894e-02 -2.4461571e-02  2.3923457e-02  2.0798536e-02  9.6656397e-02  1.2113372e-01  3.9174023e-01 -3.6243747e-03  2.4277894e-02 -2.9802323e-09 
 -5.9604646e-09  2.3854485e-02 -2.4308043e-02  2.3371765e-02  2.1087477e-02  9.0993769e-02  1.1702077e-01  3.8337821e-01 -3.4912874e-03  2.3854490e-02 -1.9868216e-09 
  4.4703485e-09  2.3426270e-02 -2.4141984e-02  2.2834230e-02  2.1337692e-02  8.5625395e-02  1.1299722e-01  3.7504542e-01 -3.3590351e-03  2.3426263e-02  3.4769376e-09 
  6.9538753e-09  2.2993922e-02 -2.3963770e-02  2.2310710e-02  2.1550123e-02  8.0543377e-02  1.0906430e-01  3.6674860e-01 -3.2278050e-03  2.2993922e-02  9.9341080e-10 
  9.9341080e-10  2.2558117e-02 -2.3773817e-02  2.1801135e-02  2.1725858e-02  7.5739257e-02  1.0522304e-01  3.5849422e-01 -3.0979207e-03  2.2558117e-02  6.9538753e-09 
 -3.9736432e-09  2.6691409e-02 -2.7356772e-02  2.4440745e-02  2.2463193e-02  1.2940416e-01  1.3536263e-01  4.3711337e-01 -5.7675401e-03  2.6691407e-02 -3.9736432e-09 
 -2.9802323e-09  2.6284596e-02 -2.7207868e-02  2.3870802e-02  2.2910500e-02  1.2208594e-01  1.3097249e-01  4.2858300e-01 -5.5670906e-03  2.6284603e-02  2.9802323e-09 
  1.9868216e-09  2.5869852e-02 -2.7045792e-02  2.3320939e-02  2.3306547e-02  1.1508475e-01  1.2666734e-01  4.2003816e-01 -5.3677610e-03  2.5869856e-02  5.9604646e-09 
  0.0000000e+00  2.5447901e-02 -2.6869766e-02  2.2787603e-02  2.3655208e-02  1.0839985e-01  1.2244579e-01  4.1148961e-01 -5.1689385e-03  2.5447901e-02  0.0000000e+00 
 -1.4901161e-09  2.5019391e-02 -2.6679654e-02  2.2270374e-02  2.3957415e-02  1.0203029e-01  1.1830952e-01  4.0294477e-01 -4.9705012e-03  2.5019400e-02  1.4901161e-09 
 -4.9670540e-10  2.4585040e-02 -2.6475532e-02  2.1768840e-02  2.4214299e-02  9.5973387e-02  1.1426007e-01  3.9441127e-01 -4.7725025e-03  2.4585050e-02  4.9670540e-10 
  1.4901161e-09  2.4145549e-02 -2.6257686e-02  2.1282619e-02  2.4427153e-02  9.0224333e-02  1.1029875e-01  3.8589665e-01 -4.5752004e-03  2.4145545e-02 -1.4901161e-09 
 -4.4703485e-09  2.3701569e-02 -2.6026590e-02  2.0811362e-02  2.4597347e-02  8.4776483e-02  1.0642674e-01  3.7740836e-01 -4.3789749e-03  2.3701571e-02 -3.4769376e-09 
 -4.9670540e-10  2.3253802e-02 -2.5782796e-02  2.0354828e-02  2.4726439e-02  7.9621799e-02  1.0264513e-01  3.6895373e-01 -4.1842782e-03  2.3253810e-02  4.9670540e-10 
 -4.9670540e-10  2.2802886e-02 -2.5526984e-02  1.9912617e-02  2.4815973e-02  7.4751280e-02  9.8954752e-02  3.6054000e-01 -3.9916201e-03  2.2802893e-02  4.9670540e-10 
 -3.9736432e-09  2.2349490e-02 -2.5259845e-02  1.9484419e-02  2.4867641e-02  7.0155337e-02  9.5356211e-02  3.5217416e-01 -3.8015246e-03  2.2349495e-02 -3.9736432e-09 
 -2.9802323e-09  2.1894241e-02 -2.4982098e-02  1.9069903e-02  2.4883088e-02  6.5824032e-02  9.1850027e-02  3.4386298e-01 -3.6144743e-03  2.1894241e-02  2.9802323e-09 
 -5.9604646e-09  2.6194371e-02 -2.9507274e-02  1.9661138e-02  2.8809978e-02  1.1524037e-01  1.1773192e-01  4.2448977e-01 -6.8485308e-03  2.6194375e-02 -1.9868216e-09 
 -2.9802323e-09  2.5757989e-02 -2.9247602e-02  1.9304117e-02  2.8947759e-02  1.0843122e-01  1.1379197e-01  4.1567940e-01 -6.5649045e-03  2.5757989e-02  2.9802323e-09 
 -9.9341080e-10  2.5315285e-02 -2.8973702e-02  1.8955421e-02  2.9045049e-02  1.0193827e-01  1.0992778e-01  4.0687835e-01 -6.2827221e-03  2.5315281e-02 -6.9538753e-09 
 -5.4637592e-09  2.4866963e-02 -2.8687060e-02  1.8618099e-02  2.9100789e-02  9.5759235e-02  1.0614439e-01  3.9809221e-01 -6.0033128e-03  2.4866963e-02 -2.4835269e-09 
  3.9736432e-09  2.4413688e-02 -2.8388826e-02  1.8291986e-02  2.9116837e-02  8.9888766e-02  1.0244348e-01  3.8932914e-01 -5.7278555e-03  2.4413688e-02  3.9736432e-09 
  5.9604646e-09  2.3956167e-02 -2.8079925e-02  1.7976819e-02  2.9094981e-02  8.4320538e-02  9.8826408e-02  3.8059732e-01 -5.4571303e-03  2.3956159e-02  1.9868216e-09 
 -1.9868216e-09  2.3495028e-02 -2.7761115e-02  1.7672313e-02  2.9036934e-02  7.9047866e-02  9.5294274e-02  3.7190446e-01 -5.1917643e-03  2.3495035e-02  1.9868216e-09 
 -1.0927518e-08  2.3030976e-02 -2.7433041e-02  1.7377976e-02  2.8944433e-02  7.4063905e-02  9.1847800e-02  3.6325797e-01 -4.9322573e-03  2.3030976e-02 -4.9670539e-09 
  3.4769376e-09  2.2564642e-02 -2.7096247e-02  1.7093308e-02  2.8819133e-02  6.9361396e-02  8.8487640e-02  3.5466495e-01 -4.6789255e-03  2.2564650e-02  4.4703485e-09 
  1.9868216e-09  2.2096664e-02 -2.6751230e-02  1.6817758e-02  2.8662656e-02  6.4932570e-02  8.5214086e-02  3.4613255e-01 -4.4320277e-03  2.2096669e-02  5.9604646e-09 
 -4.9670540e-10  2.1627665e-02 -2.6398439e-02  1.6550906e-02  2.8476659e-02  6.0768925e-02  8.2027249e-02  3.3766708e-01 -4.1917427e-03  2.1627663e-02 -3.4769376e-09 
 -1.9868216e-09  2.1158237e-02 -2.6038317e-02  1.6292028e-02  2.8262738e-02  5.6861240e-02  7.8927122e-02  3.2927516e-01 -3.9581973e-03  2.1158241e-02 -1.9868216e-09 
 -2.4835269e-09  2.5586814e-02 -3.1612959e-02  1.5795030e-02  3.4577526e-02  1.0242809e-01  1.0144971e-01  4.1072121e-01 -7.7845012e-03  2.5586810e-02 -5.4637592e-09 
 -6.9538753e-09  2.5127018e-02 -3.1242410e-02  1.5673246e-02  3.4371067e-02  9.6054159e-02  9.7996734e-02  4.0164763e-01 -7.4267001e-03  2.5127018e-02 -9.9341080e-10 
  3.4769376e-09  2.4662351e-02 -3.0853380e-02  1.5549998e-02  3.4128986e-02  8.9982100e-02  9.4611473e-02  3.9260072e-01 -7.0671048e-03  2.4662351e-02  4.4703485e-09 
 -1.4901161e-09  2.4193514e-02 -3.0442473e-02  1.5421573e-02  3.3852395e-02  8.4232241e-02  9.1292024e-02  3.8358772e-01 -6.7020860e-03  2.4193514e-02  1.4901161e-09 
 -4.9670540e-10  2.3721155e-02 -3.0013816e-02  1.5289417e-02  3.3544477e-02  7.8806214e-02  8.8041373e-02  3.7461796e-01 -6.3356087e-03  2.3721166e-02  4.9670540e-10 
 -5.9604646e-09  2.3245957e-02 -2.9570904e-02  1.5154825e-02  3.3208158e-02  7.3695816e-02  8.4862031e-02  3.6570030e-01 -5.9709875e-03  2.3245962e-02 -1.9868216e-09 
  3.4769376e-09  2.2768557e-02 -2.9116852e-02  1.5018753e-02  3.2846157e-02  6.8888418e-02  8.1756122e-02  3.5684317e-01 -5.6110863e-03  2.2768565e-02  4.4703485e-09 
 -3.4769376e-09  2.2289610e-02 -2.8654218e-02  1.4881941e-02  3.2460935e-02  6.4370029e-02  7.8725331e-02  3.4805447e-01 -5.2582300e-03  2.2289608e-02 -4.4703485e-09 
 -4.9670540e-10  2.1809729e-02 -2.8185224e-02  1.4744977e-02  3.2054760e-02  6.0126871e-02  7.5770974e-02  3.3934164e-01 -4.9142833e-03  2.1809729e-02 -3.4769376e-09 
  3.9736432e-09  2.1329524e-02 -2.7711717e-02  1.4608185e-02  3.1629685e-02  5.6145985e-02  7.2894029e-02  3.3071151e-01 -4.5807599e-03  2.1329528e-02  3.9736432e-09 
  4.9670539e-09  2.0849593e-02 -2.7235249e-02  1.4471939e-02  3.1187590e-02  5.2415319e-02  7.0095129e-02  3.2217073e-01 -4.2588660e-03  2.0849589e-02 -9.9341080e-10 
  4.9670539e-09  2.0370500e-02 -2.6757093e-02  1.4336299e-02  3.0730303e-02  4.8923612e-02  6.7374669e-02  3.1372526e-01 -3.9494308e-03  2.0370500e-02 -9.9341080e-10 
  2.4835269e-09  2.4898710e-02 -3.3661220e-02  1.4417952e-02  3.8101319e-02  9.0854615e-02  8.8156655e-02  3.9428788e-01 -8.5795121e-03  2.4898713e-02  5.4637592e-09 
 -3.9736432e-09  2.4420712e-02 -3.3059437e-02  1.4371727e-02  3.7578847e-02  8.4889382e-02  8.5041218e-02  3.8502920e-01 -8.0375532e-03  2.4420716e-02 -3.9736432e-09 
  4.4703485e-09  2.3939140e-02 -3.2487221e-02  1.4337313e-02  3.7055414e-02  7.9259954e-02  8.2008131e-02  3.7584299e-01 -7.5422642e-03  2.3939140e-02  3.4769376e-09 
  2.9802323e-09  2.3454634e-02 -3.1921368e-02  1.4301485e-02  3.6521588e-02  7.3939204e-02  7.9045422e-02  3.6672595e-01 -7.0702820e-03  2.3454642e-02 -2.9802323e-09 
  1.4901161e-09  2.2967868e-02 -3.1360026e-02  1.4263129e-02  3.5977308e-02  6.8913944e-02  7.6153144e-02  3.5768378e-01 -6.6195163e-03  2.2967875e-02 -1.4901161e-09 
 -1.4901161e-09  2.2479502e-02 -3.0801753e-02  1.4221335e-02  3.5422690e-02  6.4177535e-02  7.3331401e-02  3.4872228e-01 -6.1882054e-03  2.2479512e-02  1.4901161e-09 
  5.4637592e-09  2.1990176e-02 -3.0245479e-02  1.4175352e-02  3.4858022e-02  5.9725489e-02  7.0580252e-02  3.3984688e-01 -5.7749455e-03  2.1990182e-02  2.4835269e-09 
  1.4901161e-09  2.1500492e-02 -2.9690418e-02  1.4124553e-02  3.4283765e-02  5.5553045e-02  6.7899749e-02  3.3106315e-01 -5.3785834e-03  2.1500500e-02 -1.4901161e-09 
 -2.4835269e-09  2.1011082e-02 -2.9136097e-02  1.4068607e-02  3.3700481e-02  5.1653944e-02  6.5289930e-02  3.2237634e-01 -4.9982346e-03  2.1011082e-02 -5.4637592e-09 
 -1.4901161e-09  2.0522507e-02 -2.8582282e-02  1.4007160e-02  3.3108838e-02  4.8020065e-02  6.2750787e-02  3.1379169e-01 -4.6332167e-03  2.0522507e-02  1.4901161e-09 
  0.0000000e+00  2.0035360e-02 -2.8028911e-02  1.3940070e-02  3.2509629e-02  4.4641457e-02  6.0282253e-02  3.0531403e-01 -4.2829840e-03  2.0035362e-02  0.0000000e+00 
  1.9868216e-09  1.9550178e-02 -2.7476128e-02  1.3867231e-02  3.1903684e-02  4.1506667e-02  5.7884179e-02  2.9694813e-01 -3.9471923e-03  1.9550174e-02  1.9868216e-09 
  1.9868216e-09  2.4159981e-02 -3.5618789e-02  1.5180399e-02  3.9662633e-02  8.0415539e-02  7.7528559e-02  3.7558925e-01 -9.2458222e-03  2.4159987e-02  5.9604646e-09 
  0.0000000e+00  2.3667606e-02 -3.5604905e-02  1.5488807e-02  3.9353568e-02  7.4345894e-02  7.5038709e-02  3.6672246e-01 -9.3481224e-03  2.3667606e-02  0.0000000e+00 
  0.0000000e+00  2.3172852e-02 -3.4612875e-02  1.5298938e-02  3.8545512e-02  6.8942986e-02  7.2121449e-02  3.5744041e-01 -8.4895967e-03  2.3172855e-02  0.0000000e+00 
  3.4769376e-09  2.2676345e-02 -3.3656787e-02  1.5118217e-02  3.7746169e-02  6.4000674e-02  6.9285229e-02  3.4825656e-01 -7.6839761e-03  2.2676345e-02  4.9670540e-10 
  1.9868216e-09  2.2178711e-02 -3.2735184e-02  1.4945861e-02  3.6955416e-02  5.9438545e-02  6.6530146e-02  3.3917615e-01 -6.9294414e-03  2.2178715e-02  1.9868216e-09 
  2.9802323e-09  2.1680590e-02 -3.1846564e-02  1.4781136e-02  3.6173210e-02  5.5202201e-02  6.3856103e-02  3.3020446e-01 -6.2240907e-03  2.1680590e-02 -2.9802323e-09 
 -3.4769376e-09  2.1182589e-02 -3.0989407e-02  1.4623241e-02  3.5399411e-02  5.1255155e-02  6.1262850e-02  3.2134613e-01 -5.5659665e-03  2.1182591e-02 -4.9670540e-10 
  4.4703485e-09  2.0685326e-02 -3.0162208e-02  1.4471368e-02  3.4633923e-02  4.7572762e-02  5.8749899e-02  3.1260571e-01 -4.9531148e-03  2.0685326e-02  7.4505806e-09 
  1.4901161e-09  2.0189364e-02 -2.9363470e-02  1.4324804e-02  3.3876661e-02  4.4137847e-02  5.6316670e-02  3.0398738e-01 -4.3835198e-03  2.0189358e-02 -1.4901161e-09 
  1.4901161e-09  1.9695276e-02 -2.8591748e-02  1.4182830e-02  3.3127550e-02  4.0937603e-02  5.3962436e-02  2.9549509e-01 -3.8552000e-03  1.9695275e-02 -1.4901161e-09 
  3.4769376e-09  1.9203626e-02 -2.7845649e-02  1.4044718e-02  3.2386497e-02  3.7961498e-02  5.1686335e-02  2.8713241e-01 -3.3661777e-03  1.9203622e-02  4.9670540e-10 
 -3.4769376e-09  1.8714912e-02 -2.7123779e-02  1.3909841e-02  3.1653468e-02  3.5199907e-02  4.9487360e-02  2.7890283e-01 -2.9144948e-03  1.8714909e-02 -4.9670540e-10 
 -9.9341080e-10  2.3399998e-02 -3.7189420e-02  1.6669508e-02  4.0359475e-02  7.1013287e-02  6.8159059e-02  3.5583293e-01 -9.5492098e-03  2.3399998e-02  4.9670539e-09 
  2.4835269e-09  2.2895830e-02 -3.5493057e-02  1.6129728e-02  3.9182376e-02  6.5798484e-02  6.5100826e-02  3.4632465e-01 -8.0323704e-03  2.2895830e-02  5.4637592e-09 
  0.0000000e+00  2.2390209e-02 -3.4553241e-02  1.5958665e-02  3.8374733e-02  6.0784623e-02  6.2481783e-02  3.3727866e-01 -7.2889873e-03  2.2390204e-02  0.0000000e+00 
 -3.9736432e-09  2.1883791e-02 -3.3628739e-02  1.5785730e-02  3.7566341e-02  5.6010980e-02  5.9932087e-02  3.2832986e-01 -6.5774638e-03  2.1883795e-02 -3.9736432e-09 
  1.9868216e-09  2.1377267e-02 -3.2720573e-02  1.5611565e-02  3.6758386e-02  5.1523864e-02  5.7452824e-02  3.1948459e-01 -5.8984002e-03  2.1377271e-02  1.9868216e-09 
  2.9802323e-09  2.0871261e-02 -3.1829678e-02  1.5436580e-02  3.5951994e-02  4.7347255e-02  5.5044882e-02  3.1074870e-01 -5.2521895e-03  2.0871261e-02 -2.9802323e-09 
 -1.9868216e-09  2.0366395e-02 -3.0956857e-02  1.5261257e-02  3.5148259e-02  4.3488976e-02  5.2708860e-02  3.0212766e-01 -4.6391189e-03  2.0366395e-02 -1.9868216e-09 
 -5.4637592e-09  1.9863259e-02 -3.0102814e-02  1.5085967e-02  3.4348153e-02  3.9945517e-02  5.0445192e-02  2.9362667e-01 -4.0593590e-03  1.9863259e-02 -2.4835269e-09 
 -4.9670540e-10  1.9362422e-02 -2.9268147e-02  1.4911012e-02  3.3552643e-02  3.6705699e-02  4.8254017e-02  2.8525046e-01 -3.5128926e-03  1.9362425e-02 -3.4769376e-09 
  3.4769376e-09  1.8864440e-02 -2.8453333e-02  1.4736688e-02  3.2762583e-02  3.3753455e-02  4.6135347e-02  2.7700344e-01 -2.9995914e-03  1.8864434e-02  4.9670540e-10 
  3.4769376e-09  1.8369822e-02 -2.7658751e-02  1.4563187e-02  3.1978782e-02  3.1069878e-02  4.4088922e-02  2.6888961e-01 -2.5191640e-03  1.8369826e-02  4.9670540e-10 
 -1.4901161e-09  1.7879076e-02 -2.6884662e-02  1.4390711e-02  3.1202015e-02  2.8634723e-02  4.2114351e-02  2.6091269e-01 -2.0712242e-03  1.7879073e-02  1.4901161e-09 
 -3.9736432e-09  2.2646965e-02 -3.2174565e-02  1.5071682e-02  3.7767772e-02  6.2491931e-02  5.6246992e-02  3.3271706e-01 -3.3458709e-03  2.2646962e-02 -3.9736432e-09 
 -2.4835269e-09  2.2131728e-02 -3.0407222e-02  1.4471515e-02  3.6532469e-02  5.3383287e-02  5.3417161e-02  3.2342336e-01 -1.8253480e-03  2.2131722e-02 -5.4637592e-09 
 -3.4769376e-09  2.1616038e-02 -2.9257547e-02  1.4171346e-02  3.5597529e-02  4.9372587e-02  5.0956488e-02  3.1453022e-01 -9.3870808e-04  2.1616038e-02 -4.9670540e-10 
 -4.4703485e-09  2.1100560e-02 -2.8181344e-02  1.3899104e-02  3.4691375e-02  4.5555379e-02  4.8593242e-02  3.0577090e-01 -1.4134000e-04  2.1100558e-02 -7.4505806e-09 
 -1.9868216e-09  2.0585932e-02 -2.7174018e-02  1.3652370e-02  3.3812340e-02  4.1953057e-02  4.6325341e-02  2.9714832e-01  5.7190459e-04  2.0585930e-02 -1.9868216e-09 
 -3.4769376e-09  2.0072782e-02 -2.6231108e-02  1.3428974e-02  3.2958865e-02  3.8579460e-02  4.4150569e-02  2.8866526e-01  1.2060677e-03  2.0072784e-02 -4.9670540e-10 
 -3.4769376e-09  1.9561728e-02 -2.5348252e-02  1.3226723e-02  3.2129511e-02  3.5441734e-02  4.2066585e-02  2.8032416e-01  1.7661229e-03  1.9561725e-02 -4.9670540e-10 
  1.9868216e-09  1.9053359e-02 -2.4521234e-02  1.3043469e-02  3.1322803e-02  3.2541264e-02  4.0071033e-02  2.7212721e-01  2.2569299e-03  1.9053357e-02  1.9868216e-09 
  1.4901161e-09  1.8548239e-02 -2.3746040e-02  1.2877150e-02  3.0537371e-02  2.9874671e-02  3.8161449e-02  2.6407644e-01  2.6831930e-03  1.8548237e-02 -1.4901161e-09 
  1.9868216e-09  1.8046897e-02 -2.3018770e-02  1.2725868e-02  2.9771946e-02  2.7434770e-02  3.6335342e-02  2.5617349e-01  3.0494889e-03  1.8046895e-02  1.9868216e-09 
  4.9670540e-10  1.7549859e-02 -2.2335717e-02  1.2587758e-02  2.9025357e-02  2.5211450e-02  3.4590121e-02  2.4842004e-01  3.3602333e-03  1.7549863e-02  3.4769376e-09 
 -1.9868216e-09  1.7057607e-02 -2.1693343e-02  1.2461072e-02  2.8296445e-02  2.3192497e-02  3.2923270e-02  2.4081735e-01  3.6196967e-03  1.7057605e-02 -1.9868216e-09 
 -2.4835269e-09  2.1927459e-02 -1.5574360e-02  7.6691187e-03  2.9522525e-02  5.1987238e-02  3.9112534e-02  3.0402699e-01  1.4331707e-02  2.1927459e-02 -5.4637592e-09 
 -9.9341080e-10  2.1399522e-02 -1.5657729e-02  7.9653887e-03  2.9179597e-02  4.7494978e-02  3.7476081e-02  2.9594243e-01  1.3932404e-02  2.1399522e-02 -2.9802323e-09 
  4.9670540e-10  2.0872267e-02 -1.5727578e-02  8.2471920e-03  2.8822089e-02  4.1949503e-02  3.5891891e-02  2.8794917e-01  1.3531357e-02  2.0872263e-02  3.4769376e-09 
  1.4901161e-09  2.0346340e-02 -1.5787106e-02  8.5161207e-03  2.8452368e-02  3.7153568e-02  3.4361634e-02  2.8005397e-01  1.3125827e-02  2.0346344e-02 -1.4901161e-09 
 -1.9868216e-09  1.9822365e-02 -1.5835719e-02  8.7718451e-03  2.8070845e-02  3.3014629e-02  3.2884814e-02  2.7226126e-01  1.2717052e-02  1.9822361e-02 -1.9868216e-09 
  1.9868216e-09  1.9300936e-02 -1.5872860e-02  9.0138661e-03  2.7677923e-02  2.9448330e-02  3.1460796e-02  2.6457527e-01  1.2306261e-02  1.9300934e-02  1.9868216e-09 
 -2.4835269e-09  1.8782623e-02 -1.5898129e-02  9.2419628e-03  2.7274072e-02  2.6378525e-02  3.0088885e-02  2.5699997e-01  1.1894564e-02  1.8782623e-02 -5.4637592e-09 
  0.0000000e+00  1.8267976e-02 -1.5911164e-02  9.4558401e-03  2.6859799e-02  2.3737086e-02  2.8768277e-02  2.4953899e-01  1.1483031e-02  1.8267972e-02  0.0000000e+00 
  9.9341080e-10  1.7757524e-02 -1.5911702e-02  9.6552800e-03  2.6435662e-02  2.1463573e-02  2.7498074e-02  2.4219577e-01  1.1072669e-02  1.7757524e-02 -9.9341080e-10 
  4.9670540e-10  1.7251773e-02 -1.5899591e-02  9.8401867e-03  2.6002249e-02  1.9504752e-02  2.6277367e-02  2.3497348e-01  1.0664403e-02  1.7251777e-02  3.4769376e-09 
 -3.4769376e-09  1.6751213e-02 -1.5874721e-02  1.0010358e-02  2.5560165e-02  1.7814076e-02  2.5105095e-02  2.2787495e-01  1.0259118e-02  1.6751217e-02 -4.9670540e-10 
  2.7318796e-09  1.6256308e-02 -1.5837075e-02  1.0165790e-02  2.5110064e-02  1.6351104e-02  2.3980180e-02  2.2090282e-01  9.8576006e-03  1.6256306e-02  1.2417635e-09 
  2.4835269e-09  2.1265639e-02 -1.5928149e-02  8.6533306e-03  2.9844973e-02  1.7550562e-02  3.1014299e-02  2.8416327e-01  1.4935231e-02  2.1265645e-02  5.4637592e-09 
  2.9802323e-09  2.0722607e-02 -1.6106959e-02  8.9717461e-03  2.9508548e-02  1.7068546e-02  2.9702011e-02  2.7643982e-01  1.4370542e-02  2.0722616e-02  4.9670539e-09 
 -4.9670540e-10  2.0181173e-02 -1.6253563e-02  9.2678564e-03  2.9149717e-02  1.5987977e-02  2.8430430e-02  2.6880351e-01  1.3823446e-02  2.0181177e-02 -3.4769376e-09 
 -4.9670540e-10  1.9642103e-02 -1.6377265e-02  9.5458049e-03  2.8773617e-02  1.5045976e-02  2.7203597e-02  2.6126334e-01  1.3285670e-02  1.9642105e-02 -3.4769376e-09 
 -1.9868216e-09  1.9106109e-02 -1.6478484e-02  9.8055536e-03  2.8381063e-02  1.4218244e-02  2.6021099e-02  2.5382388e-01  1.2757545e-02  1.9106114e-02 -1.9868216e-09 
  9.9341080e-10  1.8573876e-02 -1.6557662e-02  1.0047117e-02  2.7972968e-02  1.3484588e-02  2.4882380e-02  2.4648936e-01  1.2239365e-02  1.8573873e-02 -9.9341080e-10 
 -3.4769376e-09  1.8046005e-02 -1.6615314e-02  1.0270476e-02  2.7550204e-02  1.2828297e-02  2.3786843e-02  2.3926359e-01  1.1731418e-02  1.8046003e-02 -4.9670540e-10 
  7.4505807e-10  1.7523086e-02 -1.6651960e-02  1.0475746e-02  2.7113736e-02  1.2235616e-02  2.2733791e-02  2.3215033e-01  1.1233970e-02  1.7523086e-02 -7.4505807e-10 
  4.9670540e-10  1.7005626e-02 -1.6668174e-02  1.0663082e-02  2.6664572e-02  1.1695273e-02  2.1722529e-02  2.2515292e-01  1.0747268e-02  1.7005628e-02  3.4769376e-09 
 -7.4505807e-10  1.6494118e-02 -1.6664552e-02  1.0832655e-02  2.6203699e-02  1.1198080e-02  2.0752201e-02  2.1827453e-01  1.0271539e-02  1.6494120e-02  7.4505807e-10 
  9.9341080e-10  1.5988994e-02 -1.6641716e-02  1.0984690e-02  2.5732128e-02  1.0736586e-02  1.9821962e-02  2.1151792e-01  9.8069962e-03  1.5988993e-02 -9.9341080e-10 
 -9.9341080e-10  1.5490672e-02 -1.6600329e-02  1.1119444e-02  2.5250880e-02  1.0304780e-02  1.8930908e-02  2.0488569e-01  9.3538221e-03  1.5490670e-02 -2.9802323e-09 
  0.0000000e+00  2.0682182e-02 -1.8274728e-02  1.0480708e-02  3.1163123e-02  1.1511719e-02  2.4494169e-02  2.6574782e-01  1.3431188e-02  2.0682180e-02  0.0000000e+00 
 -9.9341080e-10  2.0118868e-02 -1.8349251e-02  1.0729173e-02  3.0729195e-02  1.1265880e-02  2.3413679e-02  2.5831240e-01  1.2898332e-02  2.0118861e-02  9.9341080e-10 
  4.9670540e-10  1.9558430e-02 -1.8401057e-02  1.0960374e-02  3.0278552e-02  1.1004132e-02  2.2374256e-02  2.5097150e-01  1.2375257e-02  1.9558420e-02  3.4769376e-09 
 -3.9736432e-09  1.9001434e-02 -1.8430753e-02  1.1174477e-02  2.9812338e-02  1.0737278e-02  2.1375610e-02  2.4372984e-01  1.1862194e-02  1.9001435e-02 -3.9736432e-09 
