  1.4341359e+02  1.4553249e+02  1.4693214e+02  1.5242569e+02  1.4143578e+02  8.7495039e+03  1.4143733e+02  1.5242725e+02  1.4693039e+02  1.4553246e+02  1.4341359e+02 
  1.6375105e+02  1.6586189e+02  1.6725864e+02  1.7271687e+02  1.6179744e+02  9.8020918e+03  1.6179904e+02  1.7271848e+02  1.6725685e+02  1.6586186e+02  1.6375102e+02 
  1.8649199e+02  1.8859479e+02  1.8998859e+02  1.9541162e+02  1.8456256e+02  1.0960049e+04  1.8456416e+02  1.9541322e+02  1.8998677e+02  1.8859476e+02  1.8649196e+02 
  2.1186870e+02  2.1396341e+02  2.1535428e+02  2.2074219e+02  2.0996338e+02  1.2231728e+04  2.0996498e+02  2.2074379e+02  2.1535243e+02  2.1396338e+02  2.1186867e+02 
  2.4013054e+02  2.4221721e+02  2.4360513e+02  2.4895798e+02  2.3824925e+02  1.3625947e+04  2.3825089e+02  2.4895961e+02  2.4360324e+02  2.4221718e+02  2.4013051e+02 
  2.7154489e+02  2.7362350e+02  2.7500848e+02  2.8032635e+02  2.6968750e+02  1.5152011e+04  2.6968918e+02  2.8032806e+02  2.7500662e+02  2.7362350e+02  2.7154489e+02 
  3.0639789e+02  3.0846841e+02  3.0985043e+02  3.1513336e+02  3.0456430e+02  1.6819713e+04  3.0456604e+02  3.1513513e+02  3.0984854e+02  3.0846841e+02  3.0639789e+02 
  3.4499509e+02  3.4705765e+02  3.4843665e+02  3.5368484e+02  3.4318527e+02  1.8639348e+04  3.4318704e+02  3.5368658e+02  3.4843475e+02  3.4705765e+02  3.4499515e+02 
  3.8766272e+02  3.8971719e+02  3.9109329e+02  3.9630673e+02  3.8587653e+02  2.0621730e+04  3.8587830e+02  3.9630850e+02  3.9109134e+02  3.8971719e+02  3.8766272e+02 
  4.3474805e+02  4.3679446e+02  4.3816754e+02  4.4334653e+02  4.3298538e+02  2.2778191e+04  4.3298715e+02  4.4334827e+02  4.3816553e+02  4.3679446e+02  4.3474805e+02 
  4.8662030e+02  4.8865866e+02  4.9002881e+02  4.9517325e+02  4.8488098e+02  2.5120604e+04  4.8488281e+02  4.9517508e+02  4.9002679e+02  4.8865866e+02  4.8662030e+02 
  5.4367169e+02  5.4570203e+02  5.4706915e+02  5.5217914e+02  5.4195563e+02  2.7661365e+04  5.4195740e+02  5.5218097e+02  5.4706708e+02  5.4570203e+02  5.4367169e+02 
  6.0631818e+02  6.0834052e+02  6.0970453e+02  6.1478040e+02  6.0462524e+02  3.0413434e+04  6.0462708e+02  6.1478223e+02  6.0970245e+02  6.0834052e+02  6.0631805e+02 
  6.7500000e+02  6.7701434e+02  6.7837543e+02  6.8341718e+02  6.7333020e+02  3.3390316e+04  6.7333203e+02  6.8341901e+02  6.7837323e+02  6.7701434e+02  6.7500000e+02 
  1.9073487e-07  2.2109964e+00  3.6455190e+00  9.5221138e+00 -2.2333415e+00  2.4730699e+02 -2.2320821e+00  9.5233755e+00  3.6441660e+00  2.2109964e+00  1.9073487e-07 
  5.8175987e-01  2.7856650e+00  4.2176657e+00  1.0062449e+01 -1.6294113e+00  2.9831784e+02 -1.6281362e+00  1.0063722e+01  4.2162938e+00  2.7856650e+00  5.8176005e-01 
  1.2837099e+00  3.4804769e+00  4.9099350e+00  1.0722760e+01 -9.0521467e-01  3.5806406e+02 -9.0392405e-01  1.0724050e+01  4.9085422e+00  3.4804769e+00  1.2837099e+00 
  2.1264889e+00  4.3160725e+00  5.7429676e+00  1.1523698e+01 -4.0120408e-02  4.2774524e+02 -3.8813692e-02  1.1525006e+01  5.7415538e+00  4.3160725e+00  2.1264887e+00 
  3.1335585e+00  5.3159161e+00  6.7402263e+00  1.2488738e+01  9.8932534e-01  5.0868903e+02  9.9064839e-01  1.2490063e+01  6.7387929e+00  5.3159170e+00  3.1335578e+00 
  4.3314862e+00  6.5065780e+00  7.9282856e+00  1.3644464e+01  2.2096834e+00  6.0236078e+02  2.2110231e+00  1.3645802e+01  7.9268298e+00  6.5065780e+00  4.3314862e+00 
  5.7502666e+00  7.9180527e+00  9.3371410e+00  1.5020884e+01  3.6509390e+00  7.1037378e+02  3.6522958e+00  1.5022238e+01  9.3356619e+00  7.9180536e+00  5.7502675e+00 
  7.4236469e+00  9.5840921e+00  1.1000538e+01  1.6651749e+01  5.3468337e+00  8.3449963e+02  5.3482080e+00  1.6653122e+01  1.0999037e+01  9.5840902e+00  7.4236469e+00 
  9.3894806e+00  1.1542546e+01  1.2956336e+01  1.8574934e+01  7.3352122e+00  9.7667902e+02  7.3366036e+00  1.8576326e+01  1.2954815e+01  1.1542546e+01  9.3894806e+00 
  1.1690107e+01  1.3835765e+01  1.5246877e+01  2.0832788e+01  9.6584034e+00  1.1390331e+03  9.6598139e+00  2.0834196e+01  1.5245331e+01  1.3835765e+01  1.1690109e+01 
  1.4372732e+01  1.6510946e+01  1.7919367e+01  2.3472525e+01  1.2363616e+01  1.3238743e+03  1.2365045e+01  2.3473957e+01  1.7917799e+01  1.6510946e+01  1.4372730e+01 
  1.7489855e+01  1.9620600e+01  2.1026314e+01  2.6546663e+01  1.5503333e+01  1.5337184e+03  1.5504780e+01  2.6548113e+01  2.1024723e+01  1.9620600e+01  1.7489855e+01 
  2.1099707e+01  2.3222956e+01  2.4625950e+01  3.0113438e+01  1.9135782e+01  1.7712965e+03  1.9137251e+01  3.0114906e+01  2.4624331e+01  2.3222956e+01  2.1099707e+01 
  2.5266699e+01  2.7382425e+01  2.8782682e+01  3.4237282e+01  2.3325373e+01  2.0395668e+03  2.3326853e+01  3.4238762e+01  2.8781034e+01  2.7382425e+01  2.5266699e+01 
  3.0061903e+01  3.2170082e+01  3.3567589e+01  3.8989265e+01  2.8143160e+01  2.3417266e+03  2.8144670e+01  3.8990780e+01  3.3565926e+01  3.2170082e+01  3.0061903e+01 
  3.5563553e+01  3.7664169e+01  3.9058903e+01  4.4447643e+01  3.3667377e+01  2.6812251e+03  3.3668907e+01  4.4449173e+01  3.9057209e+01  3.7664169e+01  3.5563560e+01 
  4.1857555e+01  4.3950577e+01  4.5342548e+01  5.0698338e+01  3.9983932e+01  3.0617756e+03  3.9985477e+01  5.0699883e+01  4.5340824e+01  4.3950577e+01  4.1857555e+01 
  4.9038048e+01  5.1123466e+01  5.2512638e+01  5.7835468e+01  4.7186935e+01  3.4873682e+03  4.7188503e+01  5.7837040e+01  5.2510887e+01  5.1123466e+01  4.9038048e+01 
  5.7207901e+01  5.9285690e+01  6.0672070e+01  6.5961952e+01  5.5379265e+01  3.9622812e+03  5.5380859e+01  6.5963547e+01  6.0670296e+01  5.9285698e+01  5.7207901e+01 
  6.6479370e+01  6.8549530e+01  6.9933090e+01  7.5190033e+01  6.4673180e+01  4.4910952e+03  6.4674789e+01  7.5191628e+01  6.9931267e+01  6.8549515e+01  6.6479370e+01 
  7.6974579e+01  7.9037094e+01  8.0417824e+01  8.5641861e+01  7.5190788e+01  5.0787036e+03  7.5192413e+01  8.5643486e+01  8.0415985e+01  7.9037094e+01  7.6974579e+01 
  8.8826256e+01  9.0881088e+01  9.2259010e+01  9.7450157e+01  8.7064819e+01  5.7303267e+03  8.7066460e+01  9.7451797e+01  9.2257133e+01  9.0881088e+01  8.8826256e+01 
  1.0217824e+02  1.0422541e+02  1.0560046e+02  1.1075874e+02  1.0043908e+02  6.4515210e+03  1.0044077e+02  1.1076043e+02  1.0559859e+02  1.0422541e+02  1.0217824e+02 
  1.1718617e+02  1.1922567e+02  1.2059787e+02  1.2572335e+02  1.1546928e+02  7.2481943e+03  1.1547099e+02  1.2572506e+02  1.2059595e+02  1.1922567e+02  1.1718617e+02 
  1.3401810e+02  1.3604991e+02  1.3741924e+02  1.4251195e+02  1.3232335e+02  8.1266133e+03  1.3232509e+02  1.4251370e+02  1.3741731e+02  1.3604991e+02  1.3401810e+02 
  1.5285516e+02  1.5487930e+02  1.5624577e+02  1.6130576e+02  1.5118254e+02  9.0934180e+03  1.5118430e+02  1.6130753e+02  1.5624379e+02  1.5487930e+02  1.5285519e+02 
  1.7389233e+02  1.7590875e+02  1.7727237e+02  1.8229970e+02  1.7224171e+02  1.0155633e+04  1.7224350e+02  1.8230148e+02  1.7727034e+02  1.7590875e+02  1.7389236e+02 
  1.9733881e+02  1.9934752e+02  2.0070825e+02  2.0570299e+02  1.9571016e+02  1.1320671e+04  1.9571198e+02  2.0570482e+02  2.0070621e+02  1.9934752e+02  1.9733884e+02 
  2.2341908e+02  2.2542009e+02  2.2677792e+02  2.3174016e+02  2.2181229e+02  1.2596354e+04  2.2181412e+02  2.3174197e+02  2.2677585e+02  2.2542009e+02  2.2341908e+02 
  2.5237332e+02  2.5436664e+02  2.5572157e+02  2.6065137e+02  2.5078831e+02  1.3990910e+04  2.5079018e+02  2.6065323e+02  2.5571942e+02  2.5436664e+02  2.5237332e+02 
  2.8445819e+02  2.8644382e+02  2.8779587e+02  2.9269330e+02  2.8289490e+02  1.5512994e+04  2.8289679e+02  2.9269519e+02  2.8779364e+02  2.8644382e+02  2.8445819e+02 
  3.1994745e+02  3.2192535e+02  3.2327448e+02  3.2813968e+02  3.1840573e+02  1.7171686e+04  3.1840762e+02  3.2814157e+02  3.2327228e+02  3.2192535e+02  3.1994745e+02 
  3.5913275e+02  3.6110294e+02  3.6244919e+02  3.6728220e+02  3.5761261e+02  1.8976506e+04  3.5761447e+02  3.6728409e+02  3.6244690e+02  3.6110294e+02  3.5913275e+02 
  4.0232422e+02  4.0428674e+02  4.0563000e+02  4.1043097e+02  4.0082541e+02  2.0937416e+04  4.0082736e+02  4.1043292e+02  4.0562775e+02  4.0428674e+02  4.0232422e+02 
  4.4985123e+02  4.5180606e+02  4.5314648e+02  4.5791547e+02  4.4837381e+02  2.3064830e+04  4.4837576e+02  4.5791742e+02  4.5314413e+02  4.5180606e+02  4.4985123e+02 
  5.0206290e+02  5.0401004e+02  5.0534744e+02  5.1008459e+02  5.0060660e+02  2.5369611e+04  5.0060855e+02  5.1008655e+02  5.0534509e+02  5.0400995e+02  5.0206290e+02 
  5.5932892e+02  5.6126831e+02  5.6260278e+02  5.6730823e+02  5.5789368e+02  2.7863094e+04  5.5789563e+02  5.6731018e+02  5.6260034e+02  5.6126831e+02  5.5932880e+02 
  6.2204010e+02  6.2397180e+02  6.2530341e+02  6.2997711e+02  6.2062579e+02  3.0557066e+04  6.2062787e+02  6.2997919e+02  6.2530090e+02  6.2397180e+02  6.2203998e+02 
 -3.8146973e-07  2.1199350e+00  3.5234637e+00  8.9713993e+00 -1.9270004e+00  2.3653299e+02 -1.9256051e+00  8.9727945e+00  3.5219433e+00  2.1199353e+00 -3.8146973e-07 
  5.5590540e-01  2.6690588e+00  4.0701141e+00  9.4885502e+00 -1.3508840e+00  2.8502762e+02 -1.3494720e+00  9.4899635e+00  4.0685725e+00  2.6690588e+00  5.5590540e-01 
  1.2258631e+00  3.3321884e+00  4.7307510e+00  1.0119553e+01 -6.6064721e-01  3.4173505e+02 -6.5921795e-01  1.0120981e+01  4.7291865e+00  3.3321884e+00  1.2258633e+00 
  2.0292335e+00  4.1286893e+00  5.5247364e+00  1.0883779e+01  1.6306442e-01  4.0776605e+02  1.6451152e-01  1.0885225e+01  5.5231495e+00  4.1286893e+00  2.0292332e+00 
  2.9879768e+00  5.0805211e+00  6.4740367e+00  1.1803204e+01  1.1422019e+00  4.8434756e+02  1.1436667e+00  1.1804668e+01  6.4724255e+00  5.0805211e+00  2.9879763e+00 
  4.1269217e+00  6.2125154e+00  7.6034775e+00  1.2902663e+01  2.3015883e+00  5.7283112e+02  2.3030717e+00  1.2904148e+01  7.6018429e+00  6.2125154e+00  4.1269217e+00 
  5.4740400e+00  7.5526457e+00  8.9410391e+00  1.4210148e+01  3.6691890e+00  6.7470184e+02  3.6706910e+00  1.4211650e+01  8.9393787e+00  7.5526457e+00  5.4740400e+00 
  7.0607486e+00  9.1323328e+00  1.0518137e+01  1.5757080e+01  5.2764130e+00  7.9158746e+02  5.2779360e+00  1.5758600e+01  1.0516450e+01  9.1323299e+00  7.0607500e+00 
  8.9222260e+00  1.0986752e+01  1.2369948e+01  1.7578650e+01  7.1584311e+00  9.2526770e+02  7.1599712e+00  1.7580189e+01  1.2368237e+01  1.0986750e+01  8.9222240e+00 
  1.1097733e+01  1.3155171e+01  1.4535745e+01  1.9714134e+01  9.3545017e+00  1.0776841e+03  9.3560638e+00  1.9715693e+01  1.4534011e+01  1.3155171e+01  1.1097734e+01 
  1.3630996e+01  1.5681315e+01  1.7059252e+01  2.2207270e+01  1.1908339e+01  1.2509495e+03  1.1909919e+01  2.2208849e+01  1.7057487e+01  1.5681315e+01  1.3630996e+01 
  1.6570530e+01  1.8613705e+01  1.9988985e+01  2.5106575e+01  1.4868452e+01  1.4473582e+03  1.4870055e+01  2.5108179e+01  1.9987194e+01  1.8613705e+01  1.6570530e+01 
  1.9970058e+01  2.2006062e+01  2.3378674e+01  2.8465799e+01  1.8288567e+01  1.6693960e+03  1.8290194e+01  2.8467428e+01  2.3376860e+01  2.2006065e+01  1.9970062e+01 
  2.3888924e+01  2.5917732e+01  2.7287661e+01  3.2344284e+01  2.2228008e+01  1.9197511e+03  2.2229656e+01  3.2345932e+01  2.7285818e+01  2.5917732e+01  2.3888924e+01 
  2.8392467e+01  3.0414055e+01  3.1781286e+01  3.6807381e+01  2.6752125e+01  2.2013232e+03  2.6753792e+01  3.6809048e+01  3.1779415e+01  3.0414055e+01  2.8392467e+01 
  3.3552498e+01  3.5566845e+01  3.6931374e+01  4.1926926e+01  3.1932707e+01  2.5172351e+03  3.1934391e+01  4.1928608e+01  3.6929466e+01  3.5566845e+01  3.3552494e+01 
  3.9447750e+01  4.1454842e+01  4.2816647e+01  4.7781635e+01  3.7848488e+01  2.8708428e+03  3.7850197e+01  4.7783344e+01  4.2814709e+01  4.1454842e+01  3.9447750e+01 
  4.6164330e+01  4.8164143e+01  4.9523209e+01  5.4457645e+01  4.4585567e+01  3.2657451e+03  4.4587299e+01  5.4459377e+01  4.9521240e+01  4.8164143e+01  4.6164330e+01 
  5.3796207e+01  5.5788738e+01  5.7145046e+01  6.2048927e+01  5.2237915e+01  3.7057959e+03  5.2239674e+01  6.2050682e+01  5.7143047e+01  5.5788731e+01  5.3796207e+01 
  6.2445732e+01  6.4430946e+01  6.5784508e+01  7.0657837e+01  6.0907875e+01  4.1951118e+03  6.0909657e+01  7.0659630e+01  6.5782486e+01  6.4430946e+01  6.2445732e+01 
  7.2224091e+01  7.4201988e+01  7.5552788e+01  8.0395592e+01  7.0706619e+01  4.7380845e+03  7.0708420e+01  8.0397392e+01  7.5550728e+01  7.4201988e+01  7.2224091e+01 
  8.3251900e+01  8.5222458e+01  8.6570473e+01  9.1382790e+01  8.1754761e+01  5.3393892e+03  8.1756584e+01  9.1384613e+01  8.6568375e+01  8.5222458e+01  8.3251900e+01 
  9.5659683e+01  9.7622902e+01  9.8968132e+01  1.0374997e+02  9.4182831e+01  6.0039966e+03  9.4184685e+01  1.0375182e+02  9.8965996e+01  9.7622902e+01  9.5659668e+01 
  1.0958843e+02  1.1154431e+02  1.1288675e+02  1.1763816e+02  1.0813183e+02  6.7371782e+03  1.0813370e+02  1.1764003e+02  1.1288457e+02  1.1154430e+02  1.0958842e+02 
  1.2519012e+02  1.2713863e+02  1.2847826e+02  1.3319930e+02  1.2375367e+02  7.5445190e+03  1.2375558e+02  1.3320120e+02  1.2847606e+02  1.2713863e+02  1.2519012e+02 
  1.4262836e+02  1.4456952e+02  1.4590630e+02  1.5059700e+02  1.4121201e+02  8.4319268e+03  1.4121400e+02  1.5059898e+02  1.4590411e+02  1.4456955e+02  1.4262839e+02 
  1.6207889e+02  1.6401270e+02  1.6534666e+02  1.7000708e+02  1.6068260e+02  9.4056377e+03  1.6068459e+02  1.7000906e+02  1.6534442e+02  1.6401273e+02  1.6207892e+02 
  1.8373009e+02  1.8565652e+02  1.8698770e+02  1.9161787e+02  1.8235378e+02  1.0472225e+04  1.8235579e+02  1.9161989e+02  1.8698541e+02  1.8565656e+02  1.8373013e+02 
  2.0778369e+02  2.0970274e+02  2.1103107e+02  2.1563110e+02  2.0642723e+02  1.1638607e+04  2.0642928e+02  2.1563315e+02  2.1102876e+02  2.0970279e+02  2.0778372e+02 
  2.3445525e+02  2.3636691e+02  2.3769238e+02  2.4226237e+02  2.3311859e+02  1.2912059e+04  2.3312064e+02  2.4226442e+02  2.3769003e+02  2.3636694e+02  2.3445525e+02 
  2.6397461e+02  2.6587894e+02  2.6720157e+02  2.7174155e+02  2.6265771e+02  1.4300209e+04  2.6265979e+02  2.7174362e+02  2.6719916e+02  2.6587897e+02  2.6397461e+02 
  2.9658685e+02  2.9848383e+02  2.9980362e+02  3.0431366e+02  2.9528961e+02  1.5811052e+04  2.9529163e+02  3.0431570e+02  2.9980109e+02  2.9848376e+02  2.9658685e+02 
  3.3255231e+02  3.3444193e+02  3.3575885e+02  3.4023907e+02  3.3127460e+02  1.7452955e+04  3.3127676e+02  3.4024121e+02  3.3575632e+02  3.3444193e+02  3.3255237e+02 
  3.7214774e+02  3.7402997e+02  3.7534402e+02  3.7979446e+02  3.7088953e+02  1.9234658e+04  3.7089166e+02  3.7979660e+02  3.7534146e+02  3.7402997e+02  3.7214774e+02 
  4.1566617e+02  4.1754105e+02  4.1885233e+02  4.2327310e+02  4.1442734e+02  2.1165285e+04  4.1442950e+02  4.2327527e+02  4.1884970e+02  4.1754105e+02  4.1566617e+02 
  4.6341833e+02  4.6528583e+02  4.6659415e+02  4.7098538e+02  4.6219867e+02  2.3254332e+04  4.6220087e+02  4.7098761e+02  4.6659146e+02  4.6528583e+02  4.6341833e+02 
  5.1573212e+02  5.1759235e+02  5.1889783e+02  5.2325964e+02  5.1453162e+02  2.5511689e+04  5.1453387e+02  5.2326184e+02  5.1889514e+02  5.1759235e+02  5.1573212e+02 
  5.7295416e+02  5.7480701e+02  5.7610956e+02  5.8044208e+02  5.7177271e+02  2.7947633e+04  5.7177496e+02  5.8044427e+02  5.7610669e+02  5.7480688e+02  5.7295404e+02 
 -3.1789145e-07  2.0328572e+00  3.4059942e+00  8.4564705e+00 -1.6473006e+00  2.2621294e+02 -1.6457556e+00  8.4580154e+00  3.4042871e+00  2.0328572e+00 -3.1789145e-07 
  5.3114092e-01  2.5575111e+00  3.9282234e+00  8.9513426e+00 -1.0977541e+00  2.7230231e+02 -1.0961903e+00  8.9529057e+00  3.9264910e+00  2.5575106e+00  5.3114092e-01 
  1.1704750e+00  3.1903141e+00  4.5585818e+00  9.5542202e+00 -4.3995395e-01  3.2610876e+02 -4.3837079e-01  9.5558033e+00  4.5568242e+00  3.1903141e+00  1.1704750e+00 
  1.9361485e+00  3.9494147e+00  5.3152175e+00  1.0283260e+01  3.4424022e-01  3.8865976e+02  3.4584296e-01  1.0284863e+01  5.3134356e+00  3.9494143e+00  1.9361489e+00 
  2.8487070e+00  4.8553615e+00  6.2186804e+00  1.1159019e+01  1.2753675e+00  4.6108801e+02  1.2769901e+00  1.1160643e+01  6.2168727e+00  4.8553624e+00  2.8487070e+00 
  3.9313331e+00  5.9313388e+00  7.2921543e+00  1.2204692e+01  2.3766026e+00  5.4463879e+02  2.3782465e+00  1.2206335e+01  7.2903194e+00  5.9313388e+00  3.9313331e+00 
  5.2100973e+00  7.2034178e+00  8.5617123e+00  1.3446356e+01  3.6740108e+00  6.4067773e+02  3.6756744e+00  1.3448020e+01  8.5598488e+00  7.2034178e+00  5.2100973e+00 
  6.7142234e+00  8.7008276e+00  1.0056584e+01  1.4913258e+01  5.1968122e+00  7.5069879e+02  5.1984973e+00  1.4914943e+01  1.0054692e+01  8.7008257e+00  6.7142243e+00 
  8.4763765e+00  1.0456227e+01  1.1809430e+01  1.6638060e+01  6.9776607e+00  8.7633240e+02  6.9793677e+00  1.6639765e+01  1.1807511e+01  1.0456229e+01  8.4763765e+00 
  1.0532949e+01  1.2506023e+01  1.3856653e+01  1.8657169e+01  9.0529480e+00  1.0193534e+03  9.0546770e+00  1.8658899e+01  1.3854706e+01  1.2506023e+01  1.0532952e+01 
  1.2924388e+01  1.4890652e+01  1.6238695e+01  2.1011042e+01  1.1463108e+01  1.1816901e+03  1.1464862e+01  2.1012798e+01  1.6236719e+01  1.4890652e+01  1.2924388e+01 
  1.5695504e+01  1.7654932e+01  1.9000368e+01  2.3744505e+01  1.4252949e+01  1.3654321e+03  1.4254724e+01  2.3746283e+01  1.8998362e+01  1.7654932e+01  1.5695501e+01 
  1.8895823e+01  2.0848389e+01  2.2191214e+01  2.6907099e+01  1.7471996e+01  1.5728398e+03  1.7473795e+01  2.6908897e+01  2.2189175e+01  2.0848389e+01  1.8895823e+01 
  2.2579945e+01  2.4525627e+01  2.5865818e+01  3.0553423e+01  2.1174847e+01  1.8063523e+03  2.1176670e+01  3.0555244e+01  2.5863747e+01  2.4525627e+01  2.2579948e+01 
  2.6807917e+01  2.8746691e+01  3.0084234e+01  3.4743523e+01  2.5421518e+01  2.0685962e+03  2.5423370e+01  3.4745377e+01  3.0082134e+01  2.8746691e+01  2.6807917e+01 
  3.1645578e+01  3.3577431e+01  3.4912315e+01  3.9543282e+01  3.0277882e+01  2.3623955e+03  3.0279753e+01  3.9545155e+01  3.4910183e+01  3.3577431e+01  3.1645578e+01 
  3.7165016e+01  3.9089920e+01  4.0422138e+01  4.5024769e+01  3.5815983e+01  2.6907783e+03  3.5817886e+01  4.5026672e+01  4.0419975e+01  3.9089920e+01  3.7165016e+01 
  4.3444927e+01  4.5362873e+01  4.6692406e+01  5.1266685e+01  4.2114540e+01  3.0569875e+03  4.2116467e+01  5.1268616e+01  4.6690208e+01  4.5362873e+01  4.3444935e+01 
  5.0571064e+01  5.2482033e+01  5.3808876e+01  5.8354832e+01  4.9259296e+01  3.4644880e+03  4.9261242e+01  5.8356773e+01  5.3806637e+01  5.2482033e+01  5.0571064e+01 
  5.8636623e+01  6.0540604e+01  6.1864746e+01  6.6382370e+01  5.7343437e+01  3.9169756e+03  5.7345406e+01  6.6384338e+01  6.1862469e+01  6.0540596e+01  5.8636623e+01 
  6.7742760e+01  6.9639748e+01  7.0961166e+01  7.5450485e+01  6.6468102e+01  4.4183848e+03  6.6470108e+01  7.5452477e+01  7.0958839e+01  6.9639732e+01  6.7742767e+01 
  7.7998947e+01  7.9888908e+01  8.1207619e+01  8.5668633e+01  7.6742783e+01  4.9728984e+03  7.6744835e+01  8.5670685e+01  8.1205276e+01  7.9888924e+01  7.7998970e+01 
  8.9523506e+01  9.1406456e+01  9.2722420e+01  9.7155190e+01  8.8285789e+01  5.5849536e+03  8.8287857e+01  9.7157257e+01  9.2720047e+01  9.1406456e+01  8.9523521e+01 
  1.0244402e+02  1.0431993e+02  1.0563316e+02  1.1003771e+02  1.0122469e+02  6.2592490e+03  1.0122679e+02  1.1003981e+02  1.0563073e+02  1.0431993e+02  1.0244402e+02 
  1.1689781e+02  1.1876668e+02  1.2007714e+02  1.2445351e+02  1.1569679e+02  7.0007539e+03  1.1569891e+02  1.2445564e+02  1.2007468e+02  1.1876668e+02  1.1689781e+02 
  1.3303241e+02  1.3489424e+02  1.3620195e+02  1.4055019e+02  1.3184969e+02  7.8147139e+03  1.3185182e+02  1.4055235e+02  1.3619943e+02  1.3489424e+02  1.3303241e+02 
  1.5100610e+02  1.5286087e+02  1.5416582e+02  1.5848601e+02  1.4984157e+02  8.7066592e+03  1.4984375e+02  1.5848819e+02  1.5416328e+02  1.5286087e+02  1.5100610e+02 
  1.7098824e+02  1.7283597e+02  1.7413815e+02  1.7843027e+02  1.6984186e+02  9.6824062e+03  1.6984407e+02  1.7843248e+02  1.7413557e+02  1.7283597e+02  1.7098824e+02 
  1.9315994e+02  1.9500063e+02  1.9630002e+02  2.0056418e+02  1.9203163e+02  1.0748068e+04  1.9203391e+02  2.0056645e+02  1.9629741e+02  1.9500066e+02  1.9315997e+02 
  2.1771436e+02  2.1954799e+02  2.2084459e+02  2.2508090e+02  2.1660405e+02  1.1910059e+04  2.1660629e+02  2.2508316e+02  2.2084193e+02  2.1954799e+02  2.1771436e+02 
  2.4485722e+02  2.4668379e+02  2.4797760e+02  2.5218608e+02  2.4376480e+02  1.3175095e+04  2.4376711e+02  2.5218840e+02  2.4797493e+02  2.4668379e+02  2.4485722e+02 
  2.7480743e+02  2.7662692e+02  2.7791797e+02  2.8209872e+02  2.7373288e+02  1.4550202e+04  2.7373517e+02  2.8210101e+02  2.7791516e+02  2.7662692e+02  2.7480743e+02 
  3.0779727e+02  3.0960974e+02  3.1089789e+02  3.1505093e+02  3.0674039e+02  1.6042721e+04  3.0674280e+02  3.1505341e+02  3.1089514e+02  3.0960974e+02  3.0779727e+02 
  3.4407312e+02  3.4587857e+02  3.4716397e+02  3.5128940e+02  3.4303391e+02  1.7660305e+04  3.4303641e+02  3.5129187e+02  3.4716116e+02  3.4587857e+02  3.4407312e+02 
  3.8389578e+02  3.8569418e+02  3.8697672e+02  3.9107474e+02  3.8287415e+02  1.9410926e+04  3.8287662e+02  3.9107721e+02  3.8697394e+02  3.8569418e+02  3.8389578e+02 
  4.2754080e+02  4.2933218e+02  4.3061191e+02  4.3468246e+02  4.2653662e+02  2.1302877e+04  4.2653915e+02  4.3468500e+02  4.3060904e+02  4.2933218e+02  4.2754080e+02 
  4.7529913e+02  4.7708344e+02  4.7836038e+02  4.8240369e+02  4.7431241e+02  2.3344770e+04  4.7431494e+02  4.8240622e+02  4.7835745e+02  4.7708344e+02  4.7529913e+02 
  5.2747754e+02  5.2925476e+02  5.3052899e+02  5.3454498e+02  5.2650812e+02  2.5545539e+04  5.2651068e+02  5.3454755e+02  5.3052600e+02  5.2925476e+02  5.2747754e+02 
  1.9073487e-07  1.9495773e+00  3.2929149e+00  7.9748340e+00 -1.3921530e+00  2.1632697e+02 -1.3904407e+00  7.9765463e+00  3.2909973e+00  1.9495773e+00  1.9073487e-07 
  5.0742096e-01  2.4507911e+00  3.7917507e+00  8.4483023e+00 -8.6799008e-01  2.6011746e+02 -8.6625701e-01  8.4500360e+00  3.7898066e+00  2.4507916e+00  5.0742096e-01 
  1.1174396e+00  3.0545619e+00  4.3931246e+00  9.0241909e+00 -2.4117558e-01  3.1115485e+02 -2.3942122e-01  9.0259466e+00  4.3911519e+00  3.0545619e+00  1.1174396e+00 
  1.8470556e+00  3.7778900e+00  5.1140356e+00  9.7195101e+00  5.0528425e-01  3.7038864e+02  5.0706023e-01  9.7212858e+00  5.1120348e+00  3.7778904e+00  1.8470556e+00 
  2.7154775e+00  4.6399865e+00  5.9736958e+00  1.0553482e+01  1.3905909e+00  4.3886340e+02  1.3923889e+00  1.0555279e+01  5.9716654e+00  4.6399865e+00  2.7154775e+00 
  3.7443337e+00  5.6624818e+00  6.9937377e+00  1.1547738e+01  2.4363692e+00  5.1772528e+02  2.4381905e+00  1.1549561e+01  6.9916778e+00  5.6624818e+00  3.7443342e+00 
  4.9579058e+00  6.8696580e+00  8.1984425e+00  1.2726579e+01  3.6668930e+00  6.0822870e+02  3.6687372e+00  1.2728422e+01  8.1963520e+00  6.8696580e+00  4.9579058e+00 
  6.3833594e+00  8.2886839e+00  9.6149788e+00  1.4117175e+01  5.1093240e+00  7.1174323e+02  5.1111898e+00  1.4119040e+01  9.6128569e+00  8.2886829e+00  6.3833594e+00 
  8.0509987e+00  9.9498634e+00  1.1273650e+01  1.5749838e+01  6.7939572e+00  8.2976062e+02  6.7958479e+00  1.5751733e+01  1.1271500e+01  9.9498653e+00  8.0509987e+00 
  9.9945259e+00  1.1886904e+01  1.3208172e+01  1.7658293e+01  8.7544966e+00  9.6390173e+02  8.7564106e+00  1.7660206e+01  1.3205984e+01  1.1886904e+01  9.9945259e+00 
