  4.8881729e+02  4.9132077e+02  4.9212234e+02  5.0527609e+02  4.7904700e+02  2.2759969e+04  4.7904865e+02  5.0527814e+02  4.9212173e+02  4.9132077e+02  4.8881729e+02 
 -1.2715658e-07  2.7548213e+00  3.5921032e+00  1.9985905e+01 -1.2745059e+01  2.8367780e+02 -1.2743871e+01  1.9987333e+01  3.5915351e+00  2.7548213e+00 -1.2715658e-07 
  6.5117300e-01  3.3970146e+00  4.2331514e+00  2.0493254e+01 -1.1969747e+01  3.3406793e+02 -1.1968545e+01  2.0494694e+01  4.2325826e+00  3.3970151e+00  6.5117300e-01 
  1.4173597e+00  4.1541591e+00  4.9891391e+00  2.1115313e+01 -1.1079263e+01  3.9176572e+02 -1.1078050e+01  2.1116768e+01  4.9885688e+00  4.1541591e+00  1.4173597e+00 
  2.3153038e+00  5.0430012e+00  5.8768110e+00  2.1868883e+01 -1.0056903e+01  4.5762146e+02 -1.0055678e+01  2.1870352e+01  5.8762407e+00  5.0430021e+00  2.3153043e+00 
  3.3636878e+00  6.0822263e+00  6.9148536e+00  2.2772688e+01 -8.8840351e+00  5.3256183e+02 -8.8827982e+00  2.2774181e+01  6.9142818e+00  6.0822263e+00  3.3636878e+00 
  4.5832901e+00  7.2926130e+00  8.1240482e+00  2.3847574e+01 -7.5399289e+00  6.1759473e+02 -7.5386744e+00  2.3849085e+01  8.1234760e+00  7.2926145e+00  4.5832911e+00 
  5.9971714e+00  8.6972284e+00  9.5274563e+00  2.5116642e+01 -6.0015626e+00  7.1381384e+02 -6.0002942e+00  2.5118164e+01  9.5268831e+00  8.6972284e+00  5.9971724e+00 
  7.6308494e+00  1.0321589e+01  1.1150600e+01  2.6605457e+01 -4.2434673e+00  8.2240356e+02 -4.2421861e+00  2.6606998e+01  1.1150023e+01  1.0321586e+01  7.6308494e+00 
  9.5124903e+00  1.2193861e+01  1.3021644e+01  2.8342237e+01 -2.2375143e+00  9.4464374e+02 -2.2362182e+00  2.8343801e+01  1.3021067e+01  1.2193861e+01  9.5124903e+00 
  1.1673118e+01  1.4345078e+01  1.5171619e+01  3.0358057e+01  4.7272500e-02  1.0819148e+03  4.8583213e-02  3.0359636e+01  1.5171044e+01  1.4345079e+01  1.1673118e+01 
  1.4146808e+01  1.6809315e+01  1.7634609e+01  3.2687031e+01  2.6449349e+00  1.2357025e+03  2.6462607e+00  3.2688629e+01  1.7634031e+01  1.6809315e+01  1.4146806e+01 
  1.6970917e+01  1.9623932e+01  2.0447962e+01  3.5366558e+01  5.5927873e+00  1.4076030e+03  5.5941291e+00  3.5368176e+01  2.0447380e+01  1.9623928e+01  1.6970917e+01 
  2.0186298e+01  2.2829777e+01  2.3652533e+01  3.8437534e+01  8.9316397e+00  1.5993275e+03  8.9329967e+00  3.8439175e+01  2.3651955e+01  2.2829777e+01  2.0186298e+01 
  2.3837526e+01  2.6471441e+01  2.7292913e+01  4.1944595e+01  1.2706041e+01  1.8127075e+03  1.2707411e+01  4.1946255e+01  2.7292332e+01  2.6471437e+01  2.3837523e+01 
  2.7973145e+01  3.0597456e+01  3.1417641e+01  4.5936314e+01  1.6964491e+01  2.0496995e+03  1.6965879e+01  4.5937988e+01  3.1417059e+01  3.0597456e+01  2.7973145e+01 
  3.2645908e+01  3.5260586e+01  3.6079460e+01  5.0465469e+01  2.1759708e+01  2.3123894e+03  2.1761116e+01  5.0467171e+01  3.6078880e+01  3.5260586e+01  3.2645912e+01 
  3.7913017e+01  4.0518028e+01  4.1335587e+01  5.5589306e+01  2.7148859e+01  2.6029976e+03  2.7150274e+01  5.5591015e+01  4.1335003e+01  4.0518021e+01  3.7913010e+01 
  4.3836369e+01  4.6431702e+01  4.7247932e+01  6.1369774e+01  3.3193825e+01  2.9238833e+03  3.3195263e+01  6.1371525e+01  4.7247356e+01  4.6431702e+01  4.3836369e+01 
  5.0482853e+01  5.3068470e+01  5.3883366e+01  6.7873802e+01  3.9961437e+01  3.2775493e+03  3.9962894e+01  6.7875565e+01  5.3882778e+01  5.3068470e+01  5.0482853e+01 
  5.7924553e+01  6.0500431e+01  6.1313988e+01  7.5173485e+01  4.7523777e+01  3.6666450e+03  4.7525249e+01  7.5175247e+01  6.1313404e+01  6.0500431e+01  5.7924553e+01 
  6.6239067e+01  6.8805191e+01  6.9617393e+01  8.3346443e+01  5.5958397e+01  4.0939724e+03  5.5959896e+01  8.3348267e+01  6.9616806e+01  6.8805191e+01  6.6239067e+01 
  7.5509735e+01  7.8066078e+01  7.8876915e+01  9.2476105e+01  6.5348610e+01  4.5624878e+03  6.5350121e+01  9.2477928e+01  7.8876328e+01  7.8066078e+01  7.5509735e+01 
  8.5825928e+01  8.8372467e+01  8.9181931e+01  1.0265179e+02  7.5783745e+01  5.0753076e+03  7.5785294e+01  1.0265366e+02  8.9181366e+01  8.8372482e+01  8.5825928e+01 
  9.7283272e+01  9.9820023e+01  1.0062811e+02  1.1396925e+02  8.7359474e+01  5.6357085e+03  8.7361038e+01  1.1397115e+02  1.0062754e+02  9.9820023e+01  9.7283272e+01 
  1.0998402e+02  1.1251096e+02  1.1331764e+02  1.2653069e+02  1.0017796e+02  6.2471348e+03  1.0017953e+02  1.2653262e+02  1.1331707e+02  1.1251096e+02  1.0998402e+02 
  1.2403718e+02  1.2655428e+02  1.2735957e+02  1.4044516e+02  1.1434819e+02  6.9131968e+03  1.1434977e+02  1.4044711e+02  1.2735899e+02  1.2655428e+02  1.2403718e+02 
  1.3955893e+02  1.4206619e+02  1.4287006e+02  1.5582889e+02  1.2998636e+02  7.6376777e+03  1.2998793e+02  1.5583084e+02  1.4286949e+02  1.4206619e+02  1.3955893e+02 
  1.5667274e+02  1.5917014e+02  1.5997260e+02  1.7280536e+02  1.4721584e+02  8.4245312e+03  1.4721744e+02  1.7280734e+02  1.5997200e+02  1.5917014e+02  1.5667270e+02 
  1.7550966e+02  1.7799722e+02  1.7879823e+02  1.9150560e+02  1.6616777e+02  9.2778877e+03  1.6616943e+02  1.9150764e+02  1.7879767e+02  1.7799722e+02  1.7550966e+02 
  1.9620872e+02  1.9868645e+02  1.9948605e+02  2.1206879e+02  1.8698112e+02  1.0202053e+04  1.8698277e+02  2.1207083e+02  1.9948546e+02  1.9868645e+02  1.9620872e+02 
  2.1891710e+02  2.2138492e+02  2.2218309e+02  2.3464192e+02  2.0980296e+02  1.1201510e+04  2.0980463e+02  2.3464398e+02  2.2218246e+02  2.2138492e+02  2.1891707e+02 
  2.4379004e+02  2.4624803e+02  2.4704475e+02  2.5938049e+02  2.3478865e+02  1.2280918e+04  2.3479034e+02  2.5938257e+02  2.4704414e+02  2.4624800e+02  2.4379001e+02 
  2.7099179e+02  2.7343985e+02  2.7423508e+02  2.8644855e+02  2.6210236e+02  1.3445118e+04  2.6210406e+02  2.8645068e+02  2.7423450e+02  2.7343985e+02  2.7099179e+02 
  3.0069501e+02  3.0313324e+02  3.0392706e+02  3.1601892e+02  2.9191678e+02  1.4699128e+04  2.9191858e+02  3.1602112e+02  3.0392654e+02  3.0313330e+02  3.0069510e+02 
  3.3308188e+02  3.3551025e+02  3.3630261e+02  3.4827377e+02  3.2441400e+02  1.6048143e+04  3.2441583e+02  3.4827597e+02  3.3630209e+02  3.3551031e+02  3.3308194e+02 
  3.6834348e+02  3.7076202e+02  3.7155289e+02  3.8340417e+02  3.5978516e+02  1.7497535e+04  3.5978699e+02  3.8340637e+02  3.7155231e+02  3.7076208e+02  3.6834348e+02 
  4.0668027e+02  4.0908896e+02  4.0987836e+02  4.2161053e+02  3.9823065e+02  1.9052854e+04  3.9823248e+02  4.2161276e+02  4.0987778e+02  4.0908902e+02  4.0668027e+02 
  4.4830276e+02  4.5070160e+02  4.5148947e+02  4.6310355e+02  4.3996103e+02  2.0719820e+04  4.3996286e+02  4.6310577e+02  4.5148889e+02  4.5070166e+02  4.4830276e+02 
  1.9073487e-07  2.6405101e+00  3.4644907e+00  1.7935061e+01 -1.0944240e+01  2.7063657e+02 -1.0942937e+01  1.7936626e+01  3.4639018e+00  2.6405101e+00  1.9073487e-07 
  6.2012130e-01  3.2519960e+00  4.0748253e+00  1.8427490e+01 -1.0215393e+01  3.1823676e+02 -1.0214072e+01  1.8429073e+01  4.0742354e+00  3.2519960e+00  6.2012130e-01 
  1.3486274e+00  3.9718068e+00  4.7934718e+00  1.9028032e+01 -9.3780193e+00  3.7264749e+02 -9.3766890e+00  1.9029634e+01  4.7928805e+00  3.9718063e+00  1.3486274e+00 
  2.2010806e+00  4.8155065e+00  5.6359949e+00  1.9752296e+01 -8.4166021e+00  4.3464774e+02 -8.4152555e+00  1.9753916e+01  5.6354041e+00  4.8155065e+00  2.2010810e+00 
  3.1948087e+00  5.8004260e+00  6.6197252e+00  2.0617657e+01 -7.3138537e+00  5.0508487e+02 -7.3124938e+00  2.0619297e+01  6.6191330e+00  5.8004260e+00  3.1948087e+00 
  4.3490534e+00  6.9458094e+00  7.7639070e+00  2.1643398e+01 -6.0505724e+00  5.8487878e+02 -6.0491967e+00  2.1645058e+01  7.7633138e+00  6.9458094e+00  4.3490534e+00 
  5.6851268e+00  8.2729702e+00  9.0898533e+00  2.2850882e+01 -4.6054859e+00  6.7502576e+02 -4.6040964e+00  2.2852552e+01  9.0892611e+00  8.2729702e+00  5.6851268e+00 
  7.2265673e+00  9.8054504e+00  1.0621108e+01  2.4263676e+01 -2.9550929e+00  7.7660272e+02 -2.9536870e+00  2.4265377e+01  1.0620514e+01  9.8054504e+00  7.2265673e+00 
  8.9993191e+00  1.1569199e+01  1.2383618e+01  2.5907793e+01 -1.0734874e+00  8.9077130e+02 -1.0720657e+00  2.5909510e+01  1.2383024e+01  1.1569199e+01  8.9993191e+00 
  1.1031899e+01  1.3592728e+01  1.4405899e+01  2.7811764e+01  1.0678107e+00  1.0187820e+03  1.0692478e+00  2.7813505e+01  1.4405303e+01  1.3592726e+01  1.1031899e+01 
  1.3355582e+01  1.5907322e+01  1.6719233e+01  3.0006924e+01  3.5000398e+00  1.1619784e+03  3.5014930e+00  3.0008680e+01  1.6718634e+01  1.5907322e+01  1.3355582e+01 
  1.6004585e+01  1.8547194e+01  1.9357832e+01  3.2527519e+01  6.2573876e+00  1.3218008e+03  6.2588577e+00  3.2529305e+01  1.9357239e+01  1.8547199e+01  1.6004585e+01 
  1.9016273e+01  2.1549717e+01  2.2359072e+01  3.5410950e+01  9.3771791e+00  1.4997913e+03  9.3786640e+00  3.5412758e+01  2.2358473e+01  2.1549717e+01  1.9016273e+01 
  2.2431339e+01  2.4955584e+01  2.5763645e+01  3.8697964e+01  1.2900076e+01  1.6975968e+03  1.2901584e+01  3.8699795e+01  2.5763048e+01  2.4955584e+01  2.2431339e+01 
  2.6294031e+01  2.8809042e+01  2.9615795e+01  4.2432823e+01  1.6870296e+01  1.9169734e+03  1.6871817e+01  4.2434673e+01  2.9615198e+01  2.8809042e+01  2.6294031e+01 
  3.0652334e+01  3.3158085e+01  3.3963524e+01  4.6663563e+01  2.1335796e+01  2.1597903e+03  2.1337339e+01  4.6665443e+01  3.3962929e+01  3.3158085e+01  3.0652334e+01 
  3.5558220e+01  3.8054676e+01  3.8858788e+01  5.1442192e+01  2.6348516e+01  2.4280334e+03  2.6350075e+01  5.1444088e+01  3.8858189e+01  3.8054676e+01  3.5558220e+01 
  4.1067818e+01  4.3554955e+01  4.4357735e+01  5.6824863e+01  3.1964560e+01  2.7238093e+03  3.1966137e+01  5.6826782e+01  4.4357140e+01  4.3554955e+01  4.1067818e+01 
  4.7241676e+01  4.9719475e+01  5.0520912e+01  6.2872158e+01  3.8244442e+01  3.0493477e+03  3.8246037e+01  6.2874096e+01  5.0520309e+01  4.9719475e+01  4.7241676e+01 
  5.4144958e+01  5.6613403e+01  5.7413479e+01  6.9649269e+01  4.5253315e+01  3.4070063e+03  4.5254929e+01  6.9651237e+01  5.7412880e+01  5.6613396e+01  5.4144958e+01 
  6.1847668e+01  6.4306725e+01  6.5105431e+01  7.7226219e+01  5.3061134e+01  3.7992725e+03  5.3062767e+01  7.7228203e+01  6.5104836e+01  6.4306725e+01  6.1847668e+01 
  7.0424904e+01  7.2874565e+01  7.3671898e+01  8.5678169e+01  6.1742977e+01  4.2287671e+03  6.1744637e+01  8.5680168e+01  7.3671280e+01  7.2874550e+01  7.0424889e+01 
  7.9957008e+01  8.2397247e+01  8.3193192e+01  9.5085449e+01  7.1379181e+01  4.6982471e+03  7.1380859e+01  9.5087486e+01  8.3192604e+01  8.2397247e+01  7.9957008e+01 
  9.0529900e+01  9.2960724e+01  9.3755264e+01  1.0553404e+02  8.2055664e+01  5.2106064e+03  8.2057358e+01  1.0553609e+02  9.3754662e+01  9.2960709e+01  9.0529884e+01 
  1.0223518e+02  1.0465656e+02  1.0544970e+02  1.1711555e+02  9.3863968e+01  5.7688813e+03  9.3865677e+01  1.1711765e+02  1.0544911e+02  1.0465658e+02  1.0223518e+02 
  1.1517049e+02  1.1758241e+02  1.1837414e+02  1.2992760e+02  1.0690170e+02  6.3762500e+03  1.0690343e+02  1.2992973e+02  1.1837355e+02  1.1758241e+02  1.1517049e+02 
  1.2943961e+02  1.3184204e+02  1.3263235e+02  1.4407405e+02  1.2127260e+02  7.0360342e+03  1.2127438e+02  1.4407617e+02  1.3263174e+02  1.3184204e+02  1.2943961e+02 
  1.4515266e+02  1.4754565e+02  1.4833453e+02  1.5966507e+02  1.3708693e+02  7.7517007e+03  1.3708868e+02  1.5966722e+02  1.4833392e+02  1.4754562e+02  1.4515263e+02 
  1.6242647e+02  1.6480997e+02  1.6559737e+02  1.7681738e+02  1.5446129e+02  8.5268643e+03  1.5446309e+02  1.7681960e+02  1.6559677e+02  1.6480997e+02  1.6242644e+02 
  1.8138451e+02  1.8375856e+02  1.8454453e+02  1.9565463e+02  1.7351935e+02  9.3652871e+03  1.7352118e+02  1.9565692e+02  1.8454395e+02  1.8375856e+02  1.8138454e+02 
  2.0215761e+02  2.0452217e+02  2.0530667e+02  2.1630759e+02  1.9439169e+02  1.0270877e+04  1.9439352e+02  2.1630986e+02  2.0530609e+02  2.0452217e+02  2.0215761e+02 
  2.2488335e+02  2.2723842e+02  2.2802145e+02  2.3891382e+02  2.1721603e+02  1.1247691e+04  2.1721793e+02  2.3891617e+02  2.2802086e+02  2.2723842e+02  2.2488335e+02 
  2.4970703e+02  2.5205264e+02  2.5283420e+02  2.6361874e+02  2.4213766e+02  1.2299935e+04  2.4213959e+02  2.6362112e+02  2.5283360e+02  2.5205267e+02  2.4970706e+02 
  2.7678140e+02  2.7911755e+02  2.7989761e+02  2.9057501e+02  2.6930927e+02  1.3431957e+04  2.6931122e+02  2.9057748e+02  2.7989709e+02  2.7911761e+02  2.7678146e+02 
  3.0626706e+02  3.0859366e+02  3.0937225e+02  3.1994321e+02  2.9889142e+02  1.4648257e+04  2.9889337e+02  3.1994568e+02  3.0937173e+02  3.0859372e+02  3.0626706e+02 
  3.3833224e+02  3.4064941e+02  3.4142654e+02  3.5189182e+02  3.3105243e+02  1.5953475e+04  3.3105438e+02  3.5189432e+02  3.4142599e+02  3.4064941e+02  3.3833224e+02 
  3.7315341e+02  3.7546109e+02  3.7623669e+02  3.8659708e+02  3.6596863e+02  1.7352396e+04  3.6597058e+02  3.8659955e+02  3.7623611e+02  3.7546109e+02  3.7315341e+02 
  4.1091531e+02  4.1321359e+02  4.1398764e+02  4.2424384e+02  4.0382483e+02  1.8849945e+04  4.0382684e+02  4.2424640e+02  4.1398697e+02  4.1321359e+02  4.1091531e+02 
 -1.9073487e-07  2.5305643e+00  3.3412173e+00  1.6115446e+01 -9.3655052e+00  2.5812930e+02 -9.3640766e+00  1.6117167e+01  3.3406084e+00  2.5305643e+00 -1.9073487e-07 
  5.9037781e-01  3.1126387e+00  3.9221318e+00  1.6592382e+01 -8.6799431e+00  3.0307297e+02 -8.6785021e+00  1.6594120e+01  3.9215219e+00  3.1126387e+00  5.9037781e-01 
  1.2828403e+00  3.7967403e+00  4.6050601e+00  1.7171156e+01 -7.8921809e+00  3.5435892e+02 -7.8907242e+00  1.7172915e+01  4.6044488e+00  3.7967403e+00  1.2828405e+00 
  2.0918381e+00  4.5973206e+00  5.4044547e+00  1.7866264e+01 -6.9878078e+00  4.1269992e+02 -6.9863348e+00  1.7868042e+01  5.4038444e+00  4.5973215e+00  2.0918379e+00 
  3.0334303e+00  5.5304432e+00  6.3363776e+00  1.8693800e+01 -5.9507918e+00  4.7886990e+02 -5.9493017e+00  1.8695604e+01  6.3357673e+00  5.5304441e+00  3.0334303e+00 
  4.1254182e+00  6.6139102e+00  7.4186335e+00  1.9671614e+01 -4.7633719e+00  5.5370728e+02 -4.7618661e+00  1.9673433e+01  7.4180222e+00  6.6139102e+00  4.1254182e+00 
  5.3874784e+00  7.8674016e+00  8.6709013e+00  2.0819410e+01 -3.4059050e+00  6.3811847e+02 -3.4043837e+00  2.0821255e+01  8.6702890e+00  7.8674006e+00  5.3874784e+00 
  6.8413110e+00  9.3126183e+00  1.0114880e+01  2.2158945e+01 -1.8567263e+00  7.3308142e+02 -1.8551878e+00  2.2160809e+01  1.0114269e+01  9.3126202e+00  6.8413100e+00 
  8.5107803e+00  1.0973429e+01  1.1774445e+01  2.3714108e+01 -9.2000581e-02  8.3964893e+02 -9.0444691e-02  2.3715992e+01  1.1773830e+01  1.0973429e+01  8.5107803e+00 
  1.0422080e+01  1.2876027e+01  1.3675780e+01  2.5511127e+01  1.9144293e+00  9.5895227e+02  1.9160030e+00  2.5513031e+01  1.3675166e+01  1.2876027e+01  1.0422080e+01 
  1.2603880e+01  1.5049086e+01  1.5847567e+01  2.7578712e+01  4.1912055e+00  1.0922046e+03  4.1927977e+00  2.7580647e+01  1.5846952e+01  1.5049086e+01  1.2603880e+01 
  1.5087496e+01  1.7523924e+01  1.8321119e+01  2.9948217e+01  6.7696142e+00  1.2407041e+03  6.7712245e+00  2.9950167e+01  1.8320505e+01  1.7523924e+01  1.5087496e+01 
  1.7907055e+01  2.0334673e+01  2.1130575e+01  3.2653801e+01  9.6837511e+00  1.4058379e+03  9.6853828e+00  3.2655785e+01  2.1129965e+01  2.0334677e+01  1.7907061e+01 
  2.1099684e+01  2.3518456e+01  2.4313049e+01  3.5732624e+01  1.2970715e+01  1.5890850e+03  1.2972364e+01  3.5734627e+01  2.4312431e+01  2.3518452e+01  2.1099684e+01 
  2.4705654e+01  2.7115547e+01  2.7908819e+01  3.9224983e+01  1.6670746e+01  1.7920190e+03  1.6672413e+01  3.9227016e+01  2.7908205e+01  2.7115547e+01  2.4705650e+01 
  2.8768579e+01  3.1169563e+01  3.1961510e+01  4.3174538e+01  2.0827440e+01  2.0163126e+03  2.0829128e+01  4.3176594e+01  3.1960896e+01  3.1169563e+01  2.8768579e+01 
  3.3335606e+01  3.5727661e+01  3.6518269e+01  4.7628445e+01  2.5487913e+01  2.2637390e+03  2.5489622e+01  4.7630539e+01  3.6517658e+01  3.5727661e+01  3.3335606e+01 
  3.8457596e+01  4.0840694e+01  4.1629944e+01  5.2637623e+01  3.0702995e+01  2.5361755e+03  3.0704723e+01  5.2639729e+01  4.1629333e+01  4.0840694e+01  3.8457596e+01 
  4.4189281e+01  4.6563404e+01  4.7351295e+01  5.8256813e+01  3.6527416e+01  2.8356062e+03  3.6529160e+01  5.8258945e+01  4.7350674e+01  4.6563404e+01  4.4189281e+01 
  5.0589481e+01  5.2954601e+01  5.3741127e+01  6.4544853e+01  4.3019947e+01  3.1641248e+03  4.3021721e+01  6.4547020e+01  5.3740517e+01  5.2954601e+01  5.0589489e+01 
  5.7721317e+01  6.0077412e+01  6.0862549e+01  7.1564919e+01  5.0243702e+01  3.5239363e+03  5.0245483e+01  7.1567085e+01  6.0861938e+01  6.0077419e+01  5.7721317e+01 
  6.5652306e+01  6.7999374e+01  6.8783112e+01  7.9384506e+01  5.8266171e+01  3.9173591e+03  5.8267986e+01  7.9386749e+01  6.8782509e+01  6.7999374e+01  6.5652306e+01 
  7.4454674e+01  7.6792679e+01  7.7575020e+01  8.8075912e+01  6.7159561e+01  4.3468281e+03  6.7161392e+01  8.8078171e+01  7.7574417e+01  7.6792694e+01  7.4454674e+01 
  8.4205421e+01  8.6534370e+01  8.7315300e+01  9.7716148e+01  7.7000854e+01  4.8148955e+03  7.7002708e+01  9.7718422e+01  8.7314682e+01  8.6534370e+01  8.4205421e+01 
  9.4986595e+01  9.7306465e+01  9.8085976e+01  1.0838728e+02  8.7872101e+01  5.3242314e+03  8.7873978e+01  1.0838956e+02  9.8085358e+01  9.7306465e+01  9.4986595e+01 
  1.0688544e+02  1.0919622e+02  1.0997428e+02  1.2017653e+02  9.9860466e+01  5.8776274e+03  9.9862373e+01  1.2017886e+02  1.0997366e+02  1.0919621e+02  1.0688542e+02 
  1.1999451e+02  1.2229622e+02  1.2307284e+02  1.3317659e+02  1.1305857e+02  6.4779956e+03  1.1306051e+02  1.3317894e+02  1.2307224e+02  1.2229622e+02  1.1999453e+02 
  1.3441203e+02  1.3670464e+02  1.3747980e+02  1.4748555e+02  1.2756459e+02  7.1283701e+03  1.2756653e+02  1.4748799e+02  1.3747922e+02  1.3670464e+02  1.3441203e+02 
  1.5024184e+02  1.5252531e+02  1.5329901e+02  1.6320735e+02  1.4348232e+02  7.8319072e+03  1.4348430e+02  1.6320979e+02  1.5329842e+02  1.5252531e+02  1.5024184e+02 
  1.6759364e+02  1.6986801e+02  1.7064024e+02  1.8045172e+02  1.6092145e+02  8.5918857e+03  1.6092348e+02  1.8045419e+02  1.7063966e+02  1.6986801e+02  1.6759364e+02 
  1.8658330e+02  1.8884857e+02  1.8961934e+02  1.9933455e+02  1.7999786e+02  9.4117080e+03  1.7999989e+02  1.9933702e+02  1.8961871e+02  1.8884857e+02  1.8658330e+02 
  2.0733273e+02  2.0958887e+02  2.1035814e+02  2.1997771e+02  2.0083347e+02  1.0294896e+04  2.0083551e+02  2.1998021e+02  2.1035751e+02  2.0958884e+02  2.0733270e+02 
  2.2997023e+02  2.3221727e+02  2.3298506e+02  2.4250960e+02  2.2355655e+02  1.1245094e+04  2.2355862e+02  2.4251215e+02  2.3298444e+02  2.3221727e+02  2.2997023e+02 
  2.5463066e+02  2.5686859e+02  2.5763483e+02  2.6706494e+02  2.4830193e+02  1.2266065e+04  2.4830400e+02  2.6706754e+02  2.5763422e+02  2.5686856e+02  2.5463063e+02 
  2.8145535e+02  2.8368411e+02  2.8444888e+02  2.9378525e+02  2.7521091e+02  1.3361696e+04  2.7521298e+02  2.9378787e+02  2.8444824e+02  2.8368411e+02  2.8145535e+02 
  3.1059229e+02  3.1281198e+02  3.1357526e+02  3.2281845e+02  3.0443158e+02  1.4535982e+04  3.0443365e+02  3.2282108e+02  3.1357462e+02  3.1281198e+02  3.1059229e+02 
  3.4219656e+02  3.4440720e+02  3.4516882e+02  3.5431961e+02  3.3611887e+02  1.5793043e+04  3.3612103e+02  3.5432227e+02  3.4516824e+02  3.4440714e+02  3.4219656e+02 
  3.7642984e+02  3.7863138e+02  3.7939154e+02  3.8845047e+02  3.7043451e+02  1.7137104e+04  3.7043671e+02  3.8845319e+02  3.7939096e+02  3.7863132e+02  3.7642984e+02 
 -1.5894572e-07  2.4248261e+00  3.2221065e+00  1.4499948e+01 -7.9820313e+00  2.4613567e+02 -7.9804688e+00  1.4501835e+01  3.2214787e+00  2.4248261e+00 -1.5894572e-07 
  5.6189120e-01  2.9787335e+00  3.7748427e+00  1.4961020e+01 -7.3369017e+00  2.8855060e+02 -7.3353219e+00  1.4962932e+01  3.7742152e+00  2.9787335e+00  5.6189120e-01 
  1.2198814e+00  3.6286850e+00  4.4236093e+00  1.5517968e+01 -6.5955758e+00  3.3686700e+02 -6.5939789e+00  1.5519902e+01  4.4229817e+00  3.6286850e+00  1.2198814e+00 
  1.9873770e+00  4.3880877e+00  5.1818156e+00  1.6184238e+01 -5.7446790e+00  3.9173621e+02 -5.7430654e+00  1.6186192e+01  5.1811872e+00  4.3880877e+00  1.9873770e+00 
  2.8792493e+00  5.2718167e+00  6.0643330e+00  1.6974737e+01 -4.7693691e+00  4.5386414e+02 -4.7677393e+00  1.6976715e+01  6.0637045e+00  5.2718167e+00  2.8792489e+00 
  3.9119482e+00  6.2963228e+00  7.0876155e+00  1.7905949e+01 -3.6532321e+00  5.2401398e+02 -3.6515837e+00  1.7907951e+01  7.0869856e+00  6.2963228e+00  3.9119482e+00 
  5.1036267e+00  7.4797616e+00  8.2698183e+00  1.8996063e+01 -2.3781393e+00  6.0300928e+02 -2.3764725e+00  1.8998089e+01  8.2691898e+00  7.4797616e+00  5.1036267e+00 
  6.4742661e+00  8.8421202e+00  9.6309271e+00  2.0265099e+01 -9.2414194e-01  6.9173676e+02 -9.2245686e-01  2.0267145e+01  9.6302967e+00  8.8421183e+00  6.4742670e+00 
  8.0458021e+00  1.0405329e+01  1.1192873e+01  2.1735016e+01  7.3066741e-01  7.9114935e+02  7.3237133e-01  2.1737087e+01  1.1192245e+01  1.0405329e+01  8.0458021e+00 
  9.8422642e+00  1.2193424e+01  1.2979694e+01  2.3429882e+01  2.6102901e+00  9.0226892e+02  2.6120133e+00  2.3431978e+01  1.2979068e+01  1.2193424e+01  9.8422642e+00 
  1.1889909e+01  1.4232667e+01  1.5017651e+01  2.5375984e+01  4.7409563e+00  1.0261893e+03  4.7426987e+00  2.5378113e+01  1.5017022e+01  1.4232667e+01  1.1889909e+01 
  1.4217364e+01  1.6551683e+01  1.7335367e+01  2.7601990e+01  7.1512666e+00  1.1640787e+03  7.1530294e+00  2.7604143e+01  1.7334742e+01  1.6551683e+01  1.4217364e+01 
  1.6855782e+01  1.9181627e+01  1.9963997e+01  3.0139072e+01  9.8723459e+00  1.3171832e+03  9.8741302e+00  3.0141249e+01  1.9963371e+01  1.9181627e+01  1.6855782e+01 
  1.9838963e+01  2.2156305e+01  2.2937355e+01  3.3021061e+01  1.2937979e+01  1.4868285e+03  1.2939784e+01  3.3023273e+01  2.2936729e+01  2.2156309e+01  1.9838966e+01 
  2.3203547e+01  2.5512354e+01  2.6292072e+01  3.6284626e+01  1.6384764e+01  1.6744230e+03  1.6386589e+01  3.6286858e+01  2.6291445e+01  2.5512354e+01  2.3203547e+01 
  2.6989124e+01  2.9289370e+01  3.0067739e+01  3.9969387e+01  2.0252283e+01  1.8814604e+03  2.0254133e+01  3.9971642e+01  3.0067116e+01  2.9289373e+01  2.6989128e+01 
  3.1238420e+01  3.3530075e+01  3.4307095e+01  4.4118107e+01  2.4583233e+01  2.1095215e+03  2.4585102e+01  4.4120396e+01  3.4306461e+01  3.3530075e+01  3.1238420e+01 
  3.5997433e+01  3.8280479e+01  3.9056129e+01  4.8776787e+01  2.9423601e+01  2.3602769e+03  2.9425488e+01  4.8779106e+01  3.9055500e+01  3.8280479e+01  3.5997433e+01 
  4.1315605e+01  4.3590027e+01  4.4364292e+01  5.3994911e+01  3.4822796e+01  2.6354888e+03  3.4824707e+01  5.3997261e+01  4.4363663e+01  4.3590027e+01  4.1315613e+01 
  4.7245983e+01  4.9511745e+01  5.0284618e+01  5.9825539e+01  4.0833824e+01  2.9370127e+03  4.0835770e+01  5.9827923e+01  5.0284000e+01  4.9511745e+01  4.7245983e+01 
  5.3845345e+01  5.6102440e+01  5.6873913e+01  6.6325470e+01  4.7513493e+01  3.2667998e+03  4.7515446e+01  6.6327881e+01  5.6873287e+01  5.6102440e+01  5.3845345e+01 
  6.1174385e+01  6.3422794e+01  6.4192856e+01  7.3555443e+01  5.4922459e+01  3.6268977e+03  5.4924442e+01  7.3557899e+01  6.4192238e+01  6.3422794e+01  6.1174385e+01 
