 -1.9868216e-08  1.4192469e-01 -2.1952825e+00  1.3642693e+00  1.2875396e+00  1.6814800e+01  1.3037914e+00  1.4024912e+00 -2.1756079e+00  1.4192469e-01 -1.9868216e-08 
 -1.4156103e-08  1.7862682e-01 -2.1494002e+00  1.3965505e+00  1.3199896e+00  1.8802711e+01  1.3367370e+00  1.4354345e+00 -2.1302698e+00  1.7862682e-01 -1.3659398e-08 
  5.9604646e-09  2.1921863e-01 -2.0995209e+00  1.4326859e+00  1.3562981e+00  2.0907780e+01  1.3735520e+00  1.4722461e+00 -2.0809474e+00  2.1921866e-01  5.9604646e-09 
  0.0000000e+00  2.6390627e-01 -2.0454421e+00  1.4728801e+00  1.3966695e+00  2.3132114e+01  1.4144404e+00  1.5131294e+00 -2.0274384e+00  2.6390621e-01  0.0000000e+00 
  2.3841858e-08  3.1289575e-01 -1.9869620e+00  1.5173405e+00  1.4413114e+00  2.5477610e+01  1.4596082e+00  1.5582911e+00 -1.9695400e+00  3.1289569e-01  2.3841858e-08 
  0.0000000e+00  3.6639255e-01 -1.9238781e+00  1.5662720e+00  1.4904279e+00  2.7945925e+01  1.5092605e+00  1.6079364e+00 -1.9070499e+00  3.6639255e-01  0.0000000e+00 
  1.9868216e-08  4.2460105e-01 -1.8559901e+00  1.6198776e+00  1.5442234e+00  3.0538483e+01  1.5636021e+00  1.6622691e+00 -1.8397661e+00  4.2460105e-01  1.9868216e-08 
  2.4835270e-10  1.1418936e-02 -2.2692502e+00  1.2029713e+00  1.1264156e+00  8.4034929e+00  1.1424003e+00  1.2417490e+00 -2.2470009e+00  1.1418935e-02 -2.4835270e-10 
 -9.9341078e-09  3.1076951e-02 -2.2402718e+00  1.2183461e+00  1.1419568e+00  9.7534227e+00  1.1587499e+00  1.2580945e+00 -2.2191954e+00  3.1076951e-02 -9.9341078e-09 
 -1.9868216e-08  5.3473566e-02 -2.2087297e+00  1.2364440e+00  1.1602246e+00  1.1194394e+01  1.1776369e+00  1.2769769e+00 -2.1884401e+00  5.3473566e-02 -1.9868216e-08 
 -1.3907751e-08  7.8736827e-02 -2.1742389e+00  1.2573420e+00  1.1812967e+00  1.2728642e+01  1.1993378e+00  1.2986722e+00 -2.1547468e+00  7.8736827e-02 -1.3907751e-08 
  1.4280279e-08  1.0703344e-01 -2.1366315e+00  1.2812111e+00  1.2053449e+00  1.4358253e+01  1.2240247e+00  1.3233513e+00 -2.1179471e+00  1.0703345e-01  1.3535222e-08 
  0.0000000e+00  1.3853146e-01 -2.0957382e+00  1.3082231e+00  1.2325420e+00  1.6085148e+01  1.2518691e+00  1.3511850e+00 -2.0778723e+00  1.3853145e-01  0.0000000e+00 
  1.3907751e-08  1.7340013e-01 -2.0513899e+00  1.3385506e+00  1.2630612e+00  1.7911068e+01  1.2830441e+00  1.3823464e+00 -2.0343511e+00  1.7340013e-01  1.3907751e-08 
 -9.9341078e-09  2.1180893e-01 -2.0034165e+00  1.3723679e+00  1.2970769e+00  1.9837572e+01  1.3177246e+00  1.4170090e+00 -1.9872135e+00  2.1180893e-01 -9.9341078e-09 
  1.5894573e-08  2.5392741e-01 -1.9516485e+00  1.4098469e+00  1.3347622e+00  2.1866020e+01  1.3560828e+00  1.4553446e+00 -1.9362887e+00  2.5392738e-01  1.5894573e-08 
  3.9736432e-09  2.9992402e-01 -1.8959172e+00  1.4511602e+00  1.3762907e+00  2.3997566e+01  1.3982915e+00  1.4975253e+00 -1.8814079e+00  2.9992402e-01  3.9736432e-09 
 -2.3841858e-08  3.4996614e-01 -1.8360558e+00  1.4964786e+00  1.4218328e+00  2.6233149e+01  1.4445208e+00  1.5437205e+00 -1.8224034e+00  3.4996608e-01 -2.3841858e-08 
  0.0000000e+00  4.0421894e-01 -1.7718995e+00  1.5459695e+00  1.4715570e+00  2.8573483e+01  1.4949396e+00  1.5940993e+00 -1.7591088e+00  4.0421894e-01  0.0000000e+00 
 -3.7252904e-10  1.3503716e-02 -2.1604578e+00  1.1496991e+00  1.0741321e+00  8.2609396e+00  1.0949353e+00  1.1949959e+00 -2.1433029e+00  1.3503716e-02  3.7252904e-10 
 -9.9341078e-09  3.2873921e-02 -2.1318402e+00  1.1644473e+00  1.0890750e+00  9.5221548e+00  1.1108215e+00  1.2108607e+00 -2.1160910e+00  3.2873921e-02 -9.9341078e-09 
 -1.2914340e-08  5.4735493e-02 -2.1007895e+00  1.1816865e+00  1.1065204e+00  1.0862638e+01  1.1290834e+00  1.2290928e+00 -2.0861840e+00  5.4735485e-02 -1.2914340e-08 
  1.9868216e-08  7.9184189e-02 -2.0670133e+00  1.2015071e+00  1.1265585e+00  1.2283971e+01  1.1499447e+00  1.2499161e+00 -2.0535548e+00  7.9184204e-02  1.9868216e-08 
  1.3907751e-08  1.0636516e-01 -2.0303710e+00  1.2240537e+00  1.1493336e+00  1.3787592e+01  1.1735482e+00  1.2734739e+00 -2.0180621e+00  1.0636516e-01  1.3907751e-08 
  3.9736432e-09  1.3642383e-01 -1.9907213e+00  1.2494714e+00  1.1749905e+00  1.5374777e+01  1.2000384e+00  1.2999114e+00 -1.9795640e+00  1.3642383e-01  3.9736432e-09 
 -2.7815501e-08  1.6950543e-01 -1.9479249e+00  1.2779052e+00  1.2036729e+00  1.7046631e+01  1.2295589e+00  1.3293726e+00 -1.9379185e+00  1.6950543e-01 -2.7815501e-08 
  0.0000000e+00  2.0575453e-01 -1.9018421e+00  1.3094990e+00  1.2355243e+00  1.8804089e+01  1.2622526e+00  1.3620014e+00 -1.8929855e+00  2.0575453e-01  0.0000000e+00 
  2.3841858e-08  2.4531429e-01 -1.8523338e+00  1.3443960e+00  1.2706866e+00  2.0647896e+01  1.2982597e+00  1.3979398e+00 -1.8446254e+00  2.4531429e-01  2.3841858e-08 
  0.0000000e+00  2.8832600e-01 -1.7992646e+00  1.3827380e+00  1.3093007e+00  2.2578609e+01  1.3377211e+00  1.4373288e+00 -1.7927006e+00  2.8832600e-01  0.0000000e+00 
 -2.7815501e-08  3.3492884e-01 -1.7424999e+00  1.4246633e+00  1.3515037e+00  2.4596590e+01  1.3807739e+00  1.4803067e+00 -1.7370757e+00  3.3492884e-01 -2.7815501e-08 
 -4.3710074e-08  3.8525876e-01 -1.6819084e+00  1.4703079e+00  1.3974315e+00  2.6702002e+01  1.4275528e+00  1.5270096e+00 -1.6776181e+00  3.8525876e-01 -4.3710074e-08 
  1.4901161e-09  1.5902454e-02 -2.0434926e+00  1.0929749e+00  1.0184325e+00  8.1166410e+00  1.0505340e+00  1.1513629e+00 -2.0439792e+00  1.5902454e-02  1.4901161e-09 
  6.9538753e-09  3.5356738e-02 -2.0157056e+00  1.1071097e+00  1.0328178e+00  9.2910976e+00  1.0657023e+00  1.1664654e+00 -2.0172379e+00  3.5356738e-02  6.9538753e-09 
  0.0000000e+00  5.6025993e-02 -1.9850384e+00  1.1237522e+00  1.0497109e+00  1.0533979e+01  1.0835432e+00  1.1842446e+00 -1.9879376e+00  5.6025993e-02  0.0000000e+00 
 -3.7252904e-10  7.9102777e-02 -1.9518964e+00  1.1427497e+00  1.0689586e+00  1.1846324e+01  1.1037357e+00  1.2043792e+00 -1.9561470e+00  7.9102762e-02  3.7252904e-10 
  9.5615782e-09  1.0470674e-01 -1.9161607e+00  1.1642246e+00  1.0906823e+00  1.3229031e+01  1.1264007e+00  1.2269914e+00 -1.9217459e+00  1.0470673e-01  1.0306636e-08 
 -2.0613273e-08  1.3295682e-01 -1.8777153e+00  1.1882985e+00  1.1150036e+00  1.4682842e+01  1.1516590e+00  1.2522014e+00 -1.8846169e+00  1.3295682e-01 -1.9123156e-08 
  1.1920929e-08  1.6397111e-01 -1.8364438e+00  1.2150911e+00  1.1420432e+00  1.6208349e+01  1.1796304e+00  1.2801288e+00 -1.8446422e+00  1.6397111e-01  1.1920929e-08 
  1.9868216e-08  1.9786592e-01 -1.7922311e+00  1.2447209e+00  1.1719205e+00  1.7805979e+01  1.2104335e+00  1.3108915e+00 -1.8017061e+00  1.9786589e-01  1.9868216e-08 
  0.0000000e+00  2.3475572e-01 -1.7449653e+00  1.2773045e+00  1.2047527e+00  1.9475988e+01  1.2441856e+00  1.3446056e+00 -1.7556940e+00  2.3475572e-01  0.0000000e+00 
 -7.9472864e-09  2.7475259e-01 -1.6945359e+00  1.3129554e+00  1.2406555e+00  2.1218464e+01  1.2810013e+00  1.3813839e+00 -1.7064952e+00  2.7475253e-01 -7.9472864e-09 
 -2.3841858e-08  3.1796554e-01 -1.6408353e+00  1.3517849e+00  1.2797414e+00  2.3033319e+01  1.3209920e+00  1.4213365e+00 -1.6540011e+00  3.1796554e-01 -2.3841858e-08 
 -3.9736432e-09  3.6450064e-01 -1.5837597e+00  1.3939000e+00  1.3221188e+00  2.4920288e+01  1.3642666e+00  1.4645702e+00 -1.5981067e+00  3.6450058e-01 -3.9736432e-09 
 -3.7252904e-10  1.8480996e-02 -1.9183568e+00  1.0330241e+00  9.5954162e-01  7.9698486e+00  1.0100665e+00  1.1117300e+00 -1.9502945e+00  1.8480998e-02  3.7252904e-10 
 -6.9538753e-09  3.4029756e-02 -1.8900737e+00  1.0479089e+00  9.7465122e-01  9.0595360e+00  1.0258358e+00  1.1274738e+00 -1.9227694e+00  3.4029756e-02 -6.9538753e-09 
  0.0000000e+00  5.4347277e-02 -1.8603865e+00  1.0638691e+00  9.9083930e-01  1.0207705e+01  1.0428182e+00  1.1444314e+00 -1.8940983e+00  5.4347277e-02  0.0000000e+00 
  1.3535222e-08  7.6824851e-02 -1.8284391e+00  1.0819746e+00  1.0091895e+00  1.1414954e+01  1.0619510e+00  1.1635263e+00 -1.8631340e+00  7.6824829e-02  1.4280279e-08 
  4.0978194e-09  1.0156181e-01 -1.7941346e+00  1.1023250e+00  1.0298049e+00  1.2681741e+01  1.0833371e+00  1.1848580e+00 -1.8297787e+00  1.0156178e-01  3.8494665e-09 
  0.0000000e+00  1.2865637e-01 -1.7573781e+00  1.1250184e+00  1.0527860e+00  1.4008380e+01  1.1070759e+00  1.2085235e+00 -1.7939364e+00  1.2865636e-01  0.0000000e+00 
 -1.4652809e-08  1.5820509e-01 -1.7180749e+00  1.1501514e+00  1.0782317e+00  1.5395048e+01  1.1332666e+00  1.2346205e+00 -1.7555119e+00  1.5820506e-01 -1.3162692e-08 
  2.1109978e-08  1.9030257e-01 -1.6761340e+00  1.1778198e+00  1.1062382e+00  1.6841772e+01  1.1620051e+00  1.2632436e+00 -1.7144129e+00  1.9030257e-01  2.2600094e-08 
 -1.9868216e-09  2.2504099e-01 -1.6314656e+00  1.2081169e+00  1.1368994e+00  1.8348431e+01  1.1933841e+00  1.2944854e+00 -1.6705499e+00  2.2504099e-01 -1.9868216e-09 
  2.3841858e-08  2.6250976e-01 -1.5839828e+00  1.2411333e+00  1.1703056e+00  1.9914749e+01  1.2274944e+00  1.3284367e+00 -1.6238354e+00  2.6250976e-01  2.3841858e-08 
  0.0000000e+00  3.0279514e-01 -1.5336037e+00  1.2769562e+00  1.2065434e+00  2.1540302e+01  1.2644227e+00  1.3651845e+00 -1.5741860e+00  3.0279514e-01  0.0000000e+00 
 -3.9736432e-09  3.4597981e-01 -1.4802474e+00  1.3156699e+00  1.2456959e+00  2.3224510e+01  1.3042508e+00  1.4048131e+00 -1.5215213e+00  3.4597975e-01 -3.9736432e-09 
 -4.9670540e-10  2.0362748e-02 -1.7914035e+00  9.7364593e-01  9.0125632e-01  7.8197050e+00  9.7086740e-01  1.0734452e+00 -1.8556461e+00  2.0362753e-02  4.9670540e-10 
 -6.9538753e-09  4.0424846e-02 -1.7656039e+00  9.8633635e-01  9.1448122e-01  8.8266354e+00  9.8448044e-01  1.0867378e+00 -1.8300189e+00  4.0424846e-02 -6.9538753e-09 
 -9.9341078e-09  5.9458796e-02 -1.7368696e+00  1.0018853e+00  9.3051314e-01  9.8830023e+00  1.0008881e+00  1.1028806e+00 -1.8014221e+00  5.9458796e-02 -9.9341078e-09 
 -1.2914340e-08  8.0454402e-02 -1.7060893e+00  1.0193700e+00  9.4850117e-01  1.0989027e+01  1.0192397e+00  1.1209512e+00 -1.7707441e+00  8.0454424e-02 -1.2914340e-08 
 -2.9802323e-09  1.0349347e-01 -1.6731848e+00  1.0388755e+00  9.6852404e-01  1.2144815e+01  1.0396134e+00  1.1410344e+00 -1.7379067e+00  1.0349347e-01 -2.9802323e-09 
  0.0000000e+00  1.2865590e-01 -1.6380792e+00  1.0604846e+00  9.9065834e-01  1.3350348e+01  1.0620862e+00  1.1632133e+00 -1.7028332e+00  1.2865588e-01  0.0000000e+00 
 -1.1920929e-08  1.5601952e-01 -1.6006987e+00  1.0842785e+00  1.0149797e+00  1.4605478e+01  1.0867341e+00  1.1875685e+00 -1.6654496e+00  1.5601952e-01 -1.1920929e-08 
  7.9472864e-09  1.8565990e-01 -1.5609714e+00  1.1103337e+00  1.0415616e+00  1.5909931e+01  1.1136299e+00  1.2141778e+00 -1.6256839e+00  1.8565993e-01  7.9472864e-09 
  1.3907751e-08  2.1764967e-01 -1.5188280e+00  1.1387246e+00  1.0704752e+00  1.7263300e+01  1.1428456e+00  1.2431149e+00 -1.5834674e+00  2.1764967e-01  1.3907751e-08 
 -7.9472864e-09  2.5205830e-01 -1.4742019e+00  1.1695228e+00  1.1017895e+00  1.8665045e+01  1.1744496e+00  1.2744516e+00 -1.5387337e+00  2.5205830e-01 -7.9472864e-09 
  3.9736432e-09  2.8895199e-01 -1.4270308e+00  1.2027944e+00  1.1355691e+00  2.0114498e+01  1.2085069e+00  1.3082542e+00 -1.4914209e+00  2.8895205e-01  3.9736432e-09 
  0.0000000e+00  3.2839328e-01 -1.3772556e+00  1.2386023e+00  1.1718764e+00  2.1610861e+01  1.2450799e+00  1.3445858e+00 -1.4414704e+00  3.2839328e-01  0.0000000e+00 
  4.9670540e-10  1.6133206e-02 -1.6689174e+00  9.2089862e-01  8.4963453e-01  7.6651568e+00  9.3088025e-01  1.0344678e+00 -1.7500604e+00  1.6133202e-02 -4.9670540e-10 
  5.9604646e-09  3.1008439e-02 -1.6425136e+00  9.3471229e-01  8.6424297e-01  8.5914068e+00  9.4551015e-01  1.0485346e+00 -1.7230504e+00  3.1008443e-02  5.9604646e-09 
 -6.9538753e-09  4.9219154e-02 -1.6149374e+00  9.4992948e-01  8.7978172e-01  9.5588741e+00  9.6099496e-01  1.0639344e+00 -1.6947056e+00  4.9219146e-02 -6.9538753e-09 
  0.0000000e+00  6.9210276e-02 -1.5855163e+00  9.6690094e-01  8.9704698e-01  1.0567508e+01  9.7819996e-01  1.0810872e+00 -1.6644920e+00  6.9210276e-02  0.0000000e+00 
  1.3907751e-08  9.1046415e-02 -1.5541867e+00  9.8568702e-01  9.1610855e-01  1.1617144e+01  9.9719584e-01  1.1000534e+00 -1.6323478e+00  9.1046415e-02  1.3907751e-08 
 -1.3907751e-08  1.1479000e-01 -1.5208904e+00  1.0063460e+00  9.3703479e-01  1.2707504e+01  1.0180506e+00  1.1208918e+00 -1.5982147e+00  1.1479000e-01 -1.3907751e-08 
  1.3907751e-08  1.4050123e-01 -1.4855678e+00  1.0289347e+00  9.5989102e-01  1.3838204e+01  1.0408301e+00  1.1436592e+00 -1.5620345e+00  1.4050123e-01  1.3907751e-08 
 -7.9472864e-09  1.6823743e-01 -1.4481652e+00  1.0535076e+00  9.8473895e-01  1.5008743e+01  1.0655963e+00  1.1684111e+00 -1.5237530e+00  1.6823743e-01 -7.9472864e-09 
 -1.3907751e-08  1.9805318e-01 -1.4086297e+00  1.0801169e+00  1.0116372e+00  1.6218512e+01  1.0924087e+00  1.1951995e+00 -1.4833196e+00  1.9805318e-01 -1.3907751e-08 
  7.9472864e-09  2.2999977e-01 -1.3669130e+00  1.1088117e+00  1.0406408e+00  1.7466787e+01  1.1213223e+00  1.2240746e+00 -1.4406852e+00  2.2999977e-01  7.9472864e-09 
  0.0000000e+00  2.6412493e-01 -1.3229690e+00  1.1396383e+00  1.0718015e+00  1.8752739e+01  1.1523888e+00  1.2550822e+00 -1.3958060e+00  2.6412493e-01  0.0000000e+00 
  0.0000000e+00  3.0047294e-01 -1.2767557e+00  1.1726401e+00  1.1051655e+00  2.0075426e+01  1.1856556e+00  1.2882667e+00 -1.3486398e+00  3.0047294e-01  0.0000000e+00 
  2.3593505e-09  2.8679555e-03 -1.5525538e+00  8.7729293e-01  8.0719775e-01  7.5049925e+00  8.8991284e-01  9.9461347e-01 -1.6297361e+00  2.8679550e-03  1.6142925e-09 
  0.0000000e+00  1.9330978e-02 -1.5277479e+00  8.9150202e-01  8.1923693e-01  8.3526926e+00  9.0171146e-01  1.0088342e+00 -1.6037514e+00  1.9330975e-02  0.0000000e+00 
  6.9538753e-09  3.7128303e-02 -1.5013124e+00  9.0597564e-01  8.3418846e-01  9.2342300e+00  9.1637433e-01  1.0232766e+00 -1.5760309e+00  3.7128292e-02  6.9538753e-09 
 -6.9538753e-09  5.6509510e-02 -1.4732145e+00  9.2194688e-01  8.5074329e-01  1.0149331e+01  9.3264228e-01  1.0392234e+00 -1.5466392e+00  5.6509510e-02 -6.9538753e-09 
  0.0000000e+00  7.7524677e-02 -1.4434059e+00  9.3947208e-01  8.6894691e-01  1.1097629e+01  9.5056158e-01  1.0567321e+00 -1.5155307e+00  7.7524677e-02  0.0000000e+00 
  1.3907751e-08  1.0022148e-01 -1.4118422e+00  9.5860511e-01  8.8884282e-01  1.2078658e+01  9.7017562e-01  1.0758564e+00 -1.4826601e+00  1.0022147e-01  1.3907751e-08 
 -1.5894573e-08  1.2464509e-01 -1.3784794e+00  9.7939712e-01  9.1047215e-01  1.3091865e+01  9.9152625e-01  1.0966479e+00 -1.4479858e+00  1.2464508e-01 -1.5894573e-08 
  3.2285850e-09  1.5083806e-01 -1.3432778e+00  1.0018960e+00  9.3387359e-01  1.4136596e+01  1.0146526e+00  1.1191550e+00 -1.4114686e+00  1.5083806e-01  4.7187010e-09 
  2.3841858e-08  1.7883985e-01 -1.3062001e+00  1.0261467e+00  9.5908326e-01  1.5212108e+01  1.0395911e+00  1.1434231e+00 -1.3730720e+00  1.7883985e-01  2.3841858e-08 
  0.0000000e+00  2.0868681e-01 -1.2672125e+00  1.0521902e+00  9.8613393e-01  1.6317566e+01  1.0663753e+00  1.1694943e+00 -1.3327628e+00  2.0868678e-01  0.0000000e+00 
  0.0000000e+00  2.4041201e-01 -1.2262845e+00  1.0800645e+00  1.0150563e+00  1.7452045e+01  1.0950354e+00  1.1974059e+00 -1.2905116e+00  2.4041198e-01  0.0000000e+00 
  1.9868216e-08  2.7404493e-01 -1.1833882e+00  1.1098036e+00  1.0458770e+00  1.8614534e+01  1.1255994e+00  1.2271926e+00 -1.2462919e+00  2.7404493e-01  1.9868216e-08 
 -7.4505807e-10  5.9563168e-05 -1.4456947e+00  8.3494282e-01  7.6616573e-01  7.3377848e+00  8.4324336e-01  9.4907844e-01 -1.5041473e+00  5.9562673e-05  7.4505807e-10 
 -6.9538753e-09  1.5871551e-02 -1.4215939e+00  8.4569871e-01  7.8070635e-01  8.1091337e+00  8.5749084e-01  9.5981669e-01 -1.4787154e+00  1.5871551e-02 -6.9538753e-09 
  1.3907751e-08  3.2991610e-02 -1.3960365e+00  8.5893518e-01  7.9546732e-01  8.9077196e+00  8.7195909e-01  9.7304142e-01 -1.4518158e+00  3.2991614e-02  1.3907751e-08 
 -3.9736432e-09  5.1511630e-02 -1.3689950e+00  8.7358630e-01  8.1155396e-01  9.7331171e+00  8.8776052e-01  9.8769414e-01 -1.4234350e+00  5.1511638e-02 -3.9736432e-09 
  0.0000000e+00  7.1469158e-02 -1.3404340e+00  8.8968718e-01  8.2900852e-01  1.0584821e+01  9.0493792e-01  1.0038100e+00 -1.3935387e+00  7.1469173e-02  0.0000000e+00 
  0.0000000e+00  9.2899323e-02 -1.3103204e+00  9.0726936e-01  8.4786981e-01  1.1462243e+01  9.2353064e-01  1.0214218e+00 -1.3620945e+00  9.2899323e-02  0.0000000e+00 
 -1.1920929e-08  1.1583474e-01 -1.2786252e+00  9.2636365e-01  8.6817563e-01  1.2364719e+01  9.4357646e-01  1.0405599e+00 -1.3290744e+00  1.1583472e-01 -1.1920929e-08 
  0.0000000e+00  1.4030531e-01 -1.2453206e+00  9.4699711e-01  8.8995963e-01  1.3291505e+01  9.6510947e-01  1.0612521e+00 -1.2944512e+00  1.4030530e-01  0.0000000e+00 
 -2.7815501e-08  1.6633804e-01 -1.2103820e+00  9.6919429e-01  9.1325289e-01  1.4241782e+01  9.8816133e-01  1.0835233e+00 -1.2582010e+00  1.6633804e-01 -2.7815501e-08 
  2.8560558e-08  1.9395700e-01 -1.1737882e+00  9.9297690e-01  9.3808365e-01  1.5214659e+01  1.0127603e+00  1.1073952e+00 -1.2203041e+00  1.9395703e-01  2.7070444e-08 
  7.4505807e-10  2.2318295e-01 -1.1355211e+00  1.0183640e+00  9.6447641e-01  1.6209173e+01  1.0389314e+00  1.1328877e+00 -1.1807420e+00  2.2318295e-01 -7.4505807e-10 
 -7.9472864e-09  2.5403354e-01 -1.0955657e+00  1.0453706e+00  9.9245220e-01  1.7224295e+01  1.0666960e+00  1.1600162e+00 -1.1395011e+00  2.5403354e-01 -7.9472864e-09 
  1.2417635e-09  6.5381078e-05 -1.3408569e+00  7.9366076e-01  7.2724551e-01  7.1618690e+00  7.9654610e-01  9.0267128e-01 -1.3757210e+00  6.5381573e-05  2.7318796e-09 
  6.9538753e-09  1.5175563e-02 -1.3173560e+00  8.0341613e-01  7.4163228e-01  7.8591614e+00  8.1076044e-01  9.1255587e-01 -1.3510807e+00  1.5175565e-02  6.9538753e-09 
 -1.3907751e-08  3.1481549e-02 -1.2925594e+00  8.1651950e-01  7.5500047e-01  8.5778713e+00  8.2397658e-01  9.2581540e-01 -1.3251739e+00  3.1481545e-02 -1.3907751e-08 
  3.9736432e-09  4.9016722e-02 -1.2664526e+00  8.3077085e-01  7.6962036e-01  9.3174677e+00  8.3845496e-01  9.4023931e-01 -1.2979640e+00  4.9016714e-02  3.9736432e-09 
 -3.9736432e-09  6.7807809e-02 -1.2390114e+00  8.4619993e-01  7.8551745e-01  1.0077353e+01  8.5422075e-01  9.5585787e-01 -1.2694285e+00  6.7807816e-02 -3.9736432e-09 
 -3.9736432e-09  8.7879293e-02 -1.2102139e+00  8.6283422e-01  8.0271441e-01  1.0856864e+01  8.7129748e-01  9.7269839e-01 -1.2395458e+00  8.7879293e-02 -3.9736432e-09 
  1.3907751e-08  1.0925312e-01 -1.1800411e+00  8.8069862e-01  8.2123220e-01  1.1655272e+01  8.8970602e-01  9.9078673e-01 -1.2082978e+00  1.0925312e-01  1.3907751e-08 
  9.9341078e-09  1.3194866e-01 -1.1484770e+00  8.9981598e-01  8.4108859e-01  1.2471790e+01  9.0946442e-01  1.0101453e+00 -1.1756688e+00  1.3194866e-01  9.9341078e-09 
 -1.9868216e-09  1.5598254e-01 -1.1155068e+00  9.2020565e-01  8.6229825e-01  1.3305573e+01  9.3058807e-01  1.0307946e+00 -1.1416451e+00  1.5598254e-01 -1.9868216e-09 
  2.7815501e-08  1.8136860e-01 -1.0811204e+00  9.4188541e-01  8.8487428e-01  1.4155718e+01  9.5308948e-01  1.0527514e+00 -1.1062163e+00  1.8136860e-01  2.7815501e-08 
  2.3841858e-08  2.0811775e-01 -1.0453097e+00  9.6486872e-01  9.0882552e-01  1.5021270e+01  9.7697812e-01  1.0760306e+00 -1.0693758e+00  2.0811778e-01  2.3841858e-08 
  2.7815501e-08  2.3623793e-01 -1.0080694e+00  9.8916698e-01  9.3415815e-01  1.5901222e+01  1.0022606e+00  1.1006433e+00 -1.0311179e+00  2.3623793e-01  2.7815501e-08 
 -1.2417635e-09  1.9050216e-04 -1.2337540e+00  7.4902385e-01  6.9342434e-01  6.9753294e+00  7.5639129e-01  8.5458624e-01 -1.2473195e+00  1.9050066e-04 -2.7318796e-09 
  1.3907751e-08  1.4600824e-02 -1.2108873e+00  7.6385456e-01  7.0142847e-01  7.6010265e+00  7.6440936e-01  8.6976302e-01 -1.2236354e+00  1.4600824e-02  1.3907751e-08 
 -6.9538753e-09  3.0059369e-02 -1.1868869e+00  7.7487963e-01  7.1526688e-01  8.2430296e+00  7.7828145e-01  8.8116056e-01 -1.1988444e+00  3.0059369e-02 -6.9538753e-09 
 -1.9868216e-09  4.6586443e-02 -1.1617432e+00  7.8696829e-01  7.3012161e-01  8.9007473e+00  7.9318070e-01  8.9363933e-01 -1.1729192e+00  4.6586443e-02 -1.9868216e-09 
  0.0000000e+00  6.4199775e-02 -1.1354423e+00  8.0013978e-01  7.4601042e-01  9.5735407e+00  8.0912495e-01  9.0721875e-01 -1.1458457e+00  6.4199798e-02  0.0000000e+00 
  1.3907751e-08  8.2914911e-02 -1.1079710e+00  8.1441134e-01  7.6294857e-01  1.0260717e+01  8.2612997e-01  9.2191625e-01 -1.1176112e+00  8.2914911e-02  1.3907751e-08 
  0.0000000e+00  1.0274496e-01 -1.0793194e+00  8.2979739e-01  7.8094947e-01  1.0961535e+01  8.4420949e-01  9.3774682e-01 -1.0882071e+00  1.0274494e-01  0.0000000e+00 
  5.9604646e-09  1.2370070e-01 -1.0494798e+00  8.4631026e-01  8.0002409e-01  1.1675206e+01  8.6337411e-01  9.5472252e-01 -1.0576255e+00  1.2370071e-01  5.9604646e-09 
  0.0000000e+00  1.4579034e-01 -1.0184470e+00  8.6395961e-01  8.2018113e-01  1.2400899e+01  8.8363290e-01  9.7285336e-01 -1.0258619e+00  1.4579037e-01  0.0000000e+00 
  0.0000000e+00  1.6901962e-01 -9.8621869e-01  8.8275242e-01  8.4142631e-01  1.3137740e+01  9.0499192e-01  9.9214649e-01 -9.9291390e-01  1.6901962e-01  0.0000000e+00 
  1.6639630e-08  1.9339152e-01 -9.5279485e-01  9.0269279e-01  8.6376327e-01  1.3884817e+01  9.2745453e-01  1.0126059e+00 -9.5878226e-01  1.9339152e-01  1.5149514e-08 
 -1.1920929e-08  2.1890637e-01 -9.1817802e-01  9.2378277e-01  8.8719296e-01  1.4641186e+01  9.5102191e-01  1.0342337e+00 -9.2346978e-01  2.1890637e-01 -1.1920929e-08 
  1.4901161e-09  2.4265995e-04 -1.1233482e+00  6.8474370e-01  6.7994976e-01  6.7759795e+00  7.3941654e-01  7.8996599e-01 -1.1206703e+00  2.4266094e-04 -1.4901161e-09 
 -6.9538753e-09  1.3923445e-02 -1.1012338e+00  6.9238842e-01  6.9376481e-01  7.3325281e+00  7.5342363e-01  7.9816896e-01 -1.0980439e+00  1.3923443e-02 -6.9538753e-09 
  6.9538753e-09  2.8510176e-02 -1.0781410e+00  7.0347399e-01  7.0589066e-01  7.9009981e+00  7.6575536e-01  8.0983394e-01 -1.0744544e+00  2.8510179e-02  6.9538753e-09 
 -1.3907751e-08  4.4015106e-02 -1.0540648e+00  7.1546549e-01  7.1889073e-01  8.4807796e+00  7.7897245e-01  8.2242352e-01 -1.0498898e+00  4.4015106e-02 -1.3907751e-08 
  0.0000000e+00  6.0448546e-02 -1.0289972e+00  7.2837448e-01  7.3277652e-01  9.0712214e+00  7.9308623e-01  8.3594882e-01 -1.0243421e+00  6.0448535e-02  0.0000000e+00 
 -1.3907751e-08  7.7818669e-02 -1.0029337e+00  7.4220949e-01  7.4755698e-01  9.6716328e+00  8.0810606e-01  8.5041887e-01 -9.9780762e-01  7.7818669e-02 -1.3907751e-08 
  1.3907751e-08  9.6131533e-02 -9.7587168e-01  7.5697774e-01  7.6323974e-01  1.0281286e+01  8.2403904e-01  8.6584038e-01 -9.7028387e-01  9.6131533e-02  1.3907751e-08 
