 -2.9802323e-09  2.7093578e-02  6.1215847e-03  1.2195336e-02  1.0649146e-02  7.6759905e-02  1.5017880e-01  4.3169585e-01 -1.0314692e-02  2.7093582e-02  2.9802323e-09 
  9.9341080e-10  2.6518965e-02  4.7639222e-03  1.1974932e-02  1.0805043e-02  7.1298376e-02  1.4688969e-01  4.2389831e-01 -1.1040720e-02  2.6518965e-02  6.9538753e-09 
 -6.9538753e-09  2.5944622e-02  3.4848819e-03  1.1750792e-02  1.0945456e-02  6.6424385e-02  1.4361030e-01  4.1608563e-01 -1.1713385e-02  2.5944626e-02 -9.9341080e-10 
 -9.9341080e-10  3.1460296e-02  6.4357668e-03  1.5735490e-02  1.1480219e-02  1.0519093e-01  1.7529888e-01  4.9193001e-01 -1.2616928e-02  3.1460289e-02 -6.9538753e-09 
 -6.9538753e-09  3.0873474e-02  4.7384393e-03  1.5394364e-02  1.1622647e-02  9.6001260e-02  1.7199443e-01  4.8428515e-01 -1.3440182e-02  3.0873477e-02 -9.9341080e-10 
  1.9868216e-09  3.0282920e-02  3.1326860e-03  1.5055618e-02  1.1757042e-02  8.7834030e-02  1.6866985e-01  4.7656947e-01 -1.4213190e-02  3.0282920e-02  5.9604646e-09 
 -6.9538753e-09  2.9689375e-02  1.6234249e-03  1.4716477e-02  1.1880155e-02  8.0610506e-02  1.6532587e-01  4.6878719e-01 -1.4929695e-02  2.9689379e-02 -9.9341080e-10 
 -1.9868216e-09  2.9093573e-02  2.0868082e-04  1.4377659e-02  1.1992083e-02  7.4230082e-02  1.6196659e-01  4.6094590e-01 -1.5590845e-02  2.9093565e-02  1.9868216e-09 
  3.9736432e-09  2.8496198e-02 -1.1137128e-03  1.4039773e-02  1.2092990e-02  6.8599924e-02  1.5859617e-01  4.5305315e-01 -1.6197866e-02  2.8496200e-02  3.9736432e-09 
  0.0000000e+00  2.7897919e-02 -2.3461818e-03  1.3703441e-02  1.2183007e-02  6.3634820e-02  1.5521860e-01  4.4511670e-01 -1.6752163e-02  2.7897926e-02  0.0000000e+00 
  0.0000000e+00  2.7299432e-02 -3.4911514e-03  1.3369257e-02  1.2262350e-02  5.9256900e-02  1.5183797e-01  4.3714419e-01 -1.7255154e-02  2.7299430e-02  0.0000000e+00 
 -1.9868216e-09  2.6701353e-02 -4.5513618e-03  1.3037636e-02  1.2331051e-02  5.5395368e-02  1.4845823e-01  4.2914322e-01 -1.7708384e-02  2.6701357e-02  1.9868216e-09 
 -2.9802323e-09  2.6104311e-02 -5.5295615e-03  1.2709102e-02  1.2389367e-02  5.1986184e-02  1.4508320e-01  4.2112142e-01 -1.8113455e-02  2.6104314e-02  2.9802323e-09 
  9.9341080e-10  2.5508912e-02 -6.4286422e-03  1.2384119e-02  1.2437406e-02  4.8971683e-02  1.4171666e-01  4.1308630e-01 -1.8471995e-02  2.5508916e-02  6.9538753e-09 
  1.9868216e-09  2.4915732e-02 -7.2516012e-03  1.2063025e-02  1.2475282e-02  4.6300195e-02  1.3836233e-01  4.0504542e-01 -1.8785717e-02  2.4915723e-02 -1.9868216e-09 
 -3.9736432e-09  3.0693335e-02 -1.2384828e-02  1.5636317e-02  1.2859281e-02  5.7880502e-02  1.7412235e-01  4.8635909e-01 -2.2968832e-02  3.0693341e-02 -3.9736432e-09 
  0.0000000e+00  3.0069308e-02 -1.3241107e-02  1.5196911e-02  1.2906050e-02  5.3725462e-02  1.7045157e-01  4.7815198e-01 -2.3287138e-02  3.0069327e-02  0.0000000e+00 
 -3.9736432e-09  2.9443881e-02 -1.4017696e-02  1.4762646e-02  1.2945054e-02  5.0130922e-02  1.6677357e-01  4.6989250e-01 -2.3559090e-02  2.9443894e-02 -3.9736432e-09 
 -9.9341080e-10  2.8817689e-02 -1.4715648e-02  1.4337328e-02  1.2979677e-02  4.7011551e-02  1.6309063e-01  4.6158621e-01 -2.3790248e-02  2.8817685e-02 -6.9538753e-09 
 -2.9802323e-09  2.8191360e-02 -1.5337935e-02  1.3921079e-02  1.3009533e-02  4.4304363e-02  1.5940732e-01  4.5324147e-01 -2.3981880e-02  2.8191360e-02  2.9802323e-09 
  9.9341080e-10  2.7565535e-02 -1.5887629e-02  1.3514081e-02  1.3034383e-02  4.1952789e-02  1.5572800e-01  4.4486633e-01 -2.4135280e-02  2.7565528e-02  6.9538753e-09 
  1.9868216e-09  2.6940813e-02 -1.6367871e-02  1.3116421e-02  1.3053948e-02  3.9906263e-02  1.5205713e-01  4.3646899e-01 -2.4251789e-02  2.6940817e-02  5.9604646e-09 
 -6.9538753e-09  2.6317831e-02 -1.6781898e-02  1.2728203e-02  1.3067990e-02  3.8119841e-02  1.4839879e-01  4.2805749e-01 -2.4332857e-02  2.6317835e-02 -9.9341080e-10 
 -6.9538753e-09  2.5697183e-02 -1.7132906e-02  1.2349414e-02  1.3076217e-02  3.6553785e-02  1.4475726e-01  4.1963974e-01 -2.4379881e-02  2.5697188e-02 -9.9341080e-10 
 -5.9604646e-09  2.5079455e-02 -1.7424187e-02  1.1980146e-02  1.3078453e-02  3.5173159e-02  1.4113632e-01  4.1122371e-01 -2.4394339e-02  2.5079461e-02 -1.9868216e-09 
 -1.9868216e-09  2.4465226e-02 -1.7658981e-02  1.1620250e-02  1.3074388e-02  3.3947431e-02  1.3753988e-01  4.0281692e-01 -2.4377730e-02  2.4465231e-02  1.9868216e-09 
 -1.4901161e-09  2.3855031e-02 -1.7840547e-02  1.1269820e-02  1.3063936e-02  3.2850068e-02  1.3397156e-01  3.9442712e-01 -2.4331527e-02  2.3855031e-02  1.4901161e-09 
 -9.9341080e-10  2.9851293e-02 -2.8172322e-02  1.3518923e-02  1.2442225e-02  3.0388596e-02  1.7194180e-01  4.7926551e-01 -2.9631965e-02  2.9851301e-02 -6.9538753e-09 
 -3.9736432e-09  2.9193573e-02 -2.8120223e-02  1.3121041e-02  1.2520075e-02  2.9449094e-02  1.6783537e-01  4.7044137e-01 -2.9572669e-02  2.9193576e-02 -3.9736432e-09 
  9.9341078e-09  2.8536402e-02 -2.8015949e-02  1.2732027e-02  1.2591781e-02  2.8679537e-02  1.6374347e-01  4.6159163e-01 -2.9481584e-02  2.8536402e-02  5.9604646e-09 
 -9.9341078e-09  2.7880436e-02 -2.7865717e-02  1.2353553e-02  1.2658507e-02  2.8042383e-02  1.5967201e-01  4.5272604e-01 -2.9363006e-02  2.7880440e-02 -5.9604646e-09 
  2.9802323e-09  2.7226361e-02 -2.7672540e-02  1.1985422e-02  1.2719695e-02  2.7511105e-02  1.5562530e-01  4.4385281e-01 -2.9218094e-02  2.7226368e-02 -2.9802323e-09 
  2.9802323e-09  2.6574770e-02 -2.7439415e-02  1.1627536e-02  1.2774854e-02  2.7062606e-02  1.5160741e-01  4.3498006e-01 -2.9048014e-02  2.6574766e-02 -2.9802323e-09 
  2.9802323e-09  2.5926275e-02 -2.7169339e-02  1.1279737e-02  1.2823616e-02  2.6676938e-02  1.4762238e-01  4.2611566e-01 -2.8853996e-02  2.5926268e-02 -2.9802323e-09 
 -9.9341080e-10  2.5281461e-02 -2.6865248e-02  1.0941854e-02  1.2865421e-02  2.6337037e-02  1.4367405e-01  4.1726750e-01 -2.8637242e-02  2.5281457e-02 -6.9538753e-09 
 -9.9341080e-10  2.4640886e-02 -2.6530003e-02  1.0613742e-02  1.2900057e-02  2.6028447e-02  1.3976599e-01  4.0844327e-01 -2.8398952e-02  2.4640886e-02 -6.9538753e-09 
  5.9604646e-09  2.4005093e-02 -2.6166469e-02  1.0295210e-02  1.2927034e-02  2.5739066e-02  1.3590169e-01  3.9965037e-01 -2.8140420e-02  2.4005098e-02  9.9341078e-09 
  1.4901161e-09  2.3374612e-02 -2.5777375e-02  9.9860942e-03  1.2946254e-02  2.5458910e-02  1.3208437e-01  3.9089611e-01 -2.7862856e-02  2.3374608e-02 -1.4901161e-09 
  5.4637592e-09  2.2749925e-02 -2.5365440e-02  9.6861320e-03  1.2957283e-02  2.5179861e-02  1.2831704e-01  3.8218749e-01 -2.7567524e-02  2.2749925e-02  2.4835269e-09 
  0.0000000e+00  2.8925128e-02 -3.8117938e-02  1.1102698e-02  1.1879760e-02  1.7980617e-02  1.6628852e-01  4.6824348e-01 -3.3656571e-02  2.8925126e-02  0.0000000e+00 
 -3.9736432e-09  2.8235106e-02 -3.7319303e-02  1.0805768e-02  1.2038066e-02  1.8438853e-02  1.6185758e-01  4.5892408e-01 -3.3338670e-02  2.8235119e-02 -3.9736432e-09 
 -2.9802323e-09  2.7547145e-02 -3.6506280e-02  1.0517540e-02  1.2187988e-02  1.8875480e-02  1.5746965e-01  4.4961324e-01 -3.3002663e-02  2.7547164e-02  2.9802323e-09 
  2.9802323e-09  2.6862042e-02 -3.5681497e-02  1.0236296e-02  1.2327434e-02  1.9282758e-02  1.5312913e-01  4.4031966e-01 -3.2647673e-02  2.6862042e-02 -2.9802323e-09 
 -9.9341080e-10  2.6180554e-02 -3.4847494e-02  9.9618742e-03  1.2455874e-02  1.9653799e-02  1.4883967e-01  4.3105087e-01 -3.2274961e-02  2.6180549e-02 -6.9538753e-09 
 -6.9538753e-09  2.5503429e-02 -3.4006666e-02  9.6941125e-03  1.2572953e-02  1.9983189e-02  1.4460468e-01  4.2181429e-01 -3.1885646e-02  2.5503440e-02 -9.9341080e-10 
 -6.9538753e-09  2.4831394e-02 -3.3161379e-02  9.4329165e-03  1.2678326e-02  2.0266853e-02  1.4042731e-01  4.1261756e-01 -3.1481020e-02  2.4831390e-02 -9.9341080e-10 
 -3.9736432e-09  2.4165088e-02 -3.2313835e-02  9.1780862e-03  1.2771648e-02  2.0501912e-02  1.3631055e-01  4.0346751e-01 -3.1062210e-02  2.4165096e-02 -3.9736432e-09 
 -9.9341078e-09  2.3505153e-02 -3.1466179e-02  8.9295525e-03  1.2852762e-02  2.0686541e-02  1.3225721e-01  3.9437124e-01 -3.0630456e-02  2.3505159e-02 -5.9604646e-09 
  3.9736432e-09  2.2852186e-02 -3.0620385e-02  8.6871823e-03  1.2921417e-02  2.0819852e-02  1.2826973e-01  3.8533556e-01 -3.0186892e-02  2.2852186e-02  3.9736432e-09 
 -1.9868216e-09  2.2206714e-02 -2.9778384e-02  8.4508546e-03  1.2977551e-02  2.0901764e-02  1.2435060e-01  3.7636688e-01 -2.9732691e-02  2.2206720e-02  1.9868216e-09 
 -5.4637592e-09  2.1569259e-02 -2.8941853e-02  8.2204584e-03  1.3021048e-02  2.0932890e-02  1.2050181e-01  3.6747128e-01 -2.9268930e-02  2.1569259e-02 -2.4835269e-09 
  9.9341080e-10  2.7908754e-02 -4.2069454e-02  9.5603531e-03  1.2310099e-02  1.2851161e-02  1.5670203e-01  4.5285854e-01 -3.6386855e-02  2.7908746e-02  6.9538753e-09 
  2.9802323e-09  2.7186306e-02 -4.0762685e-02  9.3367742e-03  1.2512367e-02  1.3756466e-02  1.5213546e-01  4.4324294e-01 -3.5851207e-02  2.7186286e-02 -2.9802323e-09 
 -2.9802323e-09  2.6469214e-02 -3.9476428e-02  9.1173798e-03  1.2699907e-02  1.4574184e-02  1.4763786e-01  4.3366796e-01 -3.5306964e-02  2.6469199e-02  2.9802323e-09 
  3.9736432e-09  2.5757937e-02 -3.8209666e-02  8.9011788e-03  1.2871184e-02  1.5305040e-02  1.4321090e-01  4.2413971e-01 -3.4752589e-02  2.5757927e-02  3.9736432e-09 
  0.0000000e+00  2.5052972e-02 -3.6963962e-02  8.6881118e-03  1.3026138e-02  1.5950004e-02  1.3885742e-01  4.1466516e-01 -3.4189168e-02  2.5052976e-02  0.0000000e+00 
  3.9736432e-09  2.4354853e-02 -3.5740674e-02  8.4783118e-03  1.3164585e-02  1.6510675e-02  1.3457994e-01  4.0525115e-01 -3.3617754e-02  2.4354862e-02  3.9736432e-09 
 -2.9802323e-09  2.3664089e-02 -3.4541074e-02  8.2718823e-03  1.3286604e-02  1.6989211e-02  1.3038065e-01  3.9590433e-01 -3.3039436e-02  2.3664089e-02  2.9802323e-09 
  2.9802323e-09  2.2981163e-02 -3.3366334e-02  8.0688531e-03  1.3392153e-02  1.7388243e-02  1.2626167e-01  3.8663104e-01 -3.2455284e-02  2.2981156e-02 -2.9802323e-09 
  2.9802323e-09  2.2306586e-02 -3.2217417e-02  7.8693321e-03  1.3481292e-02  1.7710809e-02  1.2222470e-01  3.7743741e-01 -3.1866319e-02  2.2306578e-02 -2.9802323e-09 
 -3.4769376e-09  2.1640802e-02 -3.1095218e-02  7.6733050e-03  1.3554152e-02  1.7960275e-02  1.1827135e-01  3.6832911e-01 -3.1273540e-02  2.1640791e-02 -4.4703485e-09 
  4.4703485e-09  2.0984299e-02 -3.0000476e-02  7.4808137e-03  1.3610880e-02  1.8140277e-02  1.1440290e-01  3.5931173e-01 -3.0677915e-02  2.0984285e-02  3.4769376e-09 
 -3.4769376e-09  2.0337490e-02 -2.8933816e-02  7.2919563e-03  1.3651661e-02  1.8254653e-02  1.1062048e-01  3.5039061e-01 -3.0080399e-02  2.0337489e-02 -4.4703485e-09 
  6.9538753e-09  2.6800565e-02 -4.0244319e-02  8.8453600e-03  1.3672319e-02  1.0570445e-02  1.4340100e-01  4.3333358e-01 -3.7762124e-02  2.6800556e-02  9.9341080e-10 
  5.9604646e-09  2.6022214e-02 -3.8714256e-02  8.6577712e-03  1.3872296e-02  1.1559315e-02  1.3893472e-01  4.2366764e-01 -3.7045043e-02  2.6022194e-02  1.9868216e-09 
  0.0000000e+00  2.5264688e-02 -3.7232194e-02  8.4642908e-03  1.4045568e-02  1.2441629e-02  1.3455136e-01  4.1406319e-01 -3.6327388e-02  2.5264677e-02  0.0000000e+00 
 -3.9736432e-09  2.4516826e-02 -3.5793606e-02  8.2718786e-03  1.4198894e-02  1.3221270e-02  1.3025485e-01  4.0452844e-01 -3.5609361e-02  2.4516819e-02 -3.9736432e-09 
  3.4769376e-09  2.3779361e-02 -3.4398895e-02  8.0808681e-03  1.4332350e-02  1.3902099e-02  1.2604684e-01  3.9506945e-01 -3.4891963e-02  2.3779355e-02  4.4703485e-09 
 -1.9868216e-09  2.3052908e-02 -3.3048283e-02  7.8912266e-03  1.4445982e-02  1.4488261e-02  1.2192871e-01  3.8569212e-01 -3.4176104e-02  2.3052895e-02 -5.9604646e-09 
  4.9670540e-10  2.2337997e-02 -3.1741831e-02  7.7032899e-03  1.4540032e-02  1.4984148e-02  1.1790160e-01  3.7640199e-01 -3.3462606e-02  2.2337990e-02 -4.9670540e-10 
 -9.9341080e-10  2.1635067e-02 -3.0479467e-02  7.5170845e-03  1.4614728e-02  1.5394337e-02  1.1396653e-01  3.6720455e-01 -3.2752302e-02  2.1635059e-02 -6.9538753e-09 
 -4.9670540e-10  2.0944515e-02 -2.9260986e-02  7.3329015e-03  1.4670400e-02  1.5723543e-02  1.1012412e-01  3.5810485e-01 -3.2045953e-02  2.0944515e-02  4.9670540e-10 
  3.9736432e-09  2.0266661e-02 -2.8086009e-02  7.1508465e-03  1.4707404e-02  1.5976576e-02  1.0637498e-01  3.4910780e-01 -3.1344235e-02  2.0266654e-02  3.9736432e-09 
  1.9868216e-09  1.9601775e-02 -2.6954124e-02  6.9711776e-03  1.4726141e-02  1.6158292e-02  1.0271940e-01  3.4021801e-01 -3.0647844e-02  1.9601762e-02 -1.9868216e-09 
 -9.9341080e-10  1.8950097e-02 -2.5864737e-02  6.7940005e-03  1.4727132e-02  1.6273556e-02  9.9157527e-02  3.3143979e-01 -2.9957343e-02  1.8950088e-02 -6.9538753e-09 
  2.9802323e-09  2.5602221e-02 -3.3498712e-02  8.5536987e-03  1.5557139e-02  9.3912967e-03  1.2715715e-01  4.1043410e-01 -3.7526704e-02  2.5602218e-02 -2.9802323e-09 
  3.4769376e-09  2.4812035e-02 -3.2090258e-02  8.3504794e-03  1.5693542e-02  1.0335075e-02  1.2302394e-01  4.0096325e-01 -3.6715247e-02  2.4812043e-02  4.4703485e-09 
  3.4769376e-09  2.4035962e-02 -3.0735310e-02  8.1467992e-03  1.5806973e-02  1.1170800e-02  1.1898129e-01  3.9156854e-01 -3.5909135e-02  2.4035970e-02  4.4703485e-09 
  2.4835269e-09  2.3270395e-02 -2.9432427e-02  7.9450496e-03  1.5899688e-02  1.1903227e-02  1.1503179e-01  3.8225701e-01 -3.5108939e-02  2.3270398e-02  5.4637592e-09 
  0.0000000e+00  2.2515861e-02 -2.8180894e-02  7.7456036e-03  1.5972007e-02  1.2537244e-02  1.1117603e-01  3.7303409e-01 -3.4315333e-02  2.2515861e-02  0.0000000e+00 
 -9.9341080e-10  2.1772981e-02 -2.6979906e-02  7.5485655e-03  1.6024219e-02  1.3077881e-02  1.0741447e-01  3.6390460e-01 -3.3528995e-02  2.1772981e-02 -6.9538753e-09 
 -1.9868216e-09  2.1042321e-02 -2.5828574e-02  7.3542008e-03  1.6056694e-02  1.3530271e-02  1.0374732e-01  3.5487345e-01 -3.2750584e-02  2.1042326e-02  1.9868216e-09 
  3.9736432e-09  2.0324461e-02 -2.4725882e-02  7.1626543e-03  1.6069861e-02  1.3899608e-02  1.0017455e-01  3.4594500e-01 -3.1980719e-02  2.0324461e-02  3.9736432e-09 
  1.4901161e-09  1.9619940e-02 -2.3670793e-02  6.9741723e-03  1.6064087e-02  1.4191104e-02  9.6695982e-02  3.3712372e-01 -3.1219982e-02  1.9619936e-02 -1.4901161e-09 
  0.0000000e+00  1.8929277e-02 -2.2662174e-02  6.7887823e-03  1.6039908e-02  1.4409964e-02  9.3311265e-02  3.2841334e-01 -3.0468905e-02  1.8929280e-02  0.0000000e+00 
 -4.9670539e-09  1.8252952e-02 -2.1698801e-02  6.6066990e-03  1.5997808e-02  1.4561339e-02  9.0019800e-02  3.1981787e-01 -2.9727975e-02  1.8252952e-02  9.9341080e-10 
 -3.4769376e-09  1.7591406e-02 -2.0779425e-02  6.4280326e-03  1.5938342e-02  1.4650309e-02  8.6820953e-02  3.1134072e-01 -2.8997667e-02  1.7591408e-02 -4.9670540e-10 
 -2.9802323e-09  2.4286930e-02 -2.4358980e-02  8.4755151e-03  1.7750490e-02  8.6747501e-03  1.0980666e-01  3.8598824e-01 -3.6264133e-02  2.4286930e-02  2.9802323e-09 
  4.4703485e-09  2.3146426e-02 -2.3208667e-02  8.3426749e-03  1.7898500e-02  9.5300544e-03  1.0630539e-01  3.7702477e-01 -3.5304386e-02  2.3146419e-02  3.4769376e-09 
  1.9868216e-09  2.2299340e-02 -2.2195578e-02  8.1226761e-03  1.7935215e-02  1.0281822e-02  1.0279397e-01  3.6804429e-01 -3.4449913e-02  2.2299349e-02  5.9604646e-09 
  2.9802323e-09  2.1476518e-02 -2.1231847e-02  7.9032136e-03  1.7948465e-02  1.0935211e-02  9.9365644e-02  3.5914469e-01 -3.3609279e-02  2.1476518e-02 -2.9802323e-09 
  6.9538753e-09  2.0677395e-02 -2.0315858e-02  7.6848618e-03  1.7939024e-02  1.1495432e-02  9.6020825e-02  3.5033113e-01 -3.2782596e-02  2.0677395e-02  9.9341080e-10 
 -9.9341080e-10  1.9901423e-02 -1.9445967e-02  7.4682622e-03  1.7907759e-02  1.1967761e-02  9.2759773e-02  3.4160852e-01 -3.1970032e-02  1.9901423e-02 -6.9538753e-09 
  3.9736432e-09  1.9148119e-02 -1.8620534e-02  7.2539449e-03  1.7855473e-02  1.2357503e-02  8.9582518e-02  3.3298153e-01 -3.1171732e-02  1.9148119e-02  3.9736432e-09 
  9.9341080e-10  1.8417025e-02 -1.7837858e-02  7.0423870e-03  1.7783063e-02  1.2669958e-02  8.6488955e-02  3.2445458e-01 -3.0387815e-02  1.8417025e-02 -4.9670539e-09 
 -4.9670540e-10  1.7707728e-02 -1.7096253e-02  6.8339938e-03  1.7691363e-02  1.2910386e-02  8.3478771e-02  3.1603190e-01 -2.9618392e-02  1.7707724e-02 -3.4769376e-09 
 -1.4901161e-09  1.7019797e-02 -1.6394014e-02  6.6291722e-03  1.7581249e-02  1.3083978e-02  8.0551498e-02  3.0771738e-01 -2.8863525e-02  1.7019792e-02  1.4901161e-09 
  4.9670539e-09  1.6352873e-02 -1.5729452e-02  6.4282566e-03  1.7453603e-02  1.3195830e-02  7.7706553e-02  2.9951471e-01 -2.8123291e-02  1.6352877e-02 -9.9341080e-10 
  4.9670539e-09  1.5706571e-02 -1.5100878e-02  6.2315138e-03  1.7309291e-02  1.3250921e-02  7.4943177e-02  2.9142728e-01 -2.7397703e-02  1.5706573e-02  2.9802323e-09 
 -4.9670540e-10  2.2266138e-02 -1.5737832e-02  8.3658453e-03  1.9998947e-02  8.1754355e-03  9.3819119e-02  3.6246288e-01 -3.4290265e-02  2.2266140e-02  4.9670540e-10 
 -1.4901161e-09  2.1360748e-02 -1.5104296e-02  8.1082415e-03  1.9951304e-02  8.9296512e-03  9.0804681e-02  3.5387835e-01 -3.3409309e-02  2.1360744e-02  1.4901161e-09 
  6.9538753e-09  2.0483498e-02 -1.4506083e-02  7.8548854e-03  1.9882703e-02  9.5872488e-03  8.7858640e-02  3.4536308e-01 -3.2546148e-02  2.0483498e-02  9.9341080e-10 
 -9.9341080e-10  1.9632045e-02 -1.3941382e-02  7.6066027e-03  1.9794114e-02  1.0153420e-02  8.4982328e-02  3.3692318e-01 -3.1699818e-02  1.9632045e-02  4.9670539e-09 
 -4.9670539e-09  1.8806763e-02 -1.3408958e-02  7.3635667e-03  1.9686151e-02  1.0633402e-02  8.2175687e-02  3.2856351e-01 -3.0870641e-02  1.8806763e-02  9.9341080e-10 
 -3.4769376e-09  1.8007895e-02 -1.2907526e-02  7.1258917e-03  1.9559275e-02  1.1032446e-02  7.9438612e-02  3.2028860e-01 -3.0058844e-02  1.8007893e-02 -4.9670540e-10 
  0.0000000e+00  1.7235545e-02 -1.2435794e-02  6.8937181e-03  1.9414190e-02  1.1355792e-02  7.6770857e-02  3.1210285e-01 -2.9264633e-02  1.7235545e-02  0.0000000e+00 
  1.4901161e-09  1.6489705e-02 -1.1992441e-02  6.6672149e-03  1.9251553e-02  1.1608629e-02  7.4172065e-02  3.0401057e-01 -2.8488103e-02  1.6489703e-02 -1.4901161e-09 
  9.9341080e-10  1.5770262e-02 -1.1576069e-02  6.4464598e-03  1.9072063e-02  1.1796074e-02  7.1641840e-02  2.9601586e-01 -2.7729308e-02  1.5770260e-02 -9.9341080e-10 
 -3.4769376e-09  1.5077014e-02 -1.1185338e-02  6.2315855e-03  1.8876521e-02  1.1923142e-02  6.9179684e-02  2.8812250e-01 -2.6988225e-02  1.5077011e-02 -4.9670540e-10 
  1.9868216e-09  1.4409672e-02 -1.0818853e-02  6.0226847e-03  1.8665718e-02  1.1994723e-02  6.6784970e-02  2.8033414e-01 -2.6264813e-02  1.4409672e-02  1.9868216e-09 
 -9.9341080e-10  1.3767859e-02 -1.0475278e-02  5.8198860e-03  1.8440461e-02  1.2015566e-02  6.4457014e-02  2.7265435e-01 -2.5558941e-02  1.3767857e-02  9.9341080e-10 
 -3.4769376e-09  1.5606761e-02 -8.2461964e-03  9.0057272e-03  2.3066381e-02  7.7901809e-03  8.2002833e-02  3.4267238e-01 -3.0302031e-02  1.5606763e-02 -4.9670540e-10 
 -2.9802323e-09  1.4737875e-02 -7.9787644e-03  8.7278057e-03  2.2914561e-02  8.4426804e-03  7.9477087e-02  3.3448571e-01 -2.9465619e-02  1.4737877e-02  2.9802323e-09 
  1.9868216e-09  1.4131488e-02 -7.8091663e-03  8.3796894e-03  2.2666467e-02  9.0062534e-03  7.6929286e-02  3.2628596e-01 -2.8725469e-02  1.4131485e-02  1.9868216e-09 
 -5.4637592e-09  1.3550238e-02 -7.6560848e-03  8.0413185e-03  2.2402605e-02  9.4860168e-03  7.4437872e-02  3.1815636e-01 -2.8003238e-02  1.3550238e-02 -2.4835269e-09 
 -1.9868216e-09  1.2993139e-02 -7.5182002e-03  7.7130836e-03  2.2123860e-02  9.8870946e-03  7.2003350e-02  3.1010231e-01 -2.7298631e-02  1.2993135e-02 -1.9868216e-09 
  0.0000000e+00  1.2459220e-02 -7.3942584e-03  7.3952158e-03  2.1831132e-02  1.0214595e-02  6.9626048e-02  3.0212894e-01 -2.6611315e-02  1.2459224e-02  0.0000000e+00 
  2.4835269e-09  1.1947542e-02 -7.2829840e-03  7.0880339e-03  2.1525322e-02  1.0473578e-02  6.7306228e-02  2.9424116e-01 -2.5940936e-02  1.1947546e-02  5.4637592e-09 
  2.9802323e-09  1.1457172e-02 -7.1831867e-03  6.7916522e-03  2.1207321e-02  1.0669030e-02  6.5044001e-02  2.8644362e-01 -2.5287163e-02  1.1457167e-02  9.9341080e-10 
  3.4769376e-09  1.0987206e-02 -7.0936922e-03  6.5061781e-03  2.0878065e-02  1.0805835e-02  6.2839359e-02  2.7874085e-01 -2.4649594e-02  1.0987204e-02  4.9670540e-10 
 -1.4901161e-09  1.0536772e-02 -7.0133880e-03  6.2317355e-03  2.0538418e-02  1.0888759e-02  6.0692199e-02  2.7113697e-01 -2.4027856e-02  1.0536774e-02  1.4901161e-09 
 -3.4769376e-09  1.0105026e-02 -6.9411970e-03  5.9682759e-03  2.0189293e-02  1.0922424e-02  5.8602300e-02  2.6363599e-01 -2.3421565e-02  1.0105022e-02 -4.9670540e-10 
 -9.9341080e-10  9.6911481e-03 -6.8760905e-03  5.7158121e-03  1.9831549e-02  1.0911294e-02  5.6569327e-02  2.5624159e-01 -2.2830319e-02  9.6911509e-03  9.9341080e-10 
 -3.4769376e-09  1.0820736e-02 -4.2457297e-03  8.2180025e-03  2.4749698e-02  7.4710296e-03  7.2341584e-02  3.2461756e-01 -2.6599731e-02  1.0820741e-02 -4.9670540e-10 
 -1.4901161e-09  1.0500391e-02 -4.3760929e-03  7.8057135e-03  2.4365919e-02  8.0260029e-03  7.0024535e-02  3.1656805e-01 -2.6013248e-02  1.0500391e-02  1.4901161e-09 
  4.9670539e-09  1.0180087e-02 -4.5031873e-03  7.4135372e-03  2.3976088e-02  8.4999232e-03  6.7761801e-02  3.0858988e-01 -2.5435511e-02  1.0180088e-02  2.9802323e-09 
  0.0000000e+00  9.8661380e-03 -4.6282848e-03  7.0392885e-03  2.3578683e-02  8.8977460e-03  6.5551408e-02  3.0068600e-01 -2.4868591e-02  9.8661380e-03  0.0000000e+00 
 -1.9868216e-09  9.5585473e-03 -4.7508022e-03  6.6828220e-03  2.3174264e-02  9.2244120e-03  6.3393585e-02  2.9286161e-01 -2.4312411e-02  9.5585492e-03 -1.9868216e-09 
 -2.9802323e-09  9.2573212e-03 -4.8701689e-03  6.3437968e-03  2.2763388e-02  9.4848182e-03  6.1288487e-02  2.8512153e-01 -2.3766844e-02  9.2573185e-03 -4.9670539e-09 
 -1.4901161e-09  8.9624627e-03 -4.9858843e-03  6.0219136e-03  2.2346575e-02  9.6837906e-03  5.9236147e-02  2.7747053e-01 -2.3231758e-02  8.9624664e-03  1.4901161e-09 
  1.4901161e-09  8.6739678e-03 -5.0974414e-03  5.7168719e-03  2.1924403e-02  9.8260604e-03  5.7236467e-02  2.6991305e-01 -2.2707004e-02  8.6739641e-03 -1.4901161e-09 
  9.9341080e-10  8.3918087e-03 -5.2043842e-03  5.4281624e-03  2.1497432e-02  9.9162422e-03  5.5289276e-02  2.6245317e-01 -2.2192439e-02  8.3918096e-03 -9.9341080e-10 
  9.9341080e-10  8.1159957e-03 -5.3063277e-03  5.1554712e-03  2.1066252e-02  9.9588139e-03  5.3394340e-02  2.5509506e-01 -2.1687876e-02  8.1159938e-03 -9.9341080e-10 
 -4.9670540e-10  7.8465054e-03 -5.4028975e-03  4.8983349e-03  2.0631472e-02  9.9580996e-03  5.1551301e-02  2.4784234e-01 -2.1193147e-02  7.8465035e-03 -3.4769376e-09 
