  2.4592059e+00  9.0635767e+00  1.0539229e+01  1.0579575e+01  1.0579591e+01  6.9398840e+02  1.0589338e+01  1.0589355e+01  1.0546195e+01  9.0635767e+00  2.4592063e+00 
  3.9148376e+00  1.0486964e+01  1.1959777e+01  1.2000188e+01  1.2000203e+01  7.7488690e+02  1.2010032e+01  1.2010050e+01  1.1966784e+01  1.0486962e+01  3.9148376e+00 
  5.5450068e+00  1.2084732e+01  1.3554684e+01  1.3595164e+01  1.3595181e+01  8.6490417e+02  1.3605092e+01  1.3605108e+01  1.3561733e+01  1.2084732e+01  5.5450058e+00 
  7.3699312e+00  1.3877114e+01  1.5344186e+01  1.5384733e+01  1.5384749e+01  9.6496124e+02  1.5394743e+01  1.5394759e+01  1.5351274e+01  1.3877114e+01  7.3699312e+00 
  9.4118757e+00  1.5886377e+01  1.7350546e+01  1.7391165e+01  1.7391180e+01  1.0760548e+03  1.7401258e+01  1.7401276e+01  1.7357677e+01  1.5886377e+01  9.4118738e+00 
  1.1695307e+01  1.8137007e+01  1.9598249e+01  1.9638937e+01  1.9638952e+01  1.1992614e+03  1.9649117e+01  1.9649134e+01  1.9605425e+01  1.8137003e+01  1.1695307e+01 
  1.4247065e+01  2.0655842e+01  2.2114153e+01  2.2154907e+01  2.2154924e+01  1.3357410e+03  2.2165169e+01  2.2165186e+01  2.2121363e+01  2.0655842e+01  1.4247066e+01 
  1.7096539e+01  2.3472288e+01  2.4927633e+01  2.4968464e+01  2.4968479e+01  1.4867424e+03  2.4978819e+01  2.4978834e+01  2.4934893e+01  2.3472288e+01  1.7096539e+01 
  2.0275839e+01  2.6618462e+01  2.8070831e+01  2.8111727e+01  2.8111748e+01  1.6536062e+03  2.8122168e+01  2.8122189e+01  2.8078127e+01  2.6618462e+01  2.0275839e+01 
  2.3819986e+01  3.0129398e+01  3.1578772e+01  3.1619741e+01  3.1619761e+01  1.8377695e+03  3.1630272e+01  3.1630291e+01  3.1586113e+01  3.0129398e+01  2.3819986e+01 
  2.7767115e+01  3.4043232e+01  3.5489597e+01  3.5530636e+01  3.5530655e+01  2.0407701e+03  3.5541252e+01  3.5541279e+01  3.5496975e+01  3.4043236e+01  2.7767118e+01 
  3.2158669e+01  3.8401417e+01  3.9844761e+01  3.9885868e+01  3.9885891e+01  2.2642505e+03  3.9896580e+01  3.9896603e+01  3.9852173e+01  3.8401417e+01  3.2158669e+01 
  3.7039566e+01  4.3248886e+01  4.4689186e+01  4.4730362e+01  4.4730389e+01  2.5099617e+03  4.4741177e+01  4.4741203e+01  4.4696655e+01  4.3248886e+01  3.7039566e+01 
  4.2458488e+01  4.8634335e+01  5.0071571e+01  5.0112820e+01  5.0112846e+01  2.7797676e+03  5.0123718e+01  5.0123741e+01  5.0079075e+01  4.8634327e+01  4.2458481e+01 
  4.8468010e+01  5.4610329e+01  5.6044495e+01  5.6085819e+01  5.6085842e+01  3.0756479e+03  5.6096821e+01  5.6096848e+01  5.6052055e+01  5.4610329e+01  4.8468010e+01 
  5.5124855e+01  6.1233608e+01  6.2664707e+01  6.2706108e+01  6.2706131e+01  3.3997031e+03  6.2717201e+01  6.2717224e+01  6.2672298e+01  6.1233608e+01  5.5124855e+01 
  6.2490131e+01  6.8565292e+01  6.9993279e+01  7.0034752e+01  7.0034782e+01  3.7541570e+03  7.0045967e+01  7.0045998e+01  7.0000946e+01  6.8565308e+01  6.2490131e+01 
  7.0629517e+01  7.6671066e+01  7.8095955e+01  7.8137505e+01  7.8137527e+01  4.1413599e+03  7.8148804e+01  7.8148819e+01  7.8103638e+01  7.6671066e+01  7.0629517e+01 
  7.9613510e+01  8.5621429e+01  8.7043198e+01  8.7084831e+01  8.7084846e+01  4.5637930e+03  8.7096237e+01  8.7096260e+01  8.7050941e+01  8.5621445e+01  7.9613525e+01 
  8.9517632e+01  9.5491920e+01  9.6910545e+01  9.6952271e+01  9.6952286e+01  5.0240693e+03  9.6963776e+01  9.6963791e+01  9.6918343e+01  9.5491920e+01  8.9517632e+01 
  1.0042265e+02  1.0636331e+02  1.0777880e+02  1.0782059e+02  1.0782060e+02  5.5249399e+03  1.0783219e+02  1.0783221e+02  1.0778663e+02  1.0636331e+02  1.0042266e+02 
  1.1241487e+02  1.1832191e+02  1.1973426e+02  1.1977609e+02  1.1977612e+02  6.0692915e+03  1.1978780e+02  1.1978783e+02  1.1974210e+02  1.1832189e+02  1.1241487e+02 
  1.2558626e+02  1.3145967e+02  1.3286884e+02  1.3291078e+02  1.3291081e+02  6.6601523e+03  1.3292259e+02  1.3292262e+02  1.3287677e+02  1.3145969e+02  1.2558626e+02 
  1.4003470e+02  1.4587450e+02  1.4728053e+02  1.4732254e+02  1.4732257e+02  7.3006934e+03  1.4733446e+02  1.4733449e+02  1.4728851e+02  1.4587453e+02  1.4003473e+02 
  1.5586429e+02  1.6167055e+02  1.6307338e+02  1.6311548e+02  1.6311551e+02  7.9942305e+03  1.6312749e+02  1.6312752e+02  1.6308138e+02  1.6167055e+02  1.5586429e+02 
  1.7318544e+02  1.7895815e+02  1.8035780e+02  1.8039995e+02  1.8039998e+02  8.7442227e+03  1.8041209e+02  1.8041212e+02  1.8036583e+02  1.7895815e+02  1.7318544e+02 
  1.9211510e+02  1.9785431e+02  1.9925079e+02  1.9929303e+02  1.9929306e+02  9.5542773e+03  1.9930527e+02  1.9930531e+02  1.9925887e+02  1.9785431e+02  1.9211510e+02 
  2.1277711e+02  2.1848288e+02  2.1987616e+02  2.1991846e+02  2.1991849e+02  1.0428148e+04  2.1993080e+02  2.1993083e+02  2.1988426e+02  2.1848288e+02  2.1277711e+02 
  2.3530223e+02  2.4097458e+02  2.4236467e+02  2.4240703e+02  2.4240706e+02  1.1369739e+04  2.4241953e+02  2.4241957e+02  2.4237286e+02  2.4097458e+02  2.3530223e+02 
  2.5982840e+02  2.6546738e+02  2.6685428e+02  2.6689676e+02  2.6689679e+02  1.2383097e+04  2.6690927e+02  2.6690930e+02  2.6686246e+02  2.6546738e+02  2.5982840e+02 
  2.8650089e+02  2.9210657e+02  2.9349023e+02  2.9353278e+02  2.9353287e+02  1.3472419e+04  2.9354550e+02  2.9354553e+02  2.9349850e+02  2.9210657e+02  2.8650089e+02 
  3.1547260e+02  3.2104507e+02  3.2242557e+02  3.2246814e+02  3.2246820e+02  1.4642050e+04  3.2248090e+02  3.2248096e+02  3.2243381e+02  3.2104507e+02  3.1547260e+02 
  3.4690408e+02  3.5244339e+02  3.5382053e+02  3.5386325e+02  3.5386325e+02  1.5896479e+04  3.5387619e+02  3.5387619e+02  3.5382895e+02  3.5244345e+02  3.4690414e+02 
  3.8096368e+02  3.8646991e+02  3.8784393e+02  3.8788672e+02  3.8788672e+02  1.7240338e+04  3.8789981e+02  3.8789981e+02  3.8785236e+02  3.8646991e+02  3.8096368e+02 
  4.1782797e+02  4.2330115e+02  4.2467191e+02  4.2471478e+02  4.2471478e+02  1.8678402e+04  4.2472800e+02  4.2472800e+02  4.2468045e+02  4.2330115e+02  4.1782797e+02 
  4.5768143e+02  4.6312170e+02  4.6448920e+02  4.6453214e+02  4.6453214e+02  2.0215592e+04  4.6454547e+02  4.6454547e+02  4.6449771e+02  4.6312170e+02  4.5768143e+02 
 -6.3578291e-08  6.2474065e+00  7.6942363e+00  7.7352452e+00  7.7352624e+00  5.1985663e+02  7.7456303e+00  7.7456479e+00  7.7015758e+00  6.2474065e+00 -6.3578291e-08 
  1.0824467e+00  7.2998476e+00  8.7439413e+00  8.7850170e+00  8.7850351e+00  5.8031818e+02  8.7954865e+00  8.7955046e+00  8.7513227e+00  7.2998476e+00  1.0824467e+00 
  2.2942924e+00  8.4815216e+00  9.9228601e+00  9.9640026e+00  9.9640207e+00  6.4767792e+02  9.9745531e+00  9.9745722e+00  9.9302797e+00  8.4815216e+00  2.2942924e+00 
  3.6507833e+00  9.8076878e+00  1.1246246e+01  1.1287455e+01  1.1287472e+01  7.2264862e+02  1.1298090e+01  1.1298109e+01  1.1253707e+01  9.8076878e+00  3.6507833e+00 
  5.1687608e+00  1.1295194e+01  1.2730951e+01  1.2772227e+01  1.2772245e+01  8.0600360e+02  1.2782950e+01  1.2782969e+01  1.2738452e+01  1.1295194e+01  5.1687608e+00 
  6.8667746e+00  1.2962599e+01  1.4395535e+01  1.4436879e+01  1.4436900e+01  8.9857977e+02  1.4447693e+01  1.4447713e+01  1.4403081e+01  1.2962601e+01  6.8667746e+00 
  8.7652302e+00  1.4830321e+01  1.6260416e+01  1.6301826e+01  1.6301847e+01  1.0012816e+03  1.6312731e+01  1.6312750e+01  1.6268003e+01  1.4830321e+01  8.7652321e+00 
  1.0886534e+01  1.6920771e+01  1.8348003e+01  1.8389486e+01  1.8389505e+01  1.1150839e+03  1.8400480e+01  1.8400501e+01  1.8355633e+01  1.6920771e+01  1.0886534e+01 
  1.3255219e+01  1.9258495e+01  2.0682852e+01  2.0724400e+01  2.0724421e+01  1.2410363e+03  2.0735483e+01  2.0735504e+01  2.0690521e+01  1.9258495e+01  1.3255221e+01 
  1.5898129e+01  2.1870338e+01  2.3291790e+01  2.3333414e+01  2.3333435e+01  1.3802659e+03  2.3344597e+01  2.3344616e+01  2.3299509e+01  2.1870338e+01  1.5898129e+01 
  1.8844540e+01  2.4785593e+01  2.6204134e+01  2.6245827e+01  2.6245848e+01  1.5339813e+03  2.6257099e+01  2.6257118e+01  2.6211889e+01  2.4785589e+01  1.8844536e+01 
  2.2126347e+01  2.8036163e+01  2.9451775e+01  2.9493538e+01  2.9493563e+01  1.7034761e+03  2.9504904e+01  2.9504927e+01  2.9459570e+01  2.8036163e+01  2.2126347e+01 
  2.5778242e+01  3.1656746e+01  3.3069405e+01  3.3111244e+01  3.3111267e+01  1.8901317e+03  3.3122707e+01  3.3122734e+01  3.3077251e+01  3.1656746e+01  2.5778242e+01 
  2.9837852e+01  3.5684975e+01  3.7094669e+01  3.7136574e+01  3.7136597e+01  2.0954214e+03  3.7148144e+01  3.7148170e+01  3.7102554e+01  3.5684975e+01  2.9837849e+01 
  3.4345940e+01  4.0161621e+01  4.1568344e+01  4.1610317e+01  4.1610344e+01  2.3209133e+03  4.1621983e+01  4.1622005e+01  4.1576271e+01  4.0161621e+01  3.4345940e+01 
  3.9346581e+01  4.5130779e+01  4.6534508e+01  4.6576557e+01  4.6576584e+01  2.5682729e+03  4.6588326e+01  4.6588352e+01  4.6542484e+01  4.5130779e+01  3.9346581e+01 
  4.4887337e+01  5.0639999e+01  5.2040726e+01  5.2082844e+01  5.2082870e+01  2.8392678e+03  5.2094711e+01  5.2094734e+01  5.2048733e+01  5.0639992e+01  4.4887329e+01 
  5.1019447e+01  5.6740536e+01  5.8138241e+01  5.8180439e+01  5.8180466e+01  3.1357683e+03  5.8192421e+01  5.8192444e+01  5.8146313e+01  5.6740543e+01  5.1019447e+01 
  5.7798008e+01  6.3487507e+01  6.4882179e+01  6.4924461e+01  6.4924477e+01  3.4597522e+03  6.4936531e+01  6.4936562e+01  6.4890282e+01  6.3487507e+01  5.7798008e+01 
  6.5282181e+01  7.0940063e+01  7.2331688e+01  7.2374023e+01  7.2374054e+01  3.8133062e+03  7.2386230e+01  7.2386261e+01  7.2339859e+01  7.0940063e+01  6.5282181e+01 
  7.3535332e+01  7.9161598e+01  8.0550179e+01  8.0592598e+01  8.0592628e+01  4.1986284e+03  8.0604897e+01  8.0604935e+01  8.0558380e+01  7.9161613e+01  7.3535332e+01 
  8.2625320e+01  8.8219940e+01  8.9605453e+01  8.9647942e+01  8.9647972e+01  4.6180312e+03  8.9660347e+01  8.9660378e+01  8.9613686e+01  8.8219940e+01  8.2625320e+01 
  9.2624557e+01  9.8187538e+01  9.9569969e+01  9.9612541e+01  9.9612572e+01  5.0739424e+03  9.9625038e+01  9.9625076e+01  9.9578255e+01  9.8187523e+01  9.2624542e+01 
  1.0361027e+02  1.0914162e+02  1.1052097e+02  1.1056361e+02  1.1056364e+02  5.5689072e+03  1.1057624e+02  1.1057627e+02  1.1052930e+02  1.0914162e+02  1.0361027e+02 
  1.1566467e+02  1.2116440e+02  1.2254067e+02  1.2258339e+02  1.2258342e+02  6.1055903e+03  1.2259612e+02  1.2259615e+02  1.2254906e+02  1.2116440e+02  1.1566467e+02 
  1.2887517e+02  1.3434329e+02  1.3571646e+02  1.3575925e+02  1.3575928e+02  6.6867759e+03  1.3577211e+02  1.3577214e+02  1.3572488e+02  1.3434329e+02  1.2887517e+02 
  1.4333450e+02  1.4877106e+02  1.5014111e+02  1.5018399e+02  1.5018402e+02  7.3153706e+03  1.5019695e+02  1.5019698e+02  1.5014958e+02  1.4877106e+02  1.4333450e+02 
  1.5914095e+02  1.6454594e+02  1.6591290e+02  1.6595584e+02  1.6595587e+02  7.9944019e+03  1.6596896e+02  1.6596899e+02  1.6592143e+02  1.6454597e+02  1.5914098e+02 
  1.7639842e+02  1.8177193e+02  1.8313576e+02  1.8317876e+02  1.8317879e+02  8.7270205e+03  1.8319200e+02  1.8319205e+02  1.8314435e+02  1.8177193e+02  1.7639842e+02 
  1.9521681e+02  2.0055884e+02  2.0191957e+02  2.0196265e+02  2.0196268e+02  9.5164980e+03  2.0197592e+02  2.0197597e+02  2.0192813e+02  2.0055884e+02  1.9521681e+02 
  2.1571187e+02  2.2102248e+02  2.2238002e+02  2.2242317e+02  2.2242320e+02  1.0366231e+04  2.2243661e+02  2.2243666e+02  2.2238867e+02  2.2102248e+02  2.1571187e+02 
  2.3800563e+02  2.4328487e+02  2.4463927e+02  2.4468248e+02  2.4468253e+02  1.1279737e+04  2.4469606e+02  2.4469609e+02  2.4464796e+02  2.4328487e+02  2.3800563e+02 
  2.6222638e+02  2.6747427e+02  2.6882559e+02  2.6886887e+02  2.6886887e+02  1.2260652e+04  2.6888251e+02  2.6888257e+02  2.6883429e+02  2.6747427e+02  2.6222638e+02 
  2.8850891e+02  2.9372559e+02  2.9507370e+02  2.9511710e+02  2.9511710e+02  1.3312735e+04  2.9513095e+02  2.9513095e+02  2.9508249e+02  2.9372559e+02  2.8850891e+02 
  3.1699463e+02  3.2218011e+02  3.2352505e+02  3.2356851e+02  3.2356857e+02  1.4439863e+04  3.2358246e+02  3.2358252e+02  3.2353391e+02  3.2218011e+02  3.1699463e+02 
  3.4783142e+02  3.5298575e+02  3.5432758e+02  3.5437112e+02  3.5437119e+02  1.5646029e+04  3.5438519e+02  3.5438525e+02  3.5433643e+02  3.5298575e+02  3.4783142e+02 
  3.8117426e+02  3.8629752e+02  3.8763620e+02  3.8767981e+02  3.8767981e+02  1.6935342e+04  3.8769400e+02  3.8769400e+02  3.8764511e+02  3.8629752e+02  3.8117419e+02 
  4.1718475e+02  4.2227707e+02  4.2361261e+02  4.2365625e+02  4.2365631e+02  1.8312021e+04  4.2367050e+02  4.2367056e+02  4.2362152e+02  4.2227707e+02  4.1718475e+02 
  6.3578291e-08  5.8515186e+00  7.2646365e+00  7.3064446e+00  7.3064651e+00  4.8573450e+02  7.3176641e+00  7.3176847e+00  7.2724471e+00  5.8515186e+00  6.3578291e-08 
  1.0099424e+00  6.8332410e+00  8.2436800e+00  8.2855549e+00  8.2855768e+00  5.4182971e+02  8.2968626e+00  8.2968845e+00  8.2515326e+00  6.8332410e+00  1.0099425e+00 
  2.1397483e+00  7.9346719e+00  9.3424120e+00  9.3843527e+00  9.3843727e+00  6.0427759e+02  9.3957500e+00  9.3957701e+00  9.3503065e+00  7.9346719e+00  2.1397483e+00 
  3.4034398e+00  9.1698446e+00  1.0574864e+01  1.0616870e+01  1.0616893e+01  6.7372742e+02  1.0628357e+01  1.0628379e+01  1.0582797e+01  9.1698427e+00  3.4034398e+00 
  4.8164749e+00  1.0554221e+01  1.1956497e+01  1.1998570e+01  1.1998593e+01  7.5088232e+02  1.2010153e+01  1.2010176e+01  1.1964475e+01  1.0554219e+01  4.8164749e+00 
  6.3958735e+00  1.2104834e+01  1.3504347e+01  1.3546490e+01  1.3546512e+01  8.3650220e+02  1.3558166e+01  1.3558187e+01  1.3512366e+01  1.2104834e+01  6.3958735e+00 
  8.1603260e+00  1.3840380e+01  1.5237111e+01  1.5279322e+01  1.5279344e+01  9.3140680e+02  1.5291095e+01  1.5291118e+01  1.5245174e+01  1.3840380e+01  8.1603260e+00 
  1.0130328e+01  1.5781366e+01  1.7175297e+01  1.7217579e+01  1.7217600e+01  1.0364785e+03  1.7229441e+01  1.7229467e+01  1.7183399e+01  1.5781366e+01  1.0130328e+01 
  1.2328306e+01  1.7950222e+01  1.9341333e+01  1.9383678e+01  1.9383703e+01  1.1526653e+03  1.9395647e+01  1.9395670e+01  1.9349480e+01  1.7950222e+01  1.2328306e+01 
  1.4778739e+01  2.0371439e+01  2.1759716e+01  2.1802132e+01  2.1802156e+01  1.2809840e+03  2.1814198e+01  2.1814220e+01  2.1767908e+01  2.0371439e+01  1.4778739e+01 
  1.7508326e+01  2.3071724e+01  2.4457146e+01  2.4499630e+01  2.4499655e+01  1.4225229e+03  2.4511797e+01  2.4511820e+01  2.4465382e+01  2.3071724e+01  1.7508326e+01 
  2.0546087e+01  2.6080105e+01  2.7462656e+01  2.7505215e+01  2.7505243e+01  1.5784445e+03  2.7517483e+01  2.7517511e+01  2.7470934e+01  2.6080105e+01  2.0546087e+01 
  2.3923542e+01  2.9428108e+01  3.0807772e+01  3.0850397e+01  3.0850426e+01  1.7499886e+03  3.0862770e+01  3.0862799e+01  3.0816093e+01  2.9428108e+01  2.3923542e+01 
  2.7674852e+01  3.3149906e+01  3.4526669e+01  3.4569359e+01  3.4569393e+01  1.9384750e+03  3.4581844e+01  3.4581886e+01  3.4535034e+01  3.3149910e+01  2.7674852e+01 
  3.1836952e+01  3.7282436e+01  3.8656284e+01  3.8699055e+01  3.8699081e+01  2.1453057e+03  3.8711647e+01  3.8711670e+01  3.8664696e+01  3.7282436e+01  3.1836952e+01 
  3.6449730e+01  4.1865593e+01  4.3236507e+01  4.3279346e+01  4.3279369e+01  2.3719678e+03  4.3292049e+01  4.3292072e+01  4.3244972e+01  4.1865593e+01  3.6449730e+01 
  4.1556156e+01  4.6942368e+01  4.8310341e+01  4.8353252e+01  4.8353283e+01  2.6200359e+03  4.8366062e+01  4.8366093e+01  4.8318844e+01  4.6942375e+01  4.1556164e+01 
  4.7202480e+01  5.2559002e+01  5.3924023e+01  5.3967007e+01  5.3967041e+01  2.8911738e+03  5.3979923e+01  5.3979958e+01  5.3932568e+01  5.2559002e+01  4.7202480e+01 
  5.3438354e+01  5.8765152e+01  6.0127201e+01  6.0170250e+01  6.0170284e+01  3.1871377e+03  6.0183281e+01  6.0183311e+01  6.0135788e+01  5.8765152e+01  5.3438354e+01 
  6.0316956e+01  6.5614021e+01  6.6973083e+01  6.7016220e+01  6.7016243e+01  3.5097771e+03  6.7029366e+01  6.7029404e+01  6.6981728e+01  6.5614021e+01  6.0316956e+01 
  6.7895256e+01  7.3162575e+01  7.4518654e+01  7.4561859e+01  7.4561897e+01  3.8610364e+03  7.4575111e+01  7.4575142e+01  7.4527313e+01  7.3162575e+01  6.7895256e+01 
  7.6234100e+01  8.1471649e+01  8.2824730e+01  8.2868004e+01  8.2868034e+01  4.2429575e+03  8.2881378e+01  8.2881416e+01  8.2833473e+01  8.1471649e+01  7.6234100e+01 
  8.5398308e+01  9.0606102e+01  9.1956192e+01  9.1999535e+01  9.1999565e+01  4.6576812e+03  9.2013031e+01  9.2013062e+01  9.1964966e+01  9.0606102e+01  8.5398308e+01 
  9.5457024e+01  1.0063505e+02  1.0198213e+02  1.0202555e+02  1.0202559e+02  5.1074458e+03  1.0203916e+02  1.0203919e+02  1.0199094e+02  1.0063506e+02  9.5457024e+01 
  1.0648359e+02  1.1163187e+02  1.1297592e+02  1.1301941e+02  1.1301944e+02  5.5945918e+03  1.1303315e+02  1.1303318e+02  1.1298477e+02  1.1163187e+02  1.0648359e+02 
  1.1855592e+02  1.2367449e+02  1.2501550e+02  1.2505907e+02  1.2505910e+02  6.1215601e+03  1.2507290e+02  1.2507293e+02  1.2502438e+02  1.2367449e+02  1.1855592e+02 
  1.3175658e+02  1.3684546e+02  1.3818341e+02  1.3822707e+02  1.3822710e+02  6.6908936e+03  1.3824103e+02  1.3824106e+02  1.3819237e+02  1.3684549e+02  1.3175659e+02 
  1.4617291e+02  1.5123213e+02  1.5256703e+02  1.5261075e+02  1.5261078e+02  7.3052354e+03  1.5262480e+02  1.5262483e+02  1.5257597e+02  1.5123210e+02  1.4617291e+02 
  1.6189716e+02  1.6692670e+02  1.6825856e+02  1.6830234e+02  1.6830238e+02  7.9673315e+03  1.6831657e+02  1.6831660e+02  1.6826761e+02  1.6692670e+02  1.6189716e+02 
  1.7902655e+02  1.8402650e+02  1.8535526e+02  1.8539914e+02  1.8539917e+02  8.6800293e+03  1.8541350e+02  1.8541353e+02  1.8536433e+02  1.8402650e+02  1.7902655e+02 
  1.9766359e+02  2.0263399e+02  2.0395973e+02  2.0400366e+02  2.0400369e+02  9.4462773e+03  2.0401811e+02  2.0401814e+02  2.0396881e+02  2.0263399e+02  1.9766359e+02 
  2.1791605e+02  2.2285693e+02  2.2417958e+02  2.2422357e+02  2.2422360e+02  1.0269122e+04  2.2423814e+02  2.2423819e+02  2.2418869e+02  2.2285690e+02  2.1791602e+02 
  2.3989696e+02  2.4480838e+02  2.4612794e+02  2.4617203e+02  2.4617209e+02  1.1151709e+04  2.4618677e+02  2.4618683e+02  2.4613716e+02  2.4480838e+02  2.3989696e+02 
  2.6372510e+02  2.6860712e+02  2.6992358e+02  2.6996780e+02  2.6996780e+02  1.2097284e+04  2.6998267e+02  2.6998273e+02  2.6993286e+02  2.6860712e+02  2.6372510e+02 
  2.8952460e+02  2.9437732e+02  2.9569070e+02  2.9573492e+02  2.9573499e+02  1.3109186e+04  2.9574985e+02  2.9574991e+02  2.9569992e+02  2.9437726e+02  2.8952454e+02 
  3.1742542e+02  3.2224884e+02  3.2355911e+02  3.2360339e+02  3.2360345e+02  1.4190846e+04  3.2361850e+02  3.2361856e+02  3.2356836e+02  3.2224875e+02  3.1742535e+02 
  3.4756311e+02  3.5235730e+02  3.5366452e+02  3.5370889e+02  3.5370895e+02  1.5345791e+04  3.5372412e+02  3.5372418e+02  3.5367389e+02  3.5235730e+02  3.4756305e+02 
  3.8007922e+02  3.8484427e+02  3.8614835e+02  3.8619278e+02  3.8619284e+02  1.6577633e+04  3.8620819e+02  3.8620828e+02  3.8615778e+02  3.8484433e+02  3.8007928e+02 
  3.8146973e-07  5.4792280e+00  6.8593373e+00  6.9019475e+00  6.9019709e+00  4.5371854e+02  6.9140630e+00  6.9140863e+00  6.8676381e+00  5.4792280e+00  3.8146973e-07 
  9.4198436e-01  6.3946733e+00  7.7721605e+00  7.8148351e+00  7.8148584e+00  5.0574194e+02  7.8270440e+00  7.8270698e+00  7.7805028e+00  6.3946733e+00  9.4198436e-01 
  1.9949573e+00  7.4209604e+00  8.7958031e+00  8.8385420e+00  8.8385658e+00  5.6361304e+02  8.8508501e+00  8.8508749e+00  8.8041887e+00  7.4209595e+00  1.9949573e+00 
  3.1717997e+00  8.5709782e+00  9.9431581e+00  9.9859648e+00  9.9859886e+00  6.2792267e+02  9.9983702e+00  9.9983959e+00  9.9515867e+00  8.5709801e+00  3.1717997e+00 
  4.4867020e+00  9.8589306e+00  1.1228424e+01  1.1271298e+01  1.1271321e+01  6.9930969e+02  1.1283799e+01  1.1283825e+01  1.1236892e+01  9.8589287e+00  4.4867020e+00 
  5.9552636e+00  1.1300418e+01  1.2667209e+01  1.2710148e+01  1.2710175e+01  7.7846332e+02  1.2722750e+01  1.2722776e+01  1.2675721e+01  1.1300418e+01  5.9552646e+00 
  7.5945997e+00  1.2912568e+01  1.4276632e+01  1.4319640e+01  1.4319667e+01  8.6612585e+02  1.4332343e+01  1.4332370e+01  1.4285186e+01  1.2912566e+01  7.5945997e+00 
  9.4234486e+00  1.4714124e+01  1.6075447e+01  1.6118523e+01  1.6118549e+01  9.6309497e+02  1.6131329e+01  1.6131359e+01  1.6084045e+01  1.4714126e+01  9.4234505e+00 
  1.1462285e+01  1.6725574e+01  1.8084135e+01  1.8127277e+01  1.8127302e+01  1.0702263e+03  1.8140190e+01  1.8140221e+01  1.8092777e+01  1.6725574e+01  1.1462287e+01 
  1.3733438e+01  1.8969250e+01  2.0325033e+01  2.0368246e+01  2.0368273e+01  1.1884358e+03  2.0381260e+01  2.0381290e+01  2.0333715e+01  1.8969246e+01  1.3733438e+01 
  1.6261217e+01  2.1469463e+01  2.2822458e+01  2.2865740e+01  2.2865767e+01  1.3187021e+03  2.2878866e+01  2.2878895e+01  2.2831186e+01  2.1469469e+01  1.6261217e+01 
  1.9072012e+01  2.4252628e+01  2.5602808e+01  2.5646154e+01  2.5646187e+01  1.4620692e+03  2.5659395e+01  2.5659428e+01  2.5611580e+01  2.4252628e+01  1.9072016e+01 
  2.2194450e+01  2.7347364e+01  2.8694721e+01  2.8738138e+01  2.8738171e+01  1.6196478e+03  2.8751482e+01  2.8751514e+01  2.8703529e+01  2.7347361e+01  2.2194450e+01 
  2.5659504e+01  3.0784658e+01  3.2129166e+01  3.2172661e+01  3.2172688e+01  1.7926187e+03  3.2186119e+01  3.2186157e+01  3.2138035e+01  3.0784662e+01  2.5659504e+01 
  2.9500614e+01  3.4597954e+01  3.5939617e+01  3.5983173e+01  3.5983208e+01  1.9822338e+03  3.5996742e+01  3.5996773e+01  3.5948521e+01  3.4597954e+01  2.9500614e+01 
  3.3753849e+01  3.8823330e+01  4.0162128e+01  4.0205753e+01  4.0205788e+01  2.1898186e+03  4.0219440e+01  4.0219475e+01  4.0171074e+01  3.8823330e+01  3.3753853e+01 
  3.8458008e+01  4.3499588e+01  4.4835510e+01  4.4879204e+01  4.4879234e+01  2.4167742e+03  4.4893013e+01  4.4893047e+01  4.4844501e+01  4.3499596e+01  3.8458015e+01 
  4.3654778e+01  4.8668434e+01  5.0001450e+01  5.0045219e+01  5.0045250e+01  2.6645781e+03  5.0059143e+01  5.0059177e+01  5.0010490e+01  4.8668434e+01  4.3654778e+01 
  4.9388828e+01  5.4374535e+01  5.5704655e+01  5.5748493e+01  5.5748528e+01  2.9347871e+03  5.5762524e+01  5.5762558e+01  5.5713722e+01  5.4374535e+01  4.9388828e+01 
  5.5707989e+01  6.0665718e+01  6.1992920e+01  6.2036827e+01  6.2036869e+01  3.2290376e+03  6.2050980e+01  6.2051022e+01  6.2002033e+01  6.0665718e+01  5.5707989e+01 
  6.2663353e+01  6.7593094e+01  6.8917374e+01  6.8961372e+01  6.8961403e+01  3.5490469e+03  6.8975639e+01  6.8975677e+01  6.8926521e+01  6.7593102e+01  6.2663364e+01 
  7.0309441e+01  7.5211182e+01  7.6532516e+01  7.6576584e+01  7.6576614e+01  3.8966147e+03  7.6590981e+01  7.6591026e+01  7.6541733e+01  7.5211182e+01  7.0309441e+01 
  7.8704254e+01  8.3578018e+01  8.4896400e+01  8.4940521e+01  8.4940567e+01  4.2736245e+03  8.4955040e+01  8.4955086e+01  8.4905647e+01  8.3578003e+01  7.8704239e+01 
  8.7909470e+01  9.2755257e+01  9.4070679e+01  9.4114861e+01  9.4114906e+01  4.6820425e+03  9.4129524e+01  9.4129570e+01  9.4079971e+01  9.2755257e+01  8.7909470e+01 
  9.7990593e+01  1.0280837e+02  1.0412084e+02  1.0416511e+02  1.0416515e+02  5.1239194e+03  1.0417989e+02  1.0417993e+02  1.0413018e+02  1.0280837e+02  9.7990593e+01 
  1.0901695e+02  1.1380678e+02  1.1511628e+02  1.1516061e+02  1.1516066e+02  5.6013906e+03  1.1517551e+02  1.1517555e+02  1.1512565e+02  1.1380676e+02  1.0901694e+02 
