 -2.2252401e-07  1.2262231e+00  2.1933930e+00  2.4972939e+00  2.4979541e+00  5.4151111e+02  2.5008597e+00  2.5015199e+00  2.1900232e+00  1.2262231e+00 -2.2252401e-07 
 -1.9073487e-07  1.8082693e+00  2.7733662e+00  3.0770257e+00  3.0777016e+00  5.3441638e+02  3.0806379e+00  3.0813138e+00  2.7699513e+00  1.8082693e+00 -1.9073487e-07 
  9.5367433e-08  2.3815308e+00  3.3445222e+00  3.6479480e+00  3.6486397e+00  5.2810388e+02  3.6516075e+00  3.6522992e+00  3.3410611e+00  2.3815303e+00  9.5367433e-08 
 -9.5367433e-08  2.9477224e+00  3.9085763e+00  4.2117767e+00  4.2124844e+00  5.2269330e+02  4.2154841e+00  4.2161927e+00  3.9050682e+00  2.9477224e+00 -9.5367433e-08 
  1.2715658e-07  3.5088396e+00  4.4675226e+00  4.7705050e+00  4.7712283e+00  5.1831177e+02  4.7742629e+00  4.7749877e+00  4.4639673e+00  3.5088401e+00  1.2715658e-07 
  1.9073487e-07  4.0671687e+00  5.0236497e+00  5.3264241e+00  5.3271656e+00  5.1509351e+02  5.3302317e+00  5.3309731e+00  5.0200434e+00  4.0671687e+00  1.9073487e-07 
  3.1789145e-07  4.6253037e+00  5.5795474e+00  5.8821244e+00  5.8828826e+00  5.1318030e+02  5.8859835e+00  5.8867426e+00  5.5758924e+00  4.6253037e+00  3.1789145e-07 
  0.0000000e+00  5.1861544e+00  6.1381273e+00  6.4405169e+00  6.4412923e+00  5.1272162e+02  6.4444294e+00  6.4452066e+00  6.1344233e+00  5.1861544e+00  0.0000000e+00 
  1.9073487e-07  5.7529674e+00  6.7026386e+00  7.0048509e+00  7.0056462e+00  5.1387439e+02  7.0088172e+00  7.0096126e+00  6.6988811e+00  5.7529674e+00  1.9073487e-07 
  0.0000000e+00  6.3293314e+00  7.2766657e+00  7.5787139e+00  7.5795279e+00  5.1680316e+02  7.5827360e+00  7.5835500e+00  7.2728572e+00  6.3293324e+00  0.0000000e+00 
 -2.3857380e-08  3.1260371e-02  9.7919250e-01  1.2788427e+00  1.2795873e+00  4.3445142e+02  1.2827299e+00  1.2834744e+00  9.7550416e-01  3.1260371e-02 -2.3826336e-08 
  4.7683717e-08  4.7514215e-01  1.4210261e+00  1.7204562e+00  1.7212173e+00  4.2672476e+02  1.7243925e+00  1.7251538e+00  1.4172897e+00  4.7514215e-01  4.7683717e-08 
 -1.1126200e-07  9.1021574e-01  1.8540168e+00  2.1532340e+00  2.1540129e+00  4.1963779e+02  2.1572218e+00  2.1580005e+00  1.8502313e+00  9.1021574e-01 -1.1126200e-07 
  0.0000000e+00  1.3378125e+00  2.2794950e+00  2.5785098e+00  2.5793059e+00  4.1328687e+02  2.5825489e+00  2.5833447e+00  2.2756593e+00  1.3378125e+00  0.0000000e+00 
  9.5367433e-08  1.7594880e+00  2.6990166e+00  2.9978387e+00  2.9986527e+00  4.0777377e+02  3.0019302e+00  3.0027452e+00  2.6951301e+00  1.7594883e+00  9.5367433e-08 
  1.9073487e-07  2.1770325e+00  3.1143715e+00  3.4130118e+00  3.4138448e+00  4.0320615e+02  3.4171569e+00  3.4179902e+00  3.1104326e+00  2.1770325e+00  1.9073487e-07 
 -2.2252401e-07  2.5924833e+00  3.5275967e+00  3.8260660e+00  3.8269181e+00  3.9969781e+02  3.8302658e+00  3.8311188e+00  3.5236046e+00  2.5924833e+00 -2.2252401e-07 
  1.2715658e-07  3.0081363e+00  3.9409878e+00  4.2392993e+00  4.2401710e+00  3.9736850e+02  4.2435560e+00  4.2444277e+00  3.9369419e+00  3.0081367e+00  1.2715658e-07 
  0.0000000e+00  3.4265549e+00  4.3571086e+00  4.6552739e+00  4.6561661e+00  3.9634430e+02  4.6595869e+00  4.6604791e+00  4.3530068e+00  3.4265549e+00  0.0000000e+00 
  1.9073487e-07  3.8505824e+00  4.7788005e+00  5.0768356e+00  5.0777483e+00  3.9675745e+02  5.0812078e+00  5.0821204e+00  4.7746429e+00  3.8505824e+00  1.9073487e-07 
 -1.9073487e-07  4.2833514e+00  5.2091980e+00  5.5071177e+00  5.5080509e+00  3.9874640e+02  5.5115485e+00  5.5124826e+00  5.2049823e+00  4.2833514e+00 -1.9073487e-07 
  0.0000000e+00  4.7282958e+00  5.6517320e+00  5.9495516e+00  5.9505053e+00  4.0245602e+02  5.9540429e+00  5.9549975e+00  5.6474586e+00  4.7282958e+00  0.0000000e+00 
 -7.9240028e-09  3.2334618e-02  9.5713913e-01  1.2519740e+00  1.2528523e+00  3.2758084e+02  1.2563199e+00  1.2571983e+00  9.5299500e-01  3.2334622e-02 -7.9705691e-09 
  3.1789146e-08  3.4653491e-01  1.2692332e+00  1.5638903e+00  1.5647883e+00  3.2097482e+02  1.5682918e+00  1.5691897e+00  1.2650353e+00  3.4653491e-01  3.1789146e-08 
 -4.7683717e-08  6.5486038e-01  1.5754142e+00  1.8699059e+00  1.8708237e+00  3.1505768e+02  1.8743633e+00  1.8752811e+00  1.5711620e+00  6.5486038e-01 -4.7683717e-08 
  7.9472862e-08  9.5871109e-01  1.8770818e+00  2.1714208e+00  2.1723592e+00  3.0991394e+02  2.1759353e+00  2.1768737e+00  1.8727740e+00  9.5871109e-01  7.9472862e-08 
  0.0000000e+00  1.2596847e+00  2.1758332e+00  2.4700327e+00  2.4709921e+00  3.0563431e+02  2.4746053e+00  2.4755645e+00  2.1714680e+00  1.2596849e+00  0.0000000e+00 
 -9.5367433e-08  1.5595857e+00  2.4734719e+00  2.7675469e+00  2.7685275e+00  3.0231442e+02  2.7721794e+00  2.7731600e+00  2.4690499e+00  1.5595857e+00 -9.5367433e-08 
  0.0000000e+00  1.8604344e+00  2.7720187e+00  3.0659833e+00  3.0669854e+00  3.0005493e+02  3.0706770e+00  3.0716798e+00  2.7675376e+00  1.8604344e+00  0.0000000e+00 
  0.0000000e+00  2.1644759e+00  3.0737178e+00  3.3675888e+00  3.3686135e+00  2.9896158e+02  3.3723452e+00  3.3733704e+00  3.0691772e+00  2.1644759e+00  0.0000000e+00 
  1.2715658e-07  2.4741902e+00  3.3810492e+00  3.6748433e+00  3.6758912e+00  2.9914514e+02  3.6796620e+00  3.6807108e+00  3.3764470e+00  2.4741902e+00  1.2715658e-07 
 -3.1789146e-08  2.7922962e+00  3.6967309e+00  3.9904673e+00  3.9915385e+00  3.0072165e+02  3.9953516e+00  3.9964240e+00  3.6920671e+00  2.7922966e+00 -3.1789146e-08 
  3.1789146e-08  3.1217673e+00  4.0237360e+00  4.3174329e+00  4.3185277e+00  3.0381219e+02  4.3223829e+00  4.3234792e+00  4.0190096e+00  3.1217673e+00  3.1789146e-08 
 -1.2715658e-07  3.4658308e+00  4.3652921e+00  4.6589694e+00  4.6600895e+00  3.0854312e+02  4.6639876e+00  4.6651077e+00  4.3605008e+00  3.4658313e+00 -1.2715658e-07 
  2.3818576e-08  3.3443473e-02  9.3518859e-01  1.2251347e+00  1.2261709e+00  2.3708990e+02  1.2299937e+00  1.2310297e+00  9.3053341e-01  3.3443477e-02  2.3865141e-08 
 -3.1789146e-08  2.4590963e-01  1.1454693e+00  1.4352956e+00  1.4363540e+00  2.3195258e+02  1.4402156e+00  1.4412740e+00  1.1407551e+00  2.4590966e-01 -3.1789146e-08 
 -4.7683717e-08  4.5546001e-01  1.3527917e+00  1.6425135e+00  1.6435949e+00  2.2752039e+02  1.6474955e+00  1.6485769e+00  1.3480167e+00  4.5546007e-01 -4.7683717e-08 
 -4.7683717e-08  6.6350728e-01  1.5585676e+00  1.8482020e+00  1.8493065e+00  2.2387047e+02  1.8532473e+00  1.8543524e+00  1.5537314e+00  6.6350740e-01 -4.7683717e-08 
  6.3578291e-08  8.7163717e-01  1.7643822e+00  2.0539463e+00  2.0550749e+00  2.2108272e+02  2.0590568e+00  2.0601859e+00  1.7594835e+00  8.7163717e-01  6.3578291e-08 
  4.7683717e-08  1.0816139e+00  1.9719996e+00  2.2615130e+00  2.2626660e+00  2.1924110e+02  2.2666888e+00  2.2678428e+00  1.9670370e+00  1.0816141e+00  4.7683717e-08 
  9.5367433e-08  1.2953904e+00  2.1833718e+00  2.4728532e+00  2.4740317e+00  2.1843381e+02  2.4780974e+00  2.4792771e+00  2.1783445e+00  1.2953904e+00  9.5367433e-08 
  2.2252401e-07  1.5151128e+00  2.4006448e+00  2.6901162e+00  2.6913199e+00  2.1875323e+02  2.6954293e+00  2.6966341e+00  2.3955512e+00  1.5151128e+00  2.2252401e-07 
  0.0000000e+00  1.7431296e+00  2.6261666e+00  2.9156489e+00  2.9168792e+00  2.2029604e+02  2.9210322e+00  2.9222636e+00  2.6210055e+00  1.7431296e+00  0.0000000e+00 
  1.5894572e-07  1.9819974e+00  2.8624928e+00  3.1520102e+00  3.1532674e+00  2.2316312e+02  3.1574657e+00  3.1587241e+00  2.8572638e+00  1.9819974e+00  1.5894572e-07 
  0.0000000e+00  2.2344878e+00  3.1123948e+00  3.4019706e+00  3.4032550e+00  2.2745970e+02  3.4074984e+00  3.4087846e+00  3.1070960e+00  2.2344871e+00  0.0000000e+00 
  1.2715658e-07  2.5035923e+00  3.3788640e+00  3.6685245e+00  3.6698372e+00  2.3329524e+02  3.6741273e+00  3.6754413e+00  3.3734949e+00  2.5035927e+00  1.2715658e-07 
  7.9240028e-09  3.4587979e-02  9.1323531e-01  1.1982086e+00  1.1994306e+00  1.6283615e+02  1.2036405e+00  1.2048625e+00  9.0800726e-01  3.4587979e-02  7.9705691e-09 
 -2.3841858e-08  1.7058595e-01  1.0469413e+00  1.3318698e+00  1.3331178e+00  1.5933749e+02  1.3373692e+00  1.3386171e+00  1.0416481e+00  1.7058595e-01 -2.3841858e-08 
 -6.3578291e-08  3.0641729e-01  1.1804330e+00  1.4653375e+00  1.4666114e+00  1.5653642e+02  1.4709057e+00  1.4721800e+00  1.1750734e+00  3.0641729e-01 -6.3578291e-08 
  4.7683717e-08  4.4346052e-01  1.3150882e+00  1.5999900e+00  1.6012908e+00  1.5450021e+02  1.6056286e+00  1.6069299e+00  1.3096606e+00  4.4346052e-01  4.7683717e-08 
  3.1789146e-08  5.8324355e-01  1.4524338e+00  1.7373561e+00  1.7386843e+00  1.5329861e+02  1.7430667e+00  1.7443955e+00  1.4469371e+00  5.8324355e-01  3.1789146e-08 
  4.7683717e-08  7.2744882e-01  1.5941521e+00  1.8791187e+00  1.8804752e+00  1.5300481e+02  1.8849025e+00  1.8862596e+00  1.5885851e+00  7.2744882e-01  4.7683717e-08 
  4.7683717e-08  8.7792045e-01  1.7420866e+00  2.0271232e+00  2.0285082e+00  1.5369548e+02  2.0329816e+00  2.0343673e+00  1.7364480e+00  8.7792057e-01  4.7683717e-08 
  1.7484030e-07  1.0366703e+00  1.8982480e+00  2.1833804e+00  2.1847949e+00  1.5545090e+02  2.1893156e+00  2.1907310e+00  1.8925365e+00  1.0366704e+00  1.7484030e-07 
  9.5367433e-08  1.2058823e+00  2.0648201e+00  2.3500769e+00  2.3515213e+00  1.5835486e+02  2.3560898e+00  2.3575354e+00  2.0590346e+00  1.2058823e+00  9.5367433e-08 
 -6.3578291e-08  1.3879191e+00  2.2441640e+00  2.5295749e+00  2.5310495e+00  1.6249478e+02  2.5356669e+00  2.5371432e+00  2.2383041e+00  1.3879191e+00 -6.3578291e-08 
  0.0000000e+00  1.5853286e+00  2.4388285e+00  2.7244232e+00  2.7259293e+00  1.6796162e+02  2.7305958e+00  2.7321029e+00  2.4328918e+00  1.5853283e+00  0.0000000e+00 
  0.0000000e+00  1.8008447e+00  2.6515458e+00  2.9373562e+00  2.9388945e+00  1.7484988e+02  2.9436119e+00  2.9451511e+00  2.6455317e+00  1.8008447e+00  0.0000000e+00 
  7.9938518e-09  3.5768975e-02  8.9114243e-01  1.1710494e+00  1.1724898e+00  1.0433207e+02  1.1771201e+00  1.1785605e+00  8.8527298e-01  3.5768982e-02  7.9007201e-09 
 -3.1789146e-08  1.1742390e-01  9.7036690e-01  1.2503277e+00  1.2517974e+00  1.0248528e+02  1.2564733e+00  1.2579428e+00  9.6442538e-01  1.1742390e-01 -3.1789146e-08 
 -3.1789146e-08  2.0127036e-01  1.0517290e+00  1.3317703e+00  1.3332696e+00  1.0130453e+02  1.3379924e+00  1.3394921e+00  1.0457141e+00  2.0127039e-01 -3.1789146e-08 
  3.1789146e-08  2.8861657e-01  1.1365359e+00  1.4166855e+00  1.4182155e+00  1.0084933e+02  1.4229852e+00  1.4245155e+00  1.1304463e+00  2.8861657e-01  3.1789146e-08 
 -3.1789146e-08  3.8089859e-01  1.2262231e+00  1.5065104e+00  1.5080719e+00  1.0118019e+02  1.5128896e+00  1.5144516e+00  1.2200576e+00  3.8089859e-01 -3.1789146e-08 
  0.0000000e+00  4.7968680e-01  1.3223599e+00  1.6028155e+00  1.6044090e+00  1.0236063e+02  1.6092765e+00  1.6108706e+00  1.3161176e+00  4.7968680e-01  0.0000000e+00 
 -4.7683717e-08  5.8668929e-01  1.4266543e+00  1.7073108e+00  1.7089368e+00  1.0445715e+02  1.7138542e+00  1.7154808e+00  1.4203334e+00  5.8668929e-01 -4.7683717e-08 
 -1.1126200e-07  7.0375854e-01  1.5409572e+00  1.8218483e+00  1.8235077e+00  1.0753927e+02  1.8284760e+00  1.8301364e+00  1.5345565e+00  7.0375854e-01 -1.1126200e-07 
 -4.7683717e-08  8.3289516e-01  1.6672682e+00  1.9484297e+00  1.9501230e+00  1.1167953e+02  1.9551433e+00  1.9568381e+00  1.6607867e+00  8.3289516e-01 -4.7683717e-08 
 -1.5894573e-08  9.7625196e-01  1.8077406e+00  2.0892091e+00  2.0909369e+00  1.1695348e+02  2.0960104e+00  2.0977397e+00  1.8011767e+00  9.7625196e-01 -1.5894573e-08 
 -9.5367433e-08  1.1361400e+00  1.9646834e+00  2.2464974e+00  2.2482603e+00  1.2343968e+02  2.2533877e+00  2.2551527e+00  1.9580359e+00  1.1361400e+00 -9.5367433e-08 
  6.3578291e-08  1.3150305e+00  2.1405680e+00  2.4227667e+00  2.4245660e+00  1.3121967e+02  2.4297481e+00  2.4315495e+00  2.1338358e+00  1.3150305e+00  6.3578291e-08 
  2.3841858e-08  3.6987524e-02  8.6874431e-01  1.1434792e+00  1.1451763e+00  6.0662697e+01  1.1502639e+00  1.1519608e+00  8.6215740e-01  3.6987517e-02  2.3841858e-08 
 -4.7683717e-08  8.2901940e-02  9.1205001e-01  1.1869682e+00  1.1886989e+00  6.0338943e+01  1.1938357e+00  1.1955663e+00  9.0538418e-01  8.2901940e-02 -4.7683717e-08 
  0.0000000e+00  1.3285424e-01  9.5933223e-01  1.2344676e+00  1.2362325e+00  6.0633202e+01  1.2414194e+00  1.2431844e+00  9.5258605e-01  1.3285424e-01  0.0000000e+00 
  3.9736431e-08  1.8805774e-01  1.0118035e+00  1.2871917e+00  1.2889913e+00  6.1597183e+01  1.2942296e+00  1.2960297e+00  1.0049753e+00  1.8805774e-01  3.9736431e-08 
 -4.7683717e-08  2.4983642e-01  1.0707867e+00  1.3464652e+00  1.3483002e+00  6.3283478e+01  1.3535906e+00  1.3554264e+00  1.0638753e+00  2.4983639e-01 -4.7683717e-08 
  0.0000000e+00  3.1962928e-01  1.1377199e+00  1.4137276e+00  1.4155990e+00  6.5747231e+01  1.4209430e+00  1.4228153e+00  1.1307240e+00  3.1962928e-01  0.0000000e+00 
 -3.1789146e-08  3.9899495e-01  1.2141608e+00  1.4905387e+00  1.4924470e+00  6.9046181e+01  1.4978453e+00  1.4997547e+00  1.2070789e+00  3.9899495e-01 -3.1789146e-08 
  3.1789146e-08  4.8961535e-01  1.3017907e+00  1.5785811e+00  1.5805268e+00  7.3240654e+01  1.5859807e+00  1.5879279e+00  1.2946217e+00  4.8961535e-01  3.1789146e-08 
  0.0000000e+00  5.9329993e-01  1.4024178e+00  1.6796644e+00  1.6816485e+00  7.8393562e+01  1.6871587e+00  1.6891448e+00  1.3951604e+00  5.9329993e-01  0.0000000e+00 
  0.0000000e+00  7.1198946e-01  1.5179825e+00  1.7957307e+00  1.7977540e+00  8.4570389e+01  1.8033217e+00  1.8053471e+00  1.5106354e+00  7.1198946e-01  0.0000000e+00 
  0.0000000e+00  8.4775960e-01  1.6505595e+00  1.9288561e+00  1.9309194e+00  9.1839149e+01  1.9365458e+00  1.9386111e+00  1.6431214e+00  8.4775949e-01  0.0000000e+00 
  1.5894573e-08  1.0028235e+00  1.8023609e+00  2.0812554e+00  2.0833590e+00  1.0027036e+02  2.0890448e+00  2.0911510e+00  1.7948302e+00  1.0028234e+00  1.5894573e-08 
  4.7637151e-08  3.8244799e-02  8.4583485e-01  1.1152835e+00  1.1172816e+00  3.0438269e+01  1.1228638e+00  1.1248620e+00  8.3844620e-01  3.8244806e-02  4.7730282e-08 
 -3.9736431e-08  6.3248277e-02  8.6800331e-01  1.1378053e+00  1.1398413e+00  3.1396690e+01  1.1454767e+00  1.1475127e+00  8.6052817e-01  6.3248277e-02 -3.9736431e-08 
  7.9472864e-09  9.3569592e-02  8.9542007e-01  1.1656176e+00  1.1676921e+00  3.2914566e+01  1.1733823e+00  1.1754572e+00  8.8785678e-01  9.3569592e-02  7.9472864e-09 
  4.7683717e-08  1.3031520e-01  9.2919040e-01  1.1998287e+00  1.2019426e+00  3.5036453e+01  1.2076886e+00  1.2098029e+00  9.2153758e-01  1.3031520e-01  4.7683717e-08 
 -4.7683717e-08  1.7468785e-01  9.7051549e-01  1.2416419e+00  1.2437956e+00  3.7808296e+01  1.2495983e+00  1.2517531e+00  9.6277207e-01  1.7468785e-01 -4.7683717e-08 
  3.1789146e-08  2.2799014e-01  1.0206974e+00  1.2923597e+00  1.2945546e+00  4.1278278e+01  1.3004153e+00  1.3026112e+00  1.0128615e+00  2.2799014e-01  3.1789146e-08 
 -4.7683717e-08  2.9162756e-01  1.0811405e+00  1.3533900e+00  1.3556265e+00  4.5496841e+01  1.3615456e+00  1.3637835e+00  1.0732108e+00  2.9162756e-01 -4.7683717e-08 
  0.0000000e+00  3.6711311e-01  1.1533562e+00  1.4262456e+00  1.4285245e+00  5.0516655e+01  1.4345039e+00  1.4367844e+00  1.1453316e+00  3.6711311e-01  0.0000000e+00 
  4.7683717e-08  4.5606995e-01  1.2389671e+00  1.5125510e+00  1.5148730e+00  5.6392620e+01  1.5209137e+00  1.5232375e+00  1.2308463e+00  4.5606995e-01  4.7683717e-08 
  1.1126200e-07  5.6023425e-01  1.3397079e+00  1.6140435e+00  1.6164093e+00  6.3181820e+01  1.6225123e+00  1.6248804e+00  1.3314894e+00  5.6023425e-01  1.1126200e-07 
  9.5367433e-08  6.8145877e-01  1.4574301e+00  1.7325763e+00  1.7349869e+00  7.0943504e+01  1.7411535e+00  1.7435666e+00  1.4491131e+00  6.8145877e-01  9.5367433e-08 
  0.0000000e+00  8.2171440e-01  1.5941042e+00  1.8701221e+00  1.8725779e+00  7.9738991e+01  1.8788089e+00  1.8812683e+00  1.5856869e+00  8.2171428e-01  0.0000000e+00 
 -2.3795291e-08  3.9541576e-02  8.2216281e-01  1.0862049e+00  1.0885552e+00  1.1798665e+01  1.0946720e+00  1.0970224e+00  8.1387943e-01  3.9541565e-02 -2.3888424e-08 
  0.0000000e+00  5.4626413e-02  8.3412778e-01  1.0987470e+00  1.1011398e+00  1.3725224e+01  1.1073153e+00  1.1097082e+00  8.2574970e-01  5.4626420e-02  0.0000000e+00 
  3.9736431e-08  7.5751655e-02  8.5205334e-01  1.1173037e+00  1.1197400e+00  1.6148132e+01  1.1259741e+00  1.1284108e+00  8.4357935e-01  7.5751670e-02  3.9736431e-08 
  3.1789146e-08  1.0391628e-01  8.7693673e-01  1.1428754e+00  1.1453558e+00  1.9106295e+01  1.1516503e+00  1.1541315e+00  8.6836535e-01  1.0391628e-01  3.1789146e-08 
  0.0000000e+00  1.4020348e-01  9.0985936e-01  1.1765468e+00  1.1790721e+00  2.2640287e+01  1.1854285e+00  1.1879548e+00  9.0118915e-01  1.4020348e-01  0.0000000e+00 
  0.0000000e+00  1.8578386e-01  9.5199043e-01  1.2194889e+00  1.2220600e+00  2.6792654e+01  1.2284791e+00  1.2310518e+00  9.4322020e-01  1.8578386e-01  0.0000000e+00 
  7.9472864e-09  2.4191830e-01  1.0045897e+00  1.2729639e+00  1.2755816e+00  3.1607889e+01  1.2820648e+00  1.2846844e+00  9.9571782e-01  2.4191833e-01  7.9472864e-09 
  3.1789146e-08  3.0996102e-01  1.0690098e+00  1.3383275e+00  1.3409926e+00  3.7132431e+01  1.3475410e+00  1.3502083e+00  1.0600351e+00  3.0996096e-01  3.1789146e-08 
  0.0000000e+00  3.9136231e-01  1.1467003e+00  1.4170308e+00  1.4197441e+00  4.3414612e+01  1.4263586e+00  1.4290749e+00  1.1376213e+00  3.9136231e-01  0.0000000e+00 
  7.9472862e-08  4.8767135e-01  1.2392089e+00  1.5106237e+00  1.5133860e+00  5.0504623e+01  1.5200684e+00  1.5228337e+00  1.2300242e+00  4.8767135e-01  7.9472862e-08 
  3.1789146e-08  6.0053736e-01  1.3481841e+00  1.6207569e+00  1.6235690e+00  5.8454464e+01  1.6303202e+00  1.6331362e+00  1.3388927e+00  6.0053736e-01  3.1789146e-08 
  0.0000000e+00  7.3171288e-01  1.4753770e+00  1.7491837e+00  1.7520462e+00  6.7317863e+01  1.7588676e+00  1.7617347e+00  1.4659779e+00  7.3171288e-01  0.0000000e+00 
 -2.3872902e-08  4.0879082e-02  7.9741788e-01  1.0559369e+00  1.0586984e+00  2.4889700e+00  1.0653917e+00  1.0681531e+00  7.8813750e-01  4.0879082e-02 -2.3810815e-08 
  0.0000000e+00  5.3359456e-02  8.0642128e-01  1.0658146e+00  1.0686237e+00  5.0354662e+00  1.0753802e+00  1.0781895e+00  7.9703838e-01  5.3359464e-02  0.0000000e+00 
 -2.3841858e-08  7.2112098e-02  8.2160532e-01  1.0819401e+00  1.0847974e+00  8.0176735e+00  1.0916181e+00  1.0944762e+00  8.1211841e-01  7.2112113e-02 -2.3841858e-08 
 -2.3841858e-08  9.8036788e-02  8.4386712e-01  1.1052153e+00  1.1081221e+00  1.1469530e+01  1.1150081e+00  1.1179160e+00  8.3427495e-01  9.8036788e-02 -2.3841858e-08 
 -7.9472864e-09  1.3210727e-01  8.7417984e-01  1.1366155e+00  1.1395724e+00  1.5427365e+01  1.1465256e+00  1.1494840e+00  8.6448097e-01  1.3210727e-01 -7.9472864e-09 
 -3.1789146e-08  1.7537493e-01  9.1359401e-01  1.1771929e+00  1.1802007e+00  1.9929209e+01  1.1872220e+00  1.1902318e+00  9.0378678e-01  1.7537495e-01 -3.1789146e-08 
  3.1789146e-08  2.2897096e-01  9.6323973e-01  1.2280797e+00  1.2311395e+00  2.5014782e+01  1.2382302e+00  1.2412924e+00  9.5332295e-01  2.2897096e-01  3.1789146e-08 
 -2.3841858e-08  2.9410830e-01  1.0243294e+00  1.2904896e+00  1.2936018e+00  3.0725456e+01  1.3007635e+00  1.3038784e+00  1.0143018e+00  2.9410836e-01 -2.3841858e-08 
  6.3578291e-08  3.7208483e-01  1.0981598e+00  1.3657216e+00  1.3688871e+00  3.7104202e+01  1.3761213e+00  1.3792902e+00  1.0880198e+00  3.7208483e-01  6.3578291e-08 
 -3.1789146e-08  4.6428406e-01  1.1861136e+00  1.4551604e+00  1.4583801e+00  4.4195526e+01  1.4656873e+00  1.4689114e+00  1.1758602e+00  4.6428412e-01 -3.1789146e-08 
 -3.1789146e-08  5.7217795e-01  1.2896616e+00  1.5602787e+00  1.5635533e+00  5.2045433e+01  1.5709356e+00  1.5742151e+00  1.2792933e+00  5.7217807e-01 -3.1789146e-08 
  3.1789146e-08  6.9732684e-01  1.4103634e+00  1.6826383e+00  1.6859688e+00  6.0701313e+01  1.6934273e+00  1.6967634e+00  1.3998791e+00  6.9732696e-01  3.1789146e-08 
  4.7590582e-08  4.2258188e-02  7.7122229e-01  1.0241268e+00  1.0273658e+00  4.2952629e-04  1.0346805e+00  1.0379194e+00  7.6083362e-01  4.2258181e-02  4.7776847e-08 
  4.7683717e-08  5.6164034e-02  7.8120577e-01  1.0353769e+00  1.0386686e+00  2.8289711e+00  1.0460520e+00  1.0493442e+00  7.7070653e-01  5.6164019e-02  4.7683717e-08 
 -2.3841858e-08  7.6195039e-02  7.9721481e-01  1.0527279e+00  1.0560734e+00  6.0403309e+00  1.0635265e+00  1.0668728e+00  7.8660351e-01  7.6195009e-02 -2.3841858e-08 
  4.7683717e-08  1.0316496e-01  8.2005703e-01  1.0769982e+00  1.0803984e+00  9.6639881e+00  1.0879228e+00  1.0913240e+00  8.0933243e-01  1.0316493e-01  4.7683717e-08 
 -2.3841858e-08  1.3795431e-01  8.5061097e-01  1.1090703e+00  1.1125256e+00  1.3732879e+01  1.1201229e+00  1.1235799e+00  8.3977151e-01  1.3795428e-01 -2.3841858e-08 
 -4.7683717e-08  1.8151258e-01  8.8982433e-01  1.1498951e+00  1.1534065e+00  1.8281393e+01  1.1610781e+00  1.1645919e+00  8.7886870e-01  1.8151255e-01 -4.7683717e-08 
  6.3578291e-08  2.3486039e-01  9.3871528e-01  1.2004949e+00  1.2040632e+00  2.3345339e+01  1.2118106e+00  1.2153819e+00  9.2764199e-01  2.3486039e-01  6.3578291e-08 
  7.9472864e-09  2.9909047e-01  9.9837470e-01  1.2619641e+00  1.2655903e+00  2.8961893e+01  1.2734147e+00  1.2770445e+00  9.8718250e-01  2.9909047e-01  7.9472864e-09 
  4.7683717e-08  3.7537053e-01  1.0699677e+00  1.3354721e+00  1.3391571e+00  3.5169540e+01  1.3470601e+00  1.3507493e+00  1.0586556e+00  3.7537053e-01  4.7683717e-08 
 -4.7683717e-08  4.6494341e-01  1.1547354e+00  1.4222643e+00  1.4260085e+00  4.2008007e+01  1.4339919e+00  1.4377414e+00  1.1433023e+00  4.6494335e-01 -4.7683717e-08 
 -1.1126200e-07  5.6912881e-01  1.2539957e+00  1.5236619e+00  1.5274661e+00  4.9518177e+01  1.5355308e+00  1.5393412e+00  1.2424399e+00  5.6912881e-01 -1.1126200e-07 
  0.0000000e+00  6.8932372e-01  1.3691431e+00  1.6410633e+00  1.6449286e+00  5.7742023e+01  1.6530763e+00  1.6569487e+00  1.3574638e+00  6.8932384e-01  0.0000000e+00 
  4.7637151e-08  4.3680083e-02  7.4311101e-01  9.9037915e-01  9.9416953e-01  1.7678026e+00  1.0021536e+00  1.0059440e+00  7.3149300e-01  4.3680076e-02  4.7730282e-08 
  0.0000000e+00  6.0366187e-02  7.5530779e-01  1.0043833e+00  1.0082315e+00  4.5903025e+00  1.0162903e+00  1.0201390e+00  7.4357110e-01  6.0366187e-02  0.0000000e+00 
  2.3841858e-08  8.2788393e-02  7.7312505e-01  1.0241042e+00  1.0280111e+00  7.7543559e+00  1.0361463e+00  1.0400544e+00  7.6126873e-01  8.2788393e-02  2.3841858e-08 
  0.0000000e+00  1.1169127e-01  7.9729331e-01  1.0502959e+00  1.0542625e+00  1.1284869e+01  1.0624754e+00  1.0664437e+00  7.8531551e-01  1.1169127e-01  0.0000000e+00 
  2.3841858e-08  1.4787965e-01  8.2861465e-01  1.0837648e+00  1.0877917e+00  1.5211945e+01  1.0960844e+00  1.1001135e+00  8.1651443e-01  1.4787962e-01  2.3841858e-08 
  0.0000000e+00  1.9221982e-01  8.6795461e-01  1.1253787e+00  1.1294668e+00  1.9566875e+01  1.1378403e+00  1.1419314e+00  8.5573071e-01  1.9221982e-01  0.0000000e+00 
  4.7683717e-08  2.4564126e-01  9.1624147e-01  1.1760677e+00  1.1802180e+00  2.4382101e+01  1.1886744e+00  1.1928285e+00  9.0389240e-01  2.4564123e-01  4.7683717e-08 
