  7.2920713e+00  1.0014057e+01  1.2123999e+01  1.4191153e+01  1.0056932e+01  8.0044067e+02  1.0058115e+01  1.4192380e+01  1.2123738e+01  1.0014055e+01  7.2920713e+00 
  9.1178370e+00  1.1826846e+01  1.3930963e+01  1.5989685e+01  1.1872333e+01  9.2314423e+02  1.1873527e+01  1.5990924e+01  1.3930701e+01  1.1826846e+01  9.1178370e+00 
  1.1228036e+01  1.3924033e+01  1.6022289e+01  1.8072546e+01  1.3972136e+01  1.0622725e+03  1.3973340e+01  1.8073799e+01  1.6022030e+01  1.3924033e+01  1.1228036e+01 
  1.3660657e+01  1.6343607e+01  1.8435982e+01  2.0477741e+01  1.6394329e+01  1.2196083e+03  1.6395544e+01  2.0479002e+01  1.8435719e+01  1.6343607e+01  1.3660657e+01 
  1.6457714e+01  1.9127590e+01  2.1214045e+01  2.3247278e+01  1.9180925e+01  1.3970800e+03  1.9182154e+01  2.3248556e+01  2.1213783e+01  1.9127590e+01  1.6457716e+01 
  1.9665548e+01  2.2322309e+01  2.4402828e+01  2.6427511e+01  2.2378263e+01  1.5967690e+03  2.2379499e+01  2.6428797e+01  2.4402559e+01  2.2322309e+01  1.9665548e+01 
  2.3335131e+01  2.5978760e+01  2.8053312e+01  3.0069416e+01  2.6037334e+01  1.8209170e+03  2.6038588e+01  3.0070717e+01  2.8053047e+01  2.5978764e+01  2.3335135e+01 
  2.7522413e+01  3.0152891e+01  3.2221451e+01  3.4228958e+01  3.0214079e+01  2.0719336e+03  3.0215336e+01  3.4230270e+01  3.2221184e+01  3.0152891e+01  2.7522413e+01 
  3.2288654e+01  3.4905960e+01  3.6968513e+01  3.8967396e+01  3.4969769e+01  2.3524031e+03  3.4971046e+01  3.8968723e+01  3.6968246e+01  3.4905960e+01  3.2288651e+01 
  3.7700756e+01  4.0304878e+01  4.2361404e+01  4.4351646e+01  4.0371300e+01  2.6650925e+03  4.0372578e+01  4.4352989e+01  4.2361130e+01  4.0304878e+01  3.7700756e+01 
  4.3831654e+01  4.6422581e+01  4.8473042e+01  5.0454632e+01  4.6491611e+01  3.0129583e+03  4.6492912e+01  5.0455997e+01  4.8472775e+01  4.6422588e+01  4.3831661e+01 
  5.0760654e+01  5.3338371e+01  5.5382763e+01  5.7355679e+01  5.3410000e+01  3.3991531e+03  5.3411312e+01  5.7357056e+01  5.5382488e+01  5.3338371e+01  5.0760654e+01 
  5.8573788e+01  6.1138302e+01  6.3176609e+01  6.5140846e+01  6.1212532e+01  3.8270327e+03  6.1213860e+01  6.5142235e+01  6.3176331e+01  6.1138302e+01  5.8573788e+01 
  6.7364265e+01  6.9915558e+01  7.1947754e+01  7.3903297e+01  6.9992378e+01  4.3001636e+03  6.9993729e+01  7.3904709e+01  7.1947495e+01  6.9915558e+01  6.7364265e+01 
  7.7232765e+01  7.9770866e+01  8.1796928e+01  8.3743790e+01  7.9850273e+01  4.8223276e+03  7.9851631e+01  8.3745209e+01  8.1796654e+01  7.9770866e+01  7.7232765e+01 
  8.8287949e+01  9.0812820e+01  9.2832771e+01  9.4770897e+01  9.0894821e+01  5.3975303e+03  9.0896194e+01  9.4772331e+01  9.2832497e+01  9.0812836e+01  8.8287949e+01 
  1.0064669e+02  1.0315837e+02  1.0517216e+02  1.0710159e+02  1.0324295e+02  6.0300044e+03  1.0324434e+02  1.0710304e+02  1.0517189e+02  1.0315837e+02  1.0064669e+02 
  1.1443462e+02  1.1693311e+02  1.1894076e+02  1.2086146e+02  1.1702025e+02  6.7242168e+03  1.1702163e+02  1.2086291e+02  1.1894046e+02  1.1693311e+02  1.1443462e+02 
  1.2978648e+02  1.3227176e+02  1.3427324e+02  1.3618524e+02  1.3236148e+02  7.4848740e+03  1.3236287e+02  1.3618669e+02  1.3427295e+02  1.3227176e+02  1.2978647e+02 
  1.4684647e+02  1.4931860e+02  1.5131390e+02  1.5321718e+02  1.4941084e+02  8.3169258e+03  1.4941228e+02  1.5321867e+02  1.5131361e+02  1.4931860e+02  1.4684647e+02 
  1.6576874e+02  1.6822772e+02  1.7021684e+02  1.7211139e+02  1.6832253e+02  9.2255703e+03  1.6832396e+02  1.7211288e+02  1.7021655e+02  1.6822772e+02  1.6576874e+02 
  1.8671770e+02  1.8916354e+02  1.9114648e+02  1.9303233e+02  1.8926089e+02  1.0216258e+04  1.8926236e+02  1.9303387e+02  1.9114622e+02  1.8916357e+02  1.8671773e+02 
  2.0986848e+02  2.1230124e+02  2.1427798e+02  2.1615512e+02  2.1240109e+02  1.1294695e+04  2.1240256e+02  2.1615666e+02  2.1427768e+02  2.1230124e+02  2.0986848e+02 
  2.3540732e+02  2.3782698e+02  2.3979753e+02  2.4166595e+02  2.3792937e+02  1.2466849e+04  2.3793083e+02  2.4166748e+02  2.3979723e+02  2.3782698e+02  2.3540732e+02 
  2.6353186e+02  2.6593842e+02  2.6790277e+02  2.6976251e+02  2.6604333e+02  1.3738942e+04  2.6604483e+02  2.6976407e+02  2.6790247e+02  2.6593842e+02  2.6353186e+02 
  2.9445160e+02  2.9684515e+02  2.9880325e+02  3.0065424e+02  2.9695248e+02  1.5117468e+04  2.9695392e+02  3.0065579e+02  2.9880292e+02  2.9684509e+02  2.9445154e+02 
  3.2838824e+02  3.3076877e+02  3.3272067e+02  3.3456302e+02  3.3087857e+02  1.6609180e+04  3.3088007e+02  3.3456464e+02  3.3272034e+02  3.3076871e+02  3.2838818e+02 
  3.6557611e+02  3.6794370e+02  3.6988937e+02  3.7172305e+02  3.6805600e+02  1.8221100e+04  3.6805750e+02  3.7172467e+02  3.6988907e+02  3.6794363e+02  3.6557605e+02 
  4.0626248e+02  4.0861710e+02  4.1055652e+02  4.1238150e+02  4.0873178e+02  1.9960514e+04  4.0873328e+02  4.1238315e+02  4.1055618e+02  4.0861703e+02  4.0626239e+02 
  4.5070755e+02  4.5304929e+02  4.5498254e+02  4.5679892e+02  4.5316650e+02  2.1834975e+04  4.5316800e+02  4.5680057e+02  4.5498215e+02  4.5304922e+02  4.5070749e+02 
  4.9918567e+02  5.0151453e+02  5.0344153e+02  5.0524930e+02  5.0163412e+02  2.3852303e+04  5.0163568e+02  5.0525098e+02  5.0344122e+02  5.0151447e+02  4.9918561e+02 
  1.9073487e-07  2.6443214e+00  4.7238879e+00  6.7434173e+00  2.7044437e+00  2.6317651e+02  2.7056506e+00  6.7446685e+00  4.7236247e+00  2.6443219e+00  1.9073487e-07 
  5.8444780e-01  3.2169681e+00  5.2911472e+00  7.3029475e+00  3.2794383e+00  3.0752249e+02  3.2806549e+00  7.3042097e+00  5.2908840e+00  3.2169681e+00  5.8444780e-01 
  1.2709700e+00  3.8916259e+00  5.9603796e+00  7.9644046e+00  3.9564526e+00  3.5881943e+02  3.9576790e+00  7.9656773e+00  5.9601140e+00  3.8916259e+00  1.2709700e+00 
  2.0757630e+00  4.6844974e+00  6.7477860e+00  8.7439899e+00  4.7516861e+00  4.1795676e+02  4.7529240e+00  8.7452717e+00  6.7475195e+00  4.6844974e+00  2.0757630e+00 
  3.0170853e+00  5.6138439e+00  7.6716299e+00  9.6599693e+00  5.6834016e+00  4.8591098e+02  5.6846476e+00  9.6612635e+00  7.6713605e+00  5.6138430e+00  3.0170853e+00 
  4.1154490e+00  6.7001801e+00  8.7524300e+00  1.0732864e+01  6.7721133e+00  5.6375134e+02  6.7733717e+00  1.0734171e+01  8.7521601e+00  6.7001801e+00  4.1154490e+00 
  5.3938265e+00  7.9664831e+00  1.0013160e+01  1.1985651e+01  8.0407963e+00  6.5264569e+02  8.0420647e+00  1.1986969e+01  1.0012890e+01  7.9664831e+00  5.3938265e+00 
  6.8778644e+00  9.4384031e+00  1.1479479e+01  1.3443985e+01  9.5150995e+00  7.5386639e+02  9.5163784e+00  1.3445317e+01  1.1479204e+01  9.4384031e+00  6.8778644e+00 
  8.5961113e+00  1.1144491e+01  1.3179933e+01  1.5136425e+01  1.1223574e+01  8.6879657e+02  1.1224866e+01  1.5137770e+01  1.3179658e+01  1.1144491e+01  8.5961113e+00 
  1.0580250e+01  1.3116437e+01  1.5146214e+01  1.7094656e+01  1.3197908e+01  9.9893610e+02  1.3199210e+01  1.7096018e+01  1.5145937e+01  1.3116437e+01  1.0580250e+01 
  1.2865358e+01  1.5389318e+01  1.7413397e+01  1.9353767e+01  1.5473179e+01  1.1459077e+03  1.5474489e+01  1.9355139e+01  1.7413120e+01  1.5389318e+01  1.2865358e+01 
  1.5490149e+01  1.8001852e+01  2.0020212e+01  2.1952480e+01  1.8088100e+01  1.3114633e+03  1.8089426e+01  2.1953863e+01  2.0019932e+01  1.8001852e+01  1.5490149e+01 
  1.8497248e+01  2.0996668e+01  2.3009281e+01  2.4933416e+01  2.1085308e+01  1.4974902e+03  2.1086643e+01  2.4934809e+01  2.3008997e+01  2.0996664e+01  1.8497248e+01 
  2.1933475e+01  2.4420589e+01  2.6427431e+01  2.8343410e+01  2.4511620e+01  1.7060173e+03  2.4512962e+01  2.8344818e+01  2.6427143e+01  2.4420586e+01  2.1933472e+01 
  2.5850105e+01  2.8324890e+01  3.0325939e+01  3.2233749e+01  2.8418310e+01  1.9392209e+03  2.8419670e+01  3.2235172e+01  3.0325655e+01  2.8324894e+01  2.5850105e+01 
  3.0303202e+01  3.2765648e+01  3.4760876e+01  3.6660500e+01  3.2861446e+01  2.1994316e+03  3.2862827e+01  3.6661938e+01  3.4760593e+01  3.2765652e+01  3.0303205e+01 
  3.5353893e+01  3.7803974e+01  3.9793377e+01  4.1684776e+01  3.7902164e+01  2.4891389e+03  3.7903549e+01  4.1686226e+01  3.9793083e+01  3.7803974e+01  3.5353886e+01 
  4.1068657e+01  4.3506371e+01  4.5489914e+01  4.7373089e+01  4.3606941e+01  2.8109980e+03  4.3608349e+01  4.7374561e+01  4.5489628e+01  4.3506382e+01  4.1068665e+01 
  4.7519714e+01  4.9945061e+01  5.1922733e+01  5.3797668e+01  5.0048000e+01  3.1678359e+03  5.0049419e+01  5.3799149e+01  5.1922440e+01  4.9945061e+01  4.7519714e+01 
  5.4785252e+01  5.7198219e+01  5.9169994e+01  6.1036682e+01  5.7303535e+01  3.5626555e+03  5.7304958e+01  6.1038189e+01  5.9169701e+01  5.7198219e+01  5.4785252e+01 
  6.2949810e+01  6.5350395e+01  6.7316269e+01  6.9174698e+01  6.5458084e+01  3.9986418e+03  6.5459526e+01  6.9176193e+01  6.7315971e+01  6.5350395e+01  6.2949818e+01 
  7.2104622e+01  7.4492821e+01  7.6452774e+01  7.8302933e+01  7.4602859e+01  4.4791670e+03  7.4604301e+01  7.8304443e+01  7.6452469e+01  7.4492805e+01  7.2104607e+01 
  8.2347855e+01  8.4723686e+01  8.6677711e+01  8.8519577e+01  8.4836082e+01  5.0077949e+03  8.4837547e+01  8.8521141e+01  8.6677414e+01  8.4723686e+01  8.2347870e+01 
  9.3785088e+01  9.6148537e+01  9.8096626e+01  9.9930229e+01  9.6263290e+01  5.5882852e+03  9.6264771e+01  9.9931778e+01  9.8096313e+01  9.6148537e+01  9.3785088e+01 
  1.0652951e+02  1.0888059e+02  1.1082272e+02  1.1264802e+02  1.0899767e+02  6.2245981e+03  1.0899917e+02  1.1264961e+02  1.1082242e+02  1.0888059e+02  1.0652951e+02 
  1.2070231e+02  1.2304105e+02  1.2497722e+02  1.2679424e+02  1.2316048e+02  6.9208979e+03  1.2316199e+02  1.2679586e+02  1.2497693e+02  1.2304106e+02  1.2070232e+02 
  1.3643309e+02  1.3875949e+02  1.4068967e+02  1.4249840e+02  1.3888121e+02  7.6815581e+03  1.3888275e+02  1.4250000e+02  1.4068938e+02  1.3875949e+02  1.3643309e+02 
  1.5386000e+02  1.5617406e+02  1.5809828e+02  1.5989874e+02  1.5629813e+02  8.5111611e+03  1.5629965e+02  1.5990034e+02  1.5809795e+02  1.5617406e+02  1.5386000e+02 
  1.7313023e+02  1.7543202e+02  1.7735023e+02  1.7914241e+02  1.7555836e+02  9.4145029e+03  1.7555992e+02  1.7914404e+02  1.7734990e+02  1.7543202e+02  1.7313023e+02 
  1.9440034e+02  1.9668979e+02  1.9860205e+02  2.0038594e+02  1.9681845e+02  1.0396596e+04  1.9682002e+02  2.0038756e+02  1.9860170e+02  1.9668979e+02  1.9440034e+02 
  2.1783647e+02  2.2011369e+02  2.2201991e+02  2.2379550e+02  2.2024460e+02  1.1462672e+04  2.2024623e+02  2.2379720e+02  2.2201961e+02  2.2011369e+02  2.1783647e+02 
  2.4361469e+02  2.4587962e+02  2.4777983e+02  2.4954723e+02  2.4601283e+02  1.2618179e+04  2.4601445e+02  2.4954892e+02  2.4777954e+02  2.4587962e+02  2.4361469e+02 
  2.7192136e+02  2.7417410e+02  2.7606833e+02  2.7782736e+02  2.7430960e+02  1.3868785e+04  2.7431122e+02  2.7782913e+02  2.7606799e+02  2.7417410e+02  2.7192133e+02 
  3.0295328e+02  3.0519385e+02  3.0708206e+02  3.0883289e+02  3.0533160e+02  1.5220383e+04  3.0533322e+02  3.0883463e+02  3.0708173e+02  3.0519385e+02  3.0295334e+02 
  3.3691830e+02  3.3914670e+02  3.4102884e+02  3.4277151e+02  3.3928668e+02  1.6679080e+04  3.3928830e+02  3.4277328e+02  3.4102859e+02  3.3914670e+02  3.3691837e+02 
  3.7403516e+02  3.7625140e+02  3.7812756e+02  3.7986194e+02  3.7639359e+02  1.8251207e+04  3.7639520e+02  3.7986371e+02  3.7812726e+02  3.7625140e+02  3.7403516e+02 
  4.1453391e+02  4.1673813e+02  4.1860825e+02  4.2033441e+02  4.1688251e+02  1.9943312e+04  4.1688422e+02  4.2033624e+02  4.1860791e+02  4.1673813e+02  4.1453391e+02 
  4.5865646e+02  4.6084860e+02  4.6271280e+02  4.6443076e+02  4.6099527e+02  2.1762164e+04  4.6099698e+02  4.6443259e+02  4.6271246e+02  4.6084860e+02  4.5865646e+02 
  9.5367433e-08  2.4877956e+00  4.4994898e+00  6.4187293e+00  2.5803773e+00  2.4840968e+02  2.5816810e+00  6.4200840e+00  4.4992113e+00  2.4877956e+00  9.5367433e-08 
  5.5205142e-01  3.0287867e+00  5.0352707e+00  6.9471641e+00  3.1235116e+00  2.9030652e+02  3.1248252e+00  6.9485312e+00  5.0349908e+00  3.0287867e+00  5.5205142e-01 
  1.2004464e+00  3.6660635e+00  5.6672988e+00  7.5718017e+00  3.7629378e+00  3.3871414e+02  3.7642627e+00  7.5731792e+00  5.6670170e+00  3.6660635e+00  1.2004464e+00 
  1.9603226e+00  4.4147668e+00  6.4107175e+00  8.3077841e+00  4.5137973e+00  3.9445270e+02  4.5151334e+00  8.3091755e+00  6.4104333e+00  4.4147668e+00  1.9603226e+00 
  2.8487120e+00  5.2919326e+00  7.2825608e+00  9.1721516e+00  5.3931227e+00  4.5842068e+02  5.3944707e+00  9.1735554e+00  7.2822757e+00  5.2919326e+00  2.8487124e+00 
  3.8847125e+00  6.3166604e+00  8.3019333e+00  1.0184011e+01  6.4200168e+00  5.3159985e+02  6.4213762e+00  1.0185427e+01  8.3016472e+00  6.3166604e+00  3.8847120e+00 
  5.0896711e+00  7.5103045e+00  9.4901876e+00  1.1364712e+01  7.6158309e+00  6.1506042e+02  7.6172004e+00  1.1366144e+01  9.4899006e+00  7.5103030e+00  5.0896702e+00 
  6.4873776e+00  8.8966522e+00  1.0871115e+01  1.2738054e+01  9.0043507e+00  7.0996600e+02  9.0057344e+00  1.2739499e+01  1.0870826e+01  8.8966541e+00  6.4873776e+00 
  8.1042614e+00  1.0502142e+01  1.2471154e+01  1.4330475e+01  1.0612016e+01  8.1757892e+02  1.0613409e+01  1.4331934e+01  1.2470865e+01  1.0502142e+01  8.1042614e+00 
  9.9696054e+00  1.2356058e+01  1.4319591e+01  1.6171263e+01  1.2468108e+01  9.3926538e+02  1.2469514e+01  1.6172735e+01  1.4319297e+01  1.2356058e+01  9.9696054e+00 
  1.2115764e+01  1.4490755e+01  1.6448782e+01  1.8292782e+01  1.4604984e+01  1.0765006e+03  1.4606404e+01  1.8294262e+01  1.6448488e+01  1.4490755e+01  1.2115764e+01 
  1.4578382e+01  1.6941883e+01  1.8894379e+01  2.0730673e+01  1.7058290e+01  1.2308741e+03  1.7059723e+01  2.0732170e+01  1.8894081e+01  1.6941885e+01  1.4578382e+01 
  1.7396637e+01  1.9748627e+01  2.1695562e+01  2.3524132e+01  1.9867212e+01  1.4040948e+03  1.9868656e+01  2.3525640e+01  2.1695265e+01  1.9748631e+01  1.7396637e+01 
  2.0613482e+01  2.2953939e+01  2.4895288e+01  2.6716105e+01  2.3074696e+01  1.5979963e+03  2.3076151e+01  2.6717634e+01  2.4894987e+01  2.2953939e+01  2.0613482e+01 
  2.4275875e+01  2.6604784e+01  2.8540531e+01  3.0353577e+01  2.6727718e+01  1.8145417e+03  2.6729187e+01  3.0355120e+01  2.8540230e+01  2.6604778e+01  2.4275875e+01 
  2.8435072e+01  3.0752409e+01  3.2682533e+01  3.4487793e+01  3.0877516e+01  2.0558291e+03  3.0878998e+01  3.4489357e+01  3.2682228e+01  3.0752409e+01  2.8435072e+01 
  3.3146847e+01  3.5452599e+01  3.7377079e+01  3.9174541e+01  3.5579884e+01  2.3240952e+03  3.5581371e+01  3.9176109e+01  3.7376770e+01  3.5452599e+01  3.3146847e+01 
  3.8471783e+01  4.0765942e+01  4.2684753e+01  4.4474384e+01  4.0895378e+01  2.6217219e+03  4.0896885e+01  4.4475971e+01  4.2684444e+01  4.0765934e+01  3.8471775e+01 
  4.4475506e+01  4.6758072e+01  4.8671207e+01  5.0453003e+01  4.6889671e+01  2.9512390e+03  4.6891201e+01  5.0454613e+01  4.8670898e+01  4.6758072e+01  4.4475513e+01 
  5.1229046e+01  5.3500000e+01  5.5407444e+01  5.7181404e+01  5.3633766e+01  3.3153291e+03  5.3635296e+01  5.7183018e+01  5.5407124e+01  5.3500000e+01  5.1229046e+01 
  5.8808987e+01  6.1068344e+01  6.2970070e+01  6.4736183e+01  6.1204250e+01  3.7168328e+03  6.1205814e+01  6.4737831e+01  6.2969761e+01  6.1068344e+01  5.8808987e+01 
  6.7297859e+01  6.9545609e+01  7.1441605e+01  7.3199852e+01  6.9683662e+01  4.1587510e+03  6.9685219e+01  7.3201515e+01  7.1441292e+01  6.9545609e+01  6.7297859e+01 
  7.6784348e+01  7.9020508e+01  8.0910759e+01  8.2661140e+01  7.9160698e+01  4.6442500e+03  7.9162277e+01  8.2662819e+01  8.0910446e+01  7.9020508e+01  7.6784348e+01 
  8.7363625e+01  8.9588165e+01  9.1472687e+01  9.3215195e+01  8.9730507e+01  5.1766626e+03  8.9732086e+01  9.3216873e+01  9.1472343e+01  8.9588150e+01  8.7363609e+01 
  9.9137550e+01  1.0135050e+02  1.0322926e+02  1.0496387e+02  1.0149495e+02  5.7594932e+03  1.0149656e+02  1.0496558e+02  1.0322894e+02  1.0135050e+02  9.9137550e+01 
  1.1221502e+02  1.1441640e+02  1.1628939e+02  1.1801614e+02  1.1456297e+02  6.3964214e+03  1.1456458e+02  1.1801785e+02  1.1628905e+02  1.1441640e+02  1.1221502e+02 
  1.2671229e+02  1.2890213e+02  1.3076932e+02  1.3248819e+02  1.2905081e+02  7.0913022e+03  1.2905244e+02  1.3248994e+02  1.3076897e+02  1.2890211e+02  1.2671229e+02 
  1.4275308e+02  1.4493132e+02  1.4679274e+02  1.4850375e+02  1.4508209e+02  7.8481670e+03  1.4508379e+02  1.4850552e+02  1.4679242e+02  1.4493132e+02  1.4275308e+02 
  1.6046898e+02  1.6263571e+02  1.6449132e+02  1.6619443e+02  1.6278856e+02  8.6712295e+03  1.6279022e+02  1.6619623e+02  1.6449100e+02  1.6263571e+02  1.6046898e+02 
  1.7999973e+02  1.8215489e+02  1.8400475e+02  1.8570000e+02  1.8230989e+02  9.5648828e+03  1.8231155e+02  1.8570180e+02  1.8400439e+02  1.8215489e+02  1.7999969e+02 
  2.0149335e+02  2.0363705e+02  2.0548106e+02  2.0716846e+02  2.0379408e+02  1.0533705e+04  2.0379576e+02  2.0717027e+02  2.0548071e+02  2.0363702e+02  2.0149332e+02 
  2.2510643e+02  2.2723863e+02  2.2907687e+02  2.3075639e+02  2.2739777e+02  1.1582453e+04  2.2739949e+02  2.3075826e+02  2.2907655e+02  2.2723863e+02  2.2510643e+02 
  2.5100450e+02  2.5312527e+02  2.5495770e+02  2.5662936e+02  2.5328642e+02  1.2716069e+04  2.5328815e+02  2.5663123e+02  2.5495734e+02  2.5312527e+02  2.5100450e+02 
  2.7936215e+02  2.8147150e+02  2.8329803e+02  2.8496194e+02  2.8163470e+02  1.3939678e+04  2.8163654e+02  2.8496390e+02  2.8329779e+02  2.8147156e+02  2.7936221e+02 
  3.1036322e+02  3.1246115e+02  3.1428192e+02  3.1593796e+02  3.1262637e+02  1.5258584e+04  3.1262820e+02  3.1593991e+02  3.1428168e+02  3.1246124e+02  3.1036328e+02 
  3.4420108e+02  3.4628760e+02  3.4810254e+02  3.4975070e+02  3.4645480e+02  1.6678271e+04  3.4645663e+02  3.4975266e+02  3.4810226e+02  3.4628766e+02  3.4420114e+02 
  3.8107864e+02  3.8315387e+02  3.8496307e+02  3.8660345e+02  3.8332318e+02  1.8204408e+04  3.8332501e+02  3.8660541e+02  3.8496277e+02  3.8315393e+02  3.8107870e+02 
  4.2120905e+02  4.2327292e+02  4.2507626e+02  4.2670883e+02  4.2344418e+02  1.9842834e+04  4.2344608e+02  4.2671085e+02  4.2507596e+02  4.2327298e+02  4.2120905e+02 
 -3.1789146e-08  2.3411329e+00  4.2871776e+00  6.1110873e+00  2.4634426e+00  2.3452196e+02  2.4648504e+00  6.1125555e+00  4.2868824e+00  2.3411329e+00 -3.1789146e-08 
  5.2154547e-01  2.8523118e+00  4.7933187e+00  6.6102452e+00  2.9765725e+00  2.7410275e+02  2.9779921e+00  6.6117244e+00  4.7930207e+00  2.8523126e+00  5.2154547e-01 
  1.1340157e+00  3.4543610e+00  5.3902903e+00  7.2001910e+00  3.5805779e+00  3.1977896e+02  3.5820081e+00  7.2016845e+00  5.3899913e+00  3.4543610e+00  1.1340157e+00 
  1.8515468e+00  4.1614203e+00  6.0922370e+00  7.8950710e+00  4.2895989e+00  3.7230585e+02  4.2910414e+00  7.8965783e+00  6.0919366e+00  4.1614203e+00  1.8515468e+00 
  2.6900177e+00  4.9893708e+00  6.9150391e+00  8.7107697e+00  5.1195159e+00  4.3250925e+02  5.1209707e+00  8.7122898e+00  6.9147382e+00  4.9893708e+00  2.6900177e+00 
  3.6671951e+00  5.9559827e+00  7.8764710e+00  9.6650572e+00  6.0880980e+00  5.0128955e+02  6.0895648e+00  9.6665916e+00  7.8761678e+00  5.9559827e+00  3.6671951e+00 
  4.8029051e+00  7.0810862e+00  8.9963617e+00  1.0777770e+01  7.2151752e+00  5.7962628e+02  7.2166543e+00  1.0779321e+01  8.9960585e+00  7.0810862e+00  4.8029051e+00 
  6.1191955e+00  8.3867321e+00  1.0296763e+01  1.2070962e+01  8.5227976e+00  6.6858228e+02  8.5242882e+00  1.2072528e+01  1.0296458e+01  8.3867311e+00  6.1191945e+00 
  7.6405149e+00  9.8973722e+00  1.1802134e+01  1.3569091e+01  1.0035415e+01  7.6930811e+02  1.0036918e+01  1.3570667e+01  1.1801824e+01  9.8973703e+00  7.6405158e+00 
  9.3939028e+00  1.1640046e+01  1.3539509e+01  1.5299195e+01  1.1780069e+01  8.8304663e+02  1.1781589e+01  1.5300793e+01  1.3539202e+01  1.1640048e+01  9.3939047e+00 
  1.1409180e+01  1.3644580e+01  1.5538713e+01  1.7291105e+01  1.3786579e+01  1.0111370e+03  1.3788114e+01  1.7292717e+01  1.5538403e+01  1.3644580e+01  1.1409180e+01 
  1.3719131e+01  1.5943766e+01  1.7832548e+01  1.9577618e+01  1.6087744e+01  1.1550195e+03  1.6089289e+01  1.9579243e+01  1.7832232e+01  1.5943766e+01  1.3719133e+01 
  1.6359735e+01  1.8573578e+01  2.0456982e+01  2.2194708e+01  1.8719536e+01  1.3162393e+03  1.8721094e+01  2.2196348e+01  2.0456665e+01  1.8573578e+01  1.6359734e+01 
  1.9370363e+01  2.1573391e+01  2.3451397e+01  2.5181757e+01  2.1721327e+01  1.4964510e+03  2.1722898e+01  2.5183416e+01  2.3451084e+01  2.1573391e+01  1.9370363e+01 
  2.2793970e+01  2.4986172e+01  2.6858761e+01  2.8581732e+01  2.5136082e+01  1.6974229e+03  2.5137665e+01  2.8583405e+01  2.6858435e+01  2.4986168e+01  2.2793970e+01 
  2.6677368e+01  2.8858725e+01  3.0725868e+01  3.2441437e+01  2.9010607e+01  1.9210405e+03  2.9012205e+01  3.2443127e+01  3.0725548e+01  2.8858725e+01  2.6677368e+01 
  3.1071398e+01  3.3241894e+01  3.5103584e+01  3.6811733e+01  3.3395744e+01  2.1693110e+03  3.3397362e+01  3.6813442e+01  3.5103268e+01  3.3241894e+01  3.1071398e+01 
  3.6031178e+01  3.8190811e+01  4.0047020e+01  4.1747738e+01  3.8346626e+01  2.4443662e+03  3.8348255e+01  4.1749462e+01  4.0046696e+01  3.8190811e+01  3.6031178e+01 
  4.1616352e+01  4.3765114e+01  4.5615829e+01  4.7309097e+01  4.3922886e+01  2.7484675e+03  4.3924538e+01  4.7310848e+01  4.5615513e+01  4.3765121e+01  4.1616360e+01 
  4.7891296e+01  5.0029179e+01  5.1874378e+01  5.3560196e+01  5.0188908e+01  3.0840073e+03  5.0190575e+01  5.3561962e+01  5.1874050e+01  5.0029179e+01  4.7891296e+01 
  5.4925339e+01  5.7052341e+01  5.8892014e+01  6.0570374e+01  5.7214016e+01  3.4535142e+03  5.7215694e+01  6.0572147e+01  5.8891678e+01  5.7052341e+01  5.4925339e+01 
  6.2793045e+01  6.4909164e+01  6.6743317e+01  6.8414200e+01  6.5072792e+01  3.8596538e+03  6.5074486e+01  6.8415993e+01  6.6742981e+01  6.4909164e+01  6.2793053e+01 
  7.1574425e+01  7.3679672e+01  7.5508270e+01  7.7171661e+01  7.3845230e+01  4.3052339e+03  7.3846954e+01  7.7173485e+01  7.5507942e+01  7.3679688e+01  7.1574440e+01 
  8.1355148e+01  8.3449516e+01  8.5272560e+01  8.6928490e+01  8.3617035e+01  4.7932046e+03  8.3618759e+01  8.6930313e+01  8.5272217e+01  8.3449539e+01  8.1355171e+01 
  9.2226807e+01  9.4310318e+01  9.6127769e+01  9.7776192e+01  9.4479736e+01  5.3266606e+03  9.4481476e+01  9.7778061e+01  9.6127426e+01  9.4310318e+01  9.2226807e+01 
  1.0428709e+02  1.0635976e+02  1.0817162e+02  1.0981258e+02  1.0653111e+02  5.9088462e+03  1.0653286e+02  1.0981447e+02  1.0817130e+02  1.0635976e+02  1.0428711e+02 
  1.1764017e+02  1.1970197e+02  1.2150826e+02  1.2314172e+02  1.1987523e+02  6.5431519e+03  1.1987700e+02  1.2314362e+02  1.2150792e+02  1.1970197e+02  1.1764017e+02 
  1.3239665e+02  1.3444760e+02  1.3624832e+02  1.3787430e+02  1.3462277e+02  7.2331201e+03  1.3462454e+02  1.3787622e+02  1.3624796e+02  1.3444760e+02  1.3239665e+02 
  1.4867403e+02  1.5071416e+02  1.5250925e+02  1.5412773e+02  1.5089120e+02  7.9824424e+03  1.5089301e+02  1.5412968e+02  1.5250888e+02  1.5071416e+02  1.4867400e+02 
  1.6659679e+02  1.6862614e+02  1.7041562e+02  1.7202664e+02  1.6880510e+02  8.7949629e+03  1.6880695e+02  1.7202863e+02  1.7041530e+02  1.6862617e+02  1.6659683e+02 
  1.8629668e+02  1.8831528e+02  1.9009917e+02  1.9170270e+02  1.8849609e+02  9.6746768e+03  1.8849796e+02  1.9170468e+02  1.9009885e+02  1.8831528e+02  1.8629671e+02 
