  1.9438928e+00  5.7954731e+00  8.2817869e+00  8.2831898e+00  8.2828131e+00  5.3941272e+02  8.2834520e+00  8.2838812e+00  8.2820797e+00  5.7954731e+00  1.9438931e+00 
  3.1783259e+00  7.0169859e+00  9.4958143e+00  9.4972296e+00  9.4968481e+00  6.3088861e+02  9.4974937e+00  9.4979277e+00  9.4961071e+00  7.0169859e+00  3.1783259e+00 
  4.6224184e+00  8.4480782e+00  1.0919369e+01  1.0920801e+01  1.0920413e+01  7.3533203e+02  1.0921064e+01  1.0921509e+01  1.0919663e+01  8.4480782e+00  4.6224184e+00 
  6.3060508e+00  1.0118635e+01  1.2582341e+01  1.2583790e+01  1.2583395e+01  8.5425171e+02  1.2584052e+01  1.2584504e+01  1.2582639e+01  1.0118635e+01  6.3060508e+00 
  8.2625589e+00  1.2061995e+01  1.4518069e+01  1.4519534e+01  1.4519134e+01  9.8929468e+02  1.4519799e+01  1.4520257e+01  1.4518369e+01  1.2061995e+01  8.2625589e+00 
  1.0529024e+01  1.4315243e+01  1.6763643e+01  1.6765125e+01  1.6764715e+01  1.1422545e+03  1.6765387e+01  1.6765852e+01  1.6763945e+01  1.4315243e+01  1.0529024e+01 
  1.3146595e+01  1.6919533e+01  1.9360218e+01  1.9361717e+01  1.9361301e+01  1.3150812e+03  1.9361977e+01  1.9362450e+01  1.9360518e+01  1.6919531e+01  1.3146593e+01 
  1.6160826e+01  1.9920414e+01  2.2353354e+01  2.2354866e+01  2.2354439e+01  1.5098892e+03  2.2355124e+01  2.2355608e+01  2.2353655e+01  1.9920414e+01  1.6160826e+01 
  1.9622021e+01  2.3368208e+01  2.5793346e+01  2.5794884e+01  2.5794453e+01  1.7289683e+03  2.5795143e+01  2.5795631e+01  2.5793652e+01  2.3368208e+01  1.9622021e+01 
  2.3585619e+01  2.7318342e+01  2.9735659e+01  2.9737209e+01  2.9736774e+01  1.9747917e+03  2.9737469e+01  2.9737970e+01  2.9735964e+01  2.7318342e+01  2.3585613e+01 
  2.8112532e+01  3.1831751e+01  3.4241203e+01  3.4242771e+01  3.4242325e+01  2.2500269e+03  3.4243027e+01  3.4243534e+01  3.4241505e+01  3.1831755e+01  2.8112532e+01 
  3.3269619e+01  3.6975281e+01  3.9376842e+01  3.9378422e+01  3.9377975e+01  2.5575449e+03  3.9378681e+01  3.9379196e+01  3.9377144e+01  3.6975281e+01  3.3269627e+01 
  3.9130032e+01  4.2822094e+01  4.5215714e+01  4.5217327e+01  4.5216862e+01  2.9004302e+03  4.5217579e+01  4.5218105e+01  4.5216022e+01  4.2822086e+01  3.9130024e+01 
  4.5773689e+01  4.9452099e+01  5.1837772e+01  5.1839397e+01  5.1838924e+01  3.2819902e+03  5.1839657e+01  5.1840195e+01  5.1838089e+01  4.9452106e+01  4.5773697e+01 
  5.3287693e+01  5.6952415e+01  5.9330105e+01  5.9331760e+01  5.9331280e+01  3.7057659e+03  5.9332020e+01  5.9332565e+01  5.9330425e+01  5.6952415e+01  5.3287701e+01 
  6.1766808e+01  6.5417816e+01  6.7787506e+01  6.7789162e+01  6.7788681e+01  4.1755410e+03  6.7789413e+01  6.7789978e+01  6.7787819e+01  6.5417816e+01  6.1766808e+01 
  7.1313911e+01  7.4951172e+01  7.7312820e+01  7.7314499e+01  7.7314003e+01  4.6953521e+03  7.7314774e+01  7.7315331e+01  7.7313141e+01  7.4951172e+01  7.1313911e+01 
  8.2040520e+01  8.5663986e+01  8.8017593e+01  8.8019302e+01  8.8018799e+01  5.2694980e+03  8.8019577e+01  8.8020149e+01  8.8017921e+01  8.5664009e+01  8.2040520e+01 
  9.4067192e+01  9.7676857e+01  1.0002238e+02  1.0002412e+02  1.0002361e+02  5.9025498e+03  1.0002440e+02  1.0002497e+02  1.0002271e+02  9.7676857e+01  9.4067192e+01 
  1.0752419e+02  1.1112002e+02  1.1345745e+02  1.1345921e+02  1.1345869e+02  6.5993589e+03  1.1345947e+02  1.1346006e+02  1.1345778e+02  1.1112002e+02  1.0752419e+02 
  1.2255183e+02  1.2613382e+02  1.2846317e+02  1.2846494e+02  1.2846439e+02  7.3650674e+03  1.2846516e+02  1.2846579e+02  1.2846347e+02  1.2613382e+02  1.2255183e+02 
  1.3930110e+02  1.4286922e+02  1.4519043e+02  1.4519223e+02  1.4519168e+02  8.2051162e+03  1.4519246e+02  1.4519308e+02  1.4519075e+02  1.4286922e+02  1.3930110e+02 
  1.5793416e+02  1.6148839e+02  1.6380147e+02  1.6380330e+02  1.6380275e+02  9.1252539e+03  1.6380353e+02  1.6380415e+02  1.6380179e+02  1.6148836e+02  1.5793416e+02 
  1.7862485e+02  1.8216521e+02  1.8447012e+02  1.8447197e+02  1.8447139e+02  1.0131544e+04  1.8447217e+02  1.8447282e+02  1.8447044e+02  1.8216518e+02  1.7862485e+02 
  2.0155942e+02  2.0508585e+02  2.0738261e+02  2.0738451e+02  2.0738393e+02  1.1230375e+04  2.0738474e+02  2.0738539e+02  2.0738295e+02  2.0508585e+02  2.0155942e+02 
  2.2693666e+02  2.3044916e+02  2.3273776e+02  2.3273967e+02  2.3273907e+02  1.2428464e+04  2.3273990e+02  2.3274054e+02  2.3273808e+02  2.3044916e+02  2.2693666e+02 
  2.5496890e+02  2.5846744e+02  2.6074786e+02  2.6074979e+02  2.6074918e+02  1.3732867e+04  2.6075003e+02  2.6075070e+02  2.6074817e+02  2.5846744e+02  2.5496890e+02 
  2.8588232e+02  2.8936697e+02  2.9163919e+02  2.9164111e+02  2.9164050e+02  1.5150985e+04  2.9164133e+02  2.9164209e+02  2.9163953e+02  2.8936697e+02  2.8588226e+02 
  3.1991751e+02  3.2338818e+02  3.2565225e+02  3.2565421e+02  3.2565363e+02  1.6690568e+04  3.2565445e+02  3.2565518e+02  3.2565256e+02  3.2338818e+02  3.1991745e+02 
  3.5732996e+02  3.6078668e+02  3.6304251e+02  3.6304449e+02  3.6304391e+02  1.8359721e+04  3.6304483e+02  3.6304553e+02  3.6304291e+02  3.6078674e+02  3.5732996e+02 
  3.9839084e+02  4.0183365e+02  4.0408133e+02  4.0408331e+02  4.0408264e+02  2.0166908e+04  4.0408350e+02  4.0408429e+02  4.0408163e+02  4.0183365e+02  3.9839078e+02 
  4.4338712e+02  4.4681604e+02  4.4905551e+02  4.4905756e+02  4.4905692e+02  2.2120965e+04  4.4905780e+02  4.4905859e+02  4.4905588e+02  4.4681604e+02  4.4338712e+02 
  4.9262262e+02  4.9603766e+02  4.9826886e+02  4.9827094e+02  4.9827029e+02  2.4231084e+04  4.9827118e+02  4.9827197e+02  4.9826923e+02  4.9603766e+02  4.9262262e+02 
  5.4641791e+02  5.4981897e+02  5.5204211e+02  5.5204425e+02  5.5204352e+02  2.6506836e+04  5.5204456e+02  5.5204529e+02  5.5204254e+02  5.4981909e+02  5.4641803e+02 
  6.0511151e+02  6.0849872e+02  6.1071362e+02  6.1071576e+02  6.1071503e+02  2.8958166e+04  6.1071606e+02  6.1071680e+02  6.1071399e+02  6.0849884e+02  6.0511163e+02 
  6.6905988e+02  6.7243317e+02  6.7463977e+02  6.7464203e+02  6.7464130e+02  3.1595387e+04  6.7464233e+02  6.7464313e+02  6.7464020e+02  6.7243329e+02  6.6905988e+02 
  6.3578291e-08  3.7142360e+00  6.1220598e+00  6.1235647e+00  6.1231542e+00  3.7160428e+02  6.1238370e+00  6.1243062e+00  6.1223669e+00  3.7142360e+00  6.3578291e-08 
  8.4903526e-01  4.5510378e+00  6.9517355e+00  6.9532566e+00  6.9528384e+00  4.3731567e+02  6.9535284e+00  6.9540052e+00  6.9520435e+00  4.5510378e+00  8.4903514e-01 
  1.8480605e+00  5.5377460e+00  7.9312654e+00  7.9328027e+00  7.9323788e+00  5.1266980e+02  7.9330745e+00  7.9335575e+00  7.9315743e+00  5.5377460e+00  1.8480605e+00 
  3.0192637e+00  6.6965528e+00  9.0828428e+00  9.0843983e+00  9.0839672e+00  5.9882324e+02  9.0846691e+00  9.0851612e+00  9.0831547e+00  6.6965528e+00  3.0192637e+00 
  4.3874841e+00  8.0523005e+00  1.0431315e+01  1.0432887e+01  1.0432448e+01  6.9704169e+02  1.0433156e+01  1.0433656e+01  1.0431626e+01  8.0523005e+00  4.3874850e+00 
  5.9804530e+00  9.6327219e+00  1.2004413e+01  1.2006003e+01  1.2005558e+01  8.0870709e+02  1.2006274e+01  1.2006781e+01  1.2004726e+01  9.6327219e+00  5.9804521e+00 
  7.8290439e+00  1.1468698e+01  1.3833022e+01  1.3834630e+01  1.3834177e+01  9.3532532e+02  1.3834903e+01  1.3835418e+01  1.3833340e+01  1.1468699e+01  7.8290439e+00 
  9.9675531e+00  1.3594525e+01  1.5951442e+01  1.5953066e+01  1.5952606e+01  1.0785336e+03  1.5953335e+01  1.5953859e+01  1.5951756e+01  1.3594525e+01  9.9675531e+00 
  1.2433969e+01  1.6048197e+01  1.8397665e+01  1.8399305e+01  1.8398838e+01  1.2401083e+03  1.8399574e+01  1.8400108e+01  1.8397982e+01  1.6048195e+01  1.2433966e+01 
  1.5270273e+01  1.8871698e+01  2.1213678e+01  2.1215343e+01  2.1214865e+01  1.4219728e+03  2.1215609e+01  2.1216150e+01  2.1213995e+01  1.8871698e+01  1.5270275e+01 
  1.8522758e+01  2.2111324e+01  2.4445782e+01  2.4447466e+01  2.4446978e+01  1.6262059e+03  2.4447733e+01  2.4448286e+01  2.4446108e+01  2.2111328e+01  1.8522762e+01 
  2.2242346e+01  2.5818001e+01  2.8144899e+01  2.8146599e+01  2.8146107e+01  1.8550496e+03  2.8146872e+01  2.8147429e+01  2.8145222e+01  2.5818001e+01  2.2242346e+01 
  2.6484915e+01  3.0047606e+01  3.2366905e+01  3.2368629e+01  3.2368126e+01  2.1109172e+03  3.2368900e+01  3.2369469e+01  3.2367237e+01  3.0047606e+01  2.6484915e+01 
  3.1311674e+01  3.4861355e+01  3.7173038e+01  3.7174782e+01  3.7174267e+01  2.3964021e+03  3.7175049e+01  3.7175625e+01  3.7173363e+01  3.4861355e+01  3.1311674e+01 
  3.6789501e+01  4.0326134e+01  4.2630161e+01  4.2631924e+01  4.2631405e+01  2.7142854e+03  4.2632187e+01  4.2632771e+01  4.2630486e+01  4.0326126e+01  3.6789501e+01 
  4.2991325e+01  4.6514870e+01  4.8811214e+01  4.8813004e+01  4.8812466e+01  3.0675449e+03  4.8813267e+01  4.8813866e+01  4.8811539e+01  4.6514870e+01  4.2991325e+01 
  4.9996555e+01  5.3506966e+01  5.5795605e+01  5.5797413e+01  5.5796875e+01  3.4593623e+03  5.5797680e+01  5.5798283e+01  5.5795940e+01  5.3506958e+01  4.9996555e+01 
  5.7891373e+01  6.1388622e+01  6.3669529e+01  6.3671349e+01  6.3670803e+01  3.8931323e+03  6.3671612e+01  6.3672237e+01  6.3669861e+01  6.1388622e+01  5.7891373e+01 
  6.6769257e+01  7.0253319e+01  7.2526466e+01  7.2528320e+01  7.2527763e+01  4.3724702e+03  7.2528580e+01  7.2529228e+01  7.2526810e+01  7.0253304e+01  6.6769257e+01 
  7.6731331e+01  8.0202171e+01  8.2467552e+01  8.2469429e+01  8.2468849e+01  4.9012192e+03  8.2469681e+01  8.2470322e+01  8.2467880e+01  8.0202156e+01  7.6731331e+01 
  8.7886826e+01  9.1344398e+01  9.3602005e+01  9.3603905e+01  9.3603317e+01  5.4834600e+03  9.3604149e+01  9.3604805e+01  9.3602325e+01  9.1344383e+01  8.7886810e+01 
  1.0035344e+02  1.0379776e+02  1.0604753e+02  1.0604945e+02  1.0604887e+02  6.1235151e+03  1.0604971e+02  1.0605040e+02  1.0604789e+02  1.0379776e+02  1.0035344e+02 
  1.1425792e+02  1.1768896e+02  1.1993091e+02  1.1993286e+02  1.1993226e+02  6.8259600e+03  1.1993312e+02  1.1993379e+02  1.1993125e+02  1.1768896e+02  1.1425792e+02 
  1.2973633e+02  1.3315402e+02  1.3538815e+02  1.3539012e+02  1.3538951e+02  7.5956255e+03  1.3539038e+02  1.3539105e+02  1.3538849e+02  1.3315402e+02  1.2973631e+02 
  1.4693460e+02  1.5033902e+02  1.5256526e+02  1.5256728e+02  1.5256665e+02  8.4376084e+03  1.5256754e+02  1.5256821e+02  1.5256560e+02  1.5033897e+02  1.4693460e+02 
  1.6600903e+02  1.6940010e+02  1.7161850e+02  1.7162051e+02  1.7161986e+02  9.3572773e+03  1.7162074e+02  1.7162144e+02  1.7161884e+02  1.6940007e+02  1.6600900e+02 
  1.8712662e+02  1.9050433e+02  1.9271483e+02  1.9271689e+02  1.9271622e+02  1.0360276e+04  1.9271709e+02  1.9271783e+02  1.9271515e+02  1.9050430e+02  1.8712657e+02 
  2.1046556e+02  2.1382991e+02  2.1603255e+02  2.1603465e+02  2.1603397e+02  1.1452530e+04  2.1603485e+02  2.1603560e+02  2.1603288e+02  2.1382988e+02  2.1046553e+02 
  2.3621579e+02  2.3956680e+02  2.4176151e+02  2.4176364e+02  2.4176295e+02  1.2640255e+04  2.4176387e+02  2.4176462e+02  2.4176187e+02  2.3956680e+02  2.3621579e+02 
  2.6457928e+02  2.6791696e+02  2.7010379e+02  2.7010587e+02  2.7010516e+02  1.3929956e+04  2.7010614e+02  2.7010690e+02  2.7010416e+02  2.6791696e+02  2.6457928e+02 
  2.9577066e+02  2.9909494e+02  3.0127386e+02  3.0127603e+02  3.0127539e+02  1.5328437e+04  3.0127631e+02  3.0127707e+02  3.0127426e+02  2.9909494e+02  2.9577066e+02 
  3.3001749e+02  3.3332843e+02  3.3549942e+02  3.3550162e+02  3.3550092e+02  1.6842797e+04  3.3550183e+02  3.3550266e+02  3.3549982e+02  3.3332843e+02  3.3001749e+02 
  3.6756082e+02  3.7085834e+02  3.7302148e+02  3.7302362e+02  3.7302292e+02  1.8480445e+04  3.7302390e+02  3.7302475e+02  3.7302182e+02  3.7085834e+02  3.6756082e+02 
  4.0865555e+02  4.1193976e+02  4.1409491e+02  4.1409717e+02  4.1409647e+02  2.0249092e+04  4.1409735e+02  4.1409821e+02  4.1409525e+02  4.1193976e+02  4.0865555e+02 
  4.5357095e+02  4.5684186e+02  4.5898911e+02  4.5899139e+02  4.5899063e+02  2.2156756e+04  4.5899155e+02  4.5899246e+02  4.5898941e+02  4.5684186e+02  4.5357095e+02 
  5.0259100e+02  5.0584854e+02  5.0798788e+02  5.0799017e+02  5.0798938e+02  2.4211764e+04  5.0799036e+02  5.0799127e+02  5.0798822e+02  5.0584854e+02  5.0259094e+02 
  5.5601465e+02  5.5925885e+02  5.6139026e+02  5.6139246e+02  5.6139166e+02  2.6422758e+04  5.6139282e+02  5.6139362e+02  5.6139062e+02  5.5925885e+02  5.5601465e+02 
  6.1415656e+02  6.1738733e+02  6.1951086e+02  6.1951331e+02  6.1951239e+02  2.8798684e+04  6.1951355e+02  6.1951447e+02  6.1951129e+02  6.1738733e+02  6.1415656e+02 
 -1.2715658e-07  3.5578818e+00  5.8756270e+00  5.8772793e+00  5.8768153e+00  3.5402649e+02  5.8775578e+00  5.8780870e+00  5.8759508e+00  3.5578814e+00 -1.2715658e-07 
  8.0757630e-01  4.3537211e+00  6.6645861e+00  6.6662555e+00  6.6657839e+00  4.1607895e+02  6.6665344e+00  6.6670713e+00  6.6649122e+00  4.3537211e+00  8.0757630e-01 
  1.7564850e+00  5.2908130e+00  7.5947461e+00  7.5964346e+00  7.5959554e+00  4.8712659e+02  7.5967121e+00  7.5972586e+00  7.5950732e+00  5.2908130e+00  1.7564850e+00 
  2.8673716e+00  6.3898058e+00  8.6867590e+00  8.6884661e+00  8.6879778e+00  5.6823145e+02  8.6887455e+00  8.6892986e+00  8.6870890e+00  6.3898058e+00  2.8673716e+00 
  4.1633062e+00  7.6737752e+00  9.9637022e+00  9.9654274e+00  9.9649324e+00  6.6055365e+02  9.9657049e+00  9.9662695e+00  9.9640341e+00  7.6737752e+00  4.1633062e+00 
  5.6700006e+00  9.1684332e+00  1.1451292e+01  1.1453037e+01  1.1452534e+01  7.6535760e+02  1.1453313e+01  1.1453886e+01  1.1451624e+01  9.1684332e+00  5.6700006e+00 
  7.4160352e+00  1.0902363e+01  1.3178109e+01  1.3179873e+01  1.3179360e+01  8.8401855e+02  1.3180147e+01  1.3180729e+01  1.3178442e+01  1.0902363e+01  7.4160352e+00 
  9.4330912e+00  1.2907254e+01  1.5175846e+01  1.5177631e+01  1.5177113e+01  1.0180292e+03  1.5177908e+01  1.5178500e+01  1.5176184e+01  1.2907256e+01  9.4330931e+00 
  1.1756216e+01  1.5218153e+01  1.7479553e+01  1.7481359e+01  1.7480831e+01  1.1690059e+03  1.7481632e+01  1.7482231e+01  1.7479891e+01  1.5218153e+01  1.1756216e+01 
  1.4424072e+01  1.7873726e+01  2.0127899e+01  2.0129723e+01  2.0129183e+01  1.3386962e+03  2.0129997e+01  2.0130610e+01  2.0128237e+01  1.7873726e+01  1.4424072e+01 
  1.7479216e+01  2.0916533e+01  2.3163439e+01  2.3165285e+01  2.3164740e+01  1.5289849e+03  2.3165558e+01  2.3166176e+01  2.3163776e+01  2.0916533e+01  1.7479216e+01 
  2.0968376e+01  2.4393307e+01  2.6632910e+01  2.6634783e+01  2.6634224e+01  1.7419016e+03  2.6635050e+01  2.6635681e+01  2.6633247e+01  2.4393307e+01  2.0968376e+01 
  2.4942760e+01  2.8355257e+01  3.0587532e+01  3.0589424e+01  3.0588856e+01  1.9796273e+03  3.0589697e+01  3.0590340e+01  3.0587879e+01  2.8355257e+01  2.4942760e+01 
  2.9458363e+01  3.2858379e+01  3.5083290e+01  3.5085205e+01  3.5084629e+01  2.2445012e+03  3.5085472e+01  3.5086132e+01  3.5083637e+01  3.2858379e+01  2.9458363e+01 
  3.4576260e+01  3.7963757e+01  4.0181282e+01  4.0183216e+01  4.0182629e+01  2.5390281e+03  4.0183491e+01  4.0184158e+01  4.0181633e+01  3.7963757e+01  3.4576271e+01 
  4.0362968e+01  4.3737904e+01  4.5948013e+01  4.5949970e+01  4.5949379e+01  2.8658845e+03  4.5950241e+01  4.5950916e+01  4.5948357e+01  4.3737904e+01  4.0362968e+01 
  4.6890739e+01  5.0253086e+01  5.2455753e+01  5.2457741e+01  5.2457130e+01  3.2279258e+03  5.2458000e+01  5.2458691e+01  5.2456097e+01  5.0253086e+01  4.6890739e+01 
  5.4237949e+01  5.7587662e+01  5.9782860e+01  5.9784866e+01  5.9784248e+01  3.6281931e+03  5.9785145e+01  5.9785843e+01  5.9783218e+01  5.7587662e+01  5.4237949e+01 
  6.2489403e+01  6.5826454e+01  6.8014175e+01  6.8016205e+01  6.8015572e+01  4.0699197e+03  6.8016464e+01  6.8017181e+01  6.8014519e+01  6.5826454e+01  6.2489395e+01 
  7.1736717e+01  7.5061089e+01  7.7241302e+01  7.7243362e+01  7.7242722e+01  4.5565371e+03  7.7243637e+01  7.7244370e+01  7.7241676e+01  7.5061089e+01  7.1736717e+01 
  8.2078705e+01  8.5390366e+01  8.7563057e+01  8.7565140e+01  8.7564484e+01  5.0916816e+03  8.7565399e+01  8.7566147e+01  8.7563408e+01  8.5390366e+01  8.2078705e+01 
  9.3621666e+01  9.6920609e+01  9.9085739e+01  9.9087860e+01  9.9087189e+01  5.6791992e+03  9.9088120e+01  9.9088882e+01  9.9086113e+01  9.6920624e+01  9.3621681e+01 
  1.0647990e+02  1.0976609e+02  1.1192368e+02  1.1192580e+02  1.1192513e+02  6.3231538e+03  1.1192606e+02  1.1192685e+02  1.1192405e+02  1.0976609e+02  1.0647991e+02 
  1.2077592e+02  1.2404935e+02  1.2619937e+02  1.2620153e+02  1.2620083e+02  7.0278296e+03  1.2620177e+02  1.2620257e+02  1.2619973e+02  1.2404935e+02  1.2077592e+02 
  1.3664090e+02  1.3990154e+02  1.4204396e+02  1.4204616e+02  1.4204547e+02  7.7977373e+03  1.4204639e+02  1.4204720e+02  1.4204433e+02  1.3990154e+02  1.3664087e+02 
  1.5421513e+02  1.5746298e+02  1.5959782e+02  1.5960004e+02  1.5959930e+02  8.6376211e+03  1.5960028e+02  1.5960107e+02  1.5959818e+02  1.5746298e+02  1.5421510e+02 
  1.7364828e+02  1.7688333e+02  1.7901054e+02  1.7901280e+02  1.7901205e+02  9.5524590e+03  1.7901303e+02  1.7901385e+02  1.7901091e+02  1.7688330e+02  1.7364825e+02 
  1.9509981e+02  1.9832204e+02  2.0044167e+02  2.0044394e+02  2.0044319e+02  1.0547471e+04  2.0044417e+02  2.0044499e+02  2.0044203e+02  1.9832207e+02  1.9509981e+02 
  2.1873932e+02  2.2194875e+02  2.2406075e+02  2.2406303e+02  2.2406229e+02  1.1628118e+04  2.2406329e+02  2.2406418e+02  2.2406113e+02  2.2194878e+02  2.1873935e+02 
  2.4474718e+02  2.4794380e+02  2.5004814e+02  2.5005048e+02  2.5004973e+02  1.2800112e+04  2.5005074e+02  2.5005161e+02  2.5004854e+02  2.4794383e+02  2.4474722e+02 
  2.7331442e+02  2.7649823e+02  2.7859494e+02  2.7859729e+02  2.7859653e+02  1.4069412e+04  2.7859750e+02  2.7859842e+02  2.7859528e+02  2.7649817e+02  2.7331436e+02 
  3.0464343e+02  3.0781439e+02  3.0990341e+02  3.0990585e+02  3.0990509e+02  1.5442229e+04  3.0990613e+02  3.0990704e+02  3.0990381e+02  3.0781439e+02  3.0464343e+02 
  3.3894824e+02  3.4210638e+02  3.4418784e+02  3.4419025e+02  3.4418939e+02  1.6925029e+04  3.4419043e+02  3.4419141e+02  3.4418820e+02  3.4210638e+02  3.3894824e+02 
  3.7645499e+02  3.7960031e+02  3.8167419e+02  3.8167664e+02  3.8167578e+02  1.8524535e+04  3.8167682e+02  3.8167780e+02  3.8167450e+02  3.7960031e+02  3.7645499e+02 
  4.1740201e+02  4.2053458e+02  4.2260077e+02  4.2260321e+02  4.2260239e+02  2.0247721e+04  4.2260342e+02  4.2260440e+02  4.2260110e+02  4.2053458e+02  4.1740201e+02 
  4.6204022e+02  4.6516000e+02  4.6721848e+02  4.6722101e+02  4.6722015e+02  2.2101822e+04  4.6722119e+02  4.6722217e+02  4.6721881e+02  4.6516000e+02  4.6204022e+02 
  5.1063361e+02  5.1374054e+02  5.1579138e+02  5.1579401e+02  5.1579315e+02  2.4094326e+04  5.1579419e+02  5.1579517e+02  5.1579175e+02  5.1374054e+02  5.1063361e+02 
  5.6345953e+02  5.6655371e+02  5.6859686e+02  5.6859955e+02  5.6859857e+02  2.6232980e+04  5.6859973e+02  5.6860071e+02  5.6859729e+02  5.6655371e+02  5.6345953e+02 
  0.0000000e+00  3.4078519e+00  5.6386328e+00  5.6404443e+00  5.6399198e+00  3.3720239e+02  5.6407294e+00  5.6413255e+00  5.6389747e+00  3.4078519e+00  0.0000000e+00 
  7.6793933e-01  4.1645312e+00  6.3886685e+00  6.3905005e+00  6.3899679e+00  3.9577521e+02  6.3907847e+00  6.3913903e+00  6.3890123e+00  4.1645312e+00  7.6793933e-01 
  1.6689917e+00  5.0542474e+00  7.2716923e+00  7.2735443e+00  7.2730031e+00  4.6273328e+02  7.2738271e+00  7.2744436e+00  7.2720370e+00  5.0542483e+00  1.6689917e+00 
  2.7223513e+00  6.0961986e+00  8.3069048e+00  8.3087769e+00  8.3082275e+00  5.3905078e+02  8.3090611e+00  8.3096857e+00  8.3072519e+00  6.0961986e+00  2.7223518e+00 
  3.9494309e+00  7.3117986e+00  9.5157204e+00  9.5176144e+00  9.5170555e+00  6.2578986e+02  9.5178957e+00  9.5185299e+00  9.5160685e+00  7.3117986e+00  3.9494309e+00 
  5.3740492e+00  8.7248697e+00  1.0921966e+01  1.0923880e+01  1.0923311e+01  7.2410602e+02  1.0924160e+01  1.0924806e+01  1.0922314e+01  8.7248697e+00  5.3740492e+00 
  7.0226364e+00  1.0361846e+01  1.2552074e+01  1.2554011e+01  1.2553432e+01  8.3525391e+02  1.2554290e+01  1.2554947e+01  1.2552426e+01  1.0361848e+01  7.0226364e+00 
  8.9244452e+00  1.2251987e+01  1.4435308e+01  1.4437265e+01  1.4436677e+01  9.6059247e+02  1.4437542e+01  1.4438211e+01  1.4435658e+01  1.2251985e+01  8.9244432e+00 
  1.1111774e+01  1.4427587e+01  1.6603962e+01  1.6605944e+01  1.6605343e+01  1.1015911e+03  1.6606220e+01  1.6606901e+01  1.6604319e+01  1.4427587e+01  1.1111774e+01 
  1.3620193e+01  1.6924223e+01  1.9093618e+01  1.9095621e+01  1.9095013e+01  1.2598351e+03  1.9095896e+01  1.9096586e+01  1.9093971e+01  1.6924223e+01  1.3620193e+01 
  1.6488792e+01  1.9780989e+01  2.1943367e+01  2.1945396e+01  2.1944777e+01  1.4370316e+03  2.1945669e+01  2.1946369e+01  2.1943722e+01  1.9780985e+01  1.6488791e+01 
  1.9760420e+01  2.3040731e+01  2.5196064e+01  2.5198111e+01  2.5197483e+01  1.6350155e+03  2.5198383e+01  2.5199099e+01  2.5196421e+01  2.3040731e+01  1.9760416e+01 
  2.3481947e+01  2.6750334e+01  2.8898590e+01  2.8900661e+01  2.8900019e+01  1.8557549e+03  2.8900930e+01  2.8901663e+01  2.8898949e+01  2.6750338e+01  2.3481953e+01 
  2.7704559e+01  3.0960972e+01  3.3102119e+01  3.3104214e+01  3.3103561e+01  2.1013572e+03  3.3104485e+01  3.3105228e+01  3.3102482e+01  3.0960972e+01  2.7704559e+01 
  3.2483971e+01  3.5728382e+01  3.7862389e+01  3.7864517e+01  3.7863853e+01  2.3740745e+03  3.7864784e+01  3.7865528e+01  3.7862747e+01  3.5728374e+01  3.2483971e+01 
  3.7880772e+01  4.1113125e+01  4.3239979e+01  4.3242126e+01  4.3241459e+01  2.6763098e+03  4.3242393e+01  4.3243160e+01  4.3240345e+01  4.1113125e+01  3.7880772e+01 
  4.3960674e+01  4.7180950e+01  4.9300617e+01  4.9302792e+01  4.9302109e+01  3.0106221e+03  4.9303059e+01  4.9303841e+01  4.9300983e+01  4.7180950e+01  4.3960674e+01 
  5.0794823e+01  5.4002995e+01  5.6115440e+01  5.6117649e+01  5.6116947e+01  3.3797312e+03  5.6117908e+01  5.6118706e+01  5.6115818e+01  5.4003002e+01  5.0794834e+01 
  5.8460125e+01  6.1656147e+01  6.3761379e+01  6.3763611e+01  6.3762894e+01  3.7865247e+03  6.3763870e+01  6.3764687e+01  6.3761757e+01  6.1656147e+01  5.8460125e+01 
  6.7039474e+01  7.0223312e+01  7.2321312e+01  7.2323563e+01  7.2322830e+01  4.2340610e+03  7.2323837e+01  7.2324669e+01  7.2321686e+01  7.0223335e+01  6.7039474e+01 
  7.6622139e+01  7.9793808e+01  8.1884529e+01  8.1886803e+01  8.1886070e+01  4.7255762e+03  8.1887077e+01  8.1887909e+01  8.1884903e+01  7.9793808e+01  7.6622139e+01 
  8.7304077e+01  9.0463516e+01  9.2546951e+01  9.2549278e+01  9.2548531e+01  5.2644868e+03  9.2549538e+01  9.2550385e+01  9.2547325e+01  9.0463516e+01  8.7304062e+01 
  9.9188133e+01  1.0233537e+02  1.0441149e+02  1.0441384e+02  1.0441306e+02  5.8543960e+03  1.0441409e+02  1.0441496e+02  1.0441188e+02  1.0233537e+02  9.9188133e+01 
  1.1238457e+02  1.1551956e+02  1.1758839e+02  1.1759077e+02  1.1758998e+02  6.4990962e+03  1.1759101e+02  1.1759189e+02  1.1758876e+02  1.1551956e+02  1.1238457e+02 
  1.2701112e+02  1.3013385e+02  1.3219537e+02  1.3219775e+02  1.3219696e+02  7.2025737e+03  1.3219800e+02  1.3219890e+02  1.3219574e+02  1.3013385e+02  1.2701111e+02 
  1.4319357e+02  1.4630403e+02  1.4835817e+02  1.4836061e+02  1.4835983e+02  7.9690127e+03  1.4836087e+02  1.4836179e+02  1.4835857e+02  1.4630403e+02  1.4319357e+02 
