 -7.9472864e-09  1.0981784e-01 -4.8049724e-01  5.8482075e-01  6.2161601e-01  8.3122711e+00  6.8184203e-01  7.3047924e-01 -4.6999848e-01  1.0981786e-01 -7.9472864e-09 
  1.3411045e-08  1.2420645e-01 -4.5783424e-01  5.9657115e-01  6.3348013e-01  8.6491737e+00  6.9346589e-01  7.4287736e-01 -4.4764754e-01  1.2420645e-01  1.0430813e-08 
 -7.2022277e-09  1.3897704e-01 -4.3476963e-01  6.0866290e-01  6.4567471e-01  8.9810896e+00  7.0543486e-01  7.5563747e-01 -4.2488912e-01  1.3897707e-01 -8.6923437e-09 
  4.7187010e-09  4.2892993e-06 -5.3489155e-01  4.7036296e-01  5.1346624e-01  5.0665379e+00  5.6654859e-01  6.1100000e-01 -5.2922279e-01  4.2897959e-06  3.2285850e-09 
  1.3907751e-08  9.7361514e-03 -5.2296758e-01  4.8024529e-01  5.2336401e-01  5.3694139e+00  5.7625759e-01  6.2155002e-01 -5.1753443e-01  9.7361505e-03  1.3907751e-08 
  1.1920929e-08  1.9856183e-02 -5.0375825e-01  4.8696223e-01  5.3005850e-01  5.6702805e+00  5.8276439e-01  6.2894398e-01 -4.9856871e-01  1.9856183e-02  1.1920929e-08 
  4.9670540e-10  3.0354703e-02 -4.8421916e-01  4.9405053e-01  5.3711230e-01  5.9685946e+00  5.8964640e-01  6.3673306e-01 -4.7926635e-01  3.0354707e-02  3.4769376e-09 
  4.9670539e-09  4.1220900e-02 -4.6436790e-01  5.0150150e-01  5.4451692e-01  6.2638755e+00  5.9689581e-01  6.4490896e-01 -4.5964462e-01  4.1220907e-02  6.9538753e-09 
  1.2914340e-08  5.2442860e-02 -4.4422239e-01  5.0930566e-01  5.5226266e-01  6.5556521e+00  6.0450333e-01  6.5346217e-01 -4.3972149e-01  5.2442860e-02  1.4901161e-08 
  1.4404455e-08  6.4007618e-02 -4.2380226e-01  5.1745224e-01  5.6033915e-01  6.8434634e+00  6.1245900e-01  6.6238195e-01 -4.1951618e-01  6.4007610e-02  1.7384687e-08 
  9.9341078e-09  7.5901248e-02 -4.0312707e-01  5.2592951e-01  5.6873435e-01  7.1268620e+00  6.2075144e-01  6.7165661e-01 -3.9904845e-01  7.5901248e-02  9.9341078e-09 
 -9.9341080e-10  8.8108882e-02 -3.8221723e-01  5.3472430e-01  5.7743567e-01  7.4054151e+00  6.2936795e-01  6.8127275e-01 -3.7833831e-01  8.8108867e-02  9.9341080e-10 
 -4.9670540e-10  1.0061479e-01 -3.6109349e-01  5.4382271e-01  5.8642924e-01  7.6787057e+00  6.3829523e-01  6.9121665e-01 -3.5740671e-01  1.0061479e-01 -3.4769376e-09 
  6.9538753e-09  1.1340246e-01 -3.3977759e-01  5.5321044e-01  5.9570056e-01  7.9463334e+00  6.4751917e-01  7.0147377e-01 -3.3627519e-01  1.1340246e-01  8.9406971e-09 
 -7.4505807e-10  1.2645459e-01 -3.1829122e-01  5.6287140e-01  6.0523427e-01  8.2079191e+00  6.5702450e-01  7.1202773e-01 -3.1496525e-01  1.2645459e-01  7.4505807e-10 
  0.0000000e+00  2.8063853e-06 -3.5488328e-01  4.0967676e-01  4.5834506e-01  4.9844770e+00  5.0169331e-01  5.5129325e-01 -3.5661128e-01  2.8043985e-06  0.0000000e+00 
 -3.9736432e-09  9.0964986e-03 -3.3880588e-01  4.1570902e-01  4.6404567e-01  5.2335591e+00  5.0746107e-01  5.5827653e-01 -3.4058398e-01  9.0964977e-03 -3.9736432e-09 
  1.1920929e-08  1.8479042e-02 -3.2342586e-01  4.2247403e-01  4.7047272e-01  5.4790235e+00  5.1397264e-01  5.6601685e-01 -3.2524833e-01  1.8479042e-02  1.1920929e-08 
  7.9472864e-09  2.8139314e-02 -3.0785006e-01  4.2953193e-01  4.7718289e-01  5.7204676e+00  5.2078670e-01  5.7407576e-01 -3.0970973e-01  2.8139314e-02  7.9472864e-09 
  8.4439913e-09  3.8065534e-02 -2.9209170e-01  4.3687096e-01  4.8416486e-01  5.9575243e+00  5.2789211e-01  5.8244145e-01 -2.9398161e-01  3.8065527e-02  1.1424223e-08 
  1.4901161e-09  4.8244946e-02 -2.7616504e-01  4.4447818e-01  4.9140614e-01  6.1898398e+00  5.3527665e-01  5.9110063e-01 -2.7807805e-01  4.8244946e-02 -1.4901161e-09 
  4.9670540e-10  5.8664229e-02 -2.6008436e-01  4.5234042e-01  4.9889392e-01  6.4170756e+00  5.4292762e-01  6.0003984e-01 -2.6201349e-01  5.8664240e-02  3.4769376e-09 
  8.6923437e-09  6.9309361e-02 -2.4386486e-01  4.6044329e-01  5.0661439e-01  6.6389112e+00  5.5083168e-01  6.0924464e-01 -2.4580321e-01  6.9309361e-02  7.2022277e-09 
  5.2154063e-09  8.0165707e-02 -2.2752193e-01  4.6877205e-01  5.1455307e-01  6.8550439e+00  5.5897397e-01  6.1869985e-01 -2.2946259e-01  8.0165707e-02  6.7055224e-09 
  1.3907751e-08  9.1218077e-02 -2.1107119e-01  4.7731143e-01  5.2269530e-01  7.0651879e+00  5.6734020e-01  6.2838948e-01 -2.1300749e-01  9.1218092e-02  1.3907751e-08 
 -7.4505807e-10  1.0245084e-01 -1.9452886e-01  4.8604500e-01  5.3102523e-01  7.2690797e+00  5.7591480e-01  6.3829744e-01 -1.9645424e-01  1.0245084e-01  7.4505807e-10 
  0.0000000e+00  1.1384788e-01 -1.7791136e-01  4.9495688e-01  5.3952712e-01  7.4664736e+00  5.8468193e-01  6.4840692e-01 -1.7981929e-01  1.1384788e-01  0.0000000e+00 
 -7.4505807e-10  9.1815986e-07 -2.3336427e-01  3.6315331e-01  4.1098806e-01  4.8868074e+00  4.4786423e-01  5.0991040e-01 -2.3903735e-01  9.1766316e-07  7.4505807e-10 
 -4.7187010e-09  8.3824890e-03 -2.2214873e-01  3.7012857e-01  4.1727650e-01  5.0827394e+00  4.5453295e-01  5.1815999e-01 -2.2766873e-01  8.3824890e-03 -3.2285850e-09 
 -5.9604646e-09  1.6962174e-02 -2.1060421e-01  3.7719518e-01  4.2369512e-01  5.2736974e+00  4.6135458e-01  5.2652848e-01 -2.1596326e-01  1.6962171e-02 -5.9604646e-09 
  6.7055224e-09  2.5728647e-02 -1.9889392e-01  3.8443339e-01  4.3028480e-01  5.4597325e+00  4.6836722e-01  5.3509343e-01 -2.0408763e-01  2.5728650e-02  5.2154063e-09 
  6.7055224e-09  3.4670103e-02 -1.8703070e-01  3.9183131e-01  4.3703410e-01  5.6405997e+00  4.7555986e-01  5.4384226e-01 -1.9205491e-01  3.4670111e-02  5.2154063e-09 
  0.0000000e+00  4.3774247e-02 -1.7502785e-01  3.9937645e-01  4.4393143e-01  5.8160701e+00  4.8292035e-01  5.5276197e-01 -1.7987865e-01  4.3774247e-02  0.0000000e+00 
 -1.3162692e-08  5.3028379e-02 -1.6289894e-01  4.0705591e-01  4.5096442e-01  5.9859328e+00  4.9043682e-01  5.6183922e-01 -1.6757254e-01  5.3028379e-02 -1.4652809e-08 
 -4.4703485e-09  6.2419429e-02 -1.5065788e-01  4.1485637e-01  4.5812050e-01  6.1499949e+00  4.9809632e-01  5.7106000e-01 -1.5515083e-01  6.2419429e-02 -7.4505806e-09 
  6.7055224e-09  7.1934000e-02 -1.3831887e-01  4.2276421e-01  4.6538666e-01  6.3080812e+00  5.0588596e-01  5.8041036e-01 -1.4262794e-01  7.1934000e-02  5.2154063e-09 
 -2.7318796e-09  8.1558377e-02 -1.2589626e-01  4.3076566e-01  4.7274977e-01  6.4600358e+00  5.1379240e-01  5.8987558e-01 -1.3001838e-01  8.1558391e-02 -1.2417635e-09 
 -1.2665987e-08  9.1278784e-02 -1.1340466e-01  4.3884659e-01  4.8019639e-01  6.6057205e+00  5.2180201e-01  5.9944123e-01 -1.1733709e-01  9.1278799e-02 -1.1175871e-08 
  1.0430813e-08  1.0108113e-01 -1.0085856e-01  4.4699290e-01  4.8771289e-01  6.7450156e+00  5.2990115e-01  6.0909200e-01 -1.0459881e-01  1.0108114e-01  1.3411045e-08 
 -1.4901161e-09  4.3213369e-08 -1.7909059e-01  3.4485424e-01  3.8137183e-01  4.7569704e+00  4.1653812e-01  5.0231105e-01 -1.8403807e-01  4.4206779e-08  1.4901161e-09 
  1.1175871e-08  7.5788298e-03 -1.6959590e-01  3.5116556e-01  3.8697448e-01  4.8998265e+00  4.2282221e-01  5.1018476e-01 -1.7425317e-01  7.5788307e-03  1.2665987e-08 
  1.3411045e-08  1.5275768e-02 -1.5996131e-01  3.5756591e-01  3.9265651e-01  5.0368938e+00  4.2920640e-01  5.1817113e-01 -1.6432661e-01  1.5275768e-02  1.0430813e-08 
 -1.1920929e-08  2.3080384e-02 -1.5022497e-01  3.6404517e-01  3.9842984e-01  5.1687679e+00  4.3570179e-01  5.2625865e-01 -1.5429789e-01  2.3080384e-02 -1.1920929e-08 
 -7.4505807e-10  3.0982133e-02 -1.4039829e-01  3.7059247e-01  4.0428409e-01  5.2953315e+00  4.4229782e-01  5.3443545e-01 -1.4417888e-01  3.0982135e-02  7.4505807e-10 
 -5.2154063e-09  3.8970113e-02 -1.3049296e-01  3.7719682e-01  4.1020897e-01  5.4164844e+00  4.4898397e-01  5.4269022e-01 -1.3398151e-01  3.8970113e-02 -6.7055224e-09 
  7.4505807e-10  4.7033269e-02 -1.2052055e-01  3.8384697e-01  4.1619378e-01  5.5321417e+00  4.5574924e-01  5.5101043e-01 -1.2371770e-01  4.7033269e-02 -7.4505807e-10 
  8.9406971e-09  5.5160474e-02 -1.1049307e-01  3.9053166e-01  4.2222774e-01  5.6422338e+00  4.6258277e-01  5.5938458e-01 -1.1339976e-01  5.5160467e-02  6.9538753e-09 
  1.0430813e-08  6.3340411e-02 -1.0042232e-01  3.9723960e-01  4.2829990e-01  5.7467074e+00  4.6947327e-01  5.6779999e-01 -1.0303974e-01  6.3340411e-02  1.3411045e-08 
 -7.9472864e-09  7.1561784e-02 -9.0320311e-02  4.0395930e-01  4.3439957e-01  5.8455224e+00  4.7640944e-01  5.7624471e-01 -9.2650071e-02  7.1561784e-02 -7.9472864e-09 
 -1.1920929e-08  7.9813279e-02 -8.0198906e-02  4.1067940e-01  4.4051540e-01  5.9386535e+00  4.8338005e-01  5.8470613e-01 -8.2242832e-02  7.9813294e-02 -1.1920929e-08 
 -1.3907751e-08  8.8083535e-02 -7.0070028e-02  4.1738871e-01  4.4663668e-01  6.0260897e+00  4.9037370e-01  5.9317231e-01 -7.1830288e-02  8.8083550e-02 -1.3907751e-08 
 -5.9604646e-09  3.8723151e-06 -1.4569905e-01  3.3566257e-01  3.5317257e-01  4.5585837e+00  3.9119759e-01  5.0899148e-01 -1.4601097e-01  3.8723151e-06 -5.9604646e-09 
  1.1920929e-08  6.6707730e-03 -1.3759436e-01  3.4088895e-01  3.5802326e-01  4.6472945e+00  3.9700386e-01  5.1601255e-01 -1.3757944e-01  6.6707730e-03  1.1920929e-08 
  5.7121117e-09  1.3391393e-02 -1.2943621e-01  3.4613383e-01  3.6290854e-01  4.7314372e+00  4.0286452e-01  5.2307200e-01 -1.2909788e-01  1.3391393e-02  6.2088170e-09 
  6.7055224e-09  2.0157319e-02 -1.2123359e-01  3.5138768e-01  3.6782172e-01  4.8110042e+00  4.0877217e-01  5.3015947e-01 -1.2057586e-01  2.0157319e-02  5.2154063e-09 
  2.4835270e-10  2.6960079e-02 -1.1299572e-01  3.5664213e-01  3.7275440e-01  4.8859897e+00  4.1471827e-01  5.3726524e-01 -1.1202288e-01  2.6960080e-02 -2.4835270e-10 
 -7.4505806e-09  3.3791047e-02 -1.0473170e-01  3.6188850e-01  3.7769821e-01  4.9563956e+00  4.2069373e-01  5.4437989e-01 -1.0344838e-01  3.3791054e-02 -4.4703485e-09 
  4.9670540e-10  4.0641658e-02 -9.6450590e-02  3.6711821e-01  3.8264456e-01  5.0222335e+00  4.2668974e-01  5.5149394e-01 -9.4861783e-02  4.0641658e-02  3.4769376e-09 
  7.4505806e-09  4.7503270e-02 -8.8161610e-02  3.7232292e-01  3.8758501e-01  5.0835238e+00  4.3269736e-01  5.5859762e-01 -8.6272590e-02  4.7503278e-02  4.4703485e-09 
 -6.4571699e-09  5.4367341e-02 -7.9873927e-02  3.7749436e-01  3.9251131e-01  5.1402936e+00  4.3870753e-01  5.6568170e-01 -7.7690281e-02  5.4367341e-02 -9.4374020e-09 
  4.9670540e-10  6.1225310e-02 -7.1596429e-02  3.8262412e-01  3.9741477e-01  5.1925793e+00  4.4471130e-01  5.7273656e-01 -6.9124065e-02  6.1225310e-02  3.4769376e-09 
  4.4703485e-09  6.8068676e-02 -6.3338138e-02  3.8770398e-01  4.0228733e-01  5.2404232e+00  4.5069984e-01  5.7975292e-01 -6.0583185e-02  6.8068691e-02  7.4505806e-09 
 -5.9604646e-09  7.4889109e-02 -5.5107880e-02  3.9272597e-01  4.0712062e-01  5.2838750e+00  4.5666417e-01  5.8672142e-01 -5.2076802e-02  7.4889101e-02 -5.9604646e-09 
  5.9604646e-09  1.9484758e-05 -1.2230694e-01  3.2630646e-01  3.2898262e-01  4.2053204e+00  3.7405363e-01  5.1998514e-01 -1.1552264e-01  1.9484758e-05  5.9604646e-09 
 -1.0430813e-08  5.6679365e-03 -1.1550879e-01  3.3013430e-01  3.3301497e-01  4.2452722e+00  3.7930492e-01  5.2579445e-01 -1.0846373e-01  5.6679375e-03 -1.3411045e-08 
  1.1920929e-08  1.1328954e-02 -1.0869560e-01  3.3393627e-01  3.3703610e-01  4.2829189e+00  3.8456354e-01  5.3159380e-01 -1.0139783e-01  1.1328956e-02  1.1920929e-08 
  0.0000000e+00  1.6996393e-02 -1.0187432e-01  3.3770740e-01  3.4103948e-01  4.3175697e+00  3.8982195e-01  5.3737676e-01 -9.4331786e-02  1.6996387e-02  0.0000000e+00 
  7.4505806e-09  2.2664126e-02 -9.5051527e-02  3.4144184e-01  3.4501871e-01  4.3492479e+00  3.9507312e-01  5.4313630e-01 -8.7272421e-02  2.2664122e-02  4.4703485e-09 
 -1.1920929e-08  2.8325917e-02 -8.8233903e-02  3.4513372e-01  3.4896767e-01  4.3779793e+00  4.0031013e-01  5.4886502e-01 -8.0226727e-02  2.8325917e-02 -1.1920929e-08 
  6.9538753e-09  3.3975627e-02 -8.1428207e-02  3.4877738e-01  3.5288015e-01  4.4037910e+00  4.0552616e-01  5.5455607e-01 -7.3201649e-02  3.3975624e-02  4.9670539e-09 
  6.9538753e-09  3.9607100e-02 -7.4640960e-02  3.5236722e-01  3.5674998e-01  4.4267116e+00  4.1071421e-01  5.6020218e-01 -6.6203989e-02  3.9607093e-02  4.9670539e-09 
  8.9406971e-09  4.5214176e-02 -6.7878835e-02  3.5589758e-01  3.6057109e-01  4.4467726e+00  4.1586724e-01  5.6579667e-01 -5.9240565e-02  4.5214169e-02  6.9538753e-09 
  9.4374020e-09  5.0790783e-02 -6.1148342e-02  3.5936287e-01  3.6433741e-01  4.4640069e+00  4.2097828e-01  5.7133216e-01 -5.2318130e-02  5.0790783e-02  6.4571699e-09 
 -4.9670539e-09  5.6330912e-02 -5.4455973e-02  3.6275786e-01  3.6804301e-01  4.4784489e+00  4.2604059e-01  5.7680225e-01 -4.5443345e-02  5.6330897e-02 -6.9538753e-09 
 -4.9670540e-10  6.1828621e-02 -4.7808107e-02  3.6607704e-01  3.7168205e-01  4.4901342e+00  4.3104738e-01  5.8219975e-01 -3.8622696e-02  6.1828624e-02 -3.4769376e-09 
  1.4901161e-09  5.3814550e-05 -1.0463978e-01  3.1073573e-01  3.1181130e-01  3.6030834e+00  3.6830446e-01  5.2897304e-01 -8.9999340e-02  5.3815544e-05 -1.4901161e-09 
  6.9538753e-09  4.6655666e-03 -9.9031664e-02  3.1315339e-01  3.1483549e-01  3.6160288e+00  3.7280929e-01  5.3351998e-01 -8.4298648e-02  4.6655680e-03  4.9670539e-09 
  0.0000000e+00  9.2746075e-03 -9.3422584e-02  3.1553134e-01  3.1782526e-01  3.6270893e+00  3.7729493e-01  5.3803724e-01 -7.8608625e-02  9.2746038e-03  0.0000000e+00 
 -4.4703485e-09  1.3876436e-02 -8.7818272e-02  3.1786725e-01  3.2077456e-01  3.6367550e+00  3.8175389e-01  5.4252017e-01 -7.2933957e-02  1.3876438e-02 -7.4505806e-09 
 -5.9604646e-09  1.8466298e-02 -8.2223974e-02  3.2015672e-01  3.2367852e-01  3.6449883e+00  3.8618031e-01  5.4696292e-01 -6.7280054e-02  1.8466292e-02 -5.9604646e-09 
 -1.3411045e-08  2.3039414e-02 -7.6645039e-02  3.2239586e-01  3.2653251e-01  3.6517532e+00  3.9056858e-01  5.5135989e-01 -6.1652265e-02  2.3039419e-02 -1.0430813e-08 
 -4.9670539e-09  2.7591042e-02 -7.1086682e-02  3.2458055e-01  3.2933182e-01  3.6570148e+00  3.9491263e-01  5.5570525e-01 -5.6055959e-02  2.7591042e-02 -6.9538753e-09 
  5.9604646e-09  3.2116301e-02 -6.5554246e-02  3.2670671e-01  3.3207169e-01  3.6607411e+00  3.9920661e-01  5.5999315e-01 -5.0496411e-02  3.2116301e-02  5.9604646e-09 
 -4.4703485e-09  3.6610503e-02 -6.0052980e-02  3.2877034e-01  3.3474734e-01  3.6629014e+00  4.0344477e-01  5.6421798e-01 -4.4978969e-02  3.6610495e-02 -7.4505806e-09 
  2.9802323e-09  4.1068852e-02 -5.4588154e-02  3.3076757e-01  3.3735463e-01  3.6634691e+00  4.0762135e-01  5.6837428e-01 -3.9508864e-02  4.1068841e-02  9.9341080e-10 
 -9.9341080e-10  4.5486595e-02 -4.9164891e-02  3.3269453e-01  3.3988866e-01  3.6624200e+00  4.1173056e-01  5.7245612e-01 -3.4091163e-02  4.5486603e-02  9.9341080e-10 
 -1.3411045e-08  4.9859174e-02 -4.3788329e-02  3.3454734e-01  3.4234503e-01  3.6597340e+00  4.1576663e-01  5.7645792e-01 -2.8730979e-02  4.9859174e-02 -1.0430813e-08 
 -1.4901161e-09  9.3933442e-05 -8.9695431e-02  2.8842434e-01  2.9919633e-01  2.8824053e+00  3.7233490e-01  5.3566104e-01 -6.8660513e-02  9.3932453e-05  1.4901161e-09 
  8.9406971e-09  3.8210026e-03 -8.5041113e-02  2.8966951e-01  3.0112505e-01  2.8911126e+00  3.7599027e-01  5.3912944e-01 -6.4170837e-02  3.8210005e-03  2.9802323e-09 
  0.0000000e+00  7.5424961e-03 -8.0390491e-02  2.9087600e-01  3.0300856e-01  2.8987217e+00  3.7960857e-01  5.4255921e-01 -5.9696008e-02  7.5424961e-03  0.0000000e+00 
 -2.9802323e-09  1.1254322e-02 -7.5748876e-02  2.9204032e-01  3.0484226e-01  2.9051237e+00  3.8318381e-01  5.4594487e-01 -5.5240504e-02  1.1254324e-02  2.9802323e-09 
 -1.4901161e-09  1.4952181e-02 -7.1121164e-02  2.9315886e-01  3.0662218e-01  2.9102542e+00  3.8671044e-01  5.4928100e-01 -5.0809152e-02  1.4952185e-02  1.4901161e-09 
 -2.9802323e-09  1.8631645e-02 -6.6512346e-02  2.9422846e-01  3.0834433e-01  2.9140551e+00  3.9018288e-01  5.5256230e-01 -4.6406683e-02  1.8631645e-02  2.9802323e-09 
 -8.9406971e-09  2.2288390e-02 -6.1927270e-02  2.9524544e-01  3.1000456e-01  2.9164736e+00  3.9359558e-01  5.5578315e-01 -4.2037789e-02  2.2288393e-02 -2.9802323e-09 
  7.4505806e-09  2.5918091e-02 -5.7370838e-02  2.9620659e-01  3.1159896e-01  2.9174640e+00  3.9694282e-01  5.5893815e-01 -3.7707124e-02  2.5918087e-02  4.4703485e-09 
 -7.4505806e-09  2.9516410e-02 -5.2847873e-02  2.9710877e-01  3.1312376e-01  2.9169865e+00  4.0021959e-01  5.6202215e-01 -3.3419218e-02  2.9516416e-02 -4.4703485e-09 
 -8.4439913e-09  3.3079188e-02 -4.8363097e-02  2.9794869e-01  3.1457523e-01  2.9150083e+00  4.0342036e-01  5.6502998e-01 -2.9178573e-02  3.3079188e-02 -1.1424223e-08 
  5.9604646e-09  3.6602281e-02 -4.3921184e-02  2.9872331e-01  3.1594974e-01  2.9115033e+00  4.0653995e-01  5.6795639e-01 -2.4989527e-02  3.6602281e-02  5.9604646e-09 
 -4.4703485e-09  4.0081605e-02 -3.9526638e-02  2.9942974e-01  3.1724387e-01  2.9064519e+00  4.0957326e-01  5.7079661e-01 -2.0856332e-02  4.0081605e-02 -7.4505806e-09 
  1.2417634e-08  7.4733791e-05 -7.4861139e-02  2.6113728e-01  2.8621584e-01  2.3096104e+00  3.8257185e-01  5.4240167e-01 -5.1829193e-02  7.4730815e-05  1.1424223e-08 
  1.9868216e-09  3.1411678e-03 -7.0923321e-02  2.6148379e-01  2.8708956e-01  2.3181014e+00  3.8535586e-01  5.4496819e-01 -4.8340600e-02  3.1411538e-03 -1.9868216e-09 
 -9.4374020e-09  6.1972048e-03 -6.6999428e-02  2.6178899e-01  2.8790939e-01  2.3250310e+00  3.8808233e-01  5.4747999e-01 -4.4871800e-02  6.1971936e-03 -6.4571699e-09 
  0.0000000e+00  9.2389425e-03 -6.3094169e-02  2.6204988e-01  2.8867170e-01  2.3303552e+00  3.9074576e-01  5.4993194e-01 -4.1427214e-02  9.2389341e-03  0.0000000e+00 
 -1.4901161e-09  1.2262392e-02 -5.9212025e-02  2.6226377e-01  2.8937325e-01  2.3340516e+00  3.9334098e-01  5.5231923e-01 -3.8010892e-02  1.2262384e-02  1.4901161e-09 
 -1.0430813e-08  1.5263599e-02 -5.5357553e-02  2.6242808e-01  2.9001075e-01  2.3361044e+00  3.9586279e-01  5.5463630e-01 -3.4626920e-02  1.5263587e-02 -1.3411045e-08 
  1.1424223e-08  1.8238707e-02 -5.1535115e-02  2.6254001e-01  2.9058105e-01  2.3365047e+00  3.9830625e-01  5.5687875e-01 -3.1279217e-02  1.8238707e-02  1.2417634e-08 
 -4.4703485e-09  2.1183908e-02 -4.7749065e-02  2.6259723e-01  2.9108146e-01  2.3352501e+00  4.0066633e-01  5.5904138e-01 -2.7971629e-02  2.1183906e-02 -3.4769376e-09 
 -9.9341080e-10  2.4095492e-02 -4.4003628e-02  2.6259729e-01  2.9150894e-01  2.3323448e+00  4.0293866e-01  5.6111985e-01 -2.4707934e-02  2.4095487e-02 -6.9538753e-09 
 -4.9670539e-09  2.6969893e-02 -4.0302824e-02  2.6253796e-01  2.9186103e-01  2.3277984e+00  4.0511832e-01  5.6310940e-01 -2.1491630e-02  2.6969893e-02 -1.0927518e-08 
 -8.9406971e-09  2.9803578e-02 -3.6650617e-02  2.6241717e-01  2.9213512e-01  2.3216269e+00  4.0720120e-01  5.6500572e-01 -1.8326215e-02  2.9803574e-02 -1.4901161e-08 
  6.9538753e-09  3.2593217e-02 -3.3050768e-02  2.6223314e-01  2.9232913e-01  2.3138523e+00  4.0918308e-01  5.6680495e-01 -1.5214973e-02  3.2593213e-02  9.9341080e-10 
  4.9670540e-10  1.9585093e-06 -5.8069937e-02  2.2970100e-01  2.6885888e-01  1.9050975e+00  3.9638606e-01  5.5046666e-01 -4.0312156e-02  1.9515553e-06 -4.9670540e-10 
 -2.9802323e-09  2.5968025e-03 -5.4767951e-02  2.2933230e-01  2.6874021e-01  1.9074702e+00  3.9820975e-01  5.5213678e-01 -3.7636314e-02  2.5968044e-03  2.9802323e-09 
  2.4835269e-09  5.1744166e-03 -5.1494095e-02  2.2891967e-01  2.6856077e-01  1.9082143e+00  3.9995128e-01  5.5373180e-01 -3.4985863e-02  5.1744198e-03  5.4637592e-09 
  6.9538753e-09  7.7311029e-03 -4.8252221e-02  2.2846107e-01  2.6831850e-01  1.9073416e+00  4.0160644e-01  5.5524772e-01 -3.2364130e-02  7.7310991e-03  9.9341080e-10 
 -9.4374020e-09  1.0263517e-02 -4.5045987e-02  2.2795506e-01  2.6801127e-01  1.9048697e+00  4.0317070e-01  5.5668026e-01 -2.9774131e-02  1.0263515e-02 -6.4571699e-09 
  6.9538753e-09  1.2768378e-02 -4.1879032e-02  2.2739989e-01  2.6763716e-01  1.9008214e+00  4.0464017e-01  5.5802530e-01 -2.7219057e-02  1.2768375e-02  9.9341080e-10 
 -1.0430813e-08  1.5242447e-02 -3.8754895e-02  2.2679402e-01  2.6719436e-01  1.8952243e+00  4.0601075e-01  5.5927873e-01 -2.4701856e-02  1.5242443e-02 -1.3411045e-08 
 -9.4374020e-09  1.7682655e-02 -3.5676870e-02  2.2613630e-01  2.6668134e-01  1.8881109e+00  4.0727875e-01  5.6043702e-01 -2.2225341e-02  1.7682655e-02 -6.4571699e-09 
  0.0000000e+00  2.0086041e-02 -3.2648180e-02  2.2542523e-01  2.6609704e-01  1.8795178e+00  4.0844071e-01  5.6149638e-01 -1.9792225e-02  2.0086044e-02  0.0000000e+00 
  1.9868216e-09  2.2449734e-02 -2.9671846e-02  2.2466008e-01  2.6543981e-01  1.8694862e+00  4.0949339e-01  5.6245363e-01 -1.7405046e-02  2.2449728e-02 -1.9868216e-09 
  9.9341078e-09  2.4771085e-02 -2.6750671e-02  2.2383967e-01  2.6470873e-01  1.8580610e+00  4.1043374e-01  5.6330550e-01 -1.5066137e-02  2.4771083e-02  5.9604646e-09 
 -7.9472864e-09  2.7047463e-02 -2.3887403e-02  2.2296330e-01  2.6390314e-01  1.8452904e+00  4.1125906e-01  5.6404907e-01 -1.2777814e-02  2.7047459e-02 -7.9472864e-09 
  6.9538753e-09  8.2328817e-04 -3.9208870e-02  1.9380608e-01  2.4439164e-01  1.5809945e+00  4.1161856e-01  5.5861723e-01 -3.4164157e-02  8.2328619e-04  9.9341080e-10 
 -3.9736432e-09  3.1206072e-03 -3.6619440e-02  1.9287215e-01  2.4335130e-01  1.5752070e+00  4.1227570e-01  5.5925870e-01 -3.2107994e-02  3.1206270e-03 -3.9736432e-09 
 -4.9670539e-09  5.3925584e-03 -3.4069322e-02  1.9189784e-01  2.4225019e-01  1.5680701e+00  4.1282666e-01  5.5980909e-01 -3.0079674e-02  5.3925761e-03 -1.0927518e-08 
  0.0000000e+00  7.6358896e-03 -3.1560756e-02  1.9088179e-01  2.4108826e-01  1.5596192e+00  4.1326907e-01  5.6026524e-01 -2.8081747e-02  7.6359012e-03  0.0000000e+00 
  2.9802323e-09  9.8477947e-03 -2.9096382e-02  1.8982343e-01  2.3986502e-01  1.5498937e+00  4.1360009e-01  5.6062359e-01 -2.6116455e-02  9.8478049e-03 -2.9802323e-09 
 -1.9868216e-09  1.2025656e-02 -2.6678616e-02  1.8872216e-01  2.3857994e-01  1.5389370e+00  4.1381690e-01  5.6088156e-01 -2.4185978e-02  1.2025653e-02  1.9868216e-09 
  8.9406971e-09  1.4166885e-02 -2.4309652e-02  1.8757774e-01  2.3723289e-01  1.5267951e+00  4.1391733e-01  5.6103635e-01 -2.2292217e-02  1.4166882e-02  1.4901161e-08 
  5.9604646e-09  1.6269041e-02 -2.1991722e-02  1.8639009e-01  2.3582366e-01  1.5135176e+00  4.1389912e-01  5.6108552e-01 -2.0437140e-02  1.6269039e-02  9.9341078e-09 
  2.9802323e-09  1.8329870e-02 -1.9726725e-02  1.8515876e-01  2.3435239e-01  1.4991562e+00  4.1376060e-01  5.6102669e-01 -1.8622434e-02  1.8329870e-02 -2.9802323e-09 
  3.9736432e-09  2.0347219e-02 -1.7516427e-02  1.8388410e-01  2.3281938e-01  1.4837652e+00  4.1350001e-01  5.6085801e-01 -1.6849698e-02  2.0347215e-02  3.9736432e-09 
 -2.9802323e-09  2.2319078e-02 -1.5362460e-02  1.8256615e-01  2.3122497e-01  1.4674004e+00  4.1311613e-01  5.6057739e-01 -1.5120341e-02  2.2319078e-02  2.9802323e-09 
