  9.9716568e-01  2.8730044e+00  2.3886657e+00  2.6206708e+00  2.5710235e+00  2.7459897e+02  2.5732095e+00  2.6228721e+00  2.3892975e+00  2.8730044e+00  9.9716580e-01 
  1.6538297e+00  3.5252957e+00  3.0401497e+00  3.2726090e+00  3.2227931e+00  3.2909735e+02  3.2249975e+00  3.2748287e+00  3.0407860e+00  3.5252957e+00  1.6538297e+00 
  2.4383757e+00  4.3054366e+00  3.8195136e+00  4.0524311e+00  4.0024457e+00  3.9195071e+02  4.0046687e+00  4.0546699e+00  3.8201549e+00  4.3054366e+00  2.4383757e+00 
  3.3702304e+00  5.2328544e+00  4.7461867e+00  4.9795685e+00  4.9294105e+00  4.6414767e+02  4.9316525e+00  4.9818268e+00  4.7468328e+00  5.2328553e+00  3.3702300e+00 
  4.4710822e+00  6.3292403e+00  5.8418593e+00  6.0757108e+00  6.0253778e+00  5.4676453e+02  6.0276384e+00  6.0779872e+00  5.8425107e+00  6.3292403e+00  4.4710822e+00 
  5.7650676e+00  7.6187301e+00  7.1306710e+00  7.3649964e+00  7.3144865e+00  6.4096991e+02  7.3167653e+00  7.3672915e+00  7.1313252e+00  7.6187301e+00  5.7650676e+00 
  7.2789693e+00  9.1281090e+00  8.6394043e+00  8.8742094e+00  8.8235207e+00  7.4803003e+02  8.8258200e+00  8.8765249e+00  8.6400633e+00  9.1281090e+00  7.2789693e+00 
  9.0424232e+00  1.0887013e+01  1.0397699e+01  1.0632987e+01  1.0582117e+01  8.6931360e+02  1.0584436e+01  1.0635324e+01  1.0398364e+01  1.0887013e+01  9.0424232e+00 
  1.1088132e+01  1.2928144e+01  1.2438256e+01  1.2674031e+01  1.2622982e+01  1.0062971e+03  1.2625321e+01  1.2676392e+01  1.2438928e+01  1.2928146e+01  1.1088132e+01 
  1.3452085e+01  1.5287499e+01  1.4797072e+01  1.5033344e+01  1.4982105e+01  1.1605695e+03  1.4984466e+01  1.5035721e+01  1.4797748e+01  1.5287499e+01  1.3452085e+01 
  1.6173792e+01  1.8004580e+01  1.7513649e+01  1.7750422e+01  1.7698996e+01  1.3338380e+03  1.7701380e+01  1.7752821e+01  1.7514334e+01  1.8004580e+01  1.6173790e+01 
  1.9296518e+01  2.1122658e+01  2.0631266e+01  2.0868538e+01  2.0816927e+01  1.5279323e+03  2.0819328e+01  2.0870964e+01  2.0631954e+01  2.1122662e+01  1.9296518e+01 
  2.2867523e+01  2.4688995e+01  2.4197182e+01  2.4434961e+01  2.4383158e+01  1.7448098e+03  2.4385584e+01  2.4437410e+01  2.4197878e+01  2.4688999e+01  2.2867527e+01 
  2.6938334e+01  2.8755117e+01  2.8262917e+01  2.8501209e+01  2.8449211e+01  1.9865608e+03  2.8451656e+01  2.8503679e+01  2.8263617e+01  2.8755121e+01  2.6938334e+01 
  3.1564953e+01  3.3377026e+01  3.2884480e+01  3.3123287e+01  3.3071091e+01  2.2554126e+03  3.3073563e+01  3.3125774e+01  3.2885185e+01  3.3377026e+01  3.1564953e+01 
  3.6808167e+01  3.8615513e+01  3.8122665e+01  3.8361992e+01  3.8309597e+01  2.5537344e+03  3.8312080e+01  3.8364491e+01  3.8123363e+01  3.8615513e+01  3.6808167e+01 
  4.2733784e+01  4.4536385e+01  4.4043266e+01  4.4283123e+01  4.4230526e+01  2.8840422e+03  4.4233040e+01  4.4285652e+01  4.4043983e+01  4.4536385e+01  4.2733784e+01 
  4.9412918e+01  5.1210758e+01  5.0717419e+01  5.0957802e+01  5.0905010e+01  3.2490022e+03  5.0907555e+01  5.0960365e+01  5.0718143e+01  5.1210758e+01  4.9412918e+01 
  5.6922234e+01  5.8715294e+01  5.8221779e+01  5.8462700e+01  5.8409695e+01  3.6514353e+03  5.8412251e+01  5.8465271e+01  5.8222500e+01  5.8715294e+01  5.6922234e+01 
  6.5344261e+01  6.7132530e+01  6.6638870e+01  6.6880325e+01  6.6827126e+01  4.0943215e+03  6.6829704e+01  6.6882919e+01  6.6639595e+01  6.7132523e+01  6.5344254e+01 
  7.4767647e+01  7.6551109e+01  7.6057335e+01  7.6299324e+01  7.6245926e+01  4.5808022e+03  7.6248528e+01  7.6301964e+01  7.6058067e+01  7.6551094e+01  7.4767624e+01 
  8.5287361e+01  8.7066002e+01  8.6572174e+01  8.6814713e+01  8.6761116e+01  5.1141841e+03  8.6763756e+01  8.6817383e+01  8.6572922e+01  8.7066002e+01  8.5287361e+01 
  9.7005157e+01  9.8778961e+01  9.8285133e+01  9.8528214e+01  9.8474403e+01  5.6979434e+03  9.8477043e+01  9.8530884e+01  9.8285866e+01  9.8778946e+01  9.7005142e+01 
  1.1002961e+02  1.1179856e+02  1.1130476e+02  1.1154841e+02  1.1149437e+02  6.3357256e+03  1.1149706e+02  1.1155112e+02  1.1130553e+02  1.1179858e+02  1.1002962e+02 
  1.2447659e+02  1.2624070e+02  1.2574696e+02  1.2599116e+02  1.2593690e+02  7.0313530e+03  1.2593962e+02  1.2599390e+02  1.2574773e+02  1.2624072e+02  1.2447660e+02 
  1.4046939e+02  1.4222862e+02  1.4173502e+02  1.4197977e+02  1.4192529e+02  7.7888193e+03  1.4192802e+02  1.4198250e+02  1.4173576e+02  1.4222862e+02  1.4046939e+02 
  1.5813908e+02  1.5989345e+02  1.5939998e+02  1.5964531e+02  1.5959061e+02  8.6122998e+03  1.5959334e+02  1.5964804e+02  1.5940073e+02  1.5989340e+02  1.5813905e+02 
  1.7762465e+02  1.7937413e+02  1.7888089e+02  1.7912675e+02  1.7907187e+02  9.5061455e+03  1.7907468e+02  1.7912962e+02  1.7888170e+02  1.7937418e+02  1.7762468e+02 
  1.9907350e+02  2.0081808e+02  2.0032506e+02  2.0057152e+02  2.0051640e+02  1.0474889e+04  2.0051921e+02  2.0057439e+02  2.0032585e+02  2.0081812e+02  1.9907350e+02 
  2.2264134e+02  2.2438106e+02  2.2388829e+02  2.2413533e+02  2.2407997e+02  1.1523240e+04  2.2408282e+02  2.2413820e+02  2.2388911e+02  2.2438106e+02  2.2264134e+02 
  2.4849274e+02  2.5022754e+02  2.4973512e+02  2.4998271e+02  2.4992719e+02  1.2656095e+04  2.4993004e+02  2.4998564e+02  2.4973593e+02  2.5022757e+02  2.4849277e+02 
  2.7680118e+02  2.7853107e+02  2.7803903e+02  2.7828726e+02  2.7823145e+02  1.3878524e+04  2.7823431e+02  2.7829013e+02  2.7803973e+02  2.7853107e+02  2.7680118e+02 
  3.0774939e+02  3.0947440e+02  3.0898276e+02  3.0923154e+02  3.0917548e+02  1.5195781e+04  3.0917841e+02  3.0923447e+02  3.0898352e+02  3.0947430e+02  3.0774933e+02 
  3.4152930e+02  3.4324942e+02  3.4275818e+02  3.4300760e+02  3.4295132e+02  1.6613295e+04  3.4295425e+02  3.4301053e+02  3.4275894e+02  3.4324936e+02  3.4152924e+02 
  3.7834259e+02  3.8005774e+02  3.7956705e+02  3.7981705e+02  3.7976056e+02  1.8136676e+04  3.7976355e+02  3.7982004e+02  3.7956796e+02  3.8005774e+02  3.7834259e+02 
  4.1840079e+02  4.2011099e+02  4.1962091e+02  4.1987143e+02  4.1981473e+02  1.9771705e+04  4.1981778e+02  4.1987448e+02  4.1962173e+02  4.2011105e+02  4.1840085e+02 
 -9.5367433e-08  1.8310355e+00  1.3266615e+00  1.5627728e+00  1.5116713e+00  1.8017149e+02  1.5139911e+00  1.5651094e+00  1.3273284e+00  1.8310357e+00 -9.5367433e-08 
  4.3333569e-01  2.2601733e+00  1.7554370e+00  1.9920011e+00  1.9407300e+00  2.1864677e+02  1.9430681e+00  1.9943565e+00  1.7561084e+00  2.2601733e+00  4.3333569e-01 
  9.5692891e-01  2.7795351e+00  2.2744672e+00  2.5114899e+00  2.4600470e+00  2.6332788e+02  2.4624038e+00  2.5138640e+00  2.2751431e+00  2.7795346e+00  9.5692891e-01 
  1.5852073e+00  3.4035490e+00  2.8981812e+00  3.1356680e+00  3.0840509e+00  3.1497696e+02  3.0864272e+00  3.1380625e+00  2.8988621e+00  3.4035490e+00  1.5852073e+00 
  2.3343496e+00  4.1483951e+00  3.6427608e+00  3.8807161e+00  3.8289227e+00  3.7442587e+02  3.8313189e+00  3.8831306e+00  3.6434464e+00  4.1483946e+00  2.3343492e+00 
  3.2224321e+00  5.0321512e+00  4.5262837e+00  4.7647142e+00  4.7127414e+00  4.4258038e+02  4.7151575e+00  4.7671485e+00  4.5269747e+00  5.0321512e+00  3.2224317e+00 
  4.2695975e+00  6.0749612e+00  5.5688939e+00  5.8078036e+00  5.7556505e+00  5.2042438e+02  5.7580886e+00  5.8102603e+00  5.5695906e+00  6.0749612e+00  4.2695975e+00 
  5.4982128e+00  7.2991924e+00  6.7929606e+00  7.0323544e+00  6.9800186e+00  6.0902411e+02  6.9824772e+00  7.0348334e+00  6.7936635e+00  7.2991934e+00  5.4982138e+00 
  6.9330516e+00  8.7296190e+00  8.2232609e+00  8.4631443e+00  8.4106236e+00  7.0953241e+02  8.4131021e+00  8.4656429e+00  8.2239666e+00  8.7296209e+00  6.9330516e+00 
  8.6014690e+00  1.0393600e+01  9.8871460e+00  1.0127522e+01  1.0074813e+01  8.2319299e+02  1.0077315e+01  1.0130046e+01  9.8878603e+00  1.0393600e+01  8.6014690e+00 
  1.0533593e+01  1.2321261e+01  1.1814753e+01  1.2055631e+01  1.2002731e+01  9.5134479e+02  1.2005254e+01  1.2058173e+01  1.1815471e+01  1.2321261e+01  1.0533593e+01 
  1.2762517e+01  1.4545701e+01  1.4039172e+01  1.4280553e+01  1.4227463e+01  1.0954259e+03  1.4230008e+01  1.4283118e+01  1.4039897e+01  1.4545701e+01  1.2762519e+01 
  1.5324506e+01  1.7103178e+01  1.6596668e+01  1.6838560e+01  1.6785276e+01  1.2569784e+03  1.6787844e+01  1.6841150e+01  1.6597395e+01  1.7103178e+01  1.5324506e+01 
  1.8259192e+01  2.0033331e+01  1.9526878e+01  1.9769281e+01  1.9715801e+01  1.4376516e+03  1.9718393e+01  1.9771898e+01  1.9527615e+01  2.0033331e+01  1.8259192e+01 
  2.1609791e+01  2.3379374e+01  2.2873018e+01  2.3115940e+01  2.3062262e+01  1.6392068e+03  2.3064875e+01  2.3118578e+01  2.2873758e+01  2.3379374e+01  2.1609791e+01 
  2.5423317e+01  2.7188328e+01  2.6682110e+01  2.6925554e+01  2.6871675e+01  1.8635210e+03  2.6874308e+01  2.6928211e+01  2.6682852e+01  2.7188324e+01  2.5423313e+01 
  2.9750803e+01  3.1511225e+01  3.1005178e+01  3.1249151e+01  3.1195070e+01  2.1125903e+03  3.1197731e+01  3.1251837e+01  3.1005930e+01  3.1511225e+01  2.9750803e+01 
  3.4647526e+01  3.6403332e+01  3.5897507e+01  3.6142006e+01  3.6087727e+01  2.3885344e+03  3.6090405e+01  3.6144714e+01  3.5898262e+01  3.6403332e+01  3.4647526e+01 
  4.0173233e+01  4.1924416e+01  4.1418835e+01  4.1663876e+01  4.1609390e+01  2.6935996e+03  4.1612095e+01  4.1666611e+01  4.1419601e+01  4.1924404e+01  4.0173225e+01 
  4.6392334e+01  4.8138870e+01  4.7633591e+01  4.7879173e+01  4.7824478e+01  3.0301611e+03  4.7827213e+01  4.7881943e+01  4.7634361e+01  4.8138870e+01  4.6392334e+01 
  5.3374214e+01  5.5116093e+01  5.4611137e+01  5.4857265e+01  5.4802361e+01  3.4007288e+03  5.4805126e+01  5.4860065e+01  5.4611927e+01  5.5116100e+01  5.3374222e+01 
  6.1193371e+01  6.2930576e+01  6.2425999e+01  6.2672676e+01  6.2617558e+01  3.8079473e+03  6.2620342e+01  6.2675491e+01  6.2426777e+01  6.2930576e+01  6.1193371e+01 
  6.9929710e+01  7.1662224e+01  7.1158066e+01  7.1405296e+01  7.1349960e+01  4.2546006e+03  7.1352776e+01  7.1408150e+01  7.1158859e+01  7.1662224e+01  6.9929710e+01 
  7.9668716e+01  8.1396523e+01  8.0892830e+01  8.1140617e+01  8.1085075e+01  4.7436123e+03  8.1087891e+01  8.1143463e+01  8.0893608e+01  8.1396507e+01  7.9668701e+01 
  9.0501747e+01  9.2224846e+01  9.1721657e+01  9.1969994e+01  9.1914215e+01  5.2780508e+03  9.1917084e+01  9.1972893e+01  9.1722450e+01  9.2224831e+01  9.0501732e+01 
  1.0252619e+02  1.0424458e+02  1.0374191e+02  1.0399083e+02  1.0393484e+02  5.8611289e+03  1.0393774e+02  1.0399376e+02  1.0374272e+02  1.0424458e+02  1.0252621e+02 
  1.1584580e+02  1.1755944e+02  1.1705737e+02  1.1730685e+02  1.1725064e+02  6.4962056e+03  1.1725357e+02  1.1730981e+02  1.1705820e+02  1.1755946e+02  1.1584582e+02 
  1.3057074e+02  1.3227963e+02  1.3177818e+02  1.3202823e+02  1.3197177e+02  7.1867881e+03  1.3197475e+02  1.3203122e+02  1.3177901e+02  1.3227963e+02  1.3057074e+02 
  1.4681793e+02  1.4852208e+02  1.4802129e+02  1.4827193e+02  1.4821526e+02  7.9365317e+03  1.4821822e+02  1.4827489e+02  1.4802211e+02  1.4852208e+02  1.4681793e+02 
  1.6471124e+02  1.6641061e+02  1.6591051e+02  1.6616173e+02  1.6610483e+02  8.7492422e+03  1.6610786e+02  1.6616476e+02  1.6591136e+02  1.6641061e+02  1.6471124e+02 
  1.8438167e+02  1.8607625e+02  1.8557692e+02  1.8582875e+02  1.8577162e+02  9.6288730e+03  1.8577467e+02  1.8583180e+02  1.8557780e+02  1.8607628e+02  1.8438167e+02 
  2.0596742e+02  2.0765726e+02  2.0715871e+02  2.0741109e+02  2.0735373e+02  1.0579529e+04  2.0735683e+02  2.0741417e+02  2.0715956e+02  2.0765726e+02  2.0596742e+02 
  2.2961444e+02  2.3129950e+02  2.3080176e+02  2.3105472e+02  2.3099713e+02  1.1605464e+04  2.3100020e+02  2.3105785e+02  2.3080260e+02  2.3129950e+02  2.2961444e+02 
  2.5547617e+02  2.5715640e+02  2.5665955e+02  2.5691312e+02  2.5685532e+02  1.2711078e+04  2.5685840e+02  2.5691620e+02  2.5666037e+02  2.5715637e+02  2.5547614e+02 
  2.8371390e+02  2.8538937e+02  2.8489346e+02  2.8514758e+02  2.8508951e+02  1.3900920e+04  2.8509271e+02  2.8515079e+02  2.8489432e+02  2.8538937e+02  2.8371390e+02 
  3.1449707e+02  3.1616776e+02  3.1567276e+02  3.1592752e+02  3.1586920e+02  1.5179683e+04  3.1587247e+02  3.1593076e+02  3.1567368e+02  3.1616782e+02  3.1449713e+02 
  3.4800327e+02  3.4966910e+02  3.4917511e+02  3.4943051e+02  3.4937192e+02  1.6552203e+04  3.4937515e+02  3.4943375e+02  3.4917599e+02  3.4966916e+02  3.4800327e+02 
  3.8441815e+02  3.8607922e+02  3.8558627e+02  3.8584222e+02  3.8578342e+02  1.8023461e+04  3.8578668e+02  3.8584549e+02  3.8558719e+02  3.8607928e+02  3.8441815e+02 
  6.3578291e-08  1.7789199e+00  1.2594416e+00  1.5006618e+00  1.4477118e+00  1.7343839e+02  1.4502130e+00  1.5031829e+00  1.2601558e+00  1.7789199e+00  6.3578291e-08 
  4.1620341e-01  2.1910288e+00  1.6716670e+00  1.9133503e+00  1.8602242e+00  2.1003688e+02  1.8627458e+00  1.9158916e+00  1.6723862e+00  2.1910288e+00  4.1620335e-01 
  9.1802698e-01  2.6887255e+00  2.1695127e+00  2.4116645e+00  2.3583605e+00  2.5244791e+02  2.3609025e+00  2.4142270e+00  2.1702371e+00  2.6887255e+00  9.1802698e-01 
  1.5189422e+00  3.2854819e+00  2.7664526e+00  3.0090783e+00  2.9555941e+00  3.0137170e+02  2.9581566e+00  3.0116620e+00  2.7671819e+00  3.2854819e+00  1.5189422e+00 
  2.2340219e+00  3.9963722e+00  3.4775593e+00  3.7206645e+00  3.6669972e+00  3.5757092e+02  3.6695812e+00  3.7232697e+00  3.4782939e+00  3.9963717e+00  2.2340219e+00 
  3.0800729e+00  4.8382025e+00  4.3196430e+00  4.5632324e+00  4.5093799e+00  4.2187427e+02  4.5119863e+00  4.5658612e+00  4.3203835e+00  4.8382034e+00  3.0800722e+00 
  4.0757804e+00  5.8296628e+00  5.3113914e+00  5.5554714e+00  5.5014319e+00  4.9517993e+02  5.5040584e+00  5.5581203e+00  5.3121357e+00  5.8296628e+00  4.0757804e+00 
  5.2418551e+00  6.9914618e+00  6.4735131e+00  6.7180891e+00  6.6638584e+00  5.7845935e+02  6.6665087e+00  6.7207618e+00  6.4742641e+00  6.9914618e+00  5.2418551e+00 
  6.6011858e+00  8.3464890e+00  7.8289008e+00  8.0739765e+00  8.0195560e+00  6.7276062e+02  8.0222282e+00  8.0766735e+00  7.8296576e+00  8.3464890e+00  6.6011858e+00 
  8.1789980e+00  9.9199743e+00  9.4027815e+00  9.6483622e+00  9.5937471e+00  7.7921228e+02  9.5964422e+00  9.6510820e+00  9.4035444e+00  9.9199743e+00  8.1789980e+00 
  1.0003023e+01  1.1739645e+01  1.1222889e+01  1.1468982e+01  1.1414168e+01  8.9902661e+02  1.1416886e+01  1.1471725e+01  1.1223657e+01  1.1739643e+01  1.0003021e+01 
  1.2103655e+01  1.3835902e+01  1.3319616e+01  1.3566224e+01  1.3511213e+01  1.0335033e+03  1.3513956e+01  1.3568991e+01  1.3320390e+01  1.3835902e+01  1.2103655e+01 
  1.4514142e+01  1.6241991e+01  1.5726213e+01  1.5973340e+01  1.5918130e+01  1.1840330e+03  1.5920897e+01  1.5976135e+01  1.5726994e+01  1.6241991e+01  1.4514142e+01 
  1.7270748e+01  1.8994173e+01  1.8478945e+01  1.8726597e+01  1.8671185e+01  1.3521002e+03  1.8673973e+01  1.8729418e+01  1.8479731e+01  1.8994173e+01  1.7270748e+01 
  2.0412943e+01  2.2131931e+01  2.1617289e+01  2.1865473e+01  2.1809853e+01  1.5392871e+03  2.1812664e+01  2.1868317e+01  2.1618078e+01  2.2131931e+01  2.0412943e+01 
  2.3983595e+01  2.5698120e+01  2.5184103e+01  2.5432819e+01  2.5376991e+01  1.7472764e+03  2.5379831e+01  2.5435692e+01  2.5184900e+01  2.5698120e+01  2.3983595e+01 
  2.8029131e+01  2.9739176e+01  2.9225821e+01  2.9475079e+01  2.9419041e+01  1.9778541e+03  2.9421909e+01  2.9477980e+01  2.9226629e+01  2.9739176e+01  2.8029131e+01 
  3.2599766e+01  3.4305313e+01  3.3792664e+01  3.4042461e+01  3.3986210e+01  2.2329131e+03  3.3989109e+01  3.4045391e+01  3.3793476e+01  3.4305313e+01  3.2599766e+01 
  3.7749649e+01  3.9450687e+01  3.8938778e+01  3.9189125e+01  3.9132668e+01  2.5144553e+03  3.9135578e+01  3.9192070e+01  3.8939590e+01  3.9450687e+01  3.7749649e+01 
  4.3537113e+01  4.5233620e+01  4.4722485e+01  4.4973389e+01  4.4916706e+01  2.8245940e+03  4.4919655e+01  4.4976368e+01  4.4723309e+01  4.5233620e+01  4.3537113e+01 
  5.0024788e+01  5.1716751e+01  5.1206444e+01  5.1457897e+01  5.1401005e+01  3.1655566e+03  5.1403984e+01  5.1460911e+01  5.1207283e+01  5.1716759e+01  5.0024796e+01 
  5.7279900e+01  5.8967300e+01  5.8457851e+01  5.8709873e+01  5.8652760e+01  3.5396870e+03  5.8655754e+01  5.8712898e+01  5.8458683e+01  5.8967300e+01  5.7279900e+01 
  6.5374344e+01  6.7057175e+01  6.6548622e+01  6.6801216e+01  6.6743874e+01  3.9494465e+03  6.6746910e+01  6.6804268e+01  6.6549469e+01  6.7057175e+01  6.5374336e+01 
  7.4384972e+01  7.6063217e+01  7.5555595e+01  7.5808739e+01  7.5751183e+01  4.3974170e+03  7.5754257e+01  7.5811852e+01  7.5556465e+01  7.6063217e+01  7.4384972e+01 
  8.4393715e+01  8.6067360e+01  8.5560715e+01  8.5814438e+01  8.5756660e+01  4.8862998e+03  8.5759735e+01  8.5817543e+01  8.5561562e+01  8.6067345e+01  8.4393700e+01 
  9.5487785e+01  9.7156830e+01  9.6651215e+01  9.6905518e+01  9.6847496e+01  5.4189199e+03  9.6850601e+01  9.6908661e+01  9.6652077e+01  9.7156845e+01  9.5487785e+01 
  1.0775992e+02  1.0942434e+02  1.0891978e+02  1.0917465e+02  1.0911642e+02  5.9982256e+03  1.0911958e+02  1.0917784e+02  1.0892065e+02  1.0942434e+02  1.0775992e+02 
  1.2130846e+02  1.2296826e+02  1.2246479e+02  1.2272026e+02  1.2266178e+02  6.6272876e+03  1.2266494e+02  1.2272346e+02  1.2246565e+02  1.2296825e+02  1.2130846e+02 
  1.3623753e+02  1.3789272e+02  1.3739037e+02  1.3764642e+02  1.3758769e+02  7.3093018e+03  1.3759091e+02  1.3764964e+02  1.3739125e+02  1.3789267e+02  1.3623753e+02 
  1.5265729e+02  1.5430783e+02  1.5380666e+02  1.5406329e+02  1.5400438e+02  8.0475869e+03  1.5400760e+02  1.5406659e+02  1.5380754e+02  1.5430783e+02  1.5265732e+02 
  1.7068408e+02  1.7232994e+02  1.7182999e+02  1.7208723e+02  1.7202803e+02  8.8455869e+03  1.7203134e+02  1.7209056e+02  1.7183089e+02  1.7232994e+02  1.7068408e+02 
  1.9044043e+02  1.9208162e+02  1.9158293e+02  1.9184074e+02  1.9178133e+02  9.7068662e+03  1.9178468e+02  1.9184409e+02  1.9158383e+02  1.9208165e+02  1.9044046e+02 
  2.1205531e+02  2.1369186e+02  2.1319441e+02  2.1345287e+02  2.1339320e+02  1.0635115e+04  2.1339658e+02  2.1345625e+02  2.1319536e+02  2.1369186e+02  2.1205531e+02 
  2.3566441e+02  2.3729630e+02  2.3680014e+02  2.3705922e+02  2.3699931e+02  1.1634142e+04  2.3700267e+02  2.3706264e+02  2.3680109e+02  2.3729630e+02  2.3566441e+02 
  2.6140997e+02  2.6303717e+02  2.6254242e+02  2.6280203e+02  2.6274185e+02  1.2707875e+04  2.6274530e+02  2.6280548e+02  2.6254333e+02  2.6303717e+02  2.6140997e+02 
  2.8944104e+02  2.9106357e+02  2.9057025e+02  2.9083051e+02  2.9077008e+02  1.3860360e+04  2.9077353e+02  2.9083395e+02  2.9057117e+02  2.9106357e+02  2.8944104e+02 
  3.1991370e+02  3.2153156e+02  3.2103964e+02  3.2130051e+02  3.2123984e+02  1.5095760e+04  3.2124329e+02  3.2130399e+02  3.2104056e+02  3.2153156e+02  3.1991370e+02 
  3.5299094e+02  3.5460413e+02  3.5411368e+02  3.5437521e+02  3.5431430e+02  1.6418346e+04  3.5431775e+02  3.5437869e+02  3.5411459e+02  3.5460406e+02  3.5299094e+02 
 -9.5367433e-08  1.7280939e+00  1.1999465e+00  1.4463894e+00  1.3915235e+00  1.6691362e+02  1.3942205e+00  1.4491093e+00  1.2007109e+00  1.7280936e+00 -9.5367433e-08 
  3.9962021e-01  2.1237206e+00  1.5961411e+00  1.8430572e+00  1.7880090e+00  2.0170995e+02  1.7907279e+00  1.8457993e+00  1.5969111e+00  2.1237206e+00  3.9962026e-01 
  8.8041753e-01  2.6004920e+00  2.0735149e+00  2.3209093e+00  2.2656770e+00  2.4194583e+02  2.2684174e+00  2.3236742e+00  2.0742903e+00  2.6004920e+00  8.8041741e-01 
  1.4549576e+00  3.1709757e+00  2.6446357e+00  2.8925149e+00  2.8370957e+00  2.8826379e+02  2.8398585e+00  2.8953023e+00  2.6454165e+00  3.1709757e+00  1.4549576e+00 
  2.1372705e+00  3.8492014e+00  3.3235347e+00  3.5719039e+00  3.5162950e+00  3.4136206e+02  3.5190802e+00  3.5747147e+00  3.3243210e+00  3.8492014e+00  2.1372705e+00 
  2.9429662e+00  4.6507816e+00  4.1258225e+00  4.3746877e+00  4.3188863e+00  4.0199771e+02  4.3216949e+00  4.3775229e+00  4.1266155e+00  4.6507816e+00  2.9429662e+00 
  3.8893631e+00  5.5930347e+00  5.0688205e+00  5.3181863e+00  5.2621908e+00  4.7098965e+02  5.2650237e+00  5.3210459e+00  5.0696192e+00  5.5930347e+00  3.8893631e+00 
  4.9956179e+00  6.6951189e+00  6.1716857e+00  6.4215574e+00  6.3653655e+00  5.4922156e+02  6.3682222e+00  6.4244404e+00  6.1724896e+00  6.6951189e+00  4.9956164e+00 
  6.2828536e+00  7.9781585e+00  7.4555440e+00  7.7059269e+00  7.6495366e+00  6.3764490e+02  7.6524167e+00  7.7088351e+00  7.4563537e+00  7.9781575e+00  6.2828526e+00 
  7.7743139e+00  9.4653969e+00  8.9436359e+00  9.1945362e+00  9.1379442e+00  7.3728210e+02  9.1408520e+00  9.1974726e+00  8.9444542e+00  9.4653969e+00  7.7743139e+00 
  9.4954844e+00  1.1182323e+01  1.0661455e+01  1.0912876e+01  1.0856079e+01  8.4922919e+02  1.0859011e+01  1.0915836e+01  1.0662277e+01  1.1182323e+01  9.4954844e+00 
  1.1474261e+01  1.3156831e+01  1.2636892e+01  1.2888841e+01  1.2831838e+01  9.7465881e+02  1.2834794e+01  1.2891826e+01  1.2637721e+01  1.3156831e+01  1.1474261e+01 
  1.3741085e+01  1.5419364e+01  1.4900392e+01  1.5152871e+01  1.5095662e+01  1.1148230e+03  1.5098645e+01  1.5155886e+01  1.4901228e+01  1.5419364e+01  1.3741085e+01 
  1.6329107e+01  1.8003073e+01  1.7485106e+01  1.7738123e+01  1.7680702e+01  1.2710558e+03  1.7683710e+01  1.7741161e+01  1.7485943e+01  1.8003073e+01  1.6329107e+01 
  1.9274328e+01  2.0943966e+01  2.0427034e+01  2.0680595e+01  2.0622961e+01  1.4447760e+03  2.0625998e+01  2.0683662e+01  2.0427881e+01  2.0943966e+01  1.9274328e+01 
  2.2615782e+01  2.4281067e+01  2.3765221e+01  2.4019323e+01  2.3961475e+01  1.6374895e+03  2.3964535e+01  2.4022417e+01  2.3766071e+01  2.4281063e+01  2.2615778e+01 
  2.6395664e+01  2.8056580e+01  2.7541849e+01  2.7796505e+01  2.7738440e+01  1.8507917e+03  2.7741533e+01  2.7799629e+01  2.7542713e+01  2.8056580e+01  2.6395664e+01 
  3.0659519e+01  3.2316055e+01  3.1802479e+01  3.2057686e+01  3.1999401e+01  2.0863699e+03  3.2002525e+01  3.2060844e+01  3.1803349e+01  3.2316059e+01  3.0659523e+01 
  3.5456406e+01  3.7108528e+01  3.6596149e+01  3.6851917e+01  3.6793415e+01  2.3460046e+03  3.6796574e+01  3.6855106e+01  3.6597031e+01  3.7108536e+01  3.5456413e+01 
  4.0839005e+01  4.2486710e+01  4.1975567e+01  4.2231895e+01  4.2173164e+01  2.6315725e+03  4.2176346e+01  4.2235111e+01  4.1976444e+01  4.2486717e+01  4.0839005e+01 
  4.6863857e+01  4.8507141e+01  4.7997257e+01  4.8254158e+01  4.8195206e+01  2.9450474e+03  4.8198414e+01  4.8257397e+01  4.7998135e+01  4.8507141e+01  4.6863857e+01 
  5.3591488e+01  5.5230324e+01  5.4721741e+01  5.4979206e+01  5.4920029e+01  3.2885015e+03  5.4923267e+01  5.4982494e+01  5.4722645e+01  5.5230324e+01  5.3591488e+01 
  6.1086525e+01  6.2720890e+01  6.2213642e+01  6.2471703e+01  6.2412289e+01  3.6641077e+03  6.2415562e+01  6.2475010e+01  6.2214554e+01  6.2720890e+01  6.1086525e+01 
  6.9417931e+01  7.1047829e+01  7.0541969e+01  7.0800606e+01  7.0740959e+01  4.0741392e+03  7.0744247e+01  7.0803925e+01  7.0542862e+01  7.1047813e+01  6.9417915e+01 
  7.8659081e+01  8.0284492e+01  7.9780052e+01  8.0039268e+01  7.9979385e+01  4.5209717e+03  7.9982719e+01  8.0042633e+01  7.9780968e+01  8.0284492e+01  7.8659081e+01 
  8.8887978e+01  9.0508911e+01  9.0005913e+01  9.0265732e+01  9.0205605e+01  5.0070835e+03  9.0208977e+01  9.0269135e+01  9.0006844e+01  9.0508926e+01  8.8887993e+01 
