  4.9757555e-01  2.6238792e+00  3.8927393e+00  2.4474012e+01 -1.6662685e+01  2.5457428e+02 -1.6661461e+01  2.4475294e+01  3.8922358e+00  2.6238797e+00  4.9757555e-01 
  1.0786506e+00  3.1984074e+00  4.4635611e+00  2.4896887e+01 -1.5943735e+01  2.9663528e+02 -1.5942495e+01  2.4898186e+01  4.4630532e+00  3.1984074e+00  1.0786506e+00 
  1.7542040e+00  3.8673673e+00  5.1287875e+00  2.5413780e+01 -1.5129992e+01  3.4408853e+02 -1.5128739e+01  2.5415091e+01  5.1282759e+00  3.8673677e+00  1.7542040e+00 
  2.5363195e+00  4.6428461e+00  5.9005070e+00  2.6036835e+01 -1.4209417e+01  3.9747208e+02 -1.4208155e+01  2.6038160e+01  5.8999934e+00  4.6428461e+00  2.5363195e+00 
  3.4382637e+00  5.5381098e+00  6.7919874e+00  2.6779367e+01 -1.3168799e+01  4.5736325e+02 -1.3167521e+01  2.6780710e+01  6.7914701e+00  5.5381098e+00  3.4382637e+00 
  4.4745646e+00  6.5676904e+00  7.8177600e+00  2.7655958e+01 -1.1993649e+01  5.2438037e+02 -1.1992354e+01  2.7657314e+01  7.8172402e+00  6.5676904e+00  4.4745646e+00 
  5.6610961e+00  7.7474618e+00  8.9937038e+00  2.8682535e+01 -1.0668147e+01  5.9918451e+02 -1.0666839e+01  2.8683910e+01  8.9931774e+00  7.7474618e+00  5.6610961e+00 
  7.0151610e+00  9.0947294e+00  1.0337117e+01  2.9876459e+01 -9.1750317e+00  6.8248059e+02 -9.1737051e+00  2.9877850e+01  1.0336593e+01  9.0947294e+00  7.0151610e+00 
  8.5555716e+00  1.0628307e+01  1.1866823e+01  3.1256578e+01 -7.4955320e+00  7.7501935e+02 -7.4941936e+00  3.1257986e+01  1.1866294e+01  1.0628307e+01  8.5555716e+00 
  1.0302747e+01  1.2368613e+01  1.3603242e+01  3.2843369e+01 -5.6092806e+00  8.7759863e+02 -5.6079264e+00  3.2844799e+01  1.3602707e+01  1.2368613e+01  1.0302747e+01 
  1.2278791e+01  1.4337759e+01  1.5568476e+01  3.4658981e+01 -3.4942155e+00  9.9106464e+02 -3.4928458e+00  3.4660427e+01  1.5567934e+01  1.4337757e+01  1.2278790e+01 
  1.4507585e+01  1.6559624e+01  1.7786409e+01  3.6727348e+01 -1.1264932e+00  1.1163134e+03 -1.1251080e+00  3.6728813e+01  1.7785868e+01  1.6559624e+01  1.4507585e+01 
  1.7014885e+01  1.9059963e+01  2.0282804e+01  3.9074272e+01  1.5195965e+00  1.2542916e+03  1.5209980e+00  3.9075752e+01  2.0282259e+01  1.9059963e+01  1.7014885e+01 
  1.9828400e+01  2.1866489e+01  2.3085365e+01  4.1727486e+01  4.4717255e+00  1.4059984e+03  4.4731445e+00  4.1728992e+01  2.3084816e+01  2.1866486e+01  1.9828396e+01 
  2.2977877e+01  2.5008955e+01  2.6223860e+01  4.4716816e+01  7.7596087e+00  1.5724857e+03  7.7610445e+00  4.4718338e+01  2.6223307e+01  2.5008955e+01  2.2977877e+01 
  2.6495220e+01  2.8519262e+01  2.9730173e+01  4.8074184e+01  1.1415105e+01  1.7548597e+03  1.1416558e+01  4.8075733e+01  2.9729616e+01  2.8519262e+01  2.6495220e+01 
  3.0414555e+01  3.2431541e+01  3.3638443e+01  5.1833767e+01  1.5472304e+01  1.9542811e+03  1.5473775e+01  5.1835331e+01  3.3637882e+01  3.2431538e+01  3.0414555e+01 
  3.4772320e+01  3.6782223e+01  3.7985107e+01  5.6032036e+01  1.9967607e+01  2.1719661e+03  1.9969095e+01  5.6033615e+01  3.7984539e+01  3.6782215e+01  3.4772312e+01 
  3.9607338e+01  4.1610134e+01  4.2808987e+01  6.0707840e+01  2.4939814e+01  2.4091868e+03  2.4941315e+01  6.0709446e+01  4.2808418e+01  4.1610134e+01  3.9607338e+01 
  4.4960945e+01  4.6956623e+01  4.8151443e+01  6.5902580e+01  3.0430231e+01  2.6672720e+03  3.0431753e+01  6.5904213e+01  4.8150875e+01  4.6956631e+01  4.4960953e+01 
  5.0877029e+01  5.2865578e+01  5.4056339e+01  7.1660179e+01  3.6482693e+01  2.9476067e+03  3.6484241e+01  7.1661812e+01  5.4055771e+01  5.2865585e+01  5.0877037e+01 
  5.7402164e+01  5.9383560e+01  6.0570263e+01  7.8027222e+01  4.3143753e+01  3.2516328e+03  4.3145309e+01  7.8028885e+01  6.0569679e+01  5.9383560e+01  5.7402164e+01 
  6.4585571e+01  6.6559807e+01  6.7742432e+01  8.5052963e+01  5.0462608e+01  3.5808491e+03  5.0464195e+01  8.5054672e+01  6.7741859e+01  6.6559807e+01  6.4585571e+01 
  7.2479347e+01  7.4446396e+01  7.5624947e+01  9.2789543e+01  5.8491329e+01  3.9368105e+03  5.8492924e+01  9.2791267e+01  7.5624359e+01  7.4446396e+01  7.2479347e+01 
  8.1138428e+01  8.3098282e+01  8.4272751e+01  1.0129195e+02  6.7284828e+01  4.3211284e+03  6.7286446e+01  1.0129369e+02  8.4272171e+01  8.3098282e+01  8.1138428e+01 
  9.0620697e+01  9.2573357e+01  9.3743729e+01  1.1061804e+02  7.6900955e+01  4.7354702e+03  7.6902596e+01  1.1061982e+02  9.3743141e+01  9.2573372e+01  9.0620712e+01 
  1.0098704e+02  1.0293248e+02  1.0409874e+02  1.2082876e+02  8.7400536e+01  5.1815566e+03  8.7402214e+01  1.2083057e+02  1.0409815e+02  1.0293248e+02  1.0098704e+02 
  1.1230135e+02  1.1423959e+02  1.1540175e+02  1.3198807e+02  9.8847542e+01  5.6611646e+03  9.8849236e+01  1.3198990e+02  1.1540116e+02  1.1423960e+02  1.1230137e+02 
  1.2463073e+02  1.2656174e+02  1.2771980e+02  1.4416304e+02  1.1130896e+02  6.1761235e+03  1.1131067e+02  1.4416489e+02  1.2771920e+02  1.2656174e+02  1.2463073e+02 
  1.3804538e+02  1.3996916e+02  1.4112309e+02  1.5742390e+02  1.2485499e+02  6.7283135e+03  1.2485670e+02  1.5742580e+02  1.4112251e+02  1.3996916e+02  1.3804538e+02 
  1.5261870e+02  1.5453523e+02  1.5568506e+02  1.7184409e+02  1.3955901e+02  7.3196670e+03  1.3956076e+02  1.7184598e+02  1.5568443e+02  1.5453523e+02  1.5261867e+02 
  1.6842726e+02  1.7033659e+02  1.7148228e+02  1.8750027e+02  1.5549765e+02  7.9521650e+03  1.5549942e+02  1.8750223e+02  1.7148170e+02  1.7033659e+02  1.6842726e+02 
  1.8555109e+02  1.8745316e+02  1.8859474e+02  2.0447235e+02  1.7275079e+02  8.6278359e+03  1.7275255e+02  2.0447430e+02  1.8859413e+02  1.8745316e+02  1.8555109e+02 
  2.0407335e+02  2.0596822e+02  2.0710565e+02  2.2284361e+02  1.9140166e+02  9.3487539e+03  1.9140346e+02  2.2284561e+02  2.0710503e+02  2.0596822e+02  2.0407335e+02 
  2.2408055e+02  2.2596815e+02  2.2710147e+02  2.4270050e+02  2.1153670e+02  1.0117036e+04  2.1153850e+02  2.4270248e+02  2.2710081e+02  2.2596811e+02  2.2408052e+02 
  2.4566251e+02  2.4754286e+02  2.4867204e+02  2.6413300e+02  2.3324579e+02  1.0934844e+04  2.3324760e+02  2.6413501e+02  2.4867139e+02  2.4754286e+02  2.4566251e+02 
  2.6891238e+02  2.7078549e+02  2.7191052e+02  2.8723404e+02  2.5662198e+02  1.1804375e+04  2.5662384e+02  2.8723615e+02  2.7190985e+02  2.7078549e+02  2.6891238e+02 
  0.0000000e+00  2.0508802e+00  3.2770510e+00  2.1944132e+01 -1.5362647e+01  2.0753401e+02 -1.5361313e+01  2.1945532e+01  3.2765119e+00  2.0508807e+00  0.0000000e+00 
  4.7382328e-01  2.5184186e+00  3.7410324e+00  2.2274954e+01 -1.4765306e+01  2.4254866e+02 -1.4763959e+01  2.2276361e+01  3.7404902e+00  2.5184186e+00  4.7382328e-01 
  1.0260680e+00  3.0643315e+00  4.2833624e+00  2.2683714e+01 -1.4089219e+01  2.8209537e+02 -1.4087856e+01  2.2685143e+01  4.2828150e+00  3.0643315e+00  1.0260680e+00 
  1.6668683e+00  3.6987562e+00  4.9141769e+00  2.3180622e+01 -1.3324292e+01  3.2662802e+02 -1.3322917e+01  2.3182062e+01  4.9136276e+00  3.6987562e+00  1.6668683e+00 
  2.4073577e+00  4.4328260e+00  5.6446128e+00  2.3776836e+01 -1.2459438e+01  3.7663373e+02 -1.2458049e+01  2.3778297e+01  5.6440592e+00  4.4328260e+00  2.4073577e+00 
  3.2597325e+00  5.2787409e+00  6.4868684e+00  2.4484629e+01 -1.1482512e+01  4.3263419e+02 -1.1481107e+01  2.4486111e+01  6.4863119e+00  5.2787409e+00  3.2597325e+00 
  4.2373271e+00  6.2498355e+00  7.4542823e+00  2.5317371e+01 -1.0380213e+01  4.9518698e+02 -1.0378790e+01  2.5318865e+01  7.4537225e+00  6.2498355e+00  4.2373271e+00 
  5.3546782e+00  7.3606496e+00  8.5613909e+00  2.6289639e+01 -9.1380491e+00  5.6488678e+02 -9.1366110e+00  2.6291157e+01  8.5608301e+00  7.3606496e+00  5.3546782e+00 
  6.6276007e+00  8.6269979e+00  9.8240156e+00  2.7417303e+01 -7.7402472e+00  6.4236688e+02 -7.7387943e+00  2.7418842e+01  9.8234501e+00  8.6269979e+00  6.6276007e+00 
  8.0732613e+00  1.0066050e+01  1.1259321e+01  2.8717581e+01 -6.1696854e+00  7.2829999e+02 -6.1682153e+00  2.8719135e+01  1.1258752e+01  1.0066047e+01  8.0732603e+00 
  9.7102451e+00  1.1696394e+01  1.2885903e+01  3.0209084e+01 -4.4078069e+00  8.2339966e+02 -4.4063206e+00  3.0210659e+01  1.2885329e+01  1.1696394e+01  9.7102470e+00 
  1.1558649e+01  1.3538123e+01  1.4723851e+01  3.1911974e+01 -2.4345648e+00  9.2842120e+02 -2.4330618e+00  3.1913568e+01  1.4723273e+01  1.3538123e+01  1.1558649e+01 
  1.3640137e+01  1.5612909e+01  1.6794836e+01  3.3847942e+01 -2.2832489e-01  1.0441627e+03 -2.2680409e-01  3.3849552e+01  1.6794256e+01  1.5612909e+01  1.3640137e+01 
  1.5978030e+01  1.7944071e+01  1.9122185e+01  3.6040344e+01  2.2341893e+00  1.1714661e+03  2.2357275e+00  3.6041988e+01  1.9121599e+01  1.7944071e+01  1.5978028e+01 
  1.8597363e+01  2.0556650e+01  2.1730927e+01  3.8514290e+01  4.9779892e+00  1.3112173e+03  4.9795446e+00  3.8515949e+01  2.1730341e+01  2.0556654e+01  1.8597368e+01 
  2.1524990e+01  2.3477495e+01  2.4647921e+01  4.1296642e+01  8.0298786e+00  1.4643481e+03  8.0314531e+00  4.1298321e+01  2.4647335e+01  2.3477495e+01  2.1524990e+01 
  2.4789629e+01  2.6735327e+01  2.7901896e+01  4.4416157e+01  1.1418557e+01  1.6318357e+03  1.1420148e+01  4.4417866e+01  2.7901302e+01  2.6735327e+01  2.4789629e+01 
  2.8421953e+01  3.0360821e+01  3.1523512e+01  4.7903557e+01  1.5174653e+01  1.8147035e+03  1.5176263e+01  4.7905281e+01  3.1522915e+01  3.0360821e+01  2.8421947e+01 
  3.2454643e+01  3.4386665e+01  3.5545471e+01  5.1791569e+01  1.9330822e+01  2.0140219e+03  1.9332458e+01  5.1793312e+01  3.5544861e+01  3.4386665e+01  3.2454647e+01 
  3.6922489e+01  3.8847649e+01  4.0002552e+01  5.6114994e+01  2.3921835e+01  2.2309082e+03  2.3923487e+01  5.6116768e+01  4.0001949e+01  3.8847656e+01  3.6922497e+01 
  4.1862442e+01  4.3780716e+01  4.4931717e+01  6.0910828e+01  2.8984591e+01  2.4665266e+03  2.8986259e+01  6.0912624e+01  4.4931107e+01  4.3780716e+01  4.1862442e+01 
  4.7313671e+01  4.9225048e+01  5.0372124e+01  6.6218277e+01  3.4558235e+01  2.7220886e+03  3.4559929e+01  6.6220100e+01  5.0371513e+01  4.9225048e+01  4.7313671e+01 
  5.3317627e+01  5.5222088e+01  5.6365231e+01  7.2078819e+01  4.0684216e+01  2.9988530e+03  4.0685925e+01  7.2080658e+01  5.6364613e+01  5.5222088e+01  5.3317627e+01 
  5.9918129e+01  6.1815662e+01  6.2954861e+01  7.8536270e+01  4.7406292e+01  3.2981248e+03  4.7408024e+01  7.8538139e+01  6.2954243e+01  6.1815655e+01  5.9918129e+01 
  6.7161385e+01  6.9051971e+01  7.0187225e+01  8.5636917e+01  5.4770668e+01  3.6212554e+03  5.4772415e+01  8.5638802e+01  7.0186592e+01  6.9051971e+01  6.7161385e+01 
  7.5096077e+01  7.6979713e+01  7.8111008e+01  9.3429459e+01  6.2825985e+01  3.9696428e+03  6.2827766e+01  9.3431381e+01  7.8110359e+01  7.6979698e+01  7.5096062e+01 
  8.3773392e+01  8.5650070e+01  8.6777390e+01  1.0196510e+02  7.1623444e+01  4.3447295e+03  7.1625237e+01  1.0196706e+02  8.6776772e+01  8.5650070e+01  8.3773392e+01 
  9.3247093e+01  9.5116806e+01  9.6240189e+01  1.1129763e+02  8.1216759e+01  4.7480029e+03  8.1218559e+01  1.1129960e+02  9.6239532e+01  9.5116791e+01  9.3247078e+01 
  1.0357348e+02  1.0543620e+02  1.0655561e+02  1.2148339e+02  9.1662216e+01  5.1809927e+03  9.1664055e+01  1.2148539e+02  1.0655497e+02  1.0543623e+02  1.0357349e+02 
  1.1481161e+02  1.1666735e+02  1.1778275e+02  1.3258141e+02  1.0301881e+02  5.6452729e+03  1.0302068e+02  1.3258344e+02  1.1778211e+02  1.1666735e+02  1.1481161e+02 
  1.2702307e+02  1.2887184e+02  1.2998325e+02  1.4465335e+02  1.1534818e+02  6.1424575e+03  1.1535006e+02  1.4465541e+02  1.2998260e+02  1.2887184e+02  1.2702309e+02 
  1.4027229e+02  1.4211404e+02  1.4322147e+02  1.5776363e+02  1.2871465e+02  6.6741997e+03  1.2871655e+02  1.5776570e+02  1.4322078e+02  1.4211401e+02  1.4027226e+02 
  1.5462624e+02  1.5646100e+02  1.5756442e+02  1.7197926e+02  1.4318529e+02  7.2421919e+03  1.4318721e+02  1.7198138e+02  1.5756377e+02  1.5646097e+02  1.5462621e+02 
  1.7015474e+02  1.7198248e+02  1.7308195e+02  1.8737012e+02  1.5882985e+02  7.8481636e+03  1.5883183e+02  1.8737230e+02  1.7308133e+02  1.7198251e+02  1.7015477e+02 
  1.8693039e+02  1.8875117e+02  1.8984665e+02  2.0400877e+02  1.7572092e+02  8.4938779e+03  1.7572290e+02  2.0401096e+02  1.8984599e+02  1.8875117e+02  1.8693042e+02 
  2.0502846e+02  2.0684222e+02  2.0793367e+02  2.2197044e+02  1.9393365e+02  9.1811328e+03  1.9393568e+02  2.2197266e+02  2.0793300e+02  2.0684222e+02  2.0502846e+02 
  2.2452693e+02  2.2633369e+02  2.2742113e+02  2.4133325e+02  2.1354617e+02  9.9117539e+03  2.1354826e+02  2.4133553e+02  2.2742050e+02  2.2633372e+02  2.2452696e+02 
  2.4550673e+02  2.4730647e+02  2.4838992e+02  2.6217807e+02  2.3463930e+02  1.0687601e+04  2.3464137e+02  2.6218033e+02  2.4838927e+02  2.4730650e+02  2.4550676e+02 
  0.0000000e+00  1.9716259e+00  3.1529999e+00  1.9958508e+01 -1.3623278e+01  1.9803964e+02 -1.3621815e+01  1.9960051e+01  3.1524200e+00  1.9716259e+00  0.0000000e+00 
  4.5102021e-01  2.4165671e+00  3.5945008e+00  2.0279802e+01 -1.3061359e+01  2.3100374e+02 -1.3059882e+01  2.0281351e+01  3.5939178e+00  2.4165676e+00  4.5102021e-01 
  9.7563797e-01  2.9350612e+00  4.1095290e+00  2.0674259e+01 -1.2425553e+01  2.6816205e+02 -1.2424058e+01  2.0675838e+01  4.1089425e+00  2.9350612e+00  9.7563797e-01 
  1.5831993e+00  3.5364559e+00  4.7074323e+00  2.1151279e+01 -1.1706555e+01  3.0992575e+02 -1.1705044e+01  2.1152874e+01  4.7068419e+00  3.5364559e+00  1.5831993e+00 
  2.2839491e+00  4.2309976e+00  5.3984590e+00  2.1721163e+01 -1.0894163e+01  3.5673514e+02 -1.0892635e+01  2.1722771e+01  5.3978648e+00  4.2309976e+00  2.2839491e+00 
  3.0890880e+00  5.0298886e+00  6.1938114e+00  2.2395134e+01 -9.9772081e+00  4.0906073e+02 -9.9756660e+00  2.2396769e+01  6.1932154e+00  5.0298896e+00  3.0890880e+00 
  4.0108380e+00  5.9453526e+00  7.1057148e+00  2.3185472e+01 -8.9435148e+00  4.6740448e+02 -8.9419546e+00  2.3187124e+01  7.1051135e+00  5.9453526e+00  4.0108380e+00 
  5.0624943e+00  6.9906864e+00  8.1474667e+00  2.4105507e+01 -7.7798190e+00  5.3230060e+02 -7.7782407e+00  2.4107187e+01  8.1468630e+00  6.9906864e+00  5.0624943e+00 
  6.2584968e+00  8.1803322e+00  9.3335075e+00  2.5169735e+01 -6.4717226e+00  6.0431659e+02 -6.4701262e+00  2.5171431e+01  9.3329010e+00  8.1803322e+00  6.2584968e+00 
  7.6144853e+00  9.5299282e+00  1.0679484e+01  2.6393824e+01 -5.0036216e+00  6.8405444e+02 -5.0020080e+00  2.6395536e+01  1.0678874e+01  9.5299311e+00  7.6144843e+00 
  9.1473646e+00  1.1056385e+01  1.2202299e+01  2.7794722e+01 -3.3586419e+00  7.7215106e+02 -3.3570096e+00  2.7796459e+01  1.2201685e+01  1.1056387e+01  9.1473646e+00 
  1.0875370e+01  1.2777941e+01  1.3920194e+01  2.9390711e+01 -1.5185876e+00  8.6927930e+02 -1.5169369e+00  2.9392464e+01  1.3919577e+01  1.2777943e+01  1.0875370e+01 
  1.2818131e+01  1.4714221e+01  1.5852798e+01  3.1201443e+01  5.3613693e-01  9.7614868e+02  5.3780663e-01  3.1203224e+01  1.5852175e+01  1.4714221e+01  1.2818131e+01 
  1.4996734e+01  1.6886316e+01  1.8021202e+01  3.3248055e+01  2.8265834e+00  1.0935061e+03  2.8282726e+00  3.3249855e+01  1.8020571e+01  1.6886316e+01  1.4996734e+01 
  1.7433775e+01  1.9316824e+01  2.0447998e+01  3.5553173e+01  5.3753228e+00  1.2221361e+03  5.3770308e+00  3.5555012e+01  2.0447371e+01  1.9316824e+01  1.7433775e+01 
  2.0153444e+01  2.2029934e+01  2.3157385e+01  3.8141041e+01  8.2065077e+00  1.3628618e+03  8.2082357e+00  3.8142887e+01  2.3156750e+01  2.2029934e+01  2.0153444e+01 
  2.3181555e+01  2.5051466e+01  2.6175179e+01  4.1037483e+01  1.1345929e+01  1.5165447e+03  1.1347676e+01  4.1039356e+01  2.6174549e+01  2.5051472e+01  2.3181559e+01 
  2.6545649e+01  2.8408964e+01  2.9528925e+01  4.4270084e+01  1.4821088e+01  1.6840853e+03  1.4822858e+01  4.4271988e+01  2.9528282e+01  2.8408960e+01  2.6545649e+01 
  3.0275005e+01  3.2131699e+01  3.3247894e+01  4.7868156e+01  1.8661245e+01  1.8664236e+03  1.8663034e+01  4.7870094e+01  3.3247250e+01  3.2131699e+01  3.0275005e+01 
  3.4400730e+01  3.6250782e+01  3.7363201e+01  5.1862839e+01  2.2897472e+01  2.0645381e+03  2.2899288e+01  5.1864799e+01  3.7362556e+01  3.6250782e+01  3.4400730e+01 
  3.8955788e+01  4.0799187e+01  4.1907814e+01  5.6287128e+01  2.7562717e+01  2.2794473e+03  2.7564548e+01  5.6289108e+01  4.1907162e+01  4.0799187e+01  3.8955788e+01 
  4.3975082e+01  4.5811810e+01  4.6916645e+01  6.1175953e+01  3.2691849e+01  2.5122078e+03  3.2693707e+01  6.1177971e+01  4.6915997e+01  4.5811810e+01  4.3975082e+01 
  4.9495495e+01  5.1325546e+01  5.2426571e+01  6.6566231e+01  3.8321728e+01  2.7639155e+03  3.8323601e+01  6.6568260e+01  5.2425911e+01  5.1325546e+01  4.9495495e+01 
  5.5555904e+01  5.7379250e+01  5.8476460e+01  7.2496849e+01  4.4491203e+01  3.0357041e+03  4.4493107e+01  7.2498917e+01  5.8475803e+01  5.7379250e+01  5.5555912e+01 
  6.2197250e+01  6.4013878e+01  6.5107262e+01  7.9008781e+01  5.1241211e+01  3.3287456e+03  5.1243130e+01  7.9010880e+01  6.5106606e+01  6.4013885e+01  6.2197258e+01 
  6.9462601e+01  7.1272491e+01  7.2362061e+01  8.6145134e+01  5.8614765e+01  3.6442488e+03  5.8616718e+01  8.6147247e+01  7.2361374e+01  7.1272491e+01  6.9462601e+01 
  7.7397148e+01  7.9200325e+01  8.0286041e+01  9.3951103e+01  6.6657074e+01  3.9834590e+03  6.6659042e+01  9.3953270e+01  8.0285378e+01  7.9200325e+01  7.7397148e+01 
  8.6048256e+01  8.7844696e+01  8.8926552e+01  1.0247410e+02  7.5415451e+01  4.3476567e+03  7.5417458e+01  1.0247630e+02  8.8925888e+01  8.7844696e+01  8.6048256e+01 
  9.5465469e+01  9.7255173e+01  9.8333214e+01  1.1176371e+02  8.4939484e+01  4.7381572e+03  8.4941490e+01  1.1176591e+02  9.8332512e+01  9.7255157e+01  9.5465454e+01 
  1.0570061e+02  1.0748355e+02  1.0855772e+02  1.2187170e+02  9.5280899e+01  5.1563091e+03  9.5282921e+01  1.2187395e+02  1.0855702e+02  1.0748355e+02  1.0570061e+02 
  1.1680769e+02  1.1858389e+02  1.1965418e+02  1.3285216e+02  1.0649372e+02  5.6034932e+03  1.0649578e+02  1.3285446e+02  1.1965352e+02  1.1858390e+02  1.1680771e+02 
  1.2884302e+02  1.3061246e+02  1.3167889e+02  1.4476141e+02  1.1863423e+02  6.0811211e+03  1.1863631e+02  1.4476372e+02  1.3167821e+02  1.3061246e+02  1.2884302e+02 
  1.4186517e+02  1.4362784e+02  1.4469040e+02  1.5765802e+02  1.3176099e+02  6.5906333e+03  1.3176312e+02  1.5766040e+02  1.4468971e+02  1.4362784e+02  1.4186517e+02 
  1.5593495e+02  1.5769084e+02  1.5874953e+02  1.7160286e+02  1.4593484e+02  7.1334985e+03  1.4593700e+02  1.7160527e+02  1.5874884e+02  1.5769087e+02  1.5593495e+02 
  1.7111548e+02  1.7286461e+02  1.7391942e+02  1.8665903e+02  1.6121884e+02  7.7112119e+03  1.6122102e+02  1.8666147e+02  1.7391873e+02  1.7286461e+02  1.7111548e+02 
  1.8747217e+02  1.8921455e+02  1.9026549e+02  2.0289201e+02  1.7767841e+02  8.3252920e+03  1.7768059e+02  2.0289445e+02  1.9026479e+02  1.8921455e+02  1.8747217e+02 
  2.0507274e+02  2.0680835e+02  2.0785541e+02  2.2036945e+02  1.9538120e+02  8.9772803e+03  1.9538338e+02  2.2037189e+02  2.0785469e+02  2.0680832e+02  2.0507271e+02 
  2.2398691e+02  2.2571576e+02  2.2675894e+02  2.3916112e+02  2.1439699e+02  9.6687383e+03  2.1439923e+02  2.3916362e+02  2.2675819e+02  2.2571576e+02  2.2398691e+02 
  0.0000000e+00  1.8949479e+00  3.0330348e+00  1.8157770e+01 -1.2060499e+01  1.8890753e+02 -1.2058889e+01  1.8159472e+01  3.0324123e+00  1.8949476e+00  0.0000000e+00 
  4.2913005e-01  2.3182013e+00  3.4529598e+00  1.8469191e+01 -1.1531850e+01  2.1992030e+02 -1.1530223e+01  1.8470905e+01  3.4523337e+00  2.3182006e+00  4.2913005e-01 
  9.2728037e-01  2.8104312e+00  3.9418359e+00  1.8849243e+01 -1.0933926e+01  2.5481050e+02 -1.0932281e+01  1.8850985e+01  3.9412072e+00  2.8104312e+00  9.2728049e-01 
  1.5030591e+00  3.3802478e+00  4.5082755e+00  1.9306580e+01 -1.0258152e+01  2.9394986e+02 -1.0256488e+01  1.9308338e+01  4.5076427e+00  3.3802478e+00  1.5030591e+00 
  2.1658819e+00  4.0370688e+00  5.1616950e+00  1.9850649e+01 -9.4951515e+00  3.3773569e+02 -9.4934731e+00  1.9852436e+01  5.1610589e+00  4.0370688e+00  2.1658814e+00 
  2.9260230e+00  4.7911696e+00  5.9123721e+00  2.0491781e+01 -8.6346836e+00  3.8659171e+02 -8.6329861e+00  2.0493584e+01  5.9117327e+00  4.7911706e+00  2.9260230e+00 
  3.7946692e+00  5.6537395e+00  6.7714963e+00  2.1241182e+01 -7.6655979e+00  4.4096878e+02 -7.6638818e+00  2.1243010e+01  6.7708521e+00  5.6537395e+00  3.7946692e+00 
  4.7839680e+00  6.6369262e+00  7.7512155e+00  2.2111055e+01 -6.5757780e+00  5.0134601e+02 -6.5740428e+00  2.2112904e+01  7.7505689e+00  6.6369262e+00  4.7839680e+00 
  5.9070821e+00  7.7538943e+00  8.8646965e+00  2.3114592e+01 -5.3520980e+00  5.6823114e+02 -5.3503423e+00  2.3116463e+01  8.8640471e+00  7.7538958e+00  5.9070830e+00 
  7.1782451e+00  9.0188808e+00  1.0126176e+01  2.4266062e+01 -3.9803545e+00  6.4216150e+02 -3.9785800e+00  2.4267963e+01  1.0125521e+01  9.0188789e+00  7.1782451e+00 
  8.6128092e+00  1.0447236e+01  1.1551009e+01  2.5580864e+01 -2.4452271e+00  7.2370471e+02 -2.4434330e+00  2.5582785e+01  1.1550350e+01  1.0447234e+01  8.6128092e+00 
  1.0227301e+01  1.2055491e+01  1.3155719e+01  2.7075556e+01 -7.3022002e-01  8.1345880e+02 -7.2840554e-01  2.7077496e+01  1.3155060e+01  1.2055491e+01  1.0227301e+01 
  1.2039483e+01  1.3861406e+01  1.4958075e+01  2.8767923e+01  1.1823918e+00  9.1205347e+02  1.1842269e+00  2.8769897e+01  1.4957410e+01  1.3861404e+01  1.2039480e+01 
  1.4068383e+01  1.5884016e+01  1.6977108e+01  3.0677053e+01  3.3116198e+00  1.0201497e+03  3.3134758e+00  3.0679043e+01  1.6976439e+01  1.5884016e+01  1.4068383e+01 
  1.6334377e+01  1.8143696e+01  1.9233196e+01  3.2823330e+01  5.6777987e+00  1.1384408e+03  5.6796770e+00  3.2825352e+01  1.9232525e+01  1.8143696e+01  1.6334377e+01 
  1.8859215e+01  2.0662195e+01  2.1748089e+01  3.5228558e+01  8.3026590e+00  1.2676521e+03  8.3045568e+00  3.5230598e+01  2.1747414e+01  2.0662195e+01  1.8859215e+01 
  2.1666077e+01  2.3462700e+01  2.4544971e+01  3.7915928e+01  1.1209351e+01  1.4085417e+03  1.1211271e+01  3.7918003e+01  2.4544294e+01  2.3462700e+01  2.1666077e+01 
  2.4779640e+01  2.6569880e+01  2.7648521e+01  4.0910152e+01  1.4422524e+01  1.5619001e+03  1.4424469e+01  4.0912258e+01  2.7647840e+01  2.6569880e+01  2.4779644e+01 
  2.8226095e+01  3.0009930e+01  3.1084932e+01  4.4237465e+01  1.7968336e+01  1.7285505e+03  1.7970306e+01  4.4239597e+01  3.1084249e+01  3.0009935e+01  2.8226095e+01 
  3.2033203e+01  3.3810627e+01  3.4881966e+01  4.7925648e+01  2.1874546e+01  1.9093485e+03  2.1876535e+01  4.7927803e+01  3.4881275e+01  3.3810627e+01  3.2033203e+01 
  3.6230350e+01  3.8001339e+01  3.9069012e+01  5.2004112e+01  2.6170496e+01  2.1051816e+03  2.6172510e+01  5.2006302e+01  3.9068317e+01  3.8001339e+01  3.6230350e+01 
  4.0848576e+01  4.2613113e+01  4.3677105e+01  5.6503922e+01  3.0887211e+01  2.3169702e+03  3.0889246e+01  5.6506145e+01  4.3676411e+01  4.2613121e+01  4.0848576e+01 
  4.5920609e+01  4.7678688e+01  4.8738995e+01  6.1457840e+01  3.6057388e+01  2.5456653e+03  3.6059448e+01  6.1460094e+01  4.8738293e+01  4.7678688e+01  4.5920609e+01 
  5.1480911e+01  5.3232521e+01  5.4289124e+01  6.6900345e+01  4.1715496e+01  2.7922495e+03  4.1717579e+01  6.6902634e+01  5.4288425e+01  5.3232521e+01  5.1480911e+01 
