 -4.9670540e-10  1.3862306e-02 -6.1798044e-03  2.6125317e-03  3.5474484e-03  4.8843143e-03  1.2338235e-02  1.2700211e-01  2.6322575e-03  1.3862302e-02  4.9670540e-10 
 -1.7384688e-09  1.3330331e-02 -6.2838048e-03  2.6715440e-03  3.8070146e-03  4.5392187e-03  1.1432103e-02  1.2259824e-01  2.4360446e-03  1.3330334e-02 -2.4835270e-10 
  0.0000000e+00  1.2812370e-02 -6.3707433e-03  2.7205208e-03  4.0447651e-03  4.2300737e-03  1.0567584e-02  1.1829383e-01  2.2456408e-03  1.2812370e-02  0.0000000e+00 
 -9.9341080e-10  1.2308459e-02 -6.4412383e-03  2.7598718e-03  4.2612315e-03  3.9526150e-03  9.7440099e-03  1.1408988e-01  2.0611654e-03  1.2308459e-02 -9.9341080e-10 
 -1.1175871e-09  1.1818602e-02 -6.4959186e-03  2.7900040e-03  4.4570011e-03  3.7029868e-03  8.9606764e-03  1.0998717e-01  1.8827060e-03  1.1818605e-02 -8.6923441e-10 
  1.7384688e-09  1.1342783e-02 -6.5354486e-03  2.8113511e-03  4.6326746e-03  3.4777222e-03  8.2167620e-03  1.0598626e-01  1.7103431e-03  1.1342782e-02  2.4835270e-10 
  7.4505807e-10  1.0880959e-02 -6.5605175e-03  2.8243365e-03  4.7888984e-03  3.2737232e-03  7.5114071e-03  1.0208748e-01  1.5441470e-03  1.0880956e-02 -7.4505807e-10 
  8.6923441e-10  1.0433050e-02 -6.5718046e-03  2.8294295e-03  4.9263448e-03  3.0882384e-03  6.8436801e-03  9.8291010e-02  1.3841718e-03  1.0433051e-02  1.1175871e-09 
  4.9670540e-10  9.9989669e-03 -6.5700309e-03  2.8270755e-03  5.0457395e-03  2.9188388e-03  6.2125926e-03  9.4596736e-02  1.2304537e-03  9.9989651e-03 -4.9670540e-10 
  1.4901161e-09  1.3785928e-02 -7.6865330e-03  3.4968222e-03  4.8909313e-03  4.2722775e-03  1.0525604e-02  1.2831433e-01  2.7426896e-03  1.3785928e-02  2.4835269e-09 
  1.4901161e-09  1.3265764e-02 -7.7715931e-03  3.5487199e-03  5.1400685e-03  3.9672875e-03  9.6568568e-03  1.2392246e-01  2.5578411e-03  1.3265764e-02  4.9670540e-10 
  4.9670540e-10  1.2758537e-02 -7.8299558e-03  3.5848087e-03  5.3616888e-03  3.6976817e-03  8.8340184e-03  1.1962975e-01  2.3686665e-03  1.2758537e-02  1.4901161e-09 
  1.3659398e-09  1.2264342e-02 -7.8702811e-03  3.6096051e-03  5.5604074e-03  3.4589670e-03  8.0524571e-03  1.1543344e-01  2.1833752e-03  1.2264342e-02  6.2088173e-10 
  7.4505807e-10  1.1783247e-02 -7.8933993e-03  3.6236919e-03  5.7369191e-03  3.2470797e-03  7.3113758e-03  1.1133454e-01  2.0022916e-03  1.1783248e-02 -7.4505807e-10 
 -9.9341080e-10  1.1315291e-02 -7.9001701e-03  3.6276544e-03  5.8919732e-03  3.0583655e-03  6.6098971e-03  1.0733383e-01  1.8257201e-03  1.1315291e-02 -9.9341080e-10 
  1.7384688e-09  1.0860485e-02 -7.8914454e-03  3.6220758e-03  6.0263295e-03  2.8895624e-03  5.9470842e-03  1.0343189e-01  1.6539412e-03  1.0860483e-02  2.4835270e-10 
  6.2088173e-10  1.0418808e-02 -7.8681018e-03  3.6075623e-03  6.1407778e-03  2.7377778e-03  5.3219255e-03  9.9629067e-02  1.4872024e-03  1.0418807e-02  1.3659398e-09 
 -3.7252904e-10  9.9902218e-03 -7.8310091e-03  3.5846918e-03  6.2361551e-03  2.6004675e-03  4.7333790e-03  9.5925495e-02  1.3257284e-03  9.9902246e-03  3.7252904e-10 
  3.7252904e-10  9.5746610e-03 -7.7810329e-03  3.5540750e-03  6.3132886e-03  2.4754107e-03  4.1803466e-03  9.2321172e-02  1.1697194e-03  9.5746610e-03 -3.7252904e-10 
  3.7252904e-10  9.1720354e-03 -7.7190432e-03  3.5162866e-03  6.3730436e-03  2.3606848e-03  3.6616931e-03  8.8815846e-02  1.0193469e-03  9.1720354e-03 -3.7252904e-10 
  0.0000000e+00  8.7822294e-03 -7.6458948e-03  3.4719245e-03  6.4162626e-03  2.2546398e-03  3.1762442e-03  8.5409142e-02  8.7475183e-04  8.7822322e-03  0.0000000e+00 
  0.0000000e+00  1.2173591e-02 -1.0212279e-02  5.1046452e-03  7.5774770e-03  2.7714423e-03  5.5037751e-03  1.1578480e-01  3.0172120e-03  1.2173593e-02  0.0000000e+00 
  3.7252904e-10  1.1704053e-02 -1.0129240e-02  5.0542848e-03  7.6839253e-03  2.6142667e-03  4.8645800e-03  1.1176410e-01  2.7682290e-03  1.1704052e-02 -3.7252904e-10 
  3.7252904e-10  1.1246639e-02 -1.0044593e-02  5.0009191e-03  7.7761239e-03  2.4780349e-03  4.2562033e-03  1.0782826e-01  2.5376861e-03  1.1246639e-02 -3.7252904e-10 
 -2.4835270e-10  1.0801424e-02 -9.9465083e-03  4.9388059e-03  7.8484705e-03  2.3593712e-03  3.6840937e-03  1.0398456e-01  2.3132092e-03  1.0801423e-02 -1.7384688e-09 
 -1.6142925e-09  1.0368438e-02 -9.8359343e-03  4.8686494e-03  7.9018204e-03  2.2552775e-03  3.1472554e-03  1.0023364e-01  2.0951873e-03  1.0368438e-02 -2.3593505e-09 
  7.4505807e-10  9.9477032e-03 -9.7138295e-03  4.7911415e-03  7.9370653e-03  2.1631266e-03  2.6446255e-03  9.6575968e-02  1.8839670e-03  9.9477023e-03 -7.4505807e-10 
 -6.2088173e-10  9.5391925e-03 -9.5811365e-03  4.7069299e-03  7.9550790e-03  2.0806382e-03  2.1751155e-03  9.3011767e-02  1.6798463e-03  9.5391925e-03 -1.3659398e-09 
  4.9670540e-10  9.1428813e-03 -9.4387792e-03  4.6167071e-03  7.9567889e-03  2.0058546e-03  1.7375882e-03  8.9541160e-02  1.4830913e-03  9.1428813e-03  4.9670540e-10 
 -1.3659398e-09  8.7587032e-03 -9.2876600e-03  4.5211008e-03  7.9430854e-03  1.9371145e-03  1.3308881e-03  8.6163983e-02  1.2939164e-03  8.7587032e-03 -6.2088173e-10 
 -8.6923441e-10  8.3865765e-03 -9.1286544e-03  4.4207443e-03  7.9148840e-03  1.8730261e-03  9.5385150e-04  8.2880013e-02  1.1125022e-03  8.3865765e-03 -1.2417635e-10 
  1.2417635e-10  8.0263996e-03 -8.9626163e-03  4.3162676e-03  7.8730928e-03  1.8124415e-03  6.0527463e-04  7.9688802e-02  9.3898416e-04  8.0263978e-03  8.6923441e-10 
 -3.7252904e-10  7.6780454e-03 -8.7903738e-03  4.2082299e-03  7.8185918e-03  1.7544301e-03  2.8396782e-04  7.6589793e-02  7.7346002e-04  7.6780464e-03  3.7252904e-10 
 -1.3659398e-09  1.0698798e-02 -1.2508349e-02  6.6762720e-03  1.0164551e-02  1.6427231e-03  8.2740572e-04  1.0380530e-01  3.3166755e-03  1.0698798e-02 -6.2088173e-10 
  6.2088173e-10  1.0277102e-02 -1.2255872e-02  6.5116598e-03  1.0115625e-02  1.6038570e-03  4.2696286e-04  1.0016887e-01  3.0001008e-03  1.0277105e-02  1.3659398e-09 
 -9.9341080e-10  9.8666986e-03 -1.1991422e-02  6.3399319e-03  1.0048912e-02  1.5732674e-03  5.8591366e-05  9.6619166e-02  2.6887932e-03  9.8666986e-03 -9.9341080e-10 
 -1.2417635e-09  9.4676316e-03 -1.1723871e-02  6.1657252e-03  9.9692447e-03  1.5486509e-03 -2.8264447e-04  9.3152866e-02  2.3910922e-03  9.4676325e-03  2.4835270e-10 
  7.4505807e-10  9.0799117e-03 -1.1453880e-02  5.9896060e-03  9.8773921e-03  1.5280534e-03 -5.9766747e-04  8.9770555e-02  2.1070393e-03  9.0799117e-03 -7.4505807e-10 
 -8.6923441e-10  8.7035298e-03 -1.1182087e-02  5.8121104e-03  9.7741447e-03  1.5098398e-03 -8.8744349e-04  8.6472638e-02  1.8366202e-03  8.7035289e-03 -1.2417635e-10 
 -2.4835270e-10  8.3384551e-03 -1.0909098e-02  5.6337654e-03  9.6602589e-03  1.4926674e-03 -1.1529468e-03  8.3259314e-02  1.5797833e-03  8.3384560e-03  2.4835270e-10 
 -4.9670540e-10  7.9846354e-03 -1.0635489e-02  5.4550585e-03  9.5365057e-03  1.4754583e-03 -1.3951709e-03  8.0130659e-02  1.3364310e-03  7.9846345e-03 -4.9670540e-10 
  2.4835270e-10  7.6419939e-03 -1.0361806e-02  5.2764486e-03  9.4036553e-03  1.4573720e-03 -1.6151143e-03  7.7086553e-02  1.1064188e-03  7.6419930e-03 -2.4835270e-10 
  1.2417635e-09  7.3104361e-03 -1.0088578e-02  5.0984113e-03  9.2624491e-03  1.4377785e-03 -1.8137816e-03  7.4126773e-02  8.8956667e-04  7.3104352e-03  7.4505807e-10 
  0.0000000e+00  6.9898493e-03 -9.8162899e-03  4.9213348e-03  9.1136228e-03  1.4162316e-03 -1.9921919e-03  7.1250945e-02  6.8565854e-04  6.9898497e-03  0.0000000e+00 
  4.9670540e-10  6.6801067e-03 -9.5454017e-03  4.7456329e-03  8.9579104e-03  1.3924447e-03 -2.1513295e-03  6.8458535e-02  4.9443642e-04  6.6801058e-03  4.9670540e-10 
 -1.3659398e-09  9.3555516e-03 -1.3103950e-02  7.3562120e-03  1.1788066e-02  8.4465946e-04 -2.6004890e-03  9.3292572e-02  2.2217273e-03  9.3555516e-03 -6.2088173e-10 
  4.9670540e-10  8.9788092e-03 -1.2749720e-02  7.1064085e-03  1.1612589e-02  8.9568913e-04 -2.7988281e-03  9.0006813e-02  1.8983908e-03  8.9788083e-03  4.9670540e-10 
 -1.2417635e-10  8.6125135e-03 -1.2397747e-02  6.8583679e-03  1.1428935e-02  9.4423431e-04 -2.9769202e-03  8.6796239e-02  1.5916348e-03  8.6125135e-03 -8.6923441e-10 
 -4.9670540e-10  8.2566924e-03 -1.2049967e-02  6.6132331e-03  1.1238477e-02  9.8904420e-04 -3.1362856e-03  8.3660811e-02  1.3027998e-03  8.2566896e-03 -4.9670540e-10 
  7.4505807e-10  7.9113264e-03 -1.1706647e-02  6.3713351e-03  1.1041794e-02  1.0291522e-03 -3.2776617e-03  8.0601096e-02  1.0314999e-03  7.9113264e-03  1.2417635e-09 
  1.2417635e-10  7.5763939e-03 -1.1368011e-02  6.1330101e-03  1.0839471e-02  1.0638493e-03 -3.4018089e-03  7.7617571e-02  7.7732245e-04  7.5763953e-03  8.6923441e-10 
  2.4835270e-10  7.2518517e-03 -1.1034276e-02  5.8985292e-03  1.0632087e-02  1.0926566e-03 -3.5094963e-03  7.4710511e-02  5.3982000e-04  7.2518499e-03 -2.4835270e-10 
 -1.2417635e-09  6.9376249e-03 -1.0705644e-02  5.6681572e-03  1.0420215e-02  1.1152964e-03 -3.6014877e-03  7.1880028e-02  3.1852711e-04  6.9376249e-03 -7.4505807e-10 
 -3.7252904e-10  6.6336351e-03 -1.0382291e-02  5.4421583e-03  1.0204422e-02  1.1316647e-03 -3.6785721e-03  6.9126114e-02  1.1294024e-04  6.6336347e-03  3.7252904e-10 
 -3.7252904e-10  6.3397763e-03 -1.0064385e-02  5.2207587e-03  9.9852541e-03  1.1418056e-03 -3.7415265e-03  6.6448621e-02 -7.7451892e-05  6.3397763e-03  3.7252904e-10 
 -3.7252904e-10  6.0559330e-03 -9.7520733e-03  5.0041466e-03  9.7632548e-03  1.1458858e-03 -3.7911315e-03  6.3847251e-02 -2.5318624e-04  6.0559334e-03  3.7252904e-10 
 -5.5879357e-10  5.7819732e-03 -9.4454866e-03  4.7925068e-03  9.5389541e-03  1.1441723e-03 -3.8281495e-03  6.1321571e-02 -4.1480717e-04  5.7819728e-03 -4.3461720e-10 
  2.4835270e-10  8.1375297e-03 -1.2469216e-02  7.2716870e-03  1.2567866e-02  3.3422603e-04 -4.8903245e-03  8.4148601e-02  2.2296421e-04  8.1375288e-03 -2.4835270e-10 
  1.2417635e-10  7.8028138e-03 -1.2115171e-02  6.9904891e-03  1.2319876e-02  4.4837460e-04 -4.9509238e-03  8.1151463e-02 -1.5267357e-05  7.8028147e-03  8.6923441e-10 
  6.2088173e-10  7.4776984e-03 -1.1766893e-02  6.7148269e-03  1.2068381e-02  5.5132899e-04 -4.9980781e-03  7.8222699e-02 -2.3631217e-04  7.4776979e-03  1.3659398e-09 
 -3.7252904e-10  7.1621826e-03 -1.1424045e-02  6.4447313e-03  1.1813601e-02  6.4280664e-04 -5.0321179e-03  7.5363286e-02 -4.4113112e-04  7.1621835e-03  3.7252904e-10 
 -6.8296990e-10  6.8562445e-03 -1.1086754e-02  6.1803921e-03  1.1556033e-02  7.2274409e-04 -5.0536846e-03  7.2573774e-02 -6.3023274e-04  6.8562455e-03 -3.1044087e-10 
 -9.9341080e-10  6.5598446e-03 -1.0755130e-02  5.9220134e-03  1.1296179e-02  7.9126836e-04 -5.0634164e-03  6.9854580e-02 -8.0413470e-04  6.5598446e-03 -9.9341080e-10 
 -2.4835270e-10  6.2729227e-03 -1.0429281e-02  5.6697638e-03  1.1034509e-02  8.4866822e-04 -5.0619701e-03  6.7205928e-02 -9.6338353e-04  6.2729227e-03  2.4835270e-10 
  6.8296990e-10  5.9954058e-03 -1.0109303e-02  5.4238052e-03  1.0771511e-02  8.9536677e-04 -5.0499877e-03  6.4627953e-02 -1.1085366e-03  5.9954058e-03  3.1044087e-10 
  2.4835270e-10  5.7271989e-03 -9.7952783e-03  5.1842611e-03  1.0507649e-02  9.3189563e-04 -5.0281244e-03  6.2120628e-02 -1.2401587e-03  5.7271989e-03  2.4835270e-10 
  2.4835270e-10  5.4681967e-03 -9.4872741e-03  4.9512396e-03  1.0243371e-02  9.5887098e-04 -4.9970192e-03  5.9683777e-02 -1.3588244e-03  5.4681967e-03  2.4835270e-10 
 -6.2088175e-11  5.2182772e-03 -9.1853598e-03  4.7248276e-03  9.9791223e-03  9.7697112e-04 -4.9573192e-03  5.7317138e-02 -1.4651164e-03  5.2182772e-03 -4.3461720e-10 
 -2.4835270e-10  4.9773105e-03 -8.8895829e-03  4.5050918e-03  9.7153205e-03  9.8691706e-04 -4.9096453e-03  5.5020299e-02 -1.5596164e-03  4.9773105e-03 -2.4835270e-10 
 -3.7252904e-10  7.0381653e-03 -1.1620212e-02  6.8601239e-03  1.2934999e-02  6.7631256e-05 -6.4962050e-03  7.5929709e-02 -1.6771959e-03  7.0381672e-03  3.7252904e-10 
 -1.2417635e-10  6.7425212e-03 -1.1293936e-02  6.5704724e-03  1.2638364e-02  2.2024108e-04 -6.4539514e-03  7.3188022e-02 -1.8139895e-03  6.7425221e-03 -8.6923441e-10 
  3.1044087e-10  6.4556366e-03 -1.0972315e-02  6.2878793e-03  1.2340574e-02  3.5505241e-04 -6.4023817e-03  7.0510149e-02 -1.9374170e-03  6.4556370e-03  6.8296990e-10 
 -2.4835270e-10  6.1774938e-03 -1.0655319e-02  6.0123792e-03  1.2042022e-02  4.7264813e-04 -6.3420185e-03  6.7896858e-02 -2.0481341e-03  6.1774957e-03  2.4835270e-10 
  3.1044087e-10  5.9080636e-03 -1.0343088e-02  5.7441061e-03  1.1743160e-02  5.7375699e-04 -6.2734289e-03  6.5348595e-02 -2.1466396e-03  5.9080636e-03  6.8296990e-10 
 -1.8626452e-10  5.6472910e-03 -1.0035741e-02  5.4831821e-03  1.1444425e-02  6.5922691e-04 -6.1971745e-03  6.2865712e-02 -2.2334286e-03  5.6472919e-03  1.8626452e-10 
 -6.2088173e-10  5.3951116e-03 -9.7333957e-03  5.2297027e-03  1.1146244e-02  7.2999834e-04 -6.1138300e-03  6.0448404e-02 -2.3090134e-03  5.3951116e-03 -1.3659398e-09 
 -1.2417635e-10  5.1514423e-03 -9.4361585e-03  4.9837381e-03  1.0849031e-02  7.8707875e-04 -6.0239485e-03  5.8096744e-02 -2.3739089e-03  5.1514427e-03 -8.6923441e-10 
  6.2088173e-10  4.9161888e-03 -9.1441246e-03  4.7453367e-03  1.0553186e-02  8.3151984e-04 -5.9280866e-03  5.5810653e-02 -2.4286404e-03  4.9161869e-03  3.7252904e-10 
  4.9670540e-10  4.6892404e-03 -8.8573843e-03  4.5145322e-03  1.0259100e-02  8.6439651e-04 -5.8267890e-03  5.3589966e-02 -2.4737252e-03  4.6892404e-03  4.9670540e-10 
  1.2417635e-10  4.4704801e-03 -8.5760215e-03  4.2913347e-03  9.9671343e-03  8.8678865e-04 -5.7205977e-03  5.1434375e-02 -2.5096918e-03  4.4704801e-03 -1.2417635e-10 
  3.7252904e-10  4.2597731e-03 -8.3001005e-03  4.0757339e-03  9.6776467e-03  8.9976506e-04 -5.6100241e-03  4.9343470e-02 -2.5370542e-03  4.2597735e-03  6.2088173e-10 
  0.0000000e+00  6.0507269e-03 -1.0892504e-02  6.2674861e-03  1.3030429e-02  1.1590487e-06 -7.6038199e-03  6.8459347e-02 -3.1799660e-03  6.0507269e-03  0.0000000e+00 
  1.2417635e-10  5.7911961e-03 -1.0590699e-02  5.9811147e-03  1.2697924e-02  1.7016049e-04 -7.4810754e-03  6.5951221e-02 -3.2289822e-03  5.7911952e-03 -6.2088173e-10 
  0.0000000e+00  5.5395979e-03 -1.0292421e-02  5.7028392e-03  1.2366412e-02  3.1686100e-04 -7.3526772e-03  6.3502766e-02 -3.2682666e-03  5.5395989e-03  0.0000000e+00 
 -8.0714624e-10  5.2959104e-03 -9.9978484e-03  5.4327338e-03  1.2036287e-02  4.4257528e-04 -7.2191209e-03  6.1114538e-02 -3.2982687e-03  5.2959104e-03 -1.1796752e-09 
 -2.4835270e-10  5.0600874e-03 -9.7071500e-03  5.1708687e-03  1.1707947e-02  5.4869225e-04 -7.0808968e-03  5.8786921e-02 -3.3194297e-03  5.0600865e-03 -2.4835270e-10 
  2.4835270e-10  4.8320699e-03 -9.4204787e-03  4.9172710e-03  1.1381769e-02  6.3664891e-04 -6.9385082e-03  5.6520175e-02 -3.3322005e-03  4.8320713e-03  2.4835270e-10 
  4.3461720e-10  4.6117902e-03 -9.1379890e-03  4.6719881e-03  1.1058128e-02  7.0790673e-04 -6.7924340e-03  5.4314476e-02 -3.3370384e-03  4.6117902e-03  6.2088175e-11 
  1.2417635e-10  4.3991604e-03 -8.8598244e-03  4.4349921e-03  1.0737377e-02  7.6392962e-04 -6.6431602e-03  5.2169807e-02 -3.3343981e-03  4.3991604e-03 -1.2417635e-10 
 -4.9670540e-10  4.1940855e-03 -8.5861105e-03  4.2062802e-03  1.0419851e-02  8.0616510e-04 -6.4911451e-03  5.0086100e-02 -3.3247285e-03  4.1940860e-03 -4.9670540e-10 
  0.0000000e+00  3.9964570e-03 -8.3169742e-03  3.9858115e-03  1.0105873e-02  8.3602720e-04 -6.3368450e-03  4.8063122e-02 -3.3084874e-03  3.9964570e-03  0.0000000e+00 
 -3.1044087e-11  3.8061556e-03 -8.0525298e-03  3.7735163e-03  9.7957449e-03  8.5488311e-04 -6.1806976e-03  4.6100557e-02 -3.2861193e-03  3.8061561e-03  3.1044087e-11 
 -6.2088175e-11  3.6230548e-03 -7.7928770e-03  3.5693294e-03  9.4897505e-03  8.6404104e-04 -6.0231290e-03  4.4197991e-02 -3.2580630e-03  3.6230544e-03 -4.3461720e-10 
 -4.9670540e-10  5.1683844e-03 -1.0323716e-02  5.5367630e-03  1.2893004e-02  9.1935763e-05 -8.3003845e-03  6.1657641e-02 -4.2896429e-03  5.1683844e-03 -4.9670540e-10 
 -6.8296990e-10  4.9420428e-03 -1.0037895e-02  5.2638957e-03  1.2536595e-02  2.5821873e-04 -8.1164958e-03  5.9363961e-02 -4.2680432e-03  4.9420404e-03 -3.1044087e-10 
  1.8626452e-10  4.7228364e-03 -9.7549595e-03  4.9998057e-03  1.2182974e-02  3.9972502e-04 -7.9300059e-03  5.7126027e-02 -4.2396942e-03  4.7228360e-03 -1.8626452e-10 
  1.2417635e-10  4.5107300e-03 -9.4751129e-03  4.7445120e-03  1.1832504e-02  5.1834981e-04 -7.7413809e-03  5.4944295e-02 -4.2050132e-03  4.5107296e-03  3.7252904e-10 
  4.3461720e-10  4.3056738e-03 -9.1985557e-03  4.4980119e-03  1.1485523e-02  6.1599456e-04 -7.5510549e-03  5.2819092e-02 -4.1643991e-03  4.3056738e-03  6.2088175e-11 
 -6.2088173e-10  4.1076047e-03 -8.9254798e-03  4.2602778e-03  1.1142372e-02  6.9454114e-04 -7.3594511e-03  5.0750650e-02 -4.1182479e-03  4.1076052e-03 -3.7252904e-10 
 -1.8626452e-10  3.9164512e-03 -8.6560678e-03  4.0312666e-03  1.0803350e-02  7.5583236e-04 -7.1669817e-03  4.8739038e-02 -4.0669539e-03  3.9164508e-03  1.8626452e-10 
 -4.3461720e-10  3.7321260e-03 -8.3904900e-03  3.8109114e-03  1.0468757e-02  8.0165424e-04 -6.9740433e-03  4.6784241e-02 -4.0109116e-03  3.7321255e-03 -6.2088175e-11 
  6.8296990e-10  3.5545337e-03 -8.1289150e-03  3.5991312e-03  1.0138867e-02  8.3372189e-04 -6.7810169e-03  4.4886131e-02 -3.9505102e-03  3.5545332e-03  3.1044087e-10 
 -4.9670540e-10  3.3835678e-03 -7.8714909e-03  3.3958263e-03  9.8139429e-03  8.5366738e-04 -6.5882760e-03  4.3044455e-02 -3.8861351e-03  3.3835678e-03 -4.9670540e-10 
  1.2417635e-10  3.2191158e-03 -7.6183607e-03  3.2008712e-03  9.4942199e-03  8.6303102e-04 -6.3961726e-03  4.1258890e-02 -3.8181574e-03  3.2191153e-03  3.7252904e-10 
  9.3132259e-11  3.0610545e-03 -7.3696547e-03  3.0141419e-03  9.1799255e-03  8.6325430e-04 -6.2050391e-03  3.9528988e-02 -3.7469484e-03  3.0610538e-03 -9.3132259e-11 
  4.3461720e-10  4.3842485e-03 -9.8848799e-03  4.7099916e-03  1.2561974e-02  2.9872727e-04 -8.6625321e-03  5.5454023e-02 -5.0675571e-03  4.3842485e-03  6.2088175e-11 
 -1.8626452e-10  4.1882265e-03 -9.6069919e-03  4.4596861e-03  1.2192760e-02  4.4642409e-04 -8.4339259e-03  5.3357545e-02 -4.9904594e-03  4.1882261e-03  1.8626452e-10 
  1.2417635e-10  3.9985636e-03 -9.3317209e-03  4.2183846e-03  1.1827735e-02  5.6875078e-04 -8.2052853e-03  5.1313184e-02 -4.9091638e-03  3.9985636e-03 -1.2417635e-10 
  1.8626452e-10  3.8152270e-03 -9.0593118e-03  3.9860243e-03  1.1467207e-02  6.6802674e-04 -7.9769902e-03  4.9321365e-02 -4.8240167e-03  3.8152267e-03 -1.8626452e-10 
 -6.2088175e-11  3.6381602e-03 -8.7899929e-03  3.7625425e-03  1.1111473e-02  7.4651005e-04 -7.7494113e-03  4.7382336e-02 -4.7353697e-03  3.6381602e-03 -4.3461720e-10 
 -4.6566129e-10  3.4673037e-03 -8.5239755e-03  3.5478659e-03  1.0760803e-02  8.0637750e-04 -7.5229029e-03  4.5496237e-02 -4.6435674e-03  3.4673032e-03 -5.2774946e-10 
 -4.0357312e-10  3.3025807e-03 -8.2614720e-03  3.3418888e-03  1.0415459e-02  8.4971008e-04 -7.2978078e-03  4.3663122e-02 -4.5489590e-03  3.3025807e-03 -5.8983762e-10 
 -1.2417635e-10  3.1439071e-03 -8.0026696e-03  3.1444952e-03  1.0075680e-02  8.7848061e-04 -7.0744483e-03  4.1882917e-02 -4.4518751e-03  3.1439071e-03  1.2417635e-10 
 -1.2417635e-10  2.9911899e-03 -7.7477512e-03  2.9555585e-03  9.7417003e-03  8.9454465e-04 -6.8531348e-03  4.0155463e-02 -4.3526497e-03  2.9911899e-03 -1.2417635e-10 
 -2.1730860e-10  2.8443288e-03 -7.4968874e-03  2.7749192e-03  9.4137108e-03  8.9963392e-04 -6.6341637e-03  3.8480479e-02 -4.2515974e-03  2.8443285e-03 -3.1044087e-11 
  0.0000000e+00  2.7032143e-03 -7.2502373e-03  2.6024198e-03  9.0919100e-03  8.9535222e-04 -6.4178025e-03  3.6857616e-02 -4.1490346e-03  2.7032143e-03  0.0000000e+00 
  9.3132259e-11  2.5677308e-03 -7.0079444e-03  2.4378935e-03  8.7764608e-03  8.8317360e-04 -6.2043122e-03  3.5286434e-02 -4.0452569e-03  2.5677306e-03 -9.3132259e-11 
  6.2088175e-11  3.6914537e-03 -9.5313676e-03  3.8370490e-03  1.2085391e-02  5.8268051e-04 -8.7590897e-03  4.9784232e-02 -5.5755260e-03  3.6914537e-03  4.3461720e-10 
 -1.8626452e-10  3.5229435e-03 -9.2551699e-03  3.6162869e-03  1.1712772e-02  6.9934613e-04 -8.4994650e-03  4.7870006e-02 -5.4556262e-03  3.5229439e-03  1.8626452e-10 
 -9.3132259e-11  3.3600661e-03 -8.9817252e-03  3.4042476e-03  1.1345323e-02  7.9174340e-04 -8.2418500e-03  4.6004567e-02 -5.3336341e-03  3.3600661e-03  9.3132259e-11 
  2.4835270e-10  3.2027788e-03 -8.7112850e-03  3.2008616e-03  1.0983307e-02  8.6244650e-04 -7.9865940e-03  4.4188228e-02 -5.2098730e-03  3.2027783e-03  2.4835270e-10 
  3.4148495e-10  3.0510249e-03 -8.4440848e-03  3.0060220e-03  1.0626981e-02  9.1391121e-04 -7.7340021e-03  4.2421188e-02 -5.0846483e-03  3.0510249e-03  1.5522043e-10 
  9.3132259e-11  2.9047430e-03 -8.1803473e-03  2.8195961e-03  1.0276580e-02  9.4845949e-04 -7.4843667e-03  4.0703543e-02 -4.9582561e-03  2.9047427e-03 -9.3132259e-11 
 -1.2417635e-10  2.7638595e-03 -7.9202857e-03  2.6414569e-03  9.9323178e-03  9.6827006e-04 -7.2379643e-03  3.9035272e-02 -4.8309918e-03  2.7638595e-03 -1.2417635e-10 
 -3.1044087e-11  2.6282936e-03 -7.6641073e-03  2.4714426e-03  9.5943911e-03  9.7537180e-04 -6.9950549e-03  3.7416276e-02 -4.7031413e-03  2.6282934e-03 -2.1730860e-10 
  1.2417635e-10  2.4979566e-03 -7.4119908e-03  2.3093899e-03  9.2629874e-03  9.7164005e-04 -6.7558805e-03  3.5846345e-02 -4.5749722e-03  2.4979566e-03  1.2417635e-10 
  6.2088175e-11  2.3727517e-03 -7.1641179e-03  2.1551128e-03  8.9382660e-03  9.5879525e-04 -6.5206676e-03  3.4325194e-02 -4.4467556e-03  2.3727517e-03 -6.2088175e-11 
  2.1730860e-10  2.2525785e-03 -6.9206441e-03  2.0084342e-03  8.6203674e-03  9.3840377e-04 -6.2896144e-03  3.2852441e-02 -4.3187393e-03  2.2525785e-03  3.1044087e-11 
 -3.4148495e-10  2.1373283e-03 -6.6817175e-03  1.8691474e-03  8.3094221e-03  9.1188092e-04 -6.0629118e-03  3.1427633e-02 -4.1911663e-03  2.1373283e-03 -1.5522043e-10 
  2.4835270e-10  3.0831669e-03 -9.2173312e-03  2.9677898e-03  1.1512433e-02  9.0804364e-04 -8.6463960e-03  4.4595145e-02 -5.8642756e-03  3.0831669e-03  2.4835270e-10 
  2.4835270e-10  2.9394689e-03 -8.9390585e-03  2.7808014e-03  1.1143491e-02  9.8472228e-04 -8.3669722e-03  4.2850085e-02 -5.7120929e-03  2.9394689e-03  2.4835270e-10 
  1.8626452e-10  2.8007128e-03 -8.6639505e-03  2.6019469e-03  1.0780343e-02  1.0396851e-03 -8.0912402e-03  4.1150633e-02 -5.5596051e-03  2.8007126e-03 -1.8626452e-10 
 -9.3132259e-11  2.6668538e-03 -8.3922707e-03  2.4310863e-03  1.0423229e-02  1.0755988e-03 -7.8194737e-03  3.9497044e-02 -5.4070922e-03  2.6668536e-03  9.3132259e-11 
  2.1730860e-10  2.5378377e-03 -8.1242453e-03  2.2680887e-03  1.0072370e-02  1.0949618e-03 -7.5519253e-03  3.7889462e-02 -5.2548139e-03  2.5378377e-03  3.1044087e-11 
