  4.9670540e-10  5.5841108e-05 -3.7398759e-02  2.4145222e-01  2.6180345e-01  2.5386512e+00  3.9973915e-01  5.4705352e-01 -5.3487323e-02  5.5834153e-05 -4.9670540e-10 
  4.9670540e-10  3.2542523e-03 -3.4140740e-02  2.4229999e-01  2.6321280e-01  2.5409565e+00  4.0249750e-01  5.4996938e-01 -4.9475491e-02  3.2542550e-03 -4.9670540e-10 
 -1.1920929e-08  6.4294892e-03 -3.0907962e-02  2.4309784e-01  2.6456073e-01  2.5415187e+00  4.0518624e-01  5.5282247e-01 -4.5499530e-02  6.4294976e-03 -1.1920929e-08 
 -6.9538753e-09  9.5776683e-03 -2.7701259e-02  2.4384151e-01  2.6584360e-01  2.5403407e+00  4.0780026e-01  5.5560917e-01 -4.1563876e-02  9.5776804e-03 -9.9341080e-10 
 -4.9670540e-10  1.2694946e-02 -2.4523163e-02  2.4452741e-01  2.6705715e-01  2.5374358e+00  4.1033497e-01  5.5832499e-01 -3.7674181e-02  1.2694957e-02  4.9670540e-10 
  6.4571699e-09  1.5777549e-02 -2.1376282e-02  2.4515228e-01  2.6819757e-01  2.5328214e+00  4.1278616e-01  5.6096542e-01 -3.3835705e-02  1.5777553e-02  9.4374020e-09 
 -9.9341080e-10  1.8821847e-02 -1.8263336e-02  2.4571320e-01  2.6926145e-01  2.5265193e+00  4.1514960e-01  5.6352621e-01 -3.0053314e-02  1.8821860e-02 -6.9538753e-09 
 -7.9472864e-09  2.1824257e-02 -1.5187265e-02  2.4620737e-01  2.7024558e-01  2.5185559e+00  4.1742074e-01  5.6600267e-01 -2.6331509e-02  2.1824265e-02 -7.9472864e-09 
  9.4374020e-09  2.4781395e-02 -1.2151082e-02  2.4663220e-01  2.7114677e-01  2.5089612e+00  4.1959554e-01  5.6839055e-01 -2.2674371e-02  2.4781406e-02  6.4571699e-09 
  3.9736432e-09  2.7689982e-02 -9.1578420e-03  2.4698560e-01  2.7196252e-01  2.4977696e+00  4.2166987e-01  5.7068557e-01 -1.9085610e-02  2.7689990e-02  3.9736432e-09 
 -4.9670540e-10  3.0546777e-02 -6.2107178e-03  2.4726559e-01  2.7269045e-01  2.4850190e+00  4.2363968e-01  5.7288331e-01 -1.5568570e-02  3.0546788e-02  4.9670540e-10 
  8.4439913e-09  3.3348914e-02 -3.3128506e-03  2.4747042e-01  2.7332827e-01  2.4707510e+00  4.2550114e-01  5.7497972e-01 -1.2126295e-02  3.3348907e-02  7.4505806e-09 
 -1.0927518e-08  1.7151138e-04 -3.7463546e-02  2.1463187e-01  2.4910298e-01  2.0801423e+00  4.0997925e-01  5.5382740e-01 -3.2633711e-02  1.7150938e-04 -4.9670539e-09 
 -7.9472864e-09  2.7546724e-03 -3.4936920e-02  2.1471438e-01  2.4950188e-01  2.0742383e+00  4.1167572e-01  5.5580175e-01 -2.9600732e-02  2.7546724e-03 -7.9472864e-09 
  1.3907751e-08  5.3102882e-03 -3.2415513e-02  2.1473525e-01  2.4982505e-01  2.0669739e+00  4.1328844e-01  5.5771118e-01 -2.6626673e-02  5.3102821e-03  9.9341078e-09 
  6.9538753e-09  7.8353137e-03 -2.9897893e-02  2.1469088e-01  2.5006726e-01  2.0583713e+00  4.1481671e-01  5.5955338e-01 -2.3721257e-02  7.8353118e-03  9.9341080e-10 
 -9.9341078e-09  1.0326813e-02 -2.7387459e-02  2.1457990e-01  2.5022665e-01  2.0484517e+00  4.1625628e-01  5.6132394e-01 -2.0886963e-02  1.0326818e-02 -5.9604646e-09 
 -5.9604646e-09  1.2781916e-02 -2.4888102e-02  2.1440122e-01  2.5030211e-01  2.0372391e+00  4.1760302e-01  5.6301808e-01 -1.8125484e-02  1.2781912e-02 -9.9341078e-09 
  9.9341078e-09  1.5197859e-02 -2.2404214e-02  2.1415424e-01  2.5029260e-01  2.0247619e+00  4.1885245e-01  5.6463081e-01 -1.5437847e-02  1.5197864e-02  1.3907751e-08 
  1.1920929e-08  1.7571969e-02 -1.9940317e-02  2.1383865e-01  2.5019762e-01  2.0110512e+00  4.2000020e-01  5.6615716e-01 -1.2824698e-02  1.7571969e-02  1.1920929e-08 
 -1.0927518e-08  1.9901760e-02 -1.7501179e-02  2.1345444e-01  2.5001675e-01  1.9961418e+00  4.2104223e-01  5.6759238e-01 -1.0286189e-02  1.9901760e-02 -4.9670539e-09 
 -5.9604646e-09  2.2184812e-02 -1.5091388e-02  2.1300170e-01  2.4975027e-01  1.9800714e+00  4.2197457e-01  5.6893152e-01 -7.8221941e-03  2.2184806e-02 -9.9341078e-09 
 -1.1920929e-08  2.4418879e-02 -1.2715574e-02  2.1248074e-01  2.4939814e-01  1.9628803e+00  4.2279333e-01  5.7017010e-01 -5.4323631e-03  2.4418890e-02 -1.1920929e-08 
  2.9802323e-09  2.6601894e-02 -1.0378111e-02  2.1189210e-01  2.4896076e-01  1.9446115e+00  4.2349511e-01  5.7130355e-01 -3.1163245e-03  2.6601890e-02 -2.9802323e-09 
 -1.1920929e-08  5.3228339e-04 -4.2559452e-02  1.8609041e-01  2.3204689e-01  1.6689411e+00  4.2284456e-01  5.5828583e-01 -1.6239841e-02  5.3227943e-04 -1.1920929e-08 
  1.9868216e-09  2.6379337e-03 -4.1772604e-02  1.8618995e-01  2.3211437e-01  1.6581992e+00  4.2255327e-01  5.5886310e-01 -1.2855905e-02  2.6379277e-03 -1.9868216e-09 
 -6.9538753e-09  4.7148573e-03 -3.9274808e-02  1.8537296e-01  2.3125026e-01  1.6463978e+00  4.2301425e-01  5.6021553e-01 -1.1241693e-02  4.7148596e-03 -9.9341080e-10 
 -2.9802323e-09  6.7606797e-03 -3.6772653e-02  1.8449169e-01  2.3030622e-01  1.6335602e+00  4.2337438e-01  5.6148678e-01 -9.6951472e-03  6.7606736e-03  2.9802323e-09 
 -1.0927518e-08  8.7730736e-03 -3.4277286e-02  1.8354999e-01  2.2928593e-01  1.6197147e+00  4.2362699e-01  5.6266874e-01 -8.2094921e-03  8.7730717e-03 -4.9670539e-09 
  1.4901161e-08  1.0749834e-02 -3.1798732e-02  1.8255104e-01  2.2819266e-01  1.6048930e+00  4.2376605e-01  5.6375372e-01 -6.7790379e-03  1.0749840e-02  8.9406971e-09 
 -1.9868216e-09  1.2688873e-02 -2.9345637e-02  1.8149792e-01  2.2702938e-01  1.5891294e+00  4.2378691e-01  5.6473500e-01 -5.3988746e-03  1.2688871e-02  1.9868216e-09 
  5.9604646e-09  1.4588239e-02 -2.6925664e-02  1.8039316e-01  2.2579855e-01  1.5724611e+00  4.2368510e-01  5.6560624e-01 -4.0651727e-03  1.4588236e-02  9.9341078e-09 
  5.9604646e-09  1.6446073e-02 -2.4545424e-02  1.7923877e-01  2.2450231e-01  1.5549276e+00  4.2345726e-01  5.6636220e-01 -2.7746926e-03  1.6446076e-02  9.9341078e-09 
  1.1920929e-08  1.8260609e-02 -2.2210587e-02  1.7803708e-01  2.2314294e-01  1.5365705e+00  4.2310047e-01  5.6699783e-01 -1.5250087e-03  1.8260606e-02  1.1920929e-08 
  0.0000000e+00  2.0030303e-02 -1.9925959e-02  1.7678960e-01  2.2172216e-01  1.5174336e+00  4.2261264e-01  5.6750906e-01 -3.1421980e-04  2.0030295e-02  0.0000000e+00 
  0.0000000e+00  2.1753630e-02 -1.7695563e-02  1.7549792e-01  2.2024146e-01  1.4975623e+00  4.2199215e-01  5.6789219e-01  8.5899828e-04  2.1753630e-02  0.0000000e+00 
 -6.9538753e-09  9.5340313e-04 -4.6478696e-02  1.7158787e-01  2.2107638e-01  1.4853351e+00  4.2900935e-01  5.6149572e-01 -1.1457919e-02  9.5339713e-04 -9.9341080e-10 
  1.5894573e-08  2.8779109e-03 -4.3843769e-02  1.7041330e-01  2.1972157e-01  1.4729017e+00  4.2877027e-01  5.6267738e-01 -1.0316539e-02  2.8779109e-03  1.5894573e-08 
  9.9341080e-10  4.7733854e-03 -4.1595709e-02  1.6937706e-01  2.1848918e-01  1.4595317e+00  4.2823300e-01  5.6357592e-01 -8.8468380e-03  4.7733793e-03  6.9538753e-09 
  1.9868216e-09  6.6377101e-03 -3.9321002e-02  1.6827014e-01  2.1717018e-01  1.4452553e+00  4.2760471e-01  5.6439286e-01 -7.4657341e-03  6.6377055e-03 -1.9868216e-09 
  4.9670539e-09  8.4688412e-03 -3.7029095e-02  1.6709612e-01  2.1576804e-01  1.4301054e+00  4.2688087e-01  5.6512064e-01 -6.1675119e-03  8.4688356e-03  1.0927518e-08 
 -2.9802323e-09  1.0264811e-02 -3.4729067e-02  1.6585843e-01  2.1428619e-01  1.4141181e+00  4.2605689e-01  5.6575227e-01 -4.9468884e-03  1.0264817e-02  2.9802323e-09 
  6.9538753e-09  1.2023804e-02 -3.2429446e-02  1.6456053e-01  2.1272829e-01  1.3973312e+00  4.2512926e-01  5.6628174e-01 -3.7988534e-03  1.2023802e-02  9.9341080e-10 
  1.0927518e-08  1.3744115e-02 -3.0138096e-02  1.6320576e-01  2.1109766e-01  1.3797854e+00  4.2409450e-01  5.6670272e-01 -2.7187178e-03  1.3744117e-02  4.9670539e-09 
 -1.4901161e-08  1.5424119e-02 -2.7862409e-02  1.6179724e-01  2.0939773e-01  1.3615228e+00  4.2294991e-01  5.6700975e-01 -1.7020911e-03  1.5424121e-02 -8.9406971e-09 
 -1.3907751e-08  1.7062340e-02 -2.5609160e-02  1.6033806e-01  2.0763165e-01  1.3425874e+00  4.2169321e-01  5.6719780e-01 -7.4496173e-04  1.7062334e-02 -1.7881394e-08 
 -2.9802323e-09  1.8657453e-02 -2.3384603e-02  1.5883115e-01  2.0580266e-01  1.3230243e+00  4.2032242e-01  5.6726241e-01  1.5641749e-04  1.8657450e-02  2.9802323e-09 
 -5.9604646e-09  2.0208230e-02 -2.1194331e-02  1.5727949e-01  2.0391391e-01  1.3028802e+00  4.1883615e-01  5.6719935e-01  1.0055234e-03  2.0208232e-02 -9.9341078e-09 
 -3.9736432e-09  1.6598086e-03 -2.8486621e-02  1.4650518e-01  1.9856556e-01  1.3282667e+00  4.4150153e-01  5.7662499e-01 -2.8487051e-02  1.6598125e-03 -3.9736432e-09 
  6.9538753e-09  3.4526000e-03 -2.4680158e-02  1.4447905e-01  1.9621967e-01  1.3144819e+00  4.4090229e-01  5.7803625e-01 -2.8749378e-02  3.4525981e-03  9.9341080e-10 
 -1.3907751e-08  5.2157580e-03 -2.2568358e-02  1.4325108e-01  1.9465265e-01  1.2998751e+00  4.3936035e-01  5.7849425e-01 -2.7379522e-02  5.2157543e-03 -1.9868216e-09 
 -3.9736432e-09  6.9473186e-03 -2.0516189e-02  1.4200142e-01  1.9304697e-01  1.2844832e+00  4.3769348e-01  5.7881409e-01 -2.6015839e-02  6.9473186e-03 -3.9736432e-09 
  0.0000000e+00  8.6454237e-03 -1.8524026e-02  1.4072959e-01  1.9140221e-01  1.2683436e+00  4.3590260e-01  5.7899350e-01 -2.4661643e-02  8.6454153e-03  0.0000000e+00 
  5.9604646e-09  1.0308311e-02 -1.6591964e-02  1.3943519e-01  1.8971843e-01  1.2514954e+00  4.3398908e-01  5.7903045e-01 -2.3319846e-02  1.0308315e-02 -5.9604646e-09 
  5.9604646e-09  1.1934354e-02 -1.4720132e-02  1.3811786e-01  1.8799542e-01  1.2339801e+00  4.3195394e-01  5.7892293e-01 -2.1993389e-02  1.1934350e-02 -5.9604646e-09 
 -9.9341080e-10  1.3522072e-02 -1.2908507e-02  1.3677740e-01  1.8623318e-01  1.2158405e+00  4.2979875e-01  5.7866949e-01 -2.0684982e-02  1.3522065e-02 -6.9538753e-09 
  0.0000000e+00  1.5070007e-02 -1.1157032e-02  1.3541362e-01  1.8443209e-01  1.1971210e+00  4.2752546e-01  5.7826883e-01 -1.9397134e-02  1.5070016e-02  0.0000000e+00 
 -2.9802323e-09  1.6576899e-02 -9.4655110e-03  1.3402668e-01  1.8259260e-01  1.1778672e+00  4.2513579e-01  5.7771975e-01 -1.8132193e-02  1.6576894e-02  2.9802323e-09 
 -2.9802323e-09  1.8041614e-02 -7.8337220e-03  1.3261649e-01  1.8071514e-01  1.1581249e+00  4.2263195e-01  5.7702154e-01 -1.6892390e-02  1.8041614e-02  2.9802323e-09 
  5.9604646e-09  1.9463072e-02 -6.2613189e-03  1.3118353e-01  1.7880055e-01  1.1379412e+00  4.2001638e-01  5.7617366e-01 -1.5679684e-02  1.9463068e-02 -5.9604646e-09 
 -1.3907751e-08  2.7585686e-03 -1.8375101e-02  1.2619217e-01  1.8037646e-01  1.1977497e+00  4.4260293e-01  5.8872449e-01 -3.5120942e-02  2.7585647e-03 -1.9868216e-09 
  3.9736432e-09  4.4625006e-03 -1.6802112e-02  1.2511581e-01  1.7880698e-01  1.1828771e+00  4.4007757e-01  5.8860475e-01 -3.3369217e-02  4.4625085e-03  3.9736432e-09 
  1.9868216e-09  6.1354260e-03 -1.5258382e-02  1.2400910e-01  1.7719014e-01  1.1672925e+00  4.3745705e-01  5.8835053e-01 -3.1656340e-02  6.1354218e-03  1.3907751e-08 
 -9.9341080e-10  7.7755461e-03 -1.3751607e-02  1.2287519e-01  1.7552945e-01  1.1510364e+00  4.3473884e-01  5.8795583e-01 -2.9978069e-02  7.7755521e-03 -6.9538753e-09 
  3.9736432e-09  9.3811555e-03 -1.2282634e-02  1.2171403e-01  1.7382540e-01  1.1341494e+00  4.3192425e-01  5.8741874e-01 -2.8336279e-02  9.3811629e-03  3.9736432e-09 
 -1.3907751e-08  1.0950671e-02 -1.0852391e-02  1.2052592e-01  1.7207886e-01  1.1166742e+00  4.2901424e-01  5.8673710e-01 -2.6732773e-02  1.0950667e-02 -1.9868216e-09 
 -7.9472864e-09  1.2482592e-02 -9.4616497e-03  1.1931110e-01  1.7029056e-01  1.0986540e+00  4.2601067e-01  5.8590972e-01 -2.5169158e-02  1.2482599e-02 -7.9472864e-09 
 -6.9538753e-09  1.3975562e-02 -8.1109116e-03  1.1807013e-01  1.6846152e-01  1.0801337e+00  4.2291507e-01  5.8493513e-01 -2.3646807e-02  1.3975567e-02 -9.9341080e-10 
 -6.9538753e-09  1.5428375e-02 -6.8008373e-03  1.1680352e-01  1.6659304e-01  1.0611587e+00  4.1972950e-01  5.8381242e-01 -2.2167094e-02  1.5428369e-02 -9.9341080e-10 
  9.9341078e-09  1.6839875e-02 -5.5317739e-03  1.1551167e-01  1.6468611e-01  1.0417750e+00  4.1645581e-01  5.8254081e-01 -2.0731082e-02  1.6839880e-02 -1.9868216e-09 
  6.9538753e-09  1.8209083e-02 -4.3040644e-03  1.1419544e-01  1.6274215e-01  1.0220289e+00  4.1309643e-01  5.8112025e-01 -1.9339751e-02  1.8209092e-02  9.9341080e-10 
 -5.9604646e-09  1.9535070e-02 -3.1179886e-03  1.1285562e-01  1.6076265e-01  1.0019665e+00  4.0965348e-01  5.7955050e-01 -1.7993977e-02  1.9535063e-02  5.9604646e-09 
 -4.9670539e-09  4.4000736e-03 -1.6086332e-02  1.1078276e-01  1.6626309e-01  1.0871267e+00  4.3236110e-01  5.9809822e-01 -3.1583570e-02  4.4000675e-03 -1.0927518e-08 
  4.9670539e-09  6.0425568e-03 -1.4773717e-02  1.0975157e-01  1.6453481e-01  1.0713544e+00  4.2914990e-01  5.9731883e-01 -2.9849101e-02  6.0425629e-03  1.0927518e-08 
 -2.9802323e-09  7.6518129e-03 -1.3476660e-02  1.0868607e-01  1.6275947e-01  1.0549780e+00  4.2586598e-01  5.9639877e-01 -2.8171921e-02  7.6518110e-03  2.9802323e-09 
 -7.9472864e-09  9.2261434e-03 -1.2206388e-02  1.0759267e-01  1.6094331e-01  1.0380400e+00  4.2250529e-01  5.9533215e-01 -2.6542958e-02  9.2261350e-03 -7.9472864e-09 
 -1.3907751e-08  1.0763926e-02 -1.0963994e-02  1.0647164e-01  1.5908743e-01  1.0205839e+00  4.1906890e-01  5.9411705e-01 -2.4963206e-02  1.0763922e-02 -1.9868216e-09 
  9.9341080e-10  1.2263744e-02 -9.7505162e-03  1.0532381e-01  1.5719317e-01  1.0026535e+00  4.1555846e-01  5.9275281e-01 -2.3433637e-02  1.2263742e-02  6.9538753e-09 
  5.9604646e-09  1.3724198e-02 -8.5669700e-03  1.0414974e-01  1.5526195e-01  9.8429400e-01  4.1197532e-01  5.9123838e-01 -2.1955011e-02  1.3724202e-02 -5.9604646e-09 
  6.9538753e-09  1.5144163e-02 -7.4141314e-03  1.0295030e-01  1.5329538e-01  9.6555078e-01  4.0832165e-01  5.8957356e-01 -2.0527868e-02  1.5144160e-02  9.9341080e-10 
 -6.9538753e-09  1.6522465e-02 -6.2927674e-03  1.0172626e-01  1.5129499e-01  9.4646960e-01  4.0459898e-01  5.8775789e-01 -1.9152669e-02  1.6522469e-02 -9.9341080e-10 
  9.9341080e-10  1.7858144e-02 -5.2035125e-03  1.0047858e-01  1.4926259e-01  9.2709607e-01  4.0080947e-01  5.8579141e-01 -1.7829685e-02  1.7858144e-02  6.9538753e-09 
  0.0000000e+00  1.9150369e-02 -4.1469177e-03  9.9208333e-02  1.4719988e-01  9.0747565e-01  3.9695537e-01  5.8367473e-01 -1.6559022e-02  1.9150356e-02  0.0000000e+00 
 -9.9341080e-10  2.0398375e-02 -3.1234710e-03  9.7916491e-02  1.4510879e-01  8.8765329e-01  3.9303887e-01  5.8140868e-01 -1.5340739e-02  2.0398375e-02 -6.9538753e-09 
 -9.9341080e-10  6.7487368e-03 -1.6528094e-02  9.8187529e-02  1.5312047e-01  9.9162644e-01  4.1553041e-01  6.0642308e-01 -2.4264622e-02  6.7487350e-03 -6.9538753e-09 
 -1.5894573e-08  8.3414633e-03 -1.5242442e-02  9.7127564e-02  1.5118341e-01  9.7510600e-01  4.1201919e-01  6.0495496e-01 -2.2831639e-02  8.3414633e-03 -1.5894573e-08 
  9.9341080e-10  9.8978272e-03 -1.3982370e-02  9.6041285e-02  1.4921395e-01  9.5809048e-01  4.0843916e-01  6.0333723e-01 -2.1447087e-02  9.8978216e-03  6.9538753e-09 
 -1.3907751e-08  1.1416095e-02 -1.2748962e-02  9.4930395e-02  1.4721298e-01  9.4062221e-01  4.0479299e-01  6.0156792e-01 -2.0111110e-02  1.1416092e-02 -1.9868216e-09 
 -2.9802323e-09  1.2894866e-02 -1.1543185e-02  9.3795650e-02  1.4518210e-01  9.2274541e-01  4.0108231e-01  5.9964651e-01 -1.8824188e-02  1.2894868e-02  2.9802323e-09 
  1.9868216e-09  1.4332836e-02 -1.0366092e-02  9.2637904e-02  1.4312294e-01  9.0450501e-01  3.9730841e-01  5.9757286e-01 -1.7586714e-02  1.4332833e-02 -9.9341078e-09 
  7.9472864e-09  1.5728824e-02 -9.2184627e-03  9.1458052e-02  1.4103709e-01  8.8594621e-01  3.9347312e-01  5.9534705e-01 -1.6398899e-02  1.5728824e-02  7.9472864e-09 
 -3.9736432e-09  1.7081719e-02 -8.1011411e-03  9.0256974e-02  1.3892637e-01  8.6711413e-01  3.8957825e-01  5.9296936e-01 -1.5260805e-02  1.7081715e-02 -3.9736432e-09 
  1.9868216e-09  1.8390642e-02 -7.0147812e-03  8.9035779e-02  1.3679266e-01  8.4805375e-01  3.8562578e-01  5.9044069e-01 -1.4172365e-02  1.8390637e-02  1.3907751e-08 
 -1.9868216e-09  1.9654704e-02 -5.9599499e-03  8.7795608e-02  1.3463774e-01  8.2880956e-01  3.8161775e-01  5.8776188e-01 -1.3133373e-02  1.9654701e-02 -1.3907751e-08 
 -6.9538753e-09  2.0873304e-02 -4.9371589e-03  8.6537629e-02  1.3246351e-01  8.0942523e-01  3.7755629e-01  5.8493429e-01 -1.2143456e-02  2.0873304e-02 -9.9341080e-10 
  4.9670539e-09  2.2045834e-02 -3.9467760e-03  8.5262969e-02  1.3027206e-01  7.8994358e-01  3.7344381e-01  5.8195961e-01 -1.1202175e-02  2.2045827e-02  1.0927518e-08 
 -2.9802323e-09  9.9500110e-03 -1.6570535e-02  8.6988188e-02  1.3912609e-01  9.0780210e-01  3.9690930e-01  6.1325723e-01 -1.7512377e-02  9.9500129e-03  2.9802323e-09 
  6.9538753e-09  1.1487246e-02 -1.5298236e-02  8.5898958e-02  1.3706838e-01  8.9068252e-01  3.9328134e-01  6.1102700e-01 -1.6411949e-02  1.1487252e-02  9.9341080e-10 
  5.9604646e-09  1.2983983e-02 -1.4052242e-02  8.4789179e-02  1.3498701e-01  8.7317073e-01  3.8959023e-01  6.0864758e-01 -1.5355974e-02  1.2983980e-02 -5.9604646e-09 
  4.9670539e-09  1.4438801e-02 -1.2833459e-02  8.3659098e-02  1.3288361e-01  8.5531259e-01  3.8583755e-01  6.0611862e-01 -1.4345321e-02  1.4438807e-02  1.0927518e-08 
  3.9736432e-09  1.5850421e-02 -1.1642941e-02  8.2509667e-02  1.3075987e-01  8.3715242e-01  3.8202494e-01  6.0344034e-01 -1.3380026e-02  1.5850414e-02  3.9736432e-09 
 -6.9538753e-09  1.7217731e-02 -1.0481619e-02  8.1341840e-02  1.2861742e-01  8.1873494e-01  3.7815407e-01  6.0061330e-01 -1.2459938e-02  1.7217731e-02 -9.9341080e-10 
  1.3907751e-08  1.8539777e-02 -9.3502617e-03  8.0156736e-02  1.2645821e-01  8.0010462e-01  3.7422669e-01  5.9763819e-01 -1.1584780e-02  1.8539781e-02  1.9868216e-09 
 -1.3907751e-08  1.9815646e-02 -8.2496861e-03  7.8955509e-02  1.2428404e-01  7.8130543e-01  3.7024486e-01  5.9451663e-01 -1.0754245e-02  1.9815642e-02 -1.9868216e-09 
 -1.9868216e-09  2.1044618e-02 -7.1804426e-03  7.7739269e-02  1.2209679e-01  7.6238060e-01  3.6621058e-01  5.9124976e-01 -9.9677499e-03  2.1044621e-02  9.9341078e-09 
 -2.9802323e-09  2.2226095e-02 -6.1431238e-03  7.6509409e-02  1.1989854e-01  7.4337262e-01  3.6212608e-01  5.8783954e-01 -9.2247333e-03  2.2226095e-02  2.9802323e-09 
  6.9538753e-09  2.3359600e-02 -5.1381756e-03  7.5267158e-02  1.1769117e-01  7.2432274e-01  3.5799378e-01  5.8428800e-01 -8.5244961e-03  2.3359600e-02  9.9341080e-10 
  1.9868216e-09  2.4444764e-02 -4.1659176e-03  7.4013613e-02  1.1547654e-01  7.0527089e-01  3.5381582e-01  5.8059734e-01 -7.8661777e-03  2.4444761e-02  1.3907751e-08 
  4.9670539e-09  1.4077458e-02 -1.6256284e-02  7.6732300e-02  1.2471969e-01  8.3314085e-01  3.7900364e-01  6.1687183e-01 -1.2053570e-02  1.4077456e-02  1.0927518e-08 
  0.0000000e+00  1.5536501e-02 -1.4971429e-02  7.5609878e-02  1.2261783e-01  8.1555861e-01  3.7533650e-01  6.1391479e-01 -1.1294153e-02  1.5536485e-02  0.0000000e+00 
 -2.9802323e-09  1.6950548e-02 -1.3714046e-02  7.4472666e-02  1.2050085e-01  7.9768974e-01  3.7160721e-01  6.1081308e-01 -1.0573486e-02  1.6950548e-02  2.9802323e-09 
  6.9538753e-09  1.8318538e-02 -1.2485763e-02  7.3321037e-02  1.1837009e-01  7.7957708e-01  3.6781698e-01  6.0756654e-01 -9.8917214e-03  1.8318538e-02  9.9341080e-10 
  0.0000000e+00  1.9639391e-02 -1.1287638e-02  7.2156176e-02  1.1622732e-01  7.6126474e-01  3.6396748e-01  6.0417634e-01 -9.2484299e-03  1.9639391e-02  0.0000000e+00 
  1.3907751e-08  2.0912277e-02 -1.0120576e-02  7.0979342e-02  1.1407448e-01  7.4279648e-01  3.6006087e-01  6.0064381e-01 -8.6430768e-03  2.0912271e-02  1.9868216e-09 
  1.3907751e-08  2.2136444e-02 -8.9853387e-03  6.9791444e-02  1.1191327e-01  7.2421533e-01  3.5609904e-01  5.9697044e-01 -8.0750044e-03  2.2136441e-02  1.9868216e-09 
  2.9802323e-09  2.3311265e-02 -7.8827273e-03  6.8593889e-02  1.0974579e-01  7.0556331e-01  3.5208431e-01  5.9315813e-01 -7.5435173e-03  2.3311274e-02 -2.9802323e-09 
 -5.9604646e-09  2.4436301e-02 -6.8132859e-03  6.7387931e-02  1.0757389e-01  6.8688142e-01  3.4801909e-01  5.8920914e-01 -7.0477822e-03  2.4436297e-02  5.9604646e-09 
  9.9341080e-10  2.5511213e-02 -5.7775090e-03  6.6174768e-02  1.0539956e-01  6.6820937e-01  3.4390566e-01  5.8512580e-01 -6.5868786e-03  2.5511222e-02  6.9538753e-09 
  6.9538753e-09  2.6535774e-02 -4.7758468e-03  6.4955756e-02  1.0322471e-01  6.4958531e-01  3.3974680e-01  5.8091068e-01 -6.1598667e-03  2.6535770e-02  9.9341080e-10 
  9.9341080e-10  2.7509889e-02 -3.8086048e-03  6.3731916e-02  1.0105114e-01  6.3104582e-01  3.3554479e-01  5.7656664e-01 -5.7656914e-03  2.7509879e-02  6.9538753e-09 
  3.9736432e-09  1.9073246e-02 -1.5426455e-02  6.6726349e-02  1.1049911e-01  7.6579410e-01  3.6290041e-01  6.1684036e-01 -8.3779236e-03  1.9073235e-02 -3.9736432e-09 
 -3.9736432e-09  2.0415740e-02 -1.4100347e-02  6.5591104e-02  1.0840204e-01  7.4789530e-01  3.5919416e-01  6.1324823e-01 -7.9458691e-03  2.0415729e-02 -1.1920929e-08 
 -1.0927518e-08  2.1709371e-02 -1.2804388e-02  6.4446203e-02  1.0629547e-01  7.2980809e-01  3.5542604e-01  6.0951775e-01 -7.5467834e-03  2.1709371e-02 -4.9670539e-09 
 -1.3907751e-08  2.2953393e-02 -1.1541961e-02  6.3294455e-02  1.0418299e-01  7.1157551e-01  3.5159636e-01  6.0564858e-01 -7.1767429e-03  2.2953389e-02 -1.9868216e-09 
 -6.9538753e-09  2.4147082e-02 -1.0314071e-02  6.2136993e-02  1.0206662e-01  6.9324028e-01  3.4770739e-01  6.0164231e-01 -6.8350225e-03  2.4147073e-02 -9.9341080e-10 
  3.9736432e-09  2.5289834e-02 -9.1215810e-03  6.0974848e-02  9.9948086e-02  6.7484432e-01  3.4376141e-01  5.9750098e-01 -6.5208497e-03  2.5289832e-02  3.9736432e-09 
 -3.9736432e-09  2.6381237e-02 -7.9652546e-03  5.9809223e-02  9.7829387e-02  6.5642852e-01  3.3976078e-01  5.9322643e-01 -6.2333187e-03  2.6381237e-02 -3.9736432e-09 
  1.0927518e-08  2.7420986e-02 -6.8457294e-03  5.8641233e-02  9.5712408e-02  6.3803238e-01  3.3570808e-01  5.8882117e-01 -5.9715263e-03  2.7420977e-02  4.9670539e-09 
  1.3907751e-08  2.8408887e-02 -5.7635247e-03  5.7472039e-02  9.3599036e-02  6.1969405e-01  3.3160597e-01  5.8428776e-01 -5.7345289e-03  2.8408883e-02  1.9868216e-09 
 -2.9802323e-09  2.9344900e-02 -4.7190296e-03  5.6302849e-02  9.1491096e-02  6.0144991e-01  3.2745713e-01  5.7962906e-01 -5.5212486e-03  2.9344900e-02  2.9802323e-09 
 -5.9604646e-09  3.0229101e-02 -3.7125568e-03  5.5134676e-02  8.9390598e-02  5.8333468e-01  3.2326448e-01  5.7484812e-01 -5.3306678e-03  3.0229101e-02  5.9604646e-09 
  4.9670539e-09  3.1061713e-02 -2.7442921e-03  5.3968765e-02  8.7299138e-02  5.6538111e-01  3.1903094e-01  5.6994820e-01 -5.1617157e-03  3.1061713e-02  1.0927518e-08 
  1.0927518e-08  2.4709702e-02 -1.3466939e-02  5.6455392e-02  9.6587084e-02  7.0439458e-01  3.4879363e-01  6.1391062e-01 -7.0917038e-03  2.4709702e-02  4.9670539e-09 
 -1.0927518e-08  2.5891054e-02 -1.2087924e-02  5.5351604e-02  9.4520345e-02  6.8630683e-01  3.4502050e-01  6.0979348e-01 -6.9507528e-03  2.5891062e-02 -4.9670539e-09 
